R(double,is,Datatype)
R(CHEBI_17310,is,Class)
R(CHEBI_17376,is,Class)
R(CHEBI_174175,is,Class)
R(CHEBI_17439,is,Class)
R(CHEBI_174690,is,Class)
R(CHEBI_17486,is,Class)
R(CHEBI_17548,is,Class)
R(CHEBI_17579,is,Class)
R(CHEBI_17594,is,Class)
R(CHEBI_17650,is,Class)
R(CHEBI_17698,is,Class)
R(CHEBI_17716,is,Class)
R(CHEBI_17750,is,Class)
R(CHEBI_17754,is,Class)
R(CHEBI_177631,is,Class)
R(CHEBI_17824,is,Class)
R(CHEBI_17883,is,Class)
R(CHEBI_17933,is,Class)
R(CHEBI_17987,is,Class)
R(CHEBI_17992,is,Class)
R(CHEBI_18067,is,Class)
R(CHEBI_18145,is,Class)
R(CHEBI_18186,is,Class)
R(CHEBI_181906,is,Class)
R(CHEBI_18208,is,Class)
R(CHEBI_18248,is,Class)
R(CHEBI_18258,is,Class)
R(CHEBI_18293,is,Class)
R(CHEBI_183394,is,Class)
R(CHEBI_18358,is,Class)
R(CHEBI_183688,is,Class)
R(CHEBI_184756,is,Class)
R(CHEBI_186221,is,Class)
R(CHEBI_189044,is,Class)
R(CHEBI_190296,is,Class)
R(CHEBI_190513,is,Class)
R(CHEBI_22198,is,Class)
R(CHEBI_22652,is,Class)
R(CHEBI_22653,is,Class)
R(CHEBI_22868,is,Class)
R(CHEBI_23866,is,Class)
R(CHEBI_23965,is,Class)
R(CHEBI_24267,is,Class)
R(CHEBI_24848,is,Class)
R(CHEBI_24859,is,Class)
R(CHEBI_2500,is,Class)
R(CHEBI_25017,is,Class)
R(CHEBI_25140,is,Class)
R(CHEBI_2549,is,Class)
R(CHEBI_25555,is,Class)
R(CHEBI_26078,is,Class)
R(CHEBI_2611,is,Class)
R(CHEBI_26125,is,Class)
R(CHEBI_261649,is,Class)
R(CHEBI_2618,is,Class)
R(CHEBI_2639,is,Class)
R(CHEBI_2659,is,Class)
R(CHEBI_2666,is,Class)
R(CHEBI_2668,is,Class)
R(CHEBI_26709,is,Class)
R(CHEBI_26710,is,Class)
R(CHEBI_2673,is,Class)
R(CHEBI_2676,is,Class)
R(CHEBI_2679,is,Class)
R(CHEBI_2682,is,Class)
R(CHEBI_26833,is,Class)
R(CHEBI_26849,is,Class)
R(CHEBI_26948,is,Class)
R(CHEBI_26986,is,Class)
R(CHEBI_271436,is,Class)
R(CHEBI_27266,is,Class)
R(CHEBI_27306,is,Class)
R(CHEBI_27363,is,Class)
R(CHEBI_27373,is,Class)
R(CHEBI_27436,is,Class)
R(CHEBI_27446,is,Class)
R(CHEBI_27470,is,Class)
R(CHEBI_27570,is,Class)
R(CHEBI_27573,is,Class)
R(CHEBI_27607,is,Class)
R(CHEBI_27698,is,Class)
R(CHEBI_27701,is,Class)
R(CHEBI_27732,is,Class)
R(CHEBI_27750,is,Class)
R(CHEBI_27810,is,Class)
R(CHEBI_27897,is,Class)
R(CHEBI_27902,is,Class)
R(CHEBI_27961,is,Class)
R(CHEBI_28017,is,Class)
R(CHEBI_28052,is,Class)
R(CHEBI_28115,is,Class)
R(CHEBI_28123,is,Class)
R(CHEBI_28171,is,Class)
R(CHEBI_28177,is,Class)
R(CHEBI_28241,is,Class)
R(CHEBI_28243,is,Class)
R(CHEBI_28487,is,Class)
R(CHEBI_28527,is,Class)
R(CHEBI_28593,is,Class)
R(CHEBI_28621,is,Class)
R(CHEBI_28685,is,Class)
R(CHEBI_28741,is,Class)
R(CHEBI_2877,is,Class)
R(CHEBI_28787,is,Class)
R(CHEBI_28838,is,Class)
R(CHEBI_28876,is,Class)
R(CHEBI_28885,is,Class)
R(CHEBI_28887,is,Class)
R(CHEBI_28915,is,Class)
R(CHEBI_28934,is,Class)
R(CHEBI_28940,is,Class)
R(CHEBI_28966,is,Class)
R(CHEBI_28971,is,Class)
R(CHEBI_29016,is,Class)
R(CHEBI_2904,is,Class)
R(CHEBI_2922,is,Class)
R(CHEBI_29377,is,Class)
R(CHEBI_2948,is,Class)
R(CHEBI_29708,is,Class)
R(CHEBI_2972,is,Class)
R(CHEBI_29864,is,Class)
R(CHEBI_29987,is,Class)
R(CHEBI_3011,is,Class)
R(CHEBI_3013,is,Class)
R(CHEBI_30187,is,Class)
R(CHEBI_3023,is,Class)
R(CHEBI_30251,is,Class)
R(CHEBI_30313,is,Class)
R(CHEBI_30363,is,Class)
R(CHEBI_30441,is,Class)
R(CHEBI_3047,is,Class)
R(CHEBI_30512,is,Class)
R(CHEBI_30563,is,Class)
R(CHEBI_30618,is,Class)
R(CHEBI_30660,is,Class)
R(CHEBI_30769,is,Class)
R(CHEBI_30832,is,Class)
R(CHEBI_30856,is,Class)
R(CHEBI_30911,is,Class)
R(CHEBI_31000,is,Class)
R(CHEBI_31162,is,Class)
R(CHEBI_31186,is,Class)
R(CHEBI_31189,is,Class)
R(CHEBI_31206,is,Class)
R(CHEBI_31225,is,Class)
R(CHEBI_3125,is,Class)
R(CHEBI_31252,is,Class)
R(CHEBI_3127,is,Class)
R(CHEBI_31291,is,Class)
R(CHEBI_31292,is,Class)
R(CHEBI_31305,is,Class)
R(CHEBI_31336,is,Class)
R(CHEBI_31346,is,Class)
R(CHEBI_31386,is,Class)
R(CHEBI_31403,is,Class)
R(CHEBI_31413,is,Class)
R(CHEBI_31528,is,Class)
R(CHEBI_31599,is,Class)
R(CHEBI_31604,is,Class)
R(CHEBI_31607,is,Class)
R(CHEBI_31608,is,Class)
R(CHEBI_31612,is,Class)
R(CHEBI_31654,is,Class)
R(CHEBI_31790,is,Class)
R(CHEBI_31793,is,Class)
R(CHEBI_31794,is,Class)
R(CHEBI_3181,is,Class)
R(CHEBI_31817,is,Class)
R(CHEBI_3183,is,Class)
R(CHEBI_31832,is,Class)
R(CHEBI_31835,is,Class)
R(CHEBI_31861,is,Class)
R(CHEBI_31897,is,Class)
R(CHEBI_31902,is,Class)
R(CHEBI_32010,is,Class)
R(CHEBI_32015,is,Class)
R(CHEBI_32026,is,Class)
R(CHEBI_32027,is,Class)
R(CHEBI_32032,is,Class)
R(CHEBI_32035,is,Class)
R(CHEBI_3205,is,Class)
R(CHEBI_32063,is,Class)
R(CHEBI_32065,is,Class)
R(CHEBI_32111,is,Class)
R(CHEBI_32114,is,Class)
R(CHEBI_3213,is,Class)
R(CHEBI_32138,is,Class)
R(CHEBI_32139,is,Class)
R(CHEBI_32145,is,Class)
R(CHEBI_32150,is,Class)
R(CHEBI_32154,is,Class)
R(CHEBI_32159,is,Class)
R(CHEBI_3216,is,Class)
R(CHEBI_32168,is,Class)
R(CHEBI_32178,is,Class)
R(CHEBI_32184,is,Class)
R(CHEBI_32215,is,Class)
R(CHEBI_32229,is,Class)
R(CHEBI_32234,is,Class)
R(CHEBI_32260,is,Class)
R(CHEBI_3228,is,Class)
R(CHEBI_32588,is,Class)
R(CHEBI_32596,is,Class)
R(CHEBI_32599,is,Class)
R(CHEBI_32879,is,Class)
R(CHEBI_32954,is,Class)
R(CHEBI_3309,is,Class)
R(CHEBI_3310,is,Class)
R(CHEBI_3311,is,Class)
R(CHEBI_33118,is,Class)
R(CHEBI_3312,is,Class)
R(CHEBI_33130,is,Class)
R(CHEBI_33234,is,Class)
R(CHEBI_33235,is,Class)
R(CHEBI_33442,is,Class)
R(CHEBI_3347,is,Class)
R(CHEBI_3380,is,Class)
R(CHEBI_3387,is,Class)
R(CHEBI_33975,is,Class)
R(CHEBI_3398,is,Class)
R(CHEBI_34056,is,Class)
R(CHEBI_34123,is,Class)
R(CHEBI_34247,is,Class)
R(CHEBI_3435,is,Class)
R(CHEBI_3437,is,Class)
R(CHEBI_34393,is,Class)
R(CHEBI_34559,is,Class)
R(CHEBI_34683,is,Class)
R(CHEBI_34698,is,Class)
R(CHEBI_34711,is,Class)
R(CHEBI_3478,is,Class)
R(CHEBI_3485,is,Class)
R(CHEBI_34862,is,Class)
R(CHEBI_34916,is,Class)
R(CHEBI_34923,is,Class)
R(CHEBI_35026,is,Class)
R(CHEBI_35149,is,Class)
R(CHEBI_35150,is,Class)
R(CHEBI_35176,is,Class)
R(CHEBI_3534,is,Class)
R(CHEBI_35553,is,Class)
R(CHEBI_3559,is,Class)
R(CHEBI_35677,is,Class)
R(CHEBI_36162,is,Class)
R(CHEBI_36234,is,Class)
R(CHEBI_3641,is,Class)
R(CHEBI_3654,is,Class)
R(CHEBI_3655,is,Class)
R(CHEBI_36560,is,Class)
R(CHEBI_36592,is,Class)
R(CHEBI_36798,is,Class)
R(CHEBI_3682,is,Class)
R(CHEBI_3698,is,Class)
R(CHEBI_3723,is,Class)
R(CHEBI_3732,is,Class)
R(CHEBI_3738,is,Class)
R(CHEBI_37397,is,Class)
R(CHEBI_3743,is,Class)
R(CHEBI_37585,is,Class)
R(CHEBI_37586,is,Class)
R(CHEBI_3766,is,Class)
R(CHEBI_37808,is,Class)
R(CHEBI_37936,is,Class)
R(CHEBI_37950,is,Class)
R(CHEBI_38561,is,Class)
R(CHEBI_39112,is,Class)
R(CHEBI_39465,is,Class)
R(CHEBI_39548,is,Class)
R(CHEBI_3996,is,Class)
R(CHEBI_40237,is,Class)
R(CHEBI_40279,is,Class)
R(CHEBI_40303,is,Class)
R(CHEBI_4031,is,Class)
R(CHEBI_40572,is,Class)
R(CHEBI_40813,is,Class)
R(CHEBI_40968,is,Class)
R(CHEBI_41060,is,Class)
R(CHEBI_4109,is,Class)
R(CHEBI_41308,is,Class)
R(CHEBI_41462,is,Class)
R(CHEBI_41774,is,Class)
R(CHEBI_41879,is,Class)
R(CHEBI_42191,is,Class)
R(CHEBI_42797,is,Class)
R(CHEBI_42944,is,Class)
R(CHEBI_4317,is,Class)
R(CHEBI_44032,is,Class)
R(CHEBI_44423,is,Class)
R(CHEBI_4464,is,Class)
R(CHEBI_4469,is,Class)
R(CHEBI_4470,is,Class)
R(CHEBI_4495,is,Class)
R(CHEBI_45285,is,Class)
R(CHEBI_45304,is,Class)
R(CHEBI_4534,is,Class)
R(CHEBI_4562,is,Class)
R(CHEBI_45630,is,Class)
R(CHEBI_45924,is,Class)
R(CHEBI_45951,is,Class)
R(CHEBI_4604,is,Class)
R(CHEBI_46081,is,Class)
R(CHEBI_46195,is,Class)
R(CHEBI_46245,is,Class)
R(CHEBI_4631,is,Class)
R(CHEBI_4636,is,Class)
R(CHEBI_4638,is,Class)
R(CHEBI_465284,is,Class)
R(CHEBI_4653,is,Class)
R(CHEBI_46631,is,Class)
R(CHEBI_46726,is,Class)
R(CHEBI_46793,is,Class)
R(CHEBI_4681,is,Class)
R(CHEBI_46916,is,Class)
R(CHEBI_4710,is,Class)
R(CHEBI_472657,is,Class)
R(CHEBI_4728,is,Class)
R(CHEBI_472805,is,Class)
R(CHEBI_47381,is,Class)
R(CHEBI_473990,is,Class)
R(CHEBI_4740,is,Class)
R(CHEBI_47426,is,Class)
R(CHEBI_47544,is,Class)
R(CHEBI_47781,is,Class)
R(CHEBI_48235,is,Class)
R(CHEBI_48236,is,Class)
R(CHEBI_48273,is,Class)
R(CHEBI_48416,is,Class)
R(CHEBI_48574,is,Class)
R(CHEBI_48723,is,Class)
R(CHEBI_4873,is,Class)
R(CHEBI_4876,is,Class)
R(CHEBI_487869,is,Class)
R(CHEBI_48814,is,Class)
R(CHEBI_4882,is,Class)
R(CHEBI_48923,is,Class)
R(CHEBI_48981,is,Class)
R(CHEBI_49000,is,Class)
R(CHEBI_4902,is,Class)
R(CHEBI_4903,is,Class)
R(CHEBI_49040,is,Class)
R(CHEBI_490877,is,Class)
R(CHEBI_4909,is,Class)
R(CHEBI_4953,is,Class)
R(CHEBI_49575,is,Class)
R(CHEBI_49976,is,Class)
R(CHEBI_5001,is,Class)
R(CHEBI_50122,is,Class)
R(CHEBI_50199,is,Class)
R(CHEBI_50212,is,Class)
R(CHEBI_50275,is,Class)
R(CHEBI_50369,is,Class)
R(CHEBI_50694,is,Class)
R(CHEBI_50742,is,Class)
R(CHEBI_50819,is,Class)
R(CHEBI_50821,is,Class)
R(CHEBI_50838,is,Class)
R(CHEBI_50841,is,Class)
R(CHEBI_50845,is,Class)
R(CHEBI_5088,is,Class)
R(CHEBI_50924,is,Class)
R(CHEBI_5100,is,Class)
R(CHEBI_51137,is,Class)
R(CHEBI_51141,is,Class)
R(CHEBI_5118,is,Class)
R(CHEBI_5120,is,Class)
R(CHEBI_51209,is,Class)
R(CHEBI_5121,is,Class)
R(CHEBI_5123,is,Class)
R(CHEBI_51364,is,Class)
R(CHEBI_51380,is,Class)
R(CHEBI_5163,is,Class)
R(CHEBI_51805,is,Class)
R(CHEBI_518413,is,Class)
R(CHEBI_52010,is,Class)
R(CHEBI_52053,is,Class)
R(CHEBI_52427,is,Class)
R(CHEBI_52683,is,Class)
R(CHEBI_5280,is,Class)
R(CHEBI_5291,is,Class)
R(CHEBI_5296,is,Class)
R(CHEBI_52993,is,Class)
R(CHEBI_53248,is,Class)
R(CHEBI_53258,is,Class)
R(CHEBI_53279,is,Class)
R(CHEBI_534,is,Class)
R(CHEBI_53424,is,Class)
R(CHEBI_53425,is,Class)
R(CHEBI_53426,is,Class)
R(CHEBI_53448,is,Class)
R(CHEBI_53587,is,Class)
R(CHEBI_53700,is,Class)
R(CHEBI_53753,is,Class)
R(CHEBI_53766,is,Class)
R(CHEBI_53773,is,Class)
R(CHEBI_5383,is,Class)
R(CHEBI_5417,is,Class)
R(CHEBI_5441,is,Class)
R(CHEBI_5537,is,Class)
R(CHEBI_5543,is,Class)
R(CHEBI_5550,is,Class)
R(CHEBI_5551,is,Class)
R(CHEBI_55548,is,Class)
R(CHEBI_5555,is,Class)
R(CHEBI_5613,is,Class)
R(CHEBI_5693,is,Class)
R(CHEBI_5747,is,Class)
R(CHEBI_57589,is,Class)
R(CHEBI_5775,is,Class)
R(CHEBI_5778,is,Class)
R(CHEBI_5779,is,Class)
R(CHEBI_5784,is,Class)
R(CHEBI_5790,is,Class)
R(CHEBI_5792,is,Class)
R(CHEBI_58128,is,Class)
R(CHEBI_5855,is,Class)
R(CHEBI_585948,is,Class)
R(CHEBI_5893,is,Class)
R(CHEBI_59033,is,Class)
R(CHEBI_59118,is,Class)
R(CHEBI_59269,is,Class)
R(CHEBI_5950,is,Class)
R(CHEBI_59590,is,Class)
R(CHEBI_59594,is,Class)
R(CHEBI_59607,is,Class)
R(CHEBI_59732,is,Class)
R(CHEBI_59788,is,Class)
R(CHEBI_60072,is,Class)
R(CHEBI_601027,is,Class)
R(CHEBI_6030,is,Class)
R(CHEBI_60424,is,Class)
R(CHEBI_6043,is,Class)
R(CHEBI_6060,is,Class)
R(CHEBI_6061,is,Class)
R(CHEBI_60654,is,Class)
R(CHEBI_6067,is,Class)
R(CHEBI_6076,is,Class)
R(CHEBI_6078,is,Class)
R(CHEBI_61000,is,Class)
R(CHEBI_61058,is,Class)
R(CHEBI_61203,is,Class)
R(CHEBI_6123,is,Class)
R(CHEBI_6128,is,Class)
R(CHEBI_61330,is,Class)
R(CHEBI_61468,is,Class)
R(CHEBI_61995,is,Class)
R(CHEBI_62946,is,Class)
R(CHEBI_62968,is,Class)
R(CHEBI_62984,is,Class)
R(CHEBI_62995,is,Class)
R(CHEBI_63018,is,Class)
R(CHEBI_63036,is,Class)
R(CHEBI_63043,is,Class)
R(CHEBI_6343,is,Class)
R(CHEBI_63554,is,Class)
R(CHEBI_63580,is,Class)
R(CHEBI_63581,is,Class)
R(CHEBI_63598,is,Class)
R(CHEBI_63607,is,Class)
R(CHEBI_63608,is,Class)
R(CHEBI_63610,is,Class)
R(CHEBI_63618,is,Class)
R(CHEBI_63622,is,Class)
R(CHEBI_63629,is,Class)
R(CHEBI_63634,is,Class)
R(CHEBI_63637,is,Class)
R(CHEBI_6367,is,Class)
R(CHEBI_6375,is,Class)
R(CHEBI_63791,is,Class)
R(CHEBI_63845,is,Class)
R(CHEBI_64022,is,Class)
R(CHEBI_64045,is,Class)
R(CHEBI_64275,is,Class)
R(CHEBI_6432,is,Class)
R(CHEBI_6437,is,Class)
R(CHEBI_6443,is,Class)
R(CHEBI_6456,is,Class)
R(CHEBI_64736,is,Class)
R(CHEBI_64746,is,Class)
R(CHEBI_6504,is,Class)
R(CHEBI_6532,is,Class)
R(CHEBI_65349,is,Class)
R(CHEBI_6538,is,Class)
R(CHEBI_6541,is,Class)
R(CHEBI_6636,is,Class)
R(CHEBI_6640,is,Class)
R(CHEBI_6650,is,Class)
R(CHEBI_6690,is,Class)
R(CHEBI_66901,is,Class)
R(CHEBI_66964,is,Class)
R(CHEBI_6702,is,Class)
R(CHEBI_6704,is,Class)
R(CHEBI_6709,is,Class)
R(CHEBI_6717,is,Class)
R(CHEBI_6722,is,Class)
R(CHEBI_6752,is,Class)
R(CHEBI_6754,is,Class)
R(CHEBI_6758,is,Class)
R(CHEBI_6761,is,Class)
R(CHEBI_6762,is,Class)
R(CHEBI_6775,is,Class)
R(CHEBI_6784,is,Class)
R(CHEBI_6797,is,Class)
R(CHEBI_6801,is,Class)
R(CHEBI_6810,is,Class)
R(CHEBI_6822,is,Class)
R(CHEBI_6824,is,Class)
R(CHEBI_6832,is,Class)
R(CHEBI_6838,is,Class)
R(CHEBI_68428,is,Class)
R(CHEBI_68478,is,Class)
R(CHEBI_68554,is,Class)
R(CHEBI_6887,is,Class)
R(CHEBI_6888,is,Class)
R(CHEBI_6904,is,Class)
R(CHEBI_6909,is,Class)
R(CHEBI_6920,is,Class)
R(CHEBI_6931,is,Class)
R(CHEBI_6942,is,Class)
R(CHEBI_69438,is,Class)
R(CHEBI_6960,is,Class)
R(CHEBI_6965,is,Class)
R(CHEBI_71415,is,Class)
R(CHEBI_72564,is,Class)
R(CHEBI_73032,is,Class)
R(CHEBI_73237,is,Class)
R(CHEBI_74460,is,Class)
R(CHEBI_7447,is,Class)
R(CHEBI_7459,is,Class)
R(CHEBI_74669,is,Class)
R(CHEBI_7476,is,Class)
R(CHEBI_74821,is,Class)
R(CHEBI_7496,is,Class)
R(CHEBI_7507,is,Class)
R(CHEBI_7508,is,Class)
R(CHEBI_75178,is,Class)
R(CHEBI_75211,is,Class)
R(CHEBI_75247,is,Class)
R(CHEBI_7553,is,Class)
R(CHEBI_75584,is,Class)
R(CHEBI_75626,is,Class)
R(CHEBI_7565,is,Class)
R(CHEBI_7575,is,Class)
R(CHEBI_7577,is,Class)
R(CHEBI_75832,is,Class)
R(CHEBI_75955,is,Class)
R(CHEBI_7601,is,Class)
R(CHEBI_76258,is,Class)
R(CHEBI_7627,is,Class)
R(CHEBI_7630,is,Class)
R(CHEBI_76359,is,Class)
