R(float,is,Datatype)
R(FLU_0000944,SubClassOf,IAO_0000027,)
R(FLU_0000944,SubClassOf,IAO_0000136 some)
R(NCBITaxon_11320 or purl.org/obo//NCBITaxon#,is,(purl.org/obo//NCBITaxon#)
R(NCBITaxon_11320 or purl.org/obo//NCBITaxon#,is,OBI_0000312 some OBI_0000875)
R(FLU_0000954,is,Class)
R(FLU_0000954,SubClassOf,FLU_0001010)
R(FLU_0000966,is,Class)
R(FLU_0000966,SubClassOf,FLU_0001010)
R(FLU_0000969,is,Class)
R(FLU_0000969,SubClassOf,FLU_0000885)
R(FLU_0000973,is,Class)
R(FLU_0000973,SubClassOf,FLU_0001010)
R(FLU_0000980,is,Class)
R(FLU_0000980,SubClassOf,FLU_0001010)
R(FLU_0000993,is,Class)
R(FLU_0000993,SubClassOf,FLU_0001010)
R(FLU_0000994,is,Class)
R(FLU_0000994,SubClassOf,FLU_0000885)
R(FLU_0001007,is,Class)
R(FLU_0001007,SubClassOf,FLU_0001010)
R(FLU_0001008,is,Class)
R(FLU_0001008,SubClassOf,IAO_0000577)
R(FLU_0001010,is,Class)
R(FLU_0001010,SubClassOf,IAO_0000027)
R(FLU_0001025,is,Class)
R(FLU_0001025,SubClassOf,IAO_0000027)
R(GAZ_00000448,is,Class)
R(IAO_0000001,is,Class)
R(IAO_0000001,SubClassOf,IAO_0000033)
R(IAO_0000003,is,Class)
R(IAO_0000003,SubClassOf,IAO_0000009)
R(IAO_0000005,is,Class)
R(IAO_0000005,SubClassOf,IAO_0000033)
R(IAO_0000006,is,Class)
R(IAO_0000006,SubClassOf,IAO_0000030)
R(IAO_0000007,is,Class)
R(IAO_0000007,SubClassOf,IAO_0000033)
R(IAO_0000009,is,Class)
R(IAO_0000009,SubClassOf,IAO_0000030)
R(IAO_0000010,is,Class)
R(IAO_0000010,SubClassOf,IAO_0000104)
R(IAO_0000013,is,Class)
R(IAO_0000013,SubClassOf,IAO_0000088)
R(IAO_0000017,is,Class)
R(IAO_0000017,SubClassOf,IAO_0000028)
R(IAO_0000025,is,Class)
R(IAO_0000025,SubClassOf,IAO_0000104)
R(IAO_0000027,is,Class)
R(IAO_0000028,is,Class)
R(IAO_0000028,SubClassOf,IAO_0000030)
R(IAO_0000029,is,Class)
R(IAO_0000029,SubClassOf,IAO_0000028)
R(IAO_0000030,is,Class)
R(IAO_0000030,SubClassOf,BFO_0000031)
R(IAO_0000031,is,Class)
R(IAO_0000031,SubClassOf,IAO_0000029)
R(IAO_0000033,is,Class)
R(IAO_0000033,SubClassOf,IAO_0000030,)
R(IAO_0000033,SubClassOf,IAO_0000136 some BFO_0000017)
R(IAO_0000034,is,Class)
R(IAO_0000034,SubClassOf,IAO_0000001)
R(IAO_0000038,is,Class)
R(IAO_0000038,SubClassOf,IAO_0000309)
R(IAO_0000055,is,Class)
R(IAO_0000055,SubClassOf,IAO_0000001)
R(IAO_0000064,is,Class)
R(IAO_0000064,SubClassOf,IAO_0000104)
R(IAO_0000088,is,Class)
R(IAO_0000088,SubClassOf,IAO_0000310)
R(IAO_0000096,is,Class)
R(IAO_0000096,SubClassOf,IAO_0000033)
R(IAO_0000098,is,Class)
R(IAO_0000098,SubClassOf,IAO_0000033)
R(IAO_0000100,is,Class)
R(IAO_0000100,SubClassOf,IAO_0000027)
R(IAO_0000101,is,Class)
R(IAO_0000101,SubClassOf,IAO_0000308)
R(IAO_0000104,is,Class)
R(IAO_0000104,SubClassOf,IAO_0000033,)
R(IAO_0000104,SubClassOf,BFO_0000051 some IAO_0000005,)
R(IAO_0000104,SubClassOf,BFO_0000051 some IAO_0000007)
R(IAO_0000129,is,Class)
R(IAO_0000129,SubClassOf,IAO_0000028)
R(IAO_0000131,is,Class)
R(IAO_0000131,SubClassOf,IAO_0000028)
R(IAO_0000132,is,Class)
R(IAO_0000132,SubClassOf,IAO_0000028)
R(IAO_0000140,is,Class)
R(IAO_0000140,SubClassOf,IAO_0000027)
R(IAO_0000144,is,Class)
R(IAO_0000144,SubClassOf,IAO_0000300)
R(IAO_0000185,is,Class)
R(IAO_0000185,SubClassOf,IAO_0000101)
R(IAO_0000300,is,Class)
R(IAO_0000300,SubClassOf,IAO_0000030)
R(IAO_0000301,is,Class)
R(IAO_0000301,SubClassOf,IAO_0000300,)
R(IAO_0000301,SubClassOf,IAO_0000136 some IAO_0000310)
R(IAO_0000301,DisjointWith,FLU_0000818)
R(IAO_0000302,is,Class)
R(IAO_0000302,SubClassOf,IAO_0000590)
R(IAO_0000303,is,Class)
R(IAO_0000303,SubClassOf,IAO_0000300)
R(IAO_0000304,is,Class)
R(IAO_0000304,SubClassOf,IAO_0000300,)
R(IAO_0000304,SubClassOf,IAO_0000136 some IAO_0000308)
R(IAO_0000305,is,Class)
R(IAO_0000305,SubClassOf,IAO_0000300)
R(IAO_0000306,is,Class)
R(IAO_0000306,SubClassOf,IAO_0000300)
R(IAO_0000307,is,Class)
R(IAO_0000307,SubClassOf,IAO_0000306)
R(IAO_0000308,is,Class)
R(IAO_0000308,SubClassOf,IAO_0000030)
R(IAO_0000309,is,Class)
R(IAO_0000309,SubClassOf,IAO_0000308)
R(IAO_0000310,is,Class)
R(IAO_0000310,SubClassOf,IAO_0000030)
R(IAO_0000311,is,Class)
R(IAO_0000311,SubClassOf,IAO_0000310)
R(IAO_0000312,is,Class)
R(IAO_0000312,SubClassOf,IAO_0000311)
R(IAO_0000313,is,Class)
R(IAO_0000313,SubClassOf,IAO_0000310)
R(IAO_0000314,is,Class)
R(IAO_0000314,SubClassOf,IAO_0000030,)
R(IAO_0000314,SubClassOf,BFO_0000050 some IAO_0000310)
R(IAO_0000315,is,Class)
R(IAO_0000315,SubClassOf,IAO_0000314,)
R(IAO_0000315,SubClassOf,IAO_0000136 some IAO_0000310)
R(IAO_0000316,is,Class)
R(IAO_0000316,SubClassOf,IAO_0000314,)
R(IAO_0000316,SubClassOf,IAO_0000136 some IAO_0000005)
R(IAO_0000317,is,Class)
R(IAO_0000317,SubClassOf,IAO_0000314,)
R(IAO_0000317,SubClassOf,IAO_0000136 some OBI_0500000)
R(IAO_0000318,is,Class)
R(IAO_0000318,SubClassOf,IAO_0000314,)
R(IAO_0000318,SubClassOf,IAO_0000136 some OBI_0000471)
R(IAO_0000319,is,Class)
R(IAO_0000319,SubClassOf,IAO_0000314)
R(IAO_0000320,is,Class)
R(IAO_0000320,SubClassOf,IAO_0000314,)
R(IAO_0000320,SubClassOf,BFO_0000051 some IAO_0000301,)
R(IAO_0000320,SubClassOf,BFO_0000051 only FLU_0000818)
R(IAO_0000321,is,Class)
R(IAO_0000321,SubClassOf,IAO_0000314,)
R(IAO_0000321,SubClassOf,BFO_0000051 some IAO_0000302)
R(IAO_0000322,is,Class)
R(IAO_0000322,SubClassOf,IAO_0000314,)
R(IAO_0000322,SubClassOf,BFO_0000051 some IAO_0000303)
R(IAO_0000323,is,Class)
R(IAO_0000323,SubClassOf,IAO_0000314)
R(IAO_0000324,is,Class)
R(IAO_0000324,SubClassOf,IAO_0000314)
R(IAO_0000325,is,Class)
R(IAO_0000325,SubClassOf,IAO_0000314,)
R(IAO_0000325,SubClassOf,IAO_0000136 some IAO_0000314)
R(IAO_0000326,is,Class)
R(IAO_0000326,SubClassOf,IAO_0000314)
R(IAO_0000327,is,Class)
R(IAO_0000327,SubClassOf,IAO_0000306)
R(IAO_0000328,is,Class)
R(IAO_0000328,SubClassOf,IAO_0000306)
R(IAO_0000329,is,Class)
R(IAO_0000329,SubClassOf,IAO_0000305)
R(IAO_0000330,is,Class)
R(IAO_0000330,SubClassOf,IAO_0000314)
R(IAO_0000400,is,Class)
R(IAO_0000400,SubClassOf,IAO_0000027,)
R(IAO_0000400,SubClassOf,IAO_0000219 some BFO_0000018,)
R(Thing,is,IAO_0000407 exactly 1 www.w3.org/2002/07/#)
R(IAO_0000401,is,Class)
R(IAO_0000401,SubClassOf,IAO_0000400)
R(IAO_0000402,is,Class)
R(IAO_0000402,SubClassOf,IAO_0000400)
R(IAO_0000403,is,Class)
R(IAO_0000403,SubClassOf,IAO_0000400)
R(IAO_0000415,is,Class)
R(IAO_0000415,SubClassOf,IAO_0000300)
R(IAO_0000422,is,Class)
R(IAO_0000422,SubClassOf,IAO_0000300,)
R(IAO_0000422,SubClassOf,IAO_0000136 some GAZ_00000448)
R(IAO_0000429,is,Class)
R(IAO_0000429,SubClassOf,IAO_0000030)
R(IAO_0000577,is,Class)
R(IAO_0000577,SubClassOf,IAO_0000028,)
R(IAO_0000577,SubClassOf,BFO_0000050 some IAO_0000578)
R(IAO_0000578,is,Class)
R(IAO_0000578,SubClassOf,IAO_0000030,)
R(IAO_0000578,SubClassOf,BFO_0000051 some IAO_0000577,)
R(IAO_0000578,SubClassOf,BFO_0000051 some (IAO_0000219 some IAO_0000579))
R(IAO_0000579,is,Class)
R(IAO_0000579,SubClassOf,IAO_0000100)
R(IAO_0000584,is,Class)
R(IAO_0000584,SubClassOf,IAO_0000100)
R(IAO_0000590,is,Class)
R(IAO_0000590,SubClassOf,IAO_0000300)
R(IAO_0000605,is,Class)
R(IAO_0000605,SubClassOf,IAO_0000300)
R(IAO_0000606,is,Class)
R(IAO_0000606,SubClassOf,IAO_0000314,)
R(IAO_0000606,SubClassOf,BFO_0000051 some IAO_0000605)
R(IAO_0000607,is,Class)
R(IAO_0000607,SubClassOf,IAO_0000314,)
R(IAO_0000607,SubClassOf,BFO_0000051 some IAO_0000608)
R(IAO_0000608,is,Class)
R(IAO_0000608,SubClassOf,IAO_0000300)
R(IAO_0000609,is,Class)
R(IAO_0000609,SubClassOf,IAO_0000314,)
R(IAO_0000609,SubClassOf,BFO_0000051 some IAO_0000610)
R(IAO_0000610,is,Class)
R(IAO_0000610,SubClassOf,IAO_0000300)
R(IAO_0000611,is,Class)
R(IAO_0000611,SubClassOf,IAO_0000314,)
R(IAO_0000611,SubClassOf,BFO_0000051 some IAO_0000612)
R(IAO_0000612,is,Class)
R(IAO_0000612,SubClassOf,IAO_0000300)
R(IAO_0000613,is,Class)
R(IAO_0000613,SubClassOf,IAO_0000314,)
R(IAO_0000613,SubClassOf,BFO_0000051 some IAO_0000614)
R(IAO_0000614,is,Class)
R(IAO_0000614,SubClassOf,IAO_0000300)
R(IAO_0000615,is,Class)
R(IAO_0000615,SubClassOf,IAO_0000314,)
R(IAO_0000615,SubClassOf,BFO_0000051 some IAO_0000144)
R(IAO_0000616,is,Class)
R(IAO_0000616,SubClassOf,IAO_0000314,)
R(IAO_0000616,SubClassOf,BFO_0000051 some IAO_0000617)
R(IAO_0000617,is,Class)
R(IAO_0000617,SubClassOf,IAO_0000300)
R(IAO_0000618,is,Class)
R(IAO_0000618,SubClassOf,IAO_0000314,)
R(IAO_0000618,SubClassOf,BFO_0000051 some IAO_0000619)
R(IAO_0000619,is,Class)
R(IAO_0000619,SubClassOf,IAO_0000300)
R(IAO_0000620,is,Class)
R(IAO_0000620,SubClassOf,IAO_0000314,)
R(IAO_0000620,SubClassOf,BFO_0000051 some IAO_0000621)
R(IAO_0000621,is,Class)
R(IAO_0000621,SubClassOf,IAO_0000300,)
R(IAO_0000621,SubClassOf,IAO_0000136 some OBI_0500000)
R(IAO_0000622,is,Class)
R(IAO_0000622,SubClassOf,IAO_0000314,)
R(IAO_0000622,SubClassOf,BFO_0000051 some IAO_0000308)
R(IAO_0000623,is,Class)
R(IAO_0000623,SubClassOf,IAO_0000314,)
R(IAO_0000623,SubClassOf,BFO_0000051 some IAO_0000624)
R(IAO_0000624,is,Class)
R(IAO_0000624,SubClassOf,IAO_0000300)
R(IAO_0000625,is,Class)
R(IAO_0000625,SubClassOf,IAO_0000314,)
R(IAO_0000625,SubClassOf,BFO_0000051 some IAO_0000626)
R(IAO_0000626,is,Class)
R(IAO_0000626,SubClassOf,IAO_0000300)
R(IAO_0000627,is,Class)
R(IAO_0000627,SubClassOf,IAO_0000314,)
R(IAO_0000627,SubClassOf,BFO_0000051 some IAO_0000628)
R(IAO_0000628,is,Class)
R(IAO_0000628,SubClassOf,IAO_0000300)
R(IAO_0000629,is,Class)
R(IAO_0000629,SubClassOf,IAO_0000300)
R(IAO_0000630,is,Class)
R(IAO_0000630,SubClassOf,IAO_0000314,)
R(IAO_0000630,SubClassOf,BFO_0000051 some IAO_0000629)
R(IAO_0000631,is,Class)
R(IAO_0000631,SubClassOf,IAO_0000314,)
R(IAO_0000631,SubClassOf,BFO_0000051 some IAO_0000632,)
R(IAO_0000631,SubClassOf,IAO_0000136 some OBI_0500000)
R(IAO_0000632,is,Class)
R(IAO_0000632,SubClassOf,IAO_0000300)
R(IAO_0000633,is,Class)
R(IAO_0000633,SubClassOf,IAO_0000314)
R(IAO_0000634,is,Class)
R(IAO_0000634,SubClassOf,IAO_0000314)
R(IAO_0000635,is,Class)
R(IAO_0000635,SubClassOf,IAO_0000314,)
R(IAO_0000635,SubClassOf,BFO_0000051 some IAO_0000636)
R(IAO_0000636,is,Class)
R(IAO_0000636,SubClassOf,IAO_0000300)
R(IAO_0000637,is,Class)
R(IAO_0000637,SubClassOf,IAO_0000314,)
R(IAO_0000637,SubClassOf,BFO_0000051 some IAO_0000638)
R(IAO_0000638,is,Class)
R(IAO_0000638,SubClassOf,IAO_0000300)
R(IAO_0000639,is,Class)
R(IAO_0000639,SubClassOf,IAO_0000314,)
R(IAO_0000639,SubClassOf,BFO_0000051 some IAO_0000640)
R(IAO_0000640,is,Class)
R(IAO_0000640,SubClassOf,IAO_0000300)
R(IAO_0000641,is,Class)
R(IAO_0000641,SubClassOf,IAO_0000314,)
R(IAO_0000641,SubClassOf,BFO_0000051 some IAO_0000642)
R(IAO_0000642,is,Class)
R(IAO_0000642,SubClassOf,IAO_0000300)
R(IAO_0000643,is,Class)
R(IAO_0000643,SubClassOf,IAO_0000300)
R(IAO_0000644,is,Class)
R(IAO_0000644,SubClassOf,IAO_0000314,)
R(IAO_0000644,SubClassOf,BFO_0000051 some IAO_0000643)
R(IAO_0000645,is,Class)
R(IAO_0000645,SubClassOf,IAO_0000314,)
R(IAO_0000645,SubClassOf,BFO_0000051 some IAO_0000306)
R(OBI_0000011,is,Class)
R(OBI_0000075,is,Class)
R(OBI_0000075,SubClassOf,IAO_0000300)
R(OBI_0000272,is,Class)
R(OBI_0000272,SubClassOf,IAO_0000104)
R(OBI_0000471,is,Class)
R(OBI_0000684,is,Class)
R(OBI_0000684,SubClassOf,IAO_0000005)
R(OBI_0000875,is,Class)
R(OBI_0001305,is,Class)
R(OBI_0001305,SubClassOf,IAO_0000027)
R(OBI_0500000,is,Class)
R(UO_0000001,is,Class)
R(purl.org/obo//NCBITaxon#,is,Class)
R(purl.org/obo//NCBITaxon#,is,Class)
R(purl.org/obo//NCBITaxon#,is,Class)
R(www.w3.org/2002/07/#,is,Class)
