R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(DOID_3680,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_3680,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8602,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_3680,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8618,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_3680,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8564,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_3680,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_3680,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8533,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8533,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8557,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8557,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_3680,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8649,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_3680,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8850,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_3680,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8557,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8564,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8557,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8649,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_3680,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_3680,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8649,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8557,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8557,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8564,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8564,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8649,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8850,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8618,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8814,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8649,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8649,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8602,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8564,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8814,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_3680,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8533,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8557,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8850,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_3680,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8814,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8814,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8533,is,purl.org/obo//DOID#)
R(purl.org/obo//FMA#,is,Class)
R(purl.org/obo//FMA#,SubClassOf,OBI_0100015,)
R(contained_in exactly 1 OBI_0000093,is,www.obofoundry.org/ro/ro.#)
R(Entity,is,Class)
R(Entity,EquivalentTo,Continuant or Occurrent)
R(Thing,is,www.w3.org/2002/07/#)
R(Continuant,is,Class)
R(Continuant,SubClassOf,Entity)
R(Disposition,is,Class)
R(Disposition,SubClassOf,RealizableEntity)
R(RealizableEntity,is,Class)
R(RealizableEntity,SubClassOf,SpecificallyDependentContinuant)
R(Role,is,Class)
R(Role,SubClassOf,RealizableEntity)
R(SpecificallyDependentContinuant,is,Class)
R(Occurrent,is,Class)
R(Occurrent,SubClassOf,Entity)
R(www.w3.org/2002/07/#,is,Class)
