R(mpath#,is,ObjectProperty)
R(MPATH_295,is,Class)
R(MPATH_295,SubClassOf,MPATH_268)
R(MPATH_296,is,Class)
R(MPATH_296,SubClassOf,MPATH_270)
R(MPATH_298,is,Class)
R(MPATH_298,SubClassOf,MPATH_270)
R(MPATH_299,is,Class)
R(MPATH_299,SubClassOf,MPATH_267)
R(MPATH_300,is,Class)
R(MPATH_300,SubClassOf,MPATH_267)
R(MPATH_301,is,Class)
R(MPATH_301,SubClassOf,MPATH_267)
R(MPATH_302,is,Class)
R(MPATH_302,SubClassOf,MPATH_270)
R(MPATH_303,is,Class)
R(MPATH_303,SubClassOf,MPATH_267)
R(MPATH_304,is,Class)
R(MPATH_304,SubClassOf,MPATH_268)
R(MPATH_305,is,Class)
R(MPATH_305,SubClassOf,MPATH_270)
R(MPATH_306,is,Class)
R(MPATH_306,SubClassOf,MPATH_268)
R(MPATH_307,is,Class)
R(MPATH_307,SubClassOf,MPATH_270)
R(MPATH_308,is,Class)
R(MPATH_308,SubClassOf,MPATH_267,)
R(MPATH_308,SubClassOf,MPATH_549)
R(MPATH_309,is,Class)
R(MPATH_309,SubClassOf,MPATH_218)
R(MPATH_310,is,Class)
R(MPATH_310,SubClassOf,MPATH_309)
R(MPATH_311,is,Class)
R(MPATH_311,SubClassOf,MPATH_254,)
R(MPATH_311,SubClassOf,MPATH_310,)
R(MPATH_311,SubClassOf,MPATH_549)
R(MPATH_312,is,Class)
R(MPATH_312,SubClassOf,MPATH_310)
R(MPATH_313,is,Class)
R(MPATH_313,SubClassOf,MPATH_310,)
R(MPATH_313,SubClassOf,MPATH_549)
R(MPATH_314,is,Class)
R(MPATH_314,SubClassOf,MPATH_310,)
R(MPATH_314,SubClassOf,MPATH_549)
R(MPATH_315,is,Class)
R(MPATH_315,SubClassOf,MPATH_310)
R(MPATH_316,is,Class)
R(MPATH_316,SubClassOf,MPATH_254,)
R(MPATH_316,SubClassOf,MPATH_310)
R(MPATH_317,is,Class)
R(MPATH_317,SubClassOf,MPATH_310)
R(MPATH_320,is,Class)
R(MPATH_320,SubClassOf,MPATH_310,)
R(MPATH_320,SubClassOf,MPATH_549)
R(MPATH_321,is,Class)
R(MPATH_321,SubClassOf,MPATH_254,)
R(MPATH_321,SubClassOf,MPATH_310,)
R(MPATH_321,SubClassOf,MPATH_549)
R(MPATH_322,is,Class)
R(MPATH_322,SubClassOf,MPATH_254,)
R(MPATH_322,SubClassOf,MPATH_310)
R(MPATH_323,is,Class)
R(MPATH_323,SubClassOf,MPATH_309)
R(MPATH_326,is,Class)
R(MPATH_326,SubClassOf,MPATH_323)
R(MPATH_328,is,Class)
R(MPATH_328,SubClassOf,MPATH_323)
R(MPATH_329,is,Class)
R(MPATH_329,SubClassOf,MPATH_323)
R(MPATH_33,is,Class)
R(MPATH_33,SubClassOf,MPATH_1)
R(MPATH_330,is,Class)
R(MPATH_330,SubClassOf,MPATH_254,)
R(MPATH_330,SubClassOf,MPATH_323)
R(MPATH_331,is,Class)
R(MPATH_331,SubClassOf,MPATH_323)
R(MPATH_332,is,Class)
R(MPATH_332,SubClassOf,MPATH_323)
R(MPATH_334,is,Class)
R(MPATH_334,SubClassOf,MPATH_323)
R(MPATH_335,is,Class)
R(MPATH_335,SubClassOf,MPATH_218)
R(MPATH_34,is,Class)
R(MPATH_34,SubClassOf,MPATH_33)
R(MPATH_35,is,Class)
R(MPATH_35,SubClassOf,MPATH_613)
R(MPATH_351,is,Class)
R(MPATH_351,SubClassOf,MPATH_556)
R(MPATH_352,is,Class)
R(MPATH_352,SubClassOf,MPATH_218)
R(MPATH_353,is,Class)
R(MPATH_353,SubClassOf,MPATH_270,)
R(MPATH_353,SubClassOf,MPATH_352)
R(MPATH_354,is,Class)
R(MPATH_354,SubClassOf,MPATH_352,)
R(MPATH_354,SubClassOf,MPATH_549)
R(MPATH_355,is,Class)
R(MPATH_355,SubClassOf,MPATH_352)
R(MPATH_356,is,Class)
R(MPATH_356,SubClassOf,MPATH_352)
R(MPATH_357,is,Class)
R(MPATH_357,SubClassOf,MPATH_352,)
R(MPATH_357,SubClassOf,MPATH_549)
R(MPATH_358,is,Class)
R(MPATH_358,SubClassOf,MPATH_219)
R(MPATH_359,is,Class)
R(MPATH_359,SubClassOf,MPATH_358)
R(MPATH_36,is,Class)
R(MPATH_36,SubClassOf,MPATH_555)
R(MPATH_360,is,Class)
R(MPATH_360,SubClassOf,MPATH_358,)
R(MPATH_360,SubClassOf,MPATH_556)
R(MPATH_361,is,Class)
R(MPATH_361,SubClassOf,MPATH_358)
R(MPATH_362,is,Class)
R(MPATH_362,SubClassOf,MPATH_268)
R(MPATH_365,is,Class)
R(MPATH_365,SubClassOf,MPATH_218)
R(MPATH_366,is,Class)
R(MPATH_366,SubClassOf,MPATH_218)
R(MPATH_367,is,Class)
R(MPATH_367,SubClassOf,MPATH_366)
R(MPATH_37,is,Class)
R(MPATH_37,SubClassOf,MPATH_613)
R(MPATH_370,is,Class)
R(MPATH_370,SubClassOf,MPATH_373,)
R(MPATH_370,SubClassOf,MPATH_570)
R(MPATH_371,is,Class)
R(MPATH_371,SubClassOf,MPATH_366,)
R(MPATH_371,SubClassOf,MPATH_549)
R(MPATH_372,is,Class)
R(MPATH_372,SubClassOf,MPATH_366)
R(MPATH_373,is,Class)
R(MPATH_373,SubClassOf,MPATH_565)
R(MPATH_375,is,Class)
R(MPATH_375,SubClassOf,MPATH_570)
R(MPATH_377,is,Class)
R(MPATH_377,SubClassOf,MPATH_366)
R(MPATH_379,is,Class)
R(MPATH_379,SubClassOf,MPATH_218)
R(MPATH_38,is,Class)
R(MPATH_38,SubClassOf,MPATH_45,)
R(MPATH_38,SubClassOf,MPATH_555)
R(MPATH_380,is,Class)
R(MPATH_380,SubClassOf,MPATH_379)
R(MPATH_381,is,Class)
R(MPATH_381,SubClassOf,MPATH_379)
R(MPATH_382,is,Class)
R(MPATH_382,SubClassOf,MPATH_379)
R(MPATH_383,is,Class)
R(MPATH_383,SubClassOf,MPATH_379)
R(MPATH_384,is,Class)
R(MPATH_384,SubClassOf,MPATH_379)
R(MPATH_385,is,Class)
R(MPATH_385,SubClassOf,MPATH_379)
R(MPATH_387,is,Class)
R(MPATH_387,SubClassOf,MPATH_254,)
R(MPATH_387,SubClassOf,MPATH_379,)
R(MPATH_387,SubClassOf,MPATH_74)
R(MPATH_388,is,Class)
R(MPATH_388,SubClassOf,MPATH_218)
R(MPATH_389,is,Class)
R(MPATH_389,SubClassOf,MPATH_388)
R(MPATH_39,is,Class)
R(MPATH_39,SubClassOf,MPATH_33)
R(MPATH_391,is,Class)
R(MPATH_391,SubClassOf,MPATH_388)
R(MPATH_392,is,Class)
R(MPATH_392,SubClassOf,MPATH_388)
R(MPATH_393,is,Class)
R(MPATH_393,SubClassOf,MPATH_388)
R(MPATH_394,is,Class)
R(MPATH_394,SubClassOf,MPATH_388)
R(MPATH_395,is,Class)
R(MPATH_395,SubClassOf,MPATH_388)
R(MPATH_396,is,Class)
R(MPATH_396,SubClassOf,MPATH_388)
R(MPATH_397,is,Class)
R(MPATH_397,SubClassOf,MPATH_388)
R(MPATH_398,is,Class)
R(MPATH_398,SubClassOf,MPATH_366)
R(MPATH_399,is,Class)
R(MPATH_399,SubClassOf,MPATH_398)
R(MPATH_40,is,Class)
R(MPATH_40,SubClassOf,MPATH_33)
R(MPATH_400,is,Class)
R(MPATH_400,SubClassOf,MPATH_398)
R(MPATH_401,is,Class)
R(MPATH_401,SubClassOf,MPATH_398)
R(MPATH_403,is,Class)
R(MPATH_403,SubClassOf,MPATH_398)
R(MPATH_404,is,Class)
R(MPATH_404,SubClassOf,MPATH_218)
R(MPATH_405,is,Class)
R(MPATH_405,SubClassOf,MPATH_404)
R(MPATH_406,is,Class)
R(MPATH_406,SubClassOf,MPATH_404,)
R(MPATH_406,SubClassOf,MPATH_551)
R(MPATH_407,is,Class)
R(MPATH_407,SubClassOf,MPATH_404,)
R(MPATH_407,SubClassOf,MPATH_551)
R(MPATH_408,is,Class)
R(MPATH_408,SubClassOf,MPATH_404,)
R(MPATH_408,SubClassOf,MPATH_551)
R(MPATH_409,is,Class)
R(MPATH_409,SubClassOf,MPATH_404)
R(MPATH_41,is,Class)
R(MPATH_41,SubClassOf,MPATH_45,)
R(MPATH_41,SubClassOf,MPATH_555)
R(MPATH_410,is,Class)
R(MPATH_410,SubClassOf,MPATH_404)
R(MPATH_412,is,Class)
R(MPATH_412,SubClassOf,MPATH_404,)
R(MPATH_412,SubClassOf,MPATH_551)
R(MPATH_413,is,Class)
R(MPATH_413,SubClassOf,MPATH_423)
R(MPATH_415,is,Class)
R(MPATH_415,SubClassOf,MPATH_404)
R(MPATH_416,is,Class)
R(MPATH_416,SubClassOf,MPATH_254,)
R(MPATH_416,SubClassOf,MPATH_415)
R(MPATH_417,is,Class)
R(MPATH_417,SubClassOf,MPATH_415)
R(MPATH_418,is,Class)
R(MPATH_418,SubClassOf,MPATH_415,)
R(MPATH_418,SubClassOf,MPATH_551)
R(MPATH_419,is,Class)
R(MPATH_419,SubClassOf,MPATH_404)
R(MPATH_42,is,Class)
R(MPATH_42,SubClassOf,MPATH_33)
R(MPATH_420,is,Class)
R(MPATH_420,SubClassOf,MPATH_419,)
R(MPATH_420,SubClassOf,MPATH_74)
R(MPATH_421,is,Class)
R(MPATH_421,SubClassOf,MPATH_419)
R(MPATH_422,is,Class)
R(MPATH_422,SubClassOf,MPATH_419,)
R(MPATH_422,SubClassOf,MPATH_551)
R(MPATH_423,is,Class)
R(MPATH_423,SubClassOf,MPATH_404)
R(MPATH_424,is,Class)
R(MPATH_424,SubClassOf,MPATH_423)
R(MPATH_425,is,Class)
R(MPATH_425,SubClassOf,MPATH_423)
R(MPATH_426,is,Class)
R(MPATH_426,SubClassOf,MPATH_423,)
R(MPATH_426,SubClassOf,MPATH_551)
R(MPATH_428,is,Class)
R(MPATH_428,SubClassOf,MPATH_423,)
R(MPATH_428,SubClassOf,MPATH_551)
R(MPATH_429,is,Class)
R(MPATH_429,SubClassOf,MPATH_404)
R(MPATH_43,is,Class)
R(MPATH_43,SubClassOf,MPATH_613)
R(MPATH_430,is,Class)
R(MPATH_430,SubClassOf,MPATH_429)
R(MPATH_431,is,Class)
R(MPATH_431,SubClassOf,MPATH_429)
R(MPATH_432,is,Class)
R(MPATH_432,SubClassOf,MPATH_429,)
R(MPATH_432,SubClassOf,MPATH_551)
R(MPATH_433,is,Class)
R(MPATH_433,SubClassOf,MPATH_404,)
R(MPATH_433,SubClassOf,MPATH_570)
R(MPATH_435,is,Class)
R(MPATH_435,SubClassOf,MPATH_433)
R(MPATH_436,is,Class)
R(MPATH_436,SubClassOf,MPATH_433)
R(MPATH_437,is,Class)
R(MPATH_437,SubClassOf,MPATH_433,)
R(MPATH_437,SubClassOf,MPATH_551)
R(MPATH_438,is,Class)
R(MPATH_438,SubClassOf,MPATH_433)
R(MPATH_439,is,Class)
R(MPATH_439,SubClassOf,MPATH_404)
R(MPATH_44,is,Class)
R(MPATH_44,SubClassOf,MPATH_613)
R(MPATH_440,is,Class)
R(MPATH_440,SubClassOf,MPATH_439,)
R(MPATH_440,SubClassOf,MPATH_551)
R(MPATH_442,is,Class)
R(MPATH_442,SubClassOf,MPATH_218)
R(MPATH_443,is,Class)
R(MPATH_443,SubClassOf,MPATH_219,)
R(MPATH_443,SubClassOf,MPATH_442,)
R(MPATH_443,SubClassOf,MPATH_445)
R(MPATH_444,is,Class)
R(MPATH_444,SubClassOf,MPATH_219,)
R(MPATH_444,SubClassOf,MPATH_442)
R(MPATH_445,is,Class)
R(MPATH_445,SubClassOf,MPATH_264,)
R(MPATH_445,SubClassOf,MPATH_556)
R(MPATH_446,is,Class)
R(MPATH_446,SubClassOf,MPATH_219,)
R(MPATH_446,SubClassOf,MPATH_442,)
R(MPATH_446,SubClassOf,MPATH_549)
R(MPATH_447,is,Class)
R(MPATH_447,SubClassOf,MPATH_219,)
R(MPATH_447,SubClassOf,MPATH_442,)
R(MPATH_447,SubClassOf,MPATH_556)
R(MPATH_448,is,Class)
R(MPATH_448,SubClassOf,MPATH_219,)
R(MPATH_448,SubClassOf,MPATH_442,)
R(MPATH_448,SubClassOf,MPATH_445)
R(MPATH_449,is,Class)
R(MPATH_449,SubClassOf,MPATH_442,)
R(MPATH_449,SubClassOf,MPATH_549)
R(MPATH_45,is,Class)
R(MPATH_45,SubClassOf,MPATH_33)
R(MPATH_450,is,Class)
R(MPATH_450,SubClassOf,MPATH_218)
R(MPATH_451,is,Class)
R(MPATH_451,SubClassOf,MPATH_450,)
R(MPATH_451,SubClassOf,MPATH_549)
R(MPATH_452,is,Class)
R(MPATH_452,SubClassOf,MPATH_450,)
R(MPATH_452,SubClassOf,MPATH_556)
R(MPATH_453,is,Class)
R(MPATH_453,SubClassOf,MPATH_450)
R(MPATH_454,is,Class)
R(MPATH_454,SubClassOf,MPATH_218)
R(MPATH_455,is,Class)
R(MPATH_455,SubClassOf,MPATH_310,)
R(MPATH_455,SubClassOf,MPATH_454)
R(MPATH_456,is,Class)
R(MPATH_456,SubClassOf,MPATH_454)
R(MPATH_457,is,Class)
R(MPATH_457,SubClassOf,MPATH_454)
R(MPATH_458,is,Class)
R(MPATH_458,SubClassOf,MPATH_1000)
R(MPATH_46,is,Class)
R(MPATH_46,SubClassOf,MPATH_33)
R(MPATH_460,is,Class)
R(MPATH_460,SubClassOf,MPATH_17)
R(MPATH_461,is,Class)
R(MPATH_461,SubClassOf,MPATH_29)
R(MPATH_462,is,Class)
R(MPATH_462,SubClassOf,MPATH_29)
R(MPATH_463,is,Class)
R(MPATH_463,SubClassOf,MPATH_29)
R(MPATH_464,is,Class)
R(MPATH_464,SubClassOf,MPATH_29)
R(MPATH_468,is,Class)
R(MPATH_468,SubClassOf,MPATH_1)
R(MPATH_469,is,Class)
R(MPATH_469,SubClassOf,MPATH_56)
R(MPATH_47,is,Class)
R(MPATH_47,SubClassOf,MPATH_1)
R(MPATH_470,is,Class)
R(MPATH_470,SubClassOf,MPATH_469)
R(MPATH_471,is,Class)
R(MPATH_471,SubClassOf,MPATH_469)
R(MPATH_472,is,Class)
R(MPATH_472,SubClassOf,MPATH_469)
R(MPATH_474,is,Class)
R(MPATH_474,SubClassOf,MPATH_66)
R(MPATH_477,is,Class)
R(MPATH_477,SubClassOf,MPATH_56)
R(MPATH_48,is,Class)
R(MPATH_48,SubClassOf,MPATH_47)
R(MPATH_480,is,Class)
R(MPATH_480,SubClassOf,MPATH_100)
R(MPATH_482,is,Class)
R(MPATH_482,SubClassOf,MPATH_602)
R(MPATH_484,is,Class)
R(MPATH_484,SubClassOf,MPATH_602)
R(MPATH_486,is,Class)
R(MPATH_486,SubClassOf,MPATH_267,)
R(MPATH_486,SubClassOf,MPATH_556)
