R(string,is,Datatype)
R(NCIT_C2998,SubClassOf,BFO_0000001)
R(NCIT_C3036,is,Class)
R(NCIT_C3036,SubClassOf,BFO_0000001)
R(NCIT_C3038,is,Class)
R(NCIT_C3038,SubClassOf,BFO_0000001)
R(NCIT_C3094,is,Class)
R(NCIT_C3094,SubClassOf,BFO_0000001)
R(NCIT_C3117,is,Class)
R(NCIT_C3117,SubClassOf,BFO_0000001)
R(NCIT_C3259,is,Class)
R(NCIT_C3259,SubClassOf,BFO_0000001)
R(NCIT_C3353,is,Class)
R(NCIT_C3353,SubClassOf,BFO_0000001)
R(NCIT_C3423,is,Class)
R(NCIT_C3423,SubClassOf,BFO_0000001)
R(NCIT_C34504,is,Class)
R(NCIT_C34504,SubClassOf,BFO_0000001)
R(NCIT_C34661,is,Class)
R(NCIT_C34661,SubClassOf,BFO_0000001)
R(NCIT_C3669,is,Class)
R(NCIT_C3669,SubClassOf,BFO_0000001)
R(NCIT_C37928,is,Class)
R(NCIT_C37928,SubClassOf,BFO_0000001)
R(NCIT_C37935,is,Class)
R(NCIT_C37935,SubClassOf,BFO_0000001)
R(NCIT_C3832,is,Class)
R(NCIT_C3832,SubClassOf,BFO_0000001)
R(NCIT_C38665,is,Class)
R(NCIT_C38665,SubClassOf,BFO_0000001)
R(NCIT_C39594,is,Class)
R(NCIT_C39594,SubClassOf,BFO_0000001)
R(NCIT_C49677,is,Class)
R(NCIT_C49677,SubClassOf,BFO_0000001)
R(NCIT_C49678,is,Class)
R(NCIT_C49678,SubClassOf,BFO_0000001)
R(NCIT_C50464,is,Class)
R(NCIT_C50464,SubClassOf,BFO_0000001)
R(NCIT_C50747,is,Class)
R(NCIT_C50747,SubClassOf,BFO_0000001)
R(NCIT_C50764,is,Class)
R(NCIT_C50764,SubClassOf,BFO_0000001)
R(NCIT_C50767,is,Class)
R(NCIT_C50767,SubClassOf,BFO_0000001)
R(NCIT_C51830,is,Class)
R(NCIT_C51830,SubClassOf,BFO_0000001)
R(NCIT_C54247,is,Class)
R(NCIT_C54247,SubClassOf,BFO_0000001)
R(NCIT_C54282,is,Class)
R(NCIT_C54282,SubClassOf,BFO_0000001)
R(NCIT_C60832,is,Class)
R(NCIT_C60832,SubClassOf,BFO_0000001)
R(NCIT_C66930,is,Class)
R(NCIT_C66930,SubClassOf,BFO_0000001)
R(NCIT_C67147,is,Class)
R(NCIT_C67147,SubClassOf,BFO_0000001)
R(NCIT_C68615,is,Class)
R(NCIT_C68615,SubClassOf,BFO_0000001)
R(NCIT_C78569,is,Class)
R(NCIT_C78569,SubClassOf,BFO_0000001)
R(NCIT_C78718,is,Class)
R(NCIT_C78718,SubClassOf,BFO_0000001)
R(NCIT_C80078,is,Class)
R(NCIT_C80078,SubClassOf,BFO_0000001)
R(NCIT_C81253,is,Class)
R(NCIT_C81253,SubClassOf,BFO_0000001)
R(NCIT_C81328,is,Class)
R(NCIT_C81328,SubClassOf,BFO_0000001)
R(NCIT_C9305,is,Class)
R(NCIT_C9305,SubClassOf,BFO_0000001)
R(NCIT_C98541,is,Class)
R(NCIT_C98541,SubClassOf,BFO_0000001)
R(UO_0000001,is,Class)
R(UO_0000001,SubClassOf,IAO_0000003)
R(UO_0000002,is,Class)
R(UO_0000002,SubClassOf,IAO_0000003)
R(UO_0000003,is,Class)
R(UO_0000003,SubClassOf,IAO_0000003)
R(Admission_date_at_this_facility,is,Class)
R(Admission_date_at_this_facility,SubClassOf,BFO_0000001)
R(Lana_Meiqari,is,Class)
R(Sternal_capillary_refill_time_greater_than_2_seconds,is,Class)
R(Sternal_capillary_refill_time_greater_than_2_seconds,SubClassOf,BFO_0000001)
R(AVPU_list,is,Class)
R(AVPU_list,SubClassOf,list_of_values)
R(CPAP_NIV_mask,is,Class)
R(Chloroquine_hydroxychloroquine,is,Class)
R(Concentrator,is,Class)
R(Cough_maemoptysis,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Cylinder,is,Class)
R(Daily_clinical_features,is,Class)
R(Daily_clinical_features,SubClassOf,Question_group,)
R(Daily_clinical_features,SubClassOf,BFO_0000050 some Module_2)
R(Daily_vital_signs,is,Class)
R(Daily_vital_signs,SubClassOf,Question_group,)
R(Daily_vital_signs,SubClassOf,BFO_0000050 some Module_2,)
R(Daily_vital_signs,SubClassOf,BFO_0000050 only (participant_id exactly 1 string))
R(Inclusion,is,Class)
R(Inclusion,SubClassOf,Question_group,)
R(Inclusion,SubClassOf,BFO_0000050 some Module_1)
R(Mask_with_reservoir,is,Class)
R(Module_1,is,Class)
R(C121939,,is,instances/)
R(C121939,,is,BFO_0000050 some who-covid-19-rapid-crf)
R(Module_2,is,Class)
R(C121939,is,instances/)
R(C121939,DisjointWith,participant_id exactly 1 string)
R(Module_3,is,Class)
R(C121939,,is,instances/)
R(C121939,,is,BFO_0000050 some who-covid-19-rapid-crf)
R(Nasal_prongs,is,Class)
R(Other_signs_daily,is,Class)
R(Other_signs_signs,is,Class)
R(Outcome,is,Class)
R(Outcome,SubClassOf,Question_group,)
R(Outcome,SubClassOf,BFO_0000050 some Module_3)
R(Person,is,Class)
R(Person,SubClassOf,BFO_0000030)
R(Piped,is,Class)
R(Question_group,is,Class)
R(Supportive_care,is,Class)
R(Supportive_care,SubClassOf,Question_group,)
R(Supportive_care,SubClassOf,BFO_0000050 some Module_1,)
R(Supportive_care,SubClassOf,BFO_0000050 some Module_2,)
R(Supportive_care,SubClassOf,BFO_0000050 some Module_3)
R(Transfered,is,Class)
R(Which_sign_or_symptom,is,Class)
R(Which_sign_or_symptom_daily,is,Class)
R(Which_sign_or_symptom_daily,SubClassOf,Which_sign_or_symptom,)
R(Which_sign_or_symptom_daily,SubClassOf,BFO_0000050 some Other_signs_daily)
R(Which_sign_or_symptom_signs,is,Class)
R(Which_sign_or_symptom_signs,SubClassOf,Which_sign_or_symptom,)
R(Which_sign_or_symptom_signs,SubClassOf,BFO_0000050 some Other_signs_signs)
R(antiviral_list,is,Class)
R(antiviral_list,SubClassOf,list_of_values)
R(cm_H2O,is,Class)
R(corona_virus_list,is,Class)
R(corona_virus_list,SubClassOf,list_of_values)
R(corticosteroid_list,is,Class)
R(corticosteroid_list,SubClassOf,list_of_values)
R(hiv_list,is,Class)
R(hiv_list,SubClassOf,list_of_values)
R(list_of_values,is,Class)
R(o2_flow_list,is,Class)
R(o2_flow_list,SubClassOf,list_of_values)
R(outcome_list,is,Class)
R(outcome_list,SubClassOf,list_of_values)
R(oxygen_interface_list,is,Class)
R(oxygen_interface_list,SubClassOf,list_of_values)
R(oxygen_therapy,is,Class)
R(pnnotdone_list,is,Class)
R(pnnotdone_list,SubClassOf,list_of_values)
R(room_air,is,Class)
R(sex_list,is,Class)
R(sex_list,SubClassOf,list_of_values)
R(signs_and_symptoms,is,Class)
R(signs_and_symptoms,SubClassOf,Question_group,)
R(signs_and_symptoms,SubClassOf,BFO_0000050 some Module_1)
R(source_of_oxygen_list,is,Class)
R(source_of_oxygen_list,SubClassOf,list_of_values)
R(who-covid-19-rapid-crf,is,Class)
R(C91105,,is,instances/)
R(C91105,,is,IAO_0000136 some Person,)
R(C91105,,is,participant_id exactly 1 string)
R(Chloroquine/,is,Class)
R(instances/,is,Class)
R(instances/,SubClassOf,IAO_0000030)
R(instances/,is,Class)
R(instances/,is,Class)
R(instances/,is,Class)
R(instances/,is,Class)
R(instances/,is,Class)
R(instances/,is,Class)
R(instances/,is,Class)
R(instances/,is,Class)
R(instances/,is,Class)
R(instances/,is,Class)
R(instances/,is,Class)
R(instances/,SubClassOf,IAO_0000030,)
R(C121939,is,BFO_0000051 some instances/)
R(instances/,is,Class)
R(instances/,is,Class)
R(instances/,is,Class)
R(instances/,is,Class)
R(instances/,is,Class)
R(instances/,is,Class)
R(instances/,is,Class)
R(instances/,is,Class)
R(instances/avpu-list/,is,Class)
R(www.w3.org/2002/07/#,is,Class)
R(unitMonth,is,Class)
R(unitWeek,is,Class)
R(unitYear,is,Class)
R(1-5_L_per_min,is,Individual)
R(1-5_L_per_min,Types,o2_flow_list)
R(11-15_L_per_min,is,Individual)
R(11-15_L_per_min,Types,o2_flow_list)
R(6-10_L_per_min,is,Individual)
R(6-10_L_per_min,Types,o2_flow_list)
R(Azithromycin,is,Individual)
R(Azithromycin,Types,antiviral_list)
R(Chloroquine_hydroxychloroquine,is,Individual)
R(Chloroquine_hydroxychloroquine,Types,antiviral_list)
R(Concentrator,is,Individual)
R(Concentrator,Types,source_of_oxygen_list)
R(Cylinder,is,Individual)
R(Cylinder,Types,source_of_oxygen_list)
R(Favipiravir,is,Individual)
R(Favipiravir,Types,antiviral_list)
R(HF_nasal_cannula,is,Individual)
R(HF_nasal_cannula,Types,oxygen_interface_list)
R(Inhaled,is,Individual)
R(Inhaled,Types,corticosteroid_list)
R(Interferon_alpha,is,Individual)
R(Interferon_alpha,Types,antiviral_list)
R(Interferon_beta,is,Individual)
R(Interferon_beta,Types,antiviral_list)
R(Intravenous,is,Individual)
R(Intravenous,Types,corticosteroid_list)
R(Lopinavir_Ritonavir,is,Individual)
R(Lopinavir_Ritonavir,Types,antiviral_list)
R(Mask,is,Individual)
R(Mask,Types,oxygen_interface_list)
R(Mask_with_reservoir,is,Individual)
R(Mask_with_reservoir,Types,oxygen_interface_list)
R(Nasal_prongs,is,Individual)
R(Nasal_prongs,Types,oxygen_interface_list)
R(Neuraminidase_inhibitor,is,Individual)
R(Neuraminidase_inhibitor,Types,antiviral_list)
R(Piped,is,Individual)
R(Piped,Types,source_of_oxygen_list)
R(Ribavirin,is,Individual)
R(Ribavirin,Types,antiviral_list)
R(Transfered,is,Individual)
R(Transfered,Types,outcome_list)
R(Yes-not_on_ART,is,Individual)
R(Yes-not_on_ART,Types,hiv_list)
R(Yes-on_ART,is,Individual)
R(Yes-on_ART,Types,hiv_list)
R(over_15_L_per_min,is,Individual)
R(over_15_L_per_min,Types,o2_flow_list)
R(CPAP/,is,Individual)
R(CPAP/,Types,oxygen_interface_list)
R(Chloroquine/,is,Individual)
R(Chloroquine/,Types,antiviral_list)
R(instances/,is,Individual)
R(instances/,Types,hiv_list,)
R(instances/,Types,o2_flow_list,)
R(instances/,Types,outcome_list,)
R(instances/,Types,oxygen_interface_list,)
R(instances/,Types,source_of_oxygen_list)
R(instances/,is,Individual)
R(instances/,Types,corticosteroid_list)
R(instances/,is,Individual)
R(instances/,Types,UO_0000001)
R(instances/,is,Individual)
R(instances/,Types,UO_0000002)
R(instances/,is,Individual)
R(instances/,Types,sex_list)
R(instances/,is,Individual)
R(instances/,Types,sex_list)
R(instances/,is,Individual)
R(instances/,Types,sex_list)
R(instances/,is,Individual)
R(instances/,Types,hiv_list)
R(instances/,is,Individual)
R(instances/,Types,UO_0000001)
R(instances/,is,Individual)
R(instances/,Types,outcome_list)
R(instances/,is,Individual)
R(instances/,Types,outcome_list)
R(instances/,is,Individual)
R(instances/,Types,outcome_list)
R(instances/,is,Individual)
R(instances/,Types,corona_virus_list)
R(instances/,is,Individual)
R(instances/,Types,pnnotdone_list)
R(instances/,is,Individual)
R(instances/,Types,pnnotdone_list)
R(instances/,is,Individual)
R(instances/,Types,outcome_list)
R(instances/,is,Individual)
R(instances/,Types,pnnotdone_list)
R(instances/,is,Individual)
R(instances/,Types,corona_virus_list)
R(instances/avpu-list/,is,Individual)
R(instances/avpu-list/,Types,AVPU_list)
R(instances/avpu-list/,is,Individual)
R(instances/avpu-list/,Types,AVPU_list)
R(instances/avpu-list/,is,Individual)
R(instances/avpu-list/,Types,AVPU_list)
R(instances/avpu-list/,is,Individual)
R(instances/avpu-list/,Types,AVPU_list)
R(unitMonth,is,Individual)
R(unitMonth,Types,UO_0000003)
R(unitWeek,is,Individual)
R(unitWeek,Types,UO_0000003)
R(unitYear,is,Individual)
R(unitYear,Types,UO_0000003)
