R(purl.org/obo//OBO_REL#,is,ObjectProperty)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_1750000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_1702000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_5952000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_1750000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_5159000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,Disposition)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_8473000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,Role)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_8473000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_5952000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_2012000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,RealizableEntity)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_1750000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_2012000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_1750000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_2012000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_1750000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_2012000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,Role)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_1702000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_1702000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_2012000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_3289000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000172,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(OBI_0000097,is,Class)
R(NEMO_2012000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(OBI_0000174,is,Class)
R(NEMO_2012000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(OBI_0000243,is,Class)
R(NEMO_2012000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(DependentContinuant,is,Class)
R(Disposition,is,Class)
R(Disposition,SubClassOf,RealizableEntity)
R(Disposition,DisjointWith,Role)
R(Disposition,DisjointWith,Function)
R(Function,is,Class)
R(Function,SubClassOf,RealizableEntity)
R(Function,DisjointWith,Role)
R(Function,DisjointWith,Disposition)
R(GenericallyDependentContinuant,is,Class)
R(GenericallyDependentContinuant,DisjointWith,SpecificallyDependentContinuant)
R(Quality,is,Class)
R(Quality,SubClassOf,SpecificallyDependentContinuant)
R(Quality,DisjointWith,RealizableEntity)
R(RealizableEntity,is,Class)
R(RealizableEntity,SubClassOf,SpecificallyDependentContinuant)
R(RealizableEntity,DisjointWith,Quality)
R(Role,is,Class)
R(Role,SubClassOf,RealizableEntity)
R(Role,DisjointWith,Function)
R(Role,DisjointWith,Disposition)
R(SpecificallyDependentContinuant,is,Class)
R(SpecificallyDependentContinuant,EquivalentTo,Quality or RealizableEntity)
R(SpecificallyDependentContinuant,SubClassOf,DependentContinuant)
R(SpecificallyDependentContinuant,DisjointWith,Quality or RealizableEntity)
R(SpecificallyDependentContinuant,DisjointWith,GenericallyDependentContinuant)
R(www.w3.org/2002/07/#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Individual)
R(NEMO_6892000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Individual)
R(NEMO_6892000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
