R(float,is,Datatype)
R(IAO_0000013,SubClassOf,IAO_0000088,)
R(IAO_0000013,SubClassOf,IAO_0000311)
R(IAO_0000017,is,Class)
R(IAO_0000017,SubClassOf,IAO_0000028)
R(IAO_0000018,is,Class)
R(IAO_0000018,SubClassOf,ObsoleteClass)
R(IAO_0000019,is,Class)
R(IAO_0000019,SubClassOf,ObsoleteClass)
R(IAO_0000024,is,Class)
R(IAO_0000024,SubClassOf,ObsoleteClass)
R(IAO_0000025,is,Class)
R(IAO_0000025,SubClassOf,IAO_0000104)
R(IAO_0000027,is,Class)
R(IAO_0000027,SubClassOf,IAO_0000030)
R(IAO_0000028,is,Class)
R(IAO_0000028,SubClassOf,IAO_0000030)
R(IAO_0000029,is,Class)
R(IAO_0000029,SubClassOf,IAO_0000028)
R(IAO_0000030,is,Class)
R(IAO_0000030,SubClassOf,BFO_0000031)
R(IAO_0000031,is,Class)
R(IAO_0000031,SubClassOf,IAO_0000029)
R(IAO_0000032,is,Class)
R(IAO_0000032,SubClassOf,IAO_0000109)
R(IAO_0000033,is,Class)
R(IAO_0000033,SubClassOf,IAO_0000030,)
R(IAO_0000033,SubClassOf,IAO_0000136 some BFO_0000017)
R(IAO_0000034,is,Class)
R(IAO_0000034,SubClassOf,IAO_0000001)
R(IAO_0000035,is,Class)
R(IAO_0000035,SubClassOf,ObsoleteClass)
R(IAO_0000038,is,Class)
R(IAO_0000038,SubClassOf,IAO_0000309)
R(IAO_0000047,is,Class)
R(IAO_0000047,SubClassOf,ObsoleteClass)
R(IAO_0000055,is,Class)
R(IAO_0000055,SubClassOf,IAO_0000001)
R(IAO_0000059,is,Class)
R(IAO_0000059,SubClassOf,ObsoleteClass)
R(IAO_0000064,is,Class)
R(IAO_0000064,SubClassOf,IAO_0000104)
R(IAO_0000078,is,Class)
R(IAO_0000078,SubClassOf,IAO_0000102)
R(IAO_0000088,is,Class)
R(IAO_0000088,SubClassOf,IAO_0000310)
R(IAO_0000091,is,Class)
R(IAO_0000091,SubClassOf,ObsoleteClass)
R(IAO_0000093,is,Class)
R(IAO_0000093,SubClassOf,ObsoleteClass)
R(IAO_0000096,is,Class)
R(IAO_0000096,SubClassOf,IAO_0000033)
R(IAO_0000097,is,Class)
R(IAO_0000097,SubClassOf,ObsoleteClass)
R(IAO_0000098,is,Class)
R(IAO_0000098,SubClassOf,IAO_0000033)
R(IAO_0000100,is,Class)
R(IAO_0000100,SubClassOf,IAO_0000027)
R(IAO_0000101,is,Class)
R(IAO_0000101,SubClassOf,IAO_0000308)
R(IAO_0000102,is,Class)
R(IAO_0000102,SubClassOf,IAO_0000027)
R(IAO_0000104,is,Class)
R(IAO_0000104,SubClassOf,IAO_0000033,)
R(IAO_0000104,SubClassOf,BFO_0000051 some IAO_0000005,)
R(IAO_0000104,SubClassOf,BFO_0000051 some IAO_0000007)
R(IAO_0000105,is,Class)
R(IAO_0000105,SubClassOf,ObsoleteClass)
R(IAO_0000109,is,Class)
R(IAO_0000109,SubClassOf,IAO_0000027)
R(IAO_0000128,is,Class)
R(IAO_0000128,SubClassOf,ObsoleteClass)
R(IAO_0000129,is,Class)
R(IAO_0000129,SubClassOf,IAO_0000028)
R(IAO_0000131,is,Class)
R(IAO_0000131,SubClassOf,IAO_0000028)
R(IAO_0000132,is,Class)
R(IAO_0000132,SubClassOf,IAO_0000028)
R(IAO_0000140,is,Class)
R(IAO_0000140,SubClassOf,IAO_0000027)
R(IAO_0000141,is,Class)
R(IAO_0000141,SubClassOf,ObsoleteClass)
R(IAO_0000144,is,Class)
R(IAO_0000144,SubClassOf,IAO_0000300)
R(IAO_0000182,is,Class)
R(IAO_0000182,SubClassOf,ObsoleteClass)
R(IAO_0000185,is,Class)
R(IAO_0000185,SubClassOf,IAO_0000101)
R(IAO_0000225,is,Class)
R(IAO_0000225,SubClassOf,IAO_0000102)
R(IAO_0000300,is,Class)
R(IAO_0000300,SubClassOf,IAO_0000030)
R(IAO_0000301,is,Class)
R(IAO_0000301,SubClassOf,IAO_0000300,)
R(IAO_0000301,SubClassOf,IAO_0000136 some IAO_0000310)
R(IAO_0000302,is,Class)
R(IAO_0000302,SubClassOf,IAO_0000590)
R(IAO_0000303,is,Class)
R(IAO_0000303,SubClassOf,IAO_0000300)
R(IAO_0000304,is,Class)
R(IAO_0000304,SubClassOf,IAO_0000300,)
R(IAO_0000304,SubClassOf,IAO_0000136 some IAO_0000308)
R(IAO_0000305,is,Class)
R(IAO_0000305,SubClassOf,IAO_0000300)
R(IAO_0000306,is,Class)
R(IAO_0000306,SubClassOf,IAO_0000300)
R(IAO_0000307,is,Class)
R(IAO_0000307,SubClassOf,IAO_0000306)
R(IAO_0000308,is,Class)
R(IAO_0000308,SubClassOf,IAO_0000030)
R(IAO_0000309,is,Class)
R(IAO_0000309,SubClassOf,IAO_0000308)
R(IAO_0000310,is,Class)
R(IAO_0000310,SubClassOf,IAO_0000030)
R(IAO_0000311,is,Class)
R(IAO_0000311,EquivalentTo,IAO_0000310 and (OBI_0000312 only IAO_0000444))
R(IAO_0000311,SubClassOf,IAO_0000310)
R(IAO_0000312,is,Class)
R(IAO_0000312,SubClassOf,IAO_0000311)
R(IAO_0000313,is,Class)
R(IAO_0000313,SubClassOf,IAO_0000310)
R(IAO_0000314,is,Class)
R(IAO_0000314,SubClassOf,IAO_0000030,)
R(IAO_0000314,SubClassOf,BFO_0000050 some IAO_0000310)
R(IAO_0000315,is,Class)
R(IAO_0000315,SubClassOf,IAO_0000314,)
R(IAO_0000315,SubClassOf,IAO_0000136 some IAO_0000310)
R(IAO_0000316,is,Class)
R(IAO_0000316,SubClassOf,IAO_0000314,)
R(IAO_0000316,SubClassOf,IAO_0000136 some IAO_0000005)
R(IAO_0000317,is,Class)
R(IAO_0000317,SubClassOf,IAO_0000314,)
R(IAO_0000317,SubClassOf,IAO_0000136 some OBI_0500000)
R(IAO_0000318,is,Class)
R(IAO_0000318,SubClassOf,IAO_0000314,)
R(IAO_0000318,SubClassOf,IAO_0000136 some OBI_0000471)
R(IAO_0000319,is,Class)
R(IAO_0000319,SubClassOf,IAO_0000314)
R(IAO_0000320,is,Class)
R(IAO_0000320,SubClassOf,IAO_0000314,)
R(IAO_0000320,SubClassOf,BFO_0000051 some IAO_0000301)
R(IAO_0000321,is,Class)
R(IAO_0000321,SubClassOf,IAO_0000314,)
R(IAO_0000321,SubClassOf,BFO_0000051 some IAO_0000302)
R(IAO_0000322,is,Class)
R(IAO_0000322,SubClassOf,IAO_0000314,)
R(IAO_0000322,SubClassOf,BFO_0000051 some IAO_0000303)
R(IAO_0000323,is,Class)
R(IAO_0000323,SubClassOf,IAO_0000314)
R(IAO_0000324,is,Class)
R(IAO_0000324,SubClassOf,IAO_0000314)
R(IAO_0000325,is,Class)
R(IAO_0000325,SubClassOf,IAO_0000314,)
R(IAO_0000325,SubClassOf,IAO_0000136 some IAO_0000314)
R(IAO_0000326,is,Class)
R(IAO_0000326,SubClassOf,IAO_0000314)
R(IAO_0000327,is,Class)
R(IAO_0000327,SubClassOf,IAO_0000306)
R(IAO_0000328,is,Class)
R(IAO_0000328,SubClassOf,IAO_0000306)
R(IAO_0000329,is,Class)
R(IAO_0000329,SubClassOf,IAO_0000305)
R(IAO_0000330,is,Class)
R(IAO_0000330,SubClassOf,IAO_0000314)
R(IAO_0000400,is,Class)
R(IAO_0000400,SubClassOf,IAO_0000027,)
R(IAO_0000400,SubClassOf,IAO_0000219 some BFO_0000018,)
R(Thing,is,IAO_0000407 exactly 1 www.w3.org/2002/07/#)
R(IAO_0000401,is,Class)
R(IAO_0000401,SubClassOf,IAO_0000400)
R(IAO_0000402,is,Class)
R(IAO_0000402,SubClassOf,IAO_0000400)
R(IAO_0000403,is,Class)
R(IAO_0000403,SubClassOf,IAO_0000400)
R(IAO_0000409,is,Class)
R(IAO_0000409,SubClassOf,IAO_0000102)
R(IAO_0000415,is,Class)
R(IAO_0000415,SubClassOf,IAO_0000300)
R(IAO_0000422,is,Class)
R(IAO_0000422,SubClassOf,IAO_0000300)
R(IAO_0000429,is,Class)
R(IAO_0000429,SubClassOf,IAO_0000030)
R(IAO_0000444,is,Class)
R(IAO_0000445,is,Class)
R(IAO_0000445,SubClassOf,IAO_0000310)
R(IAO_0000576,is,Class)
R(IAO_0000576,SubClassOf,ObsoleteClass)
R(IAO_0000577,is,Class)
R(IAO_0000577,SubClassOf,IAO_0000028,)
R(IAO_0000577,SubClassOf,BFO_0000050 some IAO_0000578)
R(IAO_0000578,is,Class)
R(IAO_0000578,SubClassOf,IAO_0020000,)
R(IAO_0000578,SubClassOf,BFO_0000051 some IAO_0000577,)
R(IAO_0000578,SubClassOf,BFO_0000051 some (IAO_0000219 some IAO_0000579))
R(IAO_0000579,is,Class)
R(IAO_0000579,SubClassOf,IAO_0020020)
R(IAO_0000582,is,Class)
R(IAO_0000582,SubClassOf,IAO_0000109)
R(IAO_0000584,is,Class)
R(IAO_0000584,SubClassOf,IAO_0000100)
R(IAO_0000590,is,Class)
R(IAO_0000590,SubClassOf,IAO_0000300)
R(IAO_0000605,is,Class)
R(IAO_0000605,SubClassOf,IAO_0000300)
R(IAO_0000606,is,Class)
R(IAO_0000606,SubClassOf,IAO_0000314,)
R(IAO_0000606,SubClassOf,BFO_0000051 some IAO_0000605)
R(IAO_0000607,is,Class)
R(IAO_0000607,SubClassOf,IAO_0000314,)
R(IAO_0000607,SubClassOf,BFO_0000051 some IAO_0000608)
R(IAO_0000608,is,Class)
R(IAO_0000608,SubClassOf,IAO_0000300)
R(IAO_0000609,is,Class)
R(IAO_0000609,SubClassOf,IAO_0000314,)
R(IAO_0000609,SubClassOf,BFO_0000051 some IAO_0000610)
R(IAO_0000610,is,Class)
R(IAO_0000610,SubClassOf,IAO_0000300)
R(IAO_0000611,is,Class)
R(IAO_0000611,SubClassOf,IAO_0000314,)
R(IAO_0000611,SubClassOf,BFO_0000051 some IAO_0000612)
R(IAO_0000612,is,Class)
R(IAO_0000612,SubClassOf,IAO_0000300)
R(IAO_0000613,is,Class)
R(IAO_0000613,SubClassOf,IAO_0000314,)
R(IAO_0000613,SubClassOf,BFO_0000051 some IAO_0000614)
R(IAO_0000614,is,Class)
R(IAO_0000614,SubClassOf,IAO_0000300)
R(IAO_0000615,is,Class)
R(IAO_0000615,SubClassOf,IAO_0000314,)
R(IAO_0000615,SubClassOf,BFO_0000051 some IAO_0000144)
R(IAO_0000616,is,Class)
R(IAO_0000616,SubClassOf,IAO_0000314,)
R(IAO_0000616,SubClassOf,BFO_0000051 some IAO_0000617)
R(IAO_0000617,is,Class)
R(IAO_0000617,SubClassOf,IAO_0000300)
R(IAO_0000618,is,Class)
R(IAO_0000618,SubClassOf,IAO_0000314,)
R(IAO_0000618,SubClassOf,BFO_0000051 some IAO_0000619)
R(IAO_0000619,is,Class)
R(IAO_0000619,SubClassOf,IAO_0000300)
R(IAO_0000620,is,Class)
R(IAO_0000620,SubClassOf,IAO_0000314,)
R(IAO_0000620,SubClassOf,BFO_0000051 some IAO_0000621)
R(IAO_0000621,is,Class)
R(IAO_0000621,SubClassOf,IAO_0000300,)
R(IAO_0000621,SubClassOf,IAO_0000136 some OBI_0500000)
R(IAO_0000622,is,Class)
R(IAO_0000622,SubClassOf,IAO_0000314,)
R(IAO_0000622,SubClassOf,BFO_0000051 some IAO_0000308)
R(IAO_0000623,is,Class)
R(IAO_0000623,SubClassOf,IAO_0000314,)
R(IAO_0000623,SubClassOf,BFO_0000051 some IAO_0000624)
R(IAO_0000624,is,Class)
R(IAO_0000624,SubClassOf,IAO_0000300)
R(IAO_0000625,is,Class)
R(IAO_0000625,SubClassOf,IAO_0000314,)
R(IAO_0000625,SubClassOf,BFO_0000051 some IAO_0000626)
R(IAO_0000626,is,Class)
R(IAO_0000626,SubClassOf,IAO_0000300)
R(IAO_0000627,is,Class)
R(IAO_0000627,SubClassOf,IAO_0000314,)
R(IAO_0000627,SubClassOf,BFO_0000051 some IAO_0000628)
R(IAO_0000628,is,Class)
R(IAO_0000628,SubClassOf,IAO_0000300)
R(IAO_0000629,is,Class)
R(IAO_0000629,SubClassOf,IAO_0000300)
R(IAO_0000630,is,Class)
R(IAO_0000630,SubClassOf,IAO_0000314,)
R(IAO_0000630,SubClassOf,BFO_0000051 some IAO_0000629)
R(IAO_0000631,is,Class)
R(IAO_0000631,SubClassOf,IAO_0000314,)
R(IAO_0000631,SubClassOf,BFO_0000051 some IAO_0000632,)
R(IAO_0000631,SubClassOf,IAO_0000136 some OBI_0500000)
R(IAO_0000632,is,Class)
R(IAO_0000632,SubClassOf,IAO_0000300)
R(IAO_0000633,is,Class)
R(IAO_0000633,SubClassOf,IAO_0000314)
R(IAO_0000634,is,Class)
R(IAO_0000634,SubClassOf,IAO_0000314)
R(IAO_0000635,is,Class)
R(IAO_0000635,SubClassOf,IAO_0000314,)
R(IAO_0000635,SubClassOf,BFO_0000051 some IAO_0000636)
R(IAO_0000636,is,Class)
R(IAO_0000636,SubClassOf,IAO_0000300)
R(IAO_0000637,is,Class)
R(IAO_0000637,SubClassOf,IAO_0000314,)
R(IAO_0000637,SubClassOf,BFO_0000051 some IAO_0000638)
R(IAO_0000638,is,Class)
R(IAO_0000638,SubClassOf,IAO_0000300)
R(IAO_0000639,is,Class)
R(IAO_0000639,SubClassOf,IAO_0000314,)
R(IAO_0000639,SubClassOf,BFO_0000051 some IAO_0000640)
R(IAO_0000640,is,Class)
R(IAO_0000640,SubClassOf,IAO_0000300)
R(IAO_0000641,is,Class)
R(IAO_0000641,SubClassOf,IAO_0000314,)
R(IAO_0000641,SubClassOf,BFO_0000051 some IAO_0000642)
R(IAO_0000642,is,Class)
R(IAO_0000642,SubClassOf,IAO_0000300)
R(IAO_0000643,is,Class)
R(IAO_0000643,SubClassOf,IAO_0000300)
R(IAO_0000644,is,Class)
R(IAO_0000644,SubClassOf,IAO_0000314,)
R(IAO_0000644,SubClassOf,BFO_0000051 some IAO_0000643)
R(IAO_0000645,is,Class)
R(IAO_0000645,SubClassOf,IAO_0000314,)
R(IAO_0000645,SubClassOf,BFO_0000051 some IAO_0000306)
R(IAO_0000646,is,Class)
R(IAO_0000646,SubClassOf,IAO_0020000)
R(IAO_0000647,is,Class)
R(IAO_0000647,SubClassOf,IAO_0000104)
R(IAO_0000648,is,Class)
R(IAO_0000648,SubClassOf,IAO_0000646)
R(IAO_0000701,is,Class)
R(IAO_0000701,SubClassOf,IAO_0000314)
R(IAO_0000702,is,Class)
R(IAO_0000702,SubClassOf,IAO_0000318)
R(IAO_0000703,is,Class)
R(IAO_0000703,SubClassOf,IAO_0000314)
R(IAO_0000704,is,Class)
R(IAO_0000704,SubClassOf,IAO_0000317)
R(IAO_0000705,is,Class)
R(IAO_0000705,SubClassOf,IAO_0000314)
R(IAO_0000706,is,Class)
R(IAO_0000706,SubClassOf,IAO_0000631)
R(IAO_0000707,is,Class)
R(IAO_0000707,SubClassOf,IAO_0000315)
R(IAO_0000708,is,Class)
R(IAO_0000708,SubClassOf,IAO_0000578)
R(IAO_0020000,is,Class)
R(IAO_0020000,EquivalentTo,IAO_0000030 and (IAO_0000219 some BFO_0000001) and (OBI_0000312 some IAO_0020010),)
R(IAO_0020000,EquivalentTo,(IAO_0000219 some BFO_0000001) and (OBI_0000312 only IAO_0020010))
R(IAO_0020000,SubClassOf,IAO_0000030,)
R(IAO_0020000,SubClassOf,IAO_0000219 some BFO_0000001,)
R(IAO_0020000,SubClassOf,OBI_0000312 some IAO_0020010)
R(IAO_0020001,is,Class)
R(IAO_0020001,SubClassOf,IAO_0000030)
R(IAO_0020002,is,Class)
R(IAO_0020002,SubClassOf,IAO_0000030)
R(IAO_0020010,is,Class)
R(IAO_0020015,is,Class)
R(IAO_0020015,EquivalentTo,IAO_0020000 and (IAO_0000219 only NCBITaxon_9606))
R(IAO_0020015,SubClassOf,IAO_0020000)
R(IAO_0020016,is,Class)
R(IAO_0020016,SubClassOf,IAO_0020015)
R(IAO_0020017,is,Class)
R(IAO_0020017,SubClassOf,IAO_0020015)
R(IAO_0020020,is,Class)
R(IAO_0020020,SubClassOf,IAO_0000030,)
R(IAO_0020020,SubClassOf,BFO_0000051 some IAO_0020000)
R(IAO_0020021,is,Class)
R(IAO_0020021,EquivalentTo,IAO_0000310 and (IAO_0000136 some IAO_0020022) and (RO_0000058 some)
R(IAO_0020021,EquivalentTo,(BFO_0000020 and (RO_0000052 some (RO_0000053 some IAO_0020024)))) and (RO_0000058 only)
R(IAO_0020021,EquivalentTo,(BFO_0000020 and (RO_0000052 some (RO_0000053 some IAO_0020024)))))
R(IAO_0020021,SubClassOf,IAO_0000310,)
R(IAO_0020021,SubClassOf,IAO_0000136 some IAO_0020022,)
R(IAO_0020021,SubClassOf,RO_0000058 some)
R(IAO_0020021,SubClassOf,(BFO_0000020 and (RO_0000052 some (RO_0000053 some IAO_0020024))))
R(IAO_0020022,is,Class)
R(IAO_0020022,SubClassOf,IAO_0000030,)
R(IAO_0020022,SubClassOf,(BFO_0000051 some IAO_0000030) and ( inverse (IAO_0000136) some IAO_0020021) and (BFO_0000051 only IAO_0000030))
R(IAO_0020024,is,Class)
R(IAO_0020025,is,Class)
R(IAO_0020025,SubClassOf,ObsoleteClass)
R(IAO_0020026,is,Class)
R(IAO_0020026,SubClassOf,ObsoleteClass)
R(IAO_0021000,is,Class)
R(IAO_0021000,SubClassOf,ObsoleteClass)
R(IAO_0021001,is,Class)
R(IAO_0021002,is,Class)
R(IAO_0021002,SubClassOf,ObsoleteClass)
R(IAO_0021004,is,Class)
R(IAO_0021004,SubClassOf,ObsoleteClass)
R(IAO_0021005,is,Class)
R(IAO_0021005,SubClassOf,ObsoleteClass)
R(IAO_0021006,is,Class)
R(IAO_0021006,SubClassOf,ObsoleteClass)
R(IAO_0021007,is,Class)
R(IAO_0021007,SubClassOf,IAO_0000310)
R(IAO_0021010,is,Class)
R(IAO_0021010,SubClassOf,ObsoleteClass)
R(IAO_0021014,is,Class)
R(IAO_0021014,SubClassOf,ObsoleteClass)
R(IAO_0021015,is,Class)
R(IAO_0021015,SubClassOf,ObsoleteClass)
R(IAO_0021017,is,Class)
R(IAO_0021017,SubClassOf,ObsoleteClass)
R(IAO_0021018,is,Class)
R(IAO_0021018,SubClassOf,ObsoleteClass)
R(IAO_0021020,is,Class)
R(IAO_0021020,SubClassOf,ObsoleteClass)
R(IAO_0021030,is,Class)
R(IAO_0021030,SubClassOf,ObsoleteClass)
R(IAO_0021032,is,Class)
R(IAO_0021032,SubClassOf,ObsoleteClass)
R(IAO_0021033,is,Class)
R(IAO_0021033,SubClassOf,ObsoleteClass)
R(IAO_0021300,is,Class)
R(IAO_0021300,SubClassOf,ObsoleteClass)
R(IAO_8000000,is,Class)
R(IAO_8000000,SubClassOf,IAO_0000102)
R(NCBITaxon_9606,is,Class)
R(OAE_0000067,is,Class)
R(OBIB_0000667,is,Class)
R(OBIB_0000667,SubClassOf,IAO_0000027)
R(OBIB_0000701,is,Class)
R(OBIB_0000701,SubClassOf,IAO_0000104)
R(OBI_0000471,is,Class)
R(OBI_0500000,is,Class)
R(OBI_0500000,SubClassOf,IAO_0000104)
R(OGMS_0000100,is,Class)
R(OMIABIS_0000060,is,Class)
R(OMIABIS_0000060,SubClassOf,ObsoleteClass)
R(OMIABIS_0001025,is,Class)
R(OMIABIS_0001025,SubClassOf,ObsoleteClass)
R(OMIABIS_0001035,is,Class)
R(OMIABIS_0001035,SubClassOf,ObsoleteClass)
R(OMRSE_00000000,is,Class)
R(OMRSE_00000000,SubClassOf,IAO_0000578)
R(OMRSE_00000018,is,Class)
R(OMRSE_00000018,SubClassOf,ObsoleteClass)
R(OMRSE_00000023,is,Class)
R(OMRSE_00000024,is,Class)
R(OMRSE_00000024,SubClassOf,ObsoleteClass)
R(OMRSE_00000028,is,Class)
R(OMRSE_00000028,SubClassOf,ObsoleteClass)
R(OMRSE_00000029,is,Class)
R(OMRSE_00000029,SubClassOf,ObsoleteClass)
R(OMRSE_00000031,is,Class)
R(OMRSE_00000031,SubClassOf,ObsoleteClass)
R(OMRSE_00000032,is,Class)
R(OMRSE_00000032,SubClassOf,ObsoleteClass)
R(OMRSE_00000034,is,Class)
R(OMRSE_00000034,SubClassOf,ObsoleteClass)
R(OMRSE_00000035,is,Class)
R(OMRSE_00000035,SubClassOf,ObsoleteClass)
R(OMRSE_00000036,is,Class)
R(OMRSE_00000036,SubClassOf,ObsoleteClass)
R(OMRSE_00000037,is,Class)
R(OMRSE_00000037,SubClassOf,ObsoleteClass)
R(OMRSE_00000041,is,Class)
R(OMRSE_00000041,SubClassOf,ObsoleteClass)
R(OMRSE_00000042,is,Class)
R(OMRSE_00000042,SubClassOf,ObsoleteClass)
R(OMRSE_00000043,is,Class)
R(OMRSE_00000043,SubClassOf,ObsoleteClass)
R(OMRSE_00000044,is,Class)
R(OMRSE_00000044,SubClassOf,ObsoleteClass)
R(OMRSE_00000045,is,Class)
R(OMRSE_00000045,SubClassOf,ObsoleteClass)
R(OMRSE_00000046,is,Class)
R(OMRSE_00000046,SubClassOf,ObsoleteClass)
R(OMRSE_00000047,is,Class)
R(OMRSE_00000047,SubClassOf,ObsoleteClass)
R(OMRSE_00000075,is,Class)
R(OMRSE_00000076,is,Class)
R(OMRSE_00000077,is,Class)
R(OMRSE_00000083,is,Class)
R(OMRSE_00000083,SubClassOf,ObsoleteClass)
R(OMRSE_00000085,is,Class)
R(OMRSE_00000085,SubClassOf,ObsoleteClass)
R(OMRSE_00000089,is,Class)
R(OMRSE_00000089,SubClassOf,IAO_0000310)
R(OMRSE_00000090,is,Class)
R(OMRSE_00000090,SubClassOf,OMRSE_00000089)
R(OMRSE_00000094,is,Class)
R(OMRSE_00000098,is,Class)
R(OMRSE_00000098,SubClassOf,ObsoleteClass)
R(OMRSE_00000100,is,Class)
R(OMRSE_00000100,SubClassOf,ObsoleteClass)
R(OMRSE_00000102,is,Class)
R(OMRSE_00000112,is,Class)
R(OMRSE_00000112,SubClassOf,OMRSE_00000102,)
R(OMRSE_00000112,SubClassOf,BFO_0000067 some OAE_0000067,)
R(OMRSE_00000112,SubClassOf,RO_0000053 some OMRSE_00000116)
R(OMRSE_00000116,is,Class)
R(OMRSE_00000124,is,Class)
R(OMRSE_00000124,SubClassOf,ObsoleteClass)
R(OMRSE_00000126,is,Class)
R(OMRSE_00000127,is,Class)
R(OMRSE_00000127,SubClassOf,ObsoleteClass)
R(OMRSE_00000128,is,Class)
R(OMRSE_00000128,SubClassOf,ObsoleteClass)
