R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CCTO_000287,SubClassOf,CCTO_000049)
R(CCTO_000308,is,Class)
R(CCTO_000308,SubClassOf,CCTO_000049)
R(CCTO_000309,is,Class)
R(CCTO_000309,SubClassOf,CCTO_000049)
R(CCTO_000311,is,Class)
R(CCTO_000311,SubClassOf,CCTO_000049)
R(CCTO_000313,is,Class)
R(CCTO_000313,SubClassOf,CCTO_000049)
R(CCTO_000320,is,Class)
R(CCTO_000320,SubClassOf,CCTO_000049)
R(CCTO_000324,is,Class)
R(CCTO_000324,SubClassOf,CCTO_000049)
R(CCTO_000325,is,Class)
R(CCTO_000325,SubClassOf,CCTO_000049)
R(CCTO_000332,is,Class)
R(CCTO_000332,SubClassOf,CCTO_000049)
R(CCTO_000333,is,Class)
R(CCTO_000333,SubClassOf,CCTO_000049)
R(CCTO_000347,is,Class)
R(CCTO_000347,DisjointWith,CCTO_001072)
R(CCTO_000354,is,Class)
R(CCTO_000354,SubClassOf,CCTO_000049)
R(CCTO_000355,is,Class)
R(CCTO_000355,SubClassOf,CCTO_000049)
R(CCTO_000356,is,Class)
R(CCTO_000356,SubClassOf,CCTO_000049)
R(CCTO_000357,is,Class)
R(CCTO_000357,SubClassOf,CCTO_000049)
R(CCTO_000358,is,Class)
R(CCTO_000358,SubClassOf,CCTO_000049)
R(CCTO_000359,is,Class)
R(CCTO_000359,SubClassOf,CCTO_000049)
R(CCTO_000360,is,Class)
R(CCTO_000360,SubClassOf,CCTO_000049)
R(CCTO_000362,is,Class)
R(CCTO_000362,SubClassOf,CCTO_000049)
R(CCTO_000363,is,Class)
R(CCTO_000363,SubClassOf,CCTO_000049)
R(CCTO_000364,is,Class)
R(CCTO_000364,SubClassOf,CCTO_000049)
R(CCTO_000365,is,Class)
R(CCTO_000365,SubClassOf,CCTO_000049)
R(CCTO_000366,is,Class)
R(CCTO_000366,SubClassOf,CCTO_000049)
R(CCTO_000367,is,Class)
R(CCTO_000367,SubClassOf,CCTO_000049)
R(CCTO_000368,is,Class)
R(CCTO_000368,SubClassOf,CCTO_000049)
R(CCTO_000369,is,Class)
R(CCTO_000369,SubClassOf,CCTO_000049)
R(CCTO_000370,is,Class)
R(CCTO_000370,SubClassOf,CCTO_000049)
R(CCTO_000372,is,Class)
R(CCTO_000372,SubClassOf,CCTO_000049)
R(CCTO_000373,is,Class)
R(CCTO_000373,SubClassOf,CCTO_000049)
R(CCTO_000374,is,Class)
R(CCTO_000374,SubClassOf,CCTO_000049)
R(CCTO_000375,is,Class)
R(CCTO_000375,SubClassOf,CCTO_000049)
R(CCTO_000376,is,Class)
R(CCTO_000376,SubClassOf,CCTO_000049)
R(CCTO_000377,is,Class)
R(CCTO_000377,SubClassOf,CCTO_000049)
R(CCTO_000378,is,Class)
R(CCTO_000378,SubClassOf,CCTO_000049)
R(CCTO_000379,is,Class)
R(CCTO_000379,SubClassOf,CCTO_000049)
R(CCTO_000380,is,Class)
R(CCTO_000380,SubClassOf,CCTO_000049)
R(CCTO_000381,is,Class)
R(CCTO_000381,SubClassOf,CCTO_000049)
R(CCTO_000382,is,Class)
R(CCTO_000382,SubClassOf,CCTO_000049)
R(CCTO_000383,is,Class)
R(CCTO_000383,SubClassOf,CCTO_000049)
R(CCTO_000384,is,Class)
R(CCTO_000384,SubClassOf,CCTO_000049)
R(CCTO_000385,is,Class)
R(CCTO_000385,SubClassOf,CCTO_000049)
R(CCTO_000386,is,Class)
R(CCTO_000386,SubClassOf,CCTO_000049)
R(CCTO_000387,is,Class)
R(CCTO_000387,SubClassOf,CCTO_000049)
R(CCTO_000388,is,Class)
R(CCTO_000388,SubClassOf,CCTO_000049)
R(CCTO_000389,is,Class)
R(CCTO_000389,SubClassOf,CCTO_000049)
R(CCTO_000390,is,Class)
R(CCTO_000390,SubClassOf,CCTO_000049)
R(CCTO_000391,is,Class)
R(CCTO_000391,SubClassOf,CCTO_000049)
R(CCTO_000392,is,Class)
R(CCTO_000392,SubClassOf,CCTO_000049)
R(CCTO_000393,is,Class)
R(CCTO_000393,SubClassOf,CCTO_000049)
R(CCTO_000394,is,Class)
R(CCTO_000394,SubClassOf,CCTO_000049)
R(CCTO_000395,is,Class)
R(CCTO_000395,SubClassOf,CCTO_000049)
R(CCTO_000396,is,Class)
R(CCTO_000396,SubClassOf,CCTO_000049)
R(CCTO_000397,is,Class)
R(CCTO_000397,SubClassOf,CCTO_000049)
R(CCTO_000399,is,Class)
R(CCTO_000399,SubClassOf,CCTO_000049)
R(CCTO_000401,is,Class)
R(CCTO_000401,SubClassOf,CCTO_000049)
R(CCTO_000402,is,Class)
R(CCTO_000402,SubClassOf,CCTO_000049)
R(CCTO_000403,is,Class)
R(CCTO_000403,SubClassOf,CCTO_000049)
R(CCTO_000404,is,Class)
R(CCTO_000404,SubClassOf,CCTO_000049)
R(CCTO_000405,is,Class)
R(CCTO_000405,SubClassOf,CCTO_000049)
R(CCTO_000406,is,Class)
R(CCTO_000406,SubClassOf,CCTO_000049)
R(CCTO_000407,is,Class)
R(CCTO_000407,SubClassOf,CCTO_000049)
R(CCTO_000408,is,Class)
R(CCTO_000408,SubClassOf,CCTO_000049)
R(CCTO_000409,is,Class)
R(CCTO_000409,SubClassOf,CCTO_000049)
R(CCTO_000410,is,Class)
R(CCTO_000410,SubClassOf,CCTO_000049)
R(CCTO_000411,is,Class)
R(CCTO_000411,SubClassOf,CCTO_000049)
R(CCTO_000412,is,Class)
R(CCTO_000412,SubClassOf,CCTO_000049)
R(CCTO_000413,is,Class)
R(CCTO_000413,SubClassOf,CCTO_000049)
R(CCTO_000414,is,Class)
R(CCTO_000414,SubClassOf,CCTO_000049)
R(CCTO_000415,is,Class)
R(CCTO_000415,SubClassOf,CCTO_000049)
R(CCTO_000416,is,Class)
R(CCTO_000416,SubClassOf,CCTO_000049)
R(CCTO_000417,is,Class)
R(CCTO_000417,SubClassOf,CCTO_000049)
R(CCTO_000418,is,Class)
R(CCTO_000418,SubClassOf,CCTO_000049)
R(CCTO_000419,is,Class)
R(CCTO_000419,SubClassOf,CCTO_000049)
R(CCTO_000420,is,Class)
R(CCTO_000420,SubClassOf,CCTO_000049)
R(CCTO_000421,is,Class)
R(CCTO_000421,SubClassOf,CCTO_000049)
R(CCTO_000423,is,Class)
R(CCTO_000423,SubClassOf,CCTO_000049)
R(CCTO_000424,is,Class)
R(CCTO_000424,SubClassOf,CCTO_000049)
R(CCTO_000425,is,Class)
R(CCTO_000425,SubClassOf,CCTO_000049)
R(CCTO_000426,is,Class)
R(CCTO_000426,SubClassOf,CCTO_000049)
R(CCTO_000427,is,Class)
R(CCTO_000427,SubClassOf,CCTO_000049)
R(CCTO_000428,is,Class)
R(CCTO_000428,SubClassOf,CCTO_000049)
R(CCTO_000429,is,Class)
R(CCTO_000429,SubClassOf,CCTO_000049)
R(CCTO_000430,is,Class)
R(CCTO_000430,SubClassOf,CCTO_000049)
R(CCTO_000431,is,Class)
R(CCTO_000431,SubClassOf,CCTO_000049)
R(CCTO_000432,is,Class)
R(CCTO_000432,SubClassOf,CCTO_000049)
R(CCTO_000433,is,Class)
R(CCTO_000433,SubClassOf,CCTO_000049)
R(CCTO_000434,is,Class)
R(CCTO_000434,SubClassOf,CCTO_000049)
R(CCTO_000435,is,Class)
R(CCTO_000435,SubClassOf,CCTO_000049)
R(CCTO_000436,is,Class)
R(CCTO_000436,SubClassOf,CCTO_000049)
R(CCTO_000437,is,Class)
R(CCTO_000437,SubClassOf,CCTO_000049)
R(CCTO_000438,is,Class)
R(CCTO_000438,SubClassOf,CCTO_000049)
R(CCTO_000439,is,Class)
R(CCTO_000439,SubClassOf,CCTO_000049)
R(CCTO_000440,is,Class)
R(CCTO_000440,SubClassOf,CCTO_000049)
R(CCTO_000442,is,Class)
R(CCTO_000442,SubClassOf,CCTO_000049)
R(CCTO_000443,is,Class)
R(CCTO_000443,SubClassOf,CCTO_000049)
R(CCTO_000444,is,Class)
R(CCTO_000444,SubClassOf,CCTO_000049)
R(CCTO_000445,is,Class)
R(CCTO_000445,SubClassOf,CCTO_000049)
R(CCTO_000447,is,Class)
R(CCTO_000447,SubClassOf,CCTO_000049)
R(CCTO_000448,is,Class)
R(CCTO_000448,SubClassOf,CCTO_000049)
R(CCTO_000449,is,Class)
R(CCTO_000449,SubClassOf,CCTO_000049)
R(CCTO_000450,is,Class)
R(CCTO_000450,SubClassOf,CCTO_000049)
R(CCTO_000451,is,Class)
R(CCTO_000451,SubClassOf,CCTO_000049)
R(CCTO_000452,is,Class)
R(CCTO_000452,SubClassOf,CCTO_000049)
R(CCTO_000453,is,Class)
R(CCTO_000453,SubClassOf,CCTO_000049)
R(CCTO_000454,is,Class)
R(CCTO_000454,SubClassOf,CCTO_000049)
R(CCTO_000455,is,Class)
R(CCTO_000455,SubClassOf,CCTO_000049)
R(CCTO_000456,is,Class)
R(CCTO_000456,SubClassOf,CCTO_000049)
R(CCTO_000457,is,Class)
R(CCTO_000457,SubClassOf,CCTO_000049)
R(CCTO_000458,is,Class)
R(CCTO_000458,SubClassOf,CCTO_000049)
R(CCTO_000459,is,Class)
R(CCTO_000459,SubClassOf,CCTO_000049)
R(CCTO_000460,is,Class)
R(CCTO_000460,SubClassOf,CCTO_000049)
R(CCTO_000461,is,Class)
R(CCTO_000461,SubClassOf,CCTO_000049)
R(CCTO_000462,is,Class)
R(CCTO_000462,SubClassOf,CCTO_000049)
R(CCTO_000463,is,Class)
R(CCTO_000463,SubClassOf,CCTO_000049)
R(CCTO_000464,is,Class)
R(CCTO_000464,SubClassOf,CCTO_000049)
R(CCTO_000465,is,Class)
R(CCTO_000465,SubClassOf,CCTO_000049)
R(CCTO_000466,is,Class)
R(CCTO_000466,SubClassOf,CCTO_000049)
R(CCTO_000467,is,Class)
R(CCTO_000467,SubClassOf,CCTO_000049)
R(CCTO_000468,is,Class)
R(CCTO_000468,SubClassOf,CCTO_000049)
R(CCTO_000469,is,Class)
R(CCTO_000469,SubClassOf,CCTO_000049)
R(CCTO_000470,is,Class)
R(CCTO_000470,SubClassOf,CCTO_000049)
R(CCTO_000471,is,Class)
R(CCTO_000471,SubClassOf,CCTO_000049)
R(CCTO_000472,is,Class)
R(CCTO_000472,SubClassOf,CCTO_000049)
R(CCTO_000473,is,Class)
R(CCTO_000473,SubClassOf,CCTO_000049)
R(CCTO_000474,is,Class)
R(CCTO_000474,SubClassOf,CCTO_000049)
R(CCTO_000475,is,Class)
R(CCTO_000475,SubClassOf,CCTO_000049)
R(CCTO_000476,is,Class)
R(CCTO_000476,SubClassOf,CCTO_000049)
R(CCTO_000477,is,Class)
R(CCTO_000477,SubClassOf,CCTO_000049)
R(CCTO_000479,is,Class)
R(CCTO_000479,SubClassOf,CCTO_000049)
R(CCTO_000480,is,Class)
R(CCTO_000480,SubClassOf,CCTO_000049)
R(CCTO_000481,is,Class)
R(CCTO_000481,SubClassOf,CCTO_000049)
R(CCTO_000482,is,Class)
R(CCTO_000482,SubClassOf,CCTO_000049)
R(CCTO_000483,is,Class)
R(CCTO_000483,SubClassOf,CCTO_000049)
R(CCTO_000484,is,Class)
R(CCTO_000484,SubClassOf,CCTO_000049)
R(CCTO_000485,is,Class)
R(CCTO_000485,SubClassOf,CCTO_000049)
R(CCTO_000486,is,Class)
R(CCTO_000486,SubClassOf,CCTO_000049)
R(CCTO_000487,is,Class)
R(CCTO_000487,SubClassOf,CCTO_000049)
R(CCTO_000488,is,Class)
R(CCTO_000488,SubClassOf,CCTO_000049)
R(CCTO_000489,is,Class)
R(CCTO_000489,SubClassOf,CCTO_000049)
R(CCTO_000490,is,Class)
R(CCTO_000490,SubClassOf,CCTO_000049)
R(CCTO_000491,is,Class)
R(CCTO_000491,SubClassOf,CCTO_000049)
R(CCTO_000492,is,Class)
R(CCTO_000492,SubClassOf,CCTO_000049)
R(CCTO_000493,is,Class)
R(CCTO_000493,SubClassOf,CCTO_000049)
R(CCTO_000494,is,Class)
R(CCTO_000494,SubClassOf,CCTO_000049)
R(CCTO_000496,is,Class)
R(CCTO_000496,SubClassOf,CCTO_000049)
R(CCTO_000498,is,Class)
R(CCTO_000498,SubClassOf,CCTO_000049)
R(CCTO_000499,is,Class)
R(CCTO_000499,SubClassOf,CCTO_000049)
R(CCTO_000500,is,Class)
R(CCTO_000500,SubClassOf,CCTO_000049)
R(CCTO_000501,is,Class)
R(CCTO_000501,SubClassOf,CCTO_000049)
R(CCTO_000502,is,Class)
R(CCTO_000502,SubClassOf,CCTO_000049)
R(CCTO_000503,is,Class)
R(CCTO_000503,SubClassOf,CCTO_000049)
R(CCTO_000504,is,Class)
R(CCTO_000504,SubClassOf,CCTO_000049)
R(CCTO_000505,is,Class)
R(CCTO_000505,SubClassOf,CCTO_000049)
R(CCTO_000506,is,Class)
R(CCTO_000506,SubClassOf,CCTO_000049)
R(CCTO_000507,is,Class)
R(CCTO_000507,SubClassOf,CCTO_000049)
R(CCTO_000508,is,Class)
R(CCTO_000508,SubClassOf,CCTO_000049)
R(CCTO_000509,is,Class)
R(CCTO_000509,SubClassOf,CCTO_000049)
R(CCTO_000510,is,Class)
R(CCTO_000510,SubClassOf,CCTO_000049)
R(CCTO_000511,is,Class)
R(CCTO_000511,SubClassOf,CCTO_000049)
R(CCTO_000512,is,Class)
R(CCTO_000512,SubClassOf,CCTO_000049)
R(CCTO_000513,is,Class)
R(CCTO_000513,SubClassOf,CCTO_000049)
R(CCTO_000515,is,Class)
R(CCTO_000515,SubClassOf,CCTO_000049)
R(CCTO_000516,is,Class)
R(CCTO_000516,SubClassOf,CCTO_000049)
R(CCTO_000517,is,Class)
R(CCTO_000517,SubClassOf,CCTO_000049)
R(CCTO_000518,is,Class)
R(CCTO_000518,SubClassOf,CCTO_000049)
R(CCTO_000519,is,Class)
R(CCTO_000519,SubClassOf,CCTO_000049)
R(CCTO_000520,is,Class)
R(CCTO_000520,SubClassOf,CCTO_000049)
R(CCTO_000521,is,Class)
R(CCTO_000521,SubClassOf,CCTO_000049)
R(CCTO_000523,is,Class)
R(CCTO_000523,SubClassOf,CCTO_000049)
R(CCTO_000524,is,Class)
R(CCTO_000524,SubClassOf,CCTO_000049)
R(CCTO_000525,is,Class)
R(CCTO_000525,SubClassOf,CCTO_000049)
R(CCTO_000526,is,Class)
R(CCTO_000526,SubClassOf,CCTO_000049)
R(CCTO_000527,is,Class)
R(CCTO_000527,SubClassOf,CCTO_000049)
R(CCTO_000528,is,Class)
R(CCTO_000528,SubClassOf,CCTO_000049)
R(CCTO_000529,is,Class)
R(CCTO_000529,SubClassOf,CCTO_000049)
R(CCTO_000530,is,Class)
R(CCTO_000530,SubClassOf,CCTO_000049)
R(CCTO_000531,is,Class)
R(CCTO_000531,SubClassOf,CCTO_000049)
R(CCTO_000532,is,Class)
R(CCTO_000532,SubClassOf,CCTO_000049)
R(CCTO_000533,is,Class)
R(CCTO_000533,SubClassOf,CCTO_000049)
R(CCTO_000534,is,Class)
R(CCTO_000534,SubClassOf,CCTO_000049)
R(CCTO_000535,is,Class)
R(CCTO_000535,SubClassOf,CCTO_000049)
R(CCTO_000537,is,Class)
R(CCTO_000537,SubClassOf,CCTO_000049)
R(CCTO_000538,is,Class)
R(CCTO_000538,SubClassOf,CCTO_000049)
R(CCTO_000539,is,Class)
R(CCTO_000539,SubClassOf,CCTO_000049)
R(CCTO_000540,is,Class)
R(CCTO_000540,SubClassOf,CCTO_000049)
R(CCTO_000541,is,Class)
R(CCTO_000541,SubClassOf,CCTO_000049)
R(CCTO_000542,is,Class)
R(CCTO_000542,SubClassOf,CCTO_000049)
R(CCTO_000543,is,Class)
R(CCTO_000543,SubClassOf,CCTO_000049)
R(CCTO_000544,is,Class)
R(CCTO_000544,SubClassOf,CCTO_000049)
R(CCTO_000545,is,Class)
R(CCTO_000545,SubClassOf,CCTO_000049)
R(CCTO_000546,is,Class)
R(CCTO_000546,SubClassOf,CCTO_000049)
R(CCTO_000547,is,Class)
R(CCTO_000547,SubClassOf,CCTO_000049)
R(CCTO_000549,is,Class)
R(CCTO_000549,SubClassOf,CCTO_000049)
R(CCTO_000550,is,Class)
R(CCTO_000550,SubClassOf,CCTO_000049)
R(CCTO_000551,is,Class)
R(CCTO_000551,SubClassOf,CCTO_000049)
R(CCTO_000552,is,Class)
R(CCTO_000552,SubClassOf,CCTO_000049)
R(CCTO_000553,is,Class)
R(CCTO_000553,SubClassOf,CCTO_000049)
R(CCTO_000554,is,Class)
R(CCTO_000554,SubClassOf,CCTO_000049)
R(CCTO_000555,is,Class)
R(CCTO_000555,SubClassOf,CCTO_000049)
R(CCTO_000556,is,Class)
R(CCTO_000556,SubClassOf,CCTO_000049)
R(CCTO_000557,is,Class)
R(CCTO_000557,SubClassOf,CCTO_000049)
R(CCTO_000558,is,Class)
R(CCTO_000558,SubClassOf,CCTO_000049)
R(CCTO_000559,is,Class)
R(CCTO_000559,SubClassOf,CCTO_000049)
R(CCTO_000561,is,Class)
R(CCTO_000561,SubClassOf,CCTO_000049)
R(CCTO_000562,is,Class)
R(CCTO_000562,SubClassOf,CCTO_000049)
R(CCTO_000563,is,Class)
R(CCTO_000563,SubClassOf,CCTO_000049)
R(CCTO_000564,is,Class)
R(CCTO_000564,SubClassOf,CCTO_000049)
R(CCTO_000565,is,Class)
R(CCTO_000565,SubClassOf,CCTO_000049)
R(CCTO_000566,is,Class)
R(CCTO_000566,SubClassOf,CCTO_000049)
R(CCTO_000567,is,Class)
R(CCTO_000567,SubClassOf,CCTO_000049)
R(CCTO_000569,is,Class)
R(CCTO_000569,SubClassOf,CCTO_000049)
R(CCTO_000570,is,Class)
R(CCTO_000570,SubClassOf,CCTO_000049)
R(CCTO_000573,is,Class)
R(CCTO_000573,SubClassOf,CCTO_000049)
R(CCTO_000574,is,Class)
R(CCTO_000574,SubClassOf,CCTO_000049)
R(CCTO_000575,is,Class)
R(CCTO_000575,SubClassOf,CCTO_000049)
R(CCTO_000576,is,Class)
R(CCTO_000576,SubClassOf,CCTO_000049)
R(CCTO_000577,is,Class)
R(CCTO_000577,SubClassOf,CCTO_000049)
R(CCTO_000578,is,Class)
R(CCTO_000578,SubClassOf,CCTO_000049)
R(CCTO_000579,is,Class)
R(CCTO_000579,SubClassOf,CCTO_000049)
R(CCTO_000581,is,Class)
R(CCTO_000581,SubClassOf,CCTO_000049)
R(CCTO_000582,is,Class)
R(CCTO_000582,SubClassOf,CCTO_000049)
R(CCTO_000583,is,Class)
R(CCTO_000583,SubClassOf,CCTO_000049)
R(CCTO_000584,is,Class)
R(CCTO_000584,SubClassOf,CCTO_000049)
R(CCTO_000586,is,Class)
R(CCTO_000586,SubClassOf,CCTO_000049)
R(CCTO_000587,is,Class)
R(CCTO_000587,SubClassOf,CCTO_000049)
R(CCTO_000588,is,Class)
R(CCTO_000588,SubClassOf,CCTO_000049)
R(CCTO_000589,is,Class)
R(CCTO_000589,SubClassOf,CCTO_000049)
R(CCTO_000590,is,Class)
R(CCTO_000590,SubClassOf,CCTO_000049)
R(CCTO_000591,is,Class)
R(CCTO_000591,SubClassOf,CCTO_000049)
R(CCTO_000592,is,Class)
R(CCTO_000592,SubClassOf,CCTO_000049)
R(CCTO_000593,is,Class)
R(CCTO_000593,SubClassOf,CCTO_000049)
R(CCTO_000594,is,Class)
R(CCTO_000594,SubClassOf,CCTO_000049)
R(CCTO_000595,is,Class)
R(CCTO_000595,SubClassOf,CCTO_000049)
R(CCTO_000596,is,Class)
R(CCTO_000596,SubClassOf,CCTO_000049)
R(CCTO_000597,is,Class)
R(CCTO_000597,SubClassOf,CCTO_000049)
R(CCTO_000598,is,Class)
R(CCTO_000598,SubClassOf,CCTO_000049)
R(CCTO_000599,is,Class)
R(CCTO_000599,SubClassOf,CCTO_000049)
R(CCTO_000600,is,Class)
R(CCTO_000600,SubClassOf,CCTO_000049)
R(CCTO_000601,is,Class)
R(CCTO_000601,SubClassOf,CCTO_000049)
R(CCTO_000602,is,Class)
R(CCTO_000602,SubClassOf,CCTO_000049)
R(CCTO_000603,is,Class)
R(CCTO_000603,SubClassOf,CCTO_000049)
R(CCTO_000604,is,Class)
R(CCTO_000604,SubClassOf,CCTO_000049)
R(CCTO_000605,is,Class)
R(CCTO_000605,SubClassOf,CCTO_000049)
R(CCTO_000606,is,Class)
R(CCTO_000606,SubClassOf,CCTO_000049)
R(CCTO_000607,is,Class)
R(CCTO_000607,SubClassOf,CCTO_000049)
R(CCTO_000608,is,Class)
R(CCTO_000608,SubClassOf,CCTO_000049)
R(CCTO_000609,is,Class)
R(CCTO_000609,SubClassOf,CCTO_000049)
R(CCTO_000610,is,Class)
R(CCTO_000610,SubClassOf,CCTO_000049)
R(CCTO_000611,is,Class)
R(CCTO_000611,SubClassOf,CCTO_000049)
R(CCTO_000612,is,Class)
R(CCTO_000612,SubClassOf,CCTO_000049)
R(CCTO_000613,is,Class)
R(CCTO_000613,SubClassOf,CCTO_000049)
R(CCTO_000614,is,Class)
R(CCTO_000614,SubClassOf,CCTO_000049)
R(CCTO_000615,is,Class)
R(CCTO_000615,SubClassOf,CCTO_000049)
R(CCTO_000616,is,Class)
R(CCTO_000616,SubClassOf,CCTO_000049)
R(CCTO_000617,is,Class)
R(CCTO_000617,SubClassOf,CCTO_000049)
R(CCTO_000618,is,Class)
R(CCTO_000618,SubClassOf,CCTO_000049)
R(CCTO_000619,is,Class)
R(CCTO_000619,SubClassOf,CCTO_000049)
R(CCTO_000620,is,Class)
R(CCTO_000620,SubClassOf,CCTO_000049)
R(CCTO_000621,is,Class)
R(CCTO_000621,SubClassOf,CCTO_000049)
R(CCTO_000622,is,Class)
R(CCTO_000622,SubClassOf,CCTO_000049)
R(CCTO_000623,is,Class)
R(CCTO_000623,SubClassOf,CCTO_000049)
R(CCTO_000624,is,Class)
R(CCTO_000624,SubClassOf,CCTO_000049)
R(CCTO_000625,is,Class)
R(CCTO_000625,SubClassOf,CCTO_000049)
R(CCTO_000626,is,Class)
R(CCTO_000626,SubClassOf,CCTO_000049)
R(CCTO_000627,is,Class)
R(CCTO_000627,SubClassOf,CCTO_000049)
R(CCTO_000628,is,Class)
R(CCTO_000628,SubClassOf,CCTO_000049)
R(CCTO_000629,is,Class)
R(CCTO_000629,SubClassOf,CCTO_000049)
R(CCTO_000630,is,Class)
R(CCTO_000630,SubClassOf,CCTO_000049)
R(CCTO_000631,is,Class)
R(CCTO_000631,SubClassOf,CCTO_000049)
R(CCTO_000632,is,Class)
R(CCTO_000632,SubClassOf,CCTO_000049)
R(CCTO_000633,is,Class)
R(CCTO_000633,SubClassOf,CCTO_000049)
R(CCTO_000634,is,Class)
R(CCTO_000634,SubClassOf,CCTO_000049)
R(CCTO_000635,is,Class)
R(CCTO_000635,SubClassOf,CCTO_000049)
R(CCTO_000636,is,Class)
R(CCTO_000636,SubClassOf,CCTO_000049)
R(CCTO_000637,is,Class)
R(CCTO_000637,SubClassOf,CCTO_000049)
R(CCTO_000638,is,Class)
R(CCTO_000638,SubClassOf,CCTO_000049)
R(CCTO_000639,is,Class)
R(CCTO_000639,SubClassOf,CCTO_000049)
R(CCTO_000640,is,Class)
R(CCTO_000640,SubClassOf,CCTO_000049)
R(CCTO_000641,is,Class)
R(CCTO_000641,SubClassOf,CCTO_000049)
R(CCTO_000642,is,Class)
R(CCTO_000642,SubClassOf,CCTO_000049)
R(CCTO_000643,is,Class)
R(CCTO_000643,SubClassOf,CCTO_000049)
R(CCTO_000644,is,Class)
R(CCTO_000644,SubClassOf,CCTO_000049)
R(CCTO_000645,is,Class)
R(CCTO_000645,SubClassOf,CCTO_000049)
R(CCTO_000646,is,Class)
R(CCTO_000646,SubClassOf,CCTO_000049)
R(CCTO_000647,is,Class)
R(CCTO_000647,SubClassOf,CCTO_000049)
R(CCTO_000648,is,Class)
R(CCTO_000648,SubClassOf,CCTO_000049)
R(CCTO_000649,is,Class)
R(CCTO_000649,SubClassOf,CCTO_000049)
R(CCTO_000650,is,Class)
R(CCTO_000650,SubClassOf,CCTO_000049)
R(CCTO_000651,is,Class)
R(CCTO_000651,SubClassOf,CCTO_000049)
R(CCTO_000652,is,Class)
R(CCTO_000652,SubClassOf,CCTO_000049)
R(CCTO_000653,is,Class)
R(CCTO_000653,SubClassOf,CCTO_000049)
R(CCTO_000654,is,Class)
R(CCTO_000654,SubClassOf,CCTO_000049)
R(CCTO_000655,is,Class)
R(CCTO_000655,SubClassOf,CCTO_000049)
R(CCTO_000656,is,Class)
R(CCTO_000656,SubClassOf,CCTO_000049)
R(CCTO_000657,is,Class)
R(CCTO_000657,SubClassOf,CCTO_000049)
R(CCTO_000658,is,Class)
R(CCTO_000658,SubClassOf,CCTO_000049)
R(CCTO_000659,is,Class)
R(CCTO_000659,SubClassOf,CCTO_000049)
R(CCTO_000660,is,Class)
R(CCTO_000660,SubClassOf,CCTO_000049)
R(CCTO_000661,is,Class)
R(CCTO_000661,SubClassOf,CCTO_000049)
R(CCTO_000662,is,Class)
R(CCTO_000662,SubClassOf,CCTO_000049)
R(CCTO_000663,is,Class)
R(CCTO_000663,SubClassOf,CCTO_000049)
R(CCTO_000664,is,Class)
R(CCTO_000664,SubClassOf,CCTO_000049)
R(CCTO_000665,is,Class)
