R(int,is,Datatype)
R(FineNeedleBiopsy,DisjointWith,ConeBiopsy)
R(HematologicalBiochemicalTest,is,Class)
R(HematologicalBiochemicalTest,SubClassOf,DiagnosticProcess)
R(HistologicalExamination,is,Class)
R(HistologicalExamination,SubClassOf,DiagnosticProcess)
R(HistopathologicTypeAssessment,is,Class)
R(HumanBeing,is,Class)
R(Imaging,is,Class)
R(Imaging,SubClassOf,DiagnosticProcess)
R(ImmunohistochemicalExamination,is,Class)
R(ImmunohistochemicalExamination,SubClassOf,DiagnosticProcess)
R(Inking,is,Class)
R(Inking,SubClassOf,DiagnosticProcess)
R(InvasiveDuctalCarcinomaAssessment,is,Class)
R(InvasiveDuctalCarcinomaAssessment,SubClassOf,HistopathologicTypeAssessment)
R(InvasiveLobularCarcinomaAssessment,is,Class)
R(InvasiveLobularCarcinomaAssessment,SubClassOf,HistopathologicTypeAssessment)
R(LCIS,is,Class)
R(LCIS,DisjointWith,DCIS)
R(LVEF,is,Class)
R(MUGAScan,is,Class)
R(MUGAScan,SubClassOf,NuclearImaging,)
R(MUGAScan,SubClassOf,reveals some LVEF)
R(MacropathologicalExamination,is,Class)
R(MacropathologicalExamination,SubClassOf,DiagnosticProcess)
R(MalignancyRelatedDiagnosticProcess,is,Class)
R(MalignancyRelatedDiagnosticProcess,SubClassOf,DiagnosticProcess)
R(MedicalProcess,is,Class)
R(MicropathologicalExamination,is,Class)
R(MicropathologicalExamination,SubClassOf,DiagnosticProcess)
R(MoleculargeneticExamination,is,Class)
R(MoleculargeneticExamination,SubClassOf,DiagnosticProcess)
R(NerveTrunk,is,Class)
R(NeurologicalExamination,is,Class)
R(NeurologicalExamination,SubClassOf,DiagnosticProcess)
R(NonInvasiveMammaryCarcinoma,is,Class)
R(NuclearImaging,is,Class)
R(OphtalmologicalDiagnosticProcess,is,Class)
R(OphtalmologicalDiagnosticProcess,SubClassOf,DiagnosticProcess)
R(OpticNerve,is,Class)
R(OpticNerve,SubClassOf,NerveTrunk)
R(PagetNippleTumor,is,Class)
R(PagetNippleTumor,DisjointWith,DCIS)
R(PathologicalFormation,is,Class)
R(PregnancyTest,is,Class)
R(PregnancyTest,SubClassOf,DiagnosticProcess)
R(PrenatalDiagnosticProcess,is,Class)
R(PrenatalDiagnosticProcess,SubClassOf,DiagnosticProcess)
R(ProphylacticCheckUp,is,Class)
R(ProphylacticCheckUp,SubClassOf,DiagnosticProcess)
R(PunchBiopsy,is,Class)
R(PunchBiopsy,SubClassOf,BiopsyWithoutIncision)
R(PunchBiopsy,DisjointWith,TrucutBiopsy)
R(PunchBiopsy,DisjointWith,SurfaceBiopsy)
R(PunchBiopsy,DisjointWith,FineNeedleBiopsy)
R(PunchBiopsy,DisjointWith,EndoscopicBiopsy)
R(PunchBiopsy,DisjointWith,CoreNeedleBiopsy)
R(PunchBiopsy,DisjointWith,ConeBiopsy)
R(ReferenceRoentgenologicalImaging,is,Class)
R(ReferenceRoentgenologicalImaging,SubClassOf,RoentgenologicalImaging)
R(RoentgenologicalImaging,is,Class)
R(Scintigraphy,is,Class)
R(Screening,is,Class)
R(Screening,SubClassOf,DiagnosticProcess)
R(SputumExam,is,Class)
R(SputumExam,SubClassOf,DiagnosticProcess)
R(SuctionAssistedCoreBiopsy,is,Class)
R(SuctionAssistedCoreBiopsy,SubClassOf,CoreNeedleBiopsy)
R(SurfaceBiopsy,is,Class)
R(SurfaceBiopsy,SubClassOf,BiopsyWithoutIncision)
R(SurfaceBiopsy,DisjointWith,TrucutBiopsy)
R(SurfaceBiopsy,DisjointWith,PunchBiopsy)
R(SurfaceBiopsy,DisjointWith,FineNeedleBiopsy)
R(SurfaceBiopsy,DisjointWith,EndoscopicBiopsy)
R(SurfaceBiopsy,DisjointWith,CoreNeedleBiopsy)
R(SurfaceBiopsy,DisjointWith,ConeBiopsy)
R(Surveillance,is,Class)
R(Surveillance,SubClassOf,DiagnosticProcess)
R(SyndromeProcess,is,Class)
R(TherapeuticProcess,is,Class)
R(TherapeuticProcess,DisjointWith,DiagnosticProcess)
R(ThoracicVertebra,is,Class)
R(TrucutBiopsy,is,Class)
R(TrucutBiopsy,SubClassOf,BiopsyWithoutIncision)
R(TrucutBiopsy,DisjointWith,SurfaceBiopsy)
R(TrucutBiopsy,DisjointWith,PunchBiopsy)
R(TrucutBiopsy,DisjointWith,FineNeedleBiopsy)
R(TrucutBiopsy,DisjointWith,EndoscopicBiopsy)
R(TrucutBiopsy,DisjointWith,CoreNeedleBiopsy)
R(TrucutBiopsy,DisjointWith,ConeBiopsy)
R(TumorClassAssessment,is,Class)
R(TumorClassAssessment,SubClassOf,DiagnosticProcess)
R(Ultrasound,is,Class)
R(UrineExam,is,Class)
R(UrineExam,SubClassOf,DiagnosticProcess)
R(Quality,is,Class)
R(Process,is,Class)
R(ProcessualEntity,is,Class)
R(www.w3.org/2002/07/#,is,Class)
