R(boolean,is,Datatype)
R(SIO_000269,SubClassOf,SIO_000268,)
R(SIO_000269,SubClassOf,SIO_000300 value true)
R(SIO_000269,DisjointWith,SIO_000270)
R(SIO_000270,is,Class)
R(SIO_000270,SubClassOf,SIO_000268,)
R(SIO_000270,SubClassOf,SIO_000300 value false)
R(SIO_000270,DisjointWith,SIO_000269)
R(SIO_000305,is,Class)
R(SIO_000305,SubClassOf,SIO_000613)
R(SIO_000307,is,Class)
R(SIO_000307,EquivalentTo,SIO_000554 or SIO_000555)
R(SIO_000307,SubClassOf,SIO_000005)
R(SIO_000340,is,Class)
R(SIO_000340,DisjointWith,SIO_000005)
R(SIO_000357,is,Class)
R(SIO_000357,SubClassOf,SIO_000026)
R(SIO_000395,is,Class)
R(SIO_000413,is,Class)
R(SIO_000415,is,Class)
R(SIO_000415,SubClassOf,SIO_000413)
R(SIO_000417,is,Class)
R(SIO_000423,is,Class)
R(SIO_000423,SubClassOf,SIO_000083)
R(SIO_000436,is,Class)
R(SIO_000436,SubClassOf,SIO_000005,)
R(SIO_000436,SubClassOf,SIO_000218 some SIO_000015)
R(SIO_000442,is,Class)
R(SIO_000442,SubClassOf,SIO_000083)
R(SIO_000443,is,Class)
R(SIO_000443,SubClassOf,SIO_000083)
R(SIO_000447,is,Class)
R(SIO_000447,SubClassOf,SIO_000083)
R(SIO_000475,is,Class)
R(SIO_000475,SubClassOf,SIO_000026)
R(SIO_000476,is,Class)
R(SIO_000476,SubClassOf,SIO_000475,)
R(SIO_000476,SubClassOf,SIO_000218 some SIO_010001)
R(SIO_000537,is,Class)
R(SIO_000537,SubClassOf,SIO_000055)
R(SIO_000538,is,Class)
R(SIO_000538,SubClassOf,SIO_000537)
R(SIO_000554,is,Class)
R(SIO_000554,SubClassOf,SIO_000307)
R(SIO_000554,DisjointWith,SIO_000555)
R(SIO_000555,is,Class)
R(SIO_000555,SubClassOf,SIO_000307)
R(SIO_000555,DisjointWith,SIO_000554)
R(SIO_000561,is,Class)
R(SIO_000561,SubClassOf,SIO_001011)
R(SIO_000613,is,Class)
R(SIO_000614,is,Class)
R(SIO_000624,is,Class)
R(SIO_000626,is,Class)
R(SIO_000640,is,Class)
R(SIO_000640,SubClassOf,SIO_000555)
R(SIO_000640,DisjointWith,SIO_000751)
R(SIO_000651,is,Class)
R(SIO_000653,is,Class)
R(SIO_000653,SubClassOf,SIO_000115,)
R(SIO_000653,SubClassOf,SIO_000672 some (SIO_000272 some SIO_000000))
R(SIO_000654,is,Class)
R(SIO_000654,SubClassOf,SIO_000653)
R(SIO_000661,is,Class)
R(SIO_000661,SubClassOf,SIO_000415)
R(SIO_000662,is,Class)
R(SIO_000662,SubClassOf,SIO_000415)
R(SIO_000663,is,Class)
R(SIO_000663,SubClassOf,SIO_000415)
R(SIO_000664,is,Class)
R(SIO_000664,SubClassOf,SIO_000415)
R(SIO_000665,is,Class)
R(SIO_000665,SubClassOf,SIO_000415)
R(SIO_000666,is,Class)
R(SIO_000666,SubClassOf,SIO_000415)
R(SIO_000677,is,Class)
R(SIO_000696,is,Class)
R(SIO_000722,is,Class)
R(SIO_000722,SubClassOf,SIO_000725)
R(SIO_000725,is,Class)
R(SIO_000725,SubClassOf,SIO_000696)
R(SIO_000751,is,Class)
R(SIO_000751,SubClassOf,SIO_000555)
R(SIO_000751,DisjointWith,SIO_000640)
R(SIO_000758,is,Class)
R(SIO_000758,SubClassOf,SIO_001092,)
R(SIO_000758,SubClassOf,SIO_000218 some)
R(SIO_000758,SubClassOf,(SIO_000000 and (SIO_000217 some SIO_000555)),)
R(SIO_000758,SubClassOf,SIO_000218 only SIO_000997)
R(SIO_000758,DisjointWith,SIO_001093)
R(SIO_000790,is,Class)
R(SIO_000795,is,Class)
R(SIO_000795,SubClassOf,SIO_000677,)
R(SIO_000795,SubClassOf,SIO_000227 some SIO_010004)
R(SIO_000805,is,Class)
R(SIO_000805,SubClassOf,SIO_010442)
R(SIO_000806,is,Class)
R(SIO_000806,SubClassOf,SIO_010442)
R(SIO_000807,is,Class)
R(SIO_000807,SubClassOf,SIO_000809)
R(SIO_000808,is,Class)
R(SIO_000808,SubClassOf,SIO_000809)
R(SIO_000809,is,Class)
R(SIO_000809,EquivalentTo,SIO_000807 or SIO_000808)
R(SIO_000809,SubClassOf,SIO_000805)
R(SIO_000887,is,Class)
R(SIO_000887,SubClassOf,SIO_000888,)
R(SIO_000887,SubClassOf,SIO_000227 some SIO_010416)
R(SIO_000888,is,Class)
R(SIO_000888,SubClassOf,SIO_000795)
R(SIO_000889,is,Class)
R(SIO_000889,SubClassOf,SIO_000795)
R(SIO_000904,is,Class)
R(SIO_000934,is,Class)
R(SIO_000934,SubClassOf,SIO_000083)
R(SIO_000959,is,Class)
R(SIO_000959,SubClassOf,SIO_000005)
R(SIO_000960,is,Class)
R(SIO_000960,SubClassOf,SIO_000959)
R(SIO_000960,DisjointWith,SIO_000962)
R(SIO_000960,DisjointWith,SIO_000961)
R(SIO_000961,is,Class)
R(SIO_000961,SubClassOf,SIO_001186)
R(SIO_000961,DisjointWith,SIO_000960)
R(SIO_000962,is,Class)
R(SIO_000962,SubClassOf,SIO_000959)
R(SIO_000962,DisjointWith,SIO_000960)
R(SIO_000963,is,Class)
R(SIO_000963,SubClassOf,SIO_000033)
R(SIO_000965,is,Class)
R(SIO_000965,EquivalentTo,SIO_000966 or SIO_000967)
R(SIO_000965,SubClassOf,SIO_000436)
R(SIO_000965,DisjointWith,SIO_000966 or SIO_000967)
R(SIO_000966,is,Class)
R(SIO_000966,SubClassOf,SIO_000965)
R(SIO_000966,DisjointWith,SIO_000967)
R(SIO_000967,is,Class)
R(SIO_000967,SubClassOf,SIO_000965)
R(SIO_000967,DisjointWith,SIO_000966)
R(SIO_000992,is,Class)
R(SIO_000992,SubClassOf,SIO_000959)
R(SIO_000995,is,Class)
R(SIO_000995,SubClassOf,SIO_000033)
R(SIO_000996,is,Class)
R(SIO_000996,SubClassOf,SIO_000963)
R(SIO_000997,is,Class)
R(SIO_000997,SubClassOf,SIO_000033)
R(SIO_000997,DisjointWith,SIO_000000 and (SIO_000217 some SIO_000555))
R(SIO_001000,is,Class)
R(SIO_001000,SubClassOf,SIO_001048,)
R(SIO_001000,SubClassOf,SIO_000339 some SIO_001043)
R(SIO_001008,is,Class)
R(SIO_001008,EquivalentTo,SIO_001009 or SIO_001010)
R(SIO_001008,SubClassOf,SIO_001011)
R(SIO_001009,is,Class)
R(SIO_001009,SubClassOf,SIO_001008)
R(SIO_001010,is,Class)
R(SIO_001010,SubClassOf,SIO_001008)
R(SIO_001011,is,Class)
R(SIO_001011,SubClassOf,SIO_000026)
R(SIO_001014,is,Class)
R(SIO_001014,SubClassOf,SIO_000475)
R(SIO_001015,is,Class)
R(SIO_001015,SubClassOf,SIO_000475)
R(SIO_001033,is,Class)
R(SIO_001033,SubClassOf,SIO_000026,)
R(SIO_001033,SubClassOf,SIO_000218 some SIO_000651)
R(SIO_001034,is,Class)
R(SIO_001034,SubClassOf,SIO_001039)
R(SIO_001036,is,Class)
R(SIO_001036,SubClassOf,SIO_001039)
R(SIO_001037,is,Class)
R(SIO_001037,SubClassOf,SIO_001039)
R(SIO_001039,is,Class)
R(SIO_001039,SubClassOf,SIO_001033)
R(SIO_001043,is,Class)
R(SIO_001045,is,Class)
R(SIO_001045,EquivalentTo,SIO_001046 or SIO_001047)
R(SIO_001045,SubClassOf,SIO_001011)
R(SIO_001046,is,Class)
R(SIO_001046,SubClassOf,SIO_001045)
R(SIO_001047,is,Class)
R(SIO_001047,SubClassOf,SIO_001045)
R(SIO_001048,is,Class)
R(SIO_001060,is,Class)
R(SIO_001060,SubClassOf,SIO_000963)
R(SIO_001090,is,Class)
R(SIO_001090,SubClassOf,SIO_000051)
R(SIO_001090,DisjointWith,SIO_001091)
R(SIO_001091,is,Class)
R(SIO_001091,SubClassOf,SIO_000051)
R(SIO_001091,DisjointWith,SIO_001090)
R(SIO_001092,is,Class)
R(SIO_001092,SubClassOf,SIO_000026)
R(SIO_001093,is,Class)
R(SIO_001093,SubClassOf,SIO_001092)
R(SIO_001093,DisjointWith,SIO_000758)
R(SIO_001094,is,Class)
R(SIO_001094,SubClassOf,SIO_000537)
R(SIO_001095,is,Class)
R(SIO_001095,SubClassOf,SIO_000537)
R(SIO_001125,is,Class)
R(SIO_001125,SubClassOf,SIO_010287)
R(SIO_001179,is,Class)
R(SIO_001179,SubClassOf,SIO_000966)
R(SIO_001181,is,Class)
R(SIO_001181,SubClassOf,SIO_000967)
R(SIO_001186,is,Class)
R(SIO_001186,SubClassOf,SIO_000959)
R(SIO_001198,is,Class)
R(SIO_001198,SubClassOf,SIO_000966)
R(SIO_001209,is,Class)
R(SIO_001209,EquivalentTo,SIO_001210 or SIO_001211)
R(SIO_001209,SubClassOf,SIO_000005)
R(SIO_001210,is,Class)
R(SIO_001210,SubClassOf,SIO_001209)
R(SIO_001210,DisjointWith,SIO_001211)
R(SIO_001211,is,Class)
R(SIO_001211,SubClassOf,SIO_001209)
R(SIO_001211,DisjointWith,SIO_001210)
R(SIO_001212,is,Class)
R(SIO_001212,SubClassOf,SIO_000005)
R(SIO_001213,is,Class)
R(SIO_001213,SubClassOf,SIO_001212)
R(SIO_001214,is,Class)
R(SIO_001214,SubClassOf,SIO_001212)
R(SIO_001215,is,Class)
R(SIO_001215,SubClassOf,SIO_001212)
R(SIO_001216,is,Class)
R(SIO_001216,SubClassOf,SIO_001212)
R(SIO_001217,is,Class)
R(SIO_001217,SubClassOf,SIO_001212)
R(SIO_001218,is,Class)
R(SIO_001218,SubClassOf,SIO_001212)
R(SIO_001226,is,Class)
R(SIO_001226,SubClassOf,SIO_010335)
R(SIO_001229,is,Class)
R(SIO_001229,SubClassOf,SIO_000790,)
R(SIO_001229,SubClassOf,SIO_010078 some SIO_001234)
R(SIO_001234,is,Class)
R(SIO_001248,is,Class)
R(SIO_001248,SubClassOf,SIO_001251,)
R(SIO_001248,SubClassOf,SIO_001252)
R(SIO_001251,is,Class)
R(SIO_001252,is,Class)
R(SIO_001263,is,Class)
R(SIO_001263,SubClassOf,SIO_000475)
R(SIO_001264,is,Class)
R(SIO_001264,SubClassOf,SIO_001263)
R(SIO_001265,is,Class)
R(SIO_001265,SubClassOf,SIO_001263)
R(SIO_001266,is,Class)
R(SIO_001266,SubClassOf,SIO_001263)
R(SIO_001267,is,Class)
R(SIO_001267,SubClassOf,SIO_001263)
R(SIO_001268,is,Class)
R(SIO_001268,SubClassOf,SIO_000475)
R(SIO_001269,is,Class)
R(SIO_001269,SubClassOf,SIO_001268)
R(SIO_001270,is,Class)
R(SIO_001270,SubClassOf,SIO_001268)
R(SIO_001271,is,Class)
R(SIO_001271,SubClassOf,SIO_001092)
R(SIO_001272,is,Class)
R(SIO_001272,SubClassOf,SIO_001271)
R(SIO_001273,is,Class)
R(SIO_001273,SubClassOf,SIO_001271)
R(SIO_001274,is,Class)
R(SIO_001274,SubClassOf,SIO_001271)
R(SIO_001275,is,Class)
R(SIO_001275,SubClassOf,SIO_001011)
R(SIO_001288,is,Class)
R(SIO_001288,SubClassOf,SIO_000436)
R(SIO_001289,is,Class)
R(SIO_001289,SubClassOf,SIO_001288)
R(SIO_001290,is,Class)
R(SIO_001290,SubClassOf,SIO_001288)
R(SIO_001291,is,Class)
R(SIO_001291,SubClassOf,SIO_001288)
R(SIO_001292,is,Class)
R(SIO_001292,SubClassOf,SIO_001288)
R(SIO_001293,is,Class)
R(SIO_001293,SubClassOf,SIO_000436)
R(SIO_001294,is,Class)
R(SIO_001294,SubClassOf,SIO_001293)
R(SIO_001295,is,Class)
R(SIO_001295,SubClassOf,SIO_001293)
R(SIO_001296,is,Class)
R(SIO_001296,SubClassOf,SIO_001293)
R(SIO_001297,is,Class)
R(SIO_001297,SubClassOf,SIO_001293)
R(SIO_001298,is,Class)
R(SIO_001298,SubClassOf,SIO_001293)
R(SIO_001299,is,Class)
R(SIO_001299,SubClassOf,SIO_000436)
R(SIO_001303,is,Class)
R(SIO_001303,SubClassOf,SIO_001299)
R(SIO_001304,is,Class)
R(SIO_001304,SubClassOf,SIO_001299)
R(SIO_001305,is,Class)
R(SIO_001305,SubClassOf,SIO_001299)
R(SIO_001306,is,Class)
R(SIO_001306,SubClassOf,SIO_001299)
R(SIO_001307,is,Class)
R(SIO_001307,SubClassOf,SIO_001299)
R(SIO_001308,is,Class)
R(SIO_001308,SubClassOf,SIO_000436)
R(SIO_001309,is,Class)
R(SIO_001309,SubClassOf,SIO_001308)
R(SIO_001310,is,Class)
R(SIO_001310,SubClassOf,SIO_001308)
R(SIO_001311,is,Class)
R(SIO_001311,SubClassOf,SIO_001308)
R(SIO_001312,is,Class)
R(SIO_001312,SubClassOf,SIO_001308)
R(SIO_001313,is,Class)
R(SIO_001313,SubClassOf,SIO_001293)
R(SIO_001326,is,Class)
R(SIO_001326,SubClassOf,SIO_000436)
R(SIO_001338,is,Class)
R(SIO_001338,SubClassOf,SIO_000026)
R(SIO_001339,is,Class)
R(SIO_001339,SubClassOf,SIO_001341)
R(SIO_001340,is,Class)
R(SIO_001340,SubClassOf,SIO_001341)
R(SIO_001341,is,Class)
R(SIO_001341,SubClassOf,SIO_001338)
R(SIO_001354,is,Class)
R(SIO_001354,SubClassOf,SIO_000417)
R(SIO_001405,is,Class)
R(SIO_001405,SubClassOf,SIO_010029)
R(SIO_001407,is,Class)
R(SIO_001407,SubClassOf,SIO_000045)
R(SIO_001409,is,Class)
R(SIO_001409,SubClassOf,SIO_000026)
R(SIO_001410,is,Class)
R(SIO_001410,SubClassOf,SIO_001409)
R(SIO_001411,is,Class)
R(SIO_001411,SubClassOf,SIO_001409)
R(SIO_001412,is,Class)
R(SIO_001412,SubClassOf,SIO_001409)
R(SIO_001425,is,Class)
R(SIO_001425,SubClassOf,SIO_001427)
R(SIO_001427,is,Class)
R(SIO_001444,is,Class)
R(SIO_001444,SubClassOf,SIO_001186)
R(SIO_001445,is,Class)
R(SIO_001445,SubClassOf,SIO_010043)
R(SIO_010001,is,Class)
R(SIO_010004,is,Class)
R(SIO_010007,is,Class)
R(SIO_010029,is,Class)
R(SIO_010029,SubClassOf,SIO_000475)
R(SIO_010035,is,Class)
R(SIO_010043,is,Class)
R(SIO_010043,SubClassOf,SIO_001427,)
R(SIO_010043,SubClassOf,SIO_000273 some SIO_010074,)
R(SIO_010043,SubClassOf,SIO_000369 some SIO_010007)
R(SIO_010044,is,Class)
R(SIO_010048,is,Class)
R(SIO_010048,SubClassOf,SIO_010029)
R(SIO_010052,is,Class)
R(SIO_010052,SubClassOf,SIO_010029)
R(SIO_010056,is,Class)
R(SIO_010056,SubClassOf,SIO_000475)
R(SIO_010057,is,Class)
R(SIO_010057,EquivalentTo,SIO_010058 or SIO_010059)
R(SIO_010057,SubClassOf,SIO_000475)
R(SIO_010058,is,Class)
R(SIO_010058,SubClassOf,SIO_010057)
R(SIO_010059,is,Class)
R(SIO_010059,SubClassOf,SIO_010057)
R(SIO_010074,is,Class)
R(SIO_010085,is,Class)
R(SIO_010085,SubClassOf,SIO_010444,)
R(SIO_010085,SubClassOf,SIO_000225 some SIO_000395)
R(SIO_010086,is,Class)
R(SIO_010086,SubClassOf,SIO_010085)
R(SIO_010278,is,Class)
R(SIO_010278,SubClassOf,SIO_000476)
R(SIO_010287,is,Class)
R(SIO_010299,is,Class)
R(SIO_010299,SubClassOf,SIO_000475,)
R(SIO_010299,SubClassOf,SIO_000218 some)
R(SIO_010299,SubClassOf,(SIO_000004 and (SIO_000217 some SIO_000555)))
R(SIO_010335,is,Class)
R(SIO_010343,is,Class)
R(SIO_010343,SubClassOf,SIO_010043)
R(SIO_010416,is,Class)
R(SIO_010442,is,Class)
R(SIO_010442,EquivalentTo,SIO_000805 or SIO_000806)
R(SIO_010442,SubClassOf,SIO_001011)
R(SIO_010443,is,Class)
R(SIO_010443,SubClassOf,SIO_010444,)
R(SIO_010443,SubClassOf,SIO_000093 some SIO_010035)
R(SIO_010444,is,Class)
R(SIO_010446,is,Class)
R(SIO_010446,SubClassOf,SIO_010085)
R(SIO_010780,is,Class)
R(SIO_010780,EquivalentTo,SIO_010782 or SIO_010783)
R(SIO_010780,SubClassOf,SIO_000624,)
R(SIO_010780,SubClassOf,SIO_000369 min 3 SIO_010044)
R(SIO_010781,is,Class)
R(SIO_010781,SubClassOf,SIO_010780)
R(SIO_010782,is,Class)
R(SIO_010782,SubClassOf,SIO_010780)
R(SIO_010783,is,Class)
R(SIO_010783,SubClassOf,SIO_010780)
R(SIO_011119,is,Class)
R(SIO_011119,SubClassOf,SIO_011121)
R(SIO_011121,is,Class)
R(SIO_011121,SubClassOf,SIO_001011,)
R(SIO_011121,SubClassOf,SIO_000210 some SIO_000626,)
R(SIO_011121,SubClassOf,SIO_000332 some SIO_011125)
R(SIO_011125,is,Class)
R(www.w3.org/2002/07/#,is,Class)
R(www.w3.org/2002/07/#,DisjointClasses,SIO_000034,SIO_000035,SIO_000963,SIO_000995,SIO_000997)
R(www.w3.org/2002/07/#,DisjointClasses,SIO_000476,SIO_001014,SIO_001015,SIO_010029,SIO_010056,SIO_010057,SIO_010299)
R(www.w3.org/2002/07/#,DisjointClasses,SIO_001213,SIO_001214,SIO_001215,SIO_001216,SIO_001217,SIO_001218)
R(www.w3.org/2002/07/#,DisjointClasses,SIO_001289,SIO_001290,SIO_001291,SIO_001292)
R(www.w3.org/2002/07/#,DisjointClasses,SIO_001294,SIO_001295,SIO_001296,SIO_001297,SIO_001298)
