R(nonNegativeInteger,is,Datatype)
R(RO_0002473,Range,BFO_0000040)
R(RO_0002487,is,ObjectProperty)
R(RO_0002487,Domain,BFO_0000004)
R(RO_0002487,Range,BFO_0000003)
R(RO_0002488,is,ObjectProperty)
R(RO_0002489,is,ObjectProperty)
R(RO_0002490,is,ObjectProperty)
R(RO_0002490,SubPropertyOf,RO_0002487)
R(RO_0002491,is,ObjectProperty)
R(RO_0002492,is,ObjectProperty)
R(RO_0002493,is,ObjectProperty)
R(RO_0002494,is,ObjectProperty)
R(RO_0002494,SubPropertyOf,RO_0002202)
R(RO_0002495,is,ObjectProperty)
R(RO_0002496,is,ObjectProperty)
R(RO_0002496,SubPropertyOf,RO_0002487)
R(RO_0002497,is,ObjectProperty)
R(RO_0002497,SubPropertyOf,RO_0002487)
R(RO_0002500,is,ObjectProperty)
R(RO_0002500,SubPropertyOf,RO_0002595)
R(RO_0002551,is,ObjectProperty)
R(RO_0002569,is,ObjectProperty)
R(RO_0002569,SubPropertyOf,RO_0002375)
R(RO_0002570,is,ObjectProperty)
R(RO_0002570,Domain,BFO_0000040)
R(RO_0002570,Range,BFO_0000040)
R(RO_0002576,is,ObjectProperty)
R(RO_0002584,is,ObjectProperty)
R(RO_0002584,SubPropertyOf,RO_0002595)
R(RO_0002595,is,ObjectProperty)
R(RO_0002595,Domain,BFO_0000040)
R(RO_0002595,Range,BFO_0000015)
R(RO_0003000,is,ObjectProperty)
R(RO_0003000,Domain,BFO_0000040)
R(RO_0003000,Range,BFO_0000040)
R(RO_0003000,InverseOf,RO_0003001)
R(RO_0003001,is,ObjectProperty)
R(RO_0003001,Domain,BFO_0000040)
R(RO_0003001,Range,BFO_0000040)
R(RO_0003001,InverseOf,RO_0003000)
R(RO_0011002,is,ObjectProperty)
R(RO_0011002,Domain,BFO_0000040)
R(RO_0011002,Range,BFO_0000040)
R(uberon/core#,is,ObjectProperty)
R(uberon/core#,is,ObjectProperty)
R(uberon/core#,is,ObjectProperty)
R(uberon/core#,is,ObjectProperty)
R(uberon/core#,is,ObjectProperty)
R(uberon/core#,is,ObjectProperty)
R(uberon/core#,is,ObjectProperty)
R(uberon/core#,is,ObjectProperty)
R(COB_0000801,is,DataProperty)
R(COB_0000801,Domain,BFO_0000040)
R(COB_0000801,Range,nonNegativeInteger)
R(BFO_0000002,is,Class)
R(BFO_0000003,is,Class)
R(BFO_0000004,is,Class)
R(BFO_0000004,SubClassOf,BFO_0000002,)
R(BFO_0000004,SubClassOf,BFO_0000050 only BFO_0000004)
R(BFO_0000004,DisjointWith,BFO_0000020)
R(BFO_0000006,is,Class)
R(BFO_0000015,is,Class)
R(BFO_0000016,is,Class)
R(BFO_0000020,is,Class)
R(BFO_0000020,DisjointWith,BFO_0000004)
R(BFO_0000023,is,Class)
R(BFO_0000034,is,Class)
R(BFO_0000040,is,Class)
R(BFO_0000040,SubClassOf,BFO_0000004)
R(BFO_0000040,DisjointWith,BFO_0000050 some BFO_0000141)
R(BFO_0000040,DisjointWith,BFO_0000141)
R(BFO_0000141,is,Class)
R(BFO_0000141,SubClassOf,BFO_0000004)
R(BFO_0000141,DisjointWith,BFO_0000040)
R(CHEBI_142163,is,Class)
R(CHEBI_142163,SubClassOf,BFO_0000004)
R(CHEBI_15377,is,Class)
R(CHEBI_15377,SubClassOf,BFO_0000004)
R(CHEBI_16134,is,Class)
R(CHEBI_16134,SubClassOf,BFO_0000004)
R(CHEBI_16189,is,Class)
R(CHEBI_16189,SubClassOf,BFO_0000004)
R(CHEBI_16234,is,Class)
R(CHEBI_16234,SubClassOf,BFO_0000004)
R(CHEBI_16236,is,Class)
R(CHEBI_16236,SubClassOf,BFO_0000004)
R(CHEBI_16336,is,Class)
R(CHEBI_16336,SubClassOf,BFO_0000004)
R(CHEBI_17089,is,Class)
R(CHEBI_17790,is,Class)
R(CHEBI_17790,SubClassOf,BFO_0000004)
R(CHEBI_18723,is,Class)
R(CHEBI_18723,SubClassOf,BFO_0000004)
R(CHEBI_22315,is,Class)
R(CHEBI_22315,SubClassOf,BFO_0000004)
R(CHEBI_24833,is,Class)
R(CHEBI_24833,SubClassOf,BFO_0000004)
R(CHEBI_28938,is,Class)
R(CHEBI_28938,SubClassOf,BFO_0000004)
R(CHEBI_32111,is,Class)
R(CHEBI_32111,SubClassOf,BFO_0000004)
R(CHEBI_35722,is,Class)
R(CHEBI_36342,is,Class)
R(CHEBI_36342,SubClassOf,BFO_0000040)
R(CHEBI_50047,is,Class)
R(CHEBI_50047,SubClassOf,BFO_0000004)
R(CHEBI_52090,is,Class)
R(CHEBI_52090,SubClassOf,BFO_0000004)
R(CHEBI_52092,is,Class)
R(CHEBI_52092,SubClassOf,BFO_0000004)
R(CHEBI_57977,is,Class)
R(CHEBI_57977,SubClassOf,BFO_0000004)
R(CHEBI_59806,is,Class)
R(CHEBI_59806,SubClassOf,BFO_0000004)
R(COB_0000011,is,Class)
R(COB_0000011,SubClassOf,BFO_0000040)
R(COB_0000013,is,Class)
R(COB_0000013,SubClassOf,BFO_0000040)
R(COB_0000080,is,Class)
R(COB_0000080,SubClassOf,BFO_0000040)
R(GO_0000003,is,Class)
R(GO_0001820,is,Class)
R(GO_0002027,is,Class)
R(GO_0002384,is,Class)
R(GO_0003012,is,Class)
R(GO_0003013,is,Class)
R(GO_0003016,is,Class)
R(GO_0005575,is,Class)
R(GO_0005581,is,Class)
R(GO_0005587,is,Class)
R(GO_0005604,is,Class)
R(GO_0005902,is,Class)
R(GO_0005978,is,Class)
R(GO_0005980,is,Class)
R(GO_0006699,is,Class)
R(GO_0006936,is,Class)
R(GO_0007585,is,Class)
R(GO_0007586,is,Class)
R(GO_0009790,is,Class)
R(GO_0015721,is,Class)
R(GO_0022600,is,Class)
R(GO_0030073,is,Class)
R(GO_0031012,is,Class)
R(GO_0032501,is,Class)
R(GO_0035809,is,Class)
R(GO_0040011,is,Class)
R(GO_0043005,is,Class)
R(GO_0043025,is,Class)
R(GO_0043576,is,Class)
R(GO_0044058,is,Class)
R(GO_0046903,is,Class)
R(GO_0050877,is,Class)
R(GO_0050906,is,Class)
R(GO_0050912,is,Class)
R(GO_0060073,is,Class)
R(GO_0061007,is,Class)
R(GO_0065008,is,Class)
R(GO_0070091,is,Class)
R(GO_0070253,is,Class)
R(GO_0071626,is,Class)
R(GO_0071953,is,Class)
R(GO_0097254,is,Class)
R(GO_0098643,is,Class)
R(NBO_0000073,is,Class)
R(NCBITaxon_10114,is,Class)
R(NCBITaxon_110815,is,Class)
R(NCBITaxon_147099,is,Class)
R(NCBITaxon_31033,is,Class)
R(NCBITaxon_32443,is,Class)
R(NCBITaxon_32523,is,Class)
R(NCBITaxon_32524,is,Class)
R(NCBITaxon_33208,is,Class)
R(NCBITaxon_33213,is,Class)
R(NCBITaxon_40674,is,Class)
R(NCBITaxon_6040,is,Class)
R(NCBITaxon_6072,is,Class)
R(NCBITaxon_6073,is,Class)
R(NCBITaxon_6157,is,Class)
R(NCBITaxon_6239,is,Class)
R(NCBITaxon_6656,is,Class)
R(NCBITaxon_7227,is,Class)
R(NCBITaxon_7711,is,Class)
R(NCBITaxon_7742,is,Class)
R(NCBITaxon_7776,is,Class)
R(NCBITaxon_7777,is,Class)
R(NCBITaxon_8287,is,Class)
R(NCBITaxon_8507,is,Class)
R(NCBITaxon_8570,is,Class)
R(NCBITaxon_8782,is,Class)
R(NCBITaxon_8801,is,Class)
R(NCBITaxon_8930,is,Class)
R(NCBITaxon_89593,is,Class)
R(NCBITaxon_9606,is,Class)
R(PATO_0000963,is,Class)
R(PATO_0000964,is,Class)
R(PATO_0001185,is,Class)
R(PATO_0001987,is,Class)
R(PATO_0002045,is,Class)
R(PATO_0002124,is,Class)
R(PATO_0002299,is,Class)
R(PATO_0002422,is,Class)
R(PATO_0002462,is,Class)
R(PATO_0002468,is,Class)
R(RO_0002577,is,Class)
R(RO_0002577,SubClassOf,BFO_0000040)
R(UBERON_0000005,is,Class)
R(UBERON_0000005,SubClassOf,UBERON_0000020)
R(UBERON_0000006,is,Class)
R(UBERON_0000006,SubClassOf,UBERON_0004119,)
R(UBERON_0000006,SubClassOf,UBERON_0034922,)
R(UBERON_0000006,SubClassOf,BFO_0000050 some UBERON_0000016,)
R(UBERON_0000006,SubClassOf,RO_0002433 some UBERON_0000016)
R(UBERON_0000009,is,Class)
R(UBERON_0000010,is,Class)
R(UBERON_0000010,SubClassOf,UBERON_0011216,)
R(UBERON_0000010,SubClassOf,BFO_0000050 some UBERON_0001016)
R(UBERON_0000012,is,Class)
R(UBERON_0000012,SubClassOf,UBERON_0011216,)
R(UBERON_0000012,SubClassOf,BFO_0000050 some UBERON_0000010,)
R(UBERON_0000012,SubClassOf,RO_0002433 some UBERON_0001016)
R(UBERON_0000013,is,Class)
R(UBERON_0000013,SubClassOf,UBERON_0011216,)
R(UBERON_0000013,SubClassOf,BFO_0000050 some UBERON_0002410,)
R(UBERON_0000013,SubClassOf,RO_0002433 some UBERON_0002410)
R(UBERON_0000014,is,Class)
R(UBERON_0000014,SubClassOf,UBERON_0004121,)
R(UBERON_0000014,SubClassOf,UBERON_0034944,)
R(UBERON_0000014,SubClassOf,BFO_0000050 some UBERON_0002097,)
R(UBERON_0000014,SubClassOf,BFO_0000051 some UBERON_0001003,)
R(UBERON_0000014,SubClassOf,BFO_0000051 some UBERON_0002067)
R(UBERON_0000015,is,Class)
R(UBERON_0000016,is,Class)
R(UBERON_0000016,SubClassOf,UBERON_0000471,)
R(UBERON_0000016,SubClassOf,UBERON_0004119,)
R(UBERON_0000016,SubClassOf,BFO_0000050 some NCBITaxon_6072,)
R(UBERON_0000016,SubClassOf,BFO_0000050 some UBERON_0000949,)
R(UBERON_0000016,SubClassOf,BFO_0000050 some UBERON_0001264,)
R(UBERON_0000016,SubClassOf,RO_0002202 some UBERON_0003923,)
R(UBERON_0000016,SubClassOf,RO_0002215 some GO_0030073,)
R(UBERON_0000016,SubClassOf,RO_0002215 some GO_0070091,)
R(UBERON_0000016,SubClassOf,RO_0002215 some GO_0070253,)
R(UBERON_0000016,SubClassOf,RO_0002433 some UBERON_0001264,)
R(UBERON_0000016,SubClassOf,RO_0002473 some UBERON_0000006)
R(UBERON_0000017,is,Class)
R(UBERON_0000017,SubClassOf,UBERON_0000409,)
R(UBERON_0000017,SubClassOf,UBERON_0004119,)
R(UBERON_0000017,SubClassOf,UBERON_0005177,)
R(UBERON_0000017,SubClassOf,BFO_0000050 some UBERON_0001264,)
R(UBERON_0000017,SubClassOf,BFO_0000051 some UBERON_0001263,)
R(UBERON_0000017,SubClassOf,BFO_0000051 some UBERON_0007329,)
R(UBERON_0000017,SubClassOf,RO_0002202 some UBERON_0003924,)
R(UBERON_0000017,SubClassOf,RO_0002216 some GO_0007586,)
R(UBERON_0000017,SubClassOf,RO_0002433 some UBERON_0001264)
R(UBERON_0000019,is,Class)
R(UBERON_0000019,SubClassOf,UBERON_0000047,)
R(UBERON_0000019,SubClassOf,UBERON_0004121,)
R(UBERON_0000019,SubClassOf,UBERON_0010314,)
R(UBERON_0000019,SubClassOf,UBERON_0015212,)
R(UBERON_0000019,SubClassOf,BFO_0000050 some UBERON_0004088,)
R(UBERON_0000019,SubClassOf,BFO_0000051 some UBERON_0000965,)
R(UBERON_0000019,SubClassOf,BFO_0000051 some UBERON_0000966,)
R(UBERON_0000019,SubClassOf,BSPO_0000126 some UBERON_0000033,)
R(UBERON_0000019,SubClassOf,RO_0002202 some UBERON_0003072,)
R(UBERON_0000019,SubClassOf,RO_0002492 some UBERON_0000066)
R(UBERON_0000020,is,Class)
R(UBERON_0000020,EquivalentTo,UBERON_0000062 and (RO_0002215 some GO_0050906))
R(UBERON_0000020,SubClassOf,UBERON_0000062,)
R(UBERON_0000020,SubClassOf,BFO_0000050 some UBERON_0001032,)
R(UBERON_0000020,SubClassOf,RO_0002215 some GO_0050906)
R(UBERON_0000025,is,Class)
R(UBERON_0000025,EquivalentTo,UBERON_0004111 and (RO_0000086 some PATO_0002299))
R(UBERON_0000025,SubClassOf,UBERON_0004111,)
R(UBERON_0000025,SubClassOf,BFO_0000051 some UBERON_0013522,)
R(UBERON_0000025,SubClassOf,RO_0000086 some PATO_0002299)
R(UBERON_0000026,is,Class)
R(UBERON_0000026,SubClassOf,UBERON_0000475,)
R(UBERON_0000026,SubClassOf,RO_0002160 some NCBITaxon_6072)
R(UBERON_0000030,is,Class)
R(UBERON_0000031,is,Class)
R(UBERON_0000033,is,Class)
R(UBERON_0000033,SubClassOf,UBERON_0011676)
R(UBERON_0000042,is,Class)
R(UBERON_0000042,SubClassOf,UBERON_0000481,)
R(UBERON_0000042,SubClassOf,UBERON_0004120,)
R(UBERON_0000042,SubClassOf,BFO_0000050 some NCBITaxon_6072,)
R(UBERON_0000042,SubClassOf,BFO_0000050 some UBERON_0000060,)
R(UBERON_0000042,SubClassOf,BFO_0000051 some UBERON_0001136,)
R(UBERON_0000042,SubClassOf,BFO_0000051 some UBERON_0002384)
R(UBERON_0000043,is,Class)
R(UBERON_0000045,is,Class)
R(UBERON_0000045,SubClassOf,UBERON_0000061,)
R(UBERON_0000045,SubClassOf,BFO_0000050 some UBERON_0001016,)
R(UBERON_0000045,SubClassOf,RO_0002202 some UBERON_0003869,)
R(UBERON_0000045,SubClassOf,RO_0002473 some UBERON_0003714,)
R(UBERON_0000045,SubClassOf,RO_0002495 some UBERON_0003869)
R(UBERON_0000047,is,Class)
R(UBERON_0000055,is,Class)
R(UBERON_0000056,is,Class)
R(UBERON_0000056,SubClassOf,UBERON_0004120,)
R(UBERON_0000056,SubClassOf,UBERON_0005179,)
R(UBERON_0000056,SubClassOf,UBERON_0006555,)
R(UBERON_0000056,SubClassOf,UBERON_0015212,)
R(UBERON_0000056,SubClassOf,BFO_0000050 some UBERON_0036295,)
R(UBERON_0000056,SubClassOf,BSPO_0000126 some UBERON_0000468,)
R(UBERON_0000056,SubClassOf,RO_0002202 some UBERON_0005081,)
R(channel_for some UBERON_0001088,,is,uberon/core#)
R(channels_from some UBERON_0001224,,is,uberon/core#)
R(channels_into some UBERON_0001255,is,uberon/core#)
R(UBERON_0000057,is,Class)
R(UBERON_0000057,SubClassOf,UBERON_0000062,)
R(UBERON_0000057,SubClassOf,UBERON_0004111,)
R(UBERON_0000057,SubClassOf,UBERON_0004120,)
R(UBERON_0000057,SubClassOf,BFO_0000050 some UBERON_0001556,)
R(UBERON_0000057,SubClassOf,RO_0002150 some UBERON_0001255,)
R(UBERON_0000057,SubClassOf,RO_0002202 some UBERON_0000164,)
R(UBERON_0000057,SubClassOf,RO_0002202 some UBERON_0013241,)
R(UBERON_0000057,SubClassOf,RO_0002216 some GO_0060073,)
R(channel_for some UBERON_0001088,,is,uberon/core#)
R(channels_from some UBERON_0001255,is,uberon/core#)
R(UBERON_0000058,is,Class)
R(UBERON_0000058,SubClassOf,UBERON_0000063)
R(UBERON_0000059,is,Class)
R(UBERON_0000059,SubClassOf,UBERON_0013765)
R(UBERON_0000060,is,Class)
R(UBERON_0000060,SubClassOf,UBERON_0000064,)
R(UBERON_0000060,SubClassOf,BFO_0000051 some UBERON_0004923,)
R(UBERON_0000060,SubClassOf,RO_0002220 some UBERON_0002553)
R(UBERON_0000061,is,Class)
R(UBERON_0000061,SubClassOf,UBERON_0000465,)
R(UBERON_0000061,SubClassOf,RO_0002497 some UBERON_0000071)
R(UBERON_0000062,is,Class)
R(UBERON_0000062,DisjointWith,UBERON_0034921)
R(UBERON_0000063,is,Class)
R(UBERON_0000063,SubClassOf,UBERON_0000064)
R(UBERON_0000064,is,Class)
R(UBERON_0000065,is,Class)
R(UBERON_0000065,SubClassOf,UBERON_0001005,)
R(UBERON_0000065,SubClassOf,UBERON_0004119,)
R(UBERON_0000065,SubClassOf,RO_0002202 some UBERON_0007026,)
R(UBERON_0000065,SubClassOf,RO_0002202 some UBERON_0008947)
R(UBERON_0000066,is,Class)
R(UBERON_0000068,is,Class)
R(UBERON_0000069,is,Class)
R(UBERON_0000071,is,Class)
R(UBERON_0000072,is,Class)
R(UBERON_0000072,EquivalentTo,UBERON_0013522 and (BFO_0000050 some UBERON_0000065))
R(UBERON_0000072,SubClassOf,UBERON_0004119,)
R(UBERON_0000072,SubClassOf,UBERON_0013522,)
R(UBERON_0000072,SubClassOf,BFO_0000050 some UBERON_0000065)
R(UBERON_0000073,is,Class)
R(UBERON_0000073,EquivalentTo,UBERON_0000481 and (BFO_0000050 some UBERON_0001016))
R(UBERON_0000073,SubClassOf,UBERON_0000481,)
R(UBERON_0000073,SubClassOf,BFO_0000050 some NCBITaxon_6072,)
R(UBERON_0000073,SubClassOf,BFO_0000050 some UBERON_0001016)
R(UBERON_0000075,is,Class)
R(UBERON_0000075,SubClassOf,UBERON_0011216,)
R(UBERON_0000075,SubClassOf,BFO_0000050 some UBERON_0001434,)
R(UBERON_0000075,SubClassOf,RO_0002160 some NCBITaxon_7711,)
R(UBERON_0000075,SubClassOf,RO_0002473 some UBERON_0004765)
R(UBERON_0000076,is,Class)
R(UBERON_0000077,is,Class)
R(UBERON_0000077,EquivalentTo,UBERON_0000061 and (RO_0002202 some UBERON_0000925) and (RO_0002202 some UBERON_0000926))
R(UBERON_0000077,SubClassOf,UBERON_0000061,)
R(UBERON_0000077,SubClassOf,UBERON_0004119,)
R(UBERON_0000077,SubClassOf,UBERON_0004120)
R(UBERON_0000078,is,Class)
R(UBERON_0000078,EquivalentTo,UBERON_0000061 and (RO_0002202 some UBERON_0000924) and (RO_0002202 some UBERON_0000925) and (RO_0002202 some UBERON_0000926))
R(UBERON_0000078,SubClassOf,UBERON_0000061,)
R(UBERON_0000078,SubClassOf,UBERON_0000077,)
R(UBERON_0000078,SubClassOf,UBERON_0004121)
R(UBERON_0000080,is,Class)
R(UBERON_0000080,SubClassOf,UBERON_0002113,)
R(UBERON_0000080,SubClassOf,UBERON_0004120,)
R(UBERON_0000080,SubClassOf,RO_0002202 some UBERON_0002120)
R(UBERON_0000081,is,Class)
R(UBERON_0000081,SubClassOf,UBERON_0002113,)
R(UBERON_0000081,SubClassOf,UBERON_0004120,)
R(UBERON_0000081,SubClassOf,RO_0002202 some UBERON_0003220,)
R(UBERON_0000081,SubClassOf,RO_0002202 some UBERON_0005080,)
R(UBERON_0000081,SubClassOf,RO_0002202 some UBERON_0005753,)
R(UBERON_0000081,SubClassOf,RO_0002285 some UBERON_0000080,)
R(UBERON_0000081,SubClassOf,RO_0002492 some UBERON_0000066)
R(UBERON_0000083,is,Class)
R(UBERON_0000083,SubClassOf,UBERON_0005103)
R(UBERON_0000084,is,Class)
R(UBERON_0000084,SubClassOf,UBERON_0000083,)
R(UBERON_0000084,SubClassOf,UBERON_0007499,)
R(UBERON_0000084,SubClassOf,UBERON_0034969,)
R(UBERON_0000084,SubClassOf,BFO_0000050 some UBERON_0003074,)
R(UBERON_0000084,SubClassOf,RO_0002202 some UBERON_0003074,)
R(UBERON_0000084,SubClassOf,RO_0002256 some UBERON_0003220)
R(UBERON_0000085,is,Class)
R(UBERON_0000085,SubClassOf,UBERON_0000922)
R(UBERON_0000086,is,Class)
R(UBERON_0000086,SubClassOf,UBERON_0005764,)
R(UBERON_0000086,SubClassOf,BFO_0000050 some UBERON_0000992,)
R(UBERON_0000086,SubClassOf,BFO_0000051 some CHEBI_17089)
R(UBERON_0000092,is,Class)
R(UBERON_0000094,is,Class)
R(UBERON_0000094,SubClassOf,UBERON_0000062,)
R(UBERON_0000094,SubClassOf,RO_0002473 some UBERON_0011823)
R(UBERON_0000095,is,Class)
R(UBERON_0000095,SubClassOf,UBERON_0004121,)
R(UBERON_0000095,SubClassOf,UBERON_0005291,)
R(UBERON_0000095,SubClassOf,BFO_0000050 some UBERON_0002342,)
R(UBERON_0000095,SubClassOf,RO_0002131 some UBERON_0005428)
R(UBERON_0000107,is,Class)
R(UBERON_0000108,is,Class)
R(UBERON_0000109,is,Class)
R(UBERON_0000110,is,Class)
R(UBERON_0000114,is,Class)
R(UBERON_0000114,EquivalentTo,UBERON_0002384 and (BFO_0000050 some UBERON_0002048))
R(UBERON_0000114,SubClassOf,UBERON_0000077,)
R(UBERON_0000114,SubClassOf,UBERON_0002384,)
R(UBERON_0000114,SubClassOf,UBERON_0003580,)
R(UBERON_0000114,SubClassOf,UBERON_0003837,)
R(UBERON_0000114,SubClassOf,BFO_0000050 some UBERON_0002048,)
R(UBERON_0000114,SubClassOf,RO_0002202 some UBERON_0004883,)
R(UBERON_0000114,SubClassOf,RO_0002433 some UBERON_0002048,)
R(UBERON_0000114,SubClassOf,RO_0002494 some UBERON_0004883)
R(UBERON_0000115,is,Class)
R(UBERON_0000117,is,Class)
R(UBERON_0000117,EquivalentTo,UBERON_0000025 and (BFO_0000050 some UBERON_0000065))
R(UBERON_0000117,SubClassOf,UBERON_0000025,)
R(UBERON_0000117,SubClassOf,UBERON_0004119,)
R(UBERON_0000117,SubClassOf,BFO_0000050 some UBERON_0000065,)
R(UBERON_0000117,SubClassOf,BFO_0000051 some UBERON_0000483)
R(UBERON_0000118,is,Class)
R(UBERON_0000118,SubClassOf,UBERON_0005153,)
R(UBERON_0000118,SubClassOf,UBERON_0005911,)
R(UBERON_0000118,SubClassOf,RO_0002202 some UBERON_0005597,)
R(UBERON_0000118,SubClassOf,RO_0002202 some UBERON_0008947,)
R(UBERON_0000118,SubClassOf,RO_0002220 some UBERON_0004872)
R(UBERON_0000122,is,Class)
R(UBERON_0000122,SubClassOf,UBERON_0005162,)
R(UBERON_0000122,SubClassOf,BFO_0000050 some UBERON_0001016,)
R(UBERON_0000122,SubClassOf,BFO_0000051 some GO_0043005)
R(UBERON_0000125,is,Class)
R(UBERON_0000125,SubClassOf,UBERON_0011215,)
R(UBERON_0000125,SubClassOf,RO_0002160 some NCBITaxon_7711,)
R(UBERON_0000125,SubClassOf,RO_0002473 some UBERON_0002020)
R(UBERON_0000153,is,Class)
R(UBERON_0000153,SubClassOf,UBERON_0000475,)
R(UBERON_0000153,SubClassOf,BSPO_0000096 some UBERON_0000154,)
R(UBERON_0000153,SubClassOf,RO_0002160 some NCBITaxon_33213)
R(UBERON_0000154,is,Class)
R(UBERON_0000154,SubClassOf,UBERON_0000475,)
R(UBERON_0000154,SubClassOf,RO_0002160 some NCBITaxon_33213)
R(UBERON_0000158,is,Class)
R(UBERON_0000159,is,Class)
R(UBERON_0000159,SubClassOf,UBERON_0004111,)
R(UBERON_0000159,SubClassOf,UBERON_0004121,)
R(UBERON_0000159,SubClassOf,BFO_0000050 some UBERON_0000059,)
