R(string,is,Datatype)
R(sao1091808058,SubClassOf,sao1016012060)
R(sao1091808058,DisjointWith,sao833348185)
R(sao1091882528,is,Class)
R(sao1091882528,SubClassOf,sao26622963)
R(sao1093009192,is,Class)
R(sao1120423785,is,Class)
R(sao1120423785,SubClassOf,sao371494298)
R(sao1123695773,is,Class)
R(sao1123695773,SubClassOf,sao2128417084)
R(sao1123695773,DisjointWith,sao840814183)
R(sao1123695773,DisjointWith,sao816233655)
R(sao1124888485,is,Class)
R(sao1124888485,SubClassOf,sao289211478)
R(sao1127560844,is,Class)
R(sao1127560844,SubClassOf,sao163038736)
R(sao1127560844,DisjointWith,sao229773618)
R(sao1127560844,DisjointWith,sao1016012060)
R(sao1145756102,is,Class)
R(sao1149261773,is,Class)
R(sao1149261773,DisjointWith,sao621772985)
R(sao1164727693,is,Class)
R(sao1164727693,SubClassOf,sao587592318)
R(sao1164727693,DisjointWith,sao1700719022)
R(sao1165516281,is,Class)
R(sao1165516281,SubClassOf,sao26622963)
R(sao1172124127,is,Class)
R(sao1174532162,is,Class)
R(sao1184653804,is,Class)
R(sao1191319089,is,Class)
R(sao1191319089,DisjointWith,sao830092290)
R(sao11978067,is,Class)
R(sao11978067,DisjointWith,sao237754030)
R(sao1200165704,is,Class)
R(sao1200165704,SubClassOf,sao1093009192,)
R(sao1200165704,SubClassOf,sao1220772118 value "200 kd")
R(sao1200165704,DisjointWith,sao460214456)
R(sao1200165704,DisjointWith,sao1845865352)
R(sao1202564066,is,Class)
R(sao1202564066,SubClassOf,sao680848918)
R(sao1202564066,DisjointWith,sao335197072)
R(sao120573470,is,Class)
R(sao120573470,DisjointWith,sao237754030)
R(sao1211239798,is,Class)
R(sao1211239798,SubClassOf,sao723896903)
R(sao1231384859,is,Class)
R(sao1231384859,DisjointWith,sao237754030)
R(sao1232858786,is,Class)
R(sao1232858786,DisjointWith,sao317384566)
R(sao1239389,is,Class)
R(sao1239389,DisjointWith,sao2078084673)
R(sao1246280606,is,Class)
R(sao1280179455,is,Class)
R(sao1280179455,SubClassOf,sao26622963)
R(sao1281431356,is,Class)
R(sao1281431356,SubClassOf,sao811908115)
R(sao1281431356,DisjointWith,sao1785445428)
R(sao1289583168,is,Class)
R(sao1290101869,is,Class)
R(sao1311109124,is,Class)
R(sao1311109124,SubClassOf,sao914572699)
R(sao1311109124,DisjointWith,sao289211478)
R(sao131261273,is,Class)
R(sao1322219701,is,Class)
R(sao1322219701,SubClassOf,sao265434492)
R(sao1340260079,is,Class)
R(sao1340260079,SubClassOf,sao28175134)
R(sao1340260079,DisjointWith,sao295057932)
R(sao1353298471,is,Class)
R(sao1353298471,DisjointWith,sao1952867392)
R(sao1362520468,is,Class)
R(sao1362520468,DisjointWith,sao1985096626)
R(sao1379576571,is,Class)
R(sao1390810994,is,Class)
R(sao1390810994,SubClassOf,sao265434492)
R(sao1392266325,is,Class)
R(sao1392266325,SubClassOf,sao1211239798)
R(sao1394521419,is,Class)
R(sao1394521419,DisjointWith,sao621772985)
R(sao1395777368,is,Class)
R(sao1397492660,is,Class)
R(sao1397492660,DisjointWith,sao237754030)
R(sao1399894198,is,Class)
R(sao1417256224,is,Class)
R(sao1423758634,is,Class)
R(sao1423758634,SubClassOf,sao941107815)
R(sao1423758634,DisjointWith,sao2044996357)
R(sao1426984192,is,Class)
R(sao1426984192,SubClassOf,sao1184653804)
R(sao1430127373,is,Class)
R(sao1430127373,DisjointWith,sao26622963)
R(sao1440704204,is,Class)
R(sao1440704204,SubClassOf,sao26622963)
R(sao1442185587,is,Class)
R(sao1442185587,SubClassOf,sao26622963)
R(sao1455996588,is,Class)
R(sao1455996588,DisjointWith,sao238602892)
R(sao1470121605,is,Class)
R(sao1470121605,DisjointWith,sao2038461087)
R(sao1470140754,is,Class)
R(sao1470140754,DisjointWith,sao627227260)
R(sao1470140754,DisjointWith,sao256000789)
R(sao1470140754,DisjointWith,sao203987954)
R(sao1473913158,is,Class)
R(sao148845161,is,Class)
R(sao148845161,SubClassOf,sao1985096626)
R(sao1490223249,is,Class)
R(sao1492258085,is,Class)
R(sao1492258085,DisjointWith,sao-408886955)
R(sao1494484467,is,Class)
R(sao1494484467,SubClassOf,sao666200564)
R(sao1494484467,DisjointWith,sao371494298)
R(sao149790201,is,Class)
R(sao149790201,SubClassOf,sao1172124127)
R(sao1501064039,is,Class)
R(sao1501064039,SubClassOf,sao265434492)
R(sao1504920769,is,Class)
R(sao1504920769,SubClassOf,sao1417256224)
R(sao1506103497,is,Class)
R(sao1506103497,SubClassOf,sao914572699)
R(sao1506103497,DisjointWith,sao289211478)
R(sao1511566913,is,Class)
R(sao1511566913,DisjointWith,sao26622963)
R(sao1535366556,is,Class)
R(sao1535366556,SubClassOf,sao1281431356)
R(sao1535366556,DisjointWith,sao2023460124)
R(sao1536532595,is,Class)
R(sao1536532595,DisjointWith,sao317384566)
R(sao1539965131,is,Class)
R(sao1539965131,DisjointWith,sao237754030)
R(sao1541570510,is,Class)
R(sao1541570510,DisjointWith,sao621772985)
R(sao1543450574,is,Class)
R(sao1548226791,is,Class)
R(sao1570660411,is,Class)
R(sao1570660411,DisjointWith,sao1028571114)
R(sao1571698684,is,Class)
R(sao1571698684,DisjointWith,sao238602892)
R(sao1585306176,is,Class)
R(sao1585306176,SubClassOf,sao1399894198)
R(sao1585306176,DisjointWith,sao992093782)
R(sao1585306176,DisjointWith,sao696157048)
R(sao1585306176,DisjointWith,sao2016979058)
R(sao1586851177,is,Class)
R(sao1586851177,DisjointWith,sao627227260)
R(sao1586851177,DisjointWith,sao256000789)
R(sao1586851177,DisjointWith,sao203987954)
R(sao1590928667,is,Class)
R(sao1593305396,is,Class)
R(sao1593305396,SubClassOf,sao26622963)
R(sao1594955670,is,Class)
R(sao1594955670,SubClassOf,sao28175134)
R(sao1594955670,DisjointWith,sao295057932)
R(sao1596955044,is,Class)
R(sao1596955044,DisjointWith,sao841626191 value "multipolar")
R(sao1596955138,is,Class)
R(sao1596955138,SubClassOf,sao832793084)
R(sao1596975044,is,Class)
R(sao1596975044,DisjointWith,sao627227260)
R(sao1596975044,DisjointWith,sao256000789)
R(sao1596975044,DisjointWith,sao203987954)
R(sao1607047124,is,Class)
R(sao1607047124,SubClassOf,sao941107815)
R(sao1607047124,DisjointWith,sao2044996357)
R(sao1611333173,is,Class)
R(sao1611333173,SubClassOf,sao26622963)
R(sao1615912903,is,Class)
R(sao1615912903,SubClassOf,sao621772985)
R(sao1615953555,is,Class)
R(sao1615953555,DisjointWith,sao238602892)
R(sao1624466407,is,Class)
R(sao163038736,is,Class)
R(sao1635329413,is,Class)
R(sao1635329413,DisjointWith,sao237754030)
R(sao1649728317,is,Class)
R(sao1659393491,is,Class)
R(sao1659393491,SubClassOf,sao1785445428)
R(sao1663586795,is,Class)
R(sao1663586795,DisjointWith,sao237754030)
R(sao1671627152,is,Class)
R(sao1671627152,SubClassOf,sao26622963)
R(sao1687101204,is,Class)
R(sao1687101204,DisjointWith,sao238602892)
R(sao1700719022,is,Class)
R(sao1700719022,SubClassOf,sao587592318)
R(sao1700719022,DisjointWith,sao1164727693)
R(sao1707694834,is,Class)
R(sao1707694834,SubClassOf,sao1174532162)
R(sao1707694834,DisjointWith,sao1077731745)
R(sao1714094301,is,Class)
R(sao1714094301,DisjointWith,sao621772985)
R(sao1720343330,is,Class)
R(sao1728785226,is,Class)
R(sao1728785226,SubClassOf,sao1846985919,)
R(sao1728785226,SubClassOf,sao333215121 some sao1596955044,)
R(sao1728785226,SubClassOf,sao333215121 only (sao841626191 value "multipolar"))
R(sao1730664005,is,Class)
R(sao1730664005,DisjointWith,sao2038461087)
R(sao1741889714,is,Class)
R(sao1741889714,DisjointWith,sao658938043)
R(sao1767745398,is,Class)
R(sao1767745398,SubClassOf,sao1700719022)
R(sao1767745398,DisjointWith,sao2062447305)
R(sao1770195789,is,Class)
R(sao1784069613,is,Class)
R(sao1784069613,DisjointWith,sao237754030)
R(sao1785445428,is,Class)
R(sao1785445428,SubClassOf,sao811908115)
R(sao1785445428,DisjointWith,sao1281431356)
R(sao1785599611,is,Class)
R(sao1785599611,SubClassOf,sao-943768255,)
R(sao1785599611,SubClassOf,sao841626191 value "multipolar")
R(sao1786354232,is,Class)
R(sao1786656680,is,Class)
R(sao1786656680,DisjointWith,sao1825296048)
R(sao1791490892,is,Class)
R(sao1797800540,is,Class)
R(sao1798128207,is,Class)
R(sao1798128207,SubClassOf,sao1624466407)
R(sao1798128207,DisjointWith,sao2143851382)
R(sao1799103720,is,Class)
R(sao1799103720,DisjointWith,sao2048514053)
R(sao181458425,is,Class)
R(sao181458425,DisjointWith,sao2048701763)
R(sao1820400233,is,Class)
R(sao1820400233,DisjointWith,sao238602892)
R(sao18239917,is,Class)
R(sao18239917,DisjointWith,sao2048514053)
R(sao1825296048,is,Class)
R(sao1825296048,SubClassOf,sao1090974305)
R(sao1825296048,DisjointWith,sao1786656680)
R(sao1842089031,is,Class)
R(sao1842089031,SubClassOf,sao701966895)
R(sao1845865352,is,Class)
R(sao1845865352,SubClassOf,sao1093009192,)
R(sao1845865352,SubClassOf,sao1220772118 value "150 kd")
R(sao1845865352,DisjointWith,sao460214456)
R(sao1845865352,DisjointWith,sao1200165704)
R(sao18461326,is,Class)
R(sao18461326,DisjointWith,sao614641003)
R(sao1846985919,is,Class)
R(sao1847837612,is,Class)
R(sao1872343973,is,Class)
R(sao1881364067,is,Class)
R(sao1881364067,DisjointWith,sao710427438)
R(sao1884931180,is,Class)
R(sao1884931180,SubClassOf,sao289211478)
R(sao1911631652,is,Class)
R(sao1920358312,is,Class)
R(sao1920358312,SubClassOf,sao2115096416)
R(sao1938587839,is,Class)
R(sao1938587839,DisjointWith,sao237754030)
R(sao1950673097,is,Class)
R(sao1952867392,is,Class)
R(sao1952867392,SubClassOf,sao844118448)
R(sao1952867392,DisjointWith,sao1353298471)
R(sao1968590282,is,Class)
R(sao1969557946,is,Class)
R(sao1969557946,DisjointWith,sao237754030)
R(sao1985096626,is,Class)
R(sao1985096626,SubClassOf,sao-943768255)
R(sao1985096626,DisjointWith,sao885490876)
R(sao1985096626,DisjointWith,sao577473346)
R(sao1985096626,DisjointWith,sao478230652)
R(sao1985096626,DisjointWith,sao1362520468)
R(sao1985096626,DisjointWith,sao1071221672)
R(sao2003006393,is,Class)
R(sao2003006393,SubClassOf,sao2115096416)
R(sao2007137787,is,Class)
R(sao2007137787,DisjointWith,sao627227260)
R(sao2007137787,DisjointWith,sao256000789)
R(sao2007137787,DisjointWith,sao203987954)
R(sao2016979058,is,Class)
R(sao2016979058,SubClassOf,sao1399894198)
R(sao2016979058,DisjointWith,sao992093782)
R(sao2016979058,DisjointWith,sao696157048)
R(sao2016979058,DisjointWith,sao1585306176)
R(sao2022412481,is,Class)
R(sao2022412481,DisjointWith,sao621772985)
R(sao2023460124,is,Class)
R(sao2023460124,SubClassOf,sao1281431356)
R(sao2023460124,DisjointWith,sao1535366556)
R(sao2023779072,is,Class)
R(sao2023779072,SubClassOf,sao211804939)
R(sao2034472720,is,Class)
R(sao2034472720,SubClassOf,sao1590928667)
R(sao2038461087,is,Class)
R(sao2038461087,SubClassOf,sao1911631652,)
R(sao2038461087,SubClassOf,sao152994059 some sao1846985919)
R(sao2038461087,DisjointWith,sao494258938)
R(sao2038461087,DisjointWith,sao1730664005)
R(sao2038461087,DisjointWith,sao1470121605)
R(sao203987954,is,Class)
R(sao203987954,SubClassOf,sao280355188)
R(sao203987954,DisjointWith,sao627227260)
R(sao203987954,DisjointWith,sao256000789)
R(sao203987954,DisjointWith,sao2007137787)
R(sao203987954,DisjointWith,sao1596975044)
R(sao203987954,DisjointWith,sao1586851177)
R(sao203987954,DisjointWith,sao1470140754)
R(sao2044996357,is,Class)
R(sao2044996357,SubClassOf,sao941107815)
R(sao2044996357,DisjointWith,sao1607047124)
R(sao2044996357,DisjointWith,sao1423758634)
R(sao2048514053,is,Class)
R(sao2048514053,SubClassOf,sao1145756102,)
R(sao2048514053,SubClassOf,sao1896217670 some sao1044911821)
R(sao2048514053,DisjointWith,sao18239917)
R(sao2048514053,DisjointWith,sao1799103720)
R(sao2048701763,is,Class)
R(sao2048701763,SubClassOf,sao388182739,)
R(sao2048701763,SubClassOf,sao152994059 some sao1548226791,)
R(sao2048701763,SubClassOf,sao152994059 some sao618069210,)
R(sao2048701763,SubClassOf,sao180517057 some sao1543450574)
R(sao2048701763,DisjointWith,sao181458425)
R(sao2052625281,is,Class)
R(sao2052625281,SubClassOf,sao-843826795)
R(sao205380252,is,Class)
R(sao2056711309,is,Class)
R(sao2056711309,SubClassOf,sao26622963)
R(sao2062447305,is,Class)
R(sao2062447305,SubClassOf,sao1700719022)
R(sao2062447305,DisjointWith,sao1767745398)
R(sao2077117136,is,Class)
R(sao2078084673,is,Class)
R(sao2078084673,SubClassOf,sao1394521419)
R(sao2078084673,DisjointWith,sao6261208102)
R(sao2078084673,DisjointWith,sao399295448)
R(sao2078084673,DisjointWith,sao374942934)
R(sao2078084673,DisjointWith,sao1239389)
R(sao2078084673,DisjointWith,sao-1865064409)
R(sao2081684219,is,Class)
R(sao2081684219,SubClassOf,sao-943768255)
R(sao2092254444,is,Class)
R(sao2092254444,SubClassOf,sao-943768255)
R(sao2106486330,is,Class)
R(sao2106486330,DisjointWith,sao26622963)
R(sao2108323256,is,Class)
R(sao2108323256,SubClassOf,sao-946766835)
R(sao2115096416,is,Class)
R(sao2115096416,SubClassOf,sao1728785226)
R(sao2115096416,DisjointWith,sao960745141)
R(sao211804939,is,Class)
R(sao211804939,SubClassOf,sao1070274187)
R(sao2128417084,is,Class)
R(sao2138417829,is,Class)
R(sao2138417829,SubClassOf,sao26622963)
R(sao2143851382,is,Class)
R(sao2143851382,SubClassOf,sao1624466407)
R(sao2143851382,DisjointWith,sao1798128207)
R(sao21946128,is,Class)
R(sao21946128,SubClassOf,sao1290101869)
R(sao220861693,is,Class)
R(sao220861693,DisjointWith,sao238602892)
R(sao221389602,is,Class)
R(sao221389602,DisjointWith,sao237754030)
R(sao223845603,is,Class)
R(sao223845603,SubClassOf,sao1392266325)
R(sao225178797,is,Class)
R(sao225178797,SubClassOf,sao26622963)
R(sao229773618,is,Class)
R(sao229773618,SubClassOf,sao163038736)
R(sao229773618,DisjointWith,sao1127560844)
R(sao229773618,DisjointWith,sao1016012060)
R(sao237754030,is,Class)
R(sao237754030,SubClassOf,sao-943768255)
R(sao237754030,DisjointWith,sao830981606)
R(sao237754030,DisjointWith,sao787716553)
R(sao237754030,DisjointWith,sao730872736)
R(sao237754030,DisjointWith,sao628508602)
R(sao237754030,DisjointWith,sao221389602)
R(sao237754030,DisjointWith,sao1969557946)
R(sao237754030,DisjointWith,sao1938587839)
R(sao237754030,DisjointWith,sao1784069613)
R(sao237754030,DisjointWith,sao1663586795)
R(sao237754030,DisjointWith,sao1635329413)
R(sao237754030,DisjointWith,sao1539965131)
R(sao237754030,DisjointWith,sao1397492660)
R(sao237754030,DisjointWith,sao1231384859)
R(sao237754030,DisjointWith,sao120573470)
R(sao237754030,DisjointWith,sao11978067)
R(sao237754030,DisjointWith,sao1081228141)
R(sao237754030,DisjointWith,sao101633890)
R(sao238602892,is,Class)
R(sao238602892,SubClassOf,sao-943768255)
R(sao238602892,DisjointWith,sao661522542)
R(sao238602892,DisjointWith,sao505137457)
R(sao238602892,DisjointWith,sao220861693)
R(sao238602892,DisjointWith,sao1820400233)
R(sao238602892,DisjointWith,sao1687101204)
R(sao238602892,DisjointWith,sao1615953555)
R(sao238602892,DisjointWith,sao1571698684)
R(sao238602892,DisjointWith,sao1455996588)
R(sao238602892,DisjointWith,sao1049471211)
R(sao243541954,is,Class)
R(sao251535222,is,Class)
R(sao251535222,SubClassOf,sao925531236)
R(sao251535222,DisjointWith,sao856608566)
R(sao256000789,is,Class)
R(sao256000789,SubClassOf,sao280355188,)
R(sao256000789,SubClassOf,sao152994059 some sao785001660)
R(sao256000789,DisjointWith,sao627227260)
R(sao256000789,DisjointWith,sao203987954)
R(sao256000789,DisjointWith,sao2007137787)
R(sao256000789,DisjointWith,sao1596975044)
R(sao256000789,DisjointWith,sao1586851177)
R(sao256000789,DisjointWith,sao1470140754)
R(sao265434492,is,Class)
R(sao265434492,SubClassOf,sao1164727693)
R(sao265434492,DisjointWith,sao794753833)
R(sao265591209,is,Class)
R(sao265591209,DisjointWith,sao621772985)
R(sao26622963,is,Class)
R(sao26622963,SubClassOf,sao500241072)
R(sao26622963,DisjointWith,sao83745184)
R(sao26622963,DisjointWith,sao607978678)
R(sao26622963,DisjointWith,sao2106486330)
R(sao26622963,DisjointWith,sao1511566913)
R(sao26622963,DisjointWith,sao1430127373)
R(sao271459227,is,Class)
R(sao271459227,SubClassOf,sao26622963)
R(sao280355188,is,Class)
R(sao28175134,is,Class)
R(sao28175134,SubClassOf,sao420754792)
R(sao28175134,DisjointWith,sao884265541)
R(sao28175134,DisjointWith,sao1078172392)
R(sao28175134,DisjointWith,sao-1348591767)
R(sao285839036,is,Class)
R(sao285839036,SubClassOf,sao791350993)
R(sao289211478,is,Class)
R(sao289211478,SubClassOf,sao914572699,)
R(sao289211478,SubClassOf,sao8839644583 some sao1607047124,)
R(sao289211478,SubClassOf,sao8839644583 some sao2044996357,)
R(sao289211478,SubClassOf,sao8839644583 some sao243541954)
R(sao289211478,DisjointWith,sao1506103497)
R(sao289211478,DisjointWith,sao1311109124)
R(sao289587392,is,Class)
R(sao289587392,SubClassOf,sao1246280606)
R(sao289587392,DisjointWith,sao722953401)
R(sao293240763,is,Class)
R(sao293240763,SubClassOf,sao26622963)
R(sao295057932,is,Class)
R(sao295057932,SubClassOf,sao28175134)
R(sao295057932,DisjointWith,sao1594955670)
R(sao295057932,DisjointWith,sao1340260079)
R(sao317384566,is,Class)
R(sao317384566,EquivalentTo,sao1799103720 and (sao3931558608 some sao1786354232))
R(sao317384566,SubClassOf,sao1799103720)
R(sao317384566,DisjointWith,sao1799103720 and (sao3931558608 some sao1786354232))
R(sao317384566,DisjointWith,sao1536532595)
R(sao317384566,DisjointWith,sao1232858786)
R(sao317384566,DisjointWith,sao-965204139)
R(sao317384566,DisjointWith,sao-876577163)
R(sao335197072,is,Class)
R(sao335197072,SubClassOf,sao680848918)
R(sao335197072,DisjointWith,sao1202564066)
R(sao340271629,is,Class)
R(sao340271629,DisjointWith,sao85163621)
R(sao3593465546,is,Class)
R(sao369353782,is,Class)
R(sao369353782,SubClassOf,sao2077117136)
R(sao369353782,DisjointWith,sao607850352)
R(sao371494298,is,Class)
R(sao371494298,SubClassOf,sao666200564)
R(sao371494298,DisjointWith,sao1494484467)
R(sao374942934,is,Class)
R(sao374942934,DisjointWith,sao2078084673)
R(sao383526650,is,Class)
R(sao383526650,SubClassOf,sao131261273,)
R(sao383526650,SubClassOf,sao1434436507 some sao1950673097)
R(sao383526650,DisjointWith,sao830368389)
R(sao383990749,is,Class)
R(sao383990749,SubClassOf,sao2115096416)
R(sao388182739,is,Class)
R(sao399295448,is,Class)
R(sao399295448,DisjointWith,sao2078084673)
R(sao408819766,is,Class)
R(sao408819766,DisjointWith,sao621772985)
R(sao420754792,is,Class)
R(sao452970150,is,Class)
R(sao452970150,SubClassOf,sao26622963)
R(sao460214456,is,Class)
R(sao460214456,SubClassOf,sao1093009192,)
R(sao460214456,SubClassOf,sao1220772118 value "68 kd")
R(sao460214456,DisjointWith,sao1845865352)
R(sao460214456,DisjointWith,sao1200165704)
R(sao468574704,is,Class)
R(sao468574704,SubClassOf,sao26622963)
R(sao478230652,is,Class)
R(sao478230652,DisjointWith,sao1985096626)
R(sao484101752,is,Class)
R(sao484101752,SubClassOf,sao-943768255)
R(sao494258938,is,Class)
R(sao494258938,DisjointWith,sao2038461087)
R(sao500241072,is,Class)
R(sao505137457,is,Class)
R(sao505137457,DisjointWith,sao238602892)
R(sao515196263,is,Class)
R(sao515196263,SubClassOf,sao1952867392)
R(sao515196263,DisjointWith,sao-32901633)
R(sao5277619,is,Class)
R(sao5277619,SubClassOf,sao26622963)
R(sao542191739,is,Class)
R(sao542191739,SubClassOf,sao723896903)
R(sao553876173,is,Class)
R(sao553876173,SubClassOf,sao-943768255)
R(sao577473346,is,Class)
R(sao577473346,DisjointWith,sao1985096626)
R(sao587592318,is,Class)
R(sao587858733,is,Class)
R(sao587858733,SubClassOf,sao205380252)
R(sao607850352,is,Class)
R(sao607850352,SubClassOf,sao2077117136)
R(sao607850352,DisjointWith,sao369353782)
R(sao607978678,is,Class)
R(sao607978678,DisjointWith,sao26622963)
R(sao614641003,is,Class)
R(sao614641003,SubClassOf,sao-943768255)
R(sao614641003,DisjointWith,sao18461326)
R(sao615619190,is,Class)
R(sao615619190,SubClassOf,sao26622963)
R(sao618069210,is,Class)
R(sao618069210,SubClassOf,sao1494484467)
R(sao621772985,is,Class)
R(sao621772985,SubClassOf,sao3593465546)
R(sao621772985,DisjointWith,sao844118448)
R(sao621772985,DisjointWith,sao408819766)
R(sao621772985,DisjointWith,sao265591209)
R(sao621772985,DisjointWith,sao2022412481)
R(sao621772985,DisjointWith,sao1714094301)
R(sao621772985,DisjointWith,sao1541570510)
R(sao621772985,DisjointWith,sao1394521419)
R(sao621772985,DisjointWith,sao1149261773)
R(sao621772985,DisjointWith,sao1004082033)
R(sao621772985,DisjointWith,sao-423426544)
R(sao621772985,DisjointWith,sao-243744138)
R(sao6261208102,is,Class)
R(sao6261208102,DisjointWith,sao2078084673)
R(sao627060194,is,Class)
R(sao627060194,SubClassOf,sao1379576571)
R(sao627227260,is,Class)
R(sao627227260,SubClassOf,sao280355188,)
R(sao627227260,SubClassOf,sao1896217670 some sao1770195789)
R(sao627227260,DisjointWith,sao256000789)
R(sao627227260,DisjointWith,sao203987954)
R(sao627227260,DisjointWith,sao2007137787)
R(sao627227260,DisjointWith,sao1596975044)
R(sao627227260,DisjointWith,sao1586851177)
R(sao627227260,DisjointWith,sao1470140754)
R(sao627589531,is,Class)
R(sao627589531,SubClassOf,sao-943768255)
R(sao628508602,is,Class)
R(sao628508602,DisjointWith,sao237754030)
R(sao630204337,is,Class)
R(sao630204337,SubClassOf,sao26622963)
R(sao647178911,is,Class)
R(sao647178911,SubClassOf,sao1149261773)
R(sao647178911,DisjointWith,sao971374186)
R(sao658938043,is,Class)
R(sao658938043,SubClassOf,sao82362520)
R(sao658938043,DisjointWith,sao1741889714)
R(sao661522542,is,Class)
R(sao661522542,DisjointWith,sao238602892)
R(sao666200564,is,Class)
R(sao671299150,is,Class)
R(sao671299150,SubClassOf,sao-943768255)
R(sao680848918,is,Class)
R(sao692404013,is,Class)
R(sao692404013,SubClassOf,sao1473913158)
R(sao696157048,is,Class)
R(sao696157048,SubClassOf,sao1399894198)
R(sao696157048,DisjointWith,sao992093782)
R(sao696157048,DisjointWith,sao2016979058)
R(sao696157048,DisjointWith,sao1585306176)
R(sao700839054,is,Class)
R(sao700839054,DisjointWith,sao914572699)
R(sao701966895,is,Class)
R(sao707332678,is,Class)
R(sao707332678,SubClassOf,sao1872343973)
R(sao710427438,is,Class)
R(sao710427438,SubClassOf,sao1036339110)
R(sao710427438,DisjointWith,sao1881364067)
R(sao722953401,is,Class)
R(sao722953401,SubClassOf,sao1246280606)
R(sao722953401,DisjointWith,sao289587392)
R(sao723896903,is,Class)
R(sao723896903,SubClassOf,sao1184653804)
R(sao727427771,is,Class)
R(sao727427771,SubClassOf,sao1290101869)
R(sao730872736,is,Class)
R(sao730872736,DisjointWith,sao237754030)
R(sao783352775,is,Class)
R(sao783352775,SubClassOf,sao1847837612)
R(sao785001660,is,Class)
R(sao785001660,SubClassOf,sao1797800540)
R(sao786552500,is,Class)
R(sao786552500,SubClassOf,sao840814183,)
R(sao786552500,SubClassOf,sao1065676773 value "motor cortex",)
R(sao786552500,SubClassOf,sao1185641609 value "primate")
R(sao787716553,is,Class)
R(sao787716553,DisjointWith,sao237754030)
R(sao791350993,is,Class)
R(sao792027222,is,Class)
