R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(XCO_0000038,SubClassOf,XCO_0000000)
R(XCO_0000039,is,Class)
R(XCO_0000039,SubClassOf,XCO_0000045)
R(XCO_0000040,is,Class)
R(XCO_0000040,SubClassOf,XCO_0000039)
R(XCO_0000041,is,Class)
R(XCO_0000041,SubClassOf,XCO_0000039)
R(XCO_0000042,is,Class)
R(XCO_0000042,SubClassOf,XCO_0000045)
R(XCO_0000043,is,Class)
R(XCO_0000043,SubClassOf,XCO_0000039)
R(XCO_0000044,is,Class)
R(XCO_0000044,SubClassOf,XCO_0000045)
R(XCO_0000045,is,Class)
R(XCO_0000045,SubClassOf,XCO_0000038)
R(XCO_0000046,is,Class)
R(XCO_0000046,SubClassOf,XCO_0000044,)
R(XCO_0000046,SubClassOf,XCO_0000045)
R(XCO_0000047,is,Class)
R(XCO_0000047,SubClassOf,XCO_0000000)
R(XCO_0000048,is,Class)
R(XCO_0000048,SubClassOf,XCO_0000047)
R(XCO_0000049,is,Class)
R(XCO_0000049,SubClassOf,XCO_0000047)
R(XCO_0000050,is,Class)
R(XCO_0000050,SubClassOf,XCO_0000047)
R(XCO_0000051,is,Class)
R(XCO_0000051,SubClassOf,XCO_0000047)
R(XCO_0000052,is,Class)
R(XCO_0000052,SubClassOf,XCO_0000047)
R(XCO_0000053,is,Class)
R(XCO_0000053,SubClassOf,XCO_0000308)
R(XCO_0000054,is,Class)
R(XCO_0000054,SubClassOf,XCO_0000306)
R(XCO_0000055,is,Class)
R(XCO_0000055,SubClassOf,XCO_0000052)
R(XCO_0000057,is,Class)
R(XCO_0000057,SubClassOf,XCO_0000009)
R(XCO_0000058,is,Class)
R(XCO_0000058,SubClassOf,XCO_0000011)
R(XCO_0000059,is,Class)
R(XCO_0000059,SubClassOf,XCO_0000001)
R(XCO_0000060,is,Class)
R(XCO_0000060,SubClassOf,XCO_0000001)
R(XCO_0000061,is,Class)
R(XCO_0000061,SubClassOf,XCO_0000060)
R(XCO_0000062,is,Class)
R(XCO_0000062,SubClassOf,XCO_0000059)
R(XCO_0000063,is,Class)
R(XCO_0000063,SubClassOf,XCO_0000062)
R(XCO_0000064,is,Class)
R(XCO_0000064,SubClassOf,XCO_0000062)
R(XCO_0000065,is,Class)
R(XCO_0000065,SubClassOf,XCO_0000059)
R(XCO_0000066,is,Class)
R(XCO_0000066,SubClassOf,XCO_0000081)
R(XCO_0000067,is,Class)
R(XCO_0000067,SubClassOf,XCO_0000066)
R(XCO_0000068,is,Class)
R(XCO_0000068,SubClassOf,XCO_0000066)
R(XCO_0000069,is,Class)
R(XCO_0000069,SubClassOf,XCO_0000019,)
R(XCO_0000069,SubClassOf,XCO_0000099)
R(XCO_0000077,is,Class)
R(XCO_0000077,SubClassOf,XCO_0001365)
R(XCO_0000078,is,Class)
R(XCO_0000078,SubClassOf,XCO_0000077)
R(XCO_0000079,is,Class)
R(XCO_0000079,SubClassOf,XCO_0000077)
R(XCO_0000080,is,Class)
R(XCO_0000080,SubClassOf,XCO_0000077)
R(XCO_0000081,is,Class)
R(XCO_0000081,SubClassOf,XCO_0000000)
R(XCO_0000082,is,Class)
R(XCO_0000082,SubClassOf,XCO_0000081)
R(XCO_0000083,is,Class)
R(XCO_0000083,SubClassOf,XCO_0000081)
R(XCO_0000084,is,Class)
R(XCO_0000084,SubClassOf,XCO_0000081)
R(XCO_0000086,is,Class)
R(XCO_0000086,SubClassOf,XCO_0000059)
R(XCO_0000087,is,Class)
R(XCO_0000087,SubClassOf,XCO_0000099)
R(XCO_0000088,is,Class)
R(XCO_0000088,SubClassOf,XCO_0000000)
R(XCO_0000091,is,Class)
R(XCO_0000091,SubClassOf,XCO_0000342)
R(XCO_0000094,is,Class)
R(XCO_0000094,SubClassOf,XCO_0000026)
R(XCO_0000095,is,Class)
R(XCO_0000095,SubClassOf,XCO_0000094)
R(XCO_0000096,is,Class)
R(XCO_0000096,SubClassOf,XCO_0000094)
R(XCO_0000099,is,Class)
R(XCO_0000099,SubClassOf,XCO_0000000)
R(XCO_0000100,is,Class)
R(XCO_0000100,SubClassOf,XCO_0000099,)
R(XCO_0000100,SubClassOf,XCO_0000165)
R(XCO_0000101,is,Class)
R(XCO_0000101,SubClassOf,XCO_0000099)
R(XCO_0000102,is,Class)
R(XCO_0000102,SubClassOf,XCO_0000013)
R(XCO_0000105,is,Class)
R(XCO_0000105,SubClassOf,XCO_0000026)
R(XCO_0000110,is,Class)
R(XCO_0000110,SubClassOf,XCO_0000081)
R(XCO_0000111,is,Class)
R(XCO_0000111,SubClassOf,XCO_0000000)
R(XCO_0000112,is,Class)
R(XCO_0000112,SubClassOf,XCO_0000017)
R(XCO_0000115,is,Class)
R(XCO_0000115,SubClassOf,XCO_0000340)
R(XCO_0000116,is,Class)
R(XCO_0000116,SubClassOf,XCO_0000115)
R(XCO_0000117,is,Class)
R(XCO_0000117,SubClassOf,XCO_0000115)
R(XCO_0000118,is,Class)
R(XCO_0000118,SubClassOf,XCO_0000115)
R(XCO_0000119,is,Class)
R(XCO_0000119,SubClassOf,XCO_0000342)
R(XCO_0000121,is,Class)
R(XCO_0000121,SubClassOf,XCO_0000119)
R(XCO_0000146,is,Class)
R(XCO_0000146,SubClassOf,XCO_0000116)
R(XCO_0000147,is,Class)
R(XCO_0000147,SubClassOf,XCO_0000117)
R(XCO_0000149,is,Class)
R(XCO_0000149,SubClassOf,XCO_0000342)
R(XCO_0000150,is,Class)
R(XCO_0000150,SubClassOf,XCO_0000149)
R(XCO_0000150,DisjointWith,XCO_0000855)
R(XCO_0000151,is,Class)
R(XCO_0000151,SubClassOf,XCO_0000088)
R(XCO_0000152,is,Class)
R(XCO_0000152,SubClassOf,XCO_0000151)
R(XCO_0000153,is,Class)
R(XCO_0000153,SubClassOf,XCO_0000000)
R(XCO_0000154,is,Class)
R(XCO_0000154,SubClassOf,XCO_0000340,)
R(XCO_0000154,SubClassOf,RO_0002211 some XCO_0000149)
R(XCO_0000155,is,Class)
R(XCO_0000155,SubClassOf,XCO_0000254)
R(XCO_0000157,is,Class)
R(XCO_0000157,SubClassOf,XCO_0001100,)
R(XCO_0000157,SubClassOf,BFO_0000050 some XCO_0001275)
R(XCO_0000158,is,Class)
R(XCO_0000158,SubClassOf,XCO_0000157)
R(XCO_0000159,is,Class)
R(XCO_0000159,SubClassOf,XCO_0000158)
R(XCO_0000164,is,Class)
R(XCO_0000164,SubClassOf,XCO_0000254)
R(XCO_0000165,is,Class)
R(XCO_0000165,SubClassOf,XCO_0000000)
R(XCO_0000166,is,Class)
R(XCO_0000166,SubClassOf,XCO_0000165)
R(XCO_0000167,is,Class)
R(XCO_0000167,SubClassOf,XCO_0000166)
R(XCO_0000168,is,Class)
R(XCO_0000168,SubClassOf,XCO_0000167)
R(XCO_0000169,is,Class)
R(XCO_0000169,SubClassOf,XCO_0000342)
R(XCO_0000170,is,Class)
R(XCO_0000170,SubClassOf,XCO_0000169)
R(XCO_0000171,is,Class)
R(XCO_0000171,SubClassOf,XCO_0000169)
R(XCO_0000172,is,Class)
R(XCO_0000172,SubClassOf,XCO_0000342)
R(XCO_0000173,is,Class)
R(XCO_0000173,SubClassOf,XCO_0000172)
R(XCO_0000176,is,Class)
R(XCO_0000176,SubClassOf,XCO_0000193)
R(XCO_0000179,is,Class)
R(XCO_0000179,SubClassOf,XCO_0000039,)
R(XCO_0000179,SubClassOf,XCO_0000042)
R(XCO_0000180,is,Class)
R(XCO_0000180,SubClassOf,XCO_0000042,)
R(XCO_0000180,SubClassOf,XCO_0000044)
R(XCO_0000181,is,Class)
R(XCO_0000181,SubClassOf,XCO_0000000)
R(XCO_0000182,is,Class)
R(XCO_0000182,SubClassOf,XCO_0000284)
R(XCO_0000183,is,Class)
R(XCO_0000183,SubClassOf,XCO_0000181)
R(XCO_0000184,is,Class)
R(XCO_0000184,SubClassOf,XCO_0000149)
R(XCO_0000185,is,Class)
R(XCO_0000185,SubClassOf,XCO_0000154,)
R(XCO_0000185,SubClassOf,RO_0002211 some XCO_0000184)
R(XCO_0000189,is,Class)
R(XCO_0000189,SubClassOf,XCO_0000158)
R(XCO_0000193,is,Class)
R(XCO_0000193,SubClassOf,XCO_0000342)
R(XCO_0000194,is,Class)
R(XCO_0000194,SubClassOf,XCO_0000193)
R(XCO_0000195,is,Class)
R(XCO_0000195,SubClassOf,XCO_0000193)
R(XCO_0000201,is,Class)
R(XCO_0000201,SubClassOf,XCO_0000026)
R(XCO_0000202,is,Class)
R(XCO_0000202,SubClassOf,XCO_0000201)
R(XCO_0000203,is,Class)
R(XCO_0000203,SubClassOf,XCO_0000201)
R(XCO_0000209,is,Class)
R(XCO_0000209,SubClassOf,XCO_0000026)
R(XCO_0000210,is,Class)
R(XCO_0000210,SubClassOf,XCO_0000209)
R(XCO_0000213,is,Class)
R(XCO_0000213,SubClassOf,XCO_0000119)
R(XCO_0000228,is,Class)
R(XCO_0000228,SubClassOf,XCO_0000193)
R(XCO_0000229,is,Class)
R(XCO_0000229,SubClassOf,XCO_0000091)
R(XCO_0000232,is,Class)
R(XCO_0000232,SubClassOf,XCO_0001107)
R(XCO_0000236,is,Class)
R(XCO_0000236,SubClassOf,XCO_0000258)
R(XCO_0000237,is,Class)
R(XCO_0000237,SubClassOf,XCO_0000236)
R(XCO_0000238,is,Class)
R(XCO_0000238,SubClassOf,XCO_0000237)
R(XCO_0000243,is,Class)
R(XCO_0000243,SubClassOf,XCO_0000105)
R(XCO_0000248,is,Class)
R(XCO_0000248,SubClassOf,XCO_0000027)
R(XCO_0000249,is,Class)
R(XCO_0000249,SubClassOf,XCO_0000248)
R(XCO_0000250,is,Class)
R(XCO_0000250,SubClassOf,XCO_0000248)
R(XCO_0000253,is,Class)
R(XCO_0000253,SubClassOf,XCO_0000149)
R(XCO_0000254,is,Class)
R(XCO_0000254,SubClassOf,XCO_0000154,)
R(XCO_0000254,SubClassOf,RO_0002211 some XCO_0000253)
R(XCO_0000258,is,Class)
R(XCO_0000258,SubClassOf,XCO_0000000)
R(XCO_0000260,is,Class)
R(XCO_0000260,SubClassOf,XCO_0000193)
R(XCO_0000261,is,Class)
R(XCO_0000261,SubClassOf,XCO_0000349)
R(XCO_0000268,is,Class)
R(XCO_0000268,SubClassOf,XCO_0000595)
R(XCO_0000274,is,Class)
R(XCO_0000274,SubClassOf,XCO_0000172)
R(XCO_0000276,is,Class)
R(XCO_0000276,SubClassOf,XCO_0000342)
R(XCO_0000277,is,Class)
R(XCO_0000277,SubClassOf,XCO_0000276)
R(XCO_0000279,is,Class)
R(XCO_0000279,SubClassOf,XCO_0000276)
R(XCO_0000283,is,Class)
R(XCO_0000283,SubClassOf,XCO_0000049,)
R(XCO_0000283,SubClassOf,XCO_0000284)
R(XCO_0000284,is,Class)
R(XCO_0000284,SubClassOf,XCO_0000045,)
R(XCO_0000284,SubClassOf,XCO_0000181)
R(XCO_0000297,is,Class)
R(XCO_0000297,SubClassOf,XCO_0000013,)
R(XCO_0000297,SubClassOf,BFO_0000050 some XCO_0001275)
R(XCO_0000301,is,Class)
R(XCO_0000301,SubClassOf,XCO_0000154,)
R(XCO_0000301,SubClassOf,RO_0002211 some XCO_0000313)
R(XCO_0000302,is,Class)
R(XCO_0000302,SubClassOf,XCO_0000301)
R(XCO_0000303,is,Class)
R(XCO_0000303,SubClassOf,XCO_0000026)
R(XCO_0000304,is,Class)
R(XCO_0000304,SubClassOf,XCO_0000303)
R(XCO_0000305,is,Class)
R(XCO_0000305,SubClassOf,XCO_0000303)
R(XCO_0000306,is,Class)
R(XCO_0000306,SubClassOf,XCO_0000111)
R(XCO_0000307,is,Class)
R(XCO_0000307,SubClassOf,XCO_0000011,)
R(XCO_0000307,SubClassOf,XCO_0000306)
R(XCO_0000308,is,Class)
R(XCO_0000308,SubClassOf,XCO_0000111)
R(XCO_0000309,is,Class)
R(XCO_0000309,SubClassOf,XCO_0000011,)
R(XCO_0000309,SubClassOf,XCO_0000308)
R(XCO_0000311,is,Class)
R(XCO_0000311,SubClassOf,XCO_0000154,)
R(XCO_0000311,SubClassOf,RO_0002211 some XCO_0000150,)
R(XCO_0000311,SubClassOf,RO_0002211 only XCO_0000855)
R(XCO_0000312,is,Class)
R(XCO_0000312,SubClassOf,XCO_0000311)
R(XCO_0000313,is,Class)
R(XCO_0000313,SubClassOf,XCO_0000149)
R(XCO_0000315,is,Class)
R(XCO_0000315,SubClassOf,XCO_0000340)
R(XCO_0000317,is,Class)
R(XCO_0000317,SubClassOf,XCO_0000185)
R(XCO_0000318,is,Class)
R(XCO_0000318,SubClassOf,XCO_0000165)
R(XCO_0000319,is,Class)
R(XCO_0000319,SubClassOf,XCO_0000595)
R(XCO_0000323,is,Class)
R(XCO_0000323,SubClassOf,XCO_0000342)
R(XCO_0000324,is,Class)
R(XCO_0000324,SubClassOf,XCO_0000323)
R(XCO_0000337,is,Class)
R(XCO_0000337,SubClassOf,XCO_0000052)
R(XCO_0000338,is,Class)
R(XCO_0000338,SubClassOf,XCO_0000342)
R(XCO_0000339,is,Class)
R(XCO_0000339,SubClassOf,XCO_0000338)
R(XCO_0000340,is,Class)
R(XCO_0000340,SubClassOf,XCO_0000000)
R(XCO_0000342,is,Class)
R(XCO_0000343,is,Class)
R(XCO_0000343,SubClassOf,XCO_0000342)
R(XCO_0000344,is,Class)
R(XCO_0000344,SubClassOf,XCO_0000343)
R(XCO_0000345,is,Class)
R(XCO_0000345,SubClassOf,XCO_0000343)
R(XCO_0000346,is,Class)
R(XCO_0000346,SubClassOf,XCO_0000343)
R(XCO_0000347,is,Class)
R(XCO_0000347,SubClassOf,XCO_0000595)
R(XCO_0000348,is,Class)
R(XCO_0000348,SubClassOf,XCO_0000347)
R(XCO_0000349,is,Class)
R(XCO_0000349,SubClassOf,XCO_0000258)
R(XCO_0000350,is,Class)
R(XCO_0000350,SubClassOf,XCO_0000349)
R(XCO_0000360,is,Class)
R(XCO_0000360,SubClassOf,XCO_0000027,)
R(XCO_0000360,SubClassOf,XCO_0000595)
R(XCO_0000362,is,Class)
R(XCO_0000362,SubClassOf,XCO_0000158)
R(XCO_0000363,is,Class)
R(XCO_0000363,SubClassOf,XCO_0000236)
R(XCO_0000364,is,Class)
R(XCO_0000364,SubClassOf,XCO_0000363)
R(XCO_0000367,is,Class)
R(XCO_0000367,SubClassOf,XCO_0000100,)
R(XCO_0000367,SubClassOf,BFO_0000050 some XCO_0000027)
R(XCO_0000370,is,Class)
R(XCO_0000370,SubClassOf,XCO_0000363)
R(XCO_0000372,is,Class)
R(XCO_0000372,SubClassOf,XCO_0000091)
R(XCO_0000373,is,Class)
R(XCO_0000373,SubClassOf,XCO_0000026)
R(XCO_0000374,is,Class)
R(XCO_0000374,SubClassOf,XCO_0000373)
R(XCO_0000380,is,Class)
R(XCO_0000380,SubClassOf,XCO_0000276)
R(XCO_0000385,is,Class)
R(XCO_0000385,SubClassOf,XCO_0000258)
R(XCO_0000386,is,Class)
R(XCO_0000386,SubClassOf,XCO_0000385)
R(XCO_0000387,is,Class)
R(XCO_0000387,SubClassOf,XCO_0000386)
R(XCO_0000391,is,Class)
R(XCO_0000391,SubClassOf,XCO_0000392)
R(XCO_0000392,is,Class)
R(XCO_0000392,SubClassOf,XCO_0000342)
R(XCO_0000396,is,Class)
R(XCO_0000396,SubClassOf,XCO_0000342)
R(XCO_0000397,is,Class)
R(XCO_0000397,SubClassOf,XCO_0000396)
R(XCO_0000399,is,Class)
R(XCO_0000399,SubClassOf,XCO_0000149)
R(XCO_0000400,is,Class)
R(XCO_0000400,SubClassOf,XCO_0000026)
R(XCO_0000401,is,Class)
R(XCO_0000401,SubClassOf,XCO_0000373,)
R(XCO_0000401,SubClassOf,XCO_0000400)
R(XCO_0000402,is,Class)
R(XCO_0000402,SubClassOf,XCO_0000000)
R(XCO_0000411,is,Class)
R(XCO_0000411,SubClassOf,XCO_0000000)
R(XCO_0000412,is,Class)
R(XCO_0000412,SubClassOf,XCO_0000411)
R(XCO_0000413,is,Class)
R(XCO_0000413,SubClassOf,XCO_0000411)
R(XCO_0000414,is,Class)
R(XCO_0000414,SubClassOf,XCO_0000411)
R(XCO_0000420,is,Class)
R(XCO_0000420,SubClassOf,XCO_0000421)
R(XCO_0000421,is,Class)
R(XCO_0000421,SubClassOf,XCO_0000000)
R(XCO_0000422,is,Class)
R(XCO_0000422,SubClassOf,XCO_0000342)
R(XCO_0000423,is,Class)
R(XCO_0000423,SubClassOf,XCO_0000422)
R(XCO_0000425,is,Class)
R(XCO_0000425,SubClassOf,XCO_0000193)
R(XCO_0000431,is,Class)
R(XCO_0000431,SubClassOf,XCO_0000172)
R(XCO_0000434,is,Class)
R(XCO_0000434,SubClassOf,XCO_0000396)
R(XCO_0000446,is,Class)
R(XCO_0000446,SubClassOf,XCO_0000411)
R(XCO_0000451,is,Class)
R(XCO_0000451,SubClassOf,XCO_0000237)
R(XCO_0000459,is,Class)
R(XCO_0000459,SubClassOf,XCO_0000284)
R(XCO_0000460,is,Class)
R(XCO_0000460,SubClassOf,XCO_0000165)
R(XCO_0000461,is,Class)
R(XCO_0000461,SubClassOf,XCO_0000013)
R(XCO_0000462,is,Class)
R(XCO_0000462,SubClassOf,XCO_0000459)
R(XCO_0000463,is,Class)
R(XCO_0000463,SubClassOf,XCO_0000459)
R(XCO_0000464,is,Class)
R(XCO_0000464,SubClassOf,XCO_0000000)
R(XCO_0000465,is,Class)
R(XCO_0000465,SubClassOf,XCO_0000464)
R(XCO_0000466,is,Class)
R(XCO_0000466,SubClassOf,XCO_0000465)
R(XCO_0000467,is,Class)
R(XCO_0000467,SubClassOf,XCO_0000342)
R(XCO_0000468,is,Class)
R(XCO_0000468,SubClassOf,XCO_0000467)
R(XCO_0000469,is,Class)
R(XCO_0000469,SubClassOf,XCO_0000467)
R(XCO_0000475,is,Class)
R(XCO_0000475,SubClassOf,XCO_0000236)
R(XCO_0000476,is,Class)
R(XCO_0000476,SubClassOf,XCO_0000475)
R(XCO_0000488,is,Class)
R(XCO_0000488,SubClassOf,XCO_0000000)
R(XCO_0000489,is,Class)
R(XCO_0000489,SubClassOf,XCO_0000488)
R(XCO_0000490,is,Class)
R(XCO_0000490,SubClassOf,XCO_0000488)
R(XCO_0000491,is,Class)
R(XCO_0000491,SubClassOf,XCO_0000489)
R(XCO_0000492,is,Class)
R(XCO_0000492,SubClassOf,XCO_0000491)
R(XCO_0000493,is,Class)
R(XCO_0000493,SubClassOf,XCO_0000491)
R(XCO_0000494,is,Class)
R(XCO_0000494,SubClassOf,XCO_0000411)
R(XCO_0000502,is,Class)
R(XCO_0000502,SubClassOf,XCO_0000066)
R(XCO_0000503,is,Class)
R(XCO_0000503,SubClassOf,XCO_0000502)
R(XCO_0000508,is,Class)
R(XCO_0000508,SubClassOf,XCO_0000048)
R(XCO_0000509,is,Class)
R(XCO_0000509,SubClassOf,XCO_0000048)
R(XCO_0000511,is,Class)
R(XCO_0000511,SubClassOf,XCO_0000342)
R(XCO_0000513,is,Class)
R(XCO_0000513,SubClassOf,XCO_0000511)
R(XCO_0000514,is,Class)
R(XCO_0000514,SubClassOf,XCO_0000396)
R(XCO_0000520,is,Class)
R(XCO_0000520,SubClassOf,XCO_0000000)
R(XCO_0000521,is,Class)
R(XCO_0000521,SubClassOf,XCO_0000520)
R(XCO_0000522,is,Class)
R(XCO_0000522,SubClassOf,XCO_0000521)
R(XCO_0000526,is,Class)
R(XCO_0000526,SubClassOf,XCO_0000059)
R(XCO_0000527,is,Class)
R(XCO_0000527,SubClassOf,XCO_0000000)
R(XCO_0000528,is,Class)
R(XCO_0000528,SubClassOf,XCO_0000527)
R(XCO_0000529,is,Class)
R(XCO_0000529,SubClassOf,XCO_0000528)
R(XCO_0000530,is,Class)
R(XCO_0000530,SubClassOf,XCO_0000529)
R(XCO_0000531,is,Class)
R(XCO_0000531,SubClassOf,XCO_0000529)
R(XCO_0000549,is,Class)
R(XCO_0000549,SubClassOf,XCO_0000347)
R(XCO_0000563,is,Class)
R(XCO_0000563,SubClassOf,XCO_0000511)
R(XCO_0000579,is,Class)
R(XCO_0000579,SubClassOf,XCO_0000166)
R(XCO_0000580,is,Class)
R(XCO_0000580,SubClassOf,XCO_0000013)
R(XCO_0000581,is,Class)
R(XCO_0000581,SubClassOf,XCO_0000580)
R(XCO_0000587,is,Class)
R(XCO_0000587,SubClassOf,XCO_0000027)
R(XCO_0000593,is,Class)
R(XCO_0000593,SubClassOf,XCO_0000392)
R(XCO_0000595,is,Class)
R(XCO_0000595,SubClassOf,XCO_0000165)
R(XCO_0000596,is,Class)
R(XCO_0000596,SubClassOf,XCO_0000595)
R(XCO_0000597,is,Class)
R(XCO_0000597,SubClassOf,XCO_0000596)
R(XCO_0000598,is,Class)
R(XCO_0000598,SubClassOf,XCO_0000596)
R(XCO_0000601,is,Class)
R(XCO_0000601,SubClassOf,XCO_0000529)
R(XCO_0000607,is,Class)
R(XCO_0000607,SubClassOf,XCO_0000342)
R(XCO_0000613,is,Class)
R(XCO_0000613,SubClassOf,XCO_0000392)
R(XCO_0000615,is,Class)
R(XCO_0000615,SubClassOf,XCO_0000347)
R(XCO_0000626,is,Class)
R(XCO_0000626,SubClassOf,XCO_0000026)
R(XCO_0000639,is,Class)
R(XCO_0000639,SubClassOf,XCO_0000193)
R(XCO_0000640,is,Class)
R(XCO_0000640,SubClassOf,XCO_0000166)
R(XCO_0000641,is,Class)
R(XCO_0000641,SubClassOf,XCO_0000640)
R(XCO_0000643,is,Class)
R(XCO_0000643,SubClassOf,XCO_0000491)
R(XCO_0000655,is,Class)
R(XCO_0000655,SubClassOf,XCO_0000236)
R(XCO_0000661,is,Class)
R(XCO_0000661,SubClassOf,XCO_0000596)
R(XCO_0000662,is,Class)
R(XCO_0000662,SubClassOf,XCO_0000596)
R(XCO_0000663,is,Class)
R(XCO_0000663,SubClassOf,XCO_0000596)
R(XCO_0000670,is,Class)
R(XCO_0000670,SubClassOf,XCO_0000461)
R(XCO_0000671,is,Class)
R(XCO_0000671,SubClassOf,XCO_0000672)
R(XCO_0000672,is,Class)
R(XCO_0000672,SubClassOf,XCO_0000342)
R(XCO_0000675,is,Class)
R(XCO_0000675,SubClassOf,XCO_0000528)
R(XCO_0000676,is,Class)
R(XCO_0000676,SubClassOf,XCO_0000675)
R(XCO_0000678,is,Class)
R(XCO_0000678,SubClassOf,XCO_0000529)
R(XCO_0000679,is,Class)
R(XCO_0000679,SubClassOf,XCO_0000511)
R(XCO_0000682,is,Class)
R(XCO_0000682,SubClassOf,XCO_0000511)
R(XCO_0000702,is,Class)
R(XCO_0000702,SubClassOf,XCO_0000342)
R(XCO_0000703,is,Class)
R(XCO_0000703,SubClassOf,XCO_0000702)
R(XCO_0000704,is,Class)
R(XCO_0000704,SubClassOf,XCO_0000347)
R(XCO_0000705,is,Class)
R(XCO_0000705,SubClassOf,XCO_0000342)
R(XCO_0000706,is,Class)
R(XCO_0000706,SubClassOf,XCO_0000705)
R(XCO_0000709,is,Class)
R(XCO_0000709,SubClassOf,XCO_0000258)
R(XCO_0000710,is,Class)
R(XCO_0000710,SubClassOf,XCO_0000709)
R(XCO_0000720,is,Class)
R(XCO_0000720,SubClassOf,XCO_0000165,)
R(XCO_0000720,SubClassOf,XCO_0000804)
R(XCO_0000722,is,Class)
R(XCO_0000722,SubClassOf,XCO_0000461)
R(XCO_0000727,is,Class)
R(XCO_0000727,SubClassOf,XCO_0000026)
R(XCO_0000728,is,Class)
R(XCO_0000728,SubClassOf,XCO_0000727)
R(XCO_0000732,is,Class)
R(XCO_0000732,SubClassOf,XCO_0000709)
R(XCO_0000739,is,Class)
R(XCO_0000739,SubClassOf,XCO_0000033)
R(XCO_0000740,is,Class)
R(XCO_0000740,SubClassOf,XCO_0000033)
R(XCO_0000741,is,Class)
R(XCO_0000741,SubClassOf,XCO_0000475,)
R(XCO_0000741,SubClassOf,XCO_0000740)
R(XCO_0000743,is,Class)
R(XCO_0000743,SubClassOf,XCO_0000475)
R(XCO_0000747,is,Class)
R(XCO_0000747,SubClassOf,XCO_0000741)
R(XCO_0000756,is,Class)
R(XCO_0000756,SubClassOf,XCO_0000511)
R(XCO_0000761,is,Class)
R(XCO_0000761,SubClassOf,XCO_0000850)
R(XCO_0000762,is,Class)
R(XCO_0000762,SubClassOf,XCO_0000763)
R(XCO_0000763,is,Class)
R(XCO_0000763,SubClassOf,XCO_0000761)
R(XCO_0000765,is,Class)
R(XCO_0000765,SubClassOf,XCO_0000763)
R(XCO_0000767,is,Class)
R(XCO_0000767,SubClassOf,XCO_0000363)
R(XCO_0000769,is,Class)
R(XCO_0000769,SubClassOf,XCO_0000761)
R(XCO_0000770,is,Class)
R(XCO_0000770,SubClassOf,XCO_0000769)
R(XCO_0000771,is,Class)
R(XCO_0000771,SubClassOf,XCO_0000769)
R(XCO_0000774,is,Class)
R(XCO_0000774,SubClassOf,XCO_0000342)
R(XCO_0000775,is,Class)
R(XCO_0000775,SubClassOf,XCO_0000774)
R(XCO_0000776,is,Class)
R(XCO_0000776,SubClassOf,XCO_0000342)
R(XCO_0000777,is,Class)
R(XCO_0000777,SubClassOf,XCO_0000776)
R(XCO_0000779,is,Class)
R(XCO_0000779,SubClassOf,XCO_0000709)
R(XCO_0000780,is,Class)
R(XCO_0000780,SubClassOf,XCO_0000342)
R(XCO_0000781,is,Class)
R(XCO_0000781,SubClassOf,XCO_0000780)
R(XCO_0000782,is,Class)
