R(has_template,is,ObjectProperty)
R(CASP7_mRNA,is,Class)
R(CASP7_mRNA,SubClassOf,UnprocessedmRNA)
R(CASP8_mRNA,is,Class)
R(CASP8_mRNA,SubClassOf,UnprocessedmRNA)
R(CASP9_mRNA,is,Class)
R(CASP9_mRNA,SubClassOf,UnprocessedmRNA)
R(CAT_mRNA,is,Class)
R(CAT_mRNA,SubClassOf,UnprocessedmRNA)
R(CAV1_mRNA,is,Class)
R(CAV1_mRNA,SubClassOf,UnprocessedmRNA)
R(CBS_mRNA,is,Class)
R(CBS_mRNA,SubClassOf,UnprocessedmRNA)
R(CCL2_mRNA,is,Class)
R(CCL2_mRNA,SubClassOf,UnprocessedmRNA)
R(CCNA_mRNA,is,Class)
R(CCNA_mRNA,SubClassOf,UnprocessedmRNA)
R(CCNB_mRNA,is,Class)
R(CCNB_mRNA,SubClassOf,UnprocessedmRNA)
R(CCND1_mRNA,is,Class)
R(CCND1_mRNA,SubClassOf,UnprocessedmRNA)
R(CCNE_mRNA,is,Class)
R(CCNE_mRNA,SubClassOf,UnprocessedmRNA)
R(CD93_mRNA,is,Class)
R(CD93_mRNA,SubClassOf,UnprocessedmRNA)
R(CDC42_mRNA,is,Class)
R(CDC42_mRNA,SubClassOf,UnprocessedmRNA)
R(CDK1_mRNA,is,Class)
R(CDK1_mRNA,SubClassOf,UnprocessedmRNA)
R(CDK4-6_mRNA,is,Class)
R(CDK4-6_mRNA,SubClassOf,UnprocessedmRNA)
R(CDK4_mRNA,is,Class)
R(CDK4_mRNA,SubClassOf,UnprocessedmRNA)
R(CDKN1A_mRNA,is,Class)
R(CDKN1A_mRNA,SubClassOf,UnprocessedmRNA)
R(CDKN2A_mRNA,is,Class)
R(CDKN2A_mRNA,SubClassOf,UnprocessedmRNA)
R(CDO_mRNA,is,Class)
R(CDO_mRNA,SubClassOf,UnprocessedmRNA)
R(CEX1_mRNA,is,Class)
R(CEX1_mRNA,SubClassOf,UnprocessedmRNA)
R(CHRFAM7A_mRNA,is,Class)
R(CHRFAM7A_mRNA,SubClassOf,UnprocessedmRNA)
R(CHRM1_mRNA,is,Class)
R(CHRM1_mRNA,SubClassOf,UnprocessedmRNA)
R(CHRM_mRNA,is,Class)
R(CHRM_mRNA,SubClassOf,UnprocessedmRNA)
R(CHRNA4_mRNA,is,Class)
R(CHRNA4_mRNA,SubClassOf,UnprocessedmRNA)
R(CHRNA_mRNA,is,Class)
R(CHRNA_mRNA,SubClassOf,UnprocessedmRNA)
R(CHRN_mRNA,is,Class)
R(CHRN_mRNA,SubClassOf,UnprocessedmRNA)
R(CIB1_mRNA,is,Class)
R(CIB1_mRNA,SubClassOf,UnprocessedmRNA)
R(CLU_mRNA,is,Class)
R(CLU_mRNA,SubClassOf,UnprocessedmRNA)
R(CN_mRNA,is,Class)
R(CN_mRNA,SubClassOf,UnprocessedmRNA)
R(COX2_mRNA,is,Class)
R(COX2_mRNA,SubClassOf,UnprocessedmRNA)
R(CREB_mRNA,is,Class)
R(CREB_mRNA,SubClassOf,UnprocessedmRNA)
R(CSAD_mRNA,is,Class)
R(CSAD_mRNA,SubClassOf,UnprocessedmRNA)
R(CSNK1A1_mRNA,is,Class)
R(CSNK1A1_mRNA,SubClassOf,UnprocessedmRNA)
R(CTH_mRNA,is,Class)
R(CTH_mRNA,SubClassOf,UnprocessedmRNA)
R(CTNNB1_mRNA,is,Class)
R(CTNNB1_mRNA,SubClassOf,UnprocessedmRNA)
R(CYC_mRNA,is,Class)
R(CYC_mRNA,SubClassOf,UnprocessedmRNA)
R(CYP19A1_mRNA,is,Class)
R(CYP19A1_mRNA,SubClassOf,UnprocessedmRNA)
R(CYP46A1_mRNA,is,Class)
R(CYP46A1_mRNA,SubClassOf,UnprocessedmRNA)
R(DAB1_mRNA,is,Class)
R(DAB1_mRNA,SubClassOf,UnprocessedmRNA)
R(DKK1_mRNA,is,Class)
R(DKK1_mRNA,SubClassOf,UnprocessedmRNA)
R(DMRT1_mRNA,is,Class)
R(DMRT1_mRNA,SubClassOf,UnprocessedmRNA)
R(DR6_mRNA,is,Class)
R(DR6_mRNA,SubClassOf,UnprocessedmRNA)
R(DVL_mRNA,is,Class)
R(DVL_mRNA,SubClassOf,UnprocessedmRNA)
R(Delta_mRNA,is,Class)
R(Delta_mRNA,SubClassOf,UnprocessedmRNA)
R(EDN1_mRNA,is,Class)
R(EDN1_mRNA,SubClassOf,UnprocessedmRNA)
R(EGFR_mRNA,is,Class)
R(EGFR_mRNA,SubClassOf,UnprocessedmRNA)
R(EGF_mRNA,is,Class)
R(EGF_mRNA,SubClassOf,UnprocessedmRNA)
R(EIF2AK3_mRNA,is,Class)
R(EIF2AK3_mRNA,SubClassOf,UnprocessedmRNA)
R(EIF2A_mRNA,is,Class)
R(EIF2A_mRNA,SubClassOf,UnprocessedmRNA)
R(EIF4EBP1_mRNA,is,Class)
R(EIF4EBP1_mRNA,SubClassOf,UnprocessedmRNA)
R(ENAH_mRNA,is,Class)
R(ENAH_mRNA,SubClassOf,UnprocessedmRNA)
R(ERN1_mRNA,is,Class)
R(ERN1_mRNA,SubClassOf,UnprocessedmRNA)
R(ESR1_mRNA,is,Class)
R(ESR1_mRNA,SubClassOf,UnprocessedmRNA)
R(Exendin4_mRNA,is,Class)
R(Exendin4_mRNA,SubClassOf,UnprocessedmRNA)
R(FADD_mRNA,is,Class)
R(FADD_mRNA,SubClassOf,UnprocessedmRNA)
R(FAS_mRNA,is,Class)
R(FAS_mRNA,SubClassOf,UnprocessedmRNA)
R(FDFT1_mRNA,is,Class)
R(FDFT1_mRNA,SubClassOf,UnprocessedmRNA)
R(FDPS_mRNA,is,Class)
R(FDPS_mRNA,SubClassOf,UnprocessedmRNA)
R(FKBP8_mRNA,is,Class)
R(FKBP8_mRNA,SubClassOf,UnprocessedmRNA)
R(FMR1_mRNA,is,Class)
R(FMR1_mRNA,SubClassOf,UnprocessedmRNA)
R(FNTA_mRNA,is,Class)
R(FNTA_mRNA,SubClassOf,UnprocessedmRNA)
R(FOXO1_mRNA,is,Class)
R(FOXO1_mRNA,SubClassOf,UnprocessedmRNA)
R(FPRL1_mRNA,is,Class)
R(FPRL1_mRNA,SubClassOf,UnprocessedmRNA)
R(FTH_mRNA,is,Class)
R(FTH_mRNA,SubClassOf,UnprocessedmRNA)
R(FYN_mRNA,is,Class)
R(FYN_mRNA,SubClassOf,UnprocessedmRNA)
R(GABARAPL2_mRNA,is,Class)
R(GABARAPL2_mRNA,SubClassOf,UnprocessedmRNA)
R(GABR_mRNA,is,Class)
R(GABR_mRNA,SubClassOf,UnprocessedmRNA)
R(GAPDH_mRNA,is,Class)
R(GAPDH_mRNA,SubClassOf,UnprocessedmRNA)
R(GAP_mRNA,is,Class)
R(GAP_mRNA,SubClassOf,UnprocessedmRNA)
R(GDF_mRNA,is,Class)
R(GDF_mRNA,SubClassOf,UnprocessedmRNA)
R(GDI_mRNA,is,Class)
R(GDI_mRNA,SubClassOf,UnprocessedmRNA)
R(GEF_mRNA,is,Class)
R(GEF_mRNA,SubClassOf,UnprocessedmRNA)
R(GFAT_mRNA,is,Class)
R(GFAT_mRNA,SubClassOf,UnprocessedmRNA)
R(GGPS1_mRNA,is,Class)
R(GGPS1_mRNA,SubClassOf,UnprocessedmRNA)
R(GGTI_mRNA,is,Class)
R(GGTI_mRNA,SubClassOf,UnprocessedmRNA)
R(GLP1_mRNA,is,Class)
R(GLP1_mRNA,SubClassOf,UnprocessedmRNA)
R(GLUT1_mRNA,is,Class)
R(GLUT1_mRNA,SubClassOf,UnprocessedmRNA)
R(GLUT3_mRNA,is,Class)
R(GLUT3_mRNA,SubClassOf,UnprocessedmRNA)
R(GLUT_mRNA,is,Class)
R(GLUT_mRNA,SubClassOf,UnprocessedmRNA)
R(GNAQ_mRNA,is,Class)
R(GNAQ_mRNA,SubClassOf,UnprocessedmRNA)
R(GNB2L1_mRNA,is,Class)
R(GNB2L1_mRNA,SubClassOf,UnprocessedmRNA)
R(GOT1_mRNA,is,Class)
R(GOT1_mRNA,SubClassOf,UnprocessedmRNA)
R(GOT2_mRNA,is,Class)
R(GOT2_mRNA,SubClassOf,UnprocessedmRNA)
R(GPCR_mRNA,is,Class)
R(GPCR_mRNA,SubClassOf,UnprocessedmRNA)
R(GPCRhomolog_mRNA,is,Class)
R(GPCRhomolog_mRNA,SubClassOf,UnprocessedmRNA)
R(GPX_mRNA,is,Class)
R(GPX_mRNA,SubClassOf,UnprocessedmRNA)
R(GRIA_mRNA,is,Class)
R(GRIA_mRNA,SubClassOf,UnprocessedmRNA)
R(GRI_mRNA,is,Class)
R(GRI_mRNA,SubClassOf,UnprocessedmRNA)
R(GRN_mRNA,is,Class)
R(GRN_mRNA,SubClassOf,UnprocessedmRNA)
R(GR_mRNA,is,Class)
R(GR_mRNA,SubClassOf,UnprocessedmRNA)
R(GSK3B_mRNA,is,Class)
R(GSK3B_mRNA,SubClassOf,UnprocessedmRNA)
R(GSK3Binhibitors_mRNA,is,Class)
R(GSK3Binhibitors_mRNA,SubClassOf,UnprocessedmRNA)
R(GSR_mRNA,is,Class)
R(GSR_mRNA,SubClassOf,UnprocessedmRNA)
R(GTPase_mRNA,is,Class)
R(GTPase_mRNA,SubClassOf,UnprocessedmRNA)
R(GUCY1_mRNA,is,Class)
R(GUCY1_mRNA,SubClassOf,UnprocessedmRNA)
R(GluR_mRNA,is,Class)
R(GluR_mRNA,SubClassOf,UnprocessedmRNA)
R(Glucosamine-6-phosphateAcetyltransferase_mRNA,is,Class)
R(Glucosamine-6-phosphateAcetyltransferase_mRNA,SubClassOf,UnprocessedmRNA)
R(GrowthFactor_mRNA,is,Class)
R(GrowthFactor_mRNA,SubClassOf,UnprocessedmRNA)
R(HAT1_mRNA,is,Class)
R(HAT1_mRNA,SubClassOf,UnprocessedmRNA)
R(HDAC_mRNA,is,Class)
R(HDAC_mRNA,SubClassOf,UnprocessedmRNA)
R(HIF_mRNA,is,Class)
R(HIF_mRNA,SubClassOf,UnprocessedmRNA)
R(HK_mRNA,is,Class)
R(HK_mRNA,SubClassOf,UnprocessedmRNA)
R(HMGB1_mRNA,is,Class)
R(HMGB1_mRNA,SubClassOf,UnprocessedmRNA)
R(HMGCRI_mRNA,is,Class)
R(HMGCRI_mRNA,SubClassOf,UnprocessedmRNA)
R(HMGCR_mRNA,is,Class)
R(HMGCR_mRNA,SubClassOf,UnprocessedmRNA)
R(HMGCS_mRNA,is,Class)
R(HMGCS_mRNA,SubClassOf,UnprocessedmRNA)
R(HRK_mRNA,is,Class)
R(HRK_mRNA,SubClassOf,UnprocessedmRNA)
R(HSD17B10_mRNA,is,Class)
R(HSD17B10_mRNA,SubClassOf,UnprocessedmRNA)
R(HSP60_mRNA,is,Class)
R(HSP60_mRNA,SubClassOf,UnprocessedmRNA)
R(HSPA5_mRNA,is,Class)
R(HSPA5_mRNA,SubClassOf,UnprocessedmRNA)
R(Hexokinase_mRNA,is,Class)
R(Hexokinase_mRNA,SubClassOf,UnprocessedmRNA)
R(ICAM1_mRNA,is,Class)
R(ICAM1_mRNA,SubClassOf,UnprocessedmRNA)
R(IDE_mRNA,is,Class)
R(IDE_mRNA,SubClassOf,UnprocessedmRNA)
R(IDI_mRNA,is,Class)
R(IDI_mRNA,SubClassOf,UnprocessedmRNA)
R(IFI44_mRNA,is,Class)
R(IFI44_mRNA,SubClassOf,UnprocessedmRNA)
R(IGF1R_mRNA,is,Class)
R(IGF1R_mRNA,SubClassOf,UnprocessedmRNA)
R(IGF1_mRNA,is,Class)
R(IGF1_mRNA,SubClassOf,UnprocessedmRNA)
R(IKBKB_mRNA,is,Class)
R(IKBKB_mRNA,SubClassOf,UnprocessedmRNA)
R(IKBK_mRNA,is,Class)
R(IKBK_mRNA,SubClassOf,UnprocessedmRNA)
R(IL1B_mRNA,is,Class)
R(IL1B_mRNA,SubClassOf,UnprocessedmRNA)
R(IL1_mRNA,is,Class)
R(IL1_mRNA,SubClassOf,UnprocessedmRNA)
R(IL4R_mRNA,is,Class)
R(IL4R_mRNA,SubClassOf,UnprocessedmRNA)
R(IL4_mRNA,is,Class)
R(IL4_mRNA,SubClassOf,UnprocessedmRNA)
R(IL6R_mRNA,is,Class)
R(IL6R_mRNA,SubClassOf,UnprocessedmRNA)
R(IL6_mRNA,is,Class)
R(IL6_mRNA,SubClassOf,UnprocessedmRNA)
R(INFG_mRNA,is,Class)
R(INFG_mRNA,SubClassOf,UnprocessedmRNA)
R(INPP5K_mRNA,is,Class)
R(INPP5K_mRNA,SubClassOf,UnprocessedmRNA)
R(INSR_mRNA,is,Class)
R(INSR_mRNA,SubClassOf,UnprocessedmRNA)
R(IPAF_mRNA,is,Class)
R(IPAF_mRNA,SubClassOf,UnprocessedmRNA)
R(IREB2_mRNA,is,Class)
R(IREB2_mRNA,SubClassOf,UnprocessedmRNA)
R(IRF_mRNA,is,Class)
R(IRF_mRNA,SubClassOf,UnprocessedmRNA)
R(IRS1_mRNA,is,Class)
R(IRS1_mRNA,SubClassOf,UnprocessedmRNA)
R(IRS2_mRNA,is,Class)
R(IRS2_mRNA,SubClassOf,UnprocessedmRNA)
R(IRS_mRNA,is,Class)
R(IRS_mRNA,SubClassOf,UnprocessedmRNA)
R(ITPR_mRNA,is,Class)
R(ITPR_mRNA,SubClassOf,UnprocessedmRNA)
R(Insulinreceptor_mRNA,is,Class)
R(Insulinreceptor_mRNA,SubClassOf,UnprocessedmRNA)
R(JAK2_mRNA,is,Class)
R(JAK2_mRNA,SubClassOf,UnprocessedmRNA)
R(JUN_mRNA,is,Class)
R(JUN_mRNA,SubClassOf,UnprocessedmRNA)
R(KAT5_mRNA,is,Class)
R(KAT5_mRNA,SubClassOf,UnprocessedmRNA)
R(KCNIP3_mRNA,is,Class)
R(KCNIP3_mRNA,SubClassOf,UnprocessedmRNA)
R(KCN_mRNA,is,Class)
R(KCN_mRNA,SubClassOf,UnprocessedmRNA)
R(KREMEN2_mRNA,is,Class)
R(KREMEN2_mRNA,SubClassOf,UnprocessedmRNA)
R(Kv3_4_mRNA,is,Class)
R(Kv3_4_mRNA,SubClassOf,UnprocessedmRNA)
R(LAG3_mRNA,is,Class)
R(LAG3_mRNA,SubClassOf,UnprocessedmRNA)
R(LCK_mRNA,is,Class)
R(LCK_mRNA,SubClassOf,UnprocessedmRNA)
R(LDLR_mRNA,is,Class)
R(LDLR_mRNA,SubClassOf,UnprocessedmRNA)
R(LGALS1_mRNA,is,Class)
R(LGALS1_mRNA,SubClassOf,UnprocessedmRNA)
R(LIN7_mRNA,is,Class)
R(LIN7_mRNA,SubClassOf,UnprocessedmRNA)
R(LIPC_mRNA,is,Class)
R(LIPC_mRNA,SubClassOf,UnprocessedmRNA)
R(LOX_mRNA,is,Class)
R(LOX_mRNA,SubClassOf,UnprocessedmRNA)
R(LPL_mRNA,is,Class)
R(LPL_mRNA,SubClassOf,UnprocessedmRNA)
R(LRP1_mRNA,is,Class)
R(LRP1_mRNA,SubClassOf,UnprocessedmRNA)
R(LRP5-6_mRNA,is,Class)
R(LRP5-6_mRNA,SubClassOf,UnprocessedmRNA)
R(LRP8_mRNA,is,Class)
R(LRP8_mRNA,SubClassOf,UnprocessedmRNA)
R(LRP_mRNA,is,Class)
R(LRP_mRNA,SubClassOf,UnprocessedmRNA)
R(MAP2K1_mRNA,is,Class)
R(MAP2K1_mRNA,SubClassOf,UnprocessedmRNA)
R(MAP2K3_mRNA,is,Class)
R(MAP2K3_mRNA,SubClassOf,UnprocessedmRNA)
R(MAP2K3_mRNA,DisjointWith,gene)
R(MAP2K4_mRNA,is,Class)
R(MAP2K4_mRNA,SubClassOf,UnprocessedmRNA)
R(MAP2K6_mRNA,is,Class)
R(MAP2K6_mRNA,SubClassOf,UnprocessedmRNA)
R(MAP2K7_mRNA,is,Class)
R(MAP2K7_mRNA,SubClassOf,UnprocessedmRNA)
R(MAP2K_mRNA,is,Class)
R(MAP2K_mRNA,SubClassOf,UnprocessedmRNA)
R(MAP3K9-10-11_mRNA,is,Class)
R(MAP3K9-10-11_mRNA,SubClassOf,UnprocessedmRNA)
R(MAP3K_mRNA,is,Class)
R(MAP3K_mRNA,SubClassOf,UnprocessedmRNA)
R(MAPK1-3_mRNA,is,Class)
R(MAPK1-3_mRNA,SubClassOf,UnprocessedmRNA)
R(MAPK11_mRNA,is,Class)
R(MAPK11_mRNA,SubClassOf,UnprocessedmRNA)
R(MAPK12_mRNA,is,Class)
R(MAPK12_mRNA,SubClassOf,UnprocessedmRNA)
R(MAPK13_mRNA,is,Class)
R(MAPK13_mRNA,SubClassOf,UnprocessedmRNA)
R(MAPK14_mRNA,is,Class)
R(MAPK14_mRNA,SubClassOf,UnprocessedmRNA)
R(MAPK8IP1_mRNA,is,Class)
R(MAPK8IP1_mRNA,SubClassOf,UnprocessedmRNA)
R(MAPK8_mRNA,is,Class)
R(MAPK8_mRNA,SubClassOf,UnprocessedmRNA)
R(MAPT_mRNA,is,Class)
R(MAPT_mRNA,SubClassOf,UnprocessedmRNA)
R(MARCO_mRNA,is,Class)
R(MARCO_mRNA,SubClassOf,UnprocessedmRNA)
R(MAT1A_mRNA,is,Class)
R(MAT1A_mRNA,SubClassOf,UnprocessedmRNA)
R(MIF_mRNA,is,Class)
R(MIF_mRNA,SubClassOf,UnprocessedmRNA)
R(MME_mRNA,is,Class)
R(MME_mRNA,SubClassOf,UnprocessedmRNA)
R(MMP2_mRNA,is,Class)
R(MMP2_mRNA,SubClassOf,UnprocessedmRNA)
R(MMP3_mRNA,is,Class)
R(MMP3_mRNA,SubClassOf,UnprocessedmRNA)
R(MMP_mRNA,is,Class)
R(MMP_mRNA,SubClassOf,UnprocessedmRNA)
R(MPM-2_mRNA,is,Class)
R(MPM-2_mRNA,SubClassOf,UnprocessedmRNA)
R(MPST_mRNA,is,Class)
R(MPST_mRNA,SubClassOf,UnprocessedmRNA)
R(MSRA_mRNA,is,Class)
R(MSRA_mRNA,SubClassOf,UnprocessedmRNA)
R(MSRB2_mRNA,is,Class)
R(MSRB2_mRNA,SubClassOf,UnprocessedmRNA)
R(MT-ND_mRNA,is,Class)
R(MT-ND_mRNA,SubClassOf,UnprocessedmRNA)
R(MTHFR_mRNA,is,Class)
R(MTHFR_mRNA,SubClassOf,UnprocessedmRNA)
R(MTOR_mRNA,is,Class)
R(MTOR_mRNA,SubClassOf,UnprocessedmRNA)
R(MVD_mRNA,is,Class)
R(MVD_mRNA,SubClassOf,UnprocessedmRNA)
R(MVK_mRNA,is,Class)
R(MVK_mRNA,SubClassOf,UnprocessedmRNA)
R(MY_mRNA,is,Class)
R(MY_mRNA,SubClassOf,UnprocessedmRNA)
R(NALP1_mRNA,is,Class)
R(NALP1_mRNA,SubClassOf,UnprocessedmRNA)
R(NALP3_mRNA,is,Class)
R(NALP3_mRNA,SubClassOf,UnprocessedmRNA)
R(NALP_mRNA,is,Class)
R(NALP_mRNA,SubClassOf,UnprocessedmRNA)
R(NCOR2_mRNA,is,Class)
R(NCOR2_mRNA,SubClassOf,UnprocessedmRNA)
R(NEDD8_mRNA,is,Class)
R(NEDD8_mRNA,SubClassOf,UnprocessedmRNA)
R(NF1_mRNA,is,Class)
R(NF1_mRNA,SubClassOf,UnprocessedmRNA)
R(NFAT_mRNA,is,Class)
R(NFAT_mRNA,SubClassOf,UnprocessedmRNA)
R(NFKB1_mRNA,is,Class)
R(NFKB1_mRNA,SubClassOf,UnprocessedmRNA)
R(NFKBI_mRNA,is,Class)
R(NFKBI_mRNA,SubClassOf,UnprocessedmRNA)
R(NFKBResponsivegenes_mRNA,is,Class)
R(NFKBResponsivegenes_mRNA,SubClassOf,UnprocessedmRNA)
R(NFKB_mRNA,is,Class)
R(NFKB_mRNA,SubClassOf,UnprocessedmRNA)
R(NGFR_mRNA,is,Class)
R(NGFR_mRNA,SubClassOf,UnprocessedmRNA)
R(NLRs_mRNA,is,Class)
R(NLRs_mRNA,SubClassOf,UnprocessedmRNA)
R(NMDAR_mRNA,is,Class)
R(NMDAR_mRNA,SubClassOf,UnprocessedmRNA)
R(NOD1_mRNA,is,Class)
R(NOD1_mRNA,SubClassOf,UnprocessedmRNA)
R(NOD2_mRNA,is,Class)
R(NOD2_mRNA,SubClassOf,UnprocessedmRNA)
R(NOS_mRNA,is,Class)
R(NOS_mRNA,SubClassOf,UnprocessedmRNA)
