R(www.w3.org/2000/01/-schema#,is,Datatype)
R(E49_Time_Appellation,is,Class)
R(E49_Time_Appellation,SubClassOf,E41_Appellation)
R(E50_Date,is,Class)
R(E50_Date,SubClassOf,E49_Time_Appellation)
R(E51_Contact_Point,is,Class)
R(E51_Contact_Point,SubClassOf,E41_Appellation)
R(E52_Time-Span,is,Class)
R(E53_Place,is,Class)
R(E54_Dimension,is,Class)
R(E55_Type,is,Class)
R(E55_Type,SubClassOf,E28_Conceptual_Object)
R(E56_Language,is,Class)
R(E57_Material,is,Class)
R(E5_Event,is,Class)
R(E63_Beginning_of_Existence,is,Class)
R(E64_End_of_Existence,is,Class)
R(E65_Creation,is,Class)
R(E70_Thing,is,Class)
R(E70_Thing,SubClassOf,E77_Persistent_Item)
R(E71_Man-Made_Thing,is,Class)
R(E71_Man-Made_Thing,SubClassOf,E70_Thing)
R(E72_Legal_Object,is,Class)
R(E72_Legal_Object,SubClassOf,E70_Thing)
R(E73_Information_Object,is,Class)
R(E73_Information_Object,SubClassOf,E89_Propositional_Object,)
R(E73_Information_Object,SubClassOf,E90_Symbolic_Object)
R(E75_Conceptual_Object_Appellation,is,Class)
R(E75_Conceptual_Object_Appellation,SubClassOf,E41_Appellation)
R(E77_Persistent_Item,is,Class)
R(E77_Persistent_Item,SubClassOf,E1_CRM_Entity)
R(E7_Activity,is,Class)
R(E81_Transformation,is,Class)
R(E82_Actor_Appellation,is,Class)
R(E82_Actor_Appellation,SubClassOf,E41_Appellation)
R(E84_Information_Carrier,is,Class)
R(E84_Information_Carrier,SubClassOf,E22_Man-Made_Object)
R(E89_Propositional_Object,is,Class)
R(E89_Propositional_Object,SubClassOf,E28_Conceptual_Object)
R(E90_Symbolic_Object,is,Class)
R(E90_Symbolic_Object,SubClassOf,E28_Conceptual_Object,)
R(E90_Symbolic_Object,SubClassOf,E72_Legal_Object)
R(E9_Move,is,Class)
R(www.w3.org/2002/07/#,is,Class)
