R(integer,is,Datatype)
R(D82_2,DisjointWith,D82_4)
R(D82_2,DisjointWith,D82_3)
R(D82_2,DisjointWith,D82_1)
R(D82_2,DisjointWith,D82_0)
R(D82_3,is,Class)
R(D82_3,DisjointWith,D82_2)
R(D82_4,is,Class)
R(D82_4,DisjointWith,D82_2)
R(D82_8,is,Class)
R(D82_8,DisjointWith,D82_2)
R(D82_9,is,Class)
R(D82_9,DisjointWith,D82_2)
R(D84,is,Class)
R(D84_0,is,Class)
R(D84_0,DisjointWith,D84_1)
R(D84_1,is,Class)
R(D84_1,SubClassOf,D84)
R(D84_1,DisjointWith,D84_9)
R(D84_1,DisjointWith,D84_8)
R(D84_1,DisjointWith,D84_0)
R(D84_8,is,Class)
R(D84_8,DisjointWith,D84_1)
R(D84_9,is,Class)
R(D84_9,DisjointWith,D84_1)
R(E00_E90,is,Class)
R(E00_E90,DisjointWith,I00_I99)
R(F00_F99,is,Class)
R(F00_F99,DisjointWith,I00_I99)
R(G00_G99,is,Class)
R(G00_G99,DisjointWith,I00_I99)
R(H00_H59,is,Class)
R(H00_H59,DisjointWith,I00_I99)
R(H60_H95,is,Class)
R(H60_H95,DisjointWith,I00_I99)
R(H81,is,Class)
R(H81_0,is,Class)
R(H81_0,SubClassOf,H81)
R(H81_0,DisjointWith,H81_9)
R(H81_0,DisjointWith,H81_8)
R(H81_0,DisjointWith,H81_4)
R(H81_0,DisjointWith,H81_3)
R(H81_0,DisjointWith,H81_2)
R(H81_0,DisjointWith,H81_1)
R(H81_1,is,Class)
R(H81_1,DisjointWith,H81_0)
R(H81_2,is,Class)
R(H81_2,DisjointWith,H81_0)
R(H81_3,is,Class)
R(H81_3,DisjointWith,H81_0)
R(H81_4,is,Class)
R(H81_4,DisjointWith,H81_0)
R(H81_8,is,Class)
R(H81_8,DisjointWith,H81_0)
R(H81_9,is,Class)
R(H81_9,DisjointWith,H81_0)
R(I00_I02,is,Class)
R(I00_I02,SubClassOf,I00_I99)
R(I00_I99,is,Class)
R(I00_I99,SubClassOf,ICD10_Chapter)
R(I00_I99,DisjointWith,Z00_Z99)
R(I00_I99,DisjointWith,V01_Y98)
R(I00_I99,DisjointWith,U00_U99)
R(I00_I99,DisjointWith,S00_T98)
R(I00_I99,DisjointWith,R00_R99)
R(I00_I99,DisjointWith,Q00_Q99)
R(I00_I99,DisjointWith,P00_P96)
R(I00_I99,DisjointWith,O00_O99)
R(I00_I99,DisjointWith,N00_N99)
R(I00_I99,DisjointWith,M00_M99)
R(I00_I99,DisjointWith,L00_L99)
R(I00_I99,DisjointWith,K00_K93)
R(I00_I99,DisjointWith,J00_J99)
R(I00_I99,DisjointWith,H60_H95)
R(I00_I99,DisjointWith,H00_H59)
R(I00_I99,DisjointWith,G00_G99)
R(I00_I99,DisjointWith,F00_F99)
R(I00_I99,DisjointWith,E00_E90)
R(I00_I99,DisjointWith,D50_D89)
R(I00_I99,DisjointWith,C00_D48)
R(I00_I99,DisjointWith,A00_B99)
R(I01,is,Class)
R(I01_0,is,Class)
R(I01_0,SubClassOf,I01)
R(I01_0,DisjointWith,I01_9)
R(I01_0,DisjointWith,I01_8)
R(I01_0,DisjointWith,I01_2)
R(I01_0,DisjointWith,I01_1)
R(I01_1,is,Class)
R(I01_1,SubClassOf,I01)
R(I01_1,DisjointWith,I01_9)
R(I01_1,DisjointWith,I01_8)
R(I01_1,DisjointWith,I01_2)
R(I01_1,DisjointWith,I01_0)
R(I01_2,is,Class)
R(I01_2,SubClassOf,I01)
R(I01_2,DisjointWith,I01_9)
R(I01_2,DisjointWith,I01_8)
R(I01_2,DisjointWith,I01_1)
R(I01_2,DisjointWith,I01_0)
R(I01_8,is,Class)
R(I01_8,SubClassOf,I01)
R(I01_8,DisjointWith,I01_9)
R(I01_8,DisjointWith,I01_2)
R(I01_8,DisjointWith,I01_1)
R(I01_8,DisjointWith,I01_0)
R(I01_9,is,Class)
R(I01_9,SubClassOf,I01)
R(I01_9,DisjointWith,I01_8)
R(I01_9,DisjointWith,I01_2)
R(I01_9,DisjointWith,I01_1)
R(I01_9,DisjointWith,I01_0)
R(I02,is,Class)
R(I02_0,is,Class)
R(I02_0,SubClassOf,I02)
R(I02_0,DisjointWith,I02_9)
R(I02_9,is,Class)
R(I02_9,SubClassOf,I02)
R(I02_9,DisjointWith,I02_0)
R(I05,is,Class)
R(I05_0,is,Class)
R(I05_0,SubClassOf,I05)
R(I05_0,DisjointWith,I05_9)
R(I05_0,DisjointWith,I05_8)
R(I05_0,DisjointWith,I05_2)
R(I05_0,DisjointWith,I05_1)
R(I05_1,is,Class)
R(I05_1,SubClassOf,I05)
R(I05_1,DisjointWith,I05_9)
R(I05_1,DisjointWith,I05_8)
R(I05_1,DisjointWith,I05_2)
R(I05_1,DisjointWith,I05_0)
R(I05_2,is,Class)
R(I05_2,SubClassOf,I05)
R(I05_2,DisjointWith,I05_9)
R(I05_2,DisjointWith,I05_8)
R(I05_2,DisjointWith,I05_1)
R(I05_2,DisjointWith,I05_0)
R(I05_8,is,Class)
R(I05_8,SubClassOf,I05)
R(I05_8,DisjointWith,I05_9)
R(I05_8,DisjointWith,I05_2)
R(I05_8,DisjointWith,I05_1)
R(I05_8,DisjointWith,I05_0)
R(I05_9,is,Class)
R(I05_9,SubClassOf,I05)
R(I05_9,DisjointWith,I05_8)
R(I05_9,DisjointWith,I05_2)
R(I05_9,DisjointWith,I05_1)
R(I05_9,DisjointWith,I05_0)
R(I05_I09,is,Class)
R(I05_I09,SubClassOf,I00_I99)
R(I06,is,Class)
R(I06_0,is,Class)
R(I06_0,SubClassOf,I06)
R(I06_0,DisjointWith,I06_9)
R(I06_0,DisjointWith,I06_8)
R(I06_0,DisjointWith,I06_2)
R(I06_0,DisjointWith,I06_1)
R(I06_1,is,Class)
R(I06_1,SubClassOf,I06)
R(I06_1,DisjointWith,I06_9)
R(I06_1,DisjointWith,I06_8)
R(I06_1,DisjointWith,I06_2)
R(I06_1,DisjointWith,I06_0)
R(I06_2,is,Class)
R(I06_2,SubClassOf,I06)
R(I06_2,DisjointWith,I06_9)
R(I06_2,DisjointWith,I06_8)
R(I06_2,DisjointWith,I06_1)
R(I06_2,DisjointWith,I06_0)
R(I06_8,is,Class)
R(I06_8,SubClassOf,I06)
R(I06_8,DisjointWith,I06_9)
R(I06_8,DisjointWith,I06_2)
R(I06_8,DisjointWith,I06_1)
R(I06_8,DisjointWith,I06_0)
R(I06_9,is,Class)
R(I06_9,SubClassOf,I06)
R(I06_9,DisjointWith,I06_8)
R(I06_9,DisjointWith,I06_2)
R(I06_9,DisjointWith,I06_1)
R(I06_9,DisjointWith,I06_0)
R(I07,is,Class)
R(I07_0,is,Class)
R(I07_0,SubClassOf,I07)
R(I07_0,DisjointWith,I07_9)
R(I07_0,DisjointWith,I07_8)
R(I07_0,DisjointWith,I07_2)
R(I07_0,DisjointWith,I07_1)
R(I07_1,is,Class)
R(I07_1,SubClassOf,I07)
R(I07_1,DisjointWith,I07_9)
R(I07_1,DisjointWith,I07_8)
R(I07_1,DisjointWith,I07_2)
R(I07_1,DisjointWith,I07_0)
R(I07_2,is,Class)
R(I07_2,SubClassOf,I07)
R(I07_2,DisjointWith,I07_9)
R(I07_2,DisjointWith,I07_8)
R(I07_2,DisjointWith,I07_1)
R(I07_2,DisjointWith,I07_0)
R(I07_8,is,Class)
R(I07_8,SubClassOf,I07)
R(I07_8,DisjointWith,I07_9)
R(I07_8,DisjointWith,I07_2)
R(I07_8,DisjointWith,I07_1)
R(I07_8,DisjointWith,I07_0)
R(I07_9,is,Class)
R(I07_9,SubClassOf,I07)
R(I07_9,DisjointWith,I07_8)
R(I07_9,DisjointWith,I07_2)
R(I07_9,DisjointWith,I07_1)
R(I07_9,DisjointWith,I07_0)
R(I08,is,Class)
R(I08_0,is,Class)
R(I08_0,SubClassOf,I08)
R(I08_0,DisjointWith,I08_9)
R(I08_0,DisjointWith,I08_8)
R(I08_0,DisjointWith,I08_3)
R(I08_0,DisjointWith,I08_2)
R(I08_0,DisjointWith,I08_1)
R(I08_1,is,Class)
R(I08_1,SubClassOf,I08)
R(I08_1,DisjointWith,I08_9)
R(I08_1,DisjointWith,I08_8)
R(I08_1,DisjointWith,I08_3)
R(I08_1,DisjointWith,I08_2)
R(I08_1,DisjointWith,I08_0)
R(I08_2,is,Class)
R(I08_2,SubClassOf,I08)
R(I08_2,DisjointWith,I08_9)
R(I08_2,DisjointWith,I08_8)
R(I08_2,DisjointWith,I08_3)
R(I08_2,DisjointWith,I08_1)
R(I08_2,DisjointWith,I08_0)
R(I08_3,is,Class)
R(I08_3,SubClassOf,I08)
R(I08_3,DisjointWith,I08_9)
R(I08_3,DisjointWith,I08_8)
R(I08_3,DisjointWith,I08_2)
R(I08_3,DisjointWith,I08_1)
R(I08_3,DisjointWith,I08_0)
R(I08_8,is,Class)
R(I08_8,SubClassOf,I08)
R(I08_8,DisjointWith,I08_9)
R(I08_8,DisjointWith,I08_3)
R(I08_8,DisjointWith,I08_2)
R(I08_8,DisjointWith,I08_1)
R(I08_8,DisjointWith,I08_0)
R(I08_9,is,Class)
R(I08_9,SubClassOf,I08)
R(I08_9,DisjointWith,I08_8)
R(I08_9,DisjointWith,I08_3)
R(I08_9,DisjointWith,I08_2)
R(I08_9,DisjointWith,I08_1)
R(I08_9,DisjointWith,I08_0)
R(I09,is,Class)
R(I09_0,is,Class)
R(I09_0,SubClassOf,I09)
R(I09_0,DisjointWith,I09_9)
R(I09_0,DisjointWith,I09_8)
R(I09_0,DisjointWith,I09_2)
R(I09_0,DisjointWith,I09_1)
R(I09_1,is,Class)
R(I09_1,SubClassOf,I09)
R(I09_1,DisjointWith,I09_9)
R(I09_1,DisjointWith,I09_8)
R(I09_1,DisjointWith,I09_2)
R(I09_1,DisjointWith,I09_0)
R(I09_2,is,Class)
R(I09_2,SubClassOf,I09)
R(I09_2,DisjointWith,I09_9)
R(I09_2,DisjointWith,I09_8)
R(I09_2,DisjointWith,I09_1)
R(I09_2,DisjointWith,I09_0)
R(I09_8,is,Class)
R(I09_8,SubClassOf,I09)
R(I09_8,DisjointWith,I09_9)
R(I09_8,DisjointWith,I09_2)
R(I09_8,DisjointWith,I09_1)
R(I09_8,DisjointWith,I09_0)
R(I09_9,is,Class)
R(I09_9,SubClassOf,I09)
R(I09_9,DisjointWith,I09_8)
R(I09_9,DisjointWith,I09_2)
R(I09_9,DisjointWith,I09_1)
R(I09_9,DisjointWith,I09_0)
R(I10_I15,is,Class)
R(I10_I15,SubClassOf,I00_I99)
R(I11,is,Class)
R(I11_0,is,Class)
R(I11_0,SubClassOf,I11)
R(I11_0,DisjointWith,I11_9)
R(I11_9,is,Class)
R(I11_9,SubClassOf,I11)
R(I11_9,DisjointWith,I11_0)
R(I12,is,Class)
R(I12_0,is,Class)
R(I12_0,SubClassOf,I12)
R(I12_0,DisjointWith,I12_9)
R(I12_9,is,Class)
R(I12_9,SubClassOf,I12)
R(I12_9,DisjointWith,I12_0)
R(I13,is,Class)
R(I13_0,is,Class)
R(I13_0,SubClassOf,I13)
R(I13_0,DisjointWith,I13_9)
R(I13_0,DisjointWith,I13_2)
R(I13_0,DisjointWith,I13_1)
R(I13_1,is,Class)
R(I13_1,SubClassOf,I13)
R(I13_1,DisjointWith,I13_9)
R(I13_1,DisjointWith,I13_2)
R(I13_1,DisjointWith,I13_0)
R(I13_2,is,Class)
R(I13_2,SubClassOf,I13)
R(I13_2,DisjointWith,I13_9)
R(I13_2,DisjointWith,I13_1)
R(I13_2,DisjointWith,I13_0)
R(I13_9,is,Class)
R(I13_9,SubClassOf,I13)
R(I13_9,DisjointWith,I13_2)
R(I13_9,DisjointWith,I13_1)
R(I13_9,DisjointWith,I13_0)
R(I15,is,Class)
R(I15_0,is,Class)
R(I15_0,SubClassOf,I15)
R(I15_0,DisjointWith,I15_9)
R(I15_0,DisjointWith,I15_8)
R(I15_0,DisjointWith,I15_2)
R(I15_0,DisjointWith,I15_1)
R(I15_1,is,Class)
R(I15_1,SubClassOf,I15)
R(I15_1,DisjointWith,I15_9)
R(I15_1,DisjointWith,I15_8)
R(I15_1,DisjointWith,I15_2)
R(I15_1,DisjointWith,I15_0)
R(I15_2,is,Class)
R(I15_2,SubClassOf,I15)
R(I15_2,DisjointWith,I15_9)
R(I15_2,DisjointWith,I15_8)
R(I15_2,DisjointWith,I15_1)
R(I15_2,DisjointWith,I15_0)
R(I15_8,is,Class)
R(I15_8,SubClassOf,I15)
R(I15_8,DisjointWith,I15_9)
R(I15_8,DisjointWith,I15_2)
R(I15_8,DisjointWith,I15_1)
R(I15_8,DisjointWith,I15_0)
R(I15_9,is,Class)
R(I15_9,SubClassOf,I15)
R(I15_9,DisjointWith,I15_8)
R(I15_9,DisjointWith,I15_2)
R(I15_9,DisjointWith,I15_1)
R(I15_9,DisjointWith,I15_0)
R(I20,is,Class)
R(I20_0,is,Class)
R(I20_0,SubClassOf,I20)
R(I20_0,DisjointWith,I20_9)
R(I20_0,DisjointWith,I20_8)
R(I20_0,DisjointWith,I20_1)
R(I20_1,is,Class)
R(I20_1,SubClassOf,I20)
R(I20_1,DisjointWith,I20_9)
R(I20_1,DisjointWith,I20_8)
R(I20_1,DisjointWith,I20_0)
R(I20_8,is,Class)
R(I20_8,SubClassOf,I20)
R(I20_8,DisjointWith,I20_9)
R(I20_8,DisjointWith,I20_1)
R(I20_8,DisjointWith,I20_0)
R(I20_9,is,Class)
R(I20_9,SubClassOf,I20)
R(I20_9,DisjointWith,I20_8)
R(I20_9,DisjointWith,I20_1)
R(I20_9,DisjointWith,I20_0)
R(I20_I25,is,Class)
R(I20_I25,SubClassOf,I00_I99)
R(I21,is,Class)
R(I21_0,is,Class)
R(I21_0,SubClassOf,I21)
R(I21_0,DisjointWith,I21_9)
R(I21_0,DisjointWith,I21_4)
R(I21_0,DisjointWith,I21_3)
R(I21_0,DisjointWith,I21_2)
R(I21_0,DisjointWith,I21_1)
R(I21_1,is,Class)
R(I21_1,SubClassOf,I21)
R(I21_1,DisjointWith,I21_9)
R(I21_1,DisjointWith,I21_4)
R(I21_1,DisjointWith,I21_3)
R(I21_1,DisjointWith,I21_2)
R(I21_1,DisjointWith,I21_0)
R(I21_2,is,Class)
R(I21_2,SubClassOf,I21)
R(I21_2,DisjointWith,I21_9)
R(I21_2,DisjointWith,I21_4)
R(I21_2,DisjointWith,I21_3)
R(I21_2,DisjointWith,I21_1)
R(I21_2,DisjointWith,I21_0)
R(I21_3,is,Class)
R(I21_3,SubClassOf,I21)
R(I21_3,DisjointWith,I21_9)
R(I21_3,DisjointWith,I21_4)
R(I21_3,DisjointWith,I21_2)
R(I21_3,DisjointWith,I21_1)
R(I21_3,DisjointWith,I21_0)
R(I21_4,is,Class)
R(I21_4,SubClassOf,I21)
R(I21_4,DisjointWith,I21_9)
R(I21_4,DisjointWith,I21_3)
R(I21_4,DisjointWith,I21_2)
R(I21_4,DisjointWith,I21_1)
R(I21_4,DisjointWith,I21_0)
R(I21_9,is,Class)
R(I21_9,SubClassOf,I21)
R(I21_9,DisjointWith,I21_4)
R(I21_9,DisjointWith,I21_3)
R(I21_9,DisjointWith,I21_2)
R(I21_9,DisjointWith,I21_1)
R(I21_9,DisjointWith,I21_0)
R(I22,is,Class)
R(I22_0,is,Class)
R(I22_0,SubClassOf,I22)
R(I22_0,DisjointWith,I22_9)
R(I22_0,DisjointWith,I22_8)
R(I22_0,DisjointWith,I22_1)
R(I22_1,is,Class)
R(I22_1,SubClassOf,I22)
R(I22_1,DisjointWith,I22_9)
R(I22_1,DisjointWith,I22_8)
R(I22_1,DisjointWith,I22_0)
R(I22_8,is,Class)
R(I22_8,SubClassOf,I22)
R(I22_8,DisjointWith,I22_9)
R(I22_8,DisjointWith,I22_1)
R(I22_8,DisjointWith,I22_0)
R(I22_9,is,Class)
R(I22_9,SubClassOf,I22)
R(I22_9,DisjointWith,I22_8)
R(I22_9,DisjointWith,I22_1)
R(I22_9,DisjointWith,I22_0)
R(I23,is,Class)
R(I23_0,is,Class)
R(I23_0,SubClassOf,I23)
R(I23_0,DisjointWith,I23_8)
R(I23_0,DisjointWith,I23_6)
R(I23_0,DisjointWith,I23_5)
R(I23_0,DisjointWith,I23_4)
R(I23_0,DisjointWith,I23_3)
R(I23_0,DisjointWith,I23_2)
R(I23_0,DisjointWith,I23_1)
R(I23_1,is,Class)
R(I23_1,SubClassOf,I23)
R(I23_1,DisjointWith,I23_8)
R(I23_1,DisjointWith,I23_6)
R(I23_1,DisjointWith,I23_5)
R(I23_1,DisjointWith,I23_4)
R(I23_1,DisjointWith,I23_3)
R(I23_1,DisjointWith,I23_2)
R(I23_1,DisjointWith,I23_0)
R(I23_2,is,Class)
R(I23_2,SubClassOf,I23)
R(I23_2,DisjointWith,I23_8)
R(I23_2,DisjointWith,I23_6)
R(I23_2,DisjointWith,I23_5)
R(I23_2,DisjointWith,I23_4)
R(I23_2,DisjointWith,I23_3)
R(I23_2,DisjointWith,I23_1)
R(I23_2,DisjointWith,I23_0)
R(I23_3,is,Class)
R(I23_3,SubClassOf,I23)
R(I23_3,DisjointWith,I23_8)
R(I23_3,DisjointWith,I23_6)
R(I23_3,DisjointWith,I23_5)
R(I23_3,DisjointWith,I23_4)
R(I23_3,DisjointWith,I23_2)
R(I23_3,DisjointWith,I23_1)
R(I23_3,DisjointWith,I23_0)
R(I23_4,is,Class)
R(I23_4,SubClassOf,I23)
R(I23_4,DisjointWith,I23_8)
R(I23_4,DisjointWith,I23_6)
R(I23_4,DisjointWith,I23_5)
R(I23_4,DisjointWith,I23_3)
R(I23_4,DisjointWith,I23_2)
R(I23_4,DisjointWith,I23_1)
R(I23_4,DisjointWith,I23_0)
R(I23_5,is,Class)
R(I23_5,SubClassOf,I23)
R(I23_5,DisjointWith,I23_8)
R(I23_5,DisjointWith,I23_6)
R(I23_5,DisjointWith,I23_4)
R(I23_5,DisjointWith,I23_3)
R(I23_5,DisjointWith,I23_2)
R(I23_5,DisjointWith,I23_1)
R(I23_5,DisjointWith,I23_0)
R(I23_6,is,Class)
R(I23_6,SubClassOf,I23)
R(I23_6,DisjointWith,I23_8)
R(I23_6,DisjointWith,I23_5)
R(I23_6,DisjointWith,I23_4)
R(I23_6,DisjointWith,I23_3)
R(I23_6,DisjointWith,I23_2)
R(I23_6,DisjointWith,I23_1)
R(I23_6,DisjointWith,I23_0)
R(I23_8,is,Class)
R(I23_8,SubClassOf,I23)
R(I23_8,DisjointWith,I23_6)
R(I23_8,DisjointWith,I23_5)
R(I23_8,DisjointWith,I23_4)
R(I23_8,DisjointWith,I23_3)
R(I23_8,DisjointWith,I23_2)
R(I23_8,DisjointWith,I23_1)
R(I23_8,DisjointWith,I23_0)
R(I24,is,Class)
R(I24_0,is,Class)
R(I24_0,SubClassOf,I24)
R(I24_0,DisjointWith,I24_9)
R(I24_0,DisjointWith,I24_8)
R(I24_0,DisjointWith,I24_1)
R(I24_1,is,Class)
R(I24_1,SubClassOf,I24)
R(I24_1,DisjointWith,I24_9)
R(I24_1,DisjointWith,I24_8)
R(I24_1,DisjointWith,I24_0)
R(I24_8,is,Class)
R(I24_8,SubClassOf,I24)
R(I24_8,DisjointWith,I24_9)
R(I24_8,DisjointWith,I24_1)
R(I24_8,DisjointWith,I24_0)
R(I24_9,is,Class)
R(I24_9,SubClassOf,I24)
R(I24_9,DisjointWith,I24_8)
R(I24_9,DisjointWith,I24_1)
R(I24_9,DisjointWith,I24_0)
R(I25,is,Class)
R(I25_0,is,Class)
R(I25_0,SubClassOf,I25)
R(I25_0,DisjointWith,I25_9)
R(I25_0,DisjointWith,I25_8)
R(I25_0,DisjointWith,I25_6)
R(I25_0,DisjointWith,I25_5)
R(I25_0,DisjointWith,I25_4)
R(I25_0,DisjointWith,I25_3)
R(I25_0,DisjointWith,I25_2)
R(I25_0,DisjointWith,I25_1)
R(I25_1,is,Class)
R(I25_1,SubClassOf,I25)
R(I25_1,DisjointWith,I25_9)
R(I25_1,DisjointWith,I25_8)
R(I25_1,DisjointWith,I25_6)
R(I25_1,DisjointWith,I25_5)
R(I25_1,DisjointWith,I25_4)
R(I25_1,DisjointWith,I25_3)
R(I25_1,DisjointWith,I25_2)
R(I25_1,DisjointWith,I25_0)
R(I25_2,is,Class)
R(I25_2,SubClassOf,I25)
R(I25_2,DisjointWith,I25_9)
R(I25_2,DisjointWith,I25_8)
R(I25_2,DisjointWith,I25_6)
R(I25_2,DisjointWith,I25_5)
R(I25_2,DisjointWith,I25_4)
R(I25_2,DisjointWith,I25_3)
R(I25_2,DisjointWith,I25_1)
R(I25_2,DisjointWith,I25_0)
R(I25_3,is,Class)
R(I25_3,SubClassOf,I25)
R(I25_3,DisjointWith,I25_9)
R(I25_3,DisjointWith,I25_8)
R(I25_3,DisjointWith,I25_6)
R(I25_3,DisjointWith,I25_5)
R(I25_3,DisjointWith,I25_4)
R(I25_3,DisjointWith,I25_2)
R(I25_3,DisjointWith,I25_1)
R(I25_3,DisjointWith,I25_0)
R(I25_4,is,Class)
R(I25_4,SubClassOf,I25)
R(I25_4,DisjointWith,I25_9)
R(I25_4,DisjointWith,I25_8)
R(I25_4,DisjointWith,I25_6)
R(I25_4,DisjointWith,I25_5)
R(I25_4,DisjointWith,I25_3)
R(I25_4,DisjointWith,I25_2)
R(I25_4,DisjointWith,I25_1)
R(I25_4,DisjointWith,I25_0)
R(I25_5,is,Class)
R(I25_5,SubClassOf,I25)
R(I25_5,DisjointWith,I25_9)
R(I25_5,DisjointWith,I25_8)
R(I25_5,DisjointWith,I25_6)
R(I25_5,DisjointWith,I25_4)
R(I25_5,DisjointWith,I25_3)
R(I25_5,DisjointWith,I25_2)
R(I25_5,DisjointWith,I25_1)
R(I25_5,DisjointWith,I25_0)
R(I25_6,is,Class)
R(I25_6,SubClassOf,I25)
R(I25_6,DisjointWith,I25_9)
R(I25_6,DisjointWith,I25_8)
R(I25_6,DisjointWith,I25_5)
R(I25_6,DisjointWith,I25_4)
R(I25_6,DisjointWith,I25_3)
R(I25_6,DisjointWith,I25_2)
R(I25_6,DisjointWith,I25_1)
R(I25_6,DisjointWith,I25_0)
R(I25_8,is,Class)
R(I25_8,SubClassOf,I25)
R(I25_8,DisjointWith,I25_9)
R(I25_8,DisjointWith,I25_6)
R(I25_8,DisjointWith,I25_5)
R(I25_8,DisjointWith,I25_4)
R(I25_8,DisjointWith,I25_3)
R(I25_8,DisjointWith,I25_2)
R(I25_8,DisjointWith,I25_1)
R(I25_8,DisjointWith,I25_0)
R(I25_9,is,Class)
R(I25_9,SubClassOf,I25)
R(I25_9,DisjointWith,I25_8)
R(I25_9,DisjointWith,I25_6)
R(I25_9,DisjointWith,I25_5)
R(I25_9,DisjointWith,I25_4)
R(I25_9,DisjointWith,I25_3)
R(I25_9,DisjointWith,I25_2)
R(I25_9,DisjointWith,I25_1)
R(I25_9,DisjointWith,I25_0)
R(I26,is,Class)
R(I26_0,is,Class)
R(I26_0,SubClassOf,I26)
R(I26_0,DisjointWith,I26_9)
R(I26_9,is,Class)
R(I26_9,SubClassOf,I26)
R(I26_9,DisjointWith,I26_0)
R(I26_I28,is,Class)
R(I26_I28,SubClassOf,I00_I99)
R(I27,is,Class)
R(I27_0,is,Class)
R(I27_0,SubClassOf,I27)
R(I27_0,DisjointWith,I27_9)
R(I27_0,DisjointWith,I27_8)
R(I27_0,DisjointWith,I27_1)
R(I27_1,is,Class)
R(I27_1,SubClassOf,I27)
R(I27_1,DisjointWith,I27_9)
R(I27_1,DisjointWith,I27_8)
R(I27_1,DisjointWith,I27_0)
R(I27_8,is,Class)
R(I27_8,SubClassOf,I27)
R(I27_8,DisjointWith,I27_9)
R(I27_8,DisjointWith,I27_1)
