R(www.w3.org/2000/01/-schema#,is,Datatype)
R(Literal,is,www.w3.org/2000/01/-schema#)
R(ns.com/foaf/0.1/,is,DataProperty)
R(Person,is,ns.com/foaf/0.1/)
R(Literal,is,www.w3.org/2000/01/-schema#)
R(ns.com/foaf/0.1/,is,DataProperty)
R(Person,is,ns.com/foaf/0.1/)
R(Literal,is,www.w3.org/2000/01/-schema#)
R(ns.com/foaf/0.1/,is,DataProperty)
R(Person,is,ns.com/foaf/0.1/)
R(Literal,is,www.w3.org/2000/01/-schema#)
R(ns.com/foaf/0.1/,is,DataProperty)
R(ns.com/foaf/0.1/,Characteristics,Functional)
R(Agent,is,ns.com/foaf/0.1/)
R(Literal,is,www.w3.org/2000/01/-schema#)
R(ns.com/foaf/0.1/,is,DataProperty)
R(ns.com/foaf/0.1/,is,DataProperty)
R(ns.com/foaf/0.1/,is,DataProperty)
R(Person,is,ns.com/foaf/0.1/)
R(Literal,is,www.w3.org/2000/01/-schema#)
R(ns.com/foaf/0.1/,is,DataProperty)
R(Person,is,ns.com/foaf/0.1/)
R(Literal,is,www.w3.org/2000/01/-schema#)
R(ns.com/foaf/0.1/,is,DataProperty)
R(Thing,is,www.w3.org/2002/07/#)
R(Literal,is,www.w3.org/2000/01/-schema#)
R(ns.com/foaf/0.1/,is,DataProperty)
R(Person,is,ns.com/foaf/0.1/)
R(Literal,is,www.w3.org/2000/01/-schema#)
R(ns.com/foaf/0.1/,is,DataProperty)
R(Document,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,DataProperty)
R(Agent,is,ns.com/foaf/0.1/)
R(Literal,is,www.w3.org/2000/01/-schema#)
R(ns.com/foaf/0.1/,is,DataProperty)
R(Person,is,ns.com/foaf/0.1/)
R(Literal,is,www.w3.org/2000/01/-schema#)
R(ns.com/foaf/0.1/,is,DataProperty)
R(Agent,is,Class)
R(Agent,is,ns.com/foaf/0.1/)
R(Thing,is,www.w3.org/2002/07/#)
R(CreativeWork,is,Class)
R(Document,is,ns.com/foaf/0.1/)
R(Thing,is,www.w3.org/2002/07/#)
R(Document,is,ns.com/foaf/0.1/)
R(ImageObject,is,Class)
R(Image,is,ns.com/foaf/0.1/)
R(Image,SubClassOf,CreativeWork,)
R(Document,is,ns.com/foaf/0.1/)
R(Person,is,Class)
R(Person,is,ns.com/foaf/0.1/)
R(Person,SubClassOf,Agent,)
R(Person,SubClassOf,SpatialThing,)
R(Agent,is,ns.com/foaf/0.1/)
R(Person,is,Class)
R(Person,is,ns.com/foaf/0.1/)
R(Person,SubClassOf,Agent,)
R(Person,SubClassOf,SpatialThing,)
R(Agent,is,ns.com/foaf/0.1/)
R(www.w3.org/2002/07/#,is,Class)
R(SpatialThing,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ns.com/foaf/0.1/,is,Class)
R(ns.com/foaf/0.1/,EquivalentTo,Agent)
R(Thing,is,www.w3.org/2002/07/#)
R(ns.com/foaf/0.1/,is,Class)
R(ns.com/foaf/0.1/,EquivalentTo,CreativeWork)
R(Thing,is,www.w3.org/2002/07/#)
R(Organization, ns.com/foaf/0.1/,is,CreativeWork, ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,Class)
R(ns.com/foaf/0.1/,SubClassOf,Agent,)
R(Agent,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,Class)
R(ns.com/foaf/0.1/,EquivalentTo,ImageObject)
R(ns.com/foaf/0.1/,SubClassOf,CreativeWork,)
R(Document,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ns.com/foaf/0.1/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ns.com/foaf/0.1/,is,Class)
R(OnlineAccount,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,Class)
R(OnlineAccount,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,Class)
R(OnlineAccount,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,Class)
R(ns.com/foaf/0.1/,SubClassOf,Agent,)
R(Agent,is,ns.com/foaf/0.1/)
R(Document, ns.com/foaf/0.1/,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,Class)
R(ns.com/foaf/0.1/,EquivalentTo,Person,)
R(ns.com/foaf/0.1/,EquivalentTo,Person)
R(ns.com/foaf/0.1/,SubClassOf,Agent,)
R(ns.com/foaf/0.1/,SubClassOf,SpatialThing,)
R(Agent,is,ns.com/foaf/0.1/)
R(Organization, ns.com/foaf/0.1/,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,Class)
R(ns.com/foaf/0.1/,SubClassOf,CreativeWork,)
R(Document,is,ns.com/foaf/0.1/)
R(ns.com/foaf/0.1/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Document, ns.com/foaf/0.1/,is,ns.com/foaf/0.1/)
