R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_105837,is,Class)
R(CHEBI_105837,SubClassOf,CHEBI_37921)
R(CHEBI_105841,is,Class)
R(CHEBI_105841,SubClassOf,CHEBI_37912)
R(CHEBI_105859,is,Class)
R(CHEBI_105859,SubClassOf,CHEBI_24780)
R(CHEBI_10589,is,Class)
R(CHEBI_105891,is,Class)
R(CHEBI_105891,SubClassOf,CHEBI_48436)
R(CHEBI_105929,is,Class)
R(CHEBI_105929,SubClassOf,CHEBI_37921)
R(CHEBI_105938,is,Class)
R(CHEBI_105938,SubClassOf,CHEBI_24780)
R(CHEBI_105948,is,Class)
R(CHEBI_105948,SubClassOf,CHEBI_24780)
R(CHEBI_105976,is,Class)
R(CHEBI_105976,SubClassOf,CHEBI_37921)
R(CHEBI_106016,is,Class)
R(CHEBI_106016,SubClassOf,CHEBI_48436)
R(CHEBI_106034,is,Class)
R(CHEBI_106034,SubClassOf,CHEBI_37921)
R(CHEBI_106065,is,Class)
R(CHEBI_106065,SubClassOf,CHEBI_37921)
R(CHEBI_10613,is,Class)
R(CHEBI_10613,SubClassOf,CHEBI_25029)
R(CHEBI_106139,is,Class)
R(CHEBI_106139,SubClassOf,CHEBI_22723)
R(CHEBI_106274,is,Class)
R(CHEBI_106274,SubClassOf,CHEBI_25529)
R(CHEBI_10637,is,Class)
R(CHEBI_10642,is,Class)
R(CHEBI_107063,is,Class)
R(CHEBI_107063,SubClassOf,CHEBI_37947)
R(CHEBI_107082,is,Class)
R(CHEBI_107082,SubClassOf,CHEBI_37921)
R(CHEBI_107105,is,Class)
R(CHEBI_107105,SubClassOf,CHEBI_52404)
R(CHEBI_107109,is,Class)
R(CHEBI_107109,SubClassOf,CHEBI_37947)
R(CHEBI_107119,is,Class)
R(CHEBI_107119,SubClassOf,CHEBI_39447)
R(CHEBI_107187,is,Class)
R(CHEBI_107187,SubClassOf,CHEBI_37921)
R(CHEBI_107190,is,Class)
R(CHEBI_107190,SubClassOf,CHEBI_24780)
R(CHEBI_107222,is,Class)
R(CHEBI_107222,SubClassOf,CHEBI_37947)
R(CHEBI_107244,is,Class)
R(CHEBI_107244,SubClassOf,CHEBI_37947)
R(CHEBI_107298,is,Class)
R(CHEBI_107298,SubClassOf,CHEBI_37947)
R(CHEBI_107342,is,Class)
R(CHEBI_107342,SubClassOf,CHEBI_37947)
R(CHEBI_107348,is,Class)
R(CHEBI_107348,SubClassOf,CHEBI_37947)
R(CHEBI_107353,is,Class)
R(CHEBI_107353,SubClassOf,CHEBI_37921)
R(CHEBI_107369,is,Class)
R(CHEBI_107369,SubClassOf,CHEBI_37947)
R(CHEBI_107513,is,Class)
R(CHEBI_107513,SubClassOf,CHEBI_60834)
R(CHEBI_107616,is,Class)
R(CHEBI_107616,SubClassOf,CHEBI_37912)
R(CHEBI_107622,is,Class)
R(CHEBI_107622,SubClassOf,CHEBI_37947)
R(CHEBI_107667,is,Class)
R(CHEBI_107667,SubClassOf,CHEBI_37912)
R(CHEBI_107756,is,Class)
R(CHEBI_107756,SubClassOf,CHEBI_24780)
R(CHEBI_107762,is,Class)
R(CHEBI_107762,SubClassOf,CHEBI_37947)
R(CHEBI_107778,is,Class)
R(CHEBI_107778,SubClassOf,CHEBI_24780)
R(CHEBI_10780,is,Class)
R(CHEBI_107804,is,Class)
R(CHEBI_107804,SubClassOf,CHEBI_23763)
R(CHEBI_107814,is,Class)
R(CHEBI_107814,SubClassOf,CHEBI_37947)
R(CHEBI_107824,is,Class)
R(CHEBI_107824,SubClassOf,CHEBI_24780)
R(CHEBI_107837,is,Class)
R(CHEBI_107837,SubClassOf,CHEBI_37947)
R(CHEBI_107881,is,Class)
R(CHEBI_107881,SubClassOf,CHEBI_37947)
R(CHEBI_107911,is,Class)
R(CHEBI_107911,SubClassOf,CHEBI_38932)
R(CHEBI_107914,is,Class)
R(CHEBI_107914,SubClassOf,CHEBI_22495)
R(CHEBI_107920,is,Class)
R(CHEBI_107920,SubClassOf,CHEBI_35683)
R(CHEBI_107925,is,Class)
R(CHEBI_107925,SubClassOf,CHEBI_37912)
R(CHEBI_107935,is,Class)
R(CHEBI_107935,SubClassOf,CHEBI_60834)
R(CHEBI_107962,is,Class)
R(CHEBI_107962,SubClassOf,CHEBI_51276)
R(CHEBI_1080,is,Class)
R(CHEBI_108005,is,Class)
R(CHEBI_108005,SubClassOf,CHEBI_37947)
R(CHEBI_108009,is,Class)
R(CHEBI_108009,SubClassOf,CHEBI_37947)
R(CHEBI_108075,is,Class)
R(CHEBI_108075,SubClassOf,CHEBI_24780)
R(CHEBI_108095,is,Class)
R(CHEBI_108095,SubClassOf,CHEBI_37947)
R(CHEBI_108117,is,Class)
R(CHEBI_108117,SubClassOf,CHEBI_37912)
R(CHEBI_108122,is,Class)
R(CHEBI_108122,SubClassOf,CHEBI_37947)
R(CHEBI_108136,is,Class)
R(CHEBI_108136,SubClassOf,CHEBI_37921)
R(CHEBI_108137,is,Class)
R(CHEBI_108137,SubClassOf,CHEBI_38260)
R(CHEBI_108169,is,Class)
R(CHEBI_108169,SubClassOf,CHEBI_24780)
R(CHEBI_108204,is,Class)
R(CHEBI_108204,SubClassOf,CHEBI_38170)
R(CHEBI_108206,is,Class)
R(CHEBI_108206,SubClassOf,CHEBI_24780)
R(CHEBI_108212,is,Class)
R(CHEBI_108212,SubClassOf,CHEBI_64096)
R(CHEBI_108303,is,Class)
R(CHEBI_108303,SubClassOf,CHEBI_37921)
R(CHEBI_108323,is,Class)
R(CHEBI_108323,SubClassOf,CHEBI_35727)
R(CHEBI_10841,is,Class)
R(CHEBI_108420,is,Class)
R(CHEBI_108420,SubClassOf,CHEBI_37912)
R(CHEBI_108445,is,Class)
R(CHEBI_108445,SubClassOf,CHEBI_37947)
R(CHEBI_108459,is,Class)
R(CHEBI_108459,SubClassOf,CHEBI_37947)
R(CHEBI_108469,is,Class)
R(CHEBI_108469,SubClassOf,CHEBI_37947)
R(CHEBI_108478,is,Class)
R(CHEBI_108478,SubClassOf,CHEBI_37921)
R(CHEBI_108491,is,Class)
R(CHEBI_108491,SubClassOf,CHEBI_61379)
R(CHEBI_108509,is,Class)
R(CHEBI_108509,SubClassOf,CHEBI_24780)
R(CHEBI_108510,is,Class)
R(CHEBI_108510,SubClassOf,CHEBI_37921)
R(CHEBI_108542,is,Class)
R(CHEBI_108542,SubClassOf,CHEBI_38771)
R(CHEBI_108575,is,Class)
R(CHEBI_108575,SubClassOf,CHEBI_37947)
R(CHEBI_108654,is,Class)
R(CHEBI_108654,SubClassOf,CHEBI_37947)
R(CHEBI_108700,is,Class)
R(CHEBI_108700,SubClassOf,CHEBI_37947)
R(CHEBI_108719,is,Class)
R(CHEBI_108719,SubClassOf,CHEBI_37947)
R(CHEBI_108741,is,Class)
R(CHEBI_108741,SubClassOf,CHEBI_37947)
R(CHEBI_108916,is,Class)
R(CHEBI_108916,SubClassOf,CHEBI_37947)
R(CHEBI_109,is,Class)
R(CHEBI_109025,is,Class)
R(CHEBI_109025,SubClassOf,CHEBI_37912)
R(CHEBI_109051,is,Class)
R(CHEBI_109051,SubClassOf,CHEBI_37947)
R(CHEBI_109056,is,Class)
R(CHEBI_109056,SubClassOf,CHEBI_37912)
R(CHEBI_109080,is,Class)
R(CHEBI_109080,SubClassOf,CHEBI_37947)
R(CHEBI_109100,is,Class)
R(CHEBI_109100,SubClassOf,CHEBI_37912)
R(CHEBI_109137,is,Class)
R(CHEBI_109137,SubClassOf,CHEBI_46700)
R(CHEBI_109139,is,Class)
R(CHEBI_109139,SubClassOf,CHEBI_18000)
R(CHEBI_109147,is,Class)
R(CHEBI_109147,SubClassOf,CHEBI_37947)
R(CHEBI_109236,is,Class)
R(CHEBI_109236,SubClassOf,CHEBI_24780)
R(CHEBI_109244,is,Class)
R(CHEBI_109244,SubClassOf,CHEBI_37947)
R(CHEBI_109261,is,Class)
R(CHEBI_109261,SubClassOf,CHEBI_37921)
R(CHEBI_109342,is,Class)
R(CHEBI_109342,SubClassOf,CHEBI_24780)
R(CHEBI_109343,is,Class)
R(CHEBI_109343,SubClassOf,CHEBI_37912)
R(CHEBI_109352,is,Class)
R(CHEBI_109352,SubClassOf,CHEBI_37947)
R(CHEBI_109376,is,Class)
R(CHEBI_109376,SubClassOf,CHEBI_37947)
R(CHEBI_109384,is,Class)
R(CHEBI_109384,SubClassOf,CHEBI_24780)
R(CHEBI_109403,is,Class)
R(CHEBI_109403,SubClassOf,CHEBI_37921)
R(CHEBI_109405,is,Class)
R(CHEBI_109405,SubClassOf,CHEBI_35727)
R(CHEBI_109419,is,Class)
R(CHEBI_109419,SubClassOf,CHEBI_48436)
R(CHEBI_109426,is,Class)
R(CHEBI_109426,SubClassOf,CHEBI_37947)
R(CHEBI_109447,is,Class)
R(CHEBI_109447,SubClassOf,CHEBI_37947)
R(CHEBI_109526,is,Class)
R(CHEBI_109526,SubClassOf,CHEBI_23238)
R(CHEBI_109530,is,Class)
R(CHEBI_109530,SubClassOf,CHEBI_24780)
R(CHEBI_109588,is,Class)
R(CHEBI_109588,SubClassOf,CHEBI_37947)
R(CHEBI_109636,is,Class)
R(CHEBI_109636,SubClassOf,CHEBI_60834)
R(CHEBI_109794,is,Class)
R(CHEBI_109794,SubClassOf,CHEBI_46700)
R(CHEBI_109825,is,Class)
R(CHEBI_109825,SubClassOf,CHEBI_37947)
R(CHEBI_10983,is,Class)
R(CHEBI_109847,is,Class)
R(CHEBI_109847,SubClassOf,CHEBI_37921)
R(CHEBI_109895,is,Class)
R(CHEBI_109895,SubClassOf,CHEBI_60834)
R(CHEBI_11013,is,Class)
R(CHEBI_110171,is,Class)
R(CHEBI_110171,SubClassOf,CHEBI_24983,)
R(CHEBI_110171,SubClassOf,CHEBI_36785)
R(CHEBI_11041,is,Class)
R(CHEBI_11041,SubClassOf,CHEBI_24780)
R(CHEBI_111006,is,Class)
R(CHEBI_111263,is,Class)
R(CHEBI_111263,SubClassOf,CHEBI_37947)
R(CHEBI_111315,is,Class)
R(CHEBI_111315,SubClassOf,CHEBI_37947)
R(CHEBI_111328,is,Class)
R(CHEBI_111328,SubClassOf,CHEBI_51681)
R(CHEBI_11137,is,Class)
R(CHEBI_111372,is,Class)
R(CHEBI_111372,SubClassOf,CHEBI_48470)
R(CHEBI_111391,is,Class)
R(CHEBI_111391,SubClassOf,CHEBI_24780)
R(CHEBI_111408,is,Class)
R(CHEBI_111408,SubClassOf,CHEBI_37947)
R(CHEBI_111410,is,Class)
R(CHEBI_111410,SubClassOf,CHEBI_37912)
R(CHEBI_111413,is,Class)
R(CHEBI_111413,SubClassOf,CHEBI_37912)
R(CHEBI_111434,is,Class)
R(CHEBI_111434,SubClassOf,CHEBI_37947)
R(CHEBI_111449,is,Class)
R(CHEBI_111449,SubClassOf,CHEBI_24780)
R(CHEBI_111461,is,Class)
R(CHEBI_111461,SubClassOf,CHEBI_74266)
R(CHEBI_111470,is,Class)
R(CHEBI_111470,SubClassOf,CHEBI_37947)
R(CHEBI_111508,is,Class)
R(CHEBI_111508,SubClassOf,CHEBI_63367)
R(CHEBI_111519,is,Class)
R(CHEBI_111519,SubClassOf,CHEBI_38422,)
R(is_conjugate_acid_of some CHEBI_90883,is,chebi#)
R(CHEBI_111520,is,Class)
R(CHEBI_111520,SubClassOf,CHEBI_27136,)
R(CHEBI_111520,SubClassOf,CHEBI_33271,)
R(has_parent_hydride some CHEBI_37808,is,chebi#)
R(CHEBI_111613,is,Class)
R(CHEBI_111613,SubClassOf,CHEBI_33860)
R(CHEBI_111685,is,Class)
R(CHEBI_111685,SubClassOf,CHEBI_37947)
R(CHEBI_112192,is,Class)
R(CHEBI_112192,SubClassOf,CHEBI_37947)
R(CHEBI_112194,is,Class)
R(CHEBI_112194,SubClassOf,CHEBI_24780)
R(CHEBI_112222,is,Class)
R(CHEBI_112222,SubClassOf,CHEBI_23086)
R(CHEBI_112274,is,Class)
R(CHEBI_112274,SubClassOf,CHEBI_37947)
R(CHEBI_112282,is,Class)
R(CHEBI_112282,SubClassOf,CHEBI_24780)
R(CHEBI_112285,is,Class)
R(CHEBI_112285,SubClassOf,CHEBI_38530)
R(CHEBI_112292,is,Class)
R(CHEBI_112292,SubClassOf,CHEBI_37947)
R(CHEBI_112296,is,Class)
R(CHEBI_112296,SubClassOf,CHEBI_37947)
R(CHEBI_112314,is,Class)
R(CHEBI_112314,SubClassOf,CHEBI_33860)
R(CHEBI_112354,is,Class)
R(CHEBI_112354,SubClassOf,CHEBI_37947)
R(CHEBI_112357,is,Class)
R(CHEBI_112357,SubClassOf,CHEBI_37947)
R(CHEBI_112370,is,Class)
R(CHEBI_112370,SubClassOf,CHEBI_48436)
R(CHEBI_112400,is,Class)
R(CHEBI_112400,SubClassOf,CHEBI_38530)
R(CHEBI_112405,is,Class)
R(CHEBI_112405,SubClassOf,CHEBI_37921)
R(CHEBI_112409,is,Class)
R(CHEBI_112409,SubClassOf,CHEBI_37947)
R(CHEBI_11241,is,Class)
R(CHEBI_112413,is,Class)
R(CHEBI_112413,SubClassOf,CHEBI_48739)
R(CHEBI_112424,is,Class)
R(CHEBI_112424,SubClassOf,CHEBI_37947)
R(CHEBI_11257,is,Class)
R(CHEBI_112729,is,Class)
R(CHEBI_112729,SubClassOf,CHEBI_37947)
R(CHEBI_112737,is,Class)
R(CHEBI_112737,SubClassOf,CHEBI_37947)
R(CHEBI_112741,is,Class)
R(CHEBI_112741,SubClassOf,CHEBI_37947)
R(CHEBI_112744,is,Class)
R(CHEBI_112744,SubClassOf,CHEBI_51681)
R(CHEBI_112751,is,Class)
R(CHEBI_112751,SubClassOf,CHEBI_24780)
R(CHEBI_112797,is,Class)
R(CHEBI_112797,SubClassOf,CHEBI_35683)
R(CHEBI_112851,is,Class)
R(CHEBI_112851,SubClassOf,CHEBI_37947)
R(CHEBI_112919,is,Class)
R(CHEBI_112919,SubClassOf,CHEBI_24922)
R(CHEBI_112933,is,Class)
R(CHEBI_112933,SubClassOf,CHEBI_37947)
R(CHEBI_113040,is,Class)
R(CHEBI_113040,SubClassOf,CHEBI_37947)
R(CHEBI_113053,is,Class)
R(CHEBI_113053,SubClassOf,CHEBI_51276)
R(CHEBI_113133,is,Class)
R(CHEBI_113133,SubClassOf,CHEBI_51681)
R(CHEBI_113139,is,Class)
R(CHEBI_113139,SubClassOf,CHEBI_22723)
R(CHEBI_11319,is,Class)
R(CHEBI_113198,is,Class)
R(CHEBI_113198,SubClassOf,CHEBI_38785)
R(CHEBI_113199,is,Class)
R(CHEBI_113199,SubClassOf,CHEBI_37947)
R(CHEBI_11320,is,Class)
R(CHEBI_11320,SubClassOf,CHEBI_59835)
R(CHEBI_113257,is,Class)
R(CHEBI_113257,SubClassOf,CHEBI_37947)
R(CHEBI_113263,is,Class)
R(CHEBI_113263,SubClassOf,CHEBI_24780)
R(CHEBI_113454,is,Class)
R(CHEBI_113454,SubClassOf,CHEBI_24780)
R(CHEBI_11347,is,Class)
R(CHEBI_113542,is,Class)
R(CHEBI_113542,SubClassOf,CHEBI_37912)
R(CHEBI_113680,is,Class)
R(CHEBI_113680,SubClassOf,CHEBI_37947)
R(CHEBI_113707,is,Class)
R(CHEBI_113707,SubClassOf,CHEBI_25529)
R(CHEBI_113750,is,Class)
R(CHEBI_113750,SubClassOf,CHEBI_37947)
R(CHEBI_113760,is,Class)
R(CHEBI_113760,SubClassOf,CHEBI_23697)
R(CHEBI_113764,is,Class)
R(CHEBI_113764,SubClassOf,CHEBI_33860)
R(CHEBI_113789,is,Class)
R(CHEBI_113789,SubClassOf,CHEBI_22723)
R(CHEBI_113793,is,Class)
R(CHEBI_113793,SubClassOf,CHEBI_25529)
R(CHEBI_113794,is,Class)
R(CHEBI_113794,SubClassOf,CHEBI_83565)
R(CHEBI_114182,is,Class)
R(CHEBI_114182,SubClassOf,CHEBI_24780)
R(CHEBI_114188,is,Class)
R(CHEBI_114188,SubClassOf,CHEBI_60834)
R(CHEBI_114191,is,Class)
R(CHEBI_114191,SubClassOf,CHEBI_146266,)
R(CHEBI_114191,SubClassOf,CHEBI_26144)
R(CHEBI_114221,is,Class)
R(CHEBI_114221,SubClassOf,CHEBI_37947)
R(CHEBI_114281,is,Class)
R(CHEBI_114281,SubClassOf,CHEBI_24780)
R(CHEBI_114282,is,Class)
R(CHEBI_114282,SubClassOf,CHEBI_37947)
R(CHEBI_114300,is,Class)
R(CHEBI_114300,SubClassOf,CHEBI_37947)
R(CHEBI_114306,is,Class)
R(CHEBI_114306,SubClassOf,CHEBI_37947)
R(CHEBI_114326,is,Class)
R(CHEBI_114326,SubClassOf,CHEBI_37947)
R(CHEBI_114380,is,Class)
R(CHEBI_114380,SubClassOf,CHEBI_37947)
R(CHEBI_114407,is,Class)
R(CHEBI_114407,SubClassOf,CHEBI_37947)
R(CHEBI_114496,is,Class)
R(CHEBI_114496,SubClassOf,CHEBI_35727)
R(CHEBI_114530,is,Class)
R(CHEBI_114530,SubClassOf,CHEBI_37947)
R(CHEBI_114574,is,Class)
R(CHEBI_114574,SubClassOf,CHEBI_24780)
R(CHEBI_114584,is,Class)
R(CHEBI_114584,SubClassOf,CHEBI_37947)
R(CHEBI_114589,is,Class)
R(CHEBI_114589,SubClassOf,CHEBI_37947)
R(CHEBI_11461,is,Class)
R(CHEBI_114617,is,Class)
R(CHEBI_114617,SubClassOf,CHEBI_37921)
R(CHEBI_114691,is,Class)
R(CHEBI_114691,SubClassOf,CHEBI_64096)
R(CHEBI_114710,is,Class)
R(CHEBI_114710,SubClassOf,CHEBI_48739)
R(CHEBI_114715,is,Class)
R(CHEBI_114715,SubClassOf,CHEBI_38785)
R(CHEBI_114748,is,Class)
R(CHEBI_114748,SubClassOf,CHEBI_37947)
R(CHEBI_114775,is,Class)
R(CHEBI_114775,SubClassOf,CHEBI_37947)
R(CHEBI_114793,is,Class)
R(CHEBI_114793,SubClassOf,CHEBI_51276)
R(CHEBI_114835,is,Class)
R(CHEBI_114835,SubClassOf,CHEBI_37947)
R(CHEBI_114871,is,Class)
R(CHEBI_114871,SubClassOf,CHEBI_24780)
R(CHEBI_114906,is,Class)
R(CHEBI_114906,SubClassOf,CHEBI_24780)
R(CHEBI_114962,is,Class)
R(CHEBI_114962,SubClassOf,CHEBI_37921)
R(CHEBI_114992,is,Class)
R(CHEBI_114992,SubClassOf,CHEBI_37947)
R(CHEBI_115022,is,Class)
R(CHEBI_115022,SubClassOf,CHEBI_24780)
R(CHEBI_115027,is,Class)
R(CHEBI_115027,SubClassOf,CHEBI_37947)
R(CHEBI_115033,is,Class)
R(CHEBI_115033,SubClassOf,CHEBI_37947)
R(CHEBI_115062,is,Class)
R(CHEBI_115062,SubClassOf,CHEBI_37912)
R(CHEBI_115117,is,Class)
R(CHEBI_115117,SubClassOf,CHEBI_37921)
R(CHEBI_115487,is,Class)
R(CHEBI_115487,SubClassOf,CHEBI_37947)
R(CHEBI_115505,is,Class)
R(CHEBI_115505,SubClassOf,CHEBI_24780)
R(CHEBI_11552,is,Class)
R(CHEBI_1156,is,Class)
R(CHEBI_115639,is,Class)
R(CHEBI_115639,SubClassOf,CHEBI_37947)
R(CHEBI_115675,is,Class)
R(CHEBI_115675,SubClassOf,CHEBI_37947)
R(CHEBI_115683,is,Class)
R(CHEBI_115683,SubClassOf,CHEBI_37947)
R(CHEBI_115716,is,Class)
