R(R00000094,is,ObjectProperty)
R(MTHU000258,is,Class)
R(MTHU000258,SubClassOf,MTHU000122)
R(MTHU000259,is,Class)
R(MTHU000259,SubClassOf,MTHU000032)
R(MTHU000261,is,Class)
R(MTHU000261,SubClassOf,MTHU000052)
R(MTHU000266,is,Class)
R(MTHU000266,SubClassOf,MTHU000122)
R(MTHU000267,is,Class)
R(MTHU000267,SubClassOf,MTHU000122)
R(MTHU000268,is,Class)
R(MTHU000268,SubClassOf,MTHU000122)
R(MTHU000292,is,Class)
R(MTHU000292,SubClassOf,MTHU000034)
R(MTHU000295,is,Class)
R(MTHU000295,SubClassOf,MTHU000050)
R(MTHU000299,is,Class)
R(MTHU000299,SubClassOf,MTHU000052)
R(MTHU000313,is,Class)
R(MTHU000313,SubClassOf,MTHU000032)
R(MTHU000314,is,Class)
R(MTHU000314,SubClassOf,MTHU000032)
R(MTHU000315,is,Class)
R(MTHU000315,SubClassOf,MTHU000012)
R(MTHU000316,is,Class)
R(MTHU000316,SubClassOf,MTHU000106)
R(MTHU000317,is,Class)
R(MTHU000317,SubClassOf,MTHU000106)
R(MTHU000332,is,Class)
R(MTHU000332,SubClassOf,MTHU000139)
R(MTHU000334,is,Class)
R(MTHU000334,SubClassOf,MTHU000139)
R(MTHU000335,is,Class)
R(MTHU000335,SubClassOf,MTHU000040,)
R(MTHU000335,SubClassOf,MTHU000075)
R(MTHU000350,is,Class)
R(MTHU000350,SubClassOf,MTHU000072)
R(MTHU000351,is,Class)
R(MTHU000351,SubClassOf,MTHU000072)
R(MTHU000352,is,Class)
R(MTHU000352,SubClassOf,MTHU000072)
R(MTHU000353,is,Class)
R(MTHU000353,SubClassOf,MTHU000072)
R(MTHU000355,is,Class)
R(MTHU000355,SubClassOf,MTHU000012)
R(MTHU000371,is,Class)
R(MTHU000371,SubClassOf,MTHU000012,)
R(MTHU000371,SubClassOf,MTHU000131,)
R(MTHU000371,SubClassOf,MTHU000176)
R(MTHU000372,is,Class)
R(MTHU000372,SubClassOf,MTHU000012,)
R(MTHU000372,SubClassOf,MTHU000131)
R(MTHU000373,is,Class)
R(MTHU000373,SubClassOf,MTHU000012)
R(MTHU000374,is,Class)
R(MTHU000374,SubClassOf,MTHU000012)
R(MTHU000376,is,Class)
R(MTHU000376,SubClassOf,MTHU000219)
R(MTHU000377,is,Class)
R(MTHU000377,SubClassOf,MTHU000376)
R(MTHU000382,is,Class)
R(MTHU000382,SubClassOf,MTHU000012)
R(MTHU000383,is,Class)
R(MTHU000383,SubClassOf,MTHU000012)
R(MTHU000384,is,Class)
R(MTHU000384,SubClassOf,MTHU000012)
R(MTHU000389,is,Class)
R(MTHU000389,SubClassOf,MTHU000052)
R(MTHU000401,is,Class)
R(MTHU000401,SubClassOf,MTHU000243)
R(MTHU000403,is,Class)
R(MTHU000403,SubClassOf,MTHU000012)
R(MTHU000404,is,Class)
R(MTHU000404,SubClassOf,MTHU000012)
R(MTHU000413,is,Class)
R(MTHU000413,SubClassOf,MTHU000012)
R(MTHU000416,is,Class)
R(MTHU000416,SubClassOf,MTHU000012)
R(MTHU000417,is,Class)
R(MTHU000417,SubClassOf,MTHU000012)
R(MTHU000418,is,Class)
R(MTHU000418,SubClassOf,MTHU000012)
R(MTHU000420,is,Class)
R(MTHU000420,SubClassOf,MTHU000052)
R(MTHU000432,is,Class)
R(MTHU000432,SubClassOf,MTHU000040)
R(MTHU000433,is,Class)
R(MTHU000433,SubClassOf,MTHU000012)
R(MTHU000434,is,Class)
R(MTHU000434,SubClassOf,MTHU000012)
R(MTHU000437,is,Class)
R(MTHU000437,SubClassOf,MTHU000252)
R(MTHU000442,is,Class)
R(MTHU000442,SubClassOf,MTHU000209)
R(MTHU000443,is,Class)
R(MTHU000443,SubClassOf,MTHU000209,)
R(MTHU000443,SubClassOf,MTHU000224)
R(MTHU000444,is,Class)
R(MTHU000444,SubClassOf,MTHU000209)
R(MTHU000445,is,Class)
R(MTHU000445,SubClassOf,MTHU000209)
R(MTHU000446,is,Class)
R(MTHU000446,SubClassOf,MTHU000209)
R(MTHU000447,is,Class)
R(MTHU000447,SubClassOf,MTHU000209)
R(MTHU000449,is,Class)
R(MTHU000449,SubClassOf,MTHU000209)
R(MTHU000455,is,Class)
R(MTHU000455,SubClassOf,MTHU000209)
R(MTHU000456,is,Class)
R(MTHU000456,SubClassOf,MTHU000209)
R(MTHU000457,is,Class)
R(MTHU000457,SubClassOf,MTHU000209)
R(MTHU000458,is,Class)
R(MTHU000458,SubClassOf,MTHU000209)
R(MTHU000459,is,Class)
R(MTHU000459,SubClassOf,MTHU000209)
R(MTHU000477,is,Class)
R(MTHU000484,is,Class)
R(MTHU000484,SubClassOf,MTHU000012)
R(MTHU000487,is,Class)
R(MTHU000487,SubClassOf,MTHU000224)
R(MTHU000489,is,Class)
R(MTHU000489,SubClassOf,MTHU000224)
R(MTHU000491,is,Class)
R(MTHU000491,SubClassOf,MTHU000052)
R(MTHU000492,is,Class)
R(MTHU000492,SubClassOf,MTHU000004)
R(MTHU000494,is,Class)
R(MTHU000494,SubClassOf,MTHU000072)
R(MTHU000495,is,Class)
R(MTHU000495,SubClassOf,MTHU000072)
R(MTHU000499,is,Class)
R(MTHU000499,SubClassOf,MTHU000034)
R(MTHU000502,is,Class)
R(MTHU000502,SubClassOf,MTHU000190)
R(MTHU000504,is,Class)
R(MTHU000504,SubClassOf,MTHU000047)
R(MTHU000506,is,Class)
R(MTHU000506,SubClassOf,MTHU000052)
R(MTHU000507,is,Class)
R(MTHU000507,SubClassOf,MTHU000052)
R(MTHU000508,is,Class)
R(MTHU000508,SubClassOf,MTHU000052)
R(MTHU000511,is,Class)
R(MTHU000511,SubClassOf,MTHU000122)
R(MTHU000512,is,Class)
R(MTHU000512,SubClassOf,MTHU000055,)
R(MTHU000512,SubClassOf,MTHU000119,)
R(MTHU000512,SubClassOf,MTHU000122)
R(MTHU000513,is,Class)
R(MTHU000514,is,Class)
R(MTHU000514,SubClassOf,MTHU000122)
R(MTHU000529,is,Class)
R(MTHU000529,SubClassOf,MTHU000052)
R(MTHU000530,is,Class)
R(MTHU000530,SubClassOf,MTHU000052)
R(MTHU000531,is,Class)
R(MTHU000531,SubClassOf,MTHU000052)
R(MTHU000532,is,Class)
R(MTHU000532,SubClassOf,MTHU000052)
R(MTHU000533,is,Class)
R(MTHU000533,SubClassOf,MTHU000052)
R(MTHU000560,is,Class)
R(MTHU000560,SubClassOf,MTHU000072)
R(MTHU000562,is,Class)
R(MTHU000562,SubClassOf,MTHU000012)
R(MTHU000563,is,Class)
R(MTHU000563,SubClassOf,MTHU000012)
R(MTHU000565,is,Class)
R(MTHU000565,SubClassOf,MTHU000047,)
R(MTHU000565,SubClassOf,MTHU000050,)
R(MTHU000565,SubClassOf,MTHU000080)
R(MTHU000566,is,Class)
R(MTHU000566,SubClassOf,MTHU000047)
R(MTHU000567,is,Class)
R(MTHU000567,SubClassOf,MTHU000086,)
R(MTHU000567,SubClassOf,MTHU000089,)
R(MTHU000567,SubClassOf,MTHU000252,)
R(MTHU000567,SubClassOf,MTHU000513)
R(MTHU000568,is,Class)
R(MTHU000568,SubClassOf,MTHU000102)
R(MTHU000569,is,Class)
R(MTHU000569,SubClassOf,MTHU000568)
R(MTHU000575,is,Class)
R(MTHU000575,SubClassOf,MTHU000052,)
R(MTHU000575,SubClassOf,MTHU000122)
R(MTHU000576,is,Class)
R(MTHU000576,SubClassOf,MTHU000032,)
R(MTHU000576,SubClassOf,MTHU000122)
R(MTHU000577,is,Class)
R(MTHU000577,SubClassOf,MTHU000052)
R(MTHU000578,is,Class)
R(MTHU000578,SubClassOf,MTHU000052)
R(MTHU000581,is,Class)
R(MTHU000581,SubClassOf,MTHU000119)
R(MTHU000582,is,Class)
R(MTHU000582,SubClassOf,MTHU000119)
R(MTHU000583,is,Class)
R(MTHU000583,SubClassOf,MTHU000122)
R(MTHU000586,is,Class)
R(MTHU000586,SubClassOf,MTHU000034)
R(MTHU000592,is,Class)
R(MTHU000592,SubClassOf,MTHU000037)
R(MTHU000593,is,Class)
R(MTHU000593,SubClassOf,MTHU000037)
R(MTHU000596,is,Class)
R(MTHU000596,SubClassOf,MTHU000040,)
R(MTHU000596,SubClassOf,MTHU000072,)
R(MTHU000596,SubClassOf,MTHU000075)
R(MTHU000597,is,Class)
R(MTHU000597,SubClassOf,MTHU000040)
R(MTHU000598,is,Class)
R(MTHU000598,SubClassOf,MTHU000072)
R(MTHU000599,is,Class)
R(MTHU000599,SubClassOf,MTHU000072)
R(MTHU000600,is,Class)
R(MTHU000600,SubClassOf,MTHU000072)
R(MTHU000601,is,Class)
R(MTHU000601,SubClassOf,MTHU000072)
R(MTHU000602,is,Class)
R(MTHU000602,SubClassOf,MTHU000075)
R(MTHU000606,is,Class)
R(MTHU000606,SubClassOf,MTHU000047)
R(MTHU000608,is,Class)
R(MTHU000608,SubClassOf,MTHU000032)
R(MTHU000609,is,Class)
R(MTHU000609,SubClassOf,MTHU000032)
R(MTHU000622,is,Class)
R(MTHU000622,SubClassOf,MTHU000004)
R(MTHU000660,is,Class)
R(MTHU000660,SubClassOf,MTHU000012)
R(MTHU000661,is,Class)
R(MTHU000661,SubClassOf,MTHU000012)
R(MTHU000675,is,Class)
R(MTHU000675,SubClassOf,MTHU000139)
R(MTHU000676,is,Class)
R(MTHU000676,SubClassOf,MTHU000139)
R(MTHU000680,is,Class)
R(MTHU000680,SubClassOf,MTHU000072)
R(MTHU000689,is,Class)
R(MTHU000689,SubClassOf,MTHU000052)
R(MTHU000709,is,Class)
R(MTHU000709,SubClassOf,MTHU000032)
R(MTHU000714,is,Class)
R(MTHU000714,SubClassOf,MTHU000119)
R(MTHU000730,is,Class)
R(MTHU000730,SubClassOf,MTHU000106)
R(MTHU000756,is,Class)
R(MTHU000802,is,Class)
R(MTHU000802,SubClassOf,MTHU000012)
R(MTHU000817,is,Class)
R(MTHU000822,is,Class)
R(MTHU000822,SubClassOf,MTHU000040)
R(MTHU000824,is,Class)
R(MTHU000824,SubClassOf,MTHU000072)
R(MTHU000825,is,Class)
R(MTHU000825,SubClassOf,MTHU000072)
R(MTHU000826,is,Class)
R(MTHU000826,SubClassOf,MTHU000072)
R(MTHU000827,is,Class)
R(MTHU000827,SubClassOf,MTHU000072)
R(MTHU000828,is,Class)
R(MTHU000828,SubClassOf,MTHU000072)
R(MTHU000829,is,Class)
R(MTHU000829,SubClassOf,MTHU000072)
R(MTHU000832,is,Class)
R(MTHU000832,SubClassOf,MTHU000075)
R(MTHU000834,is,Class)
R(MTHU000834,SubClassOf,MTHU000047)
R(MTHU000838,is,Class)
R(MTHU000838,SubClassOf,MTHU000052)
R(MTHU000843,is,Class)
R(MTHU000843,SubClassOf,MTHU000072)
R(MTHU000844,is,Class)
R(MTHU000844,SubClassOf,MTHU000072)
R(MTHU000845,is,Class)
R(MTHU000845,SubClassOf,MTHU000072)
R(MTHU000846,is,Class)
R(MTHU000846,SubClassOf,MTHU000072)
R(MTHU000847,is,Class)
R(MTHU000847,SubClassOf,MTHU000072)
R(MTHU000848,is,Class)
R(MTHU000848,SubClassOf,MTHU000072)
R(MTHU000849,is,Class)
R(MTHU000849,SubClassOf,MTHU000072)
R(MTHU000852,is,Class)
R(MTHU000852,SubClassOf,MTHU000075)
R(MTHU000854,is,Class)
R(MTHU000854,SubClassOf,MTHU000072)
R(MTHU000855,is,Class)
R(MTHU000855,SubClassOf,MTHU000072)
R(MTHU000856,is,Class)
R(MTHU000856,SubClassOf,MTHU000072)
R(MTHU000862,is,Class)
R(MTHU000862,SubClassOf,MTHU000012)
R(MTHU000872,is,Class)
R(MTHU000872,SubClassOf,MTHU000139)
R(MTHU000882,is,Class)
R(MTHU000882,SubClassOf,MTHU000040)
R(MTHU000890,is,Class)
R(MTHU000890,SubClassOf,MTHU000037,)
R(MTHU000890,SubClassOf,MTHU000040)
R(MTHU000895,is,Class)
R(MTHU000895,SubClassOf,MTHU000072)
R(MTHU000896,is,Class)
R(MTHU000896,SubClassOf,MTHU000047)
R(MTHU000902,is,Class)
R(MTHU000902,SubClassOf,MTHU000139,)
R(MTHU000902,SubClassOf,MTHU000243)
R(MTHU000939,is,Class)
R(MTHU000939,SubClassOf,MTHU000243)
R(MTHU000964,is,Class)
R(MTHU000964,SubClassOf,MTHU000012)
R(MTHU000989,is,Class)
R(MTHU000989,SubClassOf,MTHU000012)
R(MTHU001012,is,Class)
R(MTHU001012,SubClassOf,MTHU000139)
R(MTHU001035,is,Class)
R(MTHU001035,SubClassOf,MTHU000052)
R(MTHU001043,is,Class)
R(MTHU001043,SubClassOf,MTHU000012)
R(MTHU001044,is,Class)
R(MTHU001044,SubClassOf,MTHU000012)
R(MTHU001045,is,Class)
R(MTHU001045,SubClassOf,MTHU000012)
R(MTHU001046,is,Class)
R(MTHU001046,SubClassOf,MTHU000012)
R(MTHU001047,is,Class)
R(MTHU001047,SubClassOf,MTHU000012)
R(MTHU001056,is,Class)
R(MTHU001056,SubClassOf,MTHU000052)
R(MTHU001057,is,Class)
R(MTHU001057,SubClassOf,MTHU000052)
R(MTHU001062,is,Class)
R(MTHU001062,SubClassOf,MTHU000122)
R(MTHU001076,is,Class)
R(MTHU001076,SubClassOf,MTHU000012)
R(MTHU001077,is,Class)
R(MTHU001077,SubClassOf,MTHU000012)
R(MTHU001079,is,Class)
R(MTHU001079,SubClassOf,MTHU000012)
R(MTHU001090,is,Class)
R(MTHU001090,SubClassOf,MTHU000252)
R(MTHU001091,is,Class)
R(MTHU001091,SubClassOf,MTHU000252)
R(MTHU001092,is,Class)
R(MTHU001092,SubClassOf,MTHU000252)
R(MTHU001093,is,Class)
R(MTHU001093,SubClassOf,MTHU000252)
R(MTHU001101,is,Class)
R(MTHU001101,SubClassOf,MTHU000034)
R(MTHU001102,is,Class)
R(MTHU001102,SubClassOf,MTHU000034)
R(MTHU001104,is,Class)
R(MTHU001104,SubClassOf,MTHU000037,)
R(MTHU001104,SubClassOf,MTHU000040)
R(MTHU001107,is,Class)
R(MTHU001107,SubClassOf,MTHU000047)
R(MTHU001111,is,Class)
R(MTHU001111,SubClassOf,MTHU000032)
R(MTHU001132,is,Class)
R(MTHU001132,SubClassOf,MTHU000012)
R(MTHU001133,is,Class)
R(MTHU001133,SubClassOf,MTHU000012)
R(MTHU001134,is,Class)
R(MTHU001134,SubClassOf,MTHU000012)
R(MTHU001135,is,Class)
R(MTHU001135,SubClassOf,MTHU000012)
R(MTHU001150,is,Class)
R(MTHU001150,SubClassOf,MTHU000032,)
R(MTHU001150,SubClassOf,MTHU000089,)
R(MTHU001150,SubClassOf,MTHU000122,)
R(MTHU001150,SubClassOf,MTHU004886)
R(MTHU001151,is,Class)
R(MTHU001151,SubClassOf,MTHU000040,)
R(MTHU001151,SubClassOf,MTHU000072,)
R(MTHU001151,SubClassOf,MTHU000075)
R(MTHU001172,is,Class)
R(MTHU001172,SubClassOf,MTHU000122)
R(MTHU001174,is,Class)
R(MTHU001174,SubClassOf,MTHU000122)
R(MTHU001176,is,Class)
R(MTHU001176,SubClassOf,MTHU000072)
R(MTHU001177,is,Class)
R(MTHU001177,SubClassOf,MTHU000072)
R(MTHU001178,is,Class)
R(MTHU001178,SubClassOf,MTHU000072)
R(MTHU001179,is,Class)
R(MTHU001179,SubClassOf,MTHU000075)
R(MTHU001181,is,Class)
R(MTHU001181,SubClassOf,MTHU000052)
R(MTHU001182,is,Class)
R(MTHU001182,SubClassOf,MTHU000052)
R(MTHU001183,is,Class)
R(MTHU001183,SubClassOf,MTHU000052)
R(MTHU001184,is,Class)
R(MTHU001184,SubClassOf,MTHU000052)
R(MTHU001185,is,Class)
R(MTHU001185,SubClassOf,MTHU000052)
R(MTHU001186,is,Class)
R(MTHU001186,SubClassOf,MTHU000052)
R(MTHU001187,is,Class)
R(MTHU001187,SubClassOf,MTHU000122)
R(MTHU001188,is,Class)
R(MTHU001188,SubClassOf,MTHU000122)
R(MTHU001190,is,Class)
R(MTHU001190,SubClassOf,MTHU000513)
R(MTHU001192,is,Class)
R(MTHU001192,SubClassOf,MTHU000034)
R(MTHU001194,is,Class)
R(MTHU001194,SubClassOf,MTHU000034)
R(MTHU001197,is,Class)
R(MTHU001197,SubClassOf,MTHU000037)
R(MTHU001217,is,Class)
R(MTHU001217,SubClassOf,MTHU000131)
R(MTHU001220,is,Class)
R(MTHU001220,SubClassOf,MTHU000067)
R(MTHU001222,is,Class)
R(MTHU001222,SubClassOf,MTHU000012)
R(MTHU001223,is,Class)
R(MTHU001223,SubClassOf,MTHU000012)
R(MTHU001242,is,Class)
R(MTHU001242,SubClassOf,MTHU000139)
R(MTHU001244,is,Class)
R(MTHU001244,SubClassOf,MTHU000139)
R(MTHU001246,is,Class)
R(MTHU001246,SubClassOf,MTHU000252)
R(MTHU001247,is,Class)
R(MTHU001247,SubClassOf,MTHU000252)
R(MTHU001248,is,Class)
R(MTHU001248,SubClassOf,MTHU000252)
R(MTHU001251,is,Class)
R(MTHU001251,SubClassOf,MTHU000224)
R(MTHU001252,is,Class)
R(MTHU001252,SubClassOf,MTHU000224)
R(MTHU001253,is,Class)
R(MTHU001253,SubClassOf,MTHU000224)
R(MTHU001254,is,Class)
R(MTHU001254,SubClassOf,MTHU000052)
R(MTHU001255,is,Class)
R(MTHU001255,SubClassOf,MTHU000052)
R(MTHU001259,is,Class)
R(MTHU001259,SubClassOf,MTHU000052)
R(MTHU001260,is,Class)
R(MTHU001260,SubClassOf,MTHU000052)
R(MTHU001261,is,Class)
R(MTHU001261,SubClassOf,MTHU000052)
R(MTHU001262,is,Class)
R(MTHU001262,SubClassOf,MTHU000052)
R(MTHU001263,is,Class)
R(MTHU001263,SubClassOf,MTHU000052)
R(MTHU001264,is,Class)
R(MTHU001264,SubClassOf,MTHU000052)
R(MTHU001265,is,Class)
R(MTHU001265,SubClassOf,MTHU000052)
R(MTHU001266,is,Class)
R(MTHU001266,SubClassOf,MTHU000052)
R(MTHU001267,is,Class)
R(MTHU001267,SubClassOf,MTHU000052)
R(MTHU001268,is,Class)
R(MTHU001268,SubClassOf,MTHU000052)
R(MTHU001275,is,Class)
R(MTHU001275,SubClassOf,MTHU000072)
R(MTHU001276,is,Class)
R(MTHU001276,SubClassOf,MTHU000072,)
R(MTHU001276,SubClassOf,MTHU000075)
R(MTHU001294,is,Class)
R(MTHU001294,SubClassOf,MTHU000113)
R(MTHU001303,is,Class)
R(MTHU001303,SubClassOf,MTHU000012)
R(MTHU001304,is,Class)
R(MTHU001304,SubClassOf,MTHU000012)
R(MTHU001305,is,Class)
R(MTHU001305,SubClassOf,MTHU000047)
R(MTHU001311,is,Class)
R(MTHU001311,SubClassOf,MTHU003422)
R(MTHU001312,is,Class)
R(MTHU001312,SubClassOf,MTHU000032,)
R(MTHU001312,SubClassOf,MTHU000086)
R(MTHU001330,is,Class)
R(MTHU001330,SubClassOf,MTHU000224)
R(MTHU001341,is,Class)
R(MTHU001341,SubClassOf,MTHU000012)
R(MTHU001342,is,Class)
R(MTHU001342,SubClassOf,MTHU000012)
R(MTHU001343,is,Class)
R(MTHU001343,SubClassOf,MTHU000012)
R(MTHU001344,is,Class)
R(MTHU001344,SubClassOf,MTHU000012)
R(MTHU001345,is,Class)
R(MTHU001345,SubClassOf,MTHU000012)
R(MTHU001346,is,Class)
R(MTHU001346,SubClassOf,MTHU000012)
R(MTHU001347,is,Class)
R(MTHU001347,SubClassOf,MTHU000012)
R(MTHU001349,is,Class)
R(MTHU001349,SubClassOf,MTHU000012,)
R(MTHU001349,SubClassOf,MTHU000067,)
R(MTHU001349,SubClassOf,MTHU000209)
R(MTHU001354,is,Class)
R(MTHU001354,SubClassOf,MTHU000029)
R(MTHU001355,is,Class)
R(MTHU001355,SubClassOf,MTHU000034)
R(MTHU001362,is,Class)
R(MTHU001362,SubClassOf,MTHU000037,)
R(MTHU001362,SubClassOf,MTHU000040)
R(MTHU001365,is,Class)
R(MTHU001365,SubClassOf,MTHU000075)
R(MTHU001368,is,Class)
R(MTHU001368,SubClassOf,MTHU000047)
R(MTHU001376,is,Class)
R(MTHU001376,SubClassOf,MTHU000012)
R(MTHU001412,is,Class)
