R(OBI_0000306,is,ObjectProperty)
R(CHEBI_36080,is,Class)
R(CHEBI_37670,is,Class)
R(CHEBI_37670,SubClassOf,CHEBI_35222)
R(CHEBI_39026,is,Class)
R(CHEBI_39026,SubClassOf,CHEBI_36080)
R(CHEBI_41550,is,Class)
R(chemical_entity,is,purl.org/ddi/#)
R(CHEBI_46761,is,Class)
R(CHEBI_16670,is,purl.org/obo//CHEBI#)
R(CHEBI_47778,is,Class)
R(CHEBI_47778,SubClassOf,CHEBI_18059)
R(CHEBI_48107,is,Class)
R(chemical_entity,is,purl.org/ddi/#)
R(CHEBI_48705,is,Class)
R(CHEBI_48705,SubClassOf,CHEBI_52210)
R(CHEBI_49183,is,Class)
R(CHEBI_49183,SubClassOf,CHEBI_18059)
R(CHEBI_50242,is,Class)
R(CHEBI_50242,SubClassOf,CHEBI_24432)
R(CHEBI_50406,is,Class)
R(CHEBI_50406,SubClassOf,CHEBI_33232)
R(CHEBI_50906,is,Class)
R(CHEBI_50906,SubClassOf,CHEBI_33232)
R(CHEBI_51086,is,Class)
R(CHEBI_51086,SubClassOf,Role)
R(CHEBI_52210,is,Class)
R(CHEBI_52210,SubClassOf,CHEBI_24432)
R(CHEBI_52214,is,Class)
R(CHEBI_52214,SubClassOf,CHEBI_51086)
R(CHEBI_53405,is,Class)
R(CHEBI_53405,SubClassOf,CHEBI_60027)
R(CHEBI_59163,is,Class)
R(CHEBI_59163,SubClassOf,CHEBI_33232)
R(CHEBI_5931,is,Class)
R(chemical_entity,is,purl.org/ddi/#)
R(CHEBI_59997,is,Class)
R(CHEBI_59997,SubClassOf,CHEBI_35222)
R(CHEBI_60027,is,Class)
R(CHEBI_61446,is,Class)
R(CHEBI_61446,SubClassOf,CHEBI_60027)
R(CHEBI_7044,is,Class)
R(CHEBI_7044,SubClassOf,CHEBI_36080)
R(CHEBI_7754,is,Class)
R(CHEBI_7754,SubClassOf,CHEBI_60027)
R(OBI_1110034,is,Class)
R(chemical_entity,is,purl.org/ddi/#)
R(PR_000006933,is,Class)
R(PR_000006933,SubClassOf,CHEBI_36080)
R(PR_000007299,is,Class)
R(PR_000007299,SubClassOf,CHEBI_36080)
R(PR_000010267,is,Class)
R(PR_000010267,SubClassOf,CHEBI_36080)
R(PR_000016963,is,Class)
R(PR_000016963,SubClassOf,CHEBI_36080)
R(PR_000017284,is,Class)
R(PR_000017284,SubClassOf,CHEBI_36080)
R(PR_000023043,is,Class)
R(PR_000023043,SubClassOf,CHEBI_36080,)
R(PATO_0001414,is,OBI_0000306 some purl.org/obo//PATO#)
R(purl.org/ddi/#,is,Class)
R(purl.org/ddi/#,SubClassOf,CHEBI_60027)
R(purl.org/ddi/#,is,Class)
R(purl.org/ddi/#,SubClassOf,Object)
R(purl.org/ddi/#,is,Class)
R(chemical_entity,is,purl.org/ddi/#)
R(purl.org/ddi/#,is,Class)
R(purl.org/ddi/#,SubClassOf,CHEBI_24432)
R(purl.org/ddi/#,is,Class)
R(purl.org/ddi/#,SubClassOf,CHEBI_36080,)
R(PATO_0001414,is,OBI_0000306 some purl.org/obo//PATO#)
R(purl.org/obo//CHEBI#,is,Class)
R(purl.org/obo//GO#,is,Class)
R(purl.org/obo//GO#,SubClassOf,Biological_function)
R(purl.org/obo//GO#,is,Class)
R(purl.org/obo//GO#,SubClassOf,Biological_function)
R(purl.org/obo//GO#,is,Class)
R(purl.org/obo//GO#,SubClassOf,Biological_function)
R(purl.org/obo//IMR#,is,Class)
R(purl.org/obo//IMR#,SubClassOf,CHEBI_36080)
R(purl.org/obo//IMR#,is,Class)
R(purl.org/obo//IMR#,SubClassOf,CHEBI_36080)
R(purl.org/obo//PATO#,is,Class)
R(purl.org/obo//PATO#,SubClassOf,Biological_function)
R(purl.org/obo//PATO#,DisjointWith,SCAIVPH_00001253)
R(purl.org/obo//SO#,is,Class)
R(RNA,is,purl.org/ddi/#)
R(SCAIVPH_00000380,is,Class)
R(SCAIVPH_00000920,is,Class)
R(SCAIVPH_00001043,is,Class)
R(SCAIVPH_00001043,SubClassOf,Biological_function)
R(SCAIVPH_00001108,is,Class)
R(SCAIVPH_00001108,SubClassOf,CHEBI_35222)
R(SCAIVPH_00001109,is,Class)
R(SCAIVPH_00001109,SubClassOf,CHEBI_35222)
R(SCAIVPH_00001111,is,Class)
R(SCAIVPH_00001111,SubClassOf,CHEBI_35222)
R(SCAIVPH_00001112,is,Class)
R(SCAIVPH_00001112,SubClassOf,CHEBI_35222)
R(SCAIVPH_00001152,is,Class)
R(chemical_entity,is,purl.org/ddi/#)
R(SCAIVPH_00001158,is,Class)
R(SCAIVPH_00001158,SubClassOf,Biological_function)
R(SCAIVPH_00001166,is,Class)
R(SCAIVPH_00001166,SubClassOf,Biological_function)
R(SCAIVPH_00001205,is,Class)
R(SCAIVPH_00001205,SubClassOf,CHEBI_36080)
R(SCAIVPH_00001253,is,Class)
R(chemical_entity,is,purl.org/ddi/#)
R(PATO_0001414,is,purl.org/obo//PATO#)
R(SCAIVPH_00001260,is,Class)
R(SCAIVPH_00001260,SubClassOf,CHEBI_23008)
R(SCAIVPH_00001275,is,Class)
R(SCAIVPH_00001275,SubClassOf,Biological_function)
R(SCAIVPH_00001464,is,Class)
R(SCAIVPH_00001464,SubClassOf,Biological_function)
R(Anterior_communicating_artery,is,Class)
R(Anterior_communicating_artery,SubClassOf,Artery)
R(Artery,is,Class)
R(Autonomic_nervous_system,is,Class)
R(Autonomic_nervous_system,SubClassOf,SCAIVPH_00000380)
R(Immunoglobulin,is,Class)
R(Immunoglobulin,SubClassOf,CHEBI_36080)
R(Posterior_communicating_artery,is,Class)
R(Posterior_communicating_artery,SubClassOf,Artery)
R(BAO_0000174,is,Class)
R(BAO_0000174,SubClassOf,CHEBI_60027)
R(BAO_0000295,is,Class)
R(BAO_0000295,SubClassOf,CHEBI_36080,)
R(PATO_0001414,,is,OBI_0000306 some purl.org/obo//PATO#)
R(PATO_0001414,,is,OBI_0000306 only SCAIVPH_00001253)
R(EFO_0000532,is,Class)
R(EFO_0000532,SubClassOf,CHEBI_24432)
R(Disposition,is,Class)
R(Disposition,SubClassOf,RealizableEntity)
R(Function,is,Class)
R(Function,SubClassOf,RealizableEntity)
R(Object,is,Class)
R(Quality,is,Class)
R(Quality,EquivalentTo,RealizableEntity)
R(Quality,DisjointWith,RealizableEntity)
R(RealizableEntity,is,Class)
R(RealizableEntity,EquivalentTo,Quality)
R(RealizableEntity,SubClassOf,SpecificallyDependentContinuant)
R(RealizableEntity,DisjointWith,Quality)
R(Role,is,Class)
R(Role,SubClassOf,RealizableEntity)
R(SpecificallyDependentContinuant,is,Class)
R(www.w3.org/2002/07/#,is,Class)
