R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_142420,is,Class)
R(CHEBI_142420,SubClassOf,CHEBI_24431)
R(CHEBI_143615,is,Class)
R(CHEBI_143615,SubClassOf,CHEBI_64583)
R(CHEBI_143616,is,Class)
R(CHEBI_143616,SubClassOf,CHEBI_64583)
R(CHEBI_143617,is,Class)
R(CHEBI_143617,SubClassOf,CHEBI_64583)
R(CHEBI_143618,is,Class)
R(CHEBI_143618,SubClassOf,CHEBI_64583)
R(CHEBI_143619,is,Class)
R(CHEBI_143619,SubClassOf,CHEBI_17855)
R(CHEBI_145072,is,Class)
R(CHEBI_145072,SubClassOf,CHEBI_35341)
R(CHEBI_146162,is,Class)
R(CHEBI_146162,SubClassOf,CHEBI_18059)
R(CHEBI_15075,is,Class)
R(CHEBI_15075,SubClassOf,CHEBI_24431)
R(CHEBI_15193,is,Class)
R(CHEBI_15193,SubClassOf,CHEBI_24431)
R(CHEBI_15243,is,Class)
R(CHEBI_15243,SubClassOf,CHEBI_24431)
R(CHEBI_15343,is,Class)
R(CHEBI_15343,SubClassOf,CHEBI_24431)
R(CHEBI_15347,is,Class)
R(CHEBI_15347,SubClassOf,CHEBI_18059)
R(CHEBI_15354,is,Class)
R(CHEBI_15354,SubClassOf,CHEBI_24431)
R(CHEBI_15361,is,Class)
R(CHEBI_15361,SubClassOf,CHEBI_24431)
R(CHEBI_15365,is,Class)
R(CHEBI_15365,SubClassOf,EFO_0004416)
R(CHEBI_15366,is,Class)
R(CHEBI_15366,SubClassOf,EFO_0004416)
R(CHEBI_15367,is,Class)
R(CHEBI_15367,SubClassOf,CHEBI_12777,)
R(CHEBI_15367,SubClassOf,CHEBI_26536)
R(CHEBI_153671,is,Class)
R(CHEBI_153671,SubClassOf,CHEBI_24431,)
R(CHEBI_153671,SubClassOf,has_role some CHEBI_35620)
R(CHEBI_15368,is,Class)
R(CHEBI_15368,SubClassOf,CHEBI_24431)
R(CHEBI_15377,is,Class)
R(CHEBI_15377,SubClassOf,CHEBI_24431)
R(CHEBI_15379,is,Class)
R(CHEBI_15379,SubClassOf,CHEBI_24431)
R(CHEBI_15414,is,Class)
R(CHEBI_15414,SubClassOf,CHEBI_24431,)
R(CHEBI_15414,SubClassOf,has_role some CHEBI_23354)
R(CHEBI_15422,is,Class)
R(CHEBI_15422,SubClassOf,CHEBI_26020)
R(CHEBI_15428,is,Class)
R(CHEBI_15428,SubClassOf,CHEBI_33709)
R(CHEBI_15551,is,Class)
R(CHEBI_15551,SubClassOf,CHEBI_18059)
R(CHEBI_15588,is,Class)
R(CHEBI_15588,SubClassOf,CHEBI_15595)
R(CHEBI_15589,is,Class)
R(CHEBI_15589,SubClassOf,CHEBI_15595)
R(CHEBI_15595,is,Class)
R(CHEBI_15595,SubClassOf,CHEBI_24431)
R(CHEBI_15598,is,Class)
R(CHEBI_15598,SubClassOf,CHEBI_24431)
R(CHEBI_15611,is,Class)
R(CHEBI_15611,SubClassOf,CHEBI_33709)
R(CHEBI_15724,is,Class)
R(CHEBI_15724,SubClassOf,CHEBI_24431)
R(CHEBI_15767,is,Class)
R(CHEBI_15767,SubClassOf,CHEBI_24431)
R(CHEBI_15793,is,Class)
R(CHEBI_15793,SubClassOf,CHEBI_33853)
R(CHEBI_15854,is,Class)
R(CHEBI_15854,SubClassOf,CHEBI_24431)
R(CHEBI_15866,is,Class)
R(CHEBI_15866,SubClassOf,CHEBI_16646)
R(CHEBI_15882,is,Class)
R(CHEBI_15882,SubClassOf,CHEBI_33853)
R(CHEBI_15889,is,Class)
R(CHEBI_15889,SubClassOf,CHEBI_35341)
R(CHEBI_15891,is,Class)
R(CHEBI_15891,SubClassOf,CHEBI_24431)
R(CHEBI_15929,is,Class)
R(CHEBI_15929,SubClassOf,CHEBI_24913)
R(CHEBI_15963,is,Class)
R(CHEBI_15963,SubClassOf,CHEBI_16646)
R(CHEBI_15978,is,Class)
R(CHEBI_15978,SubClassOf,CHEBI_26020)
R(CHEBI_16027,is,Class)
R(CHEBI_16027,SubClassOf,CHEBI_26020)
R(CHEBI_16150,is,Class)
R(CHEBI_16150,SubClassOf,CHEBI_24431)
R(CHEBI_16189,is,Class)
R(CHEBI_16189,SubClassOf,CHEBI_24431)
R(CHEBI_16199,is,Class)
R(CHEBI_16199,SubClassOf,CHEBI_24431)
R(CHEBI_16236,is,Class)
R(CHEBI_16236,SubClassOf,CHEBI_24431,)
R(CHEBI_16236,SubClassOf,(has_role some CHEBI_48218) or (has_role some CHEBI_48354))
R(CHEBI_16240,is,Class)
R(CHEBI_16240,SubClassOf,CHEBI_24431)
R(CHEBI_16243,is,Class)
R(CHEBI_16243,SubClassOf,CHEBI_24431)
R(CHEBI_16247,is,Class)
R(CHEBI_16247,SubClassOf,CHEBI_18059,)
R(CHEBI_16247,SubClassOf,CHEBI_26020)
R(CHEBI_16261,is,Class)
R(CHEBI_16261,SubClassOf,CHEBI_24431)
R(CHEBI_16330,is,Class)
R(CHEBI_16330,SubClassOf,CHEBI_35341)
R(CHEBI_16336,is,Class)
R(CHEBI_16336,SubClassOf,CHEBI_24431)
R(CHEBI_16348,is,Class)
R(CHEBI_16348,SubClassOf,EFO_0004416)
R(CHEBI_16359,is,Class)
R(CHEBI_16359,SubClassOf,CHEBI_35341,)
R(CHEBI_16359,SubClassOf,EFO_0004416)
R(CHEBI_16383,is,Class)
R(CHEBI_16383,SubClassOf,CHEBI_22210)
R(CHEBI_16393,is,Class)
R(CHEBI_16393,SubClassOf,CHEBI_18059)
R(CHEBI_16411,is,Class)
R(CHEBI_16411,SubClassOf,EFO_0004416)
R(CHEBI_16412,is,Class)
R(CHEBI_16412,SubClassOf,CHEBI_18059)
R(CHEBI_16437,is,Class)
R(CHEBI_16437,SubClassOf,CHEBI_86910)
R(CHEBI_16454,is,Class)
R(CHEBI_16454,SubClassOf,CHEBI_24431)
R(CHEBI_16469,is,Class)
R(CHEBI_16469,SubClassOf,CHEBI_23965)
R(CHEBI_16482,is,Class)
R(CHEBI_16482,SubClassOf,CHEBI_24431)
R(CHEBI_16526,is,Class)
R(CHEBI_16526,SubClassOf,CHEBI_24431)
R(CHEBI_165498,is,Class)
R(CHEBI_165498,SubClassOf,CHEBI_24431)
R(CHEBI_165587,is,Class)
R(CHEBI_165587,SubClassOf,CHEBI_18059,)
R(CHEBI_165587,SubClassOf,CHEBI_52640)
R(CHEBI_16566,is,Class)
R(CHEBI_16566,SubClassOf,CHEBI_18059)
R(CHEBI_16587,is,Class)
R(CHEBI_16587,SubClassOf,CHEBI_15889,)
R(CHEBI_16587,SubClassOf,has_role some CHEBI_26764)
R(CHEBI_16602,is,Class)
R(CHEBI_16602,SubClassOf,CHEBI_24431,)
R(CHEBI_16602,SubClassOf,has_role some CHEBI_38870)
R(CHEBI_16605,is,Class)
R(CHEBI_16605,SubClassOf,CHEBI_24431)
R(CHEBI_16610,is,Class)
R(CHEBI_16610,SubClassOf,CHEBI_24431)
R(CHEBI_16632,is,Class)
R(CHEBI_16632,SubClassOf,CHEBI_24431)
R(CHEBI_16646,is,Class)
R(CHEBI_16646,SubClassOf,CHEBI_24431)
R(CHEBI_166495,is,Class)
R(CHEBI_166495,SubClassOf,CHEBI_33853)
R(CHEBI_16668,is,Class)
R(CHEBI_16668,SubClassOf,CHEBI_24431)
R(CHEBI_16682,is,Class)
R(CHEBI_16682,SubClassOf,CHEBI_24431)
R(CHEBI_16716,is,Class)
R(CHEBI_16716,SubClassOf,CHEBI_24431)
R(CHEBI_16731,is,Class)
R(CHEBI_16731,SubClassOf,CHEBI_24431,)
R(CHEBI_16731,SubClassOf,has_role some CHEBI_35718)
R(CHEBI_16734,is,Class)
R(CHEBI_16734,SubClassOf,CHEBI_24431)
R(CHEBI_16738,is,Class)
R(CHEBI_16738,SubClassOf,CHEBI_33853)
R(CHEBI_16763,is,Class)
R(CHEBI_16763,SubClassOf,CHEBI_18059)
R(CHEBI_167876,is,Class)
R(CHEBI_167876,SubClassOf,CHEBI_24431)
R(CHEBI_16794,is,Class)
R(CHEBI_16794,SubClassOf,EFO_0004417)
R(CHEBI_16797,is,Class)
R(CHEBI_16797,SubClassOf,CHEBI_24431)
R(CHEBI_16810,is,Class)
R(CHEBI_16810,SubClassOf,CHEBI_24431)
R(CHEBI_16811,is,Class)
R(CHEBI_16811,SubClassOf,CHEBI_33709,)
R(CHEBI_16811,SubClassOf,has_role some CHEBI_25212)
R(CHEBI_16814,is,Class)
R(CHEBI_16814,SubClassOf,CHEBI_35341)
R(CHEBI_16815,is,Class)
R(CHEBI_16815,SubClassOf,CHEBI_24431)
R(CHEBI_16831,is,Class)
R(CHEBI_16831,SubClassOf,EFO_0004416)
R(CHEBI_16842,is,Class)
R(CHEBI_16842,SubClassOf,CHEBI_24431)
R(CHEBI_16856,is,Class)
R(CHEBI_16856,SubClassOf,CHEBI_24431)
R(CHEBI_16870,is,Class)
R(CHEBI_16870,SubClassOf,CHEBI_26020)
R(CHEBI_16891,is,Class)
R(CHEBI_16891,SubClassOf,CHEBI_24431)
R(CHEBI_16893,is,Class)
R(CHEBI_16893,SubClassOf,CHEBI_16247)
R(CHEBI_16899,is,Class)
R(CHEBI_16899,SubClassOf,CHEBI_16646)
R(CHEBI_16914,is,Class)
R(CHEBI_16914,SubClassOf,CHEBI_33853,)
R(CHEBI_16914,SubClassOf,EFO_0004416)
R(CHEBI_16919,is,Class)
R(CHEBI_16919,SubClassOf,CHEBI_24431,)
R(CHEBI_16919,SubClassOf,has_role some CHEBI_25212)
R(CHEBI_16947,is,Class)
R(CHEBI_16947,SubClassOf,CHEBI_24431)
R(CHEBI_16953,is,Class)
R(CHEBI_16953,SubClassOf,CHEBI_24431)
R(CHEBI_169570,is,Class)
R(CHEBI_169570,SubClassOf,CHEBI_18059)
R(CHEBI_16979,is,Class)
R(CHEBI_16979,SubClassOf,CHEBI_24431)
R(CHEBI_16995,is,Class)
R(CHEBI_16995,SubClassOf,CHEBI_24431)
R(CHEBI_17002,is,Class)
R(CHEBI_17002,SubClassOf,CHEBI_35341)
R(CHEBI_17026,is,Class)
R(CHEBI_17026,SubClassOf,CHEBI_26764,)
R(CHEBI_17026,SubClassOf,has_role some EFO_0001824)
R(CHEBI_17029,is,Class)
R(CHEBI_17029,SubClassOf,CHEBI_24431)
R(CHEBI_17050,is,Class)
R(CHEBI_17050,SubClassOf,CHEBI_26020)
R(CHEBI_17084,is,Class)
R(CHEBI_17084,SubClassOf,CHEBI_18059,)
R(CHEBI_17084,SubClassOf,EFO_0004416)
R(CHEBI_17113,is,Class)
R(CHEBI_17113,SubClassOf,CHEBI_16646)
R(CHEBI_1712,is,Class)
R(CHEBI_1712,SubClassOf,CHEBI_35341)
R(CHEBI_17120,is,Class)
R(CHEBI_17120,SubClassOf,CHEBI_18059)
R(CHEBI_17126,is,Class)
R(CHEBI_17126,SubClassOf,CHEBI_24431)
R(CHEBI_17151,is,Class)
R(CHEBI_17151,SubClassOf,CHEBI_16646)
R(CHEBI_17158,is,Class)
R(CHEBI_17158,SubClassOf,CHEBI_24431)
R(CHEBI_17202,is,Class)
R(CHEBI_17202,SubClassOf,CHEBI_26020)
R(CHEBI_17221,is,Class)
R(CHEBI_17221,SubClassOf,CHEBI_35186)
R(CHEBI_17230,is,Class)
R(CHEBI_17230,SubClassOf,CHEBI_33709)
R(CHEBI_17234,is,Class)
R(CHEBI_17234,SubClassOf,CHEBI_16646)
R(CHEBI_17243,is,Class)
R(CHEBI_17243,SubClassOf,CHEBI_24431)
R(CHEBI_17245,is,Class)
R(CHEBI_17245,SubClassOf,CHEBI_24431,)
R(CHEBI_17245,SubClassOf,has_role some CHEBI_25355)
R(CHEBI_17252,is,Class)
R(CHEBI_17252,SubClassOf,CHEBI_35341)
R(CHEBI_17268,is,Class)
R(CHEBI_17268,SubClassOf,CHEBI_24431)
R(CHEBI_17282,is,Class)
R(CHEBI_17282,SubClassOf,CHEBI_24431)
R(CHEBI_17287,is,Class)
R(CHEBI_17287,SubClassOf,CHEBI_26020)
R(CHEBI_17306,is,Class)
R(CHEBI_17306,SubClassOf,CHEBI_16646)
R(CHEBI_17325,is,Class)
R(CHEBI_17325,SubClassOf,CHEBI_24431)
R(CHEBI_17327,is,Class)
R(CHEBI_17327,SubClassOf,CHEBI_24913)
R(CHEBI_17347,is,Class)
R(CHEBI_17347,SubClassOf,CHEBI_35341)
R(CHEBI_17351,is,Class)
R(CHEBI_17351,SubClassOf,CHEBI_35366)
R(CHEBI_17356,is,Class)
R(CHEBI_17356,SubClassOf,CHEBI_24431,)
R(CHEBI_17356,SubClassOf,has_role some CHEBI_25435,)
R(CHEBI_17356,SubClassOf,has_role some EFO_0004364)
R(CHEBI_17376,is,Class)
R(CHEBI_17376,SubClassOf,CHEBI_33709)
R(CHEBI_17388,is,Class)
R(CHEBI_17388,SubClassOf,CHEBI_24431)
R(CHEBI_17394,is,Class)
R(CHEBI_17394,SubClassOf,CHEBI_24431)
R(CHEBI_17443,is,Class)
R(CHEBI_17443,SubClassOf,CHEBI_33709)
R(CHEBI_17445,is,Class)
R(CHEBI_17445,SubClassOf,CHEBI_33853)
R(CHEBI_174593,is,Class)
R(CHEBI_174593,SubClassOf,CHEBI_24431)
R(CHEBI_174623,is,Class)
R(CHEBI_174623,SubClassOf,CHEBI_24431)
R(CHEBI_17489,is,Class)
R(CHEBI_17489,SubClassOf,CHEBI_26020)
R(CHEBI_175077,is,Class)
R(CHEBI_175077,SubClassOf,CHEBI_24431)
R(CHEBI_17519,is,Class)
R(CHEBI_17519,SubClassOf,CHEBI_33709)
R(CHEBI_17533,is,Class)
R(CHEBI_17533,SubClassOf,CHEBI_24431)
R(CHEBI_17561,is,Class)
R(CHEBI_17561,SubClassOf,CHEBI_33709)
R(CHEBI_17632,is,Class)
R(CHEBI_17632,SubClassOf,CHEBI_24431)
R(CHEBI_17636,is,Class)
R(CHEBI_17636,SubClassOf,CHEBI_64583)
R(CHEBI_17649,is,Class)
R(CHEBI_17649,SubClassOf,CHEBI_24431)
R(CHEBI_17650,is,Class)
R(CHEBI_17650,SubClassOf,CHEBI_26764,)
R(CHEBI_17650,SubClassOf,has_role some EFO_0001824)
R(CHEBI_176648,is,Class)
R(CHEBI_176648,SubClassOf,CHEBI_24431)
R(CHEBI_176650,is,Class)
R(CHEBI_176650,SubClassOf,CHEBI_24431)
R(CHEBI_17698,is,Class)
R(CHEBI_17698,SubClassOf,CHEBI_24431,)
R(CHEBI_17698,SubClassOf,has_role some CHEBI_33281)
R(CHEBI_177104,is,Class)
R(CHEBI_177104,SubClassOf,CHEBI_24431)
R(CHEBI_177257,is,Class)
R(CHEBI_177257,SubClassOf,CHEBI_24431)
R(CHEBI_17741,is,Class)
R(CHEBI_17741,SubClassOf,CHEBI_24431)
R(CHEBI_17747,is,Class)
R(CHEBI_17747,SubClassOf,CHEBI_24431)
R(CHEBI_17750,is,Class)
R(CHEBI_17750,SubClassOf,CHEBI_24431)
R(CHEBI_17752,is,Class)
R(CHEBI_17752,SubClassOf,CHEBI_24431)
R(CHEBI_17754,is,Class)
R(CHEBI_17754,SubClassOf,CHEBI_16646)
R(CHEBI_17761,is,Class)
R(CHEBI_17761,SubClassOf,CHEBI_18059)
R(CHEBI_17768,is,Class)
R(CHEBI_17768,SubClassOf,CHEBI_24431)
R(CHEBI_17771,is,Class)
R(CHEBI_17771,SubClassOf,CHEBI_24431)
R(CHEBI_17774,is,Class)
R(CHEBI_17774,SubClassOf,CHEBI_24431)
R(CHEBI_17786,is,Class)
R(CHEBI_17786,SubClassOf,CHEBI_24431)
R(CHEBI_17790,is,Class)
R(CHEBI_17790,SubClassOf,CHEBI_24431)
R(CHEBI_17802,is,Class)
R(CHEBI_17802,SubClassOf,CHEBI_24431)
R(CHEBI_17823,is,Class)
R(CHEBI_17823,SubClassOf,CHEBI_27300,)
R(CHEBI_17823,SubClassOf,has_role some CHEBI_33229)
R(CHEBI_17833,is,Class)
R(CHEBI_17833,SubClassOf,CHEBI_24431,)
R(CHEBI_17833,SubClassOf,has_role some CHEBI_33281)
R(CHEBI_178484,is,Class)
R(CHEBI_178484,SubClassOf,CHEBI_24431)
R(CHEBI_17855,is,Class)
R(CHEBI_17855,SubClassOf,CHEBI_18059)
R(CHEBI_17859,is,Class)
R(CHEBI_17859,SubClassOf,CHEBI_18059,)
R(CHEBI_17859,SubClassOf,EFO_0004416)
R(CHEBI_17864,is,Class)
R(CHEBI_17864,SubClassOf,CHEBI_35341)
R(CHEBI_17865,is,Class)
R(CHEBI_17865,SubClassOf,CHEBI_24431)
R(CHEBI_17879,is,Class)
R(CHEBI_17879,SubClassOf,CHEBI_24431)
R(CHEBI_17883,is,Class)
R(CHEBI_17883,SubClassOf,EFO_0004416)
R(CHEBI_17927,is,Class)
R(CHEBI_17927,SubClassOf,CHEBI_24431)
R(CHEBI_17929,is,Class)
R(CHEBI_17929,SubClassOf,CHEBI_33709,)
R(CHEBI_17929,SubClassOf,CHEBI_86468)
R(CHEBI_179548,is,Class)
R(CHEBI_179548,SubClassOf,CHEBI_18059)
R(CHEBI_17968,is,Class)
R(CHEBI_17968,SubClassOf,CHEBI_18059,)
R(CHEBI_17968,SubClassOf,EFO_0004415)
R(CHEBI_17992,is,Class)
R(CHEBI_17992,SubClassOf,CHEBI_16646)
R(CHEBI_17996,is,Class)
R(CHEBI_17996,SubClassOf,CHEBI_24867)
R(CHEBI_18005,is,Class)
R(CHEBI_18005,SubClassOf,CHEBI_24431)
R(CHEBI_18012,is,Class)
R(CHEBI_18012,SubClassOf,CHEBI_24431)
R(CHEBI_18035,is,Class)
R(CHEBI_18035,SubClassOf,CHEBI_18059)
R(CHEBI_18058,is,Class)
R(CHEBI_18058,SubClassOf,EFO_0004416)
R(CHEBI_18059,is,Class)
R(CHEBI_18059,SubClassOf,CHEBI_24431)
R(CHEBI_18102,is,Class)
R(CHEBI_18102,SubClassOf,CHEBI_18059)
R(CHEBI_18123,is,Class)
R(CHEBI_18123,SubClassOf,CHEBI_24431)
R(CHEBI_18153,is,Class)
R(CHEBI_18153,SubClassOf,CHEBI_24431,)
R(CHEBI_18153,SubClassOf,has_role some CHEBI_37848)
R(CHEBI_18154,is,Class)
R(CHEBI_18154,SubClassOf,CHEBI_16646)
R(CHEBI_18212,is,Class)
R(CHEBI_18212,SubClassOf,CHEBI_24431)
R(CHEBI_18222,is,Class)
R(CHEBI_18222,SubClassOf,CHEBI_16646)
R(CHEBI_18243,is,Class)
R(CHEBI_18243,SubClassOf,CHEBI_33853)
R(CHEBI_18248,is,Class)
R(CHEBI_18248,SubClassOf,CHEBI_33250)
R(CHEBI_18258,is,Class)
R(CHEBI_18258,SubClassOf,CHEBI_33853)
R(CHEBI_18261,is,Class)
R(CHEBI_18261,SubClassOf,CHEBI_24431)
R(CHEBI_18262,is,Class)
R(CHEBI_18262,SubClassOf,CHEBI_18059)
R(CHEBI_18292,is,Class)
R(CHEBI_18292,SubClassOf,EFO_0004416)
R(CHEBI_18320,is,Class)
R(CHEBI_18320,SubClassOf,CHEBI_24431)
R(CHEBI_183798,is,Class)
R(CHEBI_183798,SubClassOf,CHEBI_17002)
R(CHEBI_18401,is,Class)
R(CHEBI_18401,SubClassOf,CHEBI_24431)
R(CHEBI_18406,is,Class)
R(CHEBI_18406,SubClassOf,CHEBI_26020)
R(CHEBI_184217,is,Class)
R(CHEBI_184217,SubClassOf,CHEBI_60479)
R(CHEBI_18422,is,Class)
R(CHEBI_18422,SubClassOf,CHEBI_24431)
R(CHEBI_185922,is,Class)
R(CHEBI_185922,SubClassOf,CHEBI_24431,)
R(CHEBI_185922,SubClassOf,has_role some CHEBI_25435)
R(CHEBI_186604,is,Class)
R(CHEBI_186604,SubClassOf,CHEBI_24431)
R(CHEBI_18723,is,Class)
R(CHEBI_18723,SubClassOf,CHEBI_24431)
R(CHEBI_187431,is,Class)
R(CHEBI_187431,SubClassOf,CHEBI_35366)
R(CHEBI_190378,is,Class)
R(CHEBI_190378,SubClassOf,CHEBI_24431)
R(CHEBI_191864,is,Class)
R(CHEBI_191864,SubClassOf,CHEBI_17002)
R(CHEBI_192093,is,Class)
R(CHEBI_192093,SubClassOf,CHEBI_24431)
R(CHEBI_1941,is,Class)
R(CHEBI_1941,SubClassOf,CHEBI_24431)
R(CHEBI_19641,is,Class)
R(CHEBI_19641,SubClassOf,CHEBI_18059)
R(CHEBI_20000,is,Class)
R(CHEBI_20000,SubClassOf,CHEBI_35341)
R(CHEBI_20067,is,Class)
R(CHEBI_20067,SubClassOf,CHEBI_35366)
R(CHEBI_20070,is,Class)
R(CHEBI_20070,SubClassOf,CHEBI_24431)
R(CHEBI_20612,is,Class)
R(CHEBI_20612,SubClassOf,CHEBI_24431)
R(CHEBI_20710,is,Class)
R(CHEBI_20710,SubClassOf,CHEBI_35341)
R(CHEBI_20712,is,Class)
R(CHEBI_20712,SubClassOf,CHEBI_35341)
R(CHEBI_20714,is,Class)
R(CHEBI_20714,SubClassOf,CHEBI_35341)
R(CHEBI_21264,is,Class)
R(CHEBI_21264,SubClassOf,CHEBI_24431)
R(CHEBI_21547,is,Class)
R(CHEBI_21547,SubClassOf,CHEBI_24431)
R(CHEBI_21549,is,Class)
R(CHEBI_21549,SubClassOf,CHEBI_24431)
R(CHEBI_21557,is,Class)
R(CHEBI_21557,SubClassOf,EFO_0004416)
R(CHEBI_21565,is,Class)
R(CHEBI_21565,SubClassOf,CHEBI_24431)
R(CHEBI_21626,is,Class)
