R(integer,is,Datatype)
R(Image_markup,is,Class)
R(Image_markup,SubClassOf,image_annotation)
R(Iothalamate,is,Class)
R(Isopaque,is,Class)
R(Isopaque,SubClassOf,Metrizoate)
R(K_trans,is,Class)
R(K_trans,SubClassOf,imaging_biomarker_volume_measurement_datum)
R(Md-gastroview,is,Class)
R(Md-gastroview,SubClassOf,Diatrizoate)
R(Metrizoate,is,Class)
R(None,is,Class)
R(None,SubClassOf,OBI_0000963,)
R(None,SubClassOf,edema_proportion_label_option,)
R(None,SubClassOf,eloquent_brain_label,)
R(None,SubClassOf,thickness_of_enhancing_margin_label_option)
R(Nonionic_linear_gadolinium_chelate,is,Class)
R(QIB_application,is,Class)
R(QIB_application,SubClassOf,OBI_0200000)
R(QIB_application_model,is,Class)
R(QIB_assesment_investigation,is,Class)
R(QIB_assesment_investigation,SubClassOf,OBI_0302911)
R(QIB_based_diagnostic_process,is,Class)
R(QIB_based_diagnostic_process,SubClassOf,OBI_0000988)
R(QIB_based_investigation,is,Class)
R(QIB_based_investigation,SubClassOf,OBI_0000066)
R(QIB_measurement_process,is,Class)
R(QIB_measurement_process,SubClassOf,OBI_0000471)
R(QIB_measurement_protocol,is,Class)
R(QIB_measurement_protocol,SubClassOf,OBI_0000272)
R(QIB_value,is,Class)
R(ROI_delimitation,is,Class)
R(ROI_delimitation,SubClassOf,OBI_0000011)
R(Standardized_Uptake_Value_lean_body_mass,is,Class)
R(Standardized_Uptake_Value_lean_body_mass,SubClassOf,mass_imaging_biomarker_measurement_datum)
R(Therapy_monitoring,is,Class)
R(Therapy_monitoring,SubClassOf,OBI_0000011)
R(all,is,Class)
R(all,SubClassOf,OBI_0000963,)
R(all,SubClassOf,edema_proportion_label_option,)
R(all,SubClassOf,portion_enhancing_label,)
R(all,SubClassOf,proportion_nCET,)
R(all,SubClassOf,proportion_necrosis_label)
R(between_34_and_67_percent,is,Class)
R(between_34_and_67_percent,SubClassOf,OBI_0000963,)
R(between_34_and_67_percent,SubClassOf,edema_proportion_label_option,)
R(between_34_and_67_percent,SubClassOf,portion_enhancing_label,)
R(between_34_and_67_percent,SubClassOf,proportion_nCET,)
R(between_34_and_67_percent,SubClassOf,proportion_necrosis_label)
R(between_68_and_95_percent,is,Class)
R(between_68_and_95_percent,SubClassOf,OBI_0000963,)
R(between_68_and_95_percent,SubClassOf,edema_proportion_label_option,)
R(between_68_and_95_percent,SubClassOf,portion_enhancing_label,)
R(between_68_and_95_percent,SubClassOf,proportion_nCET,)
R(between_68_and_95_percent,SubClassOf,proportion_necrosis_label)
R(between_6_and_33_percent,is,Class)
R(between_6_and_33_percent,SubClassOf,OBI_0000963,)
R(between_6_and_33_percent,SubClassOf,edema_proportion_label_option,)
R(between_6_and_33_percent,SubClassOf,portion_enhancing_label,)
R(between_6_and_33_percent,SubClassOf,proportion_nCET,)
R(between_6_and_33_percent,SubClassOf,proportion_necrosis_label)
R(brainstem_categorical_label,is,Class)
R(brainstem_categorical_label,SubClassOf,tumor_location_categorical_label)
R(categorical_VASARI_criteria,is,Class)
R(center_categorical_label,is,Class)
R(center_categorical_label,SubClassOf,side_of_tumor_epicenter_label)
R(cerebellum_categorical_label,is,Class)
R(cerebellum_categorical_label,SubClassOf,tumor_location_categorical_label)
R(cortical_involvement_label_option,is,Class)
R(cortical_involvement_label_option,SubClassOf,OBI_0000963)
R(cortical_involvement_value_specification,is,Class)
R(cortical_involvement_value_specification,SubClassOf,OBI_0001930)
R(count_value_specification,is,Class)
R(count_value_specification,SubClassOf,numeric_value_specification,)
R(count_value_specification,SubClassOf,OBI_0001937 max 1 integer)
R(cyst_label,is,Class)
R(cyst_label,SubClassOf,OBI_0000963)
R(cyst_value_specification,is,Class)
R(cyst_value_specification,SubClassOf,OBI_0001930,)
R(cyst_value_specification,SubClassOf,OBI_0000999 some cyst_label)
R(deep_WM_invasion_VASARI_criteria,is,Class)
R(deep_WM_invasion_VASARI_criteria,SubClassOf,categorical_VASARI_criteria,)
R(deep_WM_invasion_VASARI_criteria,SubClassOf,OBI_0001938 some deep_WM_invasion_value_specification)
R(deep_WM_invasion_label_option,is,Class)
R(deep_WM_invasion_label_option,SubClassOf,OBI_0000963)
R(deep_WM_invasion_value_specification,is,Class)
R(deep_WM_invasion_value_specification,SubClassOf,OBI_0001930,)
R(deep_WM_invasion_value_specification,SubClassOf,OBI_0000999 some deep_WM_invasion_label_option)
R(descriptive_statistic_parameter,is,Class)
R(descriptive_statistic_parameter,SubClassOf,IAO_0000027)
R(diagnostic_biomarker_role,is,Class)
R(diffusion_characteristics_label_option,is,Class)
R(diffusion_characteristics_label_option,SubClassOf,OBI_0000963)
R(diffusion_characteristics_value_specification,is,Class)
R(diffusion_characteristics_value_specification,SubClassOf,OBI_0001930,)
R(diffusion_characteristics_value_specification,SubClassOf,OBI_0000999 some diffusion_characteristics_label_option)
R(edema_crosses_midline_label_option,is,Class)
R(edema_crosses_midline_label_option,SubClassOf,OBI_0000963)
R(edema_crosses_midline_value_specification,is,Class)
R(edema_crosses_midline_value_specification,SubClassOf,OBI_0001930)
R(edema_proportion_label_option,is,Class)
R(edema_proportion_label_option,SubClassOf,OBI_0000963)
R(eloquent_brain_label,is,Class)
R(eloquent_brain_label,SubClassOf,OBI_0000963)
R(eloquent_brain_value_specification,is,Class)
R(eloquent_brain_value_specification,SubClassOf,OBI_0001930)
R(enhancement_quality_label,is,Class)
R(enhancement_quality_label,SubClassOf,OBI_0000963)
R(enhancing_margin_definition_label_option,is,Class)
R(enhancing_margin_definition_label_option,SubClassOf,OBI_0000963)
R(enhancing_margin_definition_value_specification,is,Class)
R(enhancing_margin_definition_value_specification,SubClassOf,OBI_0001930)
R(ependymal_invasion_VASARI_criteria,is,Class)
R(ependymal_invasion_VASARI_criteria,SubClassOf,categorical_VASARI_criteria,)
R(ependymal_invasion_VASARI_criteria,SubClassOf,OBI_0001938 some ependymal_invasion_value_specification)
R(ependymal_invasion_label_option,is,Class)
R(ependymal_invasion_label_option,SubClassOf,OBI_0000963)
R(ependymal_invasion_value_specification,is,Class)
R(ependymal_invasion_value_specification,SubClassOf,OBI_0001930)
R(expansive,is,Class)
R(FLAIR_ratio_label,is,T1/)
R(facilitated_label_option,is,Class)
R(facilitated_label_option,SubClassOf,OBI_0000963,)
R(facilitated_label_option,SubClassOf,diffusion_characteristics_label_option)
R(first_order_feature_extraction,is,Class)
R(first_order_feature_extraction,SubClassOf,OBI_0001028)
R(fractional_anisotropy_value_variability,is,Class)
R(frontal_categorical_label,is,Class)
R(frontal_categorical_label,SubClassOf,tumor_location_categorical_label)
R(gliomatosis,is,Class)
R(gliomatosis,SubClassOf,multifocal_or_multicentric_label)
R(global_intensity_distribution_,is,Class)
R(global_intensity_distribution_,SubClassOf,intensity__distribution)
R(hemorrhage_label_option,is,Class)
R(hemorrhage_label_option,SubClassOf,OBI_0000963,)
R(hemorrhage_label_option,SubClassOf,OBI_0000999 some hemorrhage_label_option)
R(hemorrhage_value_specification,is,Class)
R(hemorrhage_value_specification,SubClassOf,OBI_0001930)
R(human,is,Class)
R(iamge_annotation_creation,is,Class)
R(iamge_annotation_creation,SubClassOf,slice_of_interest_selection)
R(image_analysis,is,Class)
R(image_analysis,SubClassOf,dataset-processing)
R(image_analysis_protocol,is,Class)
R(image_analysis_protocol,SubClassOf,OBI_0000272)
R(image_analysis_workstation,is,Class)
R(image_analysis_workstation,SubClassOf,OBI_0000968)
R(image_annotation,is,Class)
R(image_creation_protocol,is,Class)
R(image_creation_protocol,SubClassOf,OBI_0000272)
R(image_post_processing_protocol,is,Class)
R(image_post_processing_protocol,SubClassOf,OBI_0000272)
R(image_processing_protocol,is,Class)
R(image_processing_protocol,SubClassOf,OBI_0000272)
R(image_reconstruction_protocol,is,Class)
R(image_reconstruction_protocol,SubClassOf,OBI_0000272)
R(image_region,is,Class)
R(image_region,SubClassOf,IAO_0000100,)
R(image_region,SubClassOf,BFO_0000176 some dataset)
R(imaging_agent_injected_dose,is,Class)
R(imaging_agent_injected_dose,SubClassOf,OBI_0000984,)
R(Imaging_Agent,is,IAO_0000136 some www.-ontologies.com/QIBO.#)
R(imaging_biomarker_scalar_score_from_composite_inputs,is,Class)
R(imaging_biomarker_scalar_score_from_composite_inputs,EquivalentTo,OBI_0000970 and (OBI_0000312 some QIB_measurement_process) and (OBI_0000312 some quantitative_image_analysis))
R(imaging_biomarker_scalar_score_from_composite_inputs,SubClassOf,OBI_0000970)
R(imaging_biomarker_volume_measurement_datum,is,Class)
R(imaging_subject_homo_sapiens,is,Class)
R(imaging_subject_homo_sapiens,EquivalentTo,homo_sapiens and (RO_0000087 some imaging_subject_role))
R(imaging_subject_homo_sapiens,SubClassOf,homo_sapiens,)
R(In_vivo_subject,is,www.-ontologies.com/QIBO.#)
R(In_vivo_subject,DisjointWith,homo_sapiens and (RO_0000087 some imaging_subject_role))
R(imaging_subject_human,is,Class)
R(imaging_subject_human,SubClassOf,human,)
R(imaging_subject_human,SubClassOf,imaging_subject_homo_sapiens)
R(imaging_subject_role,is,Class)
R(indeterminate,is,Class)
R(indeterminate,SubClassOf,OBI_0000963,)
R(indeterminate,SubClassOf,edema_proportion_label_option,)
R(indeterminate,SubClassOf,portion_enhancing_label,)
R(indeterminate,SubClassOf,proportion_nCET,)
R(indeterminate,SubClassOf,proportion_necrosis_label)
R(infiltrative_label_option,is,Class)
R(FLAIR_ratio_label,is,T1/)
R(insular_categorical_label,is,Class)
R(insular_categorical_label,SubClassOf,tumor_location_categorical_label)
R(intensity__distribution,is,Class)
R(irregular_label_option,is,Class)
R(irregular_label_option,SubClassOf,OBI_0000963,)
R(irregular_label_option,SubClassOf,non_enhancing_margin_definition_label_option)
R(less_than_5_percent,is,Class)
R(less_than_5_percent,SubClassOf,OBI_0000963,)
R(less_than_5_percent,SubClassOf,edema_proportion_label_option,)
R(less_than_5_percent,SubClassOf,portion_enhancing_label,)
R(less_than_5_percent,SubClassOf,proportion_nCET,)
R(less_than_5_percent,SubClassOf,proportion_necrosis_label)
R(less_than_95_percent,is,Class)
R(less_than_95_percent,SubClassOf,OBI_0000963,)
R(less_than_95_percent,SubClassOf,edema_proportion_label_option,)
R(less_than_95_percent,SubClassOf,portion_enhancing_label,)
R(less_than_95_percent,SubClassOf,proportion_necrosis_label)
R(marked,is,Class)
R(marked,SubClassOf,enhancement_quality_label)
R(mass_imaging_biomarker_measurement_datum,is,Class)
R(mean_cerebral_blood_flow_value,is,Class)
R(mean_cerebral_blood_flow_value,SubClassOf,OBI_0000679,)
R(mean_cerebral_blood_flow_value,SubClassOf,imaging_biomarker_scalar_score_from_composite_inputs)
R(mean_cerebral_blood_volume_value,is,Class)
R(mean_cerebral_blood_volume_value,SubClassOf,OBI_0000679,)
R(mean_cerebral_blood_volume_value,SubClassOf,imaging_biomarker_scalar_score_from_composite_inputs)
R(mild,is,Class)
R(mild,SubClassOf,enhancement_quality_label)
R(mixed_label_option,is,Class)
R(FLAIR_ratio_label,is,T1/)
R(motor,is,Class)
R(motor,SubClassOf,eloquent_brain_label)
R(multicentric,is,Class)
R(multicentric,SubClassOf,multifocal_or_multicentric_label)
R(multifocal,is,Class)
R(multifocal,SubClassOf,multifocal_or_multicentric_label)
R(multifocal_or_multicentric_label,is,Class)
R(multifocal_or_multicentric_label,SubClassOf,OBI_0000963)
R(multifocal_or_multicentric_value_specification,is,Class)
R(multifocal_or_multicentric_value_specification,SubClassOf,OBI_0001930)
R(neither_label_option,is,Class)
R(neither_label_option,SubClassOf,OBI_0000963)
R(no,is,Class)
R(no,SubClassOf,OBI_0000963,)
R(no,SubClassOf,cortical_involvement_label_option,)
R(no,SubClassOf,cyst_label,)
R(no,SubClassOf,deep_WM_invasion_label_option,)
R(no,SubClassOf,edema_crosses_midline_label_option,)
R(no,SubClassOf,ependymal_invasion_label_option,)
R(no,SubClassOf,hemorrhage_label_option,)
R(no,SubClassOf,pial_invasion_label_option)
R(no_image_label_option,is,Class)
R(no_image_label_option,SubClassOf,OBI_0000963,)
R(no_image_label_option,SubClassOf,diffusion_characteristics_label_option)
R(non_enhancing_margin_definition_label_option,is,Class)
R(non_enhancing_margin_definition_label_option,SubClassOf,OBI_0000963)
R(non_enhancing_margin_definition_value_specification,is,Class)
R(non_enhancing_margin_definition_value_specification,SubClassOf,OBI_0001930,)
R(non_enhancing_margin_definition_value_specification,SubClassOf,OBI_0000999 some non_enhancing_margin_definition_label_option)
R(none,is,Class)
R(none,SubClassOf,OBI_0000963,)
R(none,SubClassOf,portion_enhancing_label,)
R(none,SubClassOf,proportion_nCET,)
R(none,SubClassOf,proportion_necrosis_label)
R(not_available,is,Class)
R(not_available,SubClassOf,OBI_0000963,)
R(not_available,SubClassOf,edema_crosses_midline_label_option,)
R(not_available,SubClassOf,edema_proportion_label_option,)
R(not_available,SubClassOf,enhancing_margin_definition_label_option,)
R(not_available,SubClassOf,multifocal_or_multicentric_label,)
R(not_available,SubClassOf,non_enhancing_margin_definition_label_option,)
R(not_available,SubClassOf,portion_enhancing_label,)
R(not_available,SubClassOf,proportion_nCET,)
R(not_available,SubClassOf,proportion_necrosis_label,)
R(not_available,SubClassOf,thickness_of_enhancing_margin_label_option)
R(numeric_value_specification,is,Class)
R(numeric_value_specification,SubClassOf,OBI_0001933)
R(occipital_categorical_label,is,Class)
R(occipital_categorical_label,SubClassOf,tumor_location_categorical_label)
R(ordinal_categorical_value_specification,is,Class)
R(ordinal_categorical_value_specification,SubClassOf,OBI_0001930)
R(parameter_estimation,is,Class)
R(parameter_estimation,SubClassOf,dataset-processing)
R(parietal_categorical_label,is,Class)
R(parietal_categorical_label,SubClassOf,tumor_location_categorical_label)
R(perfusion,is,Class)
R(perfusion,SubClassOf,PATO_0001241)
R(pial_invasion_label_option,is,Class)
R(pial_invasion_label_option,SubClassOf,OBI_0000963)
R(pial_invasion_value_specification,is,Class)
R(pial_invasion_value_specification,SubClassOf,OBI_0001930)
R(poorly_defined_option_label,is,Class)
R(poorly_defined_option_label,SubClassOf,OBI_0000963,)
R(poorly_defined_option_label,SubClassOf,enhancing_margin_definition_label_option)
R(portion_enhancing_label,is,Class)
R(portion_enhancing_label,SubClassOf,OBI_0000963)
R(proportion_nCET,is,Class)
R(proportion_nCET,SubClassOf,OBI_0000963)
R(proportion_necrosis_label,is,Class)
R(proportion_necrosis_label,SubClassOf,OBI_0000963)
R(qualitative_image_analysis,is,Class)
R(qualitative_image_analysis,SubClassOf,image_analysis)
R(qualitative_parameter_estimation,is,Class)
R(qualitative_parameter_estimation,SubClassOf,parameter_estimation)
R(quantitative_image_analysis,is,Class)
R(quantitative_image_analysis,SubClassOf,image_analysis,)
R(quantitative_image_analysis,SubClassOf,BFO_0000055 some (RO_0000059 some OBI_0500000),)
R(quantitative_image_analysis,SubClassOf,BFO_0000117 some quantitative-parameter-estimation)
R(rate_imaging_biomarker_measurement_datum,is,Class)
R(rate_imaging_biomarker_measurement_datum,SubClassOf,OBI_0001554)
R(reduction_of_fractional_anisotropy_value,is,Class)
R(reduction_of_fractional_anisotropy_value,SubClassOf,fractional_anisotropy_value_variability,)
R(reduction_of_fractional_anisotropy_value,SubClassOf,BFO_0000133 some GO_0051211)
R(restricted_label_option,is,Class)
R(restricted_label_option,SubClassOf,OBI_0000963,)
R(restricted_label_option,SubClassOf,diffusion_characteristics_label_option)
R(right_categorical_label,is,Class)
R(right_categorical_label,SubClassOf,side_of_tumor_epicenter_label)
R(side_of_tumor_epicenter_label,is,Class)
R(side_of_tumor_epicenter_label,SubClassOf,OBI_0000963)
R(side_of_tumor_epicenter_value_specification,is,Class)
R(side_of_tumor_epicenter_value_specification,SubClassOf,OBI_0001930)
R(skewness_value,is,Class)
R(skewness_value,SubClassOf,statistical_shape_distribution_parameter)
R(slice_of_interest_selection,is,Class)
R(slice_of_interest_selection,SubClassOf,OBI_0000011,)
R(slice_of_interest_selection,SubClassOf,OBI_0000011 and (BFO_0000055 some (RO_0000059 some OBI_0500000)))
R(smooth_label_option,is,Class)
R(smooth_label_option,SubClassOf,OBI_0000963,)
R(smooth_label_option,SubClassOf,non_enhancing_margin_definition_label_option)
R(speech_motor,is,Class)
R(speech_motor,SubClassOf,eloquent_brain_label)
R(speech_receptive,is,Class)
R(speech_receptive,SubClassOf,eloquent_brain_label)
R(statistical_dispersion_parameter,is,Class)
R(statistical_dispersion_parameter,SubClassOf,descriptive_statistic_parameter)
R(statistical_location_parameter,is,Class)
R(statistical_location_parameter,SubClassOf,descriptive_statistic_parameter)
R(statistical_shape_distribution_parameter,is,Class)
R(statistical_shape_distribution_parameter,SubClassOf,descriptive_statistic_parameter)
R(subject_preparation,is,Class)
R(subject_preparation,SubClassOf,OBI_0000011)
R(subject_preparation_protocol,is,Class)
R(subject_preparation_protocol,SubClassOf,OBI_0000272)
R(survival_estimation,is,Class)
R(survival_estimation,SubClassOf,OBI_0302910)
R(temporal_categorical_label,is,Class)
R(temporal_categorical_label,SubClassOf,tumor_location_categorical_label)
R(thickness_of_enhancing_margin_label_option,is,Class)
R(thickness_of_enhancing_margin_label_option,SubClassOf,OBI_0000963)
R(thin_label_option,is,Class)
R(thin_label_option,SubClassOf,OBI_0000963,)
R(thin_label_option,SubClassOf,thickness_of_enhancing_margin_label_option)
R(tumor_grading_based_on_imaging_biomarker,is,Class)
R(tumor_grading_based_on_imaging_biomarker,SubClassOf,OBI_0600002)
R(tumor_location_categorical_label,is,Class)
R(tumor_location_categorical_label,SubClassOf,OBI_0000963)
R(tumor_location_value_specification,is,Class)
R(tumor_location_value_specification,SubClassOf,OBI_0001930)
R(two_dimension_geomtrical_shape,is,Class)
R(two_dimension_multi_point,is,Class)
R(two_dimension_multi_point,SubClassOf,two_dimension_geomtrical_shape)
R(vision,is,Class)
R(vision,SubClassOf,eloquent_brain_label)
R(well_defined_option_label,is,Class)
R(well_defined_option_label,SubClassOf,OBI_0000963,)
R(well_defined_option_label,SubClassOf,enhancing_margin_definition_label_option)
R(yes,is,Class)
R(yes,SubClassOf,OBI_0000963,)
R(yes,SubClassOf,cortical_involvement_label_option,)
R(yes,SubClassOf,cyst_label,)
R(yes,SubClassOf,deep_WM_invasion_label_option,)
R(yes,SubClassOf,edema_crosses_midline_label_option,)
R(yes,SubClassOf,ependymal_invasion_label_option,)
R(yes,SubClassOf,hemorrhage_label_option,)
R(yes,SubClassOf,pial_invasion_label_option)
R(T1/,is,Class)
R(T1/,SubClassOf,OBI_0000963)
R(T1/,is,Class)
R(T1/,SubClassOf,OBI_0001930)
R(thick/,is,Class)
R(thick/,SubClassOf,OBI_0000963,)
R(thick/,SubClassOf,thickness_of_enhancing_margin_label_option)
R(www.w3.org/2002/07/#,is,Class)
