R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(Acute_Transverse_Myelitis,SubClassOf,Myelitis)
R(Acute_axonal_damage,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Acute_demyelination,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Adhesion_Molecules,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Adhesion_molecules,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Adoptive_transfer,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,part_of some Autoimmune_encephalomyelitis)
R(Afferent_Nerve,is,Class)
R(Afferent_Nerve,SubClassOf,Peripheral_Nerves)
R(Afferent_Pupillar_Defect,is,Class)
R(Afferent_Pupillar_Defect,SubClassOf,Symptom)
R(Africans,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Agent_based_model,is,Class)
R(Agent_based_model,SubClassOf,Computational_model)
R(Aggressive_MS,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Akinesia,is,Class)
R(Akinesia,SubClassOf,Symptom)
R(Ambulation_Index,is,Class)
R(Ambulation_Index,SubClassOf,Neurological_scale)
R(Anterior_Horn,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Anti-ALU_repeats,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Anti-AQP45,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Anti-ATP2C1,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Anti-CNPase,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Anti-GAPDH,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Anti-Gangliosides,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Anti-HSP60,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Anti-HSP70,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Anti-HSP90,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Anti-KIAA1279,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Anti-KIR4.1,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Anti-NF,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Anti-NG2,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Anti-NogoA,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Anti-OSP,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Anti-SPAG16,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Anti-beta-arrestin,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Anti-enolase,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Anti-glycan,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Anti-transaldolase,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Anti-tubulin,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Anti_DNA_antibodies,is,Class)
R(Anti_DNA_antibodies,SubClassOf,Antibodies_,)
R(Anti_DNA_antibodies,SubClassOf,part_of some Antibodies_)
R(Anti_La_antibody,is,Class)
R(Anti_La_antibody,SubClassOf,Antibodies_,)
R(Anti_La_antibody,SubClassOf,part_of some Antibodies_)
R(Anti_Ro_antibody,is,Class)
R(Anti_Ro_antibody,SubClassOf,Antibodies_,)
R(Anti_Ro_antibody,SubClassOf,part_of some Antibodies_)
R(Anti_cardiolipin_antibody,is,Class)
R(Anti_cardiolipin_antibody,SubClassOf,Antibodies_,)
R(Anti_cardiolipin_antibody,SubClassOf,part_of some Antibodies_)
R(Anti_nuclear_antibodies,is,Class)
R(Anti_nuclear_antibodies,SubClassOf,Antibodies_,)
R(Anti_nuclear_antibodies,SubClassOf,part_of some Antibodies_)
R(Antibodies,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Antibodies_,is,Class)
R(Antibodies_,SubClassOf,Diagnostic_test)
R(Antibody_mediated_demyelination,is,Class)
R(Antibody_mediated_demyelination,SubClassOf,Acute_demyelination)
R(Antibody_production,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Antigen,is,Class)
R(Antigen,SubClassOf,Autoimmune_encephalomyelitis)
R(Antigens,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Antiphospholipid_antibody,is,Class)
R(Antiphospholipid_antibody,SubClassOf,Antibodies_)
R(Aphasia,is,Class)
R(Aphasia,SubClassOf,Cognitive_Dysfunction)
R(Api1,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Apoa_b,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Apoa_iv,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Apoptosis_autoimmunal_cells,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Arrestin,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Asian,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Assesment_of_anxiety_or_depression,is,Class)
R(Assesment_of_anxiety_or_depression,SubClassOf,Neurological_examination,)
R(Assesment_of_anxiety_or_depression,SubClassOf,part_of some Neurological_examination)
R(Asthenia,is,Class)
R(Asthenia,SubClassOf,Symptom)
R(Astrocyte,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Astrocyte_microglia_homeostasis,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Ataxia,is,Class)
R(Ataxia,SubClassOf,Symptom)
R(Attack,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Autoaggressive_immune_response,is,Class)
R(Autoaggressive_immune_response,SubClassOf,Molecular_mechanism_on_pathway)
R(Autoimmune_encephalomyelitis,is,Class)
R(Autoimmune_encephalomyelitis,SubClassOf,Invivo_model)
R(Autoimmune_response,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Autonomic_Nervous_System,is,Class)
R(Autonomic_Nervous_System,SubClassOf,Brain_region)
R(Autoreactive_T_cell_attack_on_myelin,is,Class)
R(Autoreactive_T_cell_attack_on_myelin,SubClassOf,Molecular_mechanism_on_pathway)
R(Axial_T2_weighted_fast_spin_echo_imaging,is,Class)
R(Axial_T2_weighted_fast_spin_echo_imaging,SubClassOf,Non_conventional_MRI)
R(Axial_multiple-echo_recombined_gradient_echo,is,Class)
R(Axial_multiple-echo_recombined_gradient_echo,SubClassOf,Non_conventional_MRI)
R(Axon,is,Class)
R(Axon,SubClassOf,Neuron)
R(Axonal_and_Neuronal_damage,is,Class)
R(Axonal_and_Neuronal_damage,SubClassOf,Molecular_mechanism_on_pathway)
R(Axonal_damage,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Axonal_energy_failure,is,Class)
R(Axonal_energy_failure,SubClassOf,Molecular_mechanism_on_pathway)
R(Azgp1,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(BANK,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(BCL2,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(B_Cell,is,Class)
R(B_Cell,SubClassOf,Lymphocyte_Differentiation)
R(B_Reg,is,Class)
R(B_Reg,SubClassOf,B_cell)
R(B_cell,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Babinski_Sign,is,Class)
R(Babinski_Sign,SubClassOf,Neurological_examination,)
R(Babinski_Sign,SubClassOf,part_of some Neurological_examination)
R(Bain_tremor_rating_scores,is,Class)
R(Bain_tremor_rating_scores,SubClassOf,Neurological_scale)
R(Balo_disease,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Basis_Pedunculi,is,Class)
R(Basis_Pedunculi,SubClassOf,Midbrain)
R(Bdnf,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Beck_depression_scale,is,Class)
R(Beck_depression_scale,SubClassOf,Neurological_scale)
R(Benign_MS,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Beta-end,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Beta_1,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Biochemical_tests,is,Class)
R(Biochemical_tests,SubClassOf,Diagnostic_test)
R(Biomarkers_in_MS_disease,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Blood_analysis,is,Class)
R(Blood_analysis,SubClassOf,Diagnostic_test)
R(Blood_brain_barrier,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Bone_marrow_trnasplantation,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Boolean_model,is,Class)
R(Boolean_model,SubClassOf,Computational_model)
R(Bowel,is,Class)
R(Bowel,SubClassOf,Sphincter_symptom,)
R(Bowel,SubClassOf,is_entity_used_in some Sphincter_symptom)
R(Bowel_and_Bladder,is,Class)
R(Bowel_and_Bladder,SubClassOf,Not_Mapped_)
R(Brachium_Pontis,is,Class)
R(Brachium_Pontis,SubClassOf,Cerebellum)
R(Brain,is,Class)
R(Brain,SubClassOf,Brain_region)
R(Brain_endothelial_cell_culture,is,Class)
R(Brain_endothelial_cell_culture,SubClassOf,Primary_cell_cultures)
R(Brain_region,is,Class)
R(Brain_region,SubClassOf,Not_Mapped_)
R(Brainstem,is,Class)
R(Brainstem,SubClassOf,Lesions)
R(Brainstem_Auditory_Evoked_Response,is,Class)
R(Brainstem_Auditory_Evoked_Response,SubClassOf,Evoked_Potential_Test,)
R(Brainstem_Auditory_Evoked_Response,SubClassOf,part_of some Evoked_Potential_Test)
R(Brainstem_syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Brca1,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Brief_repetitive_battery-neuropschology,is,Class)
R(Brief_repetitive_battery-neuropschology,SubClassOf,Neurological_scale)
R(Burning,is,Class)
R(Burning,SubClassOf,Sensory_loss)
R(Bystandard_activation,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(C11,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(C3,is,Class)
R(C3,SubClassOf,Complement)
R(C3d,is,Class)
R(C3d,SubClassOf,Complement)
R(C4,is,Class)
R(C4,SubClassOf,Complement)
R(C7,is,Class)
R(C7,SubClassOf,Complement)
R(C9,is,Class)
R(C9,SubClassOf,Complement)
R(CASP1,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CASP2,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CASP3,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CASP6,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CASP7,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CASP8,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CAST,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CD16,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CD163,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CD1d,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CD226,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CD25,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CD30,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CD4,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CD40,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CD45,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CD8,is,Class)
R(CD8,SubClassOf,Lymphocyte_Differentiation)
R(CD86,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CLEC16A,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CLEC5B,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CMT2A,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CNS-antigen_presentation,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CNS_plasticity,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(COL3A1,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CTSS,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CYP2S1,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Cambridge_Multiple_Sclerosis_Basic_Score,is,Class)
R(Cambridge_Multiple_Sclerosis_Basic_Score,SubClassOf,Neurological_scale)
R(Catecholamine,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Caucasian,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Caudate_Nucleus,is,Class)
R(Caudate_Nucleus,SubClassOf,Lesions)
R(Cb2,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Cd44,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Cell_line_cultures,is,Class)
R(Cell_line_cultures,SubClassOf,Invitro_Model)
R(Cell_migration,is,Class)
R(Cell_migration,SubClassOf,Molecular_mechanism_on_pathway)
R(Cell_therapy,is,Class)
R(Central_White_Matter,is,Class)
R(Central_White_Matter,SubClassOf,Cerebellum)
R(Cerebellar,is,Class)
R(Cerebellar,SubClassOf,Ataxia)
R(Cerebellar_Functional_System_Score,is,Class)
R(Cerebellar_Functional_System_Score,SubClassOf,Neurological_scale)
R(Cerebellum,is,Class)
R(Cerebellum,SubClassOf,Lesions)
R(Cerebral_Cortex,is,Class)
R(Cerebral_Cortex,SubClassOf,Lesions)
R(Cerebrospinal_fluid_analysis,is,Class)
R(Cerebrospinal_fluid_analysis,SubClassOf,Diagnostic_test)
R(Chemical_demyelination,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Chemical_induced_demyelination_inviivo,is,Class)
R(Chemical_induced_demyelination_inviivo,SubClassOf,Invivo_model)
R(Chemodenervation,is,Class)
R(Chemodenervation,SubClassOf,Non_pharmacotherapy)
R(Chlamydia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Cholinergic,is,Class)
R(Cholinergic,SubClassOf,Not_Mapped_)
R(Chronic_active_lesion,is,Class)
R(Chronic_active_lesion,SubClassOf,Raine_classification)
R(Chronic_axonal_loss,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Chronic_established_lesion,is,Class)
R(Chronic_established_lesion,SubClassOf,Lesions)
R(Chronic_inactive_lesion,is,Class)
R(Chronic_inactive_lesion,SubClassOf,Raine_classification)
R(Chronic_relapsing_EAE,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Claustrum,is,Class)
R(Claustrum,SubClassOf,Lesions)
R(Clinical_course,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Clinical_diagnosis_of_MS_disease,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Clinical_features_of_MS_disease,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Clinical_marker,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Clinical_phenotype,is,Class)
R(Clinical_phenotype,SubClassOf,Clinical_features_of_MS_disease)
R(Clinically_Definite_MS,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Clinically_Probable_MS,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Clonus,is,Class)
R(Clonus,SubClassOf,Symptom)
R(Closing_blood_brain_barrier,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Clusterin,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Cntf,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Co-stimulation,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Cognitive_Dysfunction,is,Class)
R(Cognitive_Dysfunction,SubClassOf,Symptom)
R(Cognitive_Fatigue,is,Class)
R(Cognitive_Fatigue,SubClassOf,Cognitive_Dysfunction)
R(Combined_gadolinium_and_superparamagnetic_iron_oxide_enhanced_MR_imaging,is,Class)
R(Combined_gadolinium_and_superparamagnetic_iron_oxide_enhanced_MR_imaging,SubClassOf,Non_conventional_MRI)
R(Complement,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Computational_classifier,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Computational_model,is,Class)
R(Computational_model,SubClassOf,Models_of_MS_disease)
R(Constipation,is,Class)
R(Constipation,SubClassOf,Bowel,)
R(Constipation,SubClassOf,Not_Mapped_,)
R(Constipation,SubClassOf,is_entity_used_in some Bowel)
R(Contactin,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Contactin1,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Contrast_Enhancing_Lesion,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Conventional_MRI,is,Class)
R(Conventional_MRI,SubClassOf,magnetic_resonance_imaging)
R(Coordination_problem,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,part_of some Spinal_Cord_Motor)
R(Corpus_Callosum,is,Class)
R(Corpus_Callosum,SubClassOf,Lesions)
R(Cortex,is,Class)
R(Cortex,SubClassOf,Cerebellum)
R(Costimulation,is,Class)
R(Costimulation,SubClassOf,Not_Mapped_)
R(Cox-2,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Crp,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Culture_of_3-dimensional_brain_spheroid,is,Class)
R(Culture_of_3-dimensional_brain_spheroid,SubClassOf,Stem_cell_culture)
R(Cuprizone,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Cystatin_c,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Cytotoxicity,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DC,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DOCK10,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Damage_To_Cranial_Nerve_Transmission,is,Class)
R(Damage_To_Cranial_Nerve_Transmission,SubClassOf,Brainstem_syndrome)
R(Decision_support_system,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Decreased_attention_span,is,Class)
R(Decreased_attention_span,SubClassOf,Cognitive_Dysfunction)
R(Decussation,is,Class)
R(Decussation,SubClassOf,Pons)
R(Dementia,is,Class)
R(Dementia,SubClassOf,Cognitive_Dysfunction)
R(Demyelination,is,Class)
R(Demyelination,SubClassOf,Not_Mapped_)
R(Demyelination_model_in_slice_culture,is,Class)
R(Demyelination_model_in_slice_culture,SubClassOf,Organotypic_CNS_cultures)
R(Dendrite,is,Class)
R(Dendrite,SubClassOf,Neuron)
R(Dendritic_Cell,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Dentate_Nucleus,is,Class)
R(Dentate_Nucleus,SubClassOf,Cerebellum)
R(Depression,is,Class)
R(Depression,SubClassOf,Mood_symptoms)
R(Diagnosis,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Diagnosis_criteria,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Diagnostic_test,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,part_of some Diagnosis)
R(Differential_equation_model,is,Class)
R(Differential_equation_model,SubClassOf,Computational_model)
R(Difficulty_reasoning_and_solving_problem,is,Class)
R(Difficulty_reasoning_and_solving_problem,SubClassOf,Cognitive_Dysfunction)
R(Diffusion_weight_imaging,is,Class)
R(Diffusion_weight_imaging,SubClassOf,Non_conventional_MRI)
R(Digital_White_Matter,is,Class)
R(Digital_White_Matter,SubClassOf,Cerebellum)
R(Diplopia,is,Class)
R(Diplopia,SubClassOf,Symptom)
R(Disease_subtype,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,part_of some Clinical_phenotype)
R(Dissemination_In_Time,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Dizziness,is,Class)
R(Dizziness,SubClassOf,Symptom)
R(Dj-1,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Doll_Eye_Sign,is,Class)
R(Doll_Eye_Sign,SubClassOf,Neurological_examination)
R(Dopamine,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Dorsal,is,Class)
R(Dorsal,SubClassOf,Medulla)
R(Double_inversion_recovery,is,Class)
R(Double_inversion_recovery,SubClassOf,Non_conventional_MRI)
R(Dynorphin,is,Class)
R(Dynorphin,SubClassOf,Endorphine)
R(Dysarthria,is,Class)
R(Dysarthria,SubClassOf,Symptom)
R(Dyschromatopsia,is,Class)
R(Dyschromatopsia,SubClassOf,Optic_Neuritis,)
R(Dyschromatopsia,SubClassOf,part_of some Optic_Neuritis)
R(Dysesthesia,is,Class)
R(Dysesthesia,SubClassOf,Neuropatic_pain)
R(Dyskinetic,is,Class)
R(Dyskinetic,SubClassOf,Dysarthria)
R(Dysmetria,is,Class)
R(Dysmetria,SubClassOf,Symptom)
R(Dysphagia,is,Class)
R(Dysphagia,SubClassOf,Symptom)
R(Dysphasia,is,Class)
R(Dysphasia,SubClassOf,Cognitive_Dysfunction)
R(E-Selectin,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(E1BAP5,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(EAAT1,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(EB9,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(EBP-1,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(EBV,is,Class)
R(EBV,SubClassOf,Herpes_virus)
R(EGR2,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(EPHX2,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Efferent_Nerve,is,Class)
R(Efferent_Nerve,SubClassOf,Peripheral_Nerves)
R(Electrical_Type_Buzzing,is,Class)
R(Electrical_Type_Buzzing,SubClassOf,Sensory_loss)
R(Electrical_stimulation,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Electrocoagulation,is,Class)
R(Electrocoagulation,SubClassOf,Non_pharmacotherapy)
R(Endorphine,is,Class)
R(Endorphine,SubClassOf,Neuropeptide)
R(Energetic_faliure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Energy_depletion,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Enkephalin,is,Class)
R(Enkephalin,SubClassOf,Endorphine)
R(Epidemics,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Epinephrine,is,Class)
R(Epinephrine,SubClassOf,Catecholamine)
R(Episodic_Paroxysmal_Dysarthria,is,Class)
R(Episodic_Paroxysmal_Dysarthria,SubClassOf,Dysarthria)
R(Epitope_spreading,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Epstein_barr_virus,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Epworth_Sleepiness_Scale_Questionnaires,is,Class)
R(Epworth_Sleepiness_Scale_Questionnaires,SubClassOf,Neurological_scale)
R(Etiology_of_MS_disease,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Euphoria,is,Class)
R(Euphoria,SubClassOf,Mood_symptoms)
R(EuroQol_five-dimensional_questionnaire,is,Class)
R(EuroQol_five-dimensional_questionnaire,SubClassOf,Neurological_scale)
R(Evoked_Potential_Test,is,Class)
R(Evoked_Potential_Test,SubClassOf,Diagnostic_test)
R(Evoked_Potential_Test,DisjointWith,OPN)
R(Excitory,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Excitotoxicity,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Expanded_Disability_Status_Scale,is,Class)
R(Expanded_Disability_Status_Scale,SubClassOf,Neurological_scale)
R(FADS1,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(FAM5A,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(FAM69A,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(FDC,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(FLIP,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(FLJ22950,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Facial_Myokymia,is,Class)
R(Facial_Myokymia,SubClassOf,Symptom)
R(Facial_palsy,is,Class)
R(Facial_palsy,SubClassOf,Symptom)
R(Family_History,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Fas,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Fatigue,is,Class)
R(Fatigue,SubClassOf,Not_Mapped_)
R(Fatigue_Descriptive_Scale,is,Class)
R(Fatigue_Descriptive_Scale,SubClassOf,Neurological_scale)
R(Fatigue_Severity_Scale,is,Class)
R(Fatigue_Severity_Scale,SubClassOf,Neurological_scale)
R(Feeling_of_sadness,is,Class)
R(Feeling_of_sadness,SubClassOf,Mood_symptoms)
R(Female,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Finger_To_Nose_Test,is,Class)
R(Finger_To_Nose_Test,SubClassOf,Neurological_examination,)
R(Finger_To_Nose_Test,SubClassOf,part_of some Neurological_examination)
R(Fluid_Attenuated_Inversion_Recovery,is,Class)
R(Fluid_Attenuated_Inversion_Recovery,SubClassOf,Non_conventional_MRI)
R(Folate_test,is,Class)
R(Folate_test,SubClassOf,Biochemical_tests)
