R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(MTHU000448,is,Class)
R(MTHU000448,SubClassOf,MTHU000083)
R(MTHU000449,is,Class)
R(MTHU000449,SubClassOf,MTHU000083,)
R(MTHU000449,SubClassOf,MTHU000209)
R(MTHU000455,is,Class)
R(MTHU000455,SubClassOf,MTHU000209)
R(MTHU000456,is,Class)
R(MTHU000456,SubClassOf,MTHU000209)
R(MTHU000457,is,Class)
R(MTHU000457,SubClassOf,MTHU000209)
R(MTHU000458,is,Class)
R(MTHU000458,SubClassOf,MTHU000209)
R(MTHU000459,is,Class)
R(MTHU000459,SubClassOf,MTHU000209)
R(MTHU000477,is,Class)
R(MTHU000477,SubClassOf,MTHU000003)
R(MTHU000479,is,Class)
R(MTHU000479,SubClassOf,MTHU000477)
R(MTHU000482,is,Class)
R(MTHU000482,SubClassOf,MTHU000477)
R(MTHU000483,is,Class)
R(MTHU000483,SubClassOf,MTHU000477)
R(MTHU000487,is,Class)
R(MTHU000487,SubClassOf,MTHU000224,)
R(MTHU000487,SubClassOf,MTHU001435)
R(MTHU000489,is,Class)
R(MTHU000489,SubClassOf,MTHU000224,)
R(MTHU000489,SubClassOf,MTHU001435)
R(MTHU000492,is,Class)
R(MTHU000492,SubClassOf,MTHU000004)
R(MTHU000493,is,Class)
R(MTHU000493,SubClassOf,MTHU000040)
R(MTHU000494,is,Class)
R(MTHU000494,SubClassOf,MTHU000072)
R(MTHU000496,is,Class)
R(MTHU000496,SubClassOf,MTHU000075)
R(MTHU000499,is,Class)
R(MTHU000499,SubClassOf,MTHU000034)
R(MTHU000500,is,Class)
R(MTHU000500,SubClassOf,MTHU000034)
R(MTHU000501,is,Class)
R(MTHU000501,SubClassOf,MTHU000190)
R(MTHU000502,is,Class)
R(MTHU000502,SubClassOf,MTHU000190)
R(MTHU000503,is,Class)
R(MTHU000503,SubClassOf,MTHU000190)
R(MTHU000504,is,Class)
R(MTHU000504,SubClassOf,MTHU000047)
R(MTHU000506,is,Class)
R(MTHU000506,SubClassOf,MTHU000052)
R(MTHU000511,is,Class)
R(MTHU000511,SubClassOf,MTHU000119,)
R(MTHU000511,SubClassOf,MTHU000122)
R(MTHU000512,is,Class)
R(MTHU000512,SubClassOf,MTHU000119)
R(MTHU000513,is,Class)
R(MTHU000513,SubClassOf,MTHU000019)
R(MTHU000514,is,Class)
R(MTHU000514,SubClassOf,MTHU000086,)
R(MTHU000514,SubClassOf,MTHU000513)
R(MTHU000515,is,Class)
R(MTHU000515,SubClassOf,MTHU000083)
R(MTHU000517,is,Class)
R(MTHU000517,SubClassOf,MTHU000083)
R(MTHU000520,is,Class)
R(MTHU000520,SubClassOf,MTHU000083)
R(MTHU000523,is,Class)
R(MTHU000523,SubClassOf,MTHU000083)
R(MTHU000525,is,Class)
R(MTHU000525,SubClassOf,MTHU026711)
R(MTHU000526,is,Class)
R(MTHU000526,SubClassOf,MTHU026711)
R(MTHU000527,is,Class)
R(MTHU000527,SubClassOf,MTHU026711)
R(MTHU000531,is,Class)
R(MTHU000531,SubClassOf,MTHU000052)
R(MTHU000533,is,Class)
R(MTHU000533,SubClassOf,MTHU000052)
R(MTHU000539,is,Class)
R(MTHU000539,SubClassOf,MTHU000243)
R(MTHU000554,is,Class)
R(MTHU000554,SubClassOf,MTHU000243)
R(MTHU000555,is,Class)
R(MTHU000555,SubClassOf,MTHU000243)
R(MTHU000556,is,Class)
R(MTHU000556,SubClassOf,MTHU000243)
R(MTHU000557,is,Class)
R(MTHU000557,SubClassOf,MTHU000063)
R(MTHU000560,is,Class)
R(MTHU000560,SubClassOf,MTHU000075)
R(MTHU000564,is,Class)
R(MTHU000564,SubClassOf,MTHU000190,)
R(MTHU000564,SubClassOf,MTHU001433)
R(MTHU000565,is,Class)
R(MTHU000565,SubClassOf,MTHU000047,)
R(MTHU000565,SubClassOf,MTHU000080)
R(MTHU000566,is,Class)
R(MTHU000566,SubClassOf,MTHU000047,)
R(MTHU000566,SubClassOf,MTHU000050,)
R(MTHU000566,SubClassOf,MTHU000080)
R(MTHU000567,is,Class)
R(MTHU000567,SubClassOf,MTHU000086,)
R(MTHU000567,SubClassOf,MTHU000513)
R(MTHU000568,is,Class)
R(MTHU000568,SubClassOf,MTHU000102)
R(MTHU000569,is,Class)
R(MTHU000569,SubClassOf,MTHU000568)
R(MTHU000574,is,Class)
R(MTHU000574,SubClassOf,MTHU000089)
R(MTHU000575,is,Class)
R(MTHU000575,SubClassOf,MTHU000052,)
R(MTHU000575,SubClassOf,MTHU000089,)
R(MTHU000575,SubClassOf,MTHU000119,)
R(MTHU000575,SubClassOf,MTHU000122)
R(MTHU000576,is,Class)
R(MTHU000576,SubClassOf,MTHU000032,)
R(MTHU000576,SubClassOf,MTHU000086)
R(MTHU000579,is,Class)
R(MTHU000579,SubClassOf,MTHU000119)
R(MTHU000580,is,Class)
R(MTHU000580,SubClassOf,MTHU000119)
R(MTHU000581,is,Class)
R(MTHU000581,SubClassOf,MTHU000119)
R(MTHU000582,is,Class)
R(MTHU000582,SubClassOf,MTHU000119)
R(MTHU000583,is,Class)
R(MTHU000583,SubClassOf,MTHU000119,)
R(MTHU000583,SubClassOf,MTHU000122)
R(MTHU000585,is,Class)
R(MTHU000585,SubClassOf,MTHU000034)
R(MTHU000586,is,Class)
R(MTHU000586,SubClassOf,MTHU000034)
R(MTHU000587,is,Class)
R(MTHU000587,SubClassOf,MTHU000034)
R(MTHU000589,is,Class)
R(MTHU000589,SubClassOf,MTHU000037)
R(MTHU000590,is,Class)
R(MTHU000590,SubClassOf,MTHU000037)
R(MTHU000591,is,Class)
R(MTHU000591,SubClassOf,MTHU000037)
R(MTHU000592,is,Class)
R(MTHU000592,SubClassOf,MTHU000037)
R(MTHU000593,is,Class)
R(MTHU000593,SubClassOf,MTHU000037)
R(MTHU000596,is,Class)
R(MTHU000596,SubClassOf,MTHU000075)
R(MTHU000601,is,Class)
R(MTHU000601,SubClassOf,MTHU000040,)
R(MTHU000601,SubClassOf,MTHU000072)
R(MTHU000602,is,Class)
R(MTHU000602,SubClassOf,MTHU000075)
R(MTHU000603,is,Class)
R(MTHU000603,SubClassOf,MTHU000075)
R(MTHU000604,is,Class)
R(MTHU000604,SubClassOf,MTHU000075)
R(MTHU000605,is,Class)
R(MTHU000605,SubClassOf,MTHU000190)
R(MTHU000606,is,Class)
R(MTHU000606,SubClassOf,MTHU000047)
R(MTHU000608,is,Class)
R(MTHU000608,SubClassOf,MTHU000032)
R(MTHU000609,is,Class)
R(MTHU000609,SubClassOf,MTHU000032)
R(MTHU000610,is,Class)
R(MTHU000610,SubClassOf,MTHU000083,)
R(MTHU000610,SubClassOf,MTHU000086)
R(MTHU000621,is,Class)
R(MTHU000621,SubClassOf,MTHU000004)
R(MTHU000622,is,Class)
R(MTHU000622,SubClassOf,MTHU000004)
R(MTHU000623,is,Class)
R(MTHU000623,SubClassOf,MTHU000004)
R(MTHU000677,is,Class)
R(MTHU000677,SubClassOf,MTHU000139)
R(MTHU000678,is,Class)
R(MTHU000678,SubClassOf,MTHU000139)
R(MTHU000681,is,Class)
R(MTHU000681,SubClassOf,MTHU000034)
R(MTHU000682,is,Class)
R(MTHU000682,SubClassOf,MTHU000083)
R(MTHU000695,is,Class)
R(MTHU000695,SubClassOf,MTHU000086)
R(MTHU000701,is,Class)
R(MTHU000701,SubClassOf,MTHU000083)
R(MTHU000702,is,Class)
R(MTHU000702,SubClassOf,MTHU000083)
R(MTHU000704,is,Class)
R(MTHU000704,SubClassOf,MTHU026711)
R(MTHU000709,is,Class)
R(MTHU000709,SubClassOf,MTHU000032,)
R(MTHU000709,SubClassOf,MTHU000086)
R(MTHU000714,is,Class)
R(MTHU000714,SubClassOf,MTHU000119)
R(MTHU000715,is,Class)
R(MTHU000715,SubClassOf,MTHU000139)
R(MTHU000720,is,Class)
R(MTHU000720,SubClassOf,MTHU000037)
R(MTHU000730,is,Class)
R(MTHU000730,SubClassOf,MTHU000104,)
R(MTHU000730,SubClassOf,MTHU000106)
R(MTHU000756,is,Class)
R(MTHU000756,SubClassOf,MTHU000025)
R(MTHU000766,is,Class)
R(MTHU000766,SubClassOf,MTHU000756)
R(MTHU000772,is,Class)
R(MTHU000772,SubClassOf,MTHU000513)
R(MTHU000779,is,Class)
R(MTHU000779,SubClassOf,MTHU000243)
R(MTHU000780,is,Class)
R(MTHU000780,SubClassOf,MTHU000243)
R(MTHU000781,is,Class)
R(MTHU000781,SubClassOf,MTHU000243)
R(MTHU000782,is,Class)
R(MTHU000782,SubClassOf,MTHU000243)
R(MTHU000816,is,Class)
R(MTHU000816,SubClassOf,MTHU000063)
R(MTHU000817,is,Class)
R(MTHU000817,SubClassOf,MTHU000003)
R(MTHU000820,is,Class)
R(MTHU000820,SubClassOf,MTHU000037)
R(MTHU000823,is,Class)
R(MTHU000823,SubClassOf,MTHU000040)
R(MTHU000825,is,Class)
R(MTHU000825,SubClassOf,MTHU000072)
R(MTHU000826,is,Class)
R(MTHU000826,SubClassOf,MTHU000072)
R(MTHU000827,is,Class)
R(MTHU000827,SubClassOf,MTHU000072)
R(MTHU000830,is,Class)
R(MTHU000830,SubClassOf,MTHU000075)
R(MTHU000831,is,Class)
R(MTHU000831,SubClassOf,MTHU000075)
R(MTHU000832,is,Class)
R(MTHU000832,SubClassOf,MTHU000075)
R(MTHU000833,is,Class)
R(MTHU000833,SubClassOf,MTHU000075)
R(MTHU000834,is,Class)
R(MTHU000834,SubClassOf,MTHU000047)
R(MTHU000843,is,Class)
R(MTHU000843,SubClassOf,MTHU000072)
R(MTHU000844,is,Class)
R(MTHU000844,SubClassOf,MTHU000072,)
R(MTHU000844,SubClassOf,MTHU000083)
R(MTHU000845,is,Class)
R(MTHU000845,SubClassOf,MTHU000072)
R(MTHU000849,is,Class)
R(MTHU000849,SubClassOf,MTHU000072)
R(MTHU000850,is,Class)
R(MTHU000850,SubClassOf,MTHU000075)
R(MTHU000851,is,Class)
R(MTHU000851,SubClassOf,MTHU000075)
R(MTHU000852,is,Class)
R(MTHU000852,SubClassOf,MTHU000075)
R(MTHU000853,is,Class)
R(MTHU000853,SubClassOf,MTHU000075)
R(MTHU000857,is,Class)
R(MTHU000857,SubClassOf,MTHU000086)
R(MTHU000872,is,Class)
R(MTHU000872,SubClassOf,MTHU000139)
R(MTHU000876,is,Class)
R(MTHU000876,SubClassOf,MTHU000029)
R(MTHU000878,is,Class)
R(MTHU000878,SubClassOf,MTHU000037)
R(MTHU000879,is,Class)
R(MTHU000879,SubClassOf,MTHU000037)
R(MTHU000881,is,Class)
R(MTHU000881,SubClassOf,MTHU000040)
R(MTHU000886,is,Class)
R(MTHU000886,SubClassOf,MTHU000037)
R(MTHU000887,is,Class)
R(MTHU000887,SubClassOf,MTHU000037)
R(MTHU000888,is,Class)
R(MTHU000888,SubClassOf,MTHU000037)
R(MTHU000889,is,Class)
R(MTHU000889,SubClassOf,MTHU000037)
R(MTHU000890,is,Class)
R(MTHU000890,SubClassOf,MTHU000037)
R(MTHU000891,is,Class)
R(MTHU000891,SubClassOf,MTHU000040)
R(MTHU000893,is,Class)
R(MTHU000893,SubClassOf,MTHU000040)
R(MTHU000894,is,Class)
R(MTHU000894,SubClassOf,MTHU000040)
R(MTHU000896,is,Class)
R(MTHU000896,SubClassOf,MTHU000047)
R(MTHU000902,is,Class)
R(MTHU000902,SubClassOf,MTHU000243)
R(MTHU000903,is,Class)
R(MTHU000903,SubClassOf,MTHU000139)
R(MTHU000904,is,Class)
R(MTHU000904,SubClassOf,MTHU000139)
R(MTHU000905,is,Class)
R(MTHU000905,SubClassOf,MTHU000139)
R(MTHU000907,is,Class)
R(MTHU000907,SubClassOf,MTHU000075)
R(MTHU000921,is,Class)
R(MTHU000921,SubClassOf,MTHU000034)
R(MTHU000939,is,Class)
R(MTHU000939,SubClassOf,MTHU000243)
R(MTHU000940,is,Class)
R(MTHU000940,SubClassOf,MTHU000243)
R(MTHU000963,is,Class)
R(MTHU000963,SubClassOf,MTHU000243)
R(MTHU000988,is,Class)
R(MTHU000988,SubClassOf,MTHU000513)
R(MTHU001005,is,Class)
R(MTHU001005,SubClassOf,MTHU000075)
R(MTHU001007,is,Class)
R(MTHU001007,SubClassOf,MTHU000139)
R(MTHU001013,is,Class)
R(MTHU001013,SubClassOf,MTHU000139)
R(MTHU001017,is,Class)
R(MTHU001017,SubClassOf,MTHU000075)
R(MTHU001042,is,Class)
R(MTHU001042,SubClassOf,MTHU000063,)
R(MTHU001042,SubClassOf,MTHU000083,)
R(MTHU001042,SubClassOf,MTHU000113)
R(MTHU001048,is,Class)
R(MTHU001048,SubClassOf,MTHU000083)
R(MTHU001049,is,Class)
R(MTHU001049,SubClassOf,MTHU000083,)
R(MTHU001049,SubClassOf,MTHU026711)
R(MTHU001050,is,Class)
R(MTHU001050,SubClassOf,MTHU000083)
R(MTHU001051,is,Class)
R(MTHU001051,SubClassOf,MTHU000083)
R(MTHU001052,is,Class)
R(MTHU001052,SubClassOf,MTHU000083)
R(MTHU001060,is,Class)
R(MTHU001060,SubClassOf,MTHU000119)
R(MTHU001061,is,Class)
R(MTHU001061,SubClassOf,MTHU000119)
R(MTHU001062,is,Class)
R(MTHU001062,SubClassOf,MTHU000086)
R(MTHU001093,is,Class)
R(MTHU001093,SubClassOf,MTHU000252)
R(MTHU001100,is,Class)
R(MTHU001100,SubClassOf,MTHU000034)
R(MTHU001103,is,Class)
R(MTHU001103,SubClassOf,MTHU000037)
R(MTHU001104,is,Class)
R(MTHU001104,SubClassOf,MTHU000037)
R(MTHU001105,is,Class)
R(MTHU001105,SubClassOf,MTHU000037)
R(MTHU001106,is,Class)
R(MTHU001106,SubClassOf,MTHU000190)
R(MTHU001107,is,Class)
R(MTHU001107,SubClassOf,MTHU000047)
R(MTHU001111,is,Class)
R(MTHU001111,SubClassOf,MTHU000032)
R(MTHU001113,is,Class)
R(MTHU001113,SubClassOf,MTHU000086)
R(MTHU001114,is,Class)
R(MTHU001114,SubClassOf,MTHU000086)
R(MTHU001115,is,Class)
R(MTHU001115,SubClassOf,MTHU000086)
R(MTHU001116,is,Class)
R(MTHU001116,SubClassOf,MTHU000139)
R(MTHU001126,is,Class)
R(MTHU001126,SubClassOf,MTHU000075)
R(MTHU001136,is,Class)
R(MTHU001136,SubClassOf,MTHU000083)
R(MTHU001137,is,Class)
R(MTHU001137,SubClassOf,MTHU000176)
R(MTHU001150,is,Class)
R(MTHU001150,SubClassOf,MTHU000032)
R(MTHU001151,is,Class)
R(MTHU001151,SubClassOf,MTHU000040,)
R(MTHU001151,SubClassOf,MTHU000072,)
R(MTHU001151,SubClassOf,MTHU000075)
R(MTHU001153,is,Class)
R(MTHU001153,SubClassOf,MTHU000040,)
R(MTHU001153,SubClassOf,MTHU000075)
R(MTHU001154,is,Class)
R(MTHU001154,SubClassOf,MTHU000078,)
R(MTHU001154,SubClassOf,MTHU000190)
R(MTHU001156,is,Class)
R(MTHU001156,SubClassOf,MTHU000083)
R(MTHU001157,is,Class)
R(MTHU001157,SubClassOf,MTHU000083)
R(MTHU001158,is,Class)
R(MTHU001158,SubClassOf,MTHU000113)
R(MTHU001163,is,Class)
R(MTHU001163,SubClassOf,MTHU000113)
R(MTHU001164,is,Class)
