R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Activity_stages,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Activity_of_daily_living,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Activity_of_daily_living,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Activity_of_daily_living,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Relaxation_exercises,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Activity_stages,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Activity,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Activity_of_daily_living,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(Drugs,,is,purl.bioontology.org/ontology/PMR.#)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
