R(nonNegativeInteger,is,Datatype)
R(RO_0002448,Range,BFO_0000040)
R(RO_0002449,is,ObjectProperty)
R(RO_0002449,SubPropertyOf,RO_0002448)
R(RO_0002449,Domain,BFO_0000040)
R(RO_0002449,Range,BFO_0000040)
R(RO_0002450,is,ObjectProperty)
R(RO_0002450,SubPropertyOf,RO_0002448)
R(RO_0002450,Domain,BFO_0000040)
R(RO_0002450,Range,BFO_0000040)
R(RO_0002473,is,ObjectProperty)
R(RO_0002473,Domain,BFO_0000040)
R(RO_0002473,Range,BFO_0000040)
R(RO_0002487,is,ObjectProperty)
R(RO_0002487,Domain,BFO_0000004)
R(RO_0002487,Range,BFO_0000003)
R(RO_0002488,is,ObjectProperty)
R(RO_0002489,is,ObjectProperty)
R(RO_0002490,is,ObjectProperty)
R(RO_0002490,SubPropertyOf,RO_0002487)
R(RO_0002491,is,ObjectProperty)
R(RO_0002492,is,ObjectProperty)
R(RO_0002493,is,ObjectProperty)
R(RO_0002494,is,ObjectProperty)
R(RO_0002494,SubPropertyOf,RO_0002202)
R(RO_0002495,is,ObjectProperty)
R(RO_0002496,is,ObjectProperty)
R(RO_0002496,SubPropertyOf,RO_0002487)
R(RO_0002497,is,ObjectProperty)
R(RO_0002497,SubPropertyOf,RO_0002487)
R(RO_0002500,is,ObjectProperty)
R(RO_0002500,SubPropertyOf,RO_0002595)
R(RO_0002551,is,ObjectProperty)
R(RO_0002551,Characteristics,Irreflexive)
R(RO_0002551,Domain,UBERON_0000061)
R(RO_0002551,Range,UBERON_0000465)
R(RO_0002551,InverseOf,RO_0002576)
R(RO_0002567,is,ObjectProperty)
R(RO_0002567,Domain,UBERON_0000061)
R(RO_0002567,Range,UBERON_0000061)
R(RO_0002570,is,ObjectProperty)
R(RO_0002570,Domain,BFO_0000040)
R(RO_0002570,Range,BFO_0000040)
R(RO_0002576,is,ObjectProperty)
R(RO_0002576,Domain,UBERON_0000061)
R(RO_0002576,Range,UBERON_0000061)
R(RO_0002576,InverseOf,RO_0002551)
R(RO_0002584,is,ObjectProperty)
R(RO_0002584,SubPropertyOf,RO_0002595)
R(RO_0002595,is,ObjectProperty)
R(RO_0002595,Domain,BFO_0000040)
R(RO_0002595,Range,BFO_0000015)
R(RO_0003000,is,ObjectProperty)
R(RO_0003000,Domain,BFO_0000040)
R(RO_0003000,Range,BFO_0000040)
R(RO_0003000,InverseOf,RO_0003001)
R(RO_0003001,is,ObjectProperty)
R(RO_0003001,Domain,BFO_0000040)
R(RO_0003001,Range,BFO_0000040)
R(RO_0003001,InverseOf,RO_0003000)
R(RO_0011002,is,ObjectProperty)
R(RO_0011002,Domain,BFO_0000040)
R(RO_0011002,Range,BFO_0000040)
R(uberon/core#,is,ObjectProperty)
R(uberon/core#,is,ObjectProperty)
R(uberon/core#,is,ObjectProperty)
R(uberon/core#,is,ObjectProperty)
R(uberon/core#,is,ObjectProperty)
R(uberon/core#,is,ObjectProperty)
R(uberon/core#,is,ObjectProperty)
R(uberon/core#,is,ObjectProperty)
R(uberon/core#,is,ObjectProperty)
R(COB_0000801,is,DataProperty)
R(COB_0000801,Domain,BFO_0000040)
R(COB_0000801,Range,nonNegativeInteger)
R(BFO_0000002,is,Class)
R(BFO_0000003,is,Class)
R(BFO_0000004,is,Class)
R(BFO_0000004,SubClassOf,BFO_0000002,)
R(BFO_0000004,SubClassOf,BFO_0000050 only BFO_0000004)
R(BFO_0000004,DisjointWith,BFO_0000031)
R(BFO_0000004,DisjointWith,BFO_0000020)
R(BFO_0000006,is,Class)
R(BFO_0000015,is,Class)
R(BFO_0000016,is,Class)
R(BFO_0000020,is,Class)
R(BFO_0000020,DisjointWith,BFO_0000004)
R(BFO_0000023,is,Class)
R(BFO_0000031,is,Class)
R(BFO_0000031,DisjointWith,BFO_0000004)
R(BFO_0000034,is,Class)
R(BFO_0000040,is,Class)
R(BFO_0000040,SubClassOf,BFO_0000004)
R(BFO_0000040,DisjointWith,BFO_0000050 some BFO_0000141)
R(BFO_0000040,DisjointWith,BFO_0000141)
R(BFO_0000141,is,Class)
R(BFO_0000141,SubClassOf,BFO_0000004)
R(BFO_0000141,DisjointWith,BFO_0000040)
R(CHEBI_142163,is,Class)
R(CHEBI_142163,SubClassOf,BFO_0000004)
R(CHEBI_16134,is,Class)
R(CHEBI_16134,SubClassOf,BFO_0000004)
R(CHEBI_16236,is,Class)
R(CHEBI_16236,SubClassOf,BFO_0000004)
R(CHEBI_24833,is,Class)
R(CHEBI_24833,SubClassOf,BFO_0000004)
R(CHEBI_26214,is,Class)
R(CHEBI_26214,SubClassOf,BFO_0000004)
R(CHEBI_28938,is,Class)
R(CHEBI_28938,SubClassOf,BFO_0000004)
R(CHEBI_29101,is,Class)
R(CHEBI_29101,SubClassOf,BFO_0000004)
R(CHEBI_36342,is,Class)
R(CHEBI_36342,SubClassOf,BFO_0000040)
R(CHEBI_50047,is,Class)
R(CHEBI_50047,SubClassOf,BFO_0000004)
R(CHEBI_52092,is,Class)
R(CHEBI_52092,SubClassOf,BFO_0000004)
R(CHEBI_57977,is,Class)
R(CHEBI_57977,SubClassOf,BFO_0000004)
R(CL_0000000,is,Class)
R(CL_0000000,SubClassOf,UBERON_0000061,)
R(CL_0000000,SubClassOf,RO_0002160 some NCBITaxon_131567)
R(CL_0000000,DisjointWith,GO_0043226)
R(CL_0000000,DisjointWith,GO_0032991)
R(CL_0000000,DisjointWith,GO_0031012)
R(CL_0000006,is,Class)
R(CL_0000006,SubClassOf,CL_0000101,)
R(CL_0000006,SubClassOf,CL_0000197)
R(CL_0000007,is,Class)
R(CL_0000007,SubClassOf,CL_0002321)
R(CL_0000008,is,Class)
R(CL_0000008,SubClassOf,CL_0000333)
R(CL_0000031,is,Class)
R(CL_0000031,SubClassOf,CL_0000055,)
R(CL_0000031,SubClassOf,CL_0000255,)
R(CL_0000031,SubClassOf,RO_0002160 some NCBITaxon_7742)
R(CL_0000034,is,Class)
R(CL_0000034,SubClassOf,CL_0011115,)
R(CL_0000034,SubClassOf,RO_0002162 some NCBITaxon_33208,)
R(CL_0000034,SubClassOf,RO_0002215 some GO_0017145)
R(CL_0000037,is,Class)
R(CL_0000037,SubClassOf,CL_0008001,)
R(CL_0000037,SubClassOf,CL_0011026)
R(CL_0000038,is,Class)
R(CL_0000039,is,Class)
R(CL_0000039,SubClassOf,CL_0000000,)
R(CL_0000039,SubClassOf,RO_0002215 some GO_0022414)
R(CL_0000048,is,Class)
R(CL_0000048,SubClassOf,CL_0000034)
R(CL_0000049,is,Class)
R(CL_0000050,is,Class)
R(CL_0000050,SubClassOf,CL_0000763,)
R(CL_0000050,SubClassOf,CL_0011026)
R(CL_0000055,is,Class)
R(CL_0000055,SubClassOf,CL_0011115)
R(CL_0000056,is,Class)
R(CL_0000057,is,Class)
R(CL_0000057,SubClassOf,CL_0002320,)
R(CL_0000057,SubClassOf,RO_0002202 some CL_0000134)
R(CL_0000064,is,Class)
R(CL_0000064,SubClassOf,CL_0000000,)
R(CL_0000064,SubClassOf,BFO_0000051 some GO_0005929)
R(CL_0000066,is,Class)
R(CL_0000066,SubClassOf,CL_0000000,)
R(CL_0000066,SubClassOf,BFO_0000050 some UBERON_0000483)
R(CL_0000067,is,Class)
R(CL_0000067,SubClassOf,CL_0000064,)
R(CL_0000067,SubClassOf,CL_0000066)
R(CL_0000068,is,Class)
R(CL_0000068,SubClassOf,CL_0000066,)
R(CL_0000068,SubClassOf,BFO_0000050 some UBERON_0000058)
R(CL_0000069,is,Class)
R(CL_0000069,SubClassOf,CL_0000068)
R(CL_0000071,is,Class)
R(CL_0000071,SubClassOf,CL_0000076)
R(CL_0000075,is,Class)
R(CL_0000075,SubClassOf,CL_0000066)
R(CL_0000076,is,Class)
R(CL_0000076,SubClassOf,CL_0000066)
R(CL_0000077,is,Class)
R(CL_0000077,SubClassOf,CL_0000076,)
R(CL_0000077,SubClassOf,CL_0000213,)
R(CL_0000077,SubClassOf,CL_0002078)
R(CL_0000081,is,Class)
R(CL_0000081,SubClassOf,CL_0000988,)
R(CL_0000081,SubClassOf,RO_0002215 some GO_0008015)
R(CL_0000083,is,Class)
R(CL_0000083,SubClassOf,CL_0000066,)
R(CL_0000083,SubClassOf,BFO_0000050 some UBERON_0001264,)
R(CL_0000083,SubClassOf,RO_0002202 some CL_0000223)
R(CL_0000095,is,Class)
R(CL_0000095,SubClassOf,CL_0002319,)
R(CL_0000095,SubClassOf,RO_0002202 some CL_0000133)
R(CL_0000099,is,Class)
R(CL_0000099,SubClassOf,CL_0000540)
R(CL_0000100,is,Class)
R(CL_0000101,is,Class)
R(CL_0000115,is,Class)
R(CL_0000115,SubClassOf,CL_0000213,)
R(CL_0000115,SubClassOf,CL_0002078)
R(CL_0000117,is,Class)
R(CL_0000117,SubClassOf,CL_0000540)
R(CL_0000125,is,Class)
R(CL_0000125,SubClassOf,CL_0000095)
R(CL_0000133,is,Class)
R(CL_0000133,SubClassOf,CL_0000221)
R(CL_0000134,is,Class)
R(CL_0000134,SubClassOf,CL_0000048,)
R(CL_0000134,SubClassOf,CL_0002320)
R(CL_0000136,is,Class)
R(CL_0000136,SubClassOf,CL_0000325,)
R(CL_0000136,SubClassOf,CL_0002320,)
R(CL_0000136,SubClassOf,RO_0002202 some CL_0000134)
R(CL_0000147,is,Class)
R(CL_0000147,SubClassOf,CL_0000325)
R(CL_0000149,is,Class)
R(CL_0000149,SubClassOf,CL_0000147)
R(CL_0000150,is,Class)
R(CL_0000150,SubClassOf,CL_0000066,)
R(CL_0000150,SubClassOf,CL_0000151,)
R(CL_0000150,SubClassOf,BFO_0000050 some UBERON_0006799)
R(CL_0000151,is,Class)
R(CL_0000151,SubClassOf,CL_0000000,)
R(CL_0000151,SubClassOf,RO_0002215 some GO_0032940)
R(CL_0000152,is,Class)
R(CL_0000152,SubClassOf,CL_0000151,)
R(CL_0000152,SubClassOf,BFO_0000050 some UBERON_0002365)
R(CL_0000154,is,Class)
R(CL_0000154,SubClassOf,CL_0000151,)
R(CL_0000154,SubClassOf,RO_0002215 some GO_0009306)
R(CL_0000159,is,Class)
R(CL_0000159,SubClassOf,CL_0000151)
R(CL_0000163,is,Class)
R(CL_0000163,SubClassOf,CL_0000151,)
R(CL_0000163,SubClassOf,BFO_0000050 some UBERON_0000949,)
R(CL_0000163,SubClassOf,RO_0002215 some)
R(CL_0000163,SubClassOf,(GO_0046879 and (RO_0002339 some UBERON_0001009)))
R(CL_0000164,is,Class)
R(CL_0000164,SubClassOf,CL_0000150,)
R(CL_0000164,SubClassOf,CL_0000163)
R(CL_0000167,is,Class)
R(CL_0000167,SubClassOf,CL_0000151,)
R(CL_0000167,SubClassOf,RO_0002215 some GO_0030072)
R(CL_0000168,is,Class)
R(CL_0000168,SubClassOf,CL_0000154,)
R(CL_0000168,SubClassOf,CL_0000167)
R(CL_0000170,is,Class)
R(CL_0000170,SubClassOf,CL_0000167)
R(CL_0000172,is,Class)
R(CL_0000172,SubClassOf,CL_0000167)
R(CL_0000182,is,Class)
R(CL_0000182,SubClassOf,CL_0000066,)
R(CL_0000182,SubClassOf,CL_0000417,)
R(CL_0000182,SubClassOf,BFO_0000050 some UBERON_0002107,)
R(CL_0000182,SubClassOf,RO_0002202 some CL_0005026,)
R(CL_0000182,SubClassOf,RO_0002215 some GO_0006699,)
R(CL_0000182,SubClassOf,RO_0002215 some GO_0098754)
R(CL_0000183,is,Class)
R(CL_0000183,SubClassOf,CL_0000000)
R(CL_0000187,is,Class)
R(CL_0000187,SubClassOf,CL_0000183,)
R(CL_0000187,SubClassOf,CL_0000393,)
R(CL_0000187,SubClassOf,RO_0002202 some CL_0000056)
R(CL_0000188,is,Class)
R(CL_0000188,SubClassOf,CL_0000000,)
R(CL_0000188,SubClassOf,BFO_0000050 some UBERON_0001134)
R(CL_0000192,is,Class)
R(CL_0000197,is,Class)
R(CL_0000197,SubClassOf,CL_0000000,)
R(CL_0000197,SubClassOf,BFO_0000050 some UBERON_0001032,)
R(CL_0000197,SubClassOf,RO_0002215 some GO_0050906)
R(CL_0000206,is,Class)
R(CL_0000206,SubClassOf,CL_0000197,)
R(CL_0000206,SubClassOf,RO_0002215 some GO_0050907)
R(CL_0000207,is,Class)
R(CL_0000207,SubClassOf,CL_0000006,)
R(CL_0000207,SubClassOf,CL_0000206)
R(CL_0000210,is,Class)
R(CL_0000210,SubClassOf,CL_0000006)
R(CL_0000211,is,Class)
R(CL_0000211,SubClassOf,CL_0000000)
R(CL_0000213,is,Class)
R(CL_0000213,SubClassOf,CL_0000215)
R(CL_0000215,is,Class)
R(CL_0000215,SubClassOf,CL_0000000)
R(CL_0000219,is,Class)
R(CL_0000219,SubClassOf,CL_0000000,)
R(CL_0000219,SubClassOf,RO_0002215 some GO_0048870)
R(CL_0000221,is,Class)
R(CL_0000221,SubClassOf,CL_0002321,)
R(CL_0000221,SubClassOf,BFO_0000050 some UBERON_0000924)
R(CL_0000222,is,Class)
R(CL_0000222,SubClassOf,CL_0002321,)
R(CL_0000222,SubClassOf,BFO_0000050 some UBERON_0000926)
R(CL_0000223,is,Class)
R(CL_0000223,SubClassOf,CL_0002321,)
R(CL_0000223,SubClassOf,BFO_0000050 some UBERON_0000925)
R(CL_0000228,is,Class)
R(CL_0000228,SubClassOf,CL_0002242,)
R(CL_0000228,SubClassOf,RO_0000053 some PATO_0001908)
R(CL_0000232,is,Class)
R(CL_0000232,SubClassOf,CL_0000081,)
R(CL_0000232,SubClassOf,CL_0000329,)
R(CL_0000232,SubClassOf,CL_0000764,)
R(CL_0000232,SubClassOf,CL_4030045 some GO_0005840,)
R(CL_0000232,SubClassOf,RO_0000053 some PATO_0002039,)
R(CL_0000232,SubClassOf,RO_0002202 some CL_0000558)
R(CL_0000255,is,Class)
R(CL_0000255,SubClassOf,CL_0000000,)
R(CL_0000255,SubClassOf,RO_0002160 some NCBITaxon_2759)
R(CL_0000293,is,Class)
R(CL_0000293,SubClassOf,CL_0000000)
R(CL_0000313,is,Class)
R(CL_0000313,SubClassOf,CL_0000159)
R(CL_0000319,is,Class)
R(CL_0000319,SubClassOf,CL_0000159)
R(CL_0000325,is,Class)
R(CL_0000325,SubClassOf,CL_0000000)
R(CL_0000327,is,Class)
R(CL_0000327,SubClassOf,CL_0000499)
R(CL_0000329,is,Class)
R(CL_0000329,SubClassOf,CL_0000000,)
R(CL_0000329,SubClassOf,RO_0002215 some GO_0015671)
R(CL_0000333,is,Class)
R(CL_0000333,SubClassOf,CL_0000219,)
R(CL_0000333,SubClassOf,CL_0011012,)
R(CL_0000333,SubClassOf,CL_0011026,)
R(CL_0000333,SubClassOf,RO_0002202 some CL_0007004)
R(CL_0000335,is,Class)
R(CL_0000335,SubClassOf,CL_0008019)
R(CL_0000347,is,Class)
R(CL_0000347,SubClassOf,CL_0000293,)
R(CL_0000347,SubClassOf,BFO_0000050 some UBERON_0001773,)
R(CL_0000347,SubClassOf,RO_0002202 some CL_0000008)
R(CL_0000355,is,Class)
R(CL_0000355,SubClassOf,CL_0000048,)
R(CL_0000355,SubClassOf,CL_0000188)
R(CL_0000365,is,Class)
R(CL_0000365,SubClassOf,CL_0000007,)
R(CL_0000365,SubClassOf,CL_0000255,)
R(CL_0000365,SubClassOf,CL_0010017,)
R(CL_0000365,SubClassOf,RO_0002160 some NCBITaxon_33208)
R(CL_0000393,is,Class)
R(CL_0000393,SubClassOf,CL_0000211)
R(CL_0000404,is,Class)
R(CL_0000404,SubClassOf,CL_0000211)
R(CL_0000412,is,Class)
R(CL_0000412,SubClassOf,CL_0000000,)
R(CL_0000412,SubClassOf,RO_0000053 some PATO_0001377)
R(CL_0000417,is,Class)
R(CL_0000417,SubClassOf,CL_0000412)
R(CL_0000499,is,Class)
R(CL_0000499,SubClassOf,CL_0002320,)
R(CL_0000499,SubClassOf,RO_0002202 some CL_0000134)
R(CL_0000507,is,Class)
R(CL_0000507,SubClassOf,CL_0000167)
R(CL_0000509,is,Class)
R(CL_0000509,SubClassOf,CL_0000167)
R(CL_0000513,is,Class)
R(CL_0000513,SubClassOf,CL_0002494,)
R(CL_0000513,SubClassOf,CL_0010021,)
R(CL_0000513,SubClassOf,BFO_0000050 some UBERON_0001133)
R(CL_0000515,is,Class)
R(CL_0000515,SubClassOf,CL_0011026)
R(CL_0000526,is,Class)
R(CL_0000526,SubClassOf,CL_0000540)
R(CL_0000527,is,Class)
R(CL_0000527,SubClassOf,CL_0000540)
R(CL_0000540,is,Class)
R(CL_0000540,SubClassOf,CL_0000393,)
R(CL_0000540,SubClassOf,CL_0000404,)
R(CL_0000540,SubClassOf,CL_0002319,)
R(CL_0000540,SubClassOf,RO_0002215 some GO_0019226)
R(CL_0000547,is,Class)
R(CL_0000547,SubClassOf,CL_0000764,)
R(CL_0000547,SubClassOf,CL_0002242,)
R(CL_0000547,SubClassOf,BFO_0000051 some CL_0017503,)
R(CL_0000547,SubClassOf,BFO_0000051 some GO_0005730,)
R(CL_0000547,SubClassOf,RO_0000053 some PATO_0040072,)
R(CL_0000547,SubClassOf,RO_0002202 some CL_0000038)
R(CL_0000558,is,Class)
R(CL_0000566,is,Class)
R(CL_0000566,SubClassOf,CL_0000134,)
R(CL_0000566,SubClassOf,CL_0011026)
R(CL_0000573,is,Class)
R(CL_0000586,is,Class)
R(CL_0000586,SubClassOf,CL_0000039,)
R(CL_0000586,SubClassOf,RO_0002216 some GO_0009566)
R(CL_0000604,is,Class)
R(CL_0000622,is,Class)
R(CL_0000622,SubClassOf,CL_0000150,)
R(CL_0000622,SubClassOf,CL_0000154)
R(CL_0000680,is,Class)
R(CL_0000680,SubClassOf,CL_0000055)
R(CL_0000696,is,Class)
R(CL_0000696,SubClassOf,CL_0000167)
R(CL_0000723,is,Class)
R(CL_0000723,SubClassOf,CL_0000034)
R(CL_0000737,is,Class)
R(CL_0000737,SubClassOf,CL_0000187)
R(CL_0000740,is,Class)
R(CL_0000746,is,Class)
R(CL_0000746,SubClassOf,CL_0000737,)
R(CL_0000746,SubClassOf,CL_0002494,)
R(CL_0000746,SubClassOf,RO_0000053 some PATO_0002478,)
R(CL_0000746,SubClassOf,RO_0000056 some GO_0060047,)
R(CL_0000746,SubClassOf,RO_0002202 some CL_0000513)
R(CL_0000763,is,Class)
R(CL_0000763,SubClassOf,CL_0000988,)
R(CL_0000763,SubClassOf,RO_0002202 some CL_0000049)
R(CL_0000764,is,Class)
R(CL_0000764,SubClassOf,CL_0000763)
R(CL_0000765,is,Class)
R(CL_0000765,SubClassOf,CL_0011026)
R(CL_0000837,is,Class)
R(CL_0000837,SubClassOf,CL_0008001)
R(CL_0000839,is,Class)
R(CL_0000839,SubClassOf,CL_0011026)
R(CL_0000988,is,Class)
R(CL_0000988,SubClassOf,CL_0000000)
R(CL_0002031,is,Class)
R(CL_0002031,SubClassOf,CL_0008001)
R(CL_0002032,is,Class)
R(CL_0002032,SubClassOf,CL_0008001)
R(CL_0002064,is,Class)
R(CL_0002067,is,Class)
R(CL_0002074,is,Class)
R(CL_0002074,SubClassOf,CL_0000163)
R(CL_0002076,is,Class)
R(CL_0002076,SubClassOf,CL_0000066,)
R(CL_0002076,SubClassOf,RO_0002202 some CL_0000223)
R(CL_0002077,is,Class)
R(CL_0002077,SubClassOf,CL_0000066,)
R(CL_0002077,SubClassOf,RO_0002202 some CL_0000221)
R(CL_0002078,is,Class)
R(CL_0002078,SubClassOf,CL_0000066,)
R(CL_0002078,SubClassOf,RO_0002202 some CL_0000222)
R(CL_0002086,is,Class)
R(CL_0002086,SubClassOf,CL_0000746)
R(CL_0002242,is,Class)
R(CL_0002242,SubClassOf,CL_0000000,)
R(CL_0002242,SubClassOf,RO_0000053 some PATO_0002505)
R(CL_0002251,is,Class)
R(CL_0002251,SubClassOf,CL_0002076)
R(CL_0002319,is,Class)
R(CL_0002319,SubClassOf,CL_0000000,)
R(CL_0002319,SubClassOf,BFO_0000050 some UBERON_0001016)
R(CL_0002320,is,Class)
R(CL_0002320,SubClassOf,CL_0000000,)
R(CL_0002320,SubClassOf,BFO_0000050 some UBERON_0002384)
R(CL_0002321,is,Class)
R(CL_0002321,SubClassOf,CL_0000000)
R(CL_0002351,is,Class)
R(CL_0002351,SubClassOf,CL_0011026)
R(CL_0002368,is,Class)
R(CL_0002368,SubClassOf,CL_0002076)
R(CL_0002372,is,Class)
R(CL_0002372,SubClassOf,CL_0000228)
R(CL_0002494,is,Class)
R(CL_0002494,SubClassOf,CL_0000000,)
R(CL_0002494,SubClassOf,BFO_0000050 some UBERON_0007100)
R(CL_0002546,is,Class)
R(CL_0002546,SubClassOf,CL_0000222)
R(CL_0002659,is,Class)
R(CL_0002659,SubClassOf,CL_0000150)
R(CL_0005000,is,Class)
R(CL_0005026,is,Class)
R(CL_0007001,is,Class)
R(CL_0007001,SubClassOf,CL_0000000)
R(CL_0007004,is,Class)
R(CL_0007004,SubClassOf,CL_0011012)
R(CL_0008000,is,Class)
R(CL_0008000,SubClassOf,CL_0000187)
R(CL_0008001,is,Class)
R(CL_0008001,SubClassOf,CL_0000988)
R(CL_0008002,is,Class)
R(CL_0008002,SubClassOf,CL_0000188,)
R(CL_0008002,SubClassOf,CL_0002372,)
R(CL_0008002,SubClassOf,RO_0002202 some CL_0000515)
R(CL_0008007,is,Class)
R(CL_0008007,SubClassOf,CL_0000187)
R(CL_0008019,is,Class)
R(CL_0008019,SubClassOf,CL_0000219,)
R(CL_0008019,SubClassOf,BFO_0000050 some UBERON_0003104,)
R(CL_0008019,SubClassOf,RO_0002215 some GO_0016477)
R(CL_0008024,is,Class)
R(CL_0008024,SubClassOf,CL_0000083)
R(CL_0010017,is,Class)
R(CL_0010017,SubClassOf,CL_0000000)
R(CL_0010021,is,Class)
R(CL_0011012,is,Class)
R(CL_0011012,SubClassOf,CL_0000048,)
R(CL_0011012,SubClassOf,CL_0002321)
R(CL_0011026,is,Class)
R(CL_0011026,SubClassOf,CL_0011115,)
R(CL_0011026,SubClassOf,RO_0002202 some CL_0000034)
R(CL_0011115,is,Class)
R(CL_0011115,SubClassOf,CL_0000000,)
R(CL_0011115,SubClassOf,RO_0002215 some GO_0030154)
R(CL_0017503,is,Class)
R(CL_1000410,is,Class)
R(CL_1000410,SubClassOf,CL_2000022)
R(CL_1000488,is,Class)
R(CL_1001433,is,Class)
R(CL_1001433,SubClassOf,CL_0000083)
R(CL_1001599,is,Class)
R(CL_1001599,SubClassOf,CL_0000150,)
R(CL_1001599,SubClassOf,CL_0000152)
R(CL_2000022,is,Class)
