R(float,is,Datatype)
R(RID13970,SubClassOf,Has_Constitutional_Part some RID20387,)
R(RID13970,SubClassOf,Has_Part some RID17169,)
R(RID13970,SubClassOf,Has_Part some RID20387,)
R(RID13970,SubClassOf,Part_Of some RID13873,)
R(RID13970,SubClassOf,Regional_Part_Of some RID13873)
R(RID14036,is,Class)
R(RID14044,is,Class)
R(RID14046,is,Class)
R(RID14046,SubClassOf,RID14044,)
R(RID14046,SubClassOf,Has_Constitutional_Part some RID17163,)
R(RID14046,SubClassOf,Has_Constitutional_Part some RID20381,)
R(RID14046,SubClassOf,Has_Part some RID17163,)
R(RID14046,SubClassOf,Has_Part some RID20381,)
R(RID14046,SubClassOf,Part_Of some RID26563,)
R(RID14046,SubClassOf,Regional_Part_Of some RID26563)
R(RID14080,is,Class)
R(RID14080,SubClassOf,RID33823,)
R(RID14080,SubClassOf,Part_Of some RID6448,)
R(RID14080,SubClassOf,Regional_Part_Of some RID6448)
R(RID14081,is,Class)
R(RID14081,SubClassOf,RID14080)
R(RID14082,is,Class)
R(RID14082,SubClassOf,RID14080)
R(RID14084,is,Class)
R(RID14093,is,Class)
R(RID14243,is,Class)
R(RID14245,is,Class)
R(RID14246,is,Class)
R(RID14246,SubClassOf,RID14245,)
R(RID14246,SubClassOf,Branch_Of some RID14243,)
R(RID14246,SubClassOf,Regional_Part_Of some RID14243)
R(RID14294,is,Class)
R(RID14299,is,Class)
R(RID14300,is,Class)
R(RID14300,SubClassOf,RID14299,)
R(RID14300,SubClassOf,Branch_Of some RID14294,)
R(RID14300,SubClassOf,Regional_Part_Of some RID14294)
R(RID1433,is,Class)
R(RID1433,SubClassOf,RID43249)
R(RID14372,is,Class)
R(RID14373,is,Class)
R(RID14376,is,Class)
R(RID14376,SubClassOf,RID12103,)
R(RID14376,SubClassOf,Branch_Of some RID14373,)
R(RID14376,SubClassOf,Regional_Part_Of some RID14373)
R(RID14377,is,Class)
R(RID14377,SubClassOf,RID12104,)
R(RID14377,SubClassOf,Branch_Of some RID14372,)
R(RID14377,SubClassOf,Regional_Part_Of some RID14372)
R(RID144,is,Class)
R(RID144,SubClassOf,RID29246,)
R(RID144,SubClassOf,Has_Constitutional_Part some RID31145,)
R(RID144,SubClassOf,Has_Constitutional_Part some RID31418,)
R(RID144,SubClassOf,Part_Of some RID134,)
R(RID144,SubClassOf,Regional_Part_Of some RID134)
R(RID14497,is,Class)
R(RID14502,is,Class)
R(RID14504,is,Class)
R(RID14504,SubClassOf,RID14502,)
R(RID14504,SubClassOf,Branch_Of some RID14497,)
R(RID14504,SubClassOf,Regional_Part_Of some RID14497)
R(RID14548,is,Class)
R(RID14568,is,Class)
R(RID14570,is,Class)
R(RID14570,SubClassOf,RID14568,)
R(RID14570,SubClassOf,Branch_Of some RID14548,)
R(RID14570,SubClassOf,Regional_Part_Of some RID14548)
R(RID14652,is,Class)
R(RID14652,SubClassOf,RID12185,)
R(RID14652,SubClassOf,Branch_Of some RID27699,)
R(RID14652,SubClassOf,Regional_Part_Of some RID27699)
R(RID14948,is,Class)
R(RID14961,is,Class)
R(RID14965,is,Class)
R(RID14965,SubClassOf,RID14961,)
R(RID14965,SubClassOf,Innervates some RID13346,)
R(RID14965,SubClassOf,Innervates some RID13347,)
R(RID14965,SubClassOf,Innervates some RID2346,)
R(RID14965,SubClassOf,Innervates some RID2347,)
R(RID14965,SubClassOf,Innervates some RID2349)
R(RID14968,is,Class)
R(RID14968,SubClassOf,RID14965)
R(RID14971,is,Class)
R(RID14971,SubClassOf,RID14965)
R(RID14974,is,Class)
R(RID14974,SubClassOf,RID14965)
R(RID14977,is,Class)
R(RID14977,SubClassOf,RID14965)
R(RID14978,is,Class)
R(RID14980,is,Class)
R(RID14980,SubClassOf,RID14965)
R(RID14999,is,Class)
R(RID15001,is,Class)
R(RID15001,SubClassOf,RID14999)
R(RID15010,is,Class)
R(RID1503,is,Class)
R(RID15053,is,Class)
R(RID15055,is,Class)
R(RID15055,SubClassOf,RID15053,)
R(RID15055,SubClassOf,Continuous_With some RID22060,)
R(RID15055,SubClassOf,Distal_to some RID22060,)
R(RID15055,SubClassOf,Innervates some RID43103,)
R(RID15055,SubClassOf,Regional_Part_Of some RID45344)
R(RID15056,is,Class)
R(RID15058,is,Class)
R(RID15058,SubClassOf,RID15056,)
R(RID15058,SubClassOf,Continuous_With some RID22060,)
R(RID15058,SubClassOf,Distal_to some RID22060,)
R(RID15058,SubClassOf,Innervates some RID43099,)
R(RID15058,SubClassOf,Regional_Part_Of some RID45344)
R(RID1507,is,Class)
R(RID1507,SubClassOf,RID1503)
R(RID15083,is,Class)
R(RID151,is,Class)
R(RID151,SubClassOf,RID29250)
R(RID15135,is,Class)
R(RID15163,is,Class)
R(RID15180,is,Class)
R(RID15182,is,Class)
R(RID15196,is,Class)
R(RID15196,SubClassOf,RID15180,)
R(RID15196,SubClassOf,Branch_Of some RID7272,)
R(RID15196,SubClassOf,Innervates some RID2146,)
R(RID15196,SubClassOf,Regional_Part_Of some RID7272)
R(RID15197,is,Class)
R(RID15197,SubClassOf,RID15196)
R(RID15198,is,Class)
R(RID15198,SubClassOf,RID15196)
R(RID152,is,Class)
R(RID15216,is,Class)
R(RID15217,is,Class)
R(RID15221,is,Class)
R(RID15222,is,Class)
R(RID15224,is,Class)
R(RID15224,SubClassOf,RID15222,)
R(RID15224,SubClassOf,Branch_Of some RID27729,)
R(RID15224,SubClassOf,Continuous_With some RID22069,)
R(RID15224,SubClassOf,Distal_to some RID22069,)
R(RID15224,SubClassOf,Has_Branch some RID15228,)
R(RID15224,SubClassOf,Has_Branch some RID15231,)
R(RID15224,SubClassOf,Has_Regional_Part some RID15228,)
R(RID15224,SubClassOf,Has_Regional_Part some RID15231,)
R(RID15224,SubClassOf,Regional_Part_Of some RID27729)
R(RID15228,is,Class)
R(RID15231,is,Class)
R(RID15243,is,Class)
R(RID15246,is,Class)
R(RID15246,SubClassOf,RID43826)
R(RID15254,is,Class)
R(RID15254,SubClassOf,RID43826)
R(RID15257,is,Class)
R(RID15257,SubClassOf,RID43826)
R(RID15260,is,Class)
R(RID15260,SubClassOf,RID43826)
R(RID15267,is,Class)
R(RID15267,SubClassOf,RID43826)
R(RID15392,is,Class)
R(RID15410,is,Class)
R(RID15412,is,Class)
R(RID15453,is,Class)
R(RID15460,is,Class)
R(RID15461,is,Class)
R(RID15461,SubClassOf,RID15460,)
R(RID15461,SubClassOf,Branch_Of some RID15453,)
R(RID15461,SubClassOf,Regional_Part_Of some RID15453)
R(RID15481,is,Class)
R(RID15489,is,Class)
R(RID15503,is,Class)
R(RID15505,is,Class)
R(RID15505,SubClassOf,RID15503,)
R(RID15505,SubClassOf,Branch_Of some RID15489,)
R(RID15505,SubClassOf,Regional_Part_Of some RID15489)
R(RID15506,is,Class)
R(RID15507,is,Class)
R(RID15507,SubClassOf,RID15506)
R(RID15580,is,Class)
R(RID1559,is,Class)
R(RID1560,is,Class)
R(RID15646,is,Class)
R(RID15646,SubClassOf,RID13394)
R(RID15656,is,Class)
R(RID15656,SubClassOf,RID15646)
R(RID15657,is,Class)
R(RID15657,SubClassOf,RID15646)
R(RID157,is,Class)
R(RID15769,is,Class)
R(RID15769,SubClassOf,RID13395,)
R(RID15769,SubClassOf,Constitutional_Part_Of some RID13372,)
R(RID15769,SubClassOf,Part_Of some RID13372)
R(RID15770,is,Class)
R(RID15770,SubClassOf,RID15646)
R(RID15773,is,Class)
R(RID15774,is,Class)
R(RID15774,SubClassOf,RID15646)
R(RID15776,is,Class)
R(RID15783,is,Class)
R(RID15789,is,Class)
R(RID15797,is,Class)
R(RID158,is,Class)
R(RID158,SubClassOf,RID33521,)
R(RID158,SubClassOf,Part_Of some RID152,)
R(RID158,SubClassOf,Regional_Part_Of some RID157,)
R(RID158,SubClassOf,Regional_Part_Of some RID159)
R(RID159,is,Class)
R(RID15917,is,Class)
R(RID15946,is,Class)
R(RID15946,SubClassOf,RID15917)
R(RID15947,is,Class)
R(RID15947,SubClassOf,RID15946)
R(RID15948,is,Class)
R(RID15948,SubClassOf,RID15946)
R(RID15949,is,Class)
R(RID15949,SubClassOf,RID15946)
R(RID15950,is,Class)
R(RID15950,SubClassOf,RID15946)
R(RID15951,is,Class)
R(RID15951,SubClassOf,RID15946)
R(RID15978,is,Class)
R(RID15981,is,Class)
R(RID15984,is,Class)
R(RID15985,is,Class)
R(RID16012,is,Class)
R(RID16022,is,Class)
R(RID16022,SubClassOf,RID16012)
R(RID16023,is,Class)
R(RID16023,SubClassOf,RID16022)
R(RID16024,is,Class)
R(RID16024,SubClassOf,RID16022)
R(RID16025,is,Class)
R(RID16025,SubClassOf,RID16022)
R(RID16026,is,Class)
R(RID16026,SubClassOf,RID16022)
R(RID16027,is,Class)
R(RID16027,SubClassOf,RID16022)
R(RID16028,is,Class)
R(RID16028,SubClassOf,RID16022)
R(RID16029,is,Class)
R(RID16029,SubClassOf,RID16022)
R(RID16030,is,Class)
R(RID16030,SubClassOf,RID16022)
R(RID16031,is,Class)
R(RID16031,SubClassOf,RID16022)
R(RID16032,is,Class)
R(RID16032,SubClassOf,RID16022)
R(RID16033,is,Class)
R(RID16033,SubClassOf,RID16022)
R(RID16034,is,Class)
R(RID16034,SubClassOf,RID16022)
R(RID16436,is,Class)
R(RID16458,is,Class)
R(RID16458,SubClassOf,RID16436)
R(RID16459,is,Class)
R(RID16459,SubClassOf,RID16458)
R(RID16460,is,Class)
R(RID16460,SubClassOf,RID16458)
R(RID16507,is,Class)
R(RID16509,is,Class)
R(RID16509,SubClassOf,RID16507)
R(RID16750,is,Class)
R(RID168,is,Class)
R(RID168,SubClassOf,RID13444,)
R(RID168,SubClassOf,Contained_In some RID32954,)
R(RID168,SubClassOf,Has_Constitutional_Part some RID30479,)
R(RID168,SubClassOf,Has_Constitutional_Part some RID31016,)
R(RID168,SubClassOf,Has_Regional_Part some RID32667,)
R(RID168,SubClassOf,Has_Regional_Part some RID32668,)
R(RID168,SubClassOf,Has_Regional_Part some RID32669,)
R(RID168,SubClassOf,Lymphatic_Drainage some RID29729,)
R(RID168,SubClassOf,Lymphatic_Drainage some RID29733,)
R(RID168,SubClassOf,Part_Of some RID130,)
R(RID168,SubClassOf,Regional_Part_Of some RID29666,)
R(RID168,SubClassOf,Regional_Part_Of some RID94)
R(RID16810,is,Class)
R(RID16811,is,Class)
R(RID16813,is,Class)
R(RID16814,is,Class)
R(RID16817,is,Class)
R(RID16818,is,Class)
R(RID16820,is,Class)
R(RID16821,is,Class)
R(RID16860,is,Class)
R(RID16870,is,Class)
R(RID16918,is,Class)
R(RID16921,is,Class)
R(RID16938,is,Class)
R(RID16941,is,Class)
R(RID170,is,Class)
R(RID17010,is,Class)
R(RID17136,is,Class)
R(RID17163,is,Class)
R(RID17169,is,Class)
R(RID17226,is,Class)
R(RID17227,is,Class)
R(RID17227,SubClassOf,RID17226,)
R(RID17227,SubClassOf,Constitutional_Part_Of some RID26687,)
R(RID17227,SubClassOf,Part_Of some RID26687)
R(RID17292,is,Class)
R(RID17294,is,Class)
R(RID17294,SubClassOf,RID17292,)
R(RID17294,SubClassOf,Constitutional_Part_Of some RID18360,)
R(RID17294,SubClassOf,Part_Of some RID18360)
R(RID17393,is,Class)
R(RID17436,is,Class)
R(RID17451,is,Class)
R(RID17452,is,Class)
R(RID17452,SubClassOf,RID17451,)
R(RID17452,SubClassOf,Part_Of some RID17436,)
R(RID17452,SubClassOf,Regional_Part_Of some RID17436)
R(RID17458,is,Class)
R(RID17459,is,Class)
R(RID17460,is,Class)
R(RID17460,SubClassOf,RID17459,)
R(RID17460,SubClassOf,Part_Of some RID19674,)
R(RID17460,SubClassOf,Regional_Part_Of some RID19674)
R(RID17490,is,Class)
R(RID17490,SubClassOf,RID17458)
R(RID17491,is,Class)
R(RID17491,SubClassOf,RID17490)
R(RID17494,is,Class)
R(RID17494,SubClassOf,RID17490)
R(RID17497,is,Class)
R(RID17497,SubClassOf,RID17490)
R(RID17500,is,Class)
R(RID17500,SubClassOf,RID17490)
R(RID17503,is,Class)
R(RID17503,SubClassOf,RID17490)
R(RID17504,is,Class)
R(RID17504,SubClassOf,RID17503,)
R(RID17504,SubClassOf,Part_Of some RID17393,)
R(RID17504,SubClassOf,Regional_Part_Of some RID17393)
R(RID17506,is,Class)
R(RID17506,SubClassOf,RID17490)
R(RID17562,is,Class)
R(RID17606,is,Class)
R(RID17611,is,Class)
R(RID17611,SubClassOf,RID17562,)
R(RID17611,SubClassOf,Constitutional_Part_Of some RID6681,)
R(RID17611,SubClassOf,Part_Of some RID6681)
R(RID17612,is,Class)
R(RID17612,SubClassOf,RID17611)
R(RID17613,is,Class)
R(RID17613,SubClassOf,RID17611)
R(RID17694,is,Class)
R(RID17694,SubClassOf,RID17562,)
R(RID17694,SubClassOf,Part_Of some RID18161,)
R(RID17694,SubClassOf,Regional_Part_Of some RID18161)
R(RID17695,is,Class)
R(RID17695,SubClassOf,RID17694)
R(RID17696,is,Class)
R(RID17696,SubClassOf,RID17694)
R(RID17731,is,Class)
R(RID17733,is,Class)
R(RID17735,is,Class)
R(RID17735,SubClassOf,RID17733,)
R(RID17735,SubClassOf,Has_Part some RID17739,)
R(RID17735,SubClassOf,Has_Part some RID17742,)
R(RID17735,SubClassOf,Has_Part some RID17745,)
R(RID17735,SubClassOf,Has_Part some RID17748,)
R(RID17735,SubClassOf,Has_Part some RID17751,)
R(RID17735,SubClassOf,Has_Part some RID17754,)
R(RID17735,SubClassOf,Has_Part some RID17757,)
R(RID17735,SubClassOf,Has_Part some RID17760,)
R(RID17735,SubClassOf,Has_Regional_Part some RID17739,)
R(RID17735,SubClassOf,Has_Regional_Part some RID17742,)
R(RID17735,SubClassOf,Has_Regional_Part some RID17745,)
R(RID17735,SubClassOf,Has_Regional_Part some RID17748,)
R(RID17735,SubClassOf,Has_Regional_Part some RID17751,)
R(RID17735,SubClassOf,Has_Regional_Part some RID17754,)
R(RID17735,SubClassOf,Has_Regional_Part some RID17757,)
R(RID17735,SubClassOf,Has_Regional_Part some RID17760,)
R(RID17735,SubClassOf,Part_Of some RID17731,)
R(RID17735,SubClassOf,Regional_Part_Of some RID17731)
R(RID17739,is,Class)
R(RID17742,is,Class)
R(RID17745,is,Class)
R(RID17748,is,Class)
R(RID17751,is,Class)
R(RID17754,is,Class)
R(RID17757,is,Class)
R(RID17760,is,Class)
R(RID17763,is,Class)
R(RID1777,is,Class)
R(RID17786,is,Class)
R(RID17788,is,Class)
R(RID17788,SubClassOf,RID17786,)
R(RID17788,SubClassOf,Part_Of some RID17763,)
R(RID17788,SubClassOf,Regional_Part_Of some RID17763)
R(RID18161,is,Class)
R(RID18162,is,Class)
R(RID18162,SubClassOf,RID6696,)
R(RID18162,SubClassOf,Has_Part some RID17606,)
R(RID18162,SubClassOf,Has_Part some RID19674,)
R(RID18162,SubClassOf,Has_Regional_Part some RID17606,)
R(RID18162,SubClassOf,Has_Regional_Part some RID19674)
R(RID18194,is,Class)
R(RID18228,is,Class)
R(RID18286,is,Class)
R(RID18288,is,Class)
R(RID18296,is,Class)
R(RID18314,is,Class)
R(RID18336,is,Class)
R(RID18338,is,Class)
R(RID18338,SubClassOf,RID18336,)
R(RID18338,SubClassOf,Has_Constitutional_Part some RID15580,)
R(RID18338,SubClassOf,Has_Constitutional_Part some RID16870,)
R(RID18338,SubClassOf,Has_Part some RID15580,)
R(RID18338,SubClassOf,Has_Part some RID16870,)
R(RID18338,SubClassOf,Has_Part some RID18348,)
R(RID18338,SubClassOf,Has_Part some RID18353,)
R(RID18338,SubClassOf,Has_Regional_Part some RID18348,)
R(RID18338,SubClassOf,Has_Regional_Part some RID18353,)
R(RID18338,SubClassOf,Part_Of some RID18314,)
R(RID18338,SubClassOf,Part_Of some RID6816,)
R(RID18338,SubClassOf,Regional_Part_Of some RID18314,)
R(RID18338,SubClassOf,Regional_Part_Of some RID6816)
R(RID18348,is,Class)
R(RID18353,is,Class)
R(RID18360,is,Class)
R(RID18386,is,Class)
R(RID18386,SubClassOf,RID15789,)
R(RID18386,SubClassOf,Branch_Of some RID7223,)
R(RID18386,SubClassOf,Continuous_With some RID22076,)
R(RID18386,SubClassOf,Distal_to some RID22076,)
R(RID18386,SubClassOf,Innervates some RID2493,)
R(RID18386,SubClassOf,Innervates some RID42396,)
R(RID18386,SubClassOf,Regional_Part_Of some RID45366,)
R(RID18386,SubClassOf,Regional_Part_Of some RID7223)
R(RID18387,is,Class)
R(RID18387,SubClassOf,RID18386)
R(RID18388,is,Class)
R(RID18388,SubClassOf,RID18386)
R(RID18389,is,Class)
R(RID18390,is,Class)
R(RID18390,SubClassOf,RID18389,)
R(RID18390,SubClassOf,Branch_Of some RID27738,)
R(RID18390,SubClassOf,Continuous_With some RID22077,)
R(RID18390,SubClassOf,Distal_to some RID22077,)
R(RID18390,SubClassOf,Innervates some RID43071,)
R(RID18390,SubClassOf,Regional_Part_Of some RID27738,)
R(RID18390,SubClassOf,Regional_Part_Of some RID45367)
R(RID18391,is,Class)
R(RID18394,is,Class)
R(RID18397,is,Class)
R(RID18520,is,Class)
R(RID18521,is,Class)
R(RID18521,SubClassOf,RID18520)
R(RID1862,is,Class)
R(RID18625,is,Class)
R(RID18626,is,Class)
R(RID18627,is,Class)
R(RID18628,is,Class)
R(RID1863,is,Class)
R(RID18632,is,Class)
R(RID18640,is,Class)
R(RID18663,is,Class)
R(RID18675,is,Class)
R(RID18680,is,Class)
R(RID18683,is,Class)
R(RID18709,is,Class)
R(RID18714,is,Class)
R(RID18715,is,Class)
R(RID18716,is,Class)
R(RID18717,is,Class)
R(RID18718,is,Class)
R(RID18722,is,Class)
R(RID18723,is,Class)
R(RID18724,is,Class)
R(RID18730,is,Class)
R(RID18741,is,Class)
R(RID18753,is,Class)
R(RID1876,is,Class)
R(RID18765,is,Class)
R(RID18766,is,Class)
R(RID18770,is,Class)
R(RID18771,is,Class)
R(RID18773,is,Class)
R(RID18778,is,Class)
R(RID18779,is,Class)
R(RID18782,is,Class)
R(RID18903,is,Class)
R(RID1895,is,Class)
R(RID1898,is,Class)
R(RID1901,is,Class)
R(RID19038,is,Class)
R(RID19039,is,Class)
R(RID19039,SubClassOf,RID19038,)
R(RID19039,SubClassOf,Part_Of some RID19607,)
R(RID19039,SubClassOf,Regional_Part_Of some RID19607)
R(RID1904,is,Class)
R(RID1905,is,Class)
R(RID1909,is,Class)
R(RID1914,is,Class)
R(RID19179,is,Class)
R(RID1918,is,Class)
R(RID1923,is,Class)
R(RID1939,is,Class)
R(RID1940,is,Class)
R(RID1941,is,Class)
R(RID1942,is,Class)
R(RID1944,is,Class)
R(RID1945,is,Class)
R(RID1951,is,Class)
R(RID1955,is,Class)
R(RID19601,is,Class)
R(RID19607,is,Class)
R(RID19617,is,Class)
R(RID19617,SubClassOf,RID15769)
R(RID19672,is,Class)
R(RID19672,SubClassOf,RID15769)
R(RID19674,is,Class)
R(RID19689,is,Class)
R(RID19692,is,Class)
R(RID19697,is,Class)
R(RID1970,is,Class)
R(RID1970,SubClassOf,RID49471)
R(RID1971,is,Class)
R(RID19714,is,Class)
R(RID19720,is,Class)
R(RID1973,is,Class)
R(RID1983,is,Class)
R(RID1985,is,Class)
R(RID1987,is,Class)
R(RID19893,is,Class)
R(RID19900,is,Class)
R(RID19900,SubClassOf,RID19893,)
R(RID19900,SubClassOf,Part_Of some RID19893,)
R(RID19900,SubClassOf,Regional_Part_Of some RID19893)
R(RID19901,is,Class)
R(RID19901,SubClassOf,RID19900)
R(RID19902,is,Class)
R(RID19902,SubClassOf,RID19900)
R(RID1995,is,Class)
R(RID1995,SubClassOf,RID43077)
R(RID1998,is,Class)
R(RID1999,is,Class)
R(RID20027,is,Class)
R(RID20028,is,Class)
R(RID20030,is,Class)
R(RID20033,is,Class)
R(RID2004,is,Class)
R(RID20043,is,Class)
R(RID20046,is,Class)
R(RID2010,is,Class)
R(RID20213,is,Class)
R(RID20217,is,Class)
R(RID20217,SubClassOf,RID20213,)
R(RID20217,SubClassOf,Part_Of some RID19179,)
R(RID20217,SubClassOf,Regional_Part_Of some RID19179)
R(RID20280,is,Class)
R(RID20294,is,Class)
R(RID20296,is,Class)
R(RID20296,SubClassOf,RID20294,)
R(RID20296,SubClassOf,Part_Of some RID13877)
R(RID20305,is,Class)
R(RID2034,is,Class)
R(RID20354,is,Class)
R(RID20366,is,Class)
R(RID20368,is,Class)
R(RID20374,is,Class)
R(RID20376,is,Class)
R(RID20376,SubClassOf,RID20366,)
R(RID20376,SubClassOf,Has_Part some RID13693,)
R(RID20376,SubClassOf,Has_Part some RID26079,)
R(RID20376,SubClassOf,Has_Part some RID26127,)
R(RID20376,SubClassOf,Has_Part some RID26139,)
R(RID20376,SubClassOf,Has_Part some RID26142,)
R(RID20376,SubClassOf,Has_Regional_Part some RID13693,)
R(RID20376,SubClassOf,Has_Regional_Part some RID26079,)
R(RID20376,SubClassOf,Has_Regional_Part some RID26127,)
R(RID20376,SubClassOf,Has_Regional_Part some RID26139,)
R(RID20376,SubClassOf,Has_Regional_Part some RID26142)
R(RID20377,is,Class)
R(RID20377,SubClassOf,RID20376)
R(RID20378,is,Class)
R(RID20378,SubClassOf,RID20376)
R(RID20381,is,Class)
R(RID20386,is,Class)
R(RID20387,is,Class)
R(RID20418,is,Class)
R(RID2043,is,Class)
R(RID20451,is,Class)
R(RID2046,is,Class)
R(RID2046,SubClassOf,RID2034,)
R(RID2046,SubClassOf,Part_Of some RID2043)
R(RID20675,is,Class)
R(RID20727,is,Class)
R(RID20731,is,Class)
R(RID20731,SubClassOf,RID20727,)
R(RID20731,SubClassOf,Part_Of some RID20451,)
R(RID20731,SubClassOf,Regional_Part_Of some RID20451)
R(RID20732,is,Class)
R(RID20732,SubClassOf,RID20731)
R(RID20733,is,Class)
R(RID20733,SubClassOf,RID20731)
R(RID20737,is,Class)
R(RID20740,is,Class)
R(RID20740,SubClassOf,RID20675)
R(RID20768,is,Class)
R(RID20768,SubClassOf,RID6700)
R(RID2080,is,Class)
R(RID2081,is,Class)
R(RID20871,is,Class)
R(RID20874,is,Class)
R(RID2090,is,Class)
R(RID2090,SubClassOf,RID2081,)
