R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(MTHU000065,is,Class)
R(MTHU000065,SubClassOf,MTHU000003)
R(MTHU000066,is,Class)
R(MTHU000066,SubClassOf,MTHU000063,)
R(MTHU000066,SubClassOf,MTHU000065,)
R(MTHU000066,SubClassOf,MTHU008596)
R(MTHU000067,is,Class)
R(MTHU000068,is,Class)
R(MTHU000068,SubClassOf,MTHU000106)
R(MTHU000069,is,Class)
R(MTHU000069,SubClassOf,MTHU000067,)
R(MTHU000069,SubClassOf,MTHU000209)
R(MTHU000072,is,Class)
R(MTHU000072,SubClassOf,MTHU000029)
R(MTHU000073,is,Class)
R(MTHU000073,SubClassOf,MTHU000034,)
R(MTHU000073,SubClassOf,MTHU000040,)
R(MTHU000073,SubClassOf,MTHU000072,)
R(MTHU000073,SubClassOf,MTHU000075)
R(MTHU000074,is,Class)
R(MTHU000074,SubClassOf,MTHU000072)
R(MTHU000075,is,Class)
R(MTHU000075,SubClassOf,MTHU000029)
R(MTHU000077,is,Class)
R(MTHU000078,is,Class)
R(MTHU000079,is,Class)
R(MTHU000079,SubClassOf,MTHU001433)
R(MTHU000080,is,Class)
R(MTHU000080,SubClassOf,MTHU000046)
R(MTHU000081,is,Class)
R(MTHU000081,SubClassOf,MTHU000050,)
R(MTHU000081,SubClassOf,MTHU000080)
R(MTHU000083,is,Class)
R(MTHU000083,SubClassOf,MTHU000102)
R(MTHU000084,is,Class)
R(MTHU000084,SubClassOf,MTHU000083)
R(MTHU000086,is,Class)
R(MTHU000086,SubClassOf,MTHU000019)
R(MTHU000088,is,Class)
R(MTHU000088,SubClassOf,MTHU000032,)
R(MTHU000088,SubClassOf,MTHU000072,)
R(MTHU000088,SubClassOf,MTHU000086)
R(MTHU000089,is,Class)
R(MTHU000089,SubClassOf,MTHU000019)
R(MTHU000090,is,Class)
R(MTHU000090,SubClassOf,MTHU000086,)
R(MTHU000090,SubClassOf,MTHU000089)
R(MTHU000091,is,Class)
R(MTHU000091,SubClassOf,MTHU000089)
R(MTHU000093,is,Class)
R(MTHU000093,SubClassOf,MTHU000052)
R(MTHU000094,is,Class)
R(MTHU000094,SubClassOf,MTHU000089)
R(MTHU000095,is,Class)
R(MTHU000095,SubClassOf,MTHU000113)
R(MTHU000097,is,Class)
R(MTHU000097,SubClassOf,MTHU000113)
R(MTHU000098,is,Class)
R(MTHU000098,SubClassOf,MTHU000113)
R(MTHU000102,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MTHU000103,is,Class)
R(MTHU000103,SubClassOf,MTHU000083)
R(MTHU000104,is,Class)
R(MTHU000106,is,Class)
R(MTHU000106,SubClassOf,MTHU000104)
R(MTHU000109,is,Class)
R(MTHU000110,is,Class)
R(MTHU000113,is,Class)
R(MTHU000113,SubClassOf,MTHU000109)
R(MTHU000114,is,Class)
R(MTHU000114,SubClassOf,MTHU000113)
R(MTHU000115,is,Class)
R(MTHU000115,SubClassOf,MTHU000113)
R(MTHU000116,is,Class)
R(MTHU000116,SubClassOf,MTHU000113)
R(MTHU000119,is,Class)
R(MTHU000122,is,Class)
R(MTHU000123,is,Class)
R(MTHU000123,SubClassOf,MTHU000122)
R(MTHU000124,is,Class)
R(MTHU000124,SubClassOf,MTHU000122)
R(MTHU000125,is,Class)
R(MTHU000125,SubClassOf,MTHU000122)
R(MTHU000126,is,Class)
R(MTHU000127,is,Class)
R(MTHU000127,SubClassOf,MTHU000083,)
R(MTHU000127,SubClassOf,MTHU000126)
R(MTHU000128,is,Class)
R(MTHU000128,SubClassOf,MTHU000083,)
R(MTHU000128,SubClassOf,MTHU000126)
R(MTHU000129,is,Class)
R(MTHU000129,SubClassOf,MTHU000083,)
R(MTHU000129,SubClassOf,MTHU000126)
R(MTHU000131,is,Class)
R(MTHU000132,is,Class)
R(MTHU000132,SubClassOf,MTHU000063,)
R(MTHU000132,SubClassOf,MTHU000065)
R(MTHU000139,is,Class)
R(MTHU000145,is,Class)
R(MTHU000145,SubClassOf,MTHU000080)
R(MTHU000146,is,Class)
R(MTHU000146,SubClassOf,MTHU000083)
R(MTHU000148,is,Class)
R(MTHU000148,SubClassOf,MTHU000083)
R(MTHU000149,is,Class)
R(MTHU000149,SubClassOf,MTHU000083)
R(MTHU000151,is,Class)
R(MTHU000151,SubClassOf,MTHU000089)
R(MTHU000159,is,Class)
R(MTHU000159,SubClassOf,MTHU000004,)
R(MTHU000159,SubClassOf,MTHU000176)
R(MTHU000166,is,Class)
R(MTHU000166,SubClassOf,MTHU000080)
R(MTHU000168,is,Class)
R(MTHU000168,SubClassOf,MTHU000113)
R(MTHU000176,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MTHU000177,is,Class)
R(MTHU000177,SubClassOf,MTHU000176)
R(MTHU000185,is,Class)
R(MTHU000185,SubClassOf,MTHU000080)
R(MTHU000186,is,Class)
R(MTHU000186,SubClassOf,MTHU000034)
R(MTHU000187,is,Class)
R(MTHU000187,SubClassOf,MTHU000040)
R(MTHU000189,is,Class)
R(MTHU000189,SubClassOf,MTHU000072,)
R(MTHU000189,SubClassOf,MTHU000075)
R(MTHU000190,is,Class)
R(MTHU000190,SubClassOf,MTHU000077)
R(MTHU000191,is,Class)
R(MTHU000191,SubClassOf,MTHU000190)
R(MTHU000195,is,Class)
R(MTHU000195,SubClassOf,MTHU000052)
R(MTHU000209,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MTHU000210,is,Class)
R(MTHU000210,SubClassOf,MTHU000209)
R(MTHU000211,is,Class)
R(MTHU000211,SubClassOf,MTHU000209)
R(MTHU000212,is,Class)
R(MTHU000212,SubClassOf,MTHU000209)
R(MTHU000213,is,Class)
R(MTHU000213,SubClassOf,MTHU000083)
R(MTHU000219,is,Class)
R(MTHU000220,is,Class)
R(MTHU000221,is,Class)
R(MTHU000221,SubClassOf,MTHU000220)
R(MTHU000222,is,Class)
R(MTHU000224,is,Class)
R(MTHU000225,is,Class)
R(MTHU000225,SubClassOf,MTHU000078,)
R(MTHU000225,SubClassOf,MTHU000224)
R(MTHU000228,is,Class)
R(MTHU000228,SubClassOf,MTHU000086)
R(MTHU000229,is,Class)
R(MTHU000229,SubClassOf,MTHU000089)
R(MTHU000243,is,Class)
R(MTHU000243,SubClassOf,MTHU000057)
R(MTHU000244,is,Class)
R(MTHU000244,SubClassOf,MTHU000243)
R(MTHU000246,is,Class)
R(MTHU000246,SubClassOf,MTHU000243)
R(MTHU000247,is,Class)
R(MTHU000247,SubClassOf,MTHU000243)
R(MTHU000248,is,Class)
R(MTHU000248,SubClassOf,MTHU000243)
R(MTHU000249,is,Class)
R(MTHU000249,SubClassOf,MTHU000072,)
R(MTHU000249,SubClassOf,MTHU000083)
R(MTHU000250,is,Class)
R(MTHU000250,SubClassOf,MTHU000080,)
R(MTHU000250,SubClassOf,MTHU000176)
R(MTHU000252,is,Class)
R(MTHU000252,SubClassOf,MTHU000102)
R(MTHU000253,is,Class)
R(MTHU000253,SubClassOf,MTHU004886)
R(MTHU000257,is,Class)
R(MTHU000257,SubClassOf,MTHU000086,)
R(MTHU000257,SubClassOf,MTHU000089)
R(MTHU000258,is,Class)
R(MTHU000258,SubClassOf,MTHU000089,)
R(MTHU000258,SubClassOf,MTHU004886)
R(MTHU000259,is,Class)
R(MTHU000259,SubClassOf,MTHU000089)
R(MTHU000260,is,Class)
R(MTHU000260,SubClassOf,MTHU000089)
R(MTHU000263,is,Class)
R(MTHU000263,SubClassOf,MTHU000089,)
R(MTHU000263,SubClassOf,MTHU004886)
R(MTHU000267,is,Class)
R(MTHU000267,SubClassOf,MTHU004886)
R(MTHU000283,is,Class)
R(MTHU000283,SubClassOf,MTHU000243,)
R(MTHU000283,SubClassOf,MTHU004886)
R(MTHU000290,is,Class)
R(MTHU000290,SubClassOf,MTHU000034)
R(MTHU000291,is,Class)
R(MTHU000291,SubClassOf,MTHU000034)
R(MTHU000292,is,Class)
R(MTHU000292,SubClassOf,MTHU000034)
R(MTHU000293,is,Class)
R(MTHU000293,SubClassOf,MTHU000086)
R(MTHU000295,is,Class)
R(MTHU000295,SubClassOf,MTHU000050)
R(MTHU000301,is,Class)
R(MTHU000301,SubClassOf,MTHU000243)
R(MTHU000313,is,Class)
R(MTHU000313,SubClassOf,MTHU000032)
R(MTHU000316,is,Class)
R(MTHU000316,SubClassOf,MTHU000106)
R(MTHU000317,is,Class)
R(MTHU000317,SubClassOf,MTHU000106,)
R(MTHU000317,SubClassOf,MTHU001730)
R(MTHU000324,is,Class)
R(MTHU000324,SubClassOf,MTHU000119)
R(MTHU000328,is,Class)
R(MTHU000328,SubClassOf,MTHU000243)
R(MTHU000333,is,Class)
R(MTHU000333,SubClassOf,MTHU000139)
R(MTHU000334,is,Class)
R(MTHU000334,SubClassOf,MTHU000139)
R(MTHU000335,is,Class)
R(MTHU000335,SubClassOf,MTHU000040,)
R(MTHU000335,SubClassOf,MTHU000075)
R(MTHU000336,is,Class)
R(MTHU000336,SubClassOf,MTHU000075)
R(MTHU000350,is,Class)
R(MTHU000350,SubClassOf,MTHU000072)
R(MTHU000351,is,Class)
R(MTHU000351,SubClassOf,MTHU000072)
R(MTHU000352,is,Class)
R(MTHU000352,SubClassOf,MTHU000072)
R(MTHU000353,is,Class)
R(MTHU000353,SubClassOf,MTHU000072)
R(MTHU000354,is,Class)
R(MTHU000354,SubClassOf,MTHU000075)
R(MTHU000365,is,Class)
R(MTHU000365,SubClassOf,MTHU000243)
R(MTHU000371,is,Class)
R(MTHU000371,SubClassOf,MTHU000176)
R(MTHU000376,is,Class)
R(MTHU000388,is,Class)
R(MTHU000388,SubClassOf,MTHU000176)
R(MTHU000389,is,Class)
R(MTHU000389,SubClassOf,MTHU004886)
R(MTHU000400,is,Class)
R(MTHU000400,SubClassOf,MTHU000243)
R(MTHU000401,is,Class)
R(MTHU000401,SubClassOf,MTHU000243)
R(MTHU000402,is,Class)
R(MTHU000402,SubClassOf,MTHU000243)
R(MTHU000429,is,Class)
R(MTHU000429,SubClassOf,MTHU000040)
R(MTHU000430,is,Class)
R(MTHU000430,SubClassOf,MTHU000040)
R(MTHU000435,is,Class)
R(MTHU000435,SubClassOf,MTHU000083)
R(MTHU000436,is,Class)
R(MTHU000436,SubClassOf,MTHU000083)
R(MTHU000442,is,Class)
R(MTHU000442,SubClassOf,MTHU000209)
R(MTHU000443,is,Class)
R(MTHU000443,SubClassOf,MTHU000209)
R(MTHU000444,is,Class)
R(MTHU000444,SubClassOf,MTHU000209)
R(MTHU000445,is,Class)
R(MTHU000445,SubClassOf,MTHU000209)
R(MTHU000446,is,Class)
R(MTHU000446,SubClassOf,MTHU000209)
R(MTHU000447,is,Class)
R(MTHU000447,SubClassOf,MTHU000209)
R(MTHU000448,is,Class)
R(MTHU000448,SubClassOf,MTHU000083)
R(MTHU000449,is,Class)
R(MTHU000449,SubClassOf,MTHU000083,)
R(MTHU000449,SubClassOf,MTHU000209)
R(MTHU000455,is,Class)
R(MTHU000455,SubClassOf,MTHU000209)
R(MTHU000456,is,Class)
R(MTHU000456,SubClassOf,MTHU000209)
R(MTHU000457,is,Class)
R(MTHU000457,SubClassOf,MTHU000209)
R(MTHU000458,is,Class)
R(MTHU000458,SubClassOf,MTHU000209)
R(MTHU000459,is,Class)
R(MTHU000459,SubClassOf,MTHU000209)
R(MTHU000477,is,Class)
R(MTHU000477,SubClassOf,MTHU000003)
R(MTHU000479,is,Class)
R(MTHU000479,SubClassOf,MTHU000477)
R(MTHU000483,is,Class)
R(MTHU000483,SubClassOf,MTHU000477)
R(MTHU000487,is,Class)
R(MTHU000487,SubClassOf,MTHU001435)
R(MTHU000489,is,Class)
R(MTHU000489,SubClassOf,MTHU001435)
R(MTHU000491,is,Class)
R(MTHU000491,SubClassOf,MTHU000052)
R(MTHU000493,is,Class)
R(MTHU000493,SubClassOf,MTHU000040)
R(MTHU000494,is,Class)
R(MTHU000494,SubClassOf,MTHU000072)
R(MTHU000495,is,Class)
R(MTHU000495,SubClassOf,MTHU000072)
R(MTHU000496,is,Class)
R(MTHU000496,SubClassOf,MTHU000075)
R(MTHU000498,is,Class)
R(MTHU000498,SubClassOf,MTHU000034)
R(MTHU000499,is,Class)
R(MTHU000499,SubClassOf,MTHU000034)
R(MTHU000500,is,Class)
R(MTHU000500,SubClassOf,MTHU000034)
R(MTHU000501,is,Class)
R(MTHU000501,SubClassOf,MTHU000190)
R(MTHU000502,is,Class)
R(MTHU000502,SubClassOf,MTHU000190)
R(MTHU000503,is,Class)
R(MTHU000503,SubClassOf,MTHU000190)
R(MTHU000506,is,Class)
R(MTHU000506,SubClassOf,MTHU000052)
R(MTHU000509,is,Class)
R(MTHU000509,SubClassOf,MTHU000089,)
R(MTHU000509,SubClassOf,MTHU004886)
R(MTHU000511,is,Class)
R(MTHU000511,SubClassOf,MTHU000119,)
R(MTHU000511,SubClassOf,MTHU000122)
R(MTHU000513,is,Class)
R(MTHU000513,SubClassOf,MTHU000019)
R(MTHU000514,is,Class)
R(MTHU000514,SubClassOf,MTHU000034,)
R(MTHU000514,SubClassOf,MTHU000086,)
R(MTHU000514,SubClassOf,MTHU000513)
R(MTHU000515,is,Class)
R(MTHU000515,SubClassOf,MTHU000083)
R(MTHU000517,is,Class)
R(MTHU000517,SubClassOf,MTHU000083)
R(MTHU000520,is,Class)
R(MTHU000520,SubClassOf,MTHU000083)
R(MTHU000523,is,Class)
R(MTHU000523,SubClassOf,MTHU000083)
R(MTHU000527,is,Class)
R(MTHU000527,SubClassOf,MTHU026711)
R(MTHU000531,is,Class)
R(MTHU000531,SubClassOf,MTHU000052)
R(MTHU000533,is,Class)
R(MTHU000533,SubClassOf,MTHU000052)
R(MTHU000539,is,Class)
R(MTHU000539,SubClassOf,MTHU000243)
R(MTHU000554,is,Class)
R(MTHU000554,SubClassOf,MTHU000243)
R(MTHU000555,is,Class)
R(MTHU000555,SubClassOf,MTHU000243)
R(MTHU000556,is,Class)
R(MTHU000556,SubClassOf,MTHU000243)
R(MTHU000557,is,Class)
R(MTHU000557,SubClassOf,MTHU000063)
R(MTHU000560,is,Class)
R(MTHU000560,SubClassOf,MTHU000072,)
R(MTHU000560,SubClassOf,MTHU000075)
R(MTHU000564,is,Class)
R(MTHU000564,SubClassOf,MTHU000078,)
R(MTHU000564,SubClassOf,MTHU000190,)
R(MTHU000564,SubClassOf,MTHU001433)
R(MTHU000565,is,Class)
R(MTHU000565,SubClassOf,MTHU000047,)
R(MTHU000565,SubClassOf,MTHU000050,)
R(MTHU000565,SubClassOf,MTHU000080)
R(MTHU000566,is,Class)
R(MTHU000566,SubClassOf,MTHU000080)
R(MTHU000567,is,Class)
R(MTHU000567,SubClassOf,MTHU000086,)
R(MTHU000567,SubClassOf,MTHU000089,)
R(MTHU000567,SubClassOf,MTHU000252,)
R(MTHU000567,SubClassOf,MTHU000513)
R(MTHU000568,is,Class)
R(MTHU000568,SubClassOf,MTHU000102)
R(MTHU000569,is,Class)
R(MTHU000569,SubClassOf,MTHU000568)
R(MTHU000574,is,Class)
R(MTHU000574,SubClassOf,MTHU000089)
R(MTHU000575,is,Class)
R(MTHU000575,SubClassOf,MTHU000052,)
R(MTHU000575,SubClassOf,MTHU000089,)
R(MTHU000575,SubClassOf,MTHU000119,)
R(MTHU000575,SubClassOf,MTHU000122)
R(MTHU000576,is,Class)
R(MTHU000576,SubClassOf,MTHU000086,)
R(MTHU000576,SubClassOf,MTHU000089,)
R(MTHU000576,SubClassOf,MTHU004886)
R(MTHU000577,is,Class)
R(MTHU000577,SubClassOf,MTHU000052)
R(MTHU000581,is,Class)
R(MTHU000581,SubClassOf,MTHU000119)
R(MTHU000583,is,Class)
R(MTHU000583,SubClassOf,MTHU000119,)
R(MTHU000583,SubClassOf,MTHU000122)
R(MTHU000585,is,Class)
R(MTHU000585,SubClassOf,MTHU000034)
R(MTHU000586,is,Class)
R(MTHU000586,SubClassOf,MTHU000034)
R(MTHU000587,is,Class)
R(MTHU000587,SubClassOf,MTHU000034)
R(MTHU000588,is,Class)
R(MTHU000588,SubClassOf,MTHU000034)
R(MTHU000589,is,Class)
R(MTHU000589,SubClassOf,MTHU000037)
R(MTHU000590,is,Class)
R(MTHU000590,SubClassOf,MTHU000037)
R(MTHU000591,is,Class)
R(MTHU000591,SubClassOf,MTHU000037)
R(MTHU000592,is,Class)
R(MTHU000592,SubClassOf,MTHU000037)
R(MTHU000593,is,Class)
R(MTHU000593,SubClassOf,MTHU000037)
R(MTHU000594,is,Class)
R(MTHU000594,SubClassOf,MTHU000040)
R(MTHU000595,is,Class)
R(MTHU000595,SubClassOf,MTHU000040)
R(MTHU000596,is,Class)
R(MTHU000596,SubClassOf,MTHU000072,)
R(MTHU000596,SubClassOf,MTHU000075)
R(MTHU000598,is,Class)
R(MTHU000598,SubClassOf,MTHU000072)
R(MTHU000599,is,Class)
R(MTHU000599,SubClassOf,MTHU000072)
R(MTHU000600,is,Class)
R(MTHU000600,SubClassOf,MTHU000072)
R(MTHU000601,is,Class)
R(MTHU000601,SubClassOf,MTHU000072)
R(MTHU000602,is,Class)
R(MTHU000602,SubClassOf,MTHU000075)
R(MTHU000603,is,Class)
R(MTHU000603,SubClassOf,MTHU000075)
R(MTHU000604,is,Class)
R(MTHU000604,SubClassOf,MTHU000075)
R(MTHU000605,is,Class)
R(MTHU000605,SubClassOf,MTHU000190)
R(MTHU000610,is,Class)
R(MTHU000610,SubClassOf,MTHU000083,)
R(MTHU000610,SubClassOf,MTHU000086)
R(MTHU000623,is,Class)
R(MTHU000623,SubClassOf,MTHU000004)
R(MTHU000669,is,Class)
R(MTHU000669,SubClassOf,MTHU000089)
R(MTHU000680,is,Class)
R(MTHU000680,SubClassOf,MTHU000072)
R(MTHU000681,is,Class)
R(MTHU000681,SubClassOf,MTHU000034)
R(MTHU000682,is,Class)
R(MTHU000682,SubClassOf,MTHU000083)
R(MTHU000689,is,Class)
R(MTHU000689,SubClassOf,MTHU000052)
R(MTHU000695,is,Class)
R(MTHU000695,SubClassOf,MTHU000086)
R(MTHU000701,is,Class)
R(MTHU000701,SubClassOf,MTHU000083)
R(MTHU000702,is,Class)
R(MTHU000702,SubClassOf,MTHU000083)
R(MTHU000706,is,Class)
R(MTHU000706,SubClassOf,MTHU026711)
R(MTHU000709,is,Class)
R(MTHU000709,SubClassOf,MTHU000086)
R(MTHU000710,is,Class)
R(MTHU000710,SubClassOf,MTHU000089)
R(MTHU000720,is,Class)
R(MTHU000720,SubClassOf,MTHU000037)
R(MTHU000730,is,Class)
R(MTHU000730,SubClassOf,MTHU000106)
R(MTHU000756,is,Class)
R(MTHU000772,is,Class)
R(MTHU000772,SubClassOf,MTHU000513)
R(MTHU000779,is,Class)
R(MTHU000779,SubClassOf,MTHU000243)
R(MTHU000780,is,Class)
R(MTHU000780,SubClassOf,MTHU000243)
R(MTHU000781,is,Class)
R(MTHU000781,SubClassOf,MTHU000243)
R(MTHU000782,is,Class)
R(MTHU000782,SubClassOf,MTHU000243)
R(MTHU000786,is,Class)
R(MTHU000786,SubClassOf,MTHU004886)
R(MTHU000816,is,Class)
R(MTHU000816,SubClassOf,MTHU000063)
R(MTHU000817,is,Class)
R(MTHU000817,SubClassOf,MTHU000003)
R(MTHU000820,is,Class)
R(MTHU000820,SubClassOf,MTHU000037)
R(MTHU000822,is,Class)
R(MTHU000822,SubClassOf,MTHU000040)
R(MTHU000823,is,Class)
R(MTHU000823,SubClassOf,MTHU000040)
R(MTHU000824,is,Class)
R(MTHU000824,SubClassOf,MTHU000072)
R(MTHU000825,is,Class)
R(MTHU000825,SubClassOf,MTHU000072)
R(MTHU000826,is,Class)
R(MTHU000826,SubClassOf,MTHU000072)
R(MTHU000827,is,Class)
R(MTHU000827,SubClassOf,MTHU000072)
R(MTHU000828,is,Class)
R(MTHU000828,SubClassOf,MTHU000072)
R(MTHU000829,is,Class)
R(MTHU000829,SubClassOf,MTHU000072)
R(MTHU000830,is,Class)
R(MTHU000830,SubClassOf,MTHU000075)
R(MTHU000831,is,Class)
R(MTHU000831,SubClassOf,MTHU000075)
R(MTHU000832,is,Class)
R(MTHU000832,SubClassOf,MTHU000075)
R(MTHU000833,is,Class)
R(MTHU000833,SubClassOf,MTHU000075)
R(MTHU000834,is,Class)
R(MTHU000834,SubClassOf,MTHU000047)
R(MTHU000843,is,Class)
R(MTHU000843,SubClassOf,MTHU000072)
R(MTHU000844,is,Class)
R(MTHU000844,SubClassOf,MTHU000072,)
R(MTHU000844,SubClassOf,MTHU000083)
R(MTHU000845,is,Class)
R(MTHU000845,SubClassOf,MTHU000072)
R(MTHU000846,is,Class)
R(MTHU000846,SubClassOf,MTHU000072)
R(MTHU000847,is,Class)
R(MTHU000847,SubClassOf,MTHU000072)
R(MTHU000848,is,Class)
R(MTHU000848,SubClassOf,MTHU000072)
R(MTHU000849,is,Class)
R(MTHU000849,SubClassOf,MTHU000072)
R(MTHU000850,is,Class)
R(MTHU000850,SubClassOf,MTHU000075)
R(MTHU000851,is,Class)
R(MTHU000851,SubClassOf,MTHU000075)
R(MTHU000852,is,Class)
R(MTHU000852,SubClassOf,MTHU000075)
R(MTHU000853,is,Class)
R(MTHU000853,SubClassOf,MTHU000075)
R(MTHU000854,is,Class)
R(MTHU000854,SubClassOf,MTHU000072)
R(MTHU000855,is,Class)
R(MTHU000855,SubClassOf,MTHU000072)
R(MTHU000856,is,Class)
R(MTHU000856,SubClassOf,MTHU000072)
R(MTHU000857,is,Class)
R(MTHU000857,SubClassOf,MTHU000086)
R(MTHU000877,is,Class)
R(MTHU000877,SubClassOf,MTHU000034)
R(MTHU000878,is,Class)
R(MTHU000878,SubClassOf,MTHU000037)
R(MTHU000879,is,Class)
R(MTHU000879,SubClassOf,MTHU000037)
R(MTHU000884,is,Class)
R(MTHU000884,SubClassOf,MTHU000034)
R(MTHU000885,is,Class)
R(MTHU000885,SubClassOf,MTHU000034)
R(MTHU000886,is,Class)
R(MTHU000886,SubClassOf,MTHU000037)
R(MTHU000887,is,Class)
R(MTHU000887,SubClassOf,MTHU000037)
R(MTHU000888,is,Class)
R(MTHU000888,SubClassOf,MTHU000037)
R(MTHU000889,is,Class)
R(MTHU000889,SubClassOf,MTHU000037)
R(MTHU000890,is,Class)
R(MTHU000890,SubClassOf,MTHU000037)
R(MTHU000891,is,Class)
R(MTHU000891,SubClassOf,MTHU000040)
R(MTHU000893,is,Class)
R(MTHU000893,SubClassOf,MTHU000040)
R(MTHU000894,is,Class)
R(MTHU000894,SubClassOf,MTHU000040)
R(MTHU000895,is,Class)
R(MTHU000895,SubClassOf,MTHU000072)
R(MTHU000900,is,Class)
R(MTHU000900,SubClassOf,MTHU000139)
R(MTHU000902,is,Class)
R(MTHU000902,SubClassOf,MTHU000243)
R(MTHU000903,is,Class)
R(MTHU000903,SubClassOf,MTHU000139)
R(MTHU000907,is,Class)
R(MTHU000907,SubClassOf,MTHU000075)
R(MTHU000921,is,Class)
R(MTHU000921,SubClassOf,MTHU000034)
R(MTHU000939,is,Class)
R(MTHU000939,SubClassOf,MTHU000243)
R(MTHU000940,is,Class)
R(MTHU000940,SubClassOf,MTHU000243)
R(MTHU000963,is,Class)
R(MTHU000963,SubClassOf,MTHU000243)
R(MTHU000988,is,Class)
R(MTHU000988,SubClassOf,MTHU000513)
R(MTHU000990,is,Class)
R(MTHU000990,SubClassOf,MTHU000089,)
R(MTHU000990,SubClassOf,MTHU004886)
R(MTHU001005,is,Class)
R(MTHU001005,SubClassOf,MTHU000075)
R(MTHU001006,is,Class)
R(MTHU001006,SubClassOf,MTHU000139)
R(MTHU001013,is,Class)
R(MTHU001013,SubClassOf,MTHU000139)
R(MTHU001017,is,Class)
R(MTHU001017,SubClassOf,MTHU000075)
R(MTHU001042,is,Class)
R(MTHU001042,SubClassOf,MTHU000063,)
R(MTHU001042,SubClassOf,MTHU000083,)
R(MTHU001042,SubClassOf,MTHU000113)
R(MTHU001048,is,Class)
R(MTHU001048,SubClassOf,MTHU000083)
R(MTHU001049,is,Class)
R(MTHU001049,SubClassOf,MTHU000083,)
R(MTHU001049,SubClassOf,MTHU026711)
R(MTHU001050,is,Class)
R(MTHU001050,SubClassOf,MTHU000083)
R(MTHU001051,is,Class)
R(MTHU001051,SubClassOf,MTHU000083)
R(MTHU001052,is,Class)
R(MTHU001052,SubClassOf,MTHU000083)
R(MTHU001056,is,Class)
R(MTHU001056,SubClassOf,MTHU000052)
R(MTHU001057,is,Class)
R(MTHU001057,SubClassOf,MTHU000052)
R(MTHU001061,is,Class)
R(MTHU001061,SubClassOf,MTHU000119)
R(MTHU001062,is,Class)
R(MTHU001062,SubClassOf,MTHU000086)
R(MTHU001089,is,Class)
R(MTHU001089,SubClassOf,MTHU000067)
R(MTHU001093,is,Class)
R(MTHU001093,SubClassOf,MTHU000252)
R(MTHU001099,is,Class)
R(MTHU001099,SubClassOf,MTHU000034)
R(MTHU001100,is,Class)
R(MTHU001100,SubClassOf,MTHU000034)
R(MTHU001101,is,Class)
R(MTHU001101,SubClassOf,MTHU000034)
R(MTHU001102,is,Class)
R(MTHU001102,SubClassOf,MTHU000034)
R(MTHU001103,is,Class)
R(MTHU001103,SubClassOf,MTHU000037)
R(MTHU001104,is,Class)
R(MTHU001104,SubClassOf,MTHU000037,)
R(MTHU001104,SubClassOf,MTHU000040)
R(MTHU001105,is,Class)
R(MTHU001105,SubClassOf,MTHU000037)
R(MTHU001106,is,Class)
R(MTHU001106,SubClassOf,MTHU000190)
R(MTHU001107,is,Class)
R(MTHU001107,SubClassOf,MTHU000047)
R(MTHU001111,is,Class)
R(MTHU001111,SubClassOf,MTHU000032)
R(MTHU001113,is,Class)
R(MTHU001113,SubClassOf,MTHU000086)
R(MTHU001114,is,Class)
