R(string,is,Datatype)
R(Lumnitzera,SubClassOf,Locale-SpecificFormation)
R(MacroEcosystem,is,Class)
R(Mangrove_Forest,is,Class)
R(Mangrove_Forest,SubClassOf,Locale-SpecificFormation)
R(Mangrove_Scrub,is,Class)
R(Mangrove_Scrub,SubClassOf,Locale-SpecificFormation)
R(Mangrove_Scrub,DisjointWith,mesophyte)
R(MesoEcosystem,is,Class)
R(MicroEcosystem,is,Class)
R(MixedForestFormation,is,Class)
R(MixedForestFormation,SubClassOf,Forests)
R(Mixed_Plantation,is,Class)
R(Mixed_Plantation,SubClassOf,Plantation)
R(Moist_alpineScrub,is,Class)
R(Shrub_Land,is,Scrub/)
R(Moist_alpine_pasture,is,Class)
R(Moist_alpine_pasture,SubClassOf,Grasslands)
R(MontaneWetTemperate,is,Class)
R(MontaneWetTemperate,SubClassOf,MixedForestFormation,)
R(MontaneWetTemperate,SubClassOf,hasTexture some string)
R(MountainEcosystem,is,Class)
R(MountainEcosystem,SubClassOf,TerrestrialEcosystem)
R(NaturalEcosystem,is,Class)
R(NaturalandSemi-NaturalSystem,is,Class)
R(NaturalandSemi-NaturalSystem,SubClassOf,ForestEcosystem)
R(OpenScrub,is,Class)
R(Shrub_Land,is,Scrub/)
R(Others,is,Class)
R(Phoenix,is,Class)
R(Phoenix,SubClassOf,Locale-SpecificFormation)
R(Pinussp,is,Class)
R(Pinussp,SubClassOf,GregariousForestFormation)
R(Plantation,is,Class)
R(Plantation,SubClassOf,Forests)
R(Prosopis_JulifloraScrub,is,Class)
R(Shrub_Land,is,Scrub/)
R(Prosopis_dinerariaScrub,is,Class)
R(Shrub_Land,is,Scrub/)
R(Quercussp,is,Class)
R(Quercussp,SubClassOf,GregariousForestFormation)
R(Ravine,is,Class)
R(Ravine,SubClassOf,Locale-SpecificFormation)
R(RedSanders,is,Class)
R(RedSanders,SubClassOf,GregariousForestFormation)
R(Rhizophora,is,Class)
R(Rhizophora,SubClassOf,Locale-SpecificFormation)
R(Rhododendronsp,is,Class)
R(Rhododendronsp,SubClassOf,GregariousForestFormation)
R(Riverine,is,Class)
R(Riverine,SubClassOf,Grasslands,)
R(Riverine,SubClassOf,Locale-SpecificFormation)
R(Sacred_groves,is,Class)
R(Sacred_groves,SubClassOf,Locale-SpecificFormation)
R(SecondaryTropicalEvergreen,is,Class)
R(SecondaryTropicalEvergreen,SubClassOf,MixedForestFormation)
R(Sehima-Dichathium,is,Class)
R(Sehima-Dichathium,SubClassOf,Grasslands)
R(Shifting_cultivation,is,Class)
R(Shifting_cultivation,SubClassOf,Degraded_formation)
R(Sholas,is,Class)
R(Sholas,SubClassOf,Locale-SpecificFormation)
R(Shoreasp,is,Class)
R(Shoreasp,SubClassOf,GregariousForestFormation)
R(Shrub_Savannah,is,Class)
R(Shrub_Savannah,SubClassOf,Woodland)
R(SouthernHilltopTropicalEvergreen,is,Class)
R(SouthernHilltopTropicalEvergreen,SubClassOf,MixedForestFormation)
R(SubAlpine,is,Class)
R(SubAlpine,SubClassOf,MixedForestFormation)
R(SubTropicalBroadleavedEvergreen,is,Class)
R(SubTropicalBroadleavedEvergreen,SubClassOf,MixedForestFormation)
R(SubTropicalDryEvergreen,is,Class)
R(SubTropicalDryEvergreen,SubClassOf,MixedForestFormation)
R(SubTropicalPineMixed,is,Class)
R(SubTropicalPineMixed,SubClassOf,MixedForestFormation)
R(Swamp,is,Class)
R(Swamp,SubClassOf,Locale-SpecificFormation)
R(Swampy,is,Class)
R(Swampy,SubClassOf,Grasslands)
R(Syzigium_Swamp,is,Class)
R(Syzigium_Swamp,SubClassOf,Locale-SpecificFormation)
R(Tectonasp,is,Class)
R(Tectonasp,SubClassOf,GregariousForestFormation)
R(TemperateConiferous,is,Class)
R(TemperateConiferous,SubClassOf,MixedForestFormation)
R(TerrestrialEcosystem,is,Class)
R(TerrestrialEcosystem,SubClassOf,Ecosystem)
R(ThornScrub,is,Class)
R(Shrub_Land,is,Scrub/)
R(Tree_Savannah,is,Class)
R(Tree_Savannah,SubClassOf,Woodland)
R(TropicalEvergreen,is,Class)
R(TropicalEvergreen,SubClassOf,MixedForestFormation,)
R(TropicalEvergreen,SubClassOf,hasCharacter some xerophyte)
R(TropicalMoistDeciduous,is,Class)
R(TropicalMoistDeciduous,SubClassOf,MixedForestFormation)
R(TropicalSalMixedMoistDeciduous,is,Class)
R(TropicalSalMixedMoistDeciduous,SubClassOf,MixedForestFormation)
R(TropicalSemiEvergreen,is,Class)
R(TropicalSemiEvergreen,SubClassOf,MixedForestFormation)
R(TropicalTeakMixedDryDeciduous,is,Class)
R(TropicalTeakMixedDryDeciduous,SubClassOf,MixedForestFormation)
R(TropicalThorn,is,Class)
R(TropicalThorn,SubClassOf,MixedForestFormation)
R(Tropical_Seasonal,is,Class)
R(Tropical_Seasonal,SubClassOf,Locale-SpecificFormation)
R(Wet,is,Class)
R(Wet,SubClassOf,Grasslands)
R(Woodland,is,Class)
R(Woodland,SubClassOf,Forests)
R(Woodland_Formation,is,Class)
R(Woodland_Formation,SubClassOf,Woodland)
R(Xylocarpus,is,Class)
R(Xylocarpus,SubClassOf,Locale-SpecificFormation)
R(Ziziphus_dominantScrub,is,Class)
R(Shrub_Land,is,Scrub/)
R(mesophyte,is,Class)
R(mesophyte,DisjointWith,Mangrove_Scrub)
R(xerophyte,is,Class)
R(Scrub/,is,Class)
R(Scrub/,SubClassOf,NaturalandSemi-NaturalSystem)
R(www.w3.org/2002/07/#,is,Class)
R(MontaneWTemp1,is,Individual)
R(MontaneWTemp1,Types,MontaneWetTemperate)
R(MontaneWTemp1,DisjointClasses,Abandoned_jhum,Current_jhum,Degraded_forest,Shifting_cultivation)
R(MontaneWTemp1,DisjointClasses,Abicssp,AcaciaCatechu,AcaciaSenegal,AnogeissusPendula,Bamboosp,Boswelliasp,Cedrussp,Cleistanthussp,Deipterocarpussp,Hardwickiasp,Juniperussp,Pinussp,Quercussp,RedSanders,Rhododendronsp,Shoreasp,Tectonasp)
R(MontaneWTemp1,DisjointClasses,Acacia,Alnus,Casuriana,Ecucalyptus,Forest_Plantation,Gliricidia,Mixed_Plantation)
R(MontaneWTemp1,DisjointClasses,AndamanTropicalEvergreen,HimalayanMoistTemperate,MontaneWetTemperate,SecondaryTropicalEvergreen,SouthernHilltopTropicalEvergreen,SubAlpine,SubTropicalBroadleavedEvergreen,SubTropicalDryEvergreen,SubTropicalPineMixed,TemperateConiferous,TropicalEvergreen,TropicalMoistDeciduous,TropicalSalMixedMoistDeciduous,TropicalSemiEvergreen,TropicalTeakMixedDryDeciduous,TropicalThorn)
R(MontaneWTemp1,DisjointClasses,ArtificialEcosystem,MacroEcosystem,MesoEcosystem,MicroEcosystem,NaturalEcosystem,TerrestrialEcosystem)
R(MontaneWTemp1,DisjointClasses,Avicennia,Fresh_Water_Swamp,Kans,Littoral_Forest,Land_Swamp,Lumnitzera,Mangrove_Forest,Mangrove_Scrub,Phoenix,Ravine,Rhizophora,Riverine,Sacred_groves,Sholas,Swamp,Syzigium_Swamp,Tropical_Seasonal,Xylocarpus)
R(MontaneWTemp1,DisjointClasses,Cenchrus-Dactyloctenium,Costal_swampy,Dry,Dry_alpine_pasture,Grassland_formation,Lasiurus-Panicum,Moist_alpine_pasture,Riverine,Sehima-Dichathium,Swampy,Wet)
R(MontaneWTemp1,DisjointClasses,CultivatedandManagedSystem,NaturalandSemi-NaturalSystem,Others)
R(MontaneWTemp1,DisjointClasses,Degraded_formation,GregariousForestFormation,Locale-SpecificFormation,MixedForestFormation,Plantation,Woodland)
R(MontaneWTemp1,DisjointClasses,DenseScrub,Desert_duneScrub,Dry_alpineScrub,Dry_deciduousScrub,Dry_evergreenScrub,EuphorbiaScrub,Lantana_dominantScrub,Moist_alpineScrub,OpenScrub,Prosopis_JulifloraScrub,Prosopis_dinerariaScrub,ThornScrub,Ziziphus_dominantScrub)
R(Shrub_Land,is,Forests,Grasslands,Scrub/)
R(Shrub_Land,DisjointClasses,Shrub_Savannah,Tree_Savannah,Woodland_Formation)
R(Shrub_Land,EquivalentClasses,Cenchrus-Dactyloctenium,Costal_swampy,Dry,Dry_alpine_pasture,Grassland_formation,Lasiurus-Panicum,Moist_alpine_pasture,Riverine,Sehima-Dichathium,Swampy,Wet)
