R(string,is,Datatype)
R(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.plus-0)
R(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.9)
R(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.8)
R(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.4)
R(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.2)
R(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.1)
R(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.0)
R(Q_Barrier_or_Facilitator.4,is,Class)
R(Q_Barrier_or_Facilitator.4,SubClassOf,Q_Barrier_or_Facilitator)
R(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.plus-8)
R(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.plus-4)
R(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.plus-3)
R(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.plus-2)
R(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.plus-1)
R(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.plus-0)
R(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.9)
R(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.8)
R(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.3)
R(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.2)
R(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.1)
R(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.0)
R(Q_Barrier_or_Facilitator.8,is,Class)
R(Q_Barrier_or_Facilitator.8,DisjointWith,Q_Barrier_or_Facilitator.plus-8)
R(Q_Barrier_or_Facilitator.8,DisjointWith,Q_Barrier_or_Facilitator.4)
R(Q_Barrier_or_Facilitator.8,DisjointWith,Q_Barrier_or_Facilitator.3)
R(Q_Barrier_or_Facilitator.9,is,Class)
R(Q_Barrier_or_Facilitator.9,DisjointWith,Q_Barrier_or_Facilitator.plus-8)
R(Q_Barrier_or_Facilitator.9,DisjointWith,Q_Barrier_or_Facilitator.4)
R(Q_Barrier_or_Facilitator.9,DisjointWith,Q_Barrier_or_Facilitator.3)
R(Q_Barrier_or_Facilitator.plus-0,is,Class)
R(Q_Barrier_or_Facilitator.plus-0,DisjointWith,Q_Barrier_or_Facilitator.plus-8)
R(Q_Barrier_or_Facilitator.plus-0,DisjointWith,Q_Barrier_or_Facilitator.4)
R(Q_Barrier_or_Facilitator.plus-0,DisjointWith,Q_Barrier_or_Facilitator.3)
R(Q_Barrier_or_Facilitator.plus-1,is,Class)
R(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.plus-8)
R(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.4)
R(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.3)
R(Q_Barrier_or_Facilitator.plus-2,is,Class)
R(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.plus-8)
R(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.4)
R(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.3)
R(Q_Barrier_or_Facilitator.plus-3,is,Class)
R(Q_Barrier_or_Facilitator.plus-3,DisjointWith,Q_Barrier_or_Facilitator.plus-8)
R(Q_Barrier_or_Facilitator.plus-3,DisjointWith,Q_Barrier_or_Facilitator.4)
R(Q_Barrier_or_Facilitator.plus-3,DisjointWith,Q_Barrier_or_Facilitator.3)
R(Q_Barrier_or_Facilitator.plus-4,is,Class)
R(Q_Barrier_or_Facilitator.plus-4,DisjointWith,Q_Barrier_or_Facilitator.plus-8)
R(Q_Barrier_or_Facilitator.plus-4,DisjointWith,Q_Barrier_or_Facilitator.4)
R(Q_Barrier_or_Facilitator.plus-4,DisjointWith,Q_Barrier_or_Facilitator.3)
R(Q_Barrier_or_Facilitator.plus-8,is,Class)
R(Q_Barrier_or_Facilitator.plus-8,SubClassOf,Q_Barrier_or_Facilitator)
R(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.plus-4)
R(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.plus-3)
R(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.plus-2)
R(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.plus-1)
R(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.plus-0)
R(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.9)
R(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.8)
R(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.4)
R(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.3)
R(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.2)
R(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.1)
R(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.0)
R(Q_Capacity,is,Class)
R(Q_Capacity,DisjointWith,Q_Performance)
R(Q_Capacity,DisjointWith,Q_Nature_of_Change_in_Body_Structure)
R(Q_Capacity.0,is,Class)
R(Q_Capacity.0,DisjointWith,Q_Capacity.4)
R(Q_Capacity.1,is,Class)
R(Q_Capacity.1,DisjointWith,Q_Capacity.4)
R(Q_Capacity.2,is,Class)
R(Q_Capacity.2,DisjointWith,Q_Capacity.4)
R(Q_Capacity.3,is,Class)
R(Q_Capacity.3,DisjointWith,Q_Capacity.4)
R(Q_Capacity.4,is,Class)
R(Q_Capacity.4,SubClassOf,Q_Capacity)
R(Q_Capacity.4,DisjointWith,Q_Capacity.9)
R(Q_Capacity.4,DisjointWith,Q_Capacity.8)
R(Q_Capacity.4,DisjointWith,Q_Capacity.3)
R(Q_Capacity.4,DisjointWith,Q_Capacity.2)
R(Q_Capacity.4,DisjointWith,Q_Capacity.1)
R(Q_Capacity.4,DisjointWith,Q_Capacity.0)
R(Q_Capacity.8,is,Class)
R(Q_Capacity.8,DisjointWith,Q_Capacity.4)
R(Q_Capacity.9,is,Class)
R(Q_Capacity.9,DisjointWith,Q_Capacity.4)
R(Q_Extent_of_Impairment,is,Class)
R(Q_Extent_of_Impairment,DisjointWith,Q_Performance)
R(Q_Extent_of_Impairment,DisjointWith,Q_Nature_of_Change_in_Body_Structure)
R(Q_Nature_of_Change_in_Body_Structure,is,Class)
R(Q_Nature_of_Change_in_Body_Structure,SubClassOf,ICFQualifier)
R(Q_Nature_of_Change_in_Body_Structure,DisjointWith,Q_Performance)
R(Q_Nature_of_Change_in_Body_Structure,DisjointWith,Q_Extent_of_Impairment)
R(Q_Nature_of_Change_in_Body_Structure,DisjointWith,Q_Capacity)
R(Q_Nature_of_Change_in_Body_Structure,DisjointWith,Q_Barrier_or_Facilitator)
R(Q_Nature_of_Change_in_Body_Structure,DisjointWith,Q_Anatomical_Localization)
R(Q_Nature_of_Change_in_Body_Structure.0,is,Class)
R(Q_Nature_of_Change_in_Body_Structure.0,SubClassOf,Q_Nature_of_Change_in_Body_Structure)
R(Q_Nature_of_Change_in_Body_Structure.0,DisjointWith,Q_Nature_of_Change_in_Body_Structure.7)
R(Q_Nature_of_Change_in_Body_Structure.0,DisjointWith,Q_Nature_of_Change_in_Body_Structure.6)
R(Q_Nature_of_Change_in_Body_Structure.1,is,Class)
R(Q_Nature_of_Change_in_Body_Structure.1,SubClassOf,Q_Nature_of_Change_in_Body_Structure)
R(Q_Nature_of_Change_in_Body_Structure.1,DisjointWith,Q_Nature_of_Change_in_Body_Structure.7)
R(Q_Nature_of_Change_in_Body_Structure.1,DisjointWith,Q_Nature_of_Change_in_Body_Structure.6)
R(Q_Nature_of_Change_in_Body_Structure.2,is,Class)
R(Q_Nature_of_Change_in_Body_Structure.2,SubClassOf,Q_Nature_of_Change_in_Body_Structure)
R(Q_Nature_of_Change_in_Body_Structure.2,DisjointWith,Q_Nature_of_Change_in_Body_Structure.7)
R(Q_Nature_of_Change_in_Body_Structure.2,DisjointWith,Q_Nature_of_Change_in_Body_Structure.6)
R(Q_Nature_of_Change_in_Body_Structure.3,is,Class)
R(Q_Nature_of_Change_in_Body_Structure.3,SubClassOf,Q_Nature_of_Change_in_Body_Structure)
R(Q_Nature_of_Change_in_Body_Structure.3,DisjointWith,Q_Nature_of_Change_in_Body_Structure.7)
R(Q_Nature_of_Change_in_Body_Structure.3,DisjointWith,Q_Nature_of_Change_in_Body_Structure.6)
R(Q_Nature_of_Change_in_Body_Structure.4,is,Class)
R(Q_Nature_of_Change_in_Body_Structure.4,SubClassOf,Q_Nature_of_Change_in_Body_Structure)
R(Q_Nature_of_Change_in_Body_Structure.4,DisjointWith,Q_Nature_of_Change_in_Body_Structure.7)
R(Q_Nature_of_Change_in_Body_Structure.4,DisjointWith,Q_Nature_of_Change_in_Body_Structure.6)
R(Q_Nature_of_Change_in_Body_Structure.5,is,Class)
R(Q_Nature_of_Change_in_Body_Structure.5,SubClassOf,Q_Nature_of_Change_in_Body_Structure)
R(Q_Nature_of_Change_in_Body_Structure.5,DisjointWith,Q_Nature_of_Change_in_Body_Structure.7)
R(Q_Nature_of_Change_in_Body_Structure.5,DisjointWith,Q_Nature_of_Change_in_Body_Structure.6)
R(Q_Nature_of_Change_in_Body_Structure.6,is,Class)
R(Q_Nature_of_Change_in_Body_Structure.6,SubClassOf,Q_Nature_of_Change_in_Body_Structure)
R(Q_Nature_of_Change_in_Body_Structure.6,DisjointWith,Q_Nature_of_Change_in_Body_Structure.9)
R(Q_Nature_of_Change_in_Body_Structure.6,DisjointWith,Q_Nature_of_Change_in_Body_Structure.8)
R(Q_Nature_of_Change_in_Body_Structure.6,DisjointWith,Q_Nature_of_Change_in_Body_Structure.7)
R(Q_Nature_of_Change_in_Body_Structure.6,DisjointWith,Q_Nature_of_Change_in_Body_Structure.5)
R(Q_Nature_of_Change_in_Body_Structure.6,DisjointWith,Q_Nature_of_Change_in_Body_Structure.4)
R(Q_Nature_of_Change_in_Body_Structure.6,DisjointWith,Q_Nature_of_Change_in_Body_Structure.3)
R(Q_Nature_of_Change_in_Body_Structure.6,DisjointWith,Q_Nature_of_Change_in_Body_Structure.2)
R(Q_Nature_of_Change_in_Body_Structure.6,DisjointWith,Q_Nature_of_Change_in_Body_Structure.1)
R(Q_Nature_of_Change_in_Body_Structure.6,DisjointWith,Q_Nature_of_Change_in_Body_Structure.0)
R(Q_Nature_of_Change_in_Body_Structure.7,is,Class)
R(Q_Nature_of_Change_in_Body_Structure.7,SubClassOf,Q_Nature_of_Change_in_Body_Structure)
R(Q_Nature_of_Change_in_Body_Structure.7,DisjointWith,Q_Nature_of_Change_in_Body_Structure.9)
R(Q_Nature_of_Change_in_Body_Structure.7,DisjointWith,Q_Nature_of_Change_in_Body_Structure.8)
R(Q_Nature_of_Change_in_Body_Structure.7,DisjointWith,Q_Nature_of_Change_in_Body_Structure.6)
R(Q_Nature_of_Change_in_Body_Structure.7,DisjointWith,Q_Nature_of_Change_in_Body_Structure.5)
R(Q_Nature_of_Change_in_Body_Structure.7,DisjointWith,Q_Nature_of_Change_in_Body_Structure.4)
R(Q_Nature_of_Change_in_Body_Structure.7,DisjointWith,Q_Nature_of_Change_in_Body_Structure.3)
R(Q_Nature_of_Change_in_Body_Structure.7,DisjointWith,Q_Nature_of_Change_in_Body_Structure.2)
R(Q_Nature_of_Change_in_Body_Structure.7,DisjointWith,Q_Nature_of_Change_in_Body_Structure.1)
R(Q_Nature_of_Change_in_Body_Structure.7,DisjointWith,Q_Nature_of_Change_in_Body_Structure.0)
R(Q_Nature_of_Change_in_Body_Structure.8,is,Class)
R(Q_Nature_of_Change_in_Body_Structure.8,SubClassOf,Q_Nature_of_Change_in_Body_Structure)
R(Q_Nature_of_Change_in_Body_Structure.8,DisjointWith,Q_Nature_of_Change_in_Body_Structure.7)
R(Q_Nature_of_Change_in_Body_Structure.8,DisjointWith,Q_Nature_of_Change_in_Body_Structure.6)
R(Q_Nature_of_Change_in_Body_Structure.9,is,Class)
R(Q_Nature_of_Change_in_Body_Structure.9,SubClassOf,Q_Nature_of_Change_in_Body_Structure)
R(Q_Nature_of_Change_in_Body_Structure.9,DisjointWith,Q_Nature_of_Change_in_Body_Structure.7)
R(Q_Nature_of_Change_in_Body_Structure.9,DisjointWith,Q_Nature_of_Change_in_Body_Structure.6)
R(Q_Performance,is,Class)
R(Q_Performance,SubClassOf,ICFQualifier)
R(Q_Performance,DisjointWith,Q_Nature_of_Change_in_Body_Structure)
R(Q_Performance,DisjointWith,Q_Extent_of_Impairment)
R(Q_Performance,DisjointWith,Q_Capacity)
R(Q_Performance,DisjointWith,Q_Barrier_or_Facilitator)
R(Q_Performance,DisjointWith,Q_Anatomical_Localization)
R(Q_Performance.0,is,Class)
R(Q_Performance.0,SubClassOf,Q_Performance)
R(Q_Performance.0,DisjointWith,Q_Performance.4)
R(Q_Performance.1,is,Class)
R(Q_Performance.1,SubClassOf,Q_Performance)
R(Q_Performance.1,DisjointWith,Q_Performance.4)
R(Q_Performance.2,is,Class)
R(Q_Performance.2,SubClassOf,Q_Performance)
R(Q_Performance.2,DisjointWith,Q_Performance.4)
R(Q_Performance.3,is,Class)
R(Q_Performance.3,SubClassOf,Q_Performance)
R(Q_Performance.3,DisjointWith,Q_Performance.4)
R(Q_Performance.4,is,Class)
R(Q_Performance.4,SubClassOf,Q_Performance)
R(Q_Performance.4,DisjointWith,Q_Performance.9)
R(Q_Performance.4,DisjointWith,Q_Performance.8)
R(Q_Performance.4,DisjointWith,Q_Performance.3)
R(Q_Performance.4,DisjointWith,Q_Performance.2)
R(Q_Performance.4,DisjointWith,Q_Performance.1)
R(Q_Performance.4,DisjointWith,Q_Performance.0)
R(Q_Performance.8,is,Class)
R(Q_Performance.8,SubClassOf,Q_Performance)
R(Q_Performance.8,DisjointWith,Q_Performance.4)
R(Q_Performance.9,is,Class)
R(Q_Performance.9,SubClassOf,Q_Performance)
R(Q_Performance.9,DisjointWith,Q_Performance.4)
R(TitleTerm_20,is,Class)
R(TitleTerm_26,is,Class)
R(TitleTerm_30,is,Class)
R(TitleTerm_36,is,Class)
R(TitleTerm_37,is,Class)
R(TitleTerm_40,is,Class)
R(TitleTerm_44,is,Class)
R(TitleTerm_53,is,Class)
R(a0_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1017_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1019_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1034_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1046_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1051_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a106_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1070_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1074_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1081_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1082_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1087_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1095_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1111_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1119_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1132_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1146_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1154_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1156_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1162_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1172_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1174_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1177_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a117_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1189_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1190_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1202_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1205_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1206_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1212_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1220_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1231_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1234_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1238_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1240_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1248_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a129_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a12_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1302_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1306_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1319_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1321_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1323_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1337_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a133_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1347_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1352_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1358_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1370_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1374_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
