R(string,is,Datatype)
R(Blood,SubClassOf,Biological,)
R(Blood,SubClassOf,Has_Type_Style only Direct)
R(Bogus_Pipeline,is,Class)
R(Bogus_Pipeline,SubClassOf,Questionnaries_and_scales)
R(CMA,is,Class)
R(CMA,SubClassOf,Supply_Compliance_Measures)
R(CMG,is,Class)
R(CMG,SubClassOf,Supply_Compliance_Measures)
R(CSA,is,Class)
R(CSA,SubClassOf,Supply_Compliance_Measures)
R(CSG,is,Class)
R(CSG,SubClassOf,Supply_Compliance_Measures)
R(C_Agree_action_plan,is,Class)
R(C_Agree_action_plan,DisjointWith,Therapeutic_optimization)
R(C_Agree_action_plan,DisjointWith,STOPP_START_criteria)
R(C_Agree_action_plan,DisjointWith,STOPPFrail_criteria)
R(C_Agree_action_plan,DisjointWith,Professionals)
R(C_Agree_action_plan,DisjointWith,Disease)
R(C_Agree_action_plan,DisjointWith,Agreement)
R(Changing_Environment,is,Class)
R(Changing_Environment,SubClassOf,Social-economics)
R(Changing_Treatment,is,Class)
R(Changing_Treatment,SubClassOf,Therapeutics)
R(Clinical_consequences,is,Class)
R(Clinical_consequences,SubClassOf,Consequences)
R(Cognitive_Impairment,is,Class)
R(Cognitive_Impairment,SubClassOf,Patient)
R(Cognitive_distortion,is,Class)
R(Cognitive_distortion,SubClassOf,Condition)
R(Comorbidity,is,Class)
R(Comorbidity,SubClassOf,Condition,)
R(Comorbidity,SubClassOf,Contraindication,)
R(Comorbidity,SubClassOf,Therapeitic_indication)
R(Compartment_Device,is,Class)
R(Compartment_Device,SubClassOf,Count,)
R(Compartment_Device,SubClassOf,Has_Type_Style only Indirect)
R(Conciliation,is,Class)
R(Conciliation,SubClassOf,Therapeutic_optimization)
R(Conciliation,DisjointWith,Data_analisys_derived_patterns)
R(Conciliation,DisjointWith,D_Document)
R(Condition,is,Class)
R(Condition,SubClassOf,Influencing_factors)
R(Consequences,is,Class)
R(Consequences,SubClassOf,Medication_adherence)
R(Container,is,Class)
R(Container,SubClassOf,Electronic_device,)
R(Container,SubClassOf,Has_Type_Style only Indirect)
R(Continuation,is,Class)
R(Continuation,EquivalentTo,Continuous or Discontinuous)
R(Continuation,SubClassOf,Indicator_types)
R(Continuous,is,Class)
R(Continuous,SubClassOf,Continuation)
R(Contraindication,is,Class)
R(Contraindication,SubClassOf,Medication_clinical_details)
R(Count,is,Class)
R(Count,SubClassOf,Indicators,)
R(Count,SubClassOf,Has_Degree_of_Objectivity_Type only Objective,)
R(Count,SubClassOf,Has_Type_Style only Indirect)
R(D_Document,is,Class)
R(D_Document,DisjointWith,Data_analisys_derived_patterns)
R(D_Document,DisjointWith,Conciliation)
R(Daily,is,Class)
R(Daily,SubClassOf,Autoevaluations,)
R(Daily,SubClassOf,Has_Type_Style only Indirect)
R(Daily_Medications,is,Class)
R(Daily_Medications,SubClassOf,Therapeutics)
R(Data_analisys_derived_patterns,is,Class)
R(Data_analisys_derived_patterns,SubClassOf,Indicators)
R(Data_analisys_derived_patterns,DisjointWith,D_Document)
R(Data_analisys_derived_patterns,DisjointWith,Conciliation)
R(Data_analisys_derived_patterns,DisjointWith,Agreement)
R(Degree_of_Disability,is,Class)
R(Degree_of_Disability,SubClassOf,Disease)
R(Degree_of_Objectivity,is,Class)
R(Degree_of_Objectivity,EquivalentTo,Objective or Subjective)
R(Degree_of_Objectivity,SubClassOf,Indicator_types)
R(Despair,is,Class)
R(Despair,SubClassOf,Patient)
R(Dichotomous_Variable,is,Class)
R(Dichotomous_Variable,SubClassOf,Supply_Compliance_Measures)
R(Diet_adherence,is,Class)
R(Diet_adherence,DisjointWith,Medication_adherence)
R(Dietitians,is,Class)
R(Dietitians,SubClassOf,Professionals)
R(Dietitians,DisjointWith,B_Define_goals_and_objectives)
R(Dietitians,DisjointWith,Agreement)
R(Difficulty_Swallowing,is,Class)
R(Difficulty_Swallowing,SubClassOf,Patient)
R(Direct,is,Class)
R(Indirect,is,Direct/)
R(Direct_observation,is,Class)
R(Direct_observation,SubClassOf,Indicators,)
R(Direct_observation,SubClassOf,Has_Type_Style only Direct)
R(Direct_observation,DisjointWith,F_Support)
R(Discontinuous,is,Class)
R(Discontinuous,SubClassOf,Continuation)
R(Disease,is,Class)
R(Disease,SubClassOf,Influencing_factors)
R(Disease,DisjointWith,C_Agree_action_plan)
R(Disfrust_of_Diagnosis,is,Class)
R(Disfrust_of_Diagnosis,SubClassOf,Patient)
R(Disfrust_of_Treatment_Efficiency,is,Class)
R(Disfrust_of_Treatment_Efficiency,SubClassOf,Patient)
R(Distortion_of_Perception_of_treatment_effects,is,Class)
R(Distortion_of_Perception_of_treatment_effects,SubClassOf,Patient)
R(Distortion_of_Risk_Perception,is,Class)
R(Distortion_of_Risk_Perception,SubClassOf,Condition,)
R(Distortion_of_Risk_Perception,SubClassOf,Patient)
R(Distortion_of_the_Perception_of_the_need_for_treatment,is,Class)
R(Distortion_of_the_Perception_of_the_need_for_treatment,SubClassOf,Patient)
R(Drug_Addiction,is,Class)
R(Drug_Addiction,SubClassOf,Condition)
R(Drug_Interactions,is,Class)
R(Drug_Interactions,SubClassOf,Therapeutics)
R(Duration_of_Therapy,is,Class)
R(Duration_of_Therapy,SubClassOf,Therapeutics)
R(ESPA,is,Class)
R(ESPA,SubClassOf,Questionnaries_and_scales)
R(E_Coordinate,is,Class)
R(E_Coordinate,DisjointWith,Therapeutic_optimization)
R(E_Coordinate,DisjointWith,Professionals)
R(Economic_consequences,is,Class)
R(Economic_consequences,SubClassOf,Consequences)
R(Electronic_device,is,Class)
R(Electronic_device,SubClassOf,Indicators,)
R(Electronic_device,SubClassOf,Has_Degree_of_Objectivity_Type only Objective,)
R(Electronic_device,SubClassOf,Has_Type_Style only Indirect)
R(Electronic_device,DisjointWith,F_Support)
R(F_Support,is,Class)
R(F_Support,DisjointWith,Electronic_device)
R(F_Support,DisjointWith,Direct_observation)
R(Face-to-face,is,Class)
R(Face-to-face,SubClassOf,Indicator_types)
R(Failed_History,is,Class)
R(Failed_History,SubClassOf,Therapeutics)
R(Family_Dysfunction,is,Class)
R(Family_Dysfunction,SubClassOf,Social-economics)
R(Fear_or_Dependence,is,Class)
R(Fear_or_Dependence,SubClassOf,Patient)
R(Forgotten,is,Class)
R(Forgotten,SubClassOf,Patient)
R(Frustration_Towards_Health_Professionals,is,Class)
R(Frustration_Towards_Health_Professionals,SubClassOf,Patient)
R(G_Review,is,Class)
R(G_Review,DisjointWith,Therapeutic_optimization)
R(G_Review,DisjointWith,Professionals)
R(Gendre,is,Class)
R(Gendre,SubClassOf,Population_data,)
R(Gendre,SubClassOf,Social-demographic)
R(Haynes-Sackett,is,Class)
R(Haynes-Sackett,SubClassOf,Questionnaries_and_scales)
R(Health_Status,is,Class)
R(Health_Status,SubClassOf,Social-demographic)
R(Healthcare_Professionals_Overload,is,Class)
R(Healthcare_Professionals_Overload,SubClassOf,Healthcare_system)
R(Healthcare_system,is,Class)
R(Healthcare_system,SubClassOf,Influencing_factors)
R(Hermes,is,Class)
R(Hermes,SubClassOf,Questionnaries_and_scales)
R(High_Drug_Costs,is,Class)
R(High_Drug_Costs,SubClassOf,Social-economics)
R(High_Transport_Costs,is,Class)
R(High_Transport_Costs,SubClassOf,Social-economics)
R(Hill-Bone,is,Class)
R(Hill-Bone,SubClassOf,Questionnaries_and_scales)
R(Illiteracy,is,Class)
R(Illiteracy,SubClassOf,Social-economics)
R(Inability_to_Establish_Supportive_Communities,is,Class)
R(Inability_to_Establish_Supportive_Communities,SubClassOf,Healthcare_system)
R(Inadequate_Health_Insurance_Reimbursement,is,Class)
R(Inadequate_Health_Insurance_Reimbursement,SubClassOf,Healthcare_system)
R(Increased_Risk_of_Accidents,is,Class)
R(Increased_Risk_of_Accidents,SubClassOf,Clinical_consequences)
R(Increased_Risk_of_Adverse_Effects,is,Class)
R(Increased_Risk_of_Adverse_Effects,SubClassOf,Clinical_consequences)
R(Increased_Risk_of_Dependence,is,Class)
R(Increased_Risk_of_Dependence,SubClassOf,Clinical_consequences)
R(Increased_Risk_of_Toxicity,is,Class)
R(Increased_Risk_of_Toxicity,SubClassOf,Clinical_consequences)
R(Indicator_types,is,Class)
R(Indicator_types,SubClassOf,Indicators)
R(Indicators,is,Class)
R(Indicators,SubClassOf,Medication_adherence)
R(Indirect,is,Class)
R(Indirect,is,Direct/)
R(Influencing_factors,is,Class)
R(Influencing_factors,SubClassOf,Medication_adherence)
R(Influencing_factors,DisjointWith,Persistence)
R(Influencing_factors,DisjointWith,Medication_adherence_phases)
R(Ingestible_Microsensor,is,Class)
R(Ingestible_Microsensor,SubClassOf,Electronic_device,)
R(Ingestible_Microsensor,SubClassOf,Has_Type_Style only Indirect)
R(Inhaler,is,Class)
R(Inhaler,SubClassOf,Electronic_device,)
R(Inhaler,SubClassOf,Has_Type_Style only Indirect)
R(Inmigrant,is,Class)
R(Inmigrant,SubClassOf,Social-demographic)
R(Insufficient_Ability_to_Manage_the_Disease,is,Class)
R(Insufficient_Ability_to_Manage_the_Disease,SubClassOf,Patient)
R(Interactions,is,Class)
R(Interactions,SubClassOf,Medication_clinical_details)
R(Interactions_and_allergies,is,Class)
R(Interactions_and_allergies,SubClassOf,Therapeutic_optimization)
R(Interventions,is,Class)
R(Interventions,SubClassOf,Medication_adherence)
R(Lack_of_Availability_of_Medical_Support,is,Class)
R(Lack_of_Availability_of_Medical_Support,SubClassOf,Therapeutics)
R(Lack_of_Empathy,is,Class)
R(Lack_of_Empathy,SubClassOf,Healthcare_system)
R(Lack_of_Experience_of_Healthcare_Professionals_in_the_Face_of_Chronic_Illnesses,is,Class)
R(Lack_of_Experience_of_Healthcare_Professionals_in_the_Face_of_Chronic_Illnesses,SubClassOf,Healthcare_system)
R(Lack_of_Follow-up,is,Class)
R(Lack_of_Follow-up,SubClassOf,Patient)
R(Lack_of_Immediacy_of_Treatment_Benefits,is,Class)
R(Lack_of_Immediacy_of_Treatment_Benefits,SubClassOf,Therapeutics)
R(Lack_of_Incentives,is,Class)
R(Lack_of_Incentives,SubClassOf,Healthcare_system)
R(Lack_of_Knedge_of_Drug_Guidelines,is,Class)
R(Lack_of_Knedge_of_Drug_Guidelines,SubClassOf,Healthcare_system)
R(Lack_of_an_Effective_Social_Support_Network,is,Class)
R(Lack_of_an_Effective_Social_Support_Network,SubClassOf,Social-economics)
R(Lifestyle_adherence,is,Class)
R(Lifestyle_adherence,DisjointWith,Medication_adherence)
R(Low_Cooperation,is,Class)
R(Low_Cooperation,SubClassOf,Patient)
R(Low_Educational_Level,is,Class)
R(Low_Educational_Level,SubClassOf,Social-demographic)
R(Low_Motivation,is,Class)
R(Low_Motivation,SubClassOf,Patient)
R(Low_Quality_of_Doctor_Patient_Relationship,is,Class)
R(Low_Quality_of_Doctor_Patient_Relationship,SubClassOf,Healthcare_system)
R(Low_expectations,is,Class)
R(Low_expectations,SubClassOf,Patient)
R(MAQ,is,Class)
R(MAQ,SubClassOf,Questionnaries_and_scales)
R(MARS,is,Class)
R(MARS,SubClassOf,Questionnaries_and_scales)
R(MMAS-8,is,Class)
R(MMAS-8,SubClassOf,Questionnaries_and_scales)
R(MPR,is,Class)
R(MPR,SubClassOf,Supply_Compliance_Measures)
R(MUAH,is,Class)
R(MUAH,SubClassOf,Questionnaries_and_scales)
R(Marital_Status,is,Class)
R(Marital_Status,SubClassOf,Social-demographic)
R(Medical_orderly,is,Class)
R(Medical_orderly,SubClassOf,Professionals)
R(Medication_adherence,is,Class)
R(Medication_adherence,SubClassOf,Adherence)
R(Medication_adherence,DisjointWith,Lifestyle_adherence)
R(Medication_adherence,DisjointWith,Diet_adherence)
R(Medication_adherence_phases,is,Class)
R(Medication_adherence_phases,SubClassOf,Medication_adherence)
R(Medication_adherence_phases,DisjointWith,Influencing_factors)
R(Medication_adverse_effects,is,Class)
R(Medication_adverse_effects,SubClassOf,Indicators,)
R(Medication_adverse_effects,SubClassOf,Has_Degree_of_Objectivity_Type only Subjective,)
R(Medication_adverse_effects,SubClassOf,Has_Type_Style only Indirect)
R(Medication_clinical_details,is,Class)
R(Medication_clinical_details,SubClassOf,Therapeutics)
R(More_Intense_Relapses,is,Class)
R(More_Intense_Relapses,SubClassOf,Clinical_consequences)
R(Non_Face-to-face,is,Class)
R(Non_Face-to-face,SubClassOf,Indicator_types)
R(Non_Laic_Beliefs,is,Class)
R(Non_Laic_Beliefs,SubClassOf,Social-economics)
R(Number_of_doses,is,Class)
R(Number_of_doses,SubClassOf,Therapeutics)
R(Objective,is,Class)
R(Objective,SubClassOf,Degree_of_Objectivity)
R(Other_therapy_data,is,Class)
R(Other_therapy_data,SubClassOf,Medication_clinical_details)
R(P1_Iniciation,is,Class)
R(P1_Iniciation,SubClassOf,Medication_adherence_phases,)
R(P1_Iniciation,SubClassOf,Included_by some Persistence)
R(P1_Iniciation,DisjointWith,Agreement)
R(P2_Implementation,is,Class)
R(P2_Implementation,SubClassOf,Medication_adherence_phases,)
R(P2_Implementation,SubClassOf,Included_by some Persistence)
R(P3_Discontinuation,is,Class)
R(P3_Discontinuation,SubClassOf,Medication_adherence_phases)
R(P3_Discontinuation,DisjointWith,Persistence)
R(Patient,is,Class)
R(Patient,SubClassOf,Influencing_factors)
R(Patient,DisjointWith,Agreement)
R(Pattern,is,Class)
R(Pattern,SubClassOf,Medication_adherence)
R(Persistence,is,Class)
R(Persistence,SubClassOf,Pattern,)
R(Persistence,SubClassOf,Include some P1_Iniciation,)
R(Persistence,SubClassOf,Include some P2_Implementation)
R(Persistence,DisjointWith,P3_Discontinuation)
R(Persistence,DisjointWith,Influencing_factors)
R(Personality,is,Class)
R(Personality,SubClassOf,Patient)
R(Pharmaceutical_judgement,is,Class)
R(Pharmaceutical_judgement,SubClassOf,Indicators,)
R(Pharmaceutical_judgement,SubClassOf,Has_Degree_of_Objectivity_Type only Subjective,)
R(Pharmaceutical_judgement,SubClassOf,Has_Type_Style only Indirect)
R(Pharmacists,is,Class)
R(Pharmacists,SubClassOf,Professionals)
R(Pharmacy_Database,is,Class)
R(Pharmacy_Database,SubClassOf,Data_analisys_derived_patterns,)
R(Pharmacy_Database,SubClassOf,Has_Degree_of_Objectivity_Type only Objective,)
R(Pharmacy_Database,SubClassOf,Has_Type_Style only Indirect)
R(Physical_Dependence,is,Class)
R(Physical_Dependence,SubClassOf,Condition)
R(Physicians,is,Class)
R(Physicians,SubClassOf,Professionals)
R(Physicians,DisjointWith,B_Define_goals_and_objectives)
R(Physicians,DisjointWith,Agreement)
R(Pill_Size,is,Class)
R(Pill_Size,SubClassOf,Therapeutics)
R(Polypharmacy,is,Class)
R(Polypharmacy,SubClassOf,Therapeutics)
R(Poor_Development_of_Health_Services,is,Class)
R(Poor_Development_of_Health_Services,SubClassOf,Healthcare_system)
R(Poor_Sleep_Quality,is,Class)
R(Poor_Sleep_Quality,SubClassOf,Patient)
R(Population_data,is,Class)
R(Population_data,SubClassOf,Medication_clinical_details)
R(Poverty,is,Class)
R(Poverty,SubClassOf,Social-economics)
R(Prescription,is,Class)
R(Prescription,SubClassOf,Therapeutic_optimization)
R(Professionals,is,Class)
R(Professionals,SubClassOf,Medication_adherence)
R(Professionals,DisjointWith,G_Review)
R(Professionals,DisjointWith,E_Coordinate)
R(Professionals,DisjointWith,C_Agree_action_plan)
R(Professionals,DisjointWith,A_Anticipate_and_delineate_problems)
R(Psychological_Stress,is,Class)
R(Psychological_Stress,SubClassOf,Patient)
R(Psychosocial_consequences,is,Class)
R(Psychosocial_consequences,SubClassOf,Consequences)
R(Questionnaries_and_scales,is,Class)
R(Questionnaries_and_scales,SubClassOf,Autoevaluations)
R(Rate_of_Disease_Progression,is,Class)
R(Rate_of_Disease_Progression,SubClassOf,Condition)
R(Regime_Complexity,is,Class)
R(Regime_Complexity,SubClassOf,Therapeutics)
R(Rejection_of_Disease,is,Class)
R(Rejection_of_Disease,SubClassOf,Patient)
R(Rejection_of_Monitoring,is,Class)
R(Rejection_of_Monitoring,SubClassOf,Patient)
R(Remoteness_from_the_Point_of_Access_to_the_Health_Service,is,Class)
R(Remoteness_from_the_Point_of_Access_to_the_Health_Service,SubClassOf,Social-economics)
R(Renal_insufficiency,is,Class)
R(Renal_insufficiency,SubClassOf,Therapeutic_optimization)
R(Risk_of_Resistance,is,Class)
R(Risk_of_Resistance,SubClassOf,Clinical_consequences)
R(SDSCA,is,Class)
R(SDSCA,SubClassOf,Questionnaries_and_scales)
R(SEAMS,is,Class)
R(SEAMS,SubClassOf,Questionnaries_and_scales)
R(SMAQ,is,Class)
R(SMAQ,SubClassOf,Questionnaries_and_scales)
R(STOPPFrail_criteria,is,Class)
R(STOPPFrail_criteria,SubClassOf,Indicators)
R(STOPPFrail_criteria,DisjointWith,C_Agree_action_plan)
R(STOPP_START_criteria,is,Class)
R(STOPP_START_criteria,SubClassOf,Indicators)
R(STOPP_START_criteria,DisjointWith,C_Agree_action_plan)
R(Saliva,is,Class)
R(Saliva,SubClassOf,Biological,)
R(Saliva,SubClassOf,Has_Type_Style only Direct)
R(Scarce_Capacity_for_Self_Management,is,Class)
R(Scarce_Capacity_for_Self_Management,SubClassOf,Healthcare_system)
R(Scarce_Consultation_Time,is,Class)
R(Scarce_Consultation_Time,SubClassOf,Healthcare_system)
R(Scarce_Drug_Distribution_System,is,Class)
R(Scarce_Drug_Distribution_System,SubClassOf,Healthcare_system)
R(Scarce_Educational_Capacity,is,Class)
R(Scarce_Educational_Capacity,SubClassOf,Healthcare_system)
R(Secondary_Effects,is,Class)
R(Secondary_Effects,SubClassOf,Therapeutics)
R(Self_management,is,Class)
R(Self_management,SubClassOf,Therapeutic_optimization)
R(Severe_symptoms,is,Class)
R(Severe_symptoms,SubClassOf,Condition)
R(Severity_of_Symptoms,is,Class)
R(Severity_of_Symptoms,SubClassOf,Disease)
R(Skin,is,Class)
R(Skin,SubClassOf,Biological,)
R(Skin,SubClassOf,Has_Type_Style only Direct)
R(Social-demographic,is,Class)
R(Social-demographic,SubClassOf,Influencing_factors)
R(Social-economics,is,Class)
R(Social-economics,SubClassOf,Influencing_factors)
R(Speed_of_Progression,is,Class)
R(Speed_of_Progression,SubClassOf,Disease)
R(Subjective,is,Class)
R(Subjective,SubClassOf,Degree_of_Objectivity)
R(Supply_Compliance_Measures,is,Class)
R(Supply_Compliance_Measures,SubClassOf,Data_analisys_derived_patterns)
R(Taste_of_Medicines,is,Class)
R(Taste_of_Medicines,SubClassOf,Therapeutics)
R(Technical_and_Complex_Language,is,Class)
R(Technical_and_Complex_Language,SubClassOf,Healthcare_system)
R(Telephonic_call,is,Class)
R(Telephonic_call,SubClassOf,Autoevaluations,)
R(Telephonic_call,SubClassOf,Has_Type_Style only Indirect,)
R(Telephonic_call,SubClassOf,Validation exactly 1 {"Yes"})
R(Therapeitic_indication,is,Class)
R(Therapeitic_indication,SubClassOf,Medication_clinical_details)
R(Therapeutic_optimization,is,Class)
R(Therapeutic_optimization,SubClassOf,Medication_adherence)
R(Therapeutic_optimization,DisjointWith,G_Review)
R(Therapeutic_optimization,DisjointWith,E_Coordinate)
R(Therapeutic_optimization,DisjointWith,C_Agree_action_plan)
R(Therapeutics,is,Class)
R(Unavailability_of_Effective_Treatment,is,Class)
R(Unavailability_of_Effective_Treatment,SubClassOf,Condition)
R(Undesired_effects,is,Class)
R(Undesired_effects,SubClassOf,Medication_clinical_details)
R(Unemployment,is,Class)
R(Unemployment,SubClassOf,Social-economics)
R(Unstable_Living_Conditions,is,Class)
R(Unstable_Living_Conditions,SubClassOf,Social-economics)
R(Urine,is,Class)
R(Urine,SubClassOf,Biological,)
R(Urine,SubClassOf,Has_Type_Style only Direct)
R(Verbal,is,Class)
R(Verbal,SubClassOf,Indicator_types)
R(Vision_Problems,is,Class)
R(Vision_Problems,SubClassOf,Patient)
R(Voice_answer_system,is,Class)
R(Voice_answer_system,SubClassOf,Autoevaluations)
R(War_Postwar,is,Class)
R(War_Postwar,SubClassOf,Social-demographic)
R(Wrote,is,Class)
R(Wrote,SubClassOf,Indicator_types)
R(Direct/,is,Class)
R(Direct/,EquivalentTo,Direct or Indirect)
R(Direct/,SubClassOf,Indicator_types)
R(Lack_of_Knedge/,is,Class)
R(Lack_of_Knedge/,SubClassOf,Healthcare_system)
R(www.w3.org/2002/07/#,is,Class)
R(www.w3.org/2002/07/#,DisjointClasses,P1_Iniciation,P2_Implementation,P3_Discontinuation)
