R(int,is,Datatype)
R(NPO_108,DisjointWith,NPO_467)
R(NPO_108,DisjointWith,NPO_458)
R(NPO_108,DisjointWith,NPO_443)
R(NPO_108,DisjointWith,NPO_438)
R(NPO_108,DisjointWith,NPO_418)
R(NPO_108,DisjointWith,NPO_404)
R(NPO_108,DisjointWith,NPO_403)
R(NPO_108,DisjointWith,NPO_400)
R(NPO_108,DisjointWith,NPO_396)
R(NPO_108,DisjointWith,NPO_382)
R(NPO_108,DisjointWith,NPO_378)
R(NPO_108,DisjointWith,NPO_377)
R(NPO_108,DisjointWith,NPO_374)
R(NPO_108,DisjointWith,NPO_369)
R(NPO_108,DisjointWith,NPO_367)
R(NPO_108,DisjointWith,NPO_366)
R(NPO_108,DisjointWith,NPO_353)
R(NPO_108,DisjointWith,NPO_349)
R(NPO_108,DisjointWith,NPO_347)
R(NPO_108,DisjointWith,NPO_341)
R(NPO_108,DisjointWith,NPO_335)
R(NPO_108,DisjointWith,NPO_333)
R(NPO_108,DisjointWith,NPO_323)
R(NPO_108,DisjointWith,NPO_305)
R(NPO_108,DisjointWith,NPO_304)
R(NPO_108,DisjointWith,NPO_300)
R(NPO_108,DisjointWith,NPO_298)
R(NPO_108,DisjointWith,NPO_277)
R(NPO_108,DisjointWith,NPO_248)
R(NPO_108,DisjointWith,NPO_246)
R(NPO_108,DisjointWith,NPO_225)
R(NPO_108,DisjointWith,NPO_222)
R(NPO_108,DisjointWith,NPO_213)
R(NPO_108,DisjointWith,NPO_209)
R(NPO_108,DisjointWith,NPO_205)
R(NPO_108,DisjointWith,NPO_189)
R(NPO_108,DisjointWith,NPO_187)
R(NPO_108,DisjointWith,NPO_171)
R(NPO_108,DisjointWith,NPO_144)
R(NPO_108,DisjointWith,NPO_103)
R(NPO_111,is,Class)
R(NPO_1167,is,Class)
R(NPO_117,is,Class)
R(NPO_117,SubClassOf,NPO_174)
R(NPO_1171,is,Class)
R(NPO_119,is,Class)
R(NPO_1193,is,Class)
R(NPO_1217,is,Class)
R(NPO_1220,is,Class)
R(NPO_128,is,Class)
R(NPO_128,SubClassOf,NPO_174)
R(NPO_129,is,Class)
R(NPO_1292,is,Class)
R(NPO_1305,is,Class)
R(NPO_1306,is,Class)
R(NPO_133,is,Class)
R(NPO_1337,is,Class)
R(NPO_1344,is,Class)
R(NPO_1345,is,Class)
R(NPO_1367,is,Class)
R(NPO_1367,SubClassOf,NPO_1597,)
R(NPO_1367,SubClassOf,has_quality some NPO_1823)
R(NPO_138,is,Class)
R(NPO_138,SubClassOf,NPO_195)
R(NPO_1380,is,Class)
R(NPO_1380,SubClassOf,NPO_973,)
R(NPO_1380,SubClassOf,has_property some NPO_1383)
R(NPO_1383,is,Class)
R(NPO_1404,is,Class)
R(NPO_1404,SubClassOf,NPO_1487,)
R(NPO_1404,SubClassOf,has_component_part some)
R(NPO_1404,SubClassOf,(NPO_1496 or NPO_707),)
R(NPO_1404,SubClassOf,has_quality some NPO_1345,)
R(NPO_1404,SubClassOf,has_quality some NPO_821,)
R(NPO_1404,SubClassOf,part_of some NPO_868)
R(NPO_141,is,Class)
R(NPO_141,SubClassOf,NPO_174)
R(NPO_1436,is,Class)
R(NPO_1436,SubClassOf,NPO_672)
R(NPO_1437,is,Class)
R(NPO_1437,SubClassOf,NPO_1436)
R(NPO_1438,is,Class)
R(NPO_1438,SubClassOf,NPO_1437)
R(NPO_1439,is,Class)
R(NPO_1439,SubClassOf,NPO_1437)
R(NPO_144,is,Class)
R(NPO_144,SubClassOf,NPO_179,)
R(NPO_144,SubClassOf,NPO_646,)
R(NPO_144,SubClassOf,is_integral_part_of some NPO_169,)
R(NPO_144,SubClassOf,is_integral_part_of only NPO_169,)
R(NPO_144,SubClassOf,atomic_Number value "53"^^int)
R(NPO_144,DisjointWith,NPO_980)
R(NPO_144,DisjointWith,NPO_978)
R(NPO_144,DisjointWith,NPO_977)
R(NPO_144,DisjointWith,NPO_968)
R(NPO_144,DisjointWith,NPO_967)
R(NPO_144,DisjointWith,NPO_966)
R(NPO_144,DisjointWith,NPO_960)
R(NPO_144,DisjointWith,NPO_955)
R(NPO_144,DisjointWith,NPO_946)
R(NPO_144,DisjointWith,NPO_935)
R(NPO_144,DisjointWith,NPO_934)
R(NPO_144,DisjointWith,NPO_897)
R(NPO_144,DisjointWith,NPO_885)
R(NPO_144,DisjointWith,NPO_877)
R(NPO_144,DisjointWith,NPO_872)
R(NPO_144,DisjointWith,NPO_869)
R(NPO_144,DisjointWith,NPO_865)
R(NPO_144,DisjointWith,NPO_863)
R(NPO_144,DisjointWith,NPO_862)
R(NPO_144,DisjointWith,NPO_856)
R(NPO_144,DisjointWith,NPO_819)
R(NPO_144,DisjointWith,NPO_813)
R(NPO_144,DisjointWith,NPO_812)
R(NPO_144,DisjointWith,NPO_810)
R(NPO_144,DisjointWith,NPO_808)
R(NPO_144,DisjointWith,NPO_806)
R(NPO_144,DisjointWith,NPO_787)
R(NPO_144,DisjointWith,NPO_772)
R(NPO_144,DisjointWith,NPO_770)
R(NPO_144,DisjointWith,NPO_761)
R(NPO_144,DisjointWith,NPO_757)
R(NPO_144,DisjointWith,NPO_753)
R(NPO_144,DisjointWith,NPO_722)
R(NPO_144,DisjointWith,NPO_716)
R(NPO_144,DisjointWith,NPO_710)
R(NPO_144,DisjointWith,NPO_709)
R(NPO_144,DisjointWith,NPO_706)
R(NPO_144,DisjointWith,NPO_704)
R(NPO_144,DisjointWith,NPO_690)
R(NPO_144,DisjointWith,NPO_679)
R(NPO_144,DisjointWith,NPO_658)
R(NPO_144,DisjointWith,NPO_654)
R(NPO_144,DisjointWith,NPO_623)
R(NPO_144,DisjointWith,NPO_622)
R(NPO_144,DisjointWith,NPO_613)
R(NPO_144,DisjointWith,NPO_610)
R(NPO_144,DisjointWith,NPO_609)
R(NPO_144,DisjointWith,NPO_604)
R(NPO_144,DisjointWith,NPO_592)
R(NPO_144,DisjointWith,NPO_591)
R(NPO_144,DisjointWith,NPO_587)
R(NPO_144,DisjointWith,NPO_571)
R(NPO_144,DisjointWith,NPO_561)
R(NPO_144,DisjointWith,NPO_557)
R(NPO_144,DisjointWith,NPO_554)
R(NPO_144,DisjointWith,NPO_541)
R(NPO_144,DisjointWith,NPO_538)
R(NPO_144,DisjointWith,NPO_535)
R(NPO_144,DisjointWith,NPO_534)
R(NPO_144,DisjointWith,NPO_533)
R(NPO_144,DisjointWith,NPO_531)
R(NPO_144,DisjointWith,NPO_525)
R(NPO_144,DisjointWith,NPO_521)
R(NPO_144,DisjointWith,NPO_513)
R(NPO_144,DisjointWith,NPO_501)
R(NPO_144,DisjointWith,NPO_497)
R(NPO_144,DisjointWith,NPO_492)
R(NPO_144,DisjointWith,NPO_483)
R(NPO_144,DisjointWith,NPO_480)
R(NPO_144,DisjointWith,NPO_474)
R(NPO_144,DisjointWith,NPO_467)
R(NPO_144,DisjointWith,NPO_458)
R(NPO_144,DisjointWith,NPO_443)
R(NPO_144,DisjointWith,NPO_438)
R(NPO_144,DisjointWith,NPO_418)
R(NPO_144,DisjointWith,NPO_404)
R(NPO_144,DisjointWith,NPO_403)
R(NPO_144,DisjointWith,NPO_400)
R(NPO_144,DisjointWith,NPO_396)
R(NPO_144,DisjointWith,NPO_382)
R(NPO_144,DisjointWith,NPO_378)
R(NPO_144,DisjointWith,NPO_377)
R(NPO_144,DisjointWith,NPO_374)
R(NPO_144,DisjointWith,NPO_369)
R(NPO_144,DisjointWith,NPO_367)
R(NPO_144,DisjointWith,NPO_366)
R(NPO_144,DisjointWith,NPO_353)
R(NPO_144,DisjointWith,NPO_349)
R(NPO_144,DisjointWith,NPO_347)
R(NPO_144,DisjointWith,NPO_341)
R(NPO_144,DisjointWith,NPO_335)
R(NPO_144,DisjointWith,NPO_333)
R(NPO_144,DisjointWith,NPO_323)
R(NPO_144,DisjointWith,NPO_305)
R(NPO_144,DisjointWith,NPO_304)
R(NPO_144,DisjointWith,NPO_300)
R(NPO_144,DisjointWith,NPO_298)
R(NPO_144,DisjointWith,NPO_277)
R(NPO_144,DisjointWith,NPO_248)
R(NPO_144,DisjointWith,NPO_246)
R(NPO_144,DisjointWith,NPO_225)
R(NPO_144,DisjointWith,NPO_222)
R(NPO_144,DisjointWith,NPO_213)
R(NPO_144,DisjointWith,NPO_209)
R(NPO_144,DisjointWith,NPO_205)
R(NPO_144,DisjointWith,NPO_189)
R(NPO_144,DisjointWith,NPO_187)
R(NPO_144,DisjointWith,NPO_171)
R(NPO_144,DisjointWith,NPO_108)
R(NPO_144,DisjointWith,NPO_103)
R(NPO_1440,is,Class)
R(NPO_1440,SubClassOf,NPO_1438)
R(NPO_1441,is,Class)
R(NPO_1441,SubClassOf,NPO_1438)
R(NPO_1442,is,Class)
R(NPO_1442,SubClassOf,NPO_1437)
R(NPO_1443,is,Class)
R(NPO_1443,SubClassOf,NPO_1439)
R(NPO_1445,is,Class)
R(NPO_1445,SubClassOf,NPO_1442)
R(NPO_1446,is,Class)
R(NPO_1446,SubClassOf,NPO_1442)
R(NPO_1447,is,Class)
R(NPO_1447,SubClassOf,NPO_1442)
R(NPO_1455,is,Class)
R(NPO_1455,SubClassOf,NPO_1439)
R(NPO_1465,is,Class)
R(NPO_1467,is,Class)
R(NPO_1469,is,Class)
R(NPO_147,is,Class)
R(NPO_1487,is,Class)
R(NPO_1487,EquivalentTo,has_quality some NPO_1488)
R(NPO_1487,SubClassOf,NPO_1597,)
R(NPO_1487,SubClassOf,has_quality some NPO_888)
R(NPO_1488,is,Class)
R(NPO_1491,is,Class)
R(NPO_1491,SubClassOf,NPO_1494)
R(NPO_1493,is,Class)
R(NPO_1493,SubClassOf,NPO_1494)
R(NPO_1494,is,Class)
R(NPO_1494,EquivalentTo,NPO_1497 and (part_of some NPO_868))
R(NPO_1494,SubClassOf,NPO_1497,)
R(NPO_1494,SubClassOf,has_property some SpecificallyDependentContinuant,)
R(NPO_1494,SubClassOf,part_of only NPO_868)
R(NPO_1496,is,Class)
R(NPO_1496,SubClassOf,NPO_1494)
R(NPO_1497,is,Class)
R(NPO_1497,SubClassOf,NPO_1597,)
R(NPO_1497,SubClassOf,has_quality some NPO_1344,)
R(NPO_1497,SubClassOf,has_quality some)
R(NPO_1497,SubClassOf,(NPO_1167 or NPO_1217))
R(NPO_1499,is,Class)
R(NPO_1499,SubClassOf,NPO_1597,)
R(CHEBI_33839,is,part_of some purl.org/obo//CHEBI#)
R(NPO_150,is,Class)
R(NPO_1500,is,Class)
R(NPO_1500,EquivalentTo,NPO_1973 and (has_quality some NPO_888))
R(NPO_1500,SubClassOf,NPO_1973,)
R(NPO_1500,SubClassOf,has_quality some NPO_1217,)
R(NPO_1500,SubClassOf,has_quality some NPO_1344)
R(NPO_1505,is,Class)
R(NPO_151,is,Class)
R(NPO_1511,is,Class)
R(NPO_152,is,Class)
R(NPO_1533,is,Class)
R(NPO_1533,SubClassOf,NPO_1494)
R(NPO_1534,is,Class)
R(NPO_1534,SubClassOf,NPO_1494)
R(NPO_154,is,Class)
R(NPO_1540,is,Class)
R(NPO_1554,is,Class)
R(CHEBI_36080,is,purl.org/obo//CHEBI#)
R(NPO_1570,is,Class)
R(CHEBI_24870 and (has_part some NPO_380),is,purl.org/obo//CHEBI#)
R(CHEBI_24870,is,purl.org/obo//CHEBI#)
R(NPO_1573,is,Class)
R(NPO_1573,SubClassOf,NPO_1971,)
R(NPO_1573,SubClassOf,has_part some NPO_1583,)
R(NPO_1573,SubClassOf,has_part some NPO_1584,)
R(NPO_1573,SubClassOf,has_quality some NPO_1220,)
R(NPO_1573,SubClassOf,has_quality some NPO_1337,)
R(NPO_1573,SubClassOf,has_quality some NPO_1575,)
R(NPO_1573,SubClassOf,has_quality some NPO_1693)
R(NPO_1574,is,Class)
R(NPO_1574,SubClassOf,NPO_1573)
R(NPO_1575,is,Class)
R(NPO_1576,is,Class)
R(NPO_1577,is,Class)
R(NPO_1577,SubClassOf,NPO_1975,)
R(GO_0005575,,is,purl.org/obo//GO#)
R(GO_0005575,,is,contained_in some NPO_1581,)
R(GO_0005575,,is,has_quality some NPO_1576)
R(NPO_1578,is,Class)
R(NPO_1578,SubClassOf,NPO_1975,)
R(GO_0005575,,is,purl.org/obo//GO#)
R(GO_0005615,,is,contained_in some purl.org/obo//GO#)
R(GO_0005615,,is,has_quality some NPO_1579)
R(NPO_1579,is,Class)
R(NPO_1581,is,Class)
R(NPO_1583,is,Class)
R(NPO_1584,is,Class)
R(GO_0005623,,is,purl.org/obo//GO#)
R(GO_0005623,,is,has_part some NPO_1587,)
R(GO_0005623,,is,part_of some NPO_1573)
R(NPO_1585,is,Class)
R(NPO_1585,SubClassOf,NPO_1577)
R(NPO_1586,is,Class)
R(NPO_1586,SubClassOf,NPO_1578)
R(NPO_1587,is,Class)
R(NPO_1597,is,Class)
R(NPO_1597,SubClassOf,NPO_672)
R(NPO_1606,is,Class)
R(NPO_1606,EquivalentTo,NPO_672 and (has_role some)
R(NPO_1606,EquivalentTo,(NPO_830 and (is_realized_in some NPO_1607))))
R(NPO_1606,SubClassOf,NPO_672,)
R(NPO_1606,SubClassOf,participates_in some NPO_1607)
R(NPO_1607,is,Class)
R(NPO_1610,is,Class)
R(NPO_1610,SubClassOf,NPO_1500)
R(NPO_1617,is,Class)
R(NPO_1617,SubClassOf,NPO_1597,)
R(NPO_1617,SubClassOf,has_quality some NPO_1808)
R(NPO_163,is,Class)
R(CHEBI_36080,is,purl.org/obo//CHEBI#)
R(NPO_164,is,Class)
R(NPO_167,is,Class)
R(NPO_169,is,Class)
R(NPO_1693,is,Class)
R(NPO_1694,is,Class)
R(NPO_171,is,Class)
R(NPO_171,SubClassOf,NPO_179,)
R(NPO_171,SubClassOf,is_integral_part_of some NPO_324,)
R(NPO_171,SubClassOf,is_integral_part_of only NPO_324,)
R(NPO_171,SubClassOf,atomic_Number value "25"^^int)
R(NPO_171,DisjointWith,NPO_980)
R(NPO_171,DisjointWith,NPO_978)
R(NPO_171,DisjointWith,NPO_977)
R(NPO_171,DisjointWith,NPO_968)
R(NPO_171,DisjointWith,NPO_967)
R(NPO_171,DisjointWith,NPO_966)
R(NPO_171,DisjointWith,NPO_960)
R(NPO_171,DisjointWith,NPO_955)
R(NPO_171,DisjointWith,NPO_946)
R(NPO_171,DisjointWith,NPO_935)
R(NPO_171,DisjointWith,NPO_934)
R(NPO_171,DisjointWith,NPO_897)
R(NPO_171,DisjointWith,NPO_885)
R(NPO_171,DisjointWith,NPO_877)
R(NPO_171,DisjointWith,NPO_872)
R(NPO_171,DisjointWith,NPO_869)
R(NPO_171,DisjointWith,NPO_865)
R(NPO_171,DisjointWith,NPO_863)
R(NPO_171,DisjointWith,NPO_862)
R(NPO_171,DisjointWith,NPO_856)
R(NPO_171,DisjointWith,NPO_819)
R(NPO_171,DisjointWith,NPO_813)
R(NPO_171,DisjointWith,NPO_812)
R(NPO_171,DisjointWith,NPO_810)
R(NPO_171,DisjointWith,NPO_808)
R(NPO_171,DisjointWith,NPO_806)
R(NPO_171,DisjointWith,NPO_787)
R(NPO_171,DisjointWith,NPO_772)
R(NPO_171,DisjointWith,NPO_770)
R(NPO_171,DisjointWith,NPO_761)
R(NPO_171,DisjointWith,NPO_757)
R(NPO_171,DisjointWith,NPO_753)
R(NPO_171,DisjointWith,NPO_722)
R(NPO_171,DisjointWith,NPO_716)
R(NPO_171,DisjointWith,NPO_710)
R(NPO_171,DisjointWith,NPO_709)
R(NPO_171,DisjointWith,NPO_706)
R(NPO_171,DisjointWith,NPO_704)
R(NPO_171,DisjointWith,NPO_690)
R(NPO_171,DisjointWith,NPO_679)
R(NPO_171,DisjointWith,NPO_658)
R(NPO_171,DisjointWith,NPO_654)
R(NPO_171,DisjointWith,NPO_623)
R(NPO_171,DisjointWith,NPO_622)
R(NPO_171,DisjointWith,NPO_613)
R(NPO_171,DisjointWith,NPO_610)
R(NPO_171,DisjointWith,NPO_609)
R(NPO_171,DisjointWith,NPO_604)
R(NPO_171,DisjointWith,NPO_592)
R(NPO_171,DisjointWith,NPO_591)
R(NPO_171,DisjointWith,NPO_587)
R(NPO_171,DisjointWith,NPO_571)
R(NPO_171,DisjointWith,NPO_561)
R(NPO_171,DisjointWith,NPO_557)
R(NPO_171,DisjointWith,NPO_554)
R(NPO_171,DisjointWith,NPO_541)
R(NPO_171,DisjointWith,NPO_538)
R(NPO_171,DisjointWith,NPO_535)
R(NPO_171,DisjointWith,NPO_534)
R(NPO_171,DisjointWith,NPO_533)
R(NPO_171,DisjointWith,NPO_531)
R(NPO_171,DisjointWith,NPO_525)
R(NPO_171,DisjointWith,NPO_521)
R(NPO_171,DisjointWith,NPO_513)
R(NPO_171,DisjointWith,NPO_501)
R(NPO_171,DisjointWith,NPO_497)
R(NPO_171,DisjointWith,NPO_492)
R(NPO_171,DisjointWith,NPO_483)
R(NPO_171,DisjointWith,NPO_480)
R(NPO_171,DisjointWith,NPO_474)
R(NPO_171,DisjointWith,NPO_467)
R(NPO_171,DisjointWith,NPO_458)
R(NPO_171,DisjointWith,NPO_443)
R(NPO_171,DisjointWith,NPO_438)
R(NPO_171,DisjointWith,NPO_418)
R(NPO_171,DisjointWith,NPO_404)
R(NPO_171,DisjointWith,NPO_403)
R(NPO_171,DisjointWith,NPO_400)
R(NPO_171,DisjointWith,NPO_396)
R(NPO_171,DisjointWith,NPO_382)
R(NPO_171,DisjointWith,NPO_378)
R(NPO_171,DisjointWith,NPO_377)
R(NPO_171,DisjointWith,NPO_374)
R(NPO_171,DisjointWith,NPO_369)
R(NPO_171,DisjointWith,NPO_367)
R(NPO_171,DisjointWith,NPO_366)
R(NPO_171,DisjointWith,NPO_353)
R(NPO_171,DisjointWith,NPO_349)
R(NPO_171,DisjointWith,NPO_347)
R(NPO_171,DisjointWith,NPO_341)
R(NPO_171,DisjointWith,NPO_335)
R(NPO_171,DisjointWith,NPO_333)
R(NPO_171,DisjointWith,NPO_323)
R(NPO_171,DisjointWith,NPO_305)
R(NPO_171,DisjointWith,NPO_304)
R(NPO_171,DisjointWith,NPO_300)
R(NPO_171,DisjointWith,NPO_298)
R(NPO_171,DisjointWith,NPO_277)
R(NPO_171,DisjointWith,NPO_248)
R(NPO_171,DisjointWith,NPO_246)
R(NPO_171,DisjointWith,NPO_225)
R(NPO_171,DisjointWith,NPO_222)
