R(integer,is,Datatype)
R(IAO_8000014,is,Class)
R(IAO_8000014,SubClassOf,IAO_8000000)
R(IAO_8000015,is,Class)
R(IAO_8000015,SubClassOf,IAO_8000014)
R(IAO_8000016,is,Class)
R(IAO_8000016,SubClassOf,IAO_8000004)
R(IAO_8000017,is,Class)
R(IAO_8000017,SubClassOf,IAO_8000006)
R(IAO_8000018,is,Class)
R(IAO_8000018,SubClassOf,IAO_8000017)
R(IAO_8000019,is,Class)
R(IAO_8000019,SubClassOf,IAO_8000017)
R(IAO_8000020,is,Class)
R(IAO_8000020,SubClassOf,IAO_8000019)
R(OCCO_00000001,is,Class)
R(OCCO_00000003,is,Class)
R(OCCO_00000003,SubClassOf,OCCO_00000011)
R(OCCO_00000004,is,Class)
R(OCCO_00000004,SubClassOf,OCCO_00000011)
R(OCCO_00000011,is,Class)
R(OCCO_00000011,SubClassOf,BFO_0000016)
R(OCCO_00000012,is,Class)
R(OCCO_00000012,SubClassOf,BFO_0000023)
R(OCCO_00000013,is,Class)
R(OCCO_00000013,SubClassOf,BFO_0000015)
R(OCCO_00000014,is,Class)
R(OCCO_00000014,SubClassOf,IAO_0000027)
R(OCCO_00000015,is,Class)
R(OCCO_00000015,SubClassOf,OCCO_00000014)
R(OCCO_00000016,is,Class)
R(OCCO_00000016,SubClassOf,OCCO_00000014)
R(OCCO_00000017,is,Class)
R(OCCO_00000017,SubClassOf,OCCO_00000014)
R(OCCO_00000018,is,Class)
R(OCCO_00000018,SubClassOf,OCCO_00000014)
R(OCCO_00000019,is,Class)
R(OCCO_00000019,SubClassOf,OCCO_00000014)
R(OCCO_00000020,is,Class)
R(OCCO_00000021,is,Class)
R(OCCO_00000022,is,Class)
R(OCCO_00000023,is,Class)
R(OCCO_00000023,SubClassOf,OCCO_00000003)
R(OCCO_00000024,is,Class)
R(OCCO_00000025,is,Class)
R(OCCO_00000025,SubClassOf,OCCO_00000003)
R(OCCO_00000026,is,Class)
R(OCCO_00000027,is,Class)
R(OCCO_00000028,is,Class)
R(OCCO_00000029,is,Class)
R(OCCO_00000030,is,Class)
R(OCCO_00000032,is,Class)
R(OCCO_00000032,SubClassOf,OCCO_00000003)
R(OCCO_00000033,is,Class)
R(OCCO_00000034,is,Class)
R(OCCO_00000035,is,Class)
R(OCCO_00000036,is,Class)
R(OCCO_00000036,SubClassOf,OCCO_00000003)
R(OCCO_00000037,is,Class)
R(OCCO_00000038,is,Class)
R(OCCO_00000039,is,Class)
R(OCCO_00000039,SubClassOf,OCCO_00000003)
R(OCCO_00000040,is,Class)
R(OCCO_00000041,is,Class)
R(OCCO_00000041,SubClassOf,OCCO_00000003)
R(OCCO_00000042,is,Class)
R(OCCO_00000043,is,Class)
R(OCCO_00000044,is,Class)
R(OCCO_00000045,is,Class)
R(OCCO_00000045,SubClassOf,OCCO_00000003)
R(OCCO_00000046,is,Class)
R(OCCO_00000046,SubClassOf,OCCO_00000003)
R(OCCO_00000047,is,Class)
R(OCCO_00000047,SubClassOf,OCCO_00000003)
R(OCCO_00000048,is,Class)
R(OCCO_00000048,SubClassOf,OCCO_00000003)
R(OCCO_00000049,is,Class)
R(OCCO_00000049,SubClassOf,OCCO_00000003)
R(OCCO_00000050,is,Class)
R(OCCO_00000052,is,Class)
R(OCCO_00000053,is,Class)
R(OCCO_00000054,is,Class)
R(OCCO_00000060,is,Class)
R(OCCO_00000061,is,Class)
R(OCCO_00000061,SubClassOf,OCCO_00000004)
R(OCCO_00000062,is,Class)
R(OCCO_00000063,is,Class)
R(OCCO_00000064,is,Class)
R(OCCO_00000064,SubClassOf,OCCO_00000004)
R(OCCO_00000065,is,Class)
R(OCCO_00000066,is,Class)
R(OCCO_00000066,SubClassOf,OCCO_00000004)
R(OCCO_00000067,is,Class)
R(OCCO_00000068,is,Class)
R(OCCO_00000068,SubClassOf,OCCO_00000004)
R(OCCO_00000069,is,Class)
R(OCCO_00000070,is,Class)
R(OCCO_00000071,is,Class)
R(OCCO_00000072,is,Class)
R(OCCO_00000072,SubClassOf,OCCO_00000004)
R(OCCO_00000073,is,Class)
R(OCCO_00000074,is,Class)
R(OCCO_00000074,SubClassOf,OCCO_00000004)
R(OCCO_00000075,is,Class)
R(OCCO_00000075,SubClassOf,OCCO_00000004)
R(OCCO_00000076,is,Class)
R(OCCO_00000077,is,Class)
R(OCCO_00000077,SubClassOf,OCCO_00000004)
R(OCCO_00000078,is,Class)
R(OCCO_00000078,SubClassOf,OCCO_00000004)
R(OCCO_00000079,is,Class)
R(OCCO_00000080,is,Class)
R(OCCO_00000080,SubClassOf,OCCO_00000004)
R(OCCO_00000081,is,Class)
R(OCCO_00000081,SubClassOf,OCCO_00000004)
R(OCCO_00000082,is,Class)
R(OCCO_00000082,SubClassOf,OCCO_00000004)
R(OCCO_00000083,is,Class)
R(OCCO_00000083,SubClassOf,OCCO_00000004)
R(OCCO_00000084,is,Class)
R(OCCO_00000084,SubClassOf,OCCO_00000004)
R(OCCO_00000086,is,Class)
R(OCCO_00000086,SubClassOf,OCCO_00000004)
R(OCCO_00000087,is,Class)
R(OCCO_00000087,SubClassOf,OCCO_00000004)
R(OCCO_00000088,is,Class)
R(OCCO_00000088,SubClassOf,OCCO_00000004)
R(OCCO_00000089,is,Class)
R(OCCO_00000089,SubClassOf,OCCO_00000004)
R(OCCO_00000090,is,Class)
R(OCCO_00000091,is,Class)
R(OCCO_00000091,SubClassOf,OCCO_00000004)
R(OCCO_00000092,is,Class)
R(OCCO_00000093,is,Class)
R(OCCO_00000094,is,Class)
R(OCCO_00000094,SubClassOf,OCCO_00000004)
R(OCCO_00000095,is,Class)
R(OCCO_00000095,SubClassOf,OCCO_00000004)
R(OCCO_00000096,is,Class)
R(OCCO_00000097,is,Class)
R(OCCO_00000097,SubClassOf,OCCO_00000004)
R(OCCO_00000099,is,Class)
R(OCCO_00000099,DisjointWith,OCCO_11102100)
R(OCCO_00000100,is,Class)
R(OCCO_00000100,SubClassOf,OCCO_00000004)
R(OCCO_00000103,is,Class)
R(OCCO_00000104,is,Class)
R(OCCO_00000104,SubClassOf,OCCO_00000004)
R(OCCO_00000105,is,Class)
R(OCCO_00000106,is,Class)
R(OCCO_00000106,SubClassOf,OCCO_00000004)
R(OCCO_00000107,is,Class)
R(OCCO_00000107,SubClassOf,OCCO_00000004)
R(OCCO_00000108,is,Class)
R(OCCO_00000108,SubClassOf,OCCO_00000004)
R(OCCO_00000110,is,Class)
R(OCCO_00000110,SubClassOf,OCCO_00000004)
R(OCCO_00000111,is,Class)
R(OCCO_00000111,SubClassOf,OCCO_00000004)
R(OCCO_00000112,is,Class)
R(OCCO_00000112,SubClassOf,OCCO_00000013)
R(OCCO_11102000,is,Class)
R(OCCO_11102100,is,Class)
R(OCCO_11102100,SubClassOf,OCCO_11102000,)
R(OCCO_11102100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11102100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11102100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11102100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_11102100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11102100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_11102100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11102100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_11102100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_11102100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11102100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_11102100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11102100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11102100,DisjointWith,OCCO_00000099)
R(OCCO_11103000,is,Class)
R(OCCO_11103100,is,Class)
R(OCCO_11103100,SubClassOf,OCCO_11103000,)
R(OCCO_11103100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11202000,is,Class)
R(OCCO_11202200,is,Class)
R(OCCO_11202200,SubClassOf,OCCO_11202000,)
R(OCCO_11202200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11202200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11202200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_11202200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_11202200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11202200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_11202200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11202200,SubClassOf,OCCO_00000010 some OCCO_00000040,)
R(OCCO_11202200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11202200,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_11202200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_11202200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11202200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11203000,is,Class)
R(OCCO_11203200,is,Class)
R(OCCO_11203200,SubClassOf,OCCO_11203000,)
R(OCCO_11203200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11203300,is,Class)
R(OCCO_11203300,SubClassOf,OCCO_11203000,)
R(OCCO_11203300,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11301000,is,Class)
R(OCCO_11301300,is,Class)
R(OCCO_11301300,SubClassOf,OCCO_11301000,)
R(OCCO_11301300,SubClassOf,OCCO_00000006 value 3)
R(OCCO_11301301,is,Class)
R(OCCO_11301301,SubClassOf,OCCO_11301000,)
R(OCCO_11301301,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_11301301,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_11301301,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11301301,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11301301,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11301301,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_11301301,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11301301,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11301301,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_11301301,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11301301,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11301301,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_11301301,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11302000,is,Class)
R(OCCO_11302100,is,Class)
R(OCCO_11302100,SubClassOf,OCCO_11302000,)
R(OCCO_11302100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_11302100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_11302100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11302100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11302100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11302100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11302100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11302100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11302100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_11302100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_11302100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11302100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11302100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11307000,is,Class)
R(OCCO_11307104,is,Class)
R(OCCO_11307104,SubClassOf,OCCO_11307000,)
R(OCCO_11307104,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_11307104,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11307104,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11307104,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11307104,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11307104,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_11307104,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11307104,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_11307104,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_11307104,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_11307104,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11307104,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11307104,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11902000,is,Class)
R(OCCO_11902100,is,Class)
R(OCCO_11902100,SubClassOf,OCCO_11902000,)
R(OCCO_11902100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_11902100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_11902100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11902100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11902100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11902100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11902100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11902100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11902100,SubClassOf,OCCO_00000010 some OCCO_00000033,)
R(OCCO_11902100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11902100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11902100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_11902100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11903000,is,Class)
R(OCCO_11903900,is,Class)
R(OCCO_11903900,SubClassOf,OCCO_11903000)
R(OCCO_11904000,is,Class)
R(OCCO_11904101,is,Class)
R(OCCO_11904101,SubClassOf,OCCO_11904000,)
R(OCCO_11904101,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_11904101,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_11904101,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11904101,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11904101,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11904101,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_11904101,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11904101,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_11904101,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11904101,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11904101,SubClassOf,OCCO_00000010 some OCCO_00000049,)
R(OCCO_11904101,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_11904101,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11905000,is,Class)
R(OCCO_11905100,is,Class)
R(OCCO_11905100,SubClassOf,OCCO_11905000,)
R(OCCO_11905100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_11905100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11905100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11905100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11905100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_11905100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11905100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_11905100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11905100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_11905100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_11905100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11905100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_11905100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_11908000,is,Class)
R(OCCO_11908100,is,Class)
R(OCCO_11908100,SubClassOf,OCCO_11908000,)
R(OCCO_11908100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11908100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11908100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_11908100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_11908100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11908100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_11908100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11908100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_11908100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11908100,SubClassOf,OCCO_00000010 some OCCO_00000033,)
R(OCCO_11908100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11908100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_11908100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11912000,is,Class)
R(OCCO_11912101,is,Class)
R(OCCO_11912101,SubClassOf,OCCO_11912000,)
R(OCCO_11912101,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_11912101,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11912101,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11912101,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_11912101,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11912101,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_11912101,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11912101,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_11912101,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11912101,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11912101,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11912101,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_11912101,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11913000,is,Class)
R(OCCO_11913100,is,Class)
R(OCCO_11913100,SubClassOf,OCCO_11913000,)
R(OCCO_11913100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_11913100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11913100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11913100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_11913100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_11913100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11913100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11913100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_11913100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11913100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_11913100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11913100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_11913100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_11915000,is,Class)
R(OCCO_11915100,is,Class)
R(OCCO_11915100,SubClassOf,OCCO_11915000,)
R(OCCO_11915100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11915100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11915100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11915100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_11915100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11915100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_11915100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11915100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_11915100,SubClassOf,OCCO_00000010 some OCCO_00000033,)
R(OCCO_11915100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_11915100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11915100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_11915100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11917000,is,Class)
R(OCCO_11917902,is,Class)
R(OCCO_11917902,SubClassOf,OCCO_11917000,)
R(OCCO_11917902,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_11917902,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11917902,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11917902,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11917902,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_11917902,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_11917902,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_11917902,SubClassOf,OCCO_00000010 some OCCO_00000033,)
