R(integer,is,Datatype)
R(OCCO_11203300,SubClassOf,OCCO_11203000)
R(OCCO_11300000,is,Class)
R(OCCO_11300000,SubClassOf,OCCO_11000000)
R(OCCO_11301000,is,Class)
R(OCCO_11301000,SubClassOf,OCCO_11300000)
R(OCCO_11301200,is,Class)
R(OCCO_11301200,SubClassOf,OCCO_11301000)
R(OCCO_11301300,is,Class)
R(OCCO_11301300,SubClassOf,OCCO_11301000)
R(OCCO_11301301,is,Class)
R(OCCO_11301301,SubClassOf,OCCO_11301000)
R(OCCO_11302000,is,Class)
R(OCCO_11302000,SubClassOf,OCCO_11300000)
R(OCCO_11302100,is,Class)
R(OCCO_11302100,SubClassOf,OCCO_11302000)
R(OCCO_11303000,is,Class)
R(OCCO_11303000,SubClassOf,OCCO_11300000)
R(OCCO_11303100,is,Class)
R(OCCO_11303100,SubClassOf,OCCO_11303000)
R(OCCO_11303101,is,Class)
R(OCCO_11303101,SubClassOf,OCCO_11303000)
R(OCCO_11303103,is,Class)
R(OCCO_11303103,SubClassOf,OCCO_11303000)
R(OCCO_11305000,is,Class)
R(OCCO_11305000,SubClassOf,OCCO_11300000)
R(OCCO_11305100,is,Class)
R(OCCO_11305100,SubClassOf,OCCO_11305000)
R(OCCO_11305101,is,Class)
R(OCCO_11305101,SubClassOf,OCCO_11305000)
R(OCCO_11305102,is,Class)
R(OCCO_11305102,SubClassOf,OCCO_11305000)
R(OCCO_11305103,is,Class)
R(OCCO_11305103,SubClassOf,OCCO_11305000)
R(OCCO_11305104,is,Class)
R(OCCO_11305104,SubClassOf,OCCO_11305000)
R(OCCO_11305106,is,Class)
R(OCCO_11305106,SubClassOf,OCCO_11305000)
R(OCCO_11306000,is,Class)
R(OCCO_11306000,SubClassOf,OCCO_11300000)
R(OCCO_11306100,is,Class)
R(OCCO_11306100,SubClassOf,OCCO_11306000)
R(OCCO_11307000,is,Class)
R(OCCO_11307000,SubClassOf,OCCO_11300000)
R(OCCO_11307100,is,Class)
R(OCCO_11307100,SubClassOf,OCCO_11307000)
R(OCCO_11307104,is,Class)
R(OCCO_11307104,SubClassOf,OCCO_11307000)
R(OCCO_11311000,is,Class)
R(OCCO_11311000,SubClassOf,OCCO_11300000)
R(OCCO_11311100,is,Class)
R(OCCO_11311100,SubClassOf,OCCO_11311000)
R(OCCO_11312000,is,Class)
R(OCCO_11312000,SubClassOf,OCCO_11300000)
R(OCCO_11312100,is,Class)
R(OCCO_11312100,SubClassOf,OCCO_11312000)
R(OCCO_11313000,is,Class)
R(OCCO_11313000,SubClassOf,OCCO_11300000)
R(OCCO_11313100,is,Class)
R(OCCO_11313100,SubClassOf,OCCO_11313000)
R(OCCO_11900000,is,Class)
R(OCCO_11900000,SubClassOf,OCCO_11000000)
R(OCCO_11901000,is,Class)
R(OCCO_11901000,SubClassOf,OCCO_11900000)
R(OCCO_11901300,is,Class)
R(OCCO_11901300,SubClassOf,OCCO_11901000)
R(OCCO_11902000,is,Class)
R(OCCO_11902000,SubClassOf,OCCO_11900000)
R(OCCO_11902100,is,Class)
R(OCCO_11902100,SubClassOf,OCCO_11902000)
R(OCCO_11903000,is,Class)
R(OCCO_11903000,SubClassOf,OCCO_11900000)
R(OCCO_11903100,is,Class)
R(OCCO_11903100,SubClassOf,OCCO_11903000)
R(OCCO_11903200,is,Class)
R(OCCO_11903200,SubClassOf,OCCO_11903000)
R(OCCO_11903300,is,Class)
R(OCCO_11903300,SubClassOf,OCCO_11903000)
R(OCCO_11903900,is,Class)
R(OCCO_11903900,SubClassOf,OCCO_11903000)
R(OCCO_11904000,is,Class)
R(OCCO_11904000,SubClassOf,OCCO_11900000)
R(OCCO_11904100,is,Class)
R(OCCO_11904100,SubClassOf,OCCO_11904000)
R(OCCO_11904101,is,Class)
R(OCCO_11904101,SubClassOf,OCCO_11904000)
R(OCCO_11905000,is,Class)
R(OCCO_11905000,SubClassOf,OCCO_11900000)
R(OCCO_11905100,is,Class)
R(OCCO_11905100,SubClassOf,OCCO_11905000)
R(OCCO_11907000,is,Class)
R(OCCO_11907000,SubClassOf,OCCO_11900000)
R(OCCO_11907100,is,Class)
R(OCCO_11907100,SubClassOf,OCCO_11907000)
R(OCCO_11907200,is,Class)
R(OCCO_11907200,SubClassOf,OCCO_11907000)
R(OCCO_11908000,is,Class)
R(OCCO_11908000,SubClassOf,OCCO_11900000)
R(OCCO_11908100,is,Class)
R(OCCO_11908100,SubClassOf,OCCO_11908000)
R(OCCO_11911000,is,Class)
R(OCCO_11911000,SubClassOf,OCCO_11900000)
R(OCCO_11911100,is,Class)
R(OCCO_11911100,SubClassOf,OCCO_11911000)
R(OCCO_11912000,is,Class)
R(OCCO_11912000,SubClassOf,OCCO_11900000)
R(OCCO_11912100,is,Class)
R(OCCO_11912100,SubClassOf,OCCO_11912000)
R(OCCO_11912101,is,Class)
R(OCCO_11912101,SubClassOf,OCCO_11912000)
R(OCCO_11912102,is,Class)
R(OCCO_11912102,SubClassOf,OCCO_11912000)
R(OCCO_11913000,is,Class)
R(OCCO_11913000,SubClassOf,OCCO_11900000)
R(OCCO_11913100,is,Class)
R(OCCO_11913100,SubClassOf,OCCO_11913000)
R(OCCO_11914000,is,Class)
R(OCCO_11914000,SubClassOf,OCCO_11900000)
R(OCCO_11914100,is,Class)
R(OCCO_11914100,SubClassOf,OCCO_11914000)
R(OCCO_11915000,is,Class)
R(OCCO_11915000,SubClassOf,OCCO_11900000)
R(OCCO_11915100,is,Class)
R(OCCO_11915100,SubClassOf,OCCO_11915000)
R(OCCO_11916000,is,Class)
R(OCCO_11916000,SubClassOf,OCCO_11900000)
R(OCCO_11916100,is,Class)
R(OCCO_11916100,SubClassOf,OCCO_11916000)
R(OCCO_11917000,is,Class)
R(OCCO_11917000,SubClassOf,OCCO_11900000)
R(OCCO_11917100,is,Class)
R(OCCO_11917100,SubClassOf,OCCO_11917000)
R(OCCO_11917900,is,Class)
R(OCCO_11917900,SubClassOf,OCCO_11917000)
R(OCCO_11917901,is,Class)
R(OCCO_11917901,SubClassOf,OCCO_11917000)
R(OCCO_11917902,is,Class)
R(OCCO_11917902,SubClassOf,OCCO_11917000)
R(OCCO_11919000,is,Class)
R(OCCO_11919000,SubClassOf,OCCO_11900000)
R(OCCO_11919900,is,Class)
R(OCCO_11919900,SubClassOf,OCCO_11919000)
R(OCCO_11919901,is,Class)
R(OCCO_11919901,SubClassOf,OCCO_11919000)
R(OCCO_11919902,is,Class)
R(OCCO_11919902,SubClassOf,OCCO_11919000)
R(OCCO_11919908,is,Class)
R(OCCO_11919908,SubClassOf,OCCO_11919000)
R(OCCO_11919909,is,Class)
R(OCCO_11919909,SubClassOf,OCCO_11919000)
R(OCCO_11919910,is,Class)
R(OCCO_11919910,SubClassOf,OCCO_11919000)
R(OCCO_11919911,is,Class)
R(OCCO_11919911,SubClassOf,OCCO_11919000)
R(OCCO_13000000,is,Class)
R(OCCO_13000000,SubClassOf,OCCO_00000001)
R(OCCO_13100000,is,Class)
R(OCCO_13100000,SubClassOf,OCCO_13000000)
R(OCCO_13101000,is,Class)
R(OCCO_13101000,SubClassOf,OCCO_13100000)
R(OCCO_13101100,is,Class)
R(OCCO_13101100,SubClassOf,OCCO_13101000)
R(OCCO_13102000,is,Class)
R(OCCO_13102000,SubClassOf,OCCO_13100000)
R(OCCO_13102100,is,Class)
R(OCCO_13102100,SubClassOf,OCCO_13102000)
R(OCCO_13102200,is,Class)
R(OCCO_13102200,SubClassOf,OCCO_13102000)
R(OCCO_13102300,is,Class)
R(OCCO_13102300,SubClassOf,OCCO_13102000)
R(OCCO_13103000,is,Class)
R(OCCO_13103000,SubClassOf,OCCO_13100000)
R(OCCO_13103100,is,Class)
R(OCCO_13103100,SubClassOf,OCCO_13103000)
R(OCCO_13103200,is,Class)
R(OCCO_13103200,SubClassOf,OCCO_13103000)
R(OCCO_13104000,is,Class)
R(OCCO_13104000,SubClassOf,OCCO_13100000)
R(OCCO_13104100,is,Class)
R(OCCO_13104100,SubClassOf,OCCO_13104000)
R(OCCO_13104101,is,Class)
R(OCCO_13104101,SubClassOf,OCCO_13104000)
R(OCCO_13104103,is,Class)
R(OCCO_13104103,SubClassOf,OCCO_13104000)
R(OCCO_13104104,is,Class)
R(OCCO_13104104,SubClassOf,OCCO_13104000)
R(OCCO_13104106,is,Class)
R(OCCO_13104106,SubClassOf,OCCO_13104000)
R(OCCO_13104107,is,Class)
R(OCCO_13104107,SubClassOf,OCCO_13104000)
R(OCCO_13104108,is,Class)
R(OCCO_13104108,SubClassOf,OCCO_13104000)
R(OCCO_13105000,is,Class)
R(OCCO_13105000,SubClassOf,OCCO_13100000)
R(OCCO_13105100,is,Class)
R(OCCO_13105100,SubClassOf,OCCO_13105000)
R(OCCO_13107000,is,Class)
R(OCCO_13107000,SubClassOf,OCCO_13100000)
R(OCCO_13107100,is,Class)
R(OCCO_13107100,SubClassOf,OCCO_13107000)
R(OCCO_13107400,is,Class)
R(OCCO_13107400,SubClassOf,OCCO_13107000)
R(OCCO_13107500,is,Class)
R(OCCO_13107500,SubClassOf,OCCO_13107000)
R(OCCO_13108000,is,Class)
R(OCCO_13108000,SubClassOf,OCCO_13100000)
R(OCCO_13108100,is,Class)
R(OCCO_13108100,SubClassOf,OCCO_13108000)
R(OCCO_13108101,is,Class)
R(OCCO_13108101,SubClassOf,OCCO_13108000)
R(OCCO_13108102,is,Class)
R(OCCO_13108102,SubClassOf,OCCO_13108000)
R(OCCO_13108200,is,Class)
R(OCCO_13108200,SubClassOf,OCCO_13108000)
R(OCCO_13111000,is,Class)
R(OCCO_13111000,SubClassOf,OCCO_13100000)
R(OCCO_13111100,is,Class)
R(OCCO_13111100,SubClassOf,OCCO_13111000)
R(OCCO_13112000,is,Class)
R(OCCO_13112000,SubClassOf,OCCO_13100000)
R(OCCO_13112100,is,Class)
R(OCCO_13112100,SubClassOf,OCCO_13112000)
R(OCCO_13113000,is,Class)
R(OCCO_13113000,SubClassOf,OCCO_13100000)
R(OCCO_13113100,is,Class)
R(OCCO_13113100,SubClassOf,OCCO_13113000)
R(OCCO_13114000,is,Class)
R(OCCO_13114000,SubClassOf,OCCO_13100000)
R(OCCO_13114100,is,Class)
R(OCCO_13114100,SubClassOf,OCCO_13114000)
R(OCCO_13115000,is,Class)
R(OCCO_13115000,SubClassOf,OCCO_13100000)
R(OCCO_13115100,is,Class)
R(OCCO_13115100,SubClassOf,OCCO_13115000)
R(OCCO_13116000,is,Class)
R(OCCO_13116000,SubClassOf,OCCO_13100000)
R(OCCO_13116100,is,Class)
R(OCCO_13116100,SubClassOf,OCCO_13116000)
R(OCCO_13116101,is,Class)
R(OCCO_13116101,SubClassOf,OCCO_13116000)
R(OCCO_13119000,is,Class)
R(OCCO_13119000,SubClassOf,OCCO_13100000)
R(OCCO_13119900,is,Class)
R(OCCO_13119900,SubClassOf,OCCO_13119000)
R(OCCO_13119904,is,Class)
R(OCCO_13119904,SubClassOf,OCCO_13119000)
R(OCCO_13119905,is,Class)
R(OCCO_13119905,SubClassOf,OCCO_13119000)
R(OCCO_13119906,is,Class)
R(OCCO_13119906,SubClassOf,OCCO_13119000)
R(OCCO_13119907,is,Class)
R(OCCO_13119907,SubClassOf,OCCO_13119000)
R(OCCO_13200000,is,Class)
R(OCCO_13200000,SubClassOf,OCCO_13000000)
R(OCCO_13201000,is,Class)
R(OCCO_13201000,SubClassOf,OCCO_13200000)
R(OCCO_13201100,is,Class)
R(OCCO_13201100,SubClassOf,OCCO_13201000)
R(OCCO_13202000,is,Class)
R(OCCO_13202000,SubClassOf,OCCO_13200000)
R(OCCO_13202200,is,Class)
R(OCCO_13202200,SubClassOf,OCCO_13202000)
R(OCCO_13202300,is,Class)
R(OCCO_13202300,SubClassOf,OCCO_13202000)
R(OCCO_13203000,is,Class)
R(OCCO_13203000,SubClassOf,OCCO_13200000)
R(OCCO_13203100,is,Class)
R(OCCO_13203100,SubClassOf,OCCO_13203000)
R(OCCO_13204000,is,Class)
R(OCCO_13204000,SubClassOf,OCCO_13200000)
R(OCCO_13204100,is,Class)
R(OCCO_13204100,SubClassOf,OCCO_13204000)
R(OCCO_13205000,is,Class)
R(OCCO_13205000,SubClassOf,OCCO_13200000)
R(OCCO_13205100,is,Class)
R(OCCO_13205100,SubClassOf,OCCO_13205000)
R(OCCO_13205200,is,Class)
R(OCCO_13205200,SubClassOf,OCCO_13205000)
R(OCCO_13205300,is,Class)
R(OCCO_13205300,SubClassOf,OCCO_13205000)
R(OCCO_13205400,is,Class)
R(OCCO_13205400,SubClassOf,OCCO_13205000)
R(OCCO_13206000,is,Class)
R(OCCO_13206000,SubClassOf,OCCO_13200000)
R(OCCO_13206100,is,Class)
R(OCCO_13206100,SubClassOf,OCCO_13206000)
R(OCCO_13207000,is,Class)
R(OCCO_13207000,SubClassOf,OCCO_13200000)
R(OCCO_13207100,is,Class)
R(OCCO_13207100,SubClassOf,OCCO_13207000)
R(OCCO_13207200,is,Class)
R(OCCO_13207200,SubClassOf,OCCO_13207000)
R(OCCO_13208000,is,Class)
R(OCCO_13208000,SubClassOf,OCCO_13200000)
R(OCCO_13208100,is,Class)
R(OCCO_13208100,SubClassOf,OCCO_13208000)
R(OCCO_13208200,is,Class)
R(OCCO_13208200,SubClassOf,OCCO_13208000)
R(OCCO_13209000,is,Class)
R(OCCO_13209000,SubClassOf,OCCO_13200000)
R(OCCO_13209900,is,Class)
R(OCCO_13209900,SubClassOf,OCCO_13209000)
R(OCCO_13209901,is,Class)
R(OCCO_13209901,SubClassOf,OCCO_13209000)
R(OCCO_13209904,is,Class)
R(OCCO_13209904,SubClassOf,OCCO_13209000)
R(OCCO_15000000,is,Class)
R(OCCO_15000000,SubClassOf,OCCO_00000001)
R(OCCO_15120000,is,Class)
R(OCCO_15120000,SubClassOf,OCCO_15000000)
R(OCCO_15121000,is,Class)
R(OCCO_15121000,SubClassOf,OCCO_15120000)
R(OCCO_15121100,is,Class)
R(OCCO_15121100,SubClassOf,OCCO_15121000)
R(OCCO_15121101,is,Class)
R(OCCO_15121101,SubClassOf,OCCO_15121000)
R(OCCO_15121200,is,Class)
R(OCCO_15121200,SubClassOf,OCCO_15121000)
R(OCCO_15122000,is,Class)
R(OCCO_15122000,SubClassOf,OCCO_15120000)
R(OCCO_15122100,is,Class)
R(OCCO_15122100,SubClassOf,OCCO_15122000)
R(OCCO_15123000,is,Class)
R(OCCO_15123000,SubClassOf,OCCO_15120000)
R(OCCO_15123100,is,Class)
R(OCCO_15123100,SubClassOf,OCCO_15123000)
R(OCCO_15123200,is,Class)
R(OCCO_15123200,SubClassOf,OCCO_15123000)
R(OCCO_15124000,is,Class)
R(OCCO_15124000,SubClassOf,OCCO_15120000)
R(OCCO_15124100,is,Class)
R(OCCO_15124100,SubClassOf,OCCO_15124000)
R(OCCO_15124101,is,Class)
R(OCCO_15124101,SubClassOf,OCCO_15124000)
R(OCCO_15124200,is,Class)
R(OCCO_15124200,SubClassOf,OCCO_15124000)
R(OCCO_15124300,is,Class)
R(OCCO_15124300,SubClassOf,OCCO_15124000)
R(OCCO_15124301,is,Class)
R(OCCO_15124301,SubClassOf,OCCO_15124000)
R(OCCO_15124400,is,Class)
R(OCCO_15124400,SubClassOf,OCCO_15124000)
R(OCCO_15125000,is,Class)
R(OCCO_15125000,SubClassOf,OCCO_15120000)
R(OCCO_15125100,is,Class)
R(OCCO_15125100,SubClassOf,OCCO_15125000)
R(OCCO_15125200,is,Class)
R(OCCO_15125200,SubClassOf,OCCO_15125000)
R(OCCO_15125300,is,Class)
R(OCCO_15125300,SubClassOf,OCCO_15125000)
R(OCCO_15125400,is,Class)
R(OCCO_15125400,SubClassOf,OCCO_15125000)
R(OCCO_15125500,is,Class)
R(OCCO_15125500,SubClassOf,OCCO_15125000)
R(OCCO_15125501,is,Class)
R(OCCO_15125501,SubClassOf,OCCO_15125000)
R(OCCO_15129000,is,Class)
R(OCCO_15129000,SubClassOf,OCCO_15120000)
R(OCCO_15129900,is,Class)
R(OCCO_15129900,SubClassOf,OCCO_15129000)
R(OCCO_15129901,is,Class)
R(OCCO_15129901,SubClassOf,OCCO_15129000)
R(OCCO_15129902,is,Class)
R(OCCO_15129902,SubClassOf,OCCO_15129000)
R(OCCO_15129903,is,Class)
R(OCCO_15129903,SubClassOf,OCCO_15129000)
R(OCCO_15129904,is,Class)
R(OCCO_15129904,SubClassOf,OCCO_15129000)
R(OCCO_15129905,is,Class)
R(OCCO_15129905,SubClassOf,OCCO_15129000)
R(OCCO_15129906,is,Class)
R(OCCO_15129906,SubClassOf,OCCO_15129000)
R(OCCO_15129907,is,Class)
R(OCCO_15129907,SubClassOf,OCCO_15129000)
R(OCCO_15129908,is,Class)
R(OCCO_15129908,SubClassOf,OCCO_15129000)
R(OCCO_15129909,is,Class)
R(OCCO_15129909,SubClassOf,OCCO_15129000)
R(OCCO_15200000,is,Class)
R(OCCO_15200000,SubClassOf,OCCO_15000000,)
R(OCCO_15200000,SubClassOf,OCCO_15204100)
R(OCCO_15201000,is,Class)
R(OCCO_15201000,SubClassOf,OCCO_15200000)
R(OCCO_15201100,is,Class)
R(OCCO_15201100,SubClassOf,OCCO_15201000)
R(OCCO_15202000,is,Class)
R(OCCO_15202000,SubClassOf,OCCO_15200000)
R(OCCO_15202100,is,Class)
R(OCCO_15202100,SubClassOf,OCCO_15202000)
R(OCCO_15203000,is,Class)
R(OCCO_15203000,SubClassOf,OCCO_15200000)
R(OCCO_15203100,is,Class)
R(OCCO_15203100,SubClassOf,OCCO_15203000)
R(OCCO_15204000,is,Class)
R(OCCO_15204000,SubClassOf,OCCO_15200000)
R(OCCO_15204100,is,Class)
R(OCCO_15204100,SubClassOf,OCCO_15204000)
R(OCCO_15204101,is,Class)
R(OCCO_15204101,SubClassOf,OCCO_15204000)
R(OCCO_15205000,is,Class)
R(OCCO_15205000,SubClassOf,OCCO_15200000)
R(OCCO_15205100,is,Class)
R(OCCO_15205100,SubClassOf,OCCO_15205000)
R(OCCO_15205101,is,Class)
R(OCCO_15205101,SubClassOf,OCCO_15205000)
R(OCCO_15205102,is,Class)
R(OCCO_15205102,SubClassOf,OCCO_15205000)
R(OCCO_15209000,is,Class)
R(OCCO_15209000,SubClassOf,OCCO_15200000)
R(OCCO_15209900,is,Class)
R(OCCO_15209900,SubClassOf,OCCO_15209000)
R(OCCO_15209901,is,Class)
R(OCCO_15209901,SubClassOf,OCCO_15209000)
R(OCCO_17000000,is,Class)
R(OCCO_17000000,SubClassOf,OCCO_00000001)
R(OCCO_17100000,is,Class)
R(OCCO_17100000,SubClassOf,OCCO_17000000)
R(OCCO_17101000,is,Class)
R(OCCO_17101000,SubClassOf,OCCO_17100000)
R(OCCO_17101100,is,Class)
R(OCCO_17101100,SubClassOf,OCCO_17101000)
R(OCCO_17101200,is,Class)
R(OCCO_17101200,SubClassOf,OCCO_17101000)
R(OCCO_17102000,is,Class)
R(OCCO_17102000,SubClassOf,OCCO_17100000)
R(OCCO_17102100,is,Class)
R(OCCO_17102100,SubClassOf,OCCO_17102000)
R(OCCO_17102200,is,Class)
R(OCCO_17102200,SubClassOf,OCCO_17102000)
R(OCCO_17102201,is,Class)
R(OCCO_17102201,SubClassOf,OCCO_17102000)
R(OCCO_17200000,is,Class)
R(OCCO_17200000,SubClassOf,OCCO_17000000)
R(OCCO_17201000,is,Class)
R(OCCO_17201000,SubClassOf,OCCO_17200000)
R(OCCO_17201100,is,Class)
R(OCCO_17201100,SubClassOf,OCCO_17201000)
R(OCCO_17202000,is,Class)
R(OCCO_17202000,SubClassOf,OCCO_17200000)
R(OCCO_17202100,is,Class)
R(OCCO_17202100,SubClassOf,OCCO_17202000)
R(OCCO_17203000,is,Class)
R(OCCO_17203000,SubClassOf,OCCO_17200000)
R(OCCO_17203100,is,Class)
R(OCCO_17203100,SubClassOf,OCCO_17203000)
R(OCCO_17204000,is,Class)
R(OCCO_17204000,SubClassOf,OCCO_17200000)
R(OCCO_17204100,is,Class)
R(OCCO_17204100,SubClassOf,OCCO_17204000)
R(OCCO_17205000,is,Class)
R(OCCO_17205000,SubClassOf,OCCO_17200000)
R(OCCO_17205100,is,Class)
R(OCCO_17205100,SubClassOf,OCCO_17205000)
R(OCCO_17205101,is,Class)
R(OCCO_17205101,SubClassOf,OCCO_17205000)
R(OCCO_17205102,is,Class)
R(OCCO_17205102,SubClassOf,OCCO_17205000)
R(OCCO_17206000,is,Class)
R(OCCO_17206000,SubClassOf,OCCO_17200000)
R(OCCO_17206100,is,Class)
R(OCCO_17206100,SubClassOf,OCCO_17206000)
R(OCCO_17207000,is,Class)
R(OCCO_17207000,SubClassOf,OCCO_17200000)
R(OCCO_17207100,is,Class)
R(OCCO_17207100,SubClassOf,OCCO_17207000)
R(OCCO_17207200,is,Class)
R(OCCO_17207200,SubClassOf,OCCO_17207000)
R(OCCO_17207201,is,Class)
R(OCCO_17207201,SubClassOf,OCCO_17207000)
R(OCCO_17208000,is,Class)
R(OCCO_17208000,SubClassOf,OCCO_17200000)
R(OCCO_17208100,is,Class)
R(OCCO_17208100,SubClassOf,OCCO_17208000)
R(OCCO_17211000,is,Class)
R(OCCO_17211000,SubClassOf,OCCO_17200000)
R(OCCO_17211100,is,Class)
R(OCCO_17211100,SubClassOf,OCCO_17211000)
R(OCCO_17211102,is,Class)
R(OCCO_17211102,SubClassOf,OCCO_17211000)
R(OCCO_17211200,is,Class)
R(OCCO_17211200,SubClassOf,OCCO_17211000)
R(OCCO_17211201,is,Class)
R(OCCO_17211201,SubClassOf,OCCO_17211000)
R(OCCO_17211202,is,Class)
R(OCCO_17211202,SubClassOf,OCCO_17211000)
R(OCCO_17211203,is,Class)
R(OCCO_17211203,SubClassOf,OCCO_17211000)
R(OCCO_17212000,is,Class)
R(OCCO_17212000,SubClassOf,OCCO_17200000)
R(OCCO_17212100,is,Class)
R(OCCO_17212100,SubClassOf,OCCO_17212000)
R(OCCO_17213000,is,Class)
R(OCCO_17213000,SubClassOf,OCCO_17200000)
R(OCCO_17213100,is,Class)
R(OCCO_17213100,SubClassOf,OCCO_17213000)
R(OCCO_17214000,is,Class)
R(OCCO_17214000,SubClassOf,OCCO_17200000)
R(OCCO_17214100,is,Class)
R(OCCO_17214100,SubClassOf,OCCO_17214000)
R(OCCO_17214101,is,Class)
R(OCCO_17214101,SubClassOf,OCCO_17214000)
R(OCCO_17214102,is,Class)
R(OCCO_17214102,SubClassOf,OCCO_17214000)
R(OCCO_17215000,is,Class)
R(OCCO_17215000,SubClassOf,OCCO_17200000)
R(OCCO_17215100,is,Class)
R(OCCO_17215100,SubClassOf,OCCO_17215000)
R(OCCO_17216000,is,Class)
R(OCCO_17216000,SubClassOf,OCCO_17200000)
R(OCCO_17216100,is,Class)
R(OCCO_17216100,SubClassOf,OCCO_17216000)
R(OCCO_17217000,is,Class)
R(OCCO_17217000,SubClassOf,OCCO_17200000)
R(OCCO_17217100,is,Class)
R(OCCO_17217100,SubClassOf,OCCO_17217000)
R(OCCO_17219000,is,Class)
R(OCCO_17219000,SubClassOf,OCCO_17200000)
R(OCCO_17219900,is,Class)
R(OCCO_17219900,SubClassOf,OCCO_17219000)
R(OCCO_17219903,is,Class)
R(OCCO_17219903,SubClassOf,OCCO_17219000)
R(OCCO_17219905,is,Class)
R(OCCO_17219905,SubClassOf,OCCO_17219000)
R(OCCO_17219906,is,Class)
R(OCCO_17219906,SubClassOf,OCCO_17219000)
R(OCCO_17219907,is,Class)
R(OCCO_17219907,SubClassOf,OCCO_17219000)
R(OCCO_17219908,is,Class)
R(OCCO_17219908,SubClassOf,OCCO_17219000)
R(OCCO_17219909,is,Class)
R(OCCO_17219909,SubClassOf,OCCO_17219000)
R(OCCO_17219910,is,Class)
R(OCCO_17219910,SubClassOf,OCCO_17219000)
R(OCCO_17219911,is,Class)
R(OCCO_17219911,SubClassOf,OCCO_17219000)
R(OCCO_17300000,is,Class)
R(OCCO_17300000,SubClassOf,OCCO_17000000)
R(OCCO_17301000,is,Class)
