R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_3331000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_2426000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_5798000,,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(has_participant some purl.bioontology.org/NEMO/ontology/NEMO.#,is,www.obofoundry.org/ro/ro.#)
R(has_participant only purl.bioontology.org/NEMO/ontology/NEMO.#,is,www.obofoundry.org/ro/ro.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0000185,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0663000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,IAO_0000009)
R(IAO_0000003,is,Class)
R(IAO_0000003,SubClassOf,IAO_0000009)
R(IAO_0000009,is,Class)
R(IAO_0000009,SubClassOf,IAO_0000028)
R(IAO_0000028,is,Class)
R(IAO_0000302,is,Class)
R(IAO_0000302,SubClassOf,IAO_0000009)
R(www.w3.org/2002/07/#,is,Class)
