R(dateTime,is,Datatype)
R(SEPIO_0000149,is,Class)
R(SEPIO_0000149,SubClassOf,IAO_0000030)
R(SEPIO_0000153,is,Class)
R(SEPIO_0000153,SubClassOf,SEPIO_0000048)
R(SEPIO_0000154,is,Class)
R(SEPIO_0000154,SubClassOf,SEPIO_0000048)
R(SEPIO_0000155,is,Class)
R(SEPIO_0000155,SubClassOf,SEPIO_0000154)
R(SEPIO_0000156,is,Class)
R(SEPIO_0000156,SubClassOf,SEPIO_0000048)
R(SEPIO_0000174,is,Class)
R(SEPIO_0000174,SubClassOf,IAO_0000030)
R(SEPIO_0000180,is,Class)
R(SEPIO_0000180,SubClassOf,ObsoleteClass)
R(SEPIO_0000186,is,Class)
R(SEPIO_0000186,SubClassOf,SEPIO_0000070)
R(SEPIO_0000187,is,Class)
R(SEPIO_0000187,SubClassOf,IAO_0000109,)
R(SEPIO_0000187,SubClassOf,IAO_0000136 some IAO_0000030)
R(SEPIO_0000258,is,Class)
R(SEPIO_0000258,SubClassOf,SEPIO_0000070)
R(SEPIO_0000340,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SEPIO_0000402,is,Class)
R(SEPIO_0000402,EquivalentTo,{SEPIO_0000403 , SEPIO_0000404 , SEPIO_0000405})
R(SEPIO_0000402,SubClassOf,IAO_0000109)
R(SEPIO_0000414,is,Class)
R(SEPIO_0000414,SubClassOf,IAO_0000109)
R(STATO_0000039,is,Class)
R(STATO_0000104,is,Class)
R(STATO_0000104,SubClassOf,STATO_0000039)
R(ObsoleteClass,is,Class)
R(www.w3.org/2002/07/#,is,Class)
R(Agent,is,Class)
R(Organization,is,Class)
R(Group,is,ns.com/foaf/0.1/)
R(Person,is,Class)
R(Person,SubClassOf,Agent)
R(ns.com/foaf/0.1/,is,Class)
R(IAO_0000002,is,Individual)
R(IAO_0000002,Types,IAO_0000078)
R(IAO_0000103,is,Individual)
R(IAO_0000103,Types,IAO_0000225)
R(IAO_0000120,is,Individual)
R(IAO_0000120,Types,IAO_0000078)
R(IAO_0000121,is,Individual)
R(IAO_0000121,Types,IAO_0000078)
R(IAO_0000122,is,Individual)
R(IAO_0000122,Types,IAO_0000078)
R(IAO_0000123,is,Individual)
R(IAO_0000123,Types,IAO_0000078)
R(IAO_0000124,is,Individual)
R(IAO_0000124,Types,IAO_0000078)
R(IAO_0000125,is,Individual)
R(IAO_0000125,Types,IAO_0000078)
R(IAO_0000226,is,Individual)
R(IAO_0000226,Types,IAO_0000225)
R(IAO_0000227,is,Individual)
R(IAO_0000227,Types,IAO_0000225)
R(IAO_0000228,is,Individual)
R(IAO_0000228,Types,IAO_0000225)
R(IAO_0000229,is,Individual)
R(IAO_0000229,Types,IAO_0000225)
R(IAO_0000410,is,Individual)
R(IAO_0000410,Types,IAO_0000409)
R(IAO_0000420,is,Individual)
R(IAO_0000420,Types,IAO_0000409)
R(IAO_0000421,is,Individual)
R(IAO_0000421,Types,IAO_0000409)
R(IAO_0000423,is,Individual)
R(IAO_0000423,Types,IAO_0000078)
R(IAO_0000428,is,Individual)
R(IAO_0000428,Types,IAO_0000078)
R(OMO_0001000,is,Individual)
R(OMO_0001000,Types,IAO_0000225)
R(SEPIO_0000403,is,Individual)
R(SEPIO_0000403,Types,SEPIO_0000402)
R(SEPIO_0000404,is,Individual)
R(SEPIO_0000404,Types,SEPIO_0000402)
R(SEPIO_0000405,is,Individual)
R(SEPIO_0000405,Types,SEPIO_0000402)
