R(string,is,Datatype)
R(sao553711217,is,Class)
R(sao553711217,DisjointWith,sao1049717962)
R(sao553737851,is,Class)
R(sao553737851,SubClassOf,sao866168499)
R(sao614641003,is,Class)
R(sao614641003,DisjointWith,sao18461326)
R(sao632188024,is,Class)
R(sao632188024,SubClassOf,sao1546288504)
R(sao632188024,DisjointWith,sao9456487)
R(sao632188024,DisjointWith,sao138219748)
R(sao632188024,DisjointWith,sao1039242387)
R(sao671419673,is,Class)
R(sao671419673,SubClassOf,sao1974433376)
R(sao685712019,is,Class)
R(sao685712019,SubClassOf,sao895885284)
R(sao685712019,DisjointWith,sao831502550)
R(sao685712019,DisjointWith,sao195217619)
R(sao685712019,DisjointWith,sao1253297813)
R(sao831502550,is,Class)
R(sao831502550,SubClassOf,sao895885284)
R(sao831502550,DisjointWith,sao685712019)
R(sao831502550,DisjointWith,sao195217619)
R(sao831502550,DisjointWith,sao1253297813)
R(sao864921383,is,Class)
R(sao866168499,is,Class)
R(sao866168499,SubClassOf,sao864921383)
R(sao866168499,DisjointWith,sao1044911821)
R(sao866168499,DisjointWith,sao-867568886)
R(sao866168499,DisjointWith,sao-750951932)
R(sao866168499,DisjointWith,sao-420949334)
R(sao866168499,DisjointWith,sao-250931889)
R(sao877341397,is,Class)
R(sao877341397,SubClassOf,sao1843719868)
R(sao877341397,DisjointWith,sao1974433376)
R(sao879381135,is,Class)
R(sao879381135,SubClassOf,sao1515819812)
R(sao879381135,DisjointWith,sao1619512288)
R(sao895885284,is,Class)
R(sao901230115,is,Class)
R(sao901230115,SubClassOf,sao877341397)
R(sao924713546,is,Class)
R(sao924713546,SubClassOf,sao195217619)
R(sao937871668,is,Class)
R(sao937871668,SubClassOf,sao195217619)
R(sao9456487,is,Class)
R(sao9456487,SubClassOf,sao1546288504)
R(sao9456487,DisjointWith,sao632188024)
R(sao9456487,DisjointWith,sao138219748)
R(sao9456487,DisjointWith,sao1039242387)
R(sao952643730,is,Class)
R(sao952643730,SubClassOf,sao866168499)
R(sao957949983,is,Class)
R(FiatObjectPart,is,Class)
R(FiatObjectPart,SubClassOf,IndependentContinuant)
R(FiatObjectPart,DisjointWith,Site)
R(FiatObjectPart,DisjointWith,ObjectBoundary)
R(FiatObjectPart,DisjointWith,ObjectAggregate)
R(FiatObjectPart,DisjointWith,Object)
R(IndependentContinuant,is,Class)
R(Object,is,Class)
R(Object,DisjointWith,FiatObjectPart)
R(ObjectAggregate,is,Class)
R(ObjectAggregate,DisjointWith,FiatObjectPart)
R(ObjectBoundary,is,Class)
R(ObjectBoundary,DisjointWith,FiatObjectPart)
R(Site,is,Class)
R(Site,DisjointWith,FiatObjectPart)
R(FiatProcessPart,is,Class)
R(FiatProcessPart,SubClassOf,ProcessualEntity)
R(FiatProcessPart,DisjointWith,ProcessualContext)
R(FiatProcessPart,DisjointWith,ProcessBoundary)
R(FiatProcessPart,DisjointWith,ProcessAggregate)
R(FiatProcessPart,DisjointWith,Process)
R(Process,is,Class)
R(Process,DisjointWith,FiatProcessPart)
R(ProcessAggregate,is,Class)
R(ProcessAggregate,DisjointWith,FiatProcessPart)
R(ProcessBoundary,is,Class)
R(ProcessBoundary,DisjointWith,FiatProcessPart)
R(ProcessualContext,is,Class)
R(ProcessualContext,DisjointWith,FiatProcessPart)
R(ProcessualEntity,is,Class)
R(www.w3.org/2002/07/#,is,Class)
