R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(BA.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.1.13,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.1.14,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.1.14,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.1.15,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.1.15,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.1.15,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.1.16,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.1.16,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.1.17,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.1.17,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.1.21,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(B.1.1.529,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.10,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.10,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.10,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.10,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.12,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.12,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.13,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.23,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.25,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.31,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.38,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.38,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.38,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.38,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.40,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.56,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.75,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.75,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.75,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.75,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.75,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.75,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.75,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.75,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.75,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.75,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.76,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.76,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.79,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.9,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.9,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.9,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.9,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.9,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.9,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.2.9,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(B.1.1.529,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(B.1.1.529,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.4.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.4.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.4.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.4.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.4.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.4.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.4.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.4.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.4.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.4.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.4.6,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.4.6,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.4.6,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.4.6,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.4.6,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(B.1.1.529,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.5.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.5.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.5.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.5.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.5.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.5.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.5.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.5.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.5.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.5.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.5.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.5.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.5.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.5.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.5.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.5.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.5.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
R(BA.5.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class)
