R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_10370,is,Class)
R(CHEBI_10370,SubClassOf,CHEBI_24111)
R(CHEBI_103835,is,Class)
R(CHEBI_103835,SubClassOf,CHEBI_26347)
R(CHEBI_103846,is,Class)
R(CHEBI_103846,SubClassOf,CHEBI_36786)
R(CHEBI_103854,is,Class)
R(CHEBI_103854,SubClassOf,CHEBI_36786)
R(CHEBI_103892,is,Class)
R(CHEBI_103892,SubClassOf,CHEBI_24922)
R(CHEBI_103901,is,Class)
R(CHEBI_103901,SubClassOf,CHEBI_46874)
R(CHEBI_103907,is,Class)
R(CHEBI_103907,SubClassOf,CHEBI_24922)
R(CHEBI_103926,is,Class)
R(CHEBI_103926,SubClassOf,CHEBI_24922)
R(CHEBI_10393,is,Class)
R(CHEBI_10393,SubClassOf,CHEBI_26191)
R(CHEBI_103965,is,Class)
R(CHEBI_103965,SubClassOf,CHEBI_24922)
R(CHEBI_103976,is,Class)
R(CHEBI_103976,SubClassOf,CHEBI_24922)
R(CHEBI_103977,is,Class)
R(CHEBI_103977,SubClassOf,CHEBI_46874)
R(CHEBI_103980,is,Class)
R(CHEBI_103980,SubClassOf,CHEBI_26151)
R(CHEBI_104003,is,Class)
R(CHEBI_104003,SubClassOf,CHEBI_24922)
R(CHEBI_104013,is,Class)
R(CHEBI_104013,SubClassOf,CHEBI_24922)
R(CHEBI_104045,is,Class)
R(CHEBI_104045,SubClassOf,CHEBI_50075)
R(CHEBI_104047,is,Class)
R(CHEBI_104047,SubClassOf,CHEBI_24922)
R(CHEBI_104058,is,Class)
R(CHEBI_104058,SubClassOf,CHEBI_24922)
R(CHEBI_104067,is,Class)
R(CHEBI_104067,SubClassOf,CHEBI_23697)
R(CHEBI_104068,is,Class)
R(CHEBI_104068,SubClassOf,CHEBI_24922)
R(CHEBI_104113,is,Class)
R(CHEBI_104113,SubClassOf,CHEBI_24922)
R(CHEBI_104117,is,Class)
R(CHEBI_104117,SubClassOf,CHEBI_33860)
R(CHEBI_104145,is,Class)
R(CHEBI_104145,SubClassOf,CHEBI_46874)
R(CHEBI_104146,is,Class)
R(CHEBI_104146,SubClassOf,CHEBI_46874)
R(CHEBI_104157,is,Class)
R(CHEBI_104157,SubClassOf,CHEBI_24922)
R(CHEBI_104163,is,Class)
R(CHEBI_104163,SubClassOf,CHEBI_51681)
R(CHEBI_10417,is,Class)
R(CHEBI_10417,SubClassOf,CHEBI_26878,)
R(CHEBI_10417,SubClassOf,CHEBI_36785,)
R(CHEBI_10417,SubClassOf,CHEBI_62508,)
R(CHEBI_10417,SubClassOf,RO_0000087 some CHEBI_27311)
R(CHEBI_104185,is,Class)
R(CHEBI_104185,SubClassOf,CHEBI_36786)
R(CHEBI_104211,is,Class)
R(CHEBI_104211,SubClassOf,CHEBI_36786)
R(CHEBI_104226,is,Class)
R(CHEBI_104226,SubClassOf,CHEBI_24922)
R(CHEBI_104236,is,Class)
R(CHEBI_104236,SubClassOf,CHEBI_36786)
R(CHEBI_10432,is,Class)
R(CHEBI_10432,SubClassOf,CHEBI_35682,)
R(CHEBI_10432,SubClassOf,RO_0000087 some CHEBI_35444,)
R(CHEBI_10432,SubClassOf,RO_0000087 some CHEBI_48578,)
R(CHEBI_10432,SubClassOf,RO_0000087 some CHEBI_50902,)
R(CHEBI_10432,SubClassOf,RO_0000087 some CHEBI_75771,)
R(CHEBI_10432,SubClassOf,RO_0000087 some CHEBI_76967,)
R(CHEBI_10432,SubClassOf,RO_0000087 some CHEBI_84087)
R(CHEBI_10440,is,Class)
R(CHEBI_10440,SubClassOf,CHEBI_35189,)
R(CHEBI_10440,SubClassOf,CHEBI_35714,)
R(CHEBI_10440,SubClassOf,CHEBI_35990,)
R(CHEBI_10440,SubClassOf,CHEBI_36785,)
R(CHEBI_10440,SubClassOf,RO_0000087 some CHEBI_76924)
R(CHEBI_10447,is,Class)
R(CHEBI_10447,SubClassOf,CHEBI_3992)
R(CHEBI_10481,is,Class)
R(CHEBI_104872,is,Class)
R(CHEBI_104872,SubClassOf,CHEBI_74223)
R(CHEBI_104896,is,Class)
R(CHEBI_104896,SubClassOf,CHEBI_27171,)
R(CHEBI_104896,SubClassOf,CHEBI_38101,)
R(CHEBI_104896,SubClassOf,CHEBI_38106)
R(CHEBI_104967,is,Class)
R(CHEBI_104967,SubClassOf,CHEBI_24922)
R(CHEBI_104971,is,Class)
R(CHEBI_104971,SubClassOf,CHEBI_24922)
R(CHEBI_105070,is,Class)
R(CHEBI_105070,SubClassOf,CHEBI_38530)
R(CHEBI_105082,is,Class)
R(CHEBI_105082,SubClassOf,CHEBI_24922)
R(CHEBI_105123,is,Class)
R(CHEBI_105123,SubClassOf,CHEBI_46874)
R(CHEBI_105127,is,Class)
R(CHEBI_105127,SubClassOf,CHEBI_46874)
R(CHEBI_105163,is,Class)
R(CHEBI_105163,SubClassOf,CHEBI_24922)
R(CHEBI_105225,is,Class)
R(CHEBI_105225,SubClassOf,CHEBI_36786)
R(CHEBI_105246,is,Class)
R(CHEBI_105246,SubClassOf,CHEBI_24922)
R(CHEBI_105263,is,Class)
R(CHEBI_105263,SubClassOf,CHEBI_24922)
R(CHEBI_105310,is,Class)
R(CHEBI_105310,SubClassOf,CHEBI_46874)
R(CHEBI_105428,is,Class)
R(CHEBI_105428,SubClassOf,CHEBI_24922)
R(CHEBI_105459,is,Class)
R(CHEBI_105459,SubClassOf,CHEBI_24922)
R(CHEBI_105460,is,Class)
R(CHEBI_105460,SubClassOf,CHEBI_24922)
R(CHEBI_105475,is,Class)
R(CHEBI_105475,SubClassOf,CHEBI_24922)
R(CHEBI_105478,is,Class)
R(CHEBI_105478,SubClassOf,CHEBI_38530)
R(CHEBI_105508,is,Class)
R(CHEBI_105508,SubClassOf,CHEBI_46874)
R(CHEBI_105583,is,Class)
R(CHEBI_105583,SubClassOf,CHEBI_46874)
R(CHEBI_105626,is,Class)
R(CHEBI_105626,SubClassOf,CHEBI_48435)
R(CHEBI_105679,is,Class)
R(CHEBI_105679,SubClassOf,CHEBI_50747)
R(CHEBI_105687,is,Class)
R(CHEBI_105687,SubClassOf,CHEBI_38530)
R(CHEBI_105698,is,Class)
R(CHEBI_105698,SubClassOf,CHEBI_48975)
R(CHEBI_105713,is,Class)
R(CHEBI_105713,SubClassOf,CHEBI_24922)
R(CHEBI_105720,is,Class)
R(CHEBI_105720,SubClassOf,CHEBI_24922)
R(CHEBI_105743,is,Class)
R(CHEBI_105743,SubClassOf,CHEBI_48435)
R(CHEBI_105763,is,Class)
R(CHEBI_105763,SubClassOf,CHEBI_24922)
R(CHEBI_105774,is,Class)
R(CHEBI_105774,SubClassOf,CHEBI_36786)
R(CHEBI_10578,is,Class)
R(CHEBI_10578,SubClassOf,CHEBI_3992)
R(CHEBI_105783,is,Class)
R(CHEBI_105783,SubClassOf,CHEBI_46848)
R(CHEBI_105794,is,Class)
R(CHEBI_105794,SubClassOf,CHEBI_46874)
R(CHEBI_105810,is,Class)
R(CHEBI_105810,SubClassOf,CHEBI_24922)
R(CHEBI_105830,is,Class)
R(CHEBI_105830,SubClassOf,CHEBI_24922)
R(CHEBI_105842,is,Class)
R(CHEBI_105842,SubClassOf,CHEBI_24789,)
R(CHEBI_105842,SubClassOf,CHEBI_3992)
R(CHEBI_105878,is,Class)
R(CHEBI_105878,SubClassOf,CHEBI_83565)
R(CHEBI_105882,is,Class)
R(CHEBI_105882,SubClassOf,CHEBI_51276)
R(CHEBI_105883,is,Class)
R(CHEBI_105883,SubClassOf,CHEBI_13248)
R(CHEBI_105887,is,Class)
R(CHEBI_105887,SubClassOf,CHEBI_3992)
R(CHEBI_105932,is,Class)
R(CHEBI_105932,SubClassOf,CHEBI_46874)
R(CHEBI_105939,is,Class)
R(CHEBI_105939,SubClassOf,CHEBI_24922)
R(CHEBI_105947,is,Class)
R(CHEBI_105947,SubClassOf,CHEBI_46874)
R(CHEBI_105978,is,Class)
R(CHEBI_105978,SubClassOf,CHEBI_38530)
R(CHEBI_106012,is,Class)
R(CHEBI_106012,SubClassOf,CHEBI_3992)
R(CHEBI_106040,is,Class)
R(CHEBI_106040,SubClassOf,CHEBI_24922)
R(CHEBI_106081,is,Class)
R(CHEBI_106081,SubClassOf,CHEBI_140325,)
R(CHEBI_106081,SubClassOf,CHEBI_38314)
R(CHEBI_10615,is,Class)
R(CHEBI_10644,is,Class)
R(CHEBI_106480,is,Class)
R(CHEBI_10651,is,Class)
R(CHEBI_10687,is,Class)
R(CHEBI_10688,is,Class)
R(CHEBI_107,is,Class)
R(CHEBI_107,SubClassOf,CHEBI_24922)
R(CHEBI_107066,is,Class)
R(CHEBI_107066,SubClassOf,CHEBI_24922)
R(CHEBI_107158,is,Class)
R(CHEBI_107158,SubClassOf,CHEBI_26144)
R(CHEBI_107167,is,Class)
R(CHEBI_107167,SubClassOf,CHEBI_36786)
R(CHEBI_107227,is,Class)
R(CHEBI_107227,SubClassOf,CHEBI_46874)
R(CHEBI_107236,is,Class)
R(CHEBI_107236,SubClassOf,CHEBI_36055)
R(CHEBI_107265,is,Class)
R(CHEBI_107265,SubClassOf,CHEBI_48901)
R(CHEBI_107311,is,Class)
R(CHEBI_107311,SubClassOf,CHEBI_24922)
R(CHEBI_107312,is,Class)
R(CHEBI_107312,SubClassOf,CHEBI_46874)
R(CHEBI_107317,is,Class)
R(CHEBI_107317,SubClassOf,CHEBI_46874)
R(CHEBI_107319,is,Class)
R(CHEBI_107319,SubClassOf,CHEBI_35790)
R(CHEBI_107320,is,Class)
R(CHEBI_107320,SubClassOf,CHEBI_24922)
R(CHEBI_107416,is,Class)
R(CHEBI_107416,SubClassOf,CHEBI_36786)
R(CHEBI_107460,is,Class)
R(CHEBI_107460,SubClassOf,CHEBI_35727)
R(CHEBI_107491,is,Class)
R(CHEBI_107491,SubClassOf,CHEBI_24922)
R(CHEBI_107574,is,Class)
R(CHEBI_107574,SubClassOf,CHEBI_24922)
R(CHEBI_107604,is,Class)
R(CHEBI_107604,SubClassOf,CHEBI_46874)
R(CHEBI_10766,is,Class)
R(CHEBI_107708,is,Class)
R(CHEBI_107708,SubClassOf,CHEBI_46874)
R(CHEBI_107722,is,Class)
R(CHEBI_107722,SubClassOf,CHEBI_24922)
R(CHEBI_107723,is,Class)
R(CHEBI_107723,SubClassOf,CHEBI_46874)
R(CHEBI_107767,is,Class)
R(CHEBI_107767,SubClassOf,CHEBI_36054)
R(CHEBI_107788,is,Class)
R(CHEBI_107788,SubClassOf,CHEBI_82851)
R(CHEBI_107797,is,Class)
R(CHEBI_107797,SubClassOf,CHEBI_51681)
R(CHEBI_1078,is,Class)
R(CHEBI_107803,is,Class)
R(CHEBI_107803,SubClassOf,CHEBI_35683)
R(CHEBI_107868,is,Class)
R(CHEBI_107868,SubClassOf,CHEBI_3992)
R(CHEBI_107870,is,Class)
R(CHEBI_107870,SubClassOf,CHEBI_46874)
R(CHEBI_10797,is,Class)
R(CHEBI_108034,is,Class)
R(CHEBI_108034,SubClassOf,CHEBI_24922)
R(CHEBI_108060,is,Class)
R(CHEBI_108060,SubClassOf,CHEBI_24897)
R(CHEBI_108066,is,Class)
R(CHEBI_108066,SubClassOf,CHEBI_46874)
R(CHEBI_108082,is,Class)
R(CHEBI_108082,SubClassOf,CHEBI_24922)
R(CHEBI_10812,is,Class)
R(CHEBI_108134,is,Class)
R(CHEBI_108134,SubClassOf,CHEBI_3992)
R(CHEBI_108229,is,Class)
R(CHEBI_108229,SubClassOf,CHEBI_24922)
R(CHEBI_108259,is,Class)
R(CHEBI_108259,SubClassOf,CHEBI_3992)
R(CHEBI_108355,is,Class)
R(CHEBI_108355,SubClassOf,CHEBI_24922)
R(CHEBI_108417,is,Class)
R(CHEBI_108417,SubClassOf,CHEBI_46874)
R(CHEBI_108418,is,Class)
R(CHEBI_108418,SubClassOf,CHEBI_24922)
R(CHEBI_108556,is,Class)
R(CHEBI_108556,SubClassOf,CHEBI_24922)
R(CHEBI_108787,is,Class)
R(CHEBI_108787,SubClassOf,CHEBI_140325,)
R(CHEBI_108787,SubClassOf,CHEBI_140326,)
R(CHEBI_108787,SubClassOf,CHEBI_38314)
R(CHEBI_108938,is,Class)
R(CHEBI_108938,SubClassOf,CHEBI_46874)
R(CHEBI_108939,is,Class)
R(CHEBI_108939,SubClassOf,CHEBI_24922)
R(CHEBI_10901,is,Class)
R(CHEBI_109018,is,Class)
R(CHEBI_109018,SubClassOf,CHEBI_24922)
R(CHEBI_109199,is,Class)
R(CHEBI_109199,SubClassOf,CHEBI_36786)
R(CHEBI_109248,is,Class)
R(CHEBI_109248,SubClassOf,CHEBI_24922)
R(CHEBI_109267,is,Class)
R(CHEBI_109267,SubClassOf,CHEBI_24922)
R(CHEBI_109326,is,Class)
R(CHEBI_109326,SubClassOf,CHEBI_35716)
R(CHEBI_109334,is,Class)
R(CHEBI_109334,SubClassOf,CHEBI_36786)
R(CHEBI_109350,is,Class)
R(CHEBI_109350,SubClassOf,CHEBI_36786)
R(CHEBI_109370,is,Class)
R(CHEBI_109370,SubClassOf,CHEBI_24922)
R(CHEBI_109568,is,Class)
R(CHEBI_109568,SubClassOf,CHEBI_46874)
R(CHEBI_109586,is,Class)
R(CHEBI_109586,SubClassOf,CHEBI_24922)
R(CHEBI_109678,is,Class)
R(CHEBI_109678,SubClassOf,CHEBI_23003)
R(CHEBI_109693,is,Class)
R(CHEBI_109693,SubClassOf,CHEBI_46867)
R(CHEBI_109769,is,Class)
R(CHEBI_109769,SubClassOf,CHEBI_36786)
R(CHEBI_109839,is,Class)
R(CHEBI_109839,SubClassOf,CHEBI_51276)
R(CHEBI_109849,is,Class)
R(CHEBI_109849,SubClassOf,CHEBI_24922)
R(CHEBI_109878,is,Class)
R(CHEBI_109878,SubClassOf,CHEBI_33860)
R(CHEBI_11,is,Class)
R(CHEBI_11,SubClassOf,CHEBI_24922)
R(CHEBI_110160,is,Class)
R(CHEBI_110160,SubClassOf,CHEBI_36786)
R(CHEBI_110170,is,Class)
R(CHEBI_110170,SubClassOf,CHEBI_24922)
R(CHEBI_110185,is,Class)
R(CHEBI_110185,SubClassOf,CHEBI_24922)
R(CHEBI_11019,is,Class)
R(CHEBI_110201,is,Class)
R(CHEBI_110201,SubClassOf,CHEBI_36786)
R(CHEBI_110217,is,Class)
R(CHEBI_110217,SubClassOf,CHEBI_24922)
R(CHEBI_110220,is,Class)
R(CHEBI_110220,SubClassOf,CHEBI_24922)
R(CHEBI_110248,is,Class)
R(CHEBI_110248,SubClassOf,CHEBI_24922)
R(CHEBI_110255,is,Class)
R(CHEBI_110255,SubClassOf,CHEBI_24922)
R(CHEBI_110256,is,Class)
R(CHEBI_110256,SubClassOf,CHEBI_24922)
R(CHEBI_110279,is,Class)
R(CHEBI_110279,SubClassOf,CHEBI_24922)
R(CHEBI_110285,is,Class)
R(CHEBI_110285,SubClassOf,CHEBI_24922)
R(CHEBI_11032,is,Class)
R(CHEBI_110324,is,Class)
R(CHEBI_110324,SubClassOf,CHEBI_24922)
R(CHEBI_110365,is,Class)
R(CHEBI_110365,SubClassOf,CHEBI_24922)
R(CHEBI_110404,is,Class)
R(CHEBI_110404,SubClassOf,CHEBI_24922)
R(CHEBI_110429,is,Class)
R(CHEBI_110429,SubClassOf,CHEBI_24922)
R(CHEBI_110440,is,Class)
R(CHEBI_110440,SubClassOf,CHEBI_24922)
R(CHEBI_110446,is,Class)
R(CHEBI_110446,SubClassOf,CHEBI_24922)
R(CHEBI_110448,is,Class)
R(CHEBI_110448,SubClassOf,CHEBI_24922)
R(CHEBI_110459,is,Class)
R(CHEBI_110459,SubClassOf,CHEBI_24922)
R(CHEBI_110493,is,Class)
R(CHEBI_110493,SubClassOf,CHEBI_24922)
R(CHEBI_11081,is,Class)
R(CHEBI_111163,is,Class)
R(CHEBI_111163,SubClassOf,CHEBI_24922)
R(CHEBI_111166,is,Class)
R(CHEBI_111166,SubClassOf,CHEBI_36786)
R(CHEBI_111176,is,Class)
R(CHEBI_111176,SubClassOf,CHEBI_36786)
R(CHEBI_111181,is,Class)
R(CHEBI_111181,SubClassOf,CHEBI_38785)
R(CHEBI_111188,is,Class)
R(CHEBI_111188,SubClassOf,CHEBI_38530)
R(CHEBI_111230,is,Class)
R(CHEBI_111230,SubClassOf,CHEBI_46874)
R(CHEBI_111234,is,Class)
R(CHEBI_111234,SubClassOf,CHEBI_36054)
R(CHEBI_111240,is,Class)
R(CHEBI_111240,SubClassOf,CHEBI_46874)
R(CHEBI_111377,is,Class)
R(CHEBI_111377,SubClassOf,CHEBI_36786)
R(CHEBI_111380,is,Class)
R(CHEBI_111380,SubClassOf,CHEBI_27171,)
R(CHEBI_111380,SubClassOf,CHEBI_38101,)
R(CHEBI_111380,SubClassOf,CHEBI_38106)
R(CHEBI_111403,is,Class)
R(CHEBI_111403,SubClassOf,CHEBI_38530)
R(CHEBI_111422,is,Class)
R(CHEBI_111422,SubClassOf,CHEBI_38975)
R(CHEBI_111427,is,Class)
R(CHEBI_111427,SubClassOf,CHEBI_24922)
R(CHEBI_111438,is,Class)
R(CHEBI_111438,SubClassOf,CHEBI_35727)
R(CHEBI_111445,is,Class)
R(CHEBI_111445,SubClassOf,CHEBI_24628)
R(CHEBI_111778,is,Class)
R(CHEBI_111778,SubClassOf,CHEBI_33860)
R(CHEBI_112,is,Class)
R(CHEBI_112,SubClassOf,CHEBI_24922)
R(CHEBI_112177,is,Class)
R(CHEBI_112177,SubClassOf,CHEBI_24922)
R(CHEBI_112341,is,Class)
R(CHEBI_112341,SubClassOf,CHEBI_26144)
R(CHEBI_112423,is,Class)
R(CHEBI_112423,SubClassOf,CHEBI_26369)
R(CHEBI_112506,is,Class)
R(CHEBI_112680,is,Class)
R(CHEBI_112680,SubClassOf,CHEBI_26421,)
R(CHEBI_112680,SubClassOf,CHEBI_33859)
R(CHEBI_112684,is,Class)
R(CHEBI_112684,SubClassOf,CHEBI_46874)
R(CHEBI_112688,is,Class)
R(CHEBI_112688,SubClassOf,CHEBI_26401,)
R(CHEBI_112688,SubClassOf,CHEBI_50492)
R(CHEBI_112710,is,Class)
R(CHEBI_112710,SubClassOf,CHEBI_46874)
R(CHEBI_112728,is,Class)
R(CHEBI_112728,SubClassOf,CHEBI_3992)
R(CHEBI_112769,is,Class)
R(CHEBI_112769,SubClassOf,CHEBI_46874)
R(CHEBI_112787,is,Class)
R(CHEBI_112787,SubClassOf,CHEBI_46844)
R(CHEBI_112808,is,Class)
R(CHEBI_112808,SubClassOf,CHEBI_24922)
R(CHEBI_112826,is,Class)
R(CHEBI_112826,SubClassOf,CHEBI_24922)
R(CHEBI_112828,is,Class)
R(CHEBI_112828,SubClassOf,CHEBI_36786)
R(CHEBI_112829,is,Class)
R(CHEBI_112829,SubClassOf,CHEBI_36786)
R(CHEBI_112838,is,Class)
R(CHEBI_112838,SubClassOf,CHEBI_24922)
R(CHEBI_112919,is,Class)
R(CHEBI_112919,SubClassOf,CHEBI_24922)
R(CHEBI_113,is,Class)
R(CHEBI_113005,is,Class)
R(CHEBI_113005,SubClassOf,CHEBI_46874)
R(CHEBI_113048,is,Class)
R(CHEBI_113048,SubClassOf,CHEBI_26414)
R(CHEBI_113049,is,Class)
R(CHEBI_113049,SubClassOf,CHEBI_24922)
R(CHEBI_113057,is,Class)
R(CHEBI_113057,SubClassOf,CHEBI_46874)
R(CHEBI_113079,is,Class)
