R(RO_0000086,is,ObjectProperty)
R(DOID_0050490,SubClassOf,DOID_9988)
R(DOID_0050491,is,Class)
R(DOID_0050491,SubClassOf,DOID_9988)
R(DOID_0050584,is,Class)
R(DOID_0050584,SubClassOf,DOID_8200)
R(DOID_0050589,is,Class)
R(DOID_0050589,SubClassOf,DOID_5295)
R(DOID_0050598,is,Class)
R(DOID_0050598,SubClassOf,DOID_399)
R(DOID_0050599,is,Class)
R(DOID_0050599,SubClassOf,DOID_0050598)
R(DOID_0050686,is,Class)
R(DOID_0050686,SubClassOf,DOID_162)
R(DOID_0050700,is,Class)
R(DOID_0050700,SubClassOf,DOID_114)
R(DOID_0050829,is,Class)
R(DOID_0050829,SubClassOf,DOID_1287)
R(DOID_0060031,is,Class)
R(DOID_0060031,SubClassOf,DOID_417,)
R(DOID_0060031,SubClassOf,DOID_77)
R(DOID_0060057,is,Class)
R(DOID_0060057,SubClassOf,DOID_3044)
R(DOID_0060118,is,Class)
R(DOID_0060118,SubClassOf,DOID_7)
R(DOID_0060180,is,Class)
R(DOID_0060180,SubClassOf,DOID_0050589)
R(DOID_0060345,is,Class)
R(DOID_0060345,SubClassOf,DOID_11102)
R(DOID_0060492,is,Class)
R(DOID_0060492,SubClassOf,DOID_4377)
R(DOID_0060495,is,Class)
R(DOID_0060495,SubClassOf,DOID_3044)
R(DOID_0060502,is,Class)
R(DOID_0060502,SubClassOf,DOID_1205)
R(DOID_0060503,is,Class)
R(DOID_0060503,SubClassOf,DOID_3044)
R(DOID_0060504,is,Class)
R(DOID_0060504,SubClassOf,DOID_0060503)
R(DOID_0060505,is,Class)
R(DOID_0060505,SubClassOf,DOID_0060503)
R(DOID_0060506,is,Class)
R(DOID_0060506,SubClassOf,DOID_0060503)
R(DOID_0060507,is,Class)
R(DOID_0060507,SubClassOf,DOID_0060503)
R(DOID_0060508,is,Class)
R(DOID_0060508,SubClassOf,DOID_0060503)
R(DOID_0060509,is,Class)
R(DOID_0060509,SubClassOf,DOID_0060503)
R(DOID_0060510,is,Class)
R(DOID_0060510,SubClassOf,DOID_0060503)
R(DOID_0060511,is,Class)
R(DOID_0060511,SubClassOf,DOID_0060503)
R(DOID_0060512,is,Class)
R(DOID_0060512,SubClassOf,DOID_0060503)
R(DOID_0060513,is,Class)
R(DOID_0060513,SubClassOf,DOID_3044)
R(DOID_0060514,is,Class)
R(DOID_0060514,SubClassOf,DOID_0060513)
R(DOID_0060515,is,Class)
R(DOID_0060515,SubClassOf,DOID_0060513)
R(DOID_0060516,is,Class)
R(DOID_0060516,SubClassOf,DOID_0060513)
R(DOID_0060517,is,Class)
R(DOID_0060517,SubClassOf,DOID_0060513)
R(DOID_0060518,is,Class)
R(DOID_0060518,SubClassOf,DOID_0060513)
R(DOID_0060521,is,Class)
R(DOID_0060521,SubClassOf,DOID_4376)
R(DOID_0060522,is,Class)
R(DOID_0060522,SubClassOf,DOID_4376)
R(DOID_0060523,is,Class)
R(DOID_0060523,SubClassOf,DOID_0060495)
R(DOID_0060524,is,Class)
R(DOID_0060524,SubClassOf,DOID_0060495)
R(DOID_0060525,is,Class)
R(DOID_0060525,SubClassOf,DOID_0040001)
R(DOID_0060526,is,Class)
R(DOID_0060526,SubClassOf,DOID_0060524)
R(DOID_0060527,is,Class)
R(DOID_0060527,SubClassOf,DOID_0040001)
R(DOID_0060528,is,Class)
R(DOID_0060528,SubClassOf,DOID_0040001)
R(DOID_0060529,is,Class)
R(DOID_0060529,SubClassOf,DOID_0040001)
R(DOID_0060530,is,Class)
R(DOID_0060530,SubClassOf,DOID_0060523)
R(DOID_0060531,is,Class)
R(DOID_0060531,SubClassOf,DOID_0060530)
R(DOID_0060570,is,Class)
R(DOID_0060570,SubClassOf,DOID_114,)
R(DOID_0060570,SubClassOf,DOID_399)
R(DOID_0060859,is,Class)
R(DOID_0060859,SubClassOf,DOID_0050338)
R(DOID_0060904,is,Class)
R(DOID_0060904,SubClassOf,DOID_0060503)
R(DOID_0070334,is,Class)
R(DOID_0070334,SubClassOf,DOID_3044)
R(DOID_0070335,is,Class)
R(DOID_0070335,SubClassOf,DOID_0070334)
R(DOID_0070344,is,Class)
R(DOID_0070344,SubClassOf,DOID_399,)
R(DOID_0070344,SubClassOf,DOID_5614)
R(DOID_0080000,is,Class)
R(DOID_0080000,SubClassOf,DOID_17)
R(DOID_0080001,is,Class)
R(DOID_0080001,SubClassOf,DOID_65)
R(DOID_0080015,is,Class)
R(DOID_0080015,SubClassOf,DOID_4)
R(DOID_0080176,is,Class)
R(DOID_0080176,SubClassOf,DOID_9470)
R(DOID_0080179,is,Class)
R(DOID_0080179,SubClassOf,DOID_9470)
R(DOID_0080373,is,Class)
R(DOID_0080373,SubClassOf,DOID_48)
R(DOID_0080599,is,Class)
R(DOID_0080599,SubClassOf,DOID_934)
R(DOID_0080784,is,Class)
R(DOID_0080784,SubClassOf,DOID_104,)
R(DOID_0080784,SubClassOf,DOID_18)
R(DOID_0080995,is,Class)
R(DOID_0080995,SubClassOf,DOID_399)
R(DOID_0081005,is,Class)
R(DOID_0081005,SubClassOf,DOID_0070334)
R(DOID_0081006,is,Class)
R(DOID_0081006,SubClassOf,DOID_0070334)
R(DOID_10027,is,Class)
R(DOID_10027,SubClassOf,DOID_9988)
R(DOID_10035,is,Class)
R(DOID_10035,SubClassOf,DOID_9988)
R(DOID_10039,is,Class)
R(DOID_10039,SubClassOf,DOID_9856)
R(DOID_10073,is,Class)
R(DOID_10073,SubClassOf,DOID_9470)
R(DOID_1022,is,Class)
R(DOID_1022,SubClassOf,DOID_0050338)
R(DOID_1023,is,Class)
R(DOID_1023,SubClassOf,DOID_1024)
R(DOID_1024,is,Class)
R(DOID_1024,SubClassOf,DOID_0050338)
R(DOID_10242,is,Class)
R(DOID_10242,SubClassOf,DOID_0050338)
R(DOID_1025,is,Class)
R(DOID_1025,SubClassOf,DOID_1024)
R(DOID_10371,is,Class)
R(DOID_10371,SubClassOf,DOID_0050338)
R(DOID_10398,is,Class)
R(DOID_10398,SubClassOf,DOID_3482,)
R(DOID_10398,SubClassOf,DOID_850)
R(DOID_10399,is,Class)
R(DOID_10399,SubClassOf,DOID_10400)
R(DOID_104,is,Class)
R(DOID_104,SubClassOf,DOID_0050117)
R(DOID_10400,is,Class)
R(DOID_10400,SubClassOf,DOID_7551,)
R(DOID_10400,SubClassOf,DOID_9365)
R(DOID_10457,is,Class)
R(DOID_10457,SubClassOf,DOID_10458)
R(DOID_10458,is,Class)
R(DOID_10458,SubClassOf,DOID_0050338)
R(DOID_10567,is,Class)
R(DOID_10567,SubClassOf,DOID_10371)
R(DOID_10568,is,Class)
R(DOID_10568,SubClassOf,DOID_10371)
R(DOID_106,is,Class)
R(DOID_106,SubClassOf,DOID_0050598,)
R(DOID_106,SubClassOf,DOID_1205,)
R(DOID_106,SubClassOf,DOID_1532)
R(DOID_10690,is,Class)
R(DOID_10690,SubClassOf,ARO_3004430,)
R(DOID_10690,SubClassOf,DOID_3463)
R(DOID_10773,is,Class)
R(DOID_10773,SubClassOf,DOID_3482,)
R(DOID_10773,SubClassOf,DOID_9942)
R(DOID_10784,is,Class)
R(DOID_10784,SubClassOf,DOID_11104)
R(DOID_10887,is,Class)
R(DOID_10887,SubClassOf,DOID_1024)
R(DOID_10921,is,Class)
R(DOID_10921,SubClassOf,DOID_11104)
R(DOID_1100,is,Class)
R(DOID_1100,SubClassOf,DOID_2277,)
R(DOID_1100,SubClassOf,DOID_229)
R(DOID_11055,is,Class)
R(DOID_11055,SubClassOf,DOID_0050338)
R(DOID_11076,is,Class)
R(DOID_11076,SubClassOf,DOID_11077)
R(DOID_11077,is,Class)
R(DOID_11077,SubClassOf,DOID_0050338)
R(DOID_11100,is,Class)
R(DOID_11100,SubClassOf,DOID_0050338)
R(DOID_11101,is,Class)
R(DOID_11101,SubClassOf,DOID_11102)
R(DOID_11102,is,Class)
R(DOID_11102,SubClassOf,DOID_0050338)
R(DOID_11103,is,Class)
R(DOID_11103,SubClassOf,DOID_11104)
R(DOID_11104,is,Class)
R(DOID_11104,SubClassOf,DOID_0050338)
R(DOID_1116,is,Class)
R(DOID_1116,SubClassOf,DOID_0050339)
R(DOID_11162,is,Class)
R(DOID_11162,SubClassOf,DOID_850)
R(DOID_11247,is,Class)
R(DOID_11247,SubClassOf,DOID_2452)
R(DOID_11254,is,Class)
R(DOID_11254,SubClassOf,DOID_0050480)
R(DOID_11256,is,Class)
R(DOID_11256,SubClassOf,DOID_0050338)
R(DOID_11258,is,Class)
R(DOID_11258,SubClassOf,DOID_11102,)
R(DOID_11258,SubClassOf,DOID_9942)
R(DOID_11262,is,Class)
R(DOID_11262,SubClassOf,DOID_0050338)
R(DOID_11263,is,Class)
R(DOID_11263,SubClassOf,DOID_0050339)
R(DOID_11265,is,Class)
R(DOID_11265,SubClassOf,DOID_0050339,)
R(DOID_11265,SubClassOf,DOID_5614)
R(DOID_11336,is,Class)
R(DOID_11336,SubClassOf,DOID_0050338)
R(DOID_11337,is,Class)
R(DOID_11337,SubClassOf,DOID_0050339)
R(DOID_11338,is,Class)
R(DOID_11338,SubClassOf,DOID_0050338)
R(DOID_11394,is,Class)
R(DOID_11394,SubClassOf,DOID_11162)
R(DOID_114,is,Class)
R(DOID_114,SubClassOf,DOID_1287)
R(DOID_11405,is,Class)
R(DOID_11405,SubClassOf,DOID_0050338)
R(DOID_11572,is,Class)
R(DOID_11572,SubClassOf,DOID_9470)
R(DOID_11573,is,Class)
R(DOID_11573,SubClassOf,DOID_0050338)
R(DOID_11574,is,Class)
R(DOID_11574,SubClassOf,DOID_9470)
R(DOID_11729,is,Class)
R(DOID_11729,SubClassOf,DOID_0050338)
R(DOID_11750,is,Class)
R(DOID_11750,SubClassOf,DOID_1116)
R(DOID_11851,is,Class)
R(DOID_11851,SubClassOf,DOID_1024)
R(DOID_11963,is,Class)
R(DOID_11963,SubClassOf,DOID_6050)
R(DOID_11976,is,Class)
R(DOID_11976,SubClassOf,DOID_0050338)
R(DOID_11990,is,Class)
R(DOID_11990,SubClassOf,DOID_2123)
R(DOID_1205,is,Class)
R(DOID_1205,SubClassOf,DOID_2914)
R(DOID_12096,is,Class)
R(DOID_12096,SubClassOf,DOID_0050338)
R(DOID_121,is,Class)
R(DOID_121,SubClassOf,DOID_229)
R(DOID_12385,is,Class)
R(DOID_12385,SubClassOf,DOID_0050338,)
R(DOID_12385,SubClassOf,DOID_5353)
R(DOID_1247,is,Class)
R(DOID_1247,SubClassOf,DOID_74)
R(DOID_1251,is,Class)
R(DOID_1251,SubClassOf,DOID_0080373,)
R(DOID_1251,SubClassOf,DOID_2149)
R(DOID_12554,is,Class)
R(DOID_12554,SubClassOf,DOID_557)
R(DOID_12716,is,Class)
R(DOID_12716,SubClassOf,DOID_11162)
R(DOID_1287,is,Class)
R(DOID_1287,SubClassOf,DOID_7)
R(DOID_13034,is,Class)
R(DOID_13034,SubClassOf,DOID_0050338)
R(DOID_13035,is,Class)
R(DOID_13035,SubClassOf,DOID_13034)
R(DOID_13036,is,Class)
R(DOID_13036,SubClassOf,DOID_13034)
R(DOID_13148,is,Class)
R(DOID_13148,SubClassOf,DOID_1679)
R(DOID_13226,is,Class)
R(DOID_13226,SubClassOf,DOID_2123)
R(DOID_13238,is,Class)
R(DOID_13238,SubClassOf,DOID_0050338)
R(DOID_13258,is,Class)
R(DOID_13258,SubClassOf,DOID_0050338)
R(DOID_13272,is,Class)
R(DOID_13272,SubClassOf,DOID_874)
R(DOID_13276,is,Class)
R(DOID_13276,SubClassOf,DOID_874)
R(DOID_13282,is,Class)
R(DOID_13282,SubClassOf,DOID_404,)
R(DOID_13282,SubClassOf,DOID_5295)
R(DOID_13371,is,Class)
R(DOID_13371,SubClassOf,DOID_11256)
R(DOID_13386,is,Class)
R(DOID_13386,SubClassOf,DOID_7427,)
R(DOID_13386,SubClassOf,DOID_77)
R(DOID_13431,is,Class)
R(DOID_13431,SubClassOf,DOID_0050338)
R(DOID_13444,is,Class)
R(DOID_13444,SubClassOf,DOID_0050338)
R(DOID_13521,is,Class)
R(DOID_13521,SubClassOf,DOID_11338)
R(DOID_13622,is,Class)
R(DOID_13622,SubClassOf,DOID_104,)
R(DOID_13622,SubClassOf,DOID_2326)
R(DOID_13778,is,Class)
R(DOID_13778,SubClassOf,DOID_0050338,)
R(DOID_13778,SubClassOf,DOID_37)
R(DOID_13800,is,Class)
R(DOID_13800,SubClassOf,DOID_0050339,)
R(DOID_13800,SubClassOf,DOID_4251)
R(DOID_13819,is,Class)
R(DOID_13819,SubClassOf,DOID_0050339,)
R(DOID_13819,SubClassOf,DOID_9113)
R(DOID_13921,is,Class)
R(DOID_13921,SubClassOf,DOID_104,)
R(DOID_13921,SubClassOf,DOID_11963)
R(DOID_14019,is,Class)
R(DOID_14019,SubClassOf,DOID_11077)
R(DOID_14095,is,Class)
R(DOID_14095,SubClassOf,DOID_11104)
R(DOID_14115,is,Class)
R(DOID_14115,SubClassOf,DOID_0050339)
R(DOID_14239,is,Class)
R(DOID_14239,SubClassOf,DOID_2123,)
R(DOID_14239,SubClassOf,DOID_77)
R(DOID_1426,is,Class)
R(DOID_1426,SubClassOf,DOID_18)
R(DOID_14456,is,Class)
R(DOID_14456,SubClassOf,DOID_11077)
R(DOID_14457,is,Class)
R(DOID_14457,SubClassOf,DOID_11077)
R(DOID_14559,is,Class)
R(DOID_14559,SubClassOf,DOID_9470)
R(DOID_14566,is,Class)
R(DOID_14566,SubClassOf,DOID_4)
R(DOID_1498,is,Class)
R(DOID_1498,SubClassOf,DOID_0050338)
R(DOID_15,is,Class)
R(DOID_15,SubClassOf,DOID_7)
R(DOID_1532,is,Class)
R(DOID_1532,SubClassOf,DOID_0050161)
R(DOID_1579,is,Class)
R(DOID_1579,SubClassOf,ARO_3004430,)
R(DOID_1579,SubClassOf,DOID_7)
R(DOID_1586,is,Class)
R(DOID_1586,SubClassOf,DOID_104)
R(DOID_16,is,Class)
R(DOID_16,SubClassOf,DOID_7)
R(DOID_162,is,Class)
R(DOID_162,SubClassOf,DOID_14566)
R(DOID_1638,is,Class)
R(DOID_1638,SubClassOf,DOID_0050598,)
R(DOID_1638,SubClassOf,DOID_331)
R(DOID_1639,is,Class)
R(DOID_1639,SubClassOf,DOID_0050598,)
R(DOID_1639,SubClassOf,DOID_0080001)
R(DOID_1679,is,Class)
R(DOID_1679,SubClassOf,DOID_365)
R(DOID_17,is,Class)
R(DOID_17,SubClassOf,DOID_7)
R(DOID_18,is,Class)
R(DOID_18,SubClassOf,DOID_7)
R(DOID_1962,is,Class)
R(DOID_1962,SubClassOf,DOID_229)
R(DOID_2122,is,Class)
R(DOID_2122,SubClassOf,DOID_2123,)
R(DOID_2122,SubClassOf,DOID_850)
R(DOID_2123,is,Class)
R(DOID_2123,SubClassOf,DOID_0050338)
R(DOID_2148,is,Class)
R(DOID_2148,SubClassOf,DOID_1100,)
R(DOID_2148,SubClassOf,DOID_2149)
R(DOID_2149,is,Class)
R(DOID_2149,SubClassOf,DOID_0050598)
R(DOID_2170,is,Class)
R(DOID_2170,SubClassOf,DOID_121)
R(DOID_2277,is,Class)
R(DOID_2277,SubClassOf,DOID_28)
R(DOID_229,is,Class)
R(DOID_229,SubClassOf,DOID_15)
R(DOID_2297,is,Class)
R(DOID_2297,SubClassOf,DOID_0050338)
R(DOID_2312,is,Class)
R(DOID_2312,SubClassOf,DOID_0050340)
R(DOID_2326,is,Class)
R(DOID_2326,SubClassOf,DOID_77)
R(DOID_2452,is,Class)
R(DOID_2452,SubClassOf,DOID_1247)
R(DOID_2529,is,Class)
R(DOID_2529,SubClassOf,DOID_75)
R(DOID_2531,is,Class)
R(DOID_2531,SubClassOf,DOID_0050686,)
R(DOID_2531,SubClassOf,DOID_74)
R(DOID_2755,is,Class)
R(DOID_2755,SubClassOf,DOID_0050338)
R(DOID_28,is,Class)
R(DOID_28,SubClassOf,DOID_7)
R(DOID_2914,is,Class)
R(DOID_2914,SubClassOf,DOID_7)
R(DOID_2945,is,Class)
R(DOID_2945,SubClassOf,DOID_0080599)
R(DOID_2957,is,Class)
R(DOID_2957,SubClassOf,DOID_399,)
R(DOID_2957,SubClassOf,DOID_850)
R(DOID_3044,is,Class)
R(DOID_3044,SubClassOf,DOID_0060502,)
R(DOID_3044,SubClassOf,GENEPIO_0001205,)
R(DOID_3044,SubClassOf,OBI_1110049)
R(DOID_3055,is,Class)
R(DOID_3055,SubClassOf,DOID_0050338)
R(DOID_3091,is,Class)
R(DOID_3091,SubClassOf,DOID_0050340)
R(DOID_3118,is,Class)
R(DOID_3118,SubClassOf,DOID_77)
R(DOID_319,is,Class)
R(DOID_319,SubClassOf,DOID_331)
R(DOID_331,is,Class)
R(DOID_331,SubClassOf,DOID_863)
R(DOID_3385,is,Class)
R(DOID_3385,SubClassOf,DOID_104,)
R(DOID_3385,SubClassOf,DOID_2170)
R(DOID_3463,is,Class)
R(DOID_3463,SubClassOf,DOID_0060118)
R(DOID_3481,is,Class)
R(DOID_3481,SubClassOf,DOID_1287,)
R(DOID_3481,SubClassOf,DOID_3482)
R(DOID_3482,is,Class)
R(DOID_3482,SubClassOf,DOID_0050338)
R(DOID_365,is,Class)
R(DOID_365,SubClassOf,DOID_18)
R(DOID_3660,is,Class)
R(DOID_3660,SubClassOf,DOID_3044)
R(DOID_37,is,Class)
R(DOID_37,SubClassOf,ARO_3004430,)
R(DOID_37,SubClassOf,DOID_16)
R(DOID_3978,is,Class)
R(DOID_3978,SubClassOf,DOID_0050700)
R(DOID_399,is,Class)
R(DOID_399,SubClassOf,DOID_0050338)
R(DOID_4,is,Class)
R(DOID_4,SubClassOf,BFO_0000016)
R(DOID_401,is,Class)
R(DOID_401,SubClassOf,DOID_399)
R(DOID_402,is,Class)
R(DOID_402,SubClassOf,DOID_403,)
R(DOID_402,SubClassOf,DOID_404)
R(DOID_4029,is,Class)
R(DOID_4029,SubClassOf,DOID_76)
R(DOID_403,is,Class)
R(DOID_403,SubClassOf,DOID_77)
R(DOID_4033,is,Class)
R(DOID_4033,SubClassOf,DOID_104,)
R(DOID_4033,SubClassOf,DOID_4029)
R(DOID_404,is,Class)
R(DOID_404,SubClassOf,DOID_0050599)
R(DOID_407,is,Class)
R(DOID_407,SubClassOf,DOID_404,)
R(DOID_407,SubClassOf,DOID_409)
R(DOID_409,is,Class)
R(DOID_409,SubClassOf,DOID_3118)
R(DOID_4156,is,Class)
R(DOID_4156,SubClassOf,DOID_4166)
R(DOID_4157,is,Class)
R(DOID_4157,SubClassOf,DOID_4166)
R(DOID_4166,is,Class)
R(DOID_4166,SubClassOf,DOID_0050338)
R(DOID_417,is,Class)
R(DOID_417,SubClassOf,DOID_612)
R(DOID_4251,is,Class)
R(DOID_4251,SubClassOf,DOID_5614)
R(DOID_4376,is,Class)
R(DOID_4376,SubClassOf,DOID_3044)
R(DOID_4377,is,Class)
R(DOID_4377,SubClassOf,DOID_3044)
R(DOID_4378,is,Class)
R(DOID_4378,SubClassOf,DOID_0060904)
R(DOID_4379,is,Class)
R(DOID_4379,SubClassOf,DOID_3044)
R(DOID_48,is,Class)
R(DOID_48,SubClassOf,DOID_15)
R(DOID_4889,is,Class)
R(DOID_4889,SubClassOf,DOID_0050598,)
R(DOID_4889,SubClassOf,DOID_9942)
R(DOID_4962,is,Class)
R(DOID_4962,SubClassOf,DOID_0050598,)
R(DOID_4962,SubClassOf,DOID_0050829)
R(DOID_4974,is,Class)
R(DOID_4974,SubClassOf,DOID_0050339,)
R(DOID_4974,SubClassOf,DOID_1579)
R(DOID_5052,is,Class)
R(DOID_5052,SubClassOf,DOID_0050338)
R(DOID_5295,is,Class)
R(DOID_5295,SubClassOf,DOID_77)
R(DOID_5353,is,Class)
R(DOID_5353,SubClassOf,DOID_5295)
R(DOID_552,is,Class)
R(DOID_552,SubClassOf,DOID_850)
R(DOID_557,is,Class)
R(DOID_557,SubClassOf,DOID_18)
R(DOID_5614,is,Class)
R(DOID_5614,SubClassOf,DOID_0050155)
R(DOID_6050,is,Class)
R(DOID_6050,SubClassOf,DOID_77)
R(DOID_612,is,Class)
R(DOID_612,SubClassOf,DOID_2914)
R(DOID_6195,is,Class)
R(DOID_6195,SubClassOf,DOID_4251)
R(DOID_65,is,Class)
R(DOID_65,SubClassOf,DOID_17)
R(DOID_7,is,Class)
R(DOID_7,SubClassOf,DOID_4)
R(DOID_7332,is,Class)
R(DOID_7332,SubClassOf,DOID_404,)
R(DOID_7332,SubClassOf,DOID_6050)
R(DOID_74,is,Class)
R(DOID_74,SubClassOf,DOID_7)
R(DOID_7426,is,Class)
R(DOID_7426,SubClassOf,DOID_37,)
R(DOID_7426,SubClassOf,DOID_7427)
R(DOID_7427,is,Class)
R(DOID_7427,SubClassOf,DOID_0050338)
R(DOID_75,is,Class)
R(DOID_75,SubClassOf,DOID_2914)
R(DOID_754,is,Class)
R(DOID_754,SubClassOf,DOID_2149,)
R(DOID_754,SubClassOf,DOID_365)
R(DOID_7551,is,Class)
R(DOID_7551,SubClassOf,DOID_0050338,)
R(DOID_7551,SubClassOf,DOID_1962)
R(DOID_76,is,Class)
R(DOID_76,SubClassOf,DOID_77)
R(DOID_77,is,Class)
R(DOID_77,SubClassOf,DOID_7)
R(DOID_820,is,Class)
R(DOID_820,SubClassOf,DOID_3978)
R(DOID_8200,is,Class)
R(DOID_8200,SubClassOf,DOID_4166)
R(DOID_827,is,Class)
R(DOID_827,SubClassOf,DOID_1426,)
R(DOID_827,SubClassOf,DOID_2149)
R(DOID_8283,is,Class)
R(DOID_8283,SubClassOf,DOID_77)
R(DOID_8478,is,Class)
R(DOID_8478,SubClassOf,DOID_0050339,)
R(DOID_8478,SubClassOf,DOID_1579)
R(DOID_8481,is,Class)
R(DOID_8481,SubClassOf,DOID_104,)
R(DOID_8481,SubClassOf,DOID_820)
R(DOID_850,is,Class)
R(DOID_850,SubClassOf,DOID_0050161)
R(DOID_8577,is,Class)
R(DOID_8577,SubClassOf,DOID_0060031,)
R(DOID_8577,SubClassOf,DOID_0060180)
R(DOID_863,is,Class)
R(DOID_863,SubClassOf,DOID_7)
R(DOID_873,is,Class)
R(DOID_873,SubClassOf,DOID_0050152)
R(DOID_874,is,Class)
R(DOID_874,SubClassOf,DOID_104,)
R(DOID_874,SubClassOf,DOID_552)
R(DOID_9063,is,Class)
R(DOID_9063,SubClassOf,DOID_0050339,)
R(DOID_9063,SubClassOf,DOID_37)
R(DOID_9113,is,Class)
R(DOID_9113,SubClassOf,DOID_0050338)
R(DOID_9159,is,Class)
R(DOID_9159,SubClassOf,DOID_0050339,)
R(DOID_9159,SubClassOf,DOID_0080000)
R(DOID_9305,is,Class)
R(DOID_9305,SubClassOf,DOID_0050599)
R(DOID_934,is,Class)
R(DOID_934,SubClassOf,DOID_0050117)
R(DOID_936,is,Class)
R(DOID_936,SubClassOf,DOID_331)
R(DOID_9365,is,Class)
R(DOID_9365,SubClassOf,DOID_48)
R(DOID_9470,is,Class)
R(DOID_9470,SubClassOf,DOID_104,)
R(DOID_9470,SubClassOf,DOID_9471)
R(DOID_9471,is,Class)
R(DOID_9471,SubClassOf,DOID_331,)
R(DOID_9471,SubClassOf,GENEPIO_0001682)
R(DOID_9531,is,Class)
R(DOID_9531,SubClassOf,DOID_4166)
R(DOID_9588,is,Class)
R(DOID_9588,SubClassOf,DOID_936)
R(DOID_96,is,Class)
R(DOID_96,SubClassOf,DOID_0050338)
R(DOID_9699,is,Class)
R(DOID_9699,SubClassOf,DOID_9700)
R(DOID_9700,is,Class)
