R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_113451,is,Class)
R(CHEBI_114785,is,Class)
R(CHEBI_114786,is,Class)
R(CHEBI_119486,is,Class)
R(CHEBI_119915,is,Class)
R(CHEBI_12777,is,Class)
R(CHEBI_131527,is,Class)
R(CHEBI_132106,is,Class)
R(CHEBI_133326,is,Class)
R(CHEBI_133354,is,Class)
R(CHEBI_134813,is,Class)
R(CHEBI_134817,is,Class)
R(CHEBI_134865,is,Class)
R(CHEBI_134929,is,Class)
R(CHEBI_134934,is,Class)
R(CHEBI_134975,is,Class)
R(CHEBI_134996,is,Class)
R(CHEBI_135032,is,Class)
R(CHEBI_135047,is,Class)
R(CHEBI_135061,is,Class)
R(CHEBI_135123,is,Class)
R(CHEBI_135207,is,Class)
R(CHEBI_135222,is,Class)
R(CHEBI_135226,is,Class)
R(CHEBI_135228,is,Class)
R(CHEBI_135276,is,Class)
R(CHEBI_135323,is,Class)
R(CHEBI_135340,is,Class)
R(CHEBI_135361,is,Class)
R(CHEBI_135367,is,Class)
R(CHEBI_135420,is,Class)
R(CHEBI_135424,is,Class)
R(CHEBI_135433,is,Class)
R(CHEBI_135497,is,Class)
R(CHEBI_135528,is,Class)
R(CHEBI_135531,is,Class)
R(CHEBI_135554,is,Class)
R(CHEBI_135556,is,Class)
R(CHEBI_135581,is,Class)
R(CHEBI_135590,is,Class)
R(CHEBI_135627,is,Class)
R(CHEBI_135629,is,Class)
R(CHEBI_135640,is,Class)
R(CHEBI_135652,is,Class)
R(CHEBI_135654,is,Class)
R(CHEBI_135662,is,Class)
R(CHEBI_135686,is,Class)
R(CHEBI_135756,is,Class)
R(CHEBI_135848,is,Class)
R(CHEBI_135849,is,Class)
R(CHEBI_135885,is,Class)
R(CHEBI_135925,is,Class)
R(CHEBI_135935,is,Class)
R(CHEBI_135939,is,Class)
R(CHEBI_136009,is,Class)
R(CHEBI_136014,is,Class)
R(CHEBI_137881,is,Class)
R(CHEBI_140503,is,Class)
R(CHEBI_140618,is,Class)
R(CHEBI_141061,is,Class)
R(CHEBI_145232,is,Class)
R(CHEBI_145791,is,Class)
R(CHEBI_149226,is,Class)
R(CHEBI_150326,is,Class)
R(CHEBI_15347,is,Class)
R(CHEBI_15354,is,Class)
R(CHEBI_15356,is,Class)
R(CHEBI_15365,is,Class)
R(CHEBI_15366,is,Class)
R(CHEBI_15377,is,Class)
R(CHEBI_15407,is,Class)
R(CHEBI_15428,is,Class)
R(CHEBI_15443,is,Class)
R(CHEBI_15611,is,Class)
R(CHEBI_15640,is,Class)
R(CHEBI_156496,is,Class)
R(CHEBI_15676,is,Class)
R(CHEBI_15741,is,Class)
R(CHEBI_15765,is,Class)
R(CHEBI_15767,is,Class)
R(CHEBI_15854,is,Class)
R(CHEBI_15882,is,Class)
R(CHEBI_15891,is,Class)
R(CHEBI_15940,is,Class)
R(CHEBI_15948,is,Class)
R(CHEBI_15956,is,Class)
R(CHEBI_16109,is,Class)
R(CHEBI_16113,is,Class)
R(CHEBI_16125,is,Class)
R(CHEBI_16134,is,Class)
R(CHEBI_16150,is,Class)
R(CHEBI_16199,is,Class)
R(CHEBI_16236,is,Class)
R(CHEBI_16243,is,Class)
R(CHEBI_16261,is,Class)
R(CHEBI_16347,is,Class)
R(CHEBI_16422,is,Class)
R(CHEBI_16436,is,Class)
R(CHEBI_16449,is,Class)
R(CHEBI_16454,is,Class)
R(CHEBI_16664,is,Class)
R(CHEBI_16684,is,Class)
R(CHEBI_166975,is,Class)
R(CHEBI_16708,is,Class)
R(CHEBI_16709,is,Class)
R(CHEBI_16714,is,Class)
R(CHEBI_167626,is,Class)
R(CHEBI_16794,is,Class)
R(CHEBI_16796,is,Class)
R(CHEBI_16811,is,Class)
R(CHEBI_168396,is,Class)
R(CHEBI_168398,is,Class)
R(CHEBI_16842,is,Class)
R(CHEBI_168426,is,Class)
R(CHEBI_16856,is,Class)
R(CHEBI_16914,is,Class)
R(CHEBI_16997,is,Class)
R(CHEBI_17015,is,Class)
R(CHEBI_17020,is,Class)
R(CHEBI_17026,is,Class)
R(CHEBI_17113,is,Class)
R(CHEBI_17151,is,Class)
R(CHEBI_17154,is,Class)
R(CHEBI_17224,is,Class)
R(CHEBI_17231,is,Class)
R(CHEBI_17234,is,Class)
R(CHEBI_17246,is,Class)
R(CHEBI_17263,is,Class)
R(CHEBI_17303,is,Class)
R(CHEBI_17309,is,Class)
R(CHEBI_17347,is,Class)
R(CHEBI_17401,is,Class)
R(CHEBI_174175,is,Class)
R(CHEBI_17439,is,Class)
R(CHEBI_17486,is,Class)
R(CHEBI_17548,is,Class)
R(CHEBI_17579,is,Class)
R(CHEBI_17698,is,Class)
R(CHEBI_17716,is,Class)
R(CHEBI_17750,is,Class)
R(CHEBI_17754,is,Class)
R(CHEBI_17790,is,Class)
R(CHEBI_17821,is,Class)
R(CHEBI_17823,is,Class)
R(CHEBI_17824,is,Class)
R(CHEBI_178256,is,Class)
R(CHEBI_17833,is,Class)
R(CHEBI_17883,is,Class)
R(CHEBI_17987,is,Class)
R(CHEBI_17992,is,Class)
R(CHEBI_18067,is,Class)
R(CHEBI_18145,is,Class)
R(CHEBI_18186,is,Class)
R(CHEBI_181906,is,Class)
R(CHEBI_18257,is,Class)
R(CHEBI_18258,is,Class)
R(CHEBI_18303,is,Class)
R(CHEBI_183394,is,Class)
R(CHEBI_18346,is,Class)
R(CHEBI_183688,is,Class)
R(CHEBI_18408,is,Class)
R(CHEBI_189044,is,Class)
R(CHEBI_189104,is,Class)
R(CHEBI_189897,is,Class)
R(CHEBI_190296,is,Class)
R(CHEBI_190513,is,Class)
R(CHEBI_190523,is,Class)
R(CHEBI_190605,is,Class)
R(CHEBI_22198,is,Class)
R(CHEBI_22494,is,Class)
R(CHEBI_22652,is,Class)
R(CHEBI_22868,is,Class)
R(CHEBI_23334,is,Class)
R(CHEBI_23414,is,Class)
R(CHEBI_23614,is,Class)
R(CHEBI_2376,is,Class)
R(CHEBI_2379,is,Class)
R(CHEBI_23965,is,Class)
R(CHEBI_24041,is,Class)
R(CHEBI_24267,is,Class)
R(CHEBI_247956,is,Class)
R(CHEBI_24848,is,Class)
R(CHEBI_24859,is,Class)
R(CHEBI_24898,is,Class)
R(CHEBI_25017,is,Class)
R(CHEBI_2509,is,Class)
R(CHEBI_25094,is,Class)
R(CHEBI_25140,is,Class)
R(CHEBI_25555,is,Class)
R(CHEBI_26078,is,Class)
R(CHEBI_2611,is,Class)
R(CHEBI_26216,is,Class)
R(CHEBI_26271,is,Class)
R(CHEBI_2639,is,Class)
R(CHEBI_2659,is,Class)
R(CHEBI_2666,is,Class)
R(CHEBI_2668,is,Class)
R(CHEBI_26709,is,Class)
R(CHEBI_26710,is,Class)
R(CHEBI_2673,is,Class)
R(CHEBI_2676,is,Class)
R(CHEBI_2679,is,Class)
R(CHEBI_26833,is,Class)
R(CHEBI_26836,is,Class)
R(CHEBI_26849,is,Class)
R(CHEBI_26876,is,Class)
R(CHEBI_26948,is,Class)
R(CHEBI_27013,is,Class)
R(CHEBI_27082,is,Class)
R(CHEBI_27266,is,Class)
R(CHEBI_27306,is,Class)
R(CHEBI_27363,is,Class)
R(CHEBI_27373,is,Class)
R(CHEBI_27436,is,Class)
R(CHEBI_27446,is,Class)
R(CHEBI_27470,is,Class)
R(CHEBI_27547,is,Class)
R(CHEBI_27560,is,Class)
R(CHEBI_27570,is,Class)
R(CHEBI_27573,is,Class)
R(CHEBI_27607,is,Class)
R(CHEBI_27690,is,Class)
R(CHEBI_27701,is,Class)
R(CHEBI_27732,is,Class)
R(CHEBI_27786,is,Class)
R(CHEBI_27897,is,Class)
R(CHEBI_27902,is,Class)
R(CHEBI_27961,is,Class)
R(CHEBI_28017,is,Class)
R(CHEBI_28044,is,Class)
R(CHEBI_28077,is,Class)
R(CHEBI_28177,is,Class)
R(CHEBI_28241,is,Class)
R(CHEBI_28243,is,Class)
R(CHEBI_28300,is,Class)
R(CHEBI_28368,is,Class)
R(CHEBI_28527,is,Class)
R(CHEBI_28593,is,Class)
R(CHEBI_28621,is,Class)
R(CHEBI_28669,is,Class)
R(CHEBI_28689,is,Class)
R(CHEBI_28741,is,Class)
R(CHEBI_28757,is,Class)
R(CHEBI_2877,is,Class)
R(CHEBI_28775,is,Class)
R(CHEBI_28787,is,Class)
R(CHEBI_28794,is,Class)
R(CHEBI_28830,is,Class)
R(CHEBI_28838,is,Class)
R(CHEBI_28885,is,Class)
R(CHEBI_28934,is,Class)
R(CHEBI_28940,is,Class)
R(CHEBI_28946,is,Class)
R(CHEBI_2896,is,Class)
R(CHEBI_28971,is,Class)
R(CHEBI_28973,is,Class)
R(CHEBI_29016,is,Class)
R(CHEBI_2904,is,Class)
R(CHEBI_291342,is,Class)
R(CHEBI_29377,is,Class)
R(CHEBI_2946,is,Class)
R(CHEBI_2955,is,Class)
R(CHEBI_29688,is,Class)
R(CHEBI_29708,is,Class)
R(CHEBI_29806,is,Class)
R(CHEBI_29864,is,Class)
R(CHEBI_29987,is,Class)
R(CHEBI_3011,is,Class)
R(CHEBI_3013,is,Class)
R(CHEBI_30187,is,Class)
R(CHEBI_30245,is,Class)
R(CHEBI_30251,is,Class)
R(CHEBI_3032,is,Class)
R(CHEBI_30363,is,Class)
R(CHEBI_3047,is,Class)
R(CHEBI_30563,is,Class)
R(CHEBI_30566,is,Class)
R(CHEBI_3061,is,Class)
R(CHEBI_30618,is,Class)
R(CHEBI_30660,is,Class)
R(CHEBI_30753,is,Class)
R(CHEBI_30769,is,Class)
R(CHEBI_3077,is,Class)
R(CHEBI_30832,is,Class)
R(CHEBI_3084,is,Class)
R(CHEBI_30911,is,Class)
R(CHEBI_30915,is,Class)
R(CHEBI_31162,is,Class)
R(CHEBI_31206,is,Class)
R(CHEBI_31236,is,Class)
R(CHEBI_3127,is,Class)
R(CHEBI_31291,is,Class)
R(CHEBI_31292,is,Class)
R(CHEBI_31302,is,Class)
R(CHEBI_31305,is,Class)
R(CHEBI_31336,is,Class)
R(CHEBI_31346,is,Class)
R(CHEBI_31403,is,Class)
R(CHEBI_31444,is,Class)
R(CHEBI_31531,is,Class)
R(CHEBI_31564,is,Class)
R(CHEBI_31573,is,Class)
R(CHEBI_31607,is,Class)
R(CHEBI_31608,is,Class)
R(CHEBI_31654,is,Class)
R(CHEBI_31678,is,Class)
R(CHEBI_31687,is,Class)
R(CHEBI_31765,is,Class)
R(CHEBI_31781,is,Class)
R(CHEBI_31783,is,Class)
R(CHEBI_31793,is,Class)
R(CHEBI_31794,is,Class)
R(CHEBI_31809,is,Class)
R(CHEBI_31810,is,Class)
R(CHEBI_31821,is,Class)
R(CHEBI_31827,is,Class)
R(CHEBI_3183,is,Class)
R(CHEBI_31832,is,Class)
R(CHEBI_31835,is,Class)
R(CHEBI_31859,is,Class)
R(CHEBI_31943,is,Class)
R(CHEBI_31959,is,Class)
R(CHEBI_31981,is,Class)
R(CHEBI_32010,is,Class)
R(CHEBI_32015,is,Class)
R(CHEBI_32026,is,Class)
R(CHEBI_32027,is,Class)
R(CHEBI_32030,is,Class)
R(CHEBI_32032,is,Class)
R(CHEBI_32035,is,Class)
R(CHEBI_32063,is,Class)
R(CHEBI_32111,is,Class)
R(CHEBI_32114,is,Class)
R(CHEBI_3213,is,Class)
R(CHEBI_32130,is,Class)
R(CHEBI_32139,is,Class)
R(CHEBI_32145,is,Class)
R(CHEBI_32150,is,Class)
R(CHEBI_32154,is,Class)
R(CHEBI_32159,is,Class)
R(CHEBI_3216,is,Class)
R(CHEBI_32161,is,Class)
R(CHEBI_32162,is,Class)
R(CHEBI_32171,is,Class)
R(CHEBI_32178,is,Class)
R(CHEBI_3219,is,Class)
R(CHEBI_32234,is,Class)
R(CHEBI_3228,is,Class)
R(CHEBI_32391,is,Class)
R(CHEBI_32588,is,Class)
R(CHEBI_32596,is,Class)
R(CHEBI_32599,is,Class)
R(CHEBI_32879,is,Class)
R(CHEBI_32954,is,Class)
R(CHEBI_3309,is,Class)
R(CHEBI_3311,is,Class)
R(CHEBI_33118,is,Class)
R(CHEBI_3312,is,Class)
R(CHEBI_33130,is,Class)
R(CHEBI_33167,is,Class)
R(CHEBI_33234,is,Class)
R(CHEBI_33278,is,Class)
R(CHEBI_3347,is,Class)
R(CHEBI_3374,is,Class)
R(CHEBI_3380,is,Class)
R(CHEBI_3387,is,Class)
R(CHEBI_3395,is,Class)
R(CHEBI_33975,is,Class)
R(CHEBI_3398,is,Class)
R(CHEBI_34056,is,Class)
R(CHEBI_34247,is,Class)
R(CHEBI_3435,is,Class)
R(CHEBI_34393,is,Class)
R(CHEBI_3441,is,Class)
R(CHEBI_34665,is,Class)
R(CHEBI_34683,is,Class)
R(CHEBI_34698,is,Class)
R(CHEBI_34706,is,Class)
R(CHEBI_34749,is,Class)
R(CHEBI_3478,is,Class)
R(CHEBI_3479,is,Class)
R(CHEBI_34895,is,Class)
R(CHEBI_34910,is,Class)
R(CHEBI_34914,is,Class)
R(CHEBI_34918,is,Class)
R(CHEBI_3506,is,Class)
R(CHEBI_35149,is,Class)
R(CHEBI_3515,is,Class)
R(CHEBI_35176,is,Class)
R(CHEBI_3534,is,Class)
R(CHEBI_3559,is,Class)
R(CHEBI_3561,is,Class)
R(CHEBI_35677,is,Class)
R(CHEBI_35702,is,Class)
R(CHEBI_35780,is,Class)
R(CHEBI_35825,is,Class)
R(CHEBI_35854,is,Class)
R(CHEBI_3611,is,Class)
R(CHEBI_3638,is,Class)
R(CHEBI_3642,is,Class)
R(CHEBI_364453,is,Class)
R(CHEBI_3650,is,Class)
R(CHEBI_3651,is,Class)
R(CHEBI_3654,is,Class)
R(CHEBI_3655,is,Class)
R(CHEBI_36560,is,Class)
R(CHEBI_367163,is,Class)
R(CHEBI_36791,is,Class)
R(CHEBI_36796,is,Class)
R(CHEBI_3682,is,Class)
R(CHEBI_3723,is,Class)
R(CHEBI_3732,is,Class)
R(CHEBI_3738,is,Class)
R(CHEBI_37397,is,Class)
R(CHEBI_3745,is,Class)
R(CHEBI_3750,is,Class)
R(CHEBI_3756,is,Class)
R(CHEBI_37585,is,Class)
R(CHEBI_37586,is,Class)
R(CHEBI_37808,is,Class)
R(CHEBI_37943,is,Class)
R(CHEBI_38545,is,Class)
R(CHEBI_39211,is,Class)
R(CHEBI_39384,is,Class)
R(CHEBI_39465,is,Class)
R(CHEBI_39548,is,Class)
R(CHEBI_39669,is,Class)
R(CHEBI_3988,is,Class)
R(CHEBI_40237,is,Class)
R(CHEBI_40279,is,Class)
R(CHEBI_4031,is,Class)
R(CHEBI_40572,is,Class)
R(CHEBI_41060,is,Class)
R(CHEBI_41531,is,Class)
R(CHEBI_41879,is,Class)
R(CHEBI_41922,is,Class)
R(CHEBI_421707,is,Class)
R(CHEBI_42191,is,Class)
R(CHEBI_4315,is,Class)
R(CHEBI_44032,is,Class)
R(CHEBI_4453,is,Class)
R(CHEBI_4464,is,Class)
R(CHEBI_4469,is,Class)
R(CHEBI_4470,is,Class)
R(CHEBI_4489,is,Class)
R(CHEBI_4513,is,Class)
R(CHEBI_45213,is,Class)
R(CHEBI_45267,is,Class)
R(CHEBI_45409,is,Class)
R(CHEBI_4562,is,Class)
R(CHEBI_45895,is,Class)
R(CHEBI_45924,is,Class)
R(CHEBI_45951,is,Class)
R(CHEBI_4604,is,Class)
R(CHEBI_46195,is,Class)
R(CHEBI_46245,is,Class)
R(CHEBI_4631,is,Class)
R(CHEBI_4636,is,Class)
R(CHEBI_4640,is,Class)
R(CHEBI_4653,is,Class)
R(CHEBI_4657,is,Class)
R(CHEBI_4659,is,Class)
R(CHEBI_46631,is,Class)
R(CHEBI_46726,is,Class)
R(CHEBI_46793,is,Class)
R(CHEBI_4682,is,Class)
R(CHEBI_4708,is,Class)
R(CHEBI_4710,is,Class)
R(CHEBI_4717,is,Class)
R(CHEBI_472657,is,Class)
R(CHEBI_472805,is,Class)
R(CHEBI_47381,is,Class)
R(CHEBI_47426,is,Class)
R(CHEBI_47499,is,Class)
R(CHEBI_47780,is,Class)
R(CHEBI_47781,is,Class)
R(CHEBI_4784,is,Class)
R(CHEBI_4798,is,Class)
R(CHEBI_48107,is,Class)
R(CHEBI_48140,is,Class)
R(CHEBI_4822,is,Class)
R(CHEBI_48339,is,Class)
R(CHEBI_48408,is,Class)
R(CHEBI_48416,is,Class)
R(CHEBI_48538,is,Class)
R(CHEBI_48574,is,Class)
R(CHEBI_4868,is,Class)
R(CHEBI_487869,is,Class)
R(CHEBI_4882,is,Class)
R(CHEBI_4884,is,Class)
R(CHEBI_48844,is,Class)
R(CHEBI_4887,is,Class)
R(CHEBI_48923,is,Class)
R(CHEBI_49000,is,Class)
R(CHEBI_4902,is,Class)
R(CHEBI_4903,is,Class)
R(CHEBI_4909,is,Class)
R(CHEBI_4911,is,Class)
R(CHEBI_4913,is,Class)
R(CHEBI_49575,is,Class)
R(CHEBI_49603,is,Class)
R(CHEBI_49662,is,Class)
R(CHEBI_4974,is,Class)
R(CHEBI_4975,is,Class)
R(CHEBI_5000,is,Class)
R(CHEBI_5001,is,Class)
R(CHEBI_50122,is,Class)
R(CHEBI_50275,is,Class)
R(CHEBI_50369,is,Class)
R(CHEBI_5050,is,Class)
R(CHEBI_50694,is,Class)
R(CHEBI_50815,is,Class)
R(CHEBI_50819,is,Class)
R(CHEBI_50821,is,Class)
R(CHEBI_50838,is,Class)
R(CHEBI_50845,is,Class)
R(CHEBI_50859,is,Class)
R(CHEBI_50868,is,Class)
R(CHEBI_5098,is,Class)
R(CHEBI_5100,is,Class)
R(CHEBI_51141,is,Class)
R(CHEBI_5118,is,Class)
R(CHEBI_51209,is,Class)
R(CHEBI_51364,is,Class)
R(CHEBI_5138,is,Class)
R(CHEBI_51380,is,Class)
R(CHEBI_51450,is,Class)
R(CHEBI_5163,is,Class)
R(CHEBI_51805,is,Class)
R(CHEBI_51860,is,Class)
R(CHEBI_52010,is,Class)
R(CHEBI_52053,is,Class)
R(CHEBI_520819,is,Class)
R(CHEBI_52334,is,Class)
R(CHEBI_52683,is,Class)
R(CHEBI_5291,is,Class)
R(CHEBI_5296,is,Class)
R(CHEBI_53001,is,Class)
R(CHEBI_53248,is,Class)
R(CHEBI_53258,is,Class)
R(CHEBI_53289,is,Class)
R(CHEBI_53351,is,Class)
R(CHEBI_534,is,Class)
R(CHEBI_53424,is,Class)
R(CHEBI_53425,is,Class)
R(CHEBI_53426,is,Class)
R(CHEBI_53448,is,Class)
R(CHEBI_53474,is,Class)
R(CHEBI_53700,is,Class)
R(CHEBI_53775,is,Class)
R(CHEBI_5383,is,Class)
R(CHEBI_5384,is,Class)
R(CHEBI_5417,is,Class)
R(CHEBI_5441,is,Class)
R(CHEBI_5543,is,Class)
R(CHEBI_5551,is,Class)
R(CHEBI_5553,is,Class)
R(CHEBI_5558,is,Class)
R(CHEBI_5747,is,Class)
R(CHEBI_57589,is,Class)
R(CHEBI_5778,is,Class)
R(CHEBI_5779,is,Class)
R(CHEBI_5784,is,Class)
R(CHEBI_5790,is,Class)
R(CHEBI_5818,is,Class)
R(CHEBI_5855,is,Class)
R(CHEBI_585948,is,Class)
R(CHEBI_59033,is,Class)
R(CHEBI_59040,is,Class)
R(CHEBI_59269,is,Class)
R(CHEBI_5950,is,Class)
R(CHEBI_5958,is,Class)
R(CHEBI_59589,is,Class)
R(CHEBI_59590,is,Class)
R(CHEBI_59692,is,Class)
R(CHEBI_59732,is,Class)
R(CHEBI_6030,is,Class)
R(CHEBI_60424,is,Class)
R(CHEBI_6043,is,Class)
R(CHEBI_6060,is,Class)
R(CHEBI_6061,is,Class)
R(CHEBI_60654,is,Class)
R(CHEBI_6067,is,Class)
R(CHEBI_6073,is,Class)
R(CHEBI_6076,is,Class)
R(CHEBI_61000,is,Class)
R(CHEBI_61058,is,Class)
R(CHEBI_6128,is,Class)
R(CHEBI_61330,is,Class)
R(CHEBI_61468,is,Class)
R(CHEBI_61995,is,Class)
R(CHEBI_62070,is,Class)
R(CHEBI_62823,is,Class)
R(CHEBI_62964,is,Class)
R(CHEBI_62968,is,Class)
R(CHEBI_62995,is,Class)
R(CHEBI_63036,is,Class)
R(CHEBI_63039,is,Class)
R(CHEBI_63554,is,Class)
R(CHEBI_63577,is,Class)
R(CHEBI_63581,is,Class)
R(CHEBI_63611,is,Class)
R(CHEBI_63613,is,Class)
R(CHEBI_63617,is,Class)
R(CHEBI_63619,is,Class)
R(CHEBI_63630,is,Class)
R(CHEBI_63631,is,Class)
R(CHEBI_6367,is,Class)
R(CHEBI_6375,is,Class)
R(CHEBI_64187,is,Class)
R(CHEBI_64275,is,Class)
R(CHEBI_6432,is,Class)
R(CHEBI_64356,is,Class)
R(CHEBI_6443,is,Class)
R(CHEBI_6456,is,Class)
R(CHEBI_64733,is,Class)
R(CHEBI_64736,is,Class)
R(CHEBI_64746,is,Class)
R(CHEBI_6504,is,Class)
R(CHEBI_65173,is,Class)
R(CHEBI_6532,is,Class)
R(CHEBI_6538,is,Class)
R(CHEBI_6541,is,Class)
R(CHEBI_6636,is,Class)
R(CHEBI_6640,is,Class)
R(CHEBI_6650,is,Class)
R(CHEBI_6702,is,Class)
R(CHEBI_6709,is,Class)
R(CHEBI_67121,is,Class)
R(CHEBI_6715,is,Class)
R(CHEBI_6722,is,Class)
R(CHEBI_6754,is,Class)
R(CHEBI_6758,is,Class)
R(CHEBI_6761,is,Class)
R(CHEBI_6762,is,Class)
R(CHEBI_6775,is,Class)
R(CHEBI_6780,is,Class)
R(CHEBI_6784,is,Class)
R(CHEBI_6801,is,Class)
R(CHEBI_6824,is,Class)
