R(boolean,is,Datatype)
R(bioprinted,is,DataProperty)
R(bioresorbable,is,DataProperty)
R(bioresorbable,Domain,ExperimentalScaffold,)
R(bioresorbable,Domain,MedicalDevice)
R(bioresorbable,Range,boolean)
R(bioresorbable,SubPropertyOf,biodegradable,)
R(bioresorbable,SubPropertyOf,degradable)
R(blended,is,DataProperty)
R(blended,Domain,Biomaterial)
R(blended,Range,boolean)
R(blended,SubPropertyOf,processed)
R(braided,is,DataProperty)
R(calcified,is,DataProperty)
R(calcified,Domain,Biomaterial)
R(calcified,Range,boolean)
R(cementogenic,is,DataProperty)
R(cementogenic,Domain,Biomaterial)
R(cementogenic,Range,boolean)
R(cementogenic,SubPropertyOf,bioactive)
R(coated,is,DataProperty)
R(coated,SubPropertyOf,treated)
R(conditioned,is,DataProperty)
R(conditioned,SubPropertyOf,treated)
R(conductive,is,DataProperty)
R(conductive,Domain,Biomaterial)
R(conductive,Range,boolean)
R(crosslinked,is,DataProperty)
R(crosslinked,Domain,Biomaterial)
R(crosslinked,Range,boolean)
R(cytocompatible,is,DataProperty)
R(cytocompatible,Domain,Biomaterial)
R(cytocompatible,Range,boolean)
R(cytocompatible,SubPropertyOf,bioactive)
R(cytotoxic,is,DataProperty)
R(cytotoxic,Domain,Biomaterial)
R(cytotoxic,Range,boolean)
R(cytotoxic,SubPropertyOf,bioactive)
R(decellularized,is,DataProperty)
R(decellularized,Domain,Biomaterial)
R(decellularized,Range,boolean)
R(decellularized,SubPropertyOf,treated)
R(decorated,is,DataProperty)
R(decorated,SubPropertyOf,treated)
R(degradable,is,DataProperty)
R(degradable,Domain,Biomaterial)
R(degradable,Range,boolean)
R(degradable,SubPropertyOf,absorbable,)
R(degradable,SubPropertyOf,resorbable)
R(demineralized,is,DataProperty)
R(demineralized,Domain,Biomaterial)
R(demineralized,Range,boolean)
R(demineralized,SubPropertyOf,treated)
R(deproteinized,is,DataProperty)
R(deproteinized,Domain,Biomaterial)
R(deproteinized,Range,boolean)
R(deproteinized,SubPropertyOf,processed)
R(doped,is,DataProperty)
R(doped,Domain,Biomaterial)
R(doped,Range,boolean)
R(doped,SubPropertyOf,processed)
R(ecm_derived,is,DataProperty)
R(ecm_derived,Domain,Biomaterial)
R(ecm_derived,Range,boolean)
R(ecm_derived,SubPropertyOf,processed)
R(elastomeric,is,DataProperty)
R(elastomeric,Domain,Biomaterial)
R(elastomeric,Range,boolean)
R(electroactive,is,DataProperty)
R(electroactive,Domain,Biomaterial)
R(electroactive,Range,boolean)
R(electrospun,is,DataProperty)
R(endodonic,is,DataProperty)
R(endodonic,Domain,Biomaterial)
R(endodonic,Range,boolean)
R(endodonic,SubPropertyOf,bioactive)
R(etched,is,DataProperty)
R(etched,SubPropertyOf,treated)
R(extruded,is,DataProperty)
R(extruded,Domain,Biomaterial)
R(extruded,Range,boolean)
R(fibrous,is,DataProperty)
R(fibrous,Domain,Biomaterial)
R(fibrous,Range,boolean)
R(flexible,is,DataProperty)
R(flexible,Domain,Biomaterial)
R(flexible,Range,boolean)
R(foamed,is,DataProperty)
R(foamed,Domain,Biomaterial)
R(foamed,Range,boolean)
R(foamed,SubPropertyOf,processed)
R(funcionalized,is,DataProperty)
R(funcionalized,Domain,Biomaterial)
R(funcionalized,Range,boolean)
R(funcionalized,SubPropertyOf,treated)
R(hydrated,is,DataProperty)
R(hydrated,Domain,Biomaterial)
R(hydrated,Range,boolean)
R(hydrophilic,is,DataProperty)
R(hydrophilic,Domain,Biomaterial)
R(hydrophilic,Range,boolean)
R(hydrophobic,is,DataProperty)
R(hydrophobic,Domain,Biomaterial)
R(hydrophobic,Range,boolean)
R(impregnated,is,DataProperty)
R(impregnated,Domain,Biomaterial)
R(impregnated,Range,boolean)
R(impregnated,SubPropertyOf,treated)
R(injectable,is,DataProperty)
R(injectable,Domain,Biomaterial)
R(injectable,Range,boolean)
R(knitted,is,DataProperty)
R(lyophilized,is,DataProperty)
R(metallic,is,DataProperty)
R(metallic,Domain,BiomaterialType)
R(microfibrous,is,DataProperty)
R(microfibrous,SubPropertyOf,fibrous)
R(microtextured,is,DataProperty)
R(microtextured,Domain,Biomaterial)
R(microtextured,Range,boolean)
R(mineralised,is,DataProperty)
R(mineralised,SubPropertyOf,mineralized)
R(mineralized,is,DataProperty)
R(mineralized,Domain,Biomaterial)
R(mineralized,Range,boolean)
R(nanocrystalline,is,DataProperty)
R(nanocrystalline,Domain,Biomaterial)
R(nanocrystalline,Range,boolean)
R(nanofibrous,is,DataProperty)
R(nanofibrous,SubPropertyOf,fibrous)
R(not_treated,is,DataProperty)
R(not_treated,Domain,Biomaterial)
R(not_treated,Range,boolean)
R(osteoconductive,is,DataProperty)
R(osteoconductive,Domain,AssociatedBiologicalProcess)
R(osteogenic,is,DataProperty)
R(osteogenic,Domain,AssociatedBiologicalProcess)
R(osteoinductive,is,DataProperty)
R(osteoinductive,Domain,Biomaterial)
R(osteoinductive,Range,boolean)
R(osteoinductive,SubPropertyOf,bioactive)
R(osteomimetic,is,DataProperty)
R(osteomimetic,Domain,Biomaterial)
R(osteomimetic,Range,boolean)
R(osteomimetic,SubPropertyOf,bioactive)
R(pegylated,is,DataProperty)
R(pegylated,Domain,Biomaterial)
R(pegylated,Range,boolean)
R(pegylated,SubPropertyOf,treated)
R(perforated,is,DataProperty)
R(perforated,SubPropertyOf,treated)
R(photocrosslinkable,is,DataProperty)
R(photocrosslinkable,Domain,Biomaterial)
R(photocrosslinkable,Range,boolean)
R(photocrosslinked,is,DataProperty)
R(photocrosslinked,Domain,Biomaterial)
R(photocrosslinked,Range,boolean)
R(photocrosslinked,SubPropertyOf,treated)
R(plasma_treated,is,DataProperty)
R(plasma_treated,SubPropertyOf,treated)
R(polished,is,DataProperty)
R(polished,SubPropertyOf,treated)
R(polymeric,is,DataProperty)
R(polymeric,Domain,Biomaterial)
R(polymeric,Range,boolean)
R(polymerized,is,DataProperty)
R(polymerized,Domain,Biomaterial)
R(polymerized,Range,boolean)
R(polymerized,SubPropertyOf,processed)
R(precoated,is,DataProperty)
R(precoated,SubPropertyOf,treated)
R(preconditioned,is,DataProperty)
R(preconditioned,Domain,Biomaterial)
R(preconditioned,Range,boolean)
R(preconditioned,SubPropertyOf,treated)
R(processed,is,DataProperty)
R(processed,Domain,Biomaterial)
R(processed,Range,boolean)
R(purified,is,DataProperty)
R(purified,Domain,Biomaterial)
R(purified,Range,boolean)
R(purified,SubPropertyOf,processed)
R(reinforced,is,DataProperty)
R(reinforced,Domain,Biomaterial)
R(reinforced,Range,boolean)
R(reinforced,SubPropertyOf,treated)
R(resorbable,is,DataProperty)
R(resorbable,Domain,Biomaterial)
R(resorbable,Range,boolean)
R(resorbable,SubPropertyOf,degradable)
R(roughened,is,DataProperty)
R(roughened,SubPropertyOf,treated)
R(sandblasted,is,DataProperty)
R(sandblasted,Domain,Biomaterial)
R(sandblasted,Range,boolean)
R(sandblasted,SubPropertyOf,treated)
R(seeded,is,DataProperty)
R(seeded,Domain,Biomaterial)
R(seeded,Range,boolean)
R(seeded,SubPropertyOf,processed)
R(sintered,is,DataProperty)
R(sintered,Domain,Biomaterial)
R(sintered,Range,boolean)
R(sintered,SubPropertyOf,treated)
R(spongy,is,DataProperty)
R(spongy,Domain,Biomaterial)
R(spongy,Range,boolean)
R(synthetic,is,DataProperty)
R(synthetic,Domain,Biomaterial)
R(synthetic,Range,boolean)
R(thermoresponsive,is,DataProperty)
R(thermoresponsive,Domain,Biomaterial)
R(thermoresponsive,Range,boolean)
R(tissue_derived,is,DataProperty)
R(tissue_derived,Domain,Biomaterial)
R(tissue_derived,Range,boolean)
R(tissue_derived,SubPropertyOf,processed)
R(toxic,is,DataProperty)
R(toxic,Domain,Biomaterial)
R(toxic,Range,boolean)
R(toxic,SubPropertyOf,bioactive)
R(transparent,is,DataProperty)
R(transparent,Domain,Biomaterial)
R(transparent,Range,boolean)
R(treated,is,DataProperty)
R(treated,Domain,Biomaterial)
R(treated,Range,boolean)
R(uncoated,is,DataProperty)
R(uncoated,SubPropertyOf,not_treated)
R(unmodified,is,DataProperty)
R(unmodified,Domain,Biomaterial)
R(unmodified,Range,boolean)
R(unmodified,SubPropertyOf,not_treated)
R(untreated,is,DataProperty)
R(untreated,Domain,Biomaterial)
R(woven,is,DataProperty)
R(3DPrinting,is,Class)
R(3DPrinting,SubClassOf,Printing,)
R(3DPrinting,SubClassOf,3D_printed value true)
R(Poly(2-hydroxyethylMethacrylate),is,Class)
R(Poly(2-hydroxyethylMethacrylate),SubClassOf,Biomaterial)
R(Poly(N-(2-Hydroxypropyl)methacrylamide),is,Class)
R(Poly(N-(2-Hydroxypropyl)methacrylamide),SubClassOf,Biomaterial)
R(Poly(N-acryloyl_glycinamide),is,Class)
R(Poly(N-acryloyl_glycinamide),SubClassOf,Biomaterial)
R(Poly(N-isopropylacrylamide),is,Class)
R(Poly(N-isopropylacrylamide),SubClassOf,Biomaterial)
R(Poly(ethylene-vinyl_acetate),is,Class)
R(Poly(ethylene-vinyl_acetate),SubClassOf,Biomaterial)
R(Poly(glycolide-co-epsilon-caprolactone),is,Class)
R(Poly(glycolide-co-epsilon-caprolactone),SubClassOf,Biomaterial)
R(Poly(vinyl_alcohol),is,Class)
R(Poly(vinyl_alcohol),SubClassOf,Biomaterial)
R(AbdominalFasciaClosure,is,Class)
R(AbdominalFasciaClosure,SubClassOf,SurgicalProcedure)
R(Abscesses,is,Class)
R(Abscesses,SubClassOf,AdverseEffects)
R(AcuteInflammation,is,Class)
R(AcuteInflammation,SubClassOf,InflammatoryReaction)
R(AdhesionFormation,is,Class)
R(AdhesionFormation,SubClassOf,AdverseEffects)
R(Adhesive,is,Class)
R(Adhesive,SubClassOf,ManufacturedObject)
R(Adipogenesis,is,Class)
R(Adipogenesis,SubClassOf,AssociatedBiologicalProcess)
R(AdipogenicDifferentiation,is,Class)
R(AdipogenicDifferentiation,SubClassOf,CellDifferentiation)
R(Adsorption,is,Class)
R(Adsorption,SubClassOf,Coating,)
R(Adsorption,SubClassOf,adsorbed value true)
R(AdverseEffects,is,Class)
R(AdverseEffects,SubClassOf,EffectOnBiologicalSystem)
R(AirwayStent,is,Class)
R(AirwayStent,SubClassOf,Stent)
R(AirwayStenting,is,Class)
R(AirwayStenting,SubClassOf,SurgicalProcedure)
R(Alginate,is,Class)
R(Alginate,SubClassOf,Biomaterial)
R(Alloy,is,Class)
R(Alloy,SubClassOf,BiomaterialType)
R(Aneurysm,is,Class)
R(Aneurysm,SubClassOf,AdverseEffects)
R(AneurysmFormation,is,Class)
R(AneurysmFormation,SubClassOf,AdverseEffects)
R(Angiogenesis,is,Class)
R(Angiogenesis,SubClassOf,AssociatedBiologicalProcess)
R(Annealing,is,Class)
R(Annealing,SubClassOf,MaterialProcessing)
R(AntibacterialEffect,is,Class)
R(AntibacterialEffect,SubClassOf,AntimicrobialEffect,)
R(AntibacterialEffect,SubClassOf,antibacterial value true)
R(AntibioticEluting,is,Class)
R(AntibioticEluting,SubClassOf,DrugDelivery)
R(Antibiotics,is,Class)
R(Antibiotics,SubClassOf,BiologicallyActiveSubstance)
R(AntimicrobialEffect,is,Class)
R(AntimicrobialEffect,SubClassOf,EffectOnBiologicalSystem,)
R(AntimicrobialEffect,SubClassOf,antimicrobial value true)
R(Antimycotics,is,Class)
R(Antimycotics,SubClassOf,BiologicallyActiveSubstance)
R(Arthroplasty,is,Class)
R(Arthroplasty,SubClassOf,TissueReconstruction)
R(ArtificialConduits,is,Class)
R(ArtificialConduits,SubClassOf,Conduit)
R(ArtificialLigament,is,Class)
R(ArtificialLigament,SubClassOf,ManufacturedObject)
R(ArtificialOrgans,is,Class)
R(ArtificialOrgans,SubClassOf,MedicalApplication)
R(AssociatedBiologicalProcess,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(AxonalGrowth,is,Class)
R(AxonalGrowth,SubClassOf,CellProliferation)
R(AxonalRegrowth,is,Class)
R(AxonalRegrowth,SubClassOf,CellProliferation)
R(BMP,is,Class)
R(BMP,SubClassOf,BiologicallyActiveSubstance)
R(BetaGlycerolphosphate,is,Class)
R(BetaGlycerolphosphate,SubClassOf,BiologicallyActiveSubstance)
R(Bioactivity,is,Class)
R(Bioactivity,SubClassOf,EffectOnBiologicalSystem,)
R(Bioactivity,SubClassOf,bioactive value true)
R(Bioadhesive,is,Class)
R(Bioadhesive,SubClassOf,Adhesive)
R(Bioceramic,is,Class)
R(Bioceramic,SubClassOf,Ceramic)
R(Biocompatibility,is,Class)
R(Biocompatibility,SubClassOf,EffectOnBiologicalSystem,)
R(Biocompatibility,SubClassOf,biocompatible value true)
R(Biocomposite,is,Class)
R(Biocomposite,SubClassOf,Composite)
R(Biofabrication,is,Class)
R(Biofabrication,SubClassOf,MaterialProcessing)
R(Biofunctionalization,is,Class)
R(Biofunctionalization,SubClassOf,Functionalization,)
R(Biofunctionalization,SubClassOf,biofunctional value true)
R(Bioinertness,is,Class)
R(Bioinertness,SubClassOf,EffectOnBiologicalSystem)
R(Bioink,is,Class)
R(Bioink,SubClassOf,BiomaterialType)
R(BiologicallyActiveSubstance,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Biomaterial,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(BiomaterialType,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Biomineralization,is,Class)
R(Biomineralization,SubClassOf,Mineralization,)
R(Biomineralization,SubClassOf,mineralized value true)
R(Biopolymer,is,Class)
R(Biopolymer,SubClassOf,Polymer)
R(Biostimulatory,is,Class)
R(Biostimulatory,SubClassOf,EffectOnBiologicalSystem)
R(Blend,is,Class)
R(Blend,SubClassOf,BiomaterialType)
R(Blending,is,Class)
R(Blending,SubClassOf,MaterialProcessing,)
R(Blending,SubClassOf,blended value true)
R(BlockCopolymer,is,Class)
R(BlockCopolymer,SubClassOf,Copolymer)
R(Bonding,is,Class)
R(Bonding,SubClassOf,MaterialProcessing)
R(BoneCement,is,Class)
R(BoneCement,SubClassOf,Cement)
R(BoneHealing,is,Class)
R(BoneHealing,SubClassOf,Healing)
R(BoneInjury,is,Class)
R(BoneInjury,SubClassOf,Injury)
R(BonyIngrowth,is,Class)
R(BonyIngrowth,SubClassOf,AssociatedBiologicalProcess)
R(Braiding,is,Class)
R(Braiding,SubClassOf,MaterialProcessing,)
R(Braiding,SubClassOf,braided value true)
R(CalciumPhosphateCement,is,Class)
R(CalciumPhosphateCement,SubClassOf,Biomaterial)
R(CapCoating,is,Class)
R(CapCoating,SubClassOf,Coating)
R(CapillaryIngrowth,is,Class)
R(CapillaryIngrowth,SubClassOf,AssociatedBiologicalProcess)
R(CartilageAutograftImplantationSystem,is,Class)
R(CartilageAutograftImplantationSystem,SubClassOf,MedicalDevice)
R(CartilageInjury,is,Class)
R(CartilageInjury,SubClassOf,Injury)
R(Casting,is,Class)
R(CellActivation,is,Class)
R(CellActivation,SubClassOf,AssociatedBiologicalProcess)
R(CellAdhesion,is,Class)
R(CellAdhesion,SubClassOf,AssociatedBiologicalProcess)
R(CellAggregation,is,Class)
R(CellAggregation,SubClassOf,AssociatedBiologicalProcess)
R(CellAlignment,is,Class)
R(CellAlignment,SubClassOf,AssociatedBiologicalProcess)
R(CellCarrier,is,Class)
R(CellCarrier,SubClassOf,ManufacturedObject)
R(CellColonization,is,Class)
R(CellColonization,SubClassOf,AssociatedBiologicalProcess)
R(CellDelivery,is,Class)
R(CellDelivery,SubClassOf,MedicalApplication)
R(CellDetachment,is,Class)
R(CellDetachment,SubClassOf,AssociatedBiologicalProcess)
R(CellDifferentiation,is,Class)
R(CellDifferentiation,SubClassOf,AssociatedBiologicalProcess)
R(CellEncapsulation,is,Class)
R(CellEncapsulation,SubClassOf,Encapsulation)
R(CellHoming,is,Class)
R(CellHoming,SubClassOf,AssociatedBiologicalProcess)
R(CellInfiltration,is,Class)
R(CellInfiltration,SubClassOf,AssociatedBiologicalProcess)
R(CellMigration,is,Class)
R(CellMigration,SubClassOf,AssociatedBiologicalProcess)
R(CellMotility,is,Class)
R(CellMotility,SubClassOf,AssociatedBiologicalProcess)
R(CellPolarization,is,Class)
R(CellPolarization,SubClassOf,AssociatedBiologicalProcess)
R(CellProliferation,is,Class)
R(CellProliferation,SubClassOf,AssociatedBiologicalProcess)
R(CellSeeding,is,Class)
R(CellSeeding,SubClassOf,ResearchTechnique)
R(CellSheet,is,Class)
R(CellSheet,SubClassOf,ManufacturedObjectComponent)
R(CellSignaling,is,Class)
R(CellSignaling,SubClassOf,AssociatedBiologicalProcess)
R(CellSurvival,is,Class)
R(CellSurvival,SubClassOf,AssociatedBiologicalProcess)
R(CellViability,is,Class)
R(CellViability,SubClassOf,AssociatedBiologicalProcess)
R(CellularAttachment,is,Class)
R(CellularAttachment,SubClassOf,AssociatedBiologicalProcess)
R(CellularDifferentiation,is,Class)
R(CellularDifferentiation,SubClassOf,AssociatedBiologicalProcess)
R(CellularInfiltration,is,Class)
R(CellularInfiltration,SubClassOf,AssociatedBiologicalProcess)
R(CellularSpreading,is,Class)
R(CellularSpreading,SubClassOf,AssociatedBiologicalProcess)
R(Cement,is,Class)
R(Cement,SubClassOf,ManufacturedObject)
R(Ceramic,is,Class)
R(Ceramic,SubClassOf,BiomaterialType)
R(ChemodrugDelivery,is,Class)
R(ChemodrugDelivery,SubClassOf,DrugDelivery)
R(Chemotaxis,is,Class)
R(Chemotaxis,SubClassOf,AssociatedBiologicalProcess)
R(Chitosan,is,Class)
R(Chitosan,SubClassOf,Biomaterial)
R(ChondrogenicDifferentiation,is,Class)
R(ChondrogenicDifferentiation,SubClassOf,CellDifferentiation)
R(ChronicInflammation,is,Class)
R(ChronicInflammation,SubClassOf,InflammatoryReaction)
R(ClinicalStudy,is,Class)
R(ClinicalStudy,SubClassOf,StudyType)
R(Coating,is,Class)
R(Coating,SubClassOf,MaterialProcessing,)
R(Coating,SubClassOf,coated value true)
R(CoaxialElectrospinning,is,Class)
R(CoaxialElectrospinning,SubClassOf,Electrospinning)
R(Collagen,is,Class)
R(Collagen,SubClassOf,BiologicallyActiveSubstance)
R(CollagenDeposition,is,Class)
R(CollagenDeposition,SubClassOf,AssociatedBiologicalProcess)
R(CollagenSecretion,is,Class)
R(CollagenSecretion,SubClassOf,AssociatedBiologicalProcess)
R(ColonicSurgery,is,Class)
R(ColonicSurgery,SubClassOf,SurgicalProcedure)
R(Comparative,is,Class)
R(Comparative,SubClassOf,StudyType)
R(Complications,is,Class)
R(Complications,SubClassOf,AdverseEffects)
R(Composite,is,Class)
R(Composite,SubClassOf,BiomaterialType)
R(CompositeGraft,is,Class)
R(CompositeGraft,SubClassOf,Graft)
R(Computational,is,Class)
R(Computational,SubClassOf,StudyType)
R(Conditioning,is,Class)
R(Conditioning,SubClassOf,MaterialProcessing,)
R(Conditioning,SubClassOf,conditioned value true)
R(Conduit,is,Class)
R(Conduit,SubClassOf,MedicalDevice)
R(ContaminatedWound,is,Class)
R(ContaminatedWound,SubClassOf,AdverseEffects)
R(ContinuousSuture,is,Class)
R(ContinuousSuture,SubClassOf,SurgicalImplant)
R(Copolymer,is,Class)
R(Copolymer,SubClassOf,Polymer)
R(Core,is,Class)
R(Core,SubClassOf,ManufacturedObjectComponent)
R(Crosslinking,is,Class)
R(CruciateLigamentReconstruction,is,Class)
R(CruciateLigamentReconstruction,SubClassOf,TissueReconstruction)
R(Cryogelation,is,Class)
R(Cryogelation,SubClassOf,Gelation)
R(Cytocompatibility,is,Class)
R(Cytocompatibility,SubClassOf,EffectOnBiologicalSystem,)
R(Cytocompatibility,SubClassOf,cytocompatible value true)
R(Cytotoxicity,is,Class)
R(Cytotoxicity,SubClassOf,AdverseEffects,)
R(Cytotoxicity,SubClassOf,cytotoxic value true)
R(Decellularization,is,Class)
R(Decellularization,SubClassOf,MaterialProcessing,)
R(Decellularization,SubClassOf,decellularized value true)
R(DecellularizedExtracellularMatrix,is,Class)
R(DecellularizedExtracellularMatrix,SubClassOf,Biomaterial)
R(DecellularizedMatrix,is,Class)
R(DecellularizedMatrix,SubClassOf,NaturalMaterial)
R(DemineralizedBoneMatrix,is,Class)
R(DemineralizedBoneMatrix,SubClassOf,BiologicallyActiveSubstance)
R(DendriticElastinLikePeptides,is,Class)
R(DendriticElastinLikePeptides,SubClassOf,BiologicallyActiveSubstance)
R(Deposition,is,Class)
R(Deposition,SubClassOf,Coating)
R(Device,is,Class)
R(Device,SubClassOf,ManufacturedObject)
R(DigestiveSurgery,is,Class)
R(DigestiveSurgery,SubClassOf,SurgicalProcedure)
R(Doxorubicin,is,Class)
R(Doxorubicin,SubClassOf,BiologicallyActiveSubstance)
R(DrugDelivery,is,Class)
R(DrugDelivery,SubClassOf,MedicalApplication)
R(EPTFE,is,Class)
R(EPTFE,SubClassOf,Biomaterial)
R(Edema,is,Class)
R(Edema,SubClassOf,AdverseEffects)
R(EffectOnBiologicalSystem,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Electrospinning,is,Class)
R(Electrospinning,SubClassOf,MaterialProcessing,)
R(Electrospinning,SubClassOf,electrospun value true)
R(Electrospraying,is,Class)
R(Electrospraying,SubClassOf,MaterialProcessing)
R(ElementalAnalysis,is,Class)
R(ElementalAnalysis,SubClassOf,ResearchTechnique)
R(Emulsion,is,Class)
R(Emulsion,SubClassOf,MaterialProcessing)
R(EmulsionSolventEvaporationTechnique,is,Class)
R(EmulsionSolventEvaporationTechnique,SubClassOf,Emulsion)
R(Encapsulation,is,Class)
R(Encapsulation,SubClassOf,MedicalApplication)
R(EndothelialDifferentiation,is,Class)
R(EndothelialDifferentiation,SubClassOf,CellDifferentiation)
R(Endothelialization,is,Class)
R(Endothelialization,SubClassOf,AssociatedBiologicalProcess)
R(Engraftment,is,Class)
R(Engraftment,SubClassOf,AssociatedBiologicalProcess)
R(Epithelialization,is,Class)
R(Epithelialization,SubClassOf,AssociatedBiologicalProcess)
R(EpoxyCoating,is,Class)
R(EpoxyCoating,SubClassOf,Coating)
R(Etching,is,Class)
R(Etching,SubClassOf,MaterialProcessing,)
R(Etching,SubClassOf,etched value true)
R(ExVivo,is,Class)
R(ExVivo,SubClassOf,StudyType)
R(ExperimentalScaffold,is,Class)
R(ExperimentalScaffold,SubClassOf,ManufacturedObject)
R(Extrusion,is,Class)
R(Extrusion,SubClassOf,MaterialProcessing,)
R(Extrusion,SubClassOf,extruded value true)
R(FemoroPoplitealBypass,is,Class)
R(FemoroPoplitealBypass,SubClassOf,SurgicalProcedure)
R(FibroblastInfiltration,is,Class)
R(FibroblastInfiltration,SubClassOf,CellInfiltration)
R(Fibroin,is,Class)
R(Fibroin,SubClassOf,Silk)
R(Fibronectin,is,Class)
R(Fibronectin,SubClassOf,BiologicallyActiveSubstance)
R(FibroticReaction,is,Class)
R(FibroticReaction,SubClassOf,AdverseEffects)
R(Foaming,is,Class)
R(Foaming,SubClassOf,MaterialProcessing,)
R(Foaming,SubClassOf,foamed value true)
R(ForeignBodyReaction,is,Class)
R(ForeignBodyReaction,SubClassOf,AdverseEffects)
R(ForeignBodyResponse,is,Class)
R(ForeignBodyResponse,SubClassOf,AdverseEffects)
R(FormationOfAdhesions,is,Class)
R(FormationOfAdhesions,SubClassOf,AdverseEffects)
R(FreezeDrying,is,Class)
R(FreezeDrying,SubClassOf,MaterialProcessing)
R(Functionalization,is,Class)
R(Functionalization,SubClassOf,Coating,)
R(Functionalization,SubClassOf,funcionalized value true)
R(GFOGER,is,Class)
R(GFOGER,SubClassOf,BiologicallyActiveSubstance)
R(Gelatin,is,Class)
R(Gelatin,SubClassOf,Biomaterial)
R(Gelation,is,Class)
R(Gelling,is,Class)
R(Gelling,SubClassOf,MaterialProcessing)
R(GeneExpression,is,Class)
R(GeneExpression,SubClassOf,AssociatedBiologicalProcess)
R(Glass,is,Class)
R(Glass,SubClassOf,BiomaterialType)
R(GlialCellMotility,is,Class)
R(GlialCellMotility,SubClassOf,CellMotility)
R(GlialGrowth,is,Class)
R(GlialGrowth,SubClassOf,CellProliferation)
R(Glue,is,Class)
R(Glue,SubClassOf,Adhesive)
R(Graft,is,Class)
R(Graft,SubClassOf,SurgicalImplant)
R(GrowthSubstrate,is,Class)
R(GrowthSubstrate,SubClassOf,ExperimentalScaffold)
R(Halofuginone,is,Class)
R(Halofuginone,SubClassOf,BiologicallyActiveSubstance)
R(Headache,is,Class)
R(Headache,SubClassOf,AdverseEffects)
R(Healing,is,Class)
R(Healing,SubClassOf,EffectOnBiologicalSystem)
R(HeartValve,is,Class)
R(HeartValve,SubClassOf,Valve)
R(HematopoieticCellDifferentiation,is,Class)
R(HematopoieticCellDifferentiation,SubClassOf,CellDifferentiation)
R(Hemocompatibility,is,Class)
R(Hemocompatibility,SubClassOf,EffectOnBiologicalSystem)
R(Heparin,is,Class)
R(Heparin,SubClassOf,BiologicallyActiveSubstance)
R(HepatobiliarySurgery,is,Class)
R(HepatobiliarySurgery,SubClassOf,SurgicalProcedure)
R(HistologicalExamination,is,Class)
R(HistologicalExamination,SubClassOf,ResearchTechnique)
R(Histomorphometry,is,Class)
R(Histomorphometry,SubClassOf,ResearchTechnique)
R(HumanDerivedMatrix,is,Class)
R(HumanDerivedMatrix,SubClassOf,BiologicallyActiveSubstance)
R(Hydration,is,Class)
R(Hydration,SubClassOf,MaterialProcessing,)
R(Hydration,SubClassOf,hydrated value true)
R(HydrogelExpander,is,Class)
R(HydrogelExpander,SubClassOf,SurgicalImplant)
R(Hydroxyapatite,is,Class)
R(Hydroxyapatite,SubClassOf,Biomaterial)
R(HypospadiasSurgery,is,Class)
