R(string,is,Datatype)
R(Q_Barrier_or_Facilitator.9,DisjointWith,Q_Barrier_or_Facilitator.0)
R(Q_Barrier_or_Facilitator.plus-0,is,Class)
R(Q_Barrier_or_Facilitator.plus-0,DisjointWith,Q_Barrier_or_Facilitator.plus-2)
R(Q_Barrier_or_Facilitator.plus-0,DisjointWith,Q_Barrier_or_Facilitator.plus-1)
R(Q_Barrier_or_Facilitator.plus-0,DisjointWith,Q_Barrier_or_Facilitator.0)
R(Q_Barrier_or_Facilitator.plus-1,is,Class)
R(Q_Barrier_or_Facilitator.plus-1,SubClassOf,Q_Barrier_or_Facilitator)
R(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.plus-8)
R(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.plus-4)
R(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.plus-3)
R(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.plus-2)
R(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.plus-0)
R(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.9)
R(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.8)
R(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.4)
R(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.3)
R(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.2)
R(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.1)
R(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.0)
R(Q_Barrier_or_Facilitator.plus-2,is,Class)
R(Q_Barrier_or_Facilitator.plus-2,SubClassOf,Q_Barrier_or_Facilitator)
R(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.plus-8)
R(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.plus-4)
R(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.plus-3)
R(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.plus-1)
R(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.plus-0)
R(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.9)
R(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.8)
R(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.4)
R(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.3)
R(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.2)
R(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.1)
R(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.0)
R(Q_Barrier_or_Facilitator.plus-3,is,Class)
R(Q_Barrier_or_Facilitator.plus-3,DisjointWith,Q_Barrier_or_Facilitator.plus-2)
R(Q_Barrier_or_Facilitator.plus-3,DisjointWith,Q_Barrier_or_Facilitator.plus-1)
R(Q_Barrier_or_Facilitator.plus-3,DisjointWith,Q_Barrier_or_Facilitator.0)
R(Q_Barrier_or_Facilitator.plus-4,is,Class)
R(Q_Barrier_or_Facilitator.plus-4,DisjointWith,Q_Barrier_or_Facilitator.plus-2)
R(Q_Barrier_or_Facilitator.plus-4,DisjointWith,Q_Barrier_or_Facilitator.plus-1)
R(Q_Barrier_or_Facilitator.plus-4,DisjointWith,Q_Barrier_or_Facilitator.0)
R(Q_Barrier_or_Facilitator.plus-8,is,Class)
R(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.plus-2)
R(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.plus-1)
R(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.0)
R(Q_Capacity,is,Class)
R(Q_Capacity,DisjointWith,Q_Anatomical_Localization)
R(Q_Capacity.0,is,Class)
R(Q_Capacity.0,SubClassOf,Q_Capacity)
R(Q_Capacity.0,DisjointWith,Q_Capacity.9)
R(Q_Capacity.0,DisjointWith,Q_Capacity.8)
R(Q_Capacity.0,DisjointWith,Q_Capacity.4)
R(Q_Capacity.0,DisjointWith,Q_Capacity.3)
R(Q_Capacity.0,DisjointWith,Q_Capacity.2)
R(Q_Capacity.0,DisjointWith,Q_Capacity.1)
R(Q_Capacity.1,is,Class)
R(Q_Capacity.1,DisjointWith,Q_Capacity.0)
R(Q_Capacity.2,is,Class)
R(Q_Capacity.2,DisjointWith,Q_Capacity.0)
R(Q_Capacity.3,is,Class)
R(Q_Capacity.3,DisjointWith,Q_Capacity.0)
R(Q_Capacity.4,is,Class)
R(Q_Capacity.4,DisjointWith,Q_Capacity.0)
R(Q_Capacity.8,is,Class)
R(Q_Capacity.8,DisjointWith,Q_Capacity.0)
R(Q_Capacity.9,is,Class)
R(Q_Capacity.9,DisjointWith,Q_Capacity.0)
R(Q_Extent_of_Impairment,is,Class)
R(Q_Extent_of_Impairment,DisjointWith,Q_Anatomical_Localization)
R(Q_Extent_of_Impairment.0,is,Class)
R(Q_Extent_of_Impairment.0,DisjointWith,Q_Extent_of_Impairment.9)
R(Q_Extent_of_Impairment.0,DisjointWith,Q_Extent_of_Impairment.8)
R(Q_Extent_of_Impairment.0,DisjointWith,Q_Extent_of_Impairment.3)
R(Q_Extent_of_Impairment.1,is,Class)
R(Q_Extent_of_Impairment.1,DisjointWith,Q_Extent_of_Impairment.9)
R(Q_Extent_of_Impairment.1,DisjointWith,Q_Extent_of_Impairment.8)
R(Q_Extent_of_Impairment.1,DisjointWith,Q_Extent_of_Impairment.3)
R(Q_Extent_of_Impairment.2,is,Class)
R(Q_Extent_of_Impairment.2,DisjointWith,Q_Extent_of_Impairment.9)
R(Q_Extent_of_Impairment.2,DisjointWith,Q_Extent_of_Impairment.8)
R(Q_Extent_of_Impairment.2,DisjointWith,Q_Extent_of_Impairment.3)
R(Q_Extent_of_Impairment.3,is,Class)
R(Q_Extent_of_Impairment.3,SubClassOf,Q_Extent_of_Impairment)
R(Q_Extent_of_Impairment.3,DisjointWith,Q_Extent_of_Impairment.9)
R(Q_Extent_of_Impairment.3,DisjointWith,Q_Extent_of_Impairment.8)
R(Q_Extent_of_Impairment.3,DisjointWith,Q_Extent_of_Impairment.4)
R(Q_Extent_of_Impairment.3,DisjointWith,Q_Extent_of_Impairment.2)
R(Q_Extent_of_Impairment.3,DisjointWith,Q_Extent_of_Impairment.1)
R(Q_Extent_of_Impairment.3,DisjointWith,Q_Extent_of_Impairment.0)
R(Q_Extent_of_Impairment.4,is,Class)
R(Q_Extent_of_Impairment.4,EquivalentTo,Q_Extent_of_Impairment.8)
R(Q_Extent_of_Impairment.4,DisjointWith,Q_Extent_of_Impairment.9)
R(Q_Extent_of_Impairment.4,DisjointWith,Q_Extent_of_Impairment.8)
R(Q_Extent_of_Impairment.4,DisjointWith,Q_Extent_of_Impairment.3)
R(Q_Extent_of_Impairment.8,is,Class)
R(Q_Extent_of_Impairment.8,EquivalentTo,Q_Extent_of_Impairment.4)
R(Q_Extent_of_Impairment.8,SubClassOf,Q_Extent_of_Impairment)
R(Q_Extent_of_Impairment.8,DisjointWith,Q_Extent_of_Impairment.9)
R(Q_Extent_of_Impairment.8,DisjointWith,Q_Extent_of_Impairment.4)
R(Q_Extent_of_Impairment.8,DisjointWith,Q_Extent_of_Impairment.3)
R(Q_Extent_of_Impairment.8,DisjointWith,Q_Extent_of_Impairment.2)
R(Q_Extent_of_Impairment.8,DisjointWith,Q_Extent_of_Impairment.1)
R(Q_Extent_of_Impairment.8,DisjointWith,Q_Extent_of_Impairment.0)
R(Q_Extent_of_Impairment.9,is,Class)
R(Q_Extent_of_Impairment.9,SubClassOf,Q_Extent_of_Impairment)
R(Q_Extent_of_Impairment.9,DisjointWith,Q_Extent_of_Impairment.8)
R(Q_Extent_of_Impairment.9,DisjointWith,Q_Extent_of_Impairment.4)
R(Q_Extent_of_Impairment.9,DisjointWith,Q_Extent_of_Impairment.3)
R(Q_Extent_of_Impairment.9,DisjointWith,Q_Extent_of_Impairment.2)
R(Q_Extent_of_Impairment.9,DisjointWith,Q_Extent_of_Impairment.1)
R(Q_Extent_of_Impairment.9,DisjointWith,Q_Extent_of_Impairment.0)
R(Q_Nature_of_Change_in_Body_Structure,is,Class)
R(Q_Nature_of_Change_in_Body_Structure,DisjointWith,Q_Anatomical_Localization)
R(Q_Nature_of_Change_in_Body_Structure.0,is,Class)
R(Q_Nature_of_Change_in_Body_Structure.0,DisjointWith,Q_Nature_of_Change_in_Body_Structure.8)
R(Q_Nature_of_Change_in_Body_Structure.0,DisjointWith,Q_Nature_of_Change_in_Body_Structure.4)
R(Q_Nature_of_Change_in_Body_Structure.1,is,Class)
R(Q_Nature_of_Change_in_Body_Structure.1,DisjointWith,Q_Nature_of_Change_in_Body_Structure.8)
R(Q_Nature_of_Change_in_Body_Structure.1,DisjointWith,Q_Nature_of_Change_in_Body_Structure.4)
R(Q_Nature_of_Change_in_Body_Structure.2,is,Class)
R(Q_Nature_of_Change_in_Body_Structure.2,DisjointWith,Q_Nature_of_Change_in_Body_Structure.8)
R(Q_Nature_of_Change_in_Body_Structure.2,DisjointWith,Q_Nature_of_Change_in_Body_Structure.4)
R(Q_Nature_of_Change_in_Body_Structure.3,is,Class)
R(Q_Nature_of_Change_in_Body_Structure.3,DisjointWith,Q_Nature_of_Change_in_Body_Structure.8)
R(Q_Nature_of_Change_in_Body_Structure.3,DisjointWith,Q_Nature_of_Change_in_Body_Structure.4)
R(Q_Nature_of_Change_in_Body_Structure.4,is,Class)
R(Q_Nature_of_Change_in_Body_Structure.4,SubClassOf,Q_Nature_of_Change_in_Body_Structure)
R(Q_Nature_of_Change_in_Body_Structure.4,DisjointWith,Q_Nature_of_Change_in_Body_Structure.9)
R(Q_Nature_of_Change_in_Body_Structure.4,DisjointWith,Q_Nature_of_Change_in_Body_Structure.8)
R(Q_Nature_of_Change_in_Body_Structure.4,DisjointWith,Q_Nature_of_Change_in_Body_Structure.7)
R(Q_Nature_of_Change_in_Body_Structure.4,DisjointWith,Q_Nature_of_Change_in_Body_Structure.6)
R(Q_Nature_of_Change_in_Body_Structure.4,DisjointWith,Q_Nature_of_Change_in_Body_Structure.5)
R(Q_Nature_of_Change_in_Body_Structure.4,DisjointWith,Q_Nature_of_Change_in_Body_Structure.3)
R(Q_Nature_of_Change_in_Body_Structure.4,DisjointWith,Q_Nature_of_Change_in_Body_Structure.2)
R(Q_Nature_of_Change_in_Body_Structure.4,DisjointWith,Q_Nature_of_Change_in_Body_Structure.1)
R(Q_Nature_of_Change_in_Body_Structure.4,DisjointWith,Q_Nature_of_Change_in_Body_Structure.0)
R(Q_Nature_of_Change_in_Body_Structure.5,is,Class)
R(Q_Nature_of_Change_in_Body_Structure.5,DisjointWith,Q_Nature_of_Change_in_Body_Structure.8)
R(Q_Nature_of_Change_in_Body_Structure.5,DisjointWith,Q_Nature_of_Change_in_Body_Structure.4)
R(Q_Nature_of_Change_in_Body_Structure.6,is,Class)
R(Q_Nature_of_Change_in_Body_Structure.6,DisjointWith,Q_Nature_of_Change_in_Body_Structure.8)
R(Q_Nature_of_Change_in_Body_Structure.6,DisjointWith,Q_Nature_of_Change_in_Body_Structure.4)
R(Q_Nature_of_Change_in_Body_Structure.7,is,Class)
R(Q_Nature_of_Change_in_Body_Structure.7,DisjointWith,Q_Nature_of_Change_in_Body_Structure.8)
R(Q_Nature_of_Change_in_Body_Structure.7,DisjointWith,Q_Nature_of_Change_in_Body_Structure.4)
R(Q_Nature_of_Change_in_Body_Structure.8,is,Class)
R(Q_Nature_of_Change_in_Body_Structure.8,SubClassOf,Q_Nature_of_Change_in_Body_Structure)
R(Q_Nature_of_Change_in_Body_Structure.8,DisjointWith,Q_Nature_of_Change_in_Body_Structure.9)
R(Q_Nature_of_Change_in_Body_Structure.8,DisjointWith,Q_Nature_of_Change_in_Body_Structure.7)
R(Q_Nature_of_Change_in_Body_Structure.8,DisjointWith,Q_Nature_of_Change_in_Body_Structure.6)
R(Q_Nature_of_Change_in_Body_Structure.8,DisjointWith,Q_Nature_of_Change_in_Body_Structure.5)
R(Q_Nature_of_Change_in_Body_Structure.8,DisjointWith,Q_Nature_of_Change_in_Body_Structure.4)
R(Q_Nature_of_Change_in_Body_Structure.8,DisjointWith,Q_Nature_of_Change_in_Body_Structure.3)
R(Q_Nature_of_Change_in_Body_Structure.8,DisjointWith,Q_Nature_of_Change_in_Body_Structure.2)
R(Q_Nature_of_Change_in_Body_Structure.8,DisjointWith,Q_Nature_of_Change_in_Body_Structure.1)
R(Q_Nature_of_Change_in_Body_Structure.8,DisjointWith,Q_Nature_of_Change_in_Body_Structure.0)
R(Q_Nature_of_Change_in_Body_Structure.9,is,Class)
R(Q_Nature_of_Change_in_Body_Structure.9,DisjointWith,Q_Nature_of_Change_in_Body_Structure.8)
R(Q_Nature_of_Change_in_Body_Structure.9,DisjointWith,Q_Nature_of_Change_in_Body_Structure.4)
R(Q_Performance,is,Class)
R(Q_Performance,DisjointWith,Q_Anatomical_Localization)
R(Q_Performance.0,is,Class)
R(Q_Performance.0,DisjointWith,Q_Performance.3)
R(Q_Performance.1,is,Class)
R(Q_Performance.1,DisjointWith,Q_Performance.3)
R(Q_Performance.2,is,Class)
R(Q_Performance.2,DisjointWith,Q_Performance.3)
R(Q_Performance.3,is,Class)
R(Q_Performance.3,SubClassOf,Q_Performance)
R(Q_Performance.3,DisjointWith,Q_Performance.9)
R(Q_Performance.3,DisjointWith,Q_Performance.8)
R(Q_Performance.3,DisjointWith,Q_Performance.4)
R(Q_Performance.3,DisjointWith,Q_Performance.2)
R(Q_Performance.3,DisjointWith,Q_Performance.1)
R(Q_Performance.3,DisjointWith,Q_Performance.0)
R(Q_Performance.4,is,Class)
R(Q_Performance.4,DisjointWith,Q_Performance.3)
R(Q_Performance.8,is,Class)
R(Q_Performance.8,DisjointWith,Q_Performance.3)
R(Q_Performance.9,is,Class)
R(Q_Performance.9,DisjointWith,Q_Performance.3)
R(TitleTerm_1,is,Class)
