R(boolean,is,Datatype)
R(HED_0012566,SubClassOf,HED_0012564)
R(HED_0012567,is,Class)
R(HED_0012567,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012574))
R(HED_0012567,SubClassOf,HED_0012564)
R(HED_0012568,is,Class)
R(HED_0012568,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012580))
R(HED_0012568,SubClassOf,HED_0012564)
R(HED_0012569,is,Class)
R(HED_0012569,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012575))
R(HED_0012569,SubClassOf,HED_0012564)
R(HED_0012570,is,Class)
R(HED_0012570,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012582))
R(HED_0012570,SubClassOf,HED_0012564)
R(HED_0012571,is,Class)
R(HED_0012571,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012579))
R(HED_0012571,SubClassOf,HED_0012564)
R(HED_0012572,is,Class)
R(HED_0012572,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012573) and (HED_0010105 some HED_0012583))
R(HED_0012572,SubClassOf,HED_0012564)
R(HED_0012573,is,Class)
R(HED_0012573,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012572) and (HED_0010105 some HED_0012583))
R(HED_0012573,SubClassOf,HED_0012564)
R(HED_0012574,is,Class)
R(HED_0012574,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012567))
R(HED_0012574,SubClassOf,HED_0012564)
R(HED_0012575,is,Class)
R(HED_0012575,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012569))
R(HED_0012575,SubClassOf,HED_0012564)
R(HED_0012576,is,Class)
R(HED_0012576,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012585))
R(HED_0012576,SubClassOf,HED_0012564)
R(HED_0012577,is,Class)
R(HED_0012577,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012584))
R(HED_0012577,SubClassOf,HED_0012564)
R(HED_0012578,is,Class)
R(HED_0012578,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012565))
R(HED_0012578,SubClassOf,HED_0012564)
R(HED_0012579,is,Class)
R(HED_0012579,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012571))
R(HED_0012579,SubClassOf,HED_0012564)
R(HED_0012580,is,Class)
R(HED_0012580,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012568))
R(HED_0012580,SubClassOf,HED_0012564)
R(HED_0012581,is,Class)
R(HED_0012581,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012566))
R(HED_0012581,SubClassOf,HED_0012564)
R(HED_0012582,is,Class)
R(HED_0012582,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012570))
R(HED_0012582,SubClassOf,HED_0012564)
R(HED_0012582,DisjointWith,HED_0012564 and (HED_0010105 some HED_0012570))
R(HED_0012583,is,Class)
R(HED_0012583,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012572) and (HED_0010105 some HED_0012573))
R(HED_0012583,SubClassOf,HED_0012564)
R(HED_0012584,is,Class)
R(HED_0012584,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012577))
R(HED_0012584,SubClassOf,HED_0012564)
R(HED_0012585,is,Class)
R(HED_0012585,EquivalentTo,HED_0012564 and (HED_0010105 some HED_0012576))
R(HED_0012585,SubClassOf,HED_0012564)
R(HED_0012586,is,Class)
R(HED_0012586,SubClassOf,HED_0012550)
R(HED_0012587,is,Class)
R(HED_0012587,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012590))
R(HED_0012587,SubClassOf,HED_0012586)
R(HED_0012588,is,Class)
R(HED_0012588,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012600))
R(HED_0012588,SubClassOf,HED_0012586)
R(HED_0012589,is,Class)
R(HED_0012589,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012594) and (HED_0010105 some HED_0012595))
R(HED_0012589,SubClassOf,HED_0012586)
R(HED_0012590,is,Class)
R(HED_0012590,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012587))
R(HED_0012590,SubClassOf,HED_0012586)
R(HED_0012591,is,Class)
R(HED_0012591,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012601))
R(HED_0012591,SubClassOf,HED_0012586)
R(HED_0012592,is,Class)
R(HED_0012592,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012603) and (HED_0010105 some HED_0012604))
R(HED_0012592,SubClassOf,HED_0012586)
R(HED_0012593,is,Class)
R(HED_0012593,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012598))
R(HED_0012593,SubClassOf,HED_0012586)
R(HED_0012594,is,Class)
R(HED_0012594,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012589))
R(HED_0012594,SubClassOf,HED_0012586)
R(HED_0012595,is,Class)
R(HED_0012595,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012589) and (HED_0010105 some HED_0012594))
R(HED_0012595,SubClassOf,HED_0012586)
R(HED_0012596,is,Class)
R(HED_0012596,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012597))
R(HED_0012596,SubClassOf,HED_0012586)
R(HED_0012597,is,Class)
R(HED_0012597,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012596))
R(HED_0012597,SubClassOf,HED_0012586)
R(HED_0012598,is,Class)
R(HED_0012598,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012593))
R(HED_0012598,SubClassOf,HED_0012586)
R(HED_0012599,is,Class)
R(HED_0012599,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012602))
R(HED_0012599,SubClassOf,HED_0012586)
R(HED_0012600,is,Class)
R(HED_0012600,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012588))
R(HED_0012600,SubClassOf,HED_0012586)
R(HED_0012601,is,Class)
R(HED_0012601,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012591))
R(HED_0012601,SubClassOf,HED_0012586)
R(HED_0012602,is,Class)
R(HED_0012602,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012599))
R(HED_0012602,SubClassOf,HED_0012586)
R(HED_0012603,is,Class)
R(HED_0012603,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012592) and (HED_0010105 some HED_0012604))
R(HED_0012603,SubClassOf,HED_0012586)
R(HED_0012604,is,Class)
R(HED_0012604,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012592) and (HED_0010105 some HED_0012603))
R(HED_0012604,SubClassOf,HED_0012586)
R(HED_0012605,is,Class)
R(HED_0012605,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012606))
R(HED_0012605,SubClassOf,HED_0012586)
R(HED_0012606,is,Class)
R(HED_0012606,EquivalentTo,HED_0012586 and (HED_0010105 some HED_0012605))
R(HED_0012606,SubClassOf,HED_0012586)
R(HED_0012607,is,Class)
R(HED_0012607,SubClassOf,HED_0012550)
R(HED_0012608,is,Class)
R(HED_0012608,SubClassOf,HED_0012607)
R(HED_0012609,is,Class)
R(HED_0012609,SubClassOf,HED_0012607)
R(HED_0012610,is,Class)
R(HED_0012610,SubClassOf,HED_0012607)
R(HED_0012611,is,Class)
R(HED_0012611,SubClassOf,HED_0012607)
R(HED_0012612,is,Class)
R(HED_0012612,SubClassOf,HED_0012607)
R(HED_0012613,is,Class)
R(HED_0012613,SubClassOf,HED_0012607)
R(HED_0012614,is,Class)
R(HED_0012614,SubClassOf,HED_0012550)
R(HED_0012615,is,Class)
R(HED_0012615,EquivalentTo,HED_0012614 and (HED_0010105 some HED_0012617))
R(HED_0012615,SubClassOf,HED_0012614)
R(HED_0012616,is,Class)
R(HED_0012616,EquivalentTo,HED_0012614 and (HED_0010105 some HED_0012619) and (HED_0010105 some HED_0012621) and (HED_0010105 some HED_0012623))
R(HED_0012616,SubClassOf,HED_0012614)
R(HED_0012617,is,Class)
R(HED_0012617,EquivalentTo,HED_0012614 and (HED_0010105 some HED_0012615))
R(HED_0012617,SubClassOf,HED_0012614)
R(HED_0012618,is,Class)
R(HED_0012618,EquivalentTo,HED_0012614 and (HED_0010105 some HED_0012624))
R(HED_0012618,SubClassOf,HED_0012614)
R(HED_0012619,is,Class)
R(HED_0012619,EquivalentTo,HED_0012614 and (HED_0010105 some HED_0012616) and (HED_0010105 some HED_0012621) and (HED_0010105 some HED_0012623))
R(HED_0012619,SubClassOf,HED_0012614)
R(HED_0012620,is,Class)
R(HED_0012620,EquivalentTo,HED_0012614 and (HED_0010105 some HED_0012622))
R(HED_0012620,SubClassOf,HED_0012614)
R(HED_0012621,is,Class)
R(HED_0012621,EquivalentTo,HED_0012614 and (HED_0010105 some HED_0012616) and (HED_0010105 some HED_0012619) and (HED_0010105 some HED_0012623))
R(HED_0012621,SubClassOf,HED_0012614)
R(HED_0012622,is,Class)
R(HED_0012622,SubClassOf,HED_0012614)
R(HED_0012623,is,Class)
R(HED_0012623,EquivalentTo,HED_0012614 and (HED_0010105 some HED_0012616) and (HED_0010105 some HED_0012619) and (HED_0010105 some HED_0012621))
R(HED_0012623,SubClassOf,HED_0012614)
R(HED_0012624,is,Class)
R(HED_0012624,EquivalentTo,HED_0012614 and (HED_0010105 some HED_0012618))
R(HED_0012624,SubClassOf,HED_0012614)
R(HED_0012625,is,Class)
R(HED_0012625,SubClassOf,HED_0012549)
R(HED_0012626,is,Class)
R(HED_0012626,SubClassOf,HED_0012625)
R(HED_0012627,is,Class)
R(HED_0012627,EquivalentTo,HED_0012626 and (HED_0010107 some HED_0011512) and (HED_0010108 some HED_0011303))
R(HED_0012627,SubClassOf,HED_0012626)
R(HED_0012628,is,Class)
R(HED_0012628,SubClassOf,HED_0012625)
R(HED_0012629,is,Class)
R(HED_0012629,EquivalentTo,HED_0012628 and (HED_0010107 some HED_0011515) and (HED_0010108 some HED_0011303))
R(HED_0012629,SubClassOf,HED_0012628)
R(HED_0012630,is,Class)
R(HED_0012630,SubClassOf,HED_0012549)
R(HED_0012631,is,Class)
R(HED_0012631,SubClassOf,HED_0012630)
R(HED_0012632,is,Class)
R(HED_0012632,EquivalentTo,HED_0012631 and (HED_0010108 some HED_0011303))
R(HED_0012632,SubClassOf,HED_0012631)
R(HED_0012633,is,Class)
R(HED_0012633,SubClassOf,HED_0012630)
R(HED_0012634,is,Class)
R(HED_0012634,EquivalentTo,HED_0012633 and (HED_0010108 some HED_0011303))
R(HED_0012634,SubClassOf,HED_0012633)
R(HED_0012635,is,Class)
R(HED_0012635,SubClassOf,HED_0012630)
R(HED_0012636,is,Class)
R(HED_0012636,EquivalentTo,HED_0012635 and (HED_0010108 some HED_0011303))
R(HED_0012636,SubClassOf,HED_0012635)
R(HED_0012637,is,Class)
R(HED_0012637,SubClassOf,HED_0012630)
R(HED_0012638,is,Class)
R(HED_0012638,EquivalentTo,HED_0012637 and (HED_0010108 some HED_0011303))
R(HED_0012638,SubClassOf,HED_0012637)
R(HED_0012639,is,Class)
R(HED_0012639,SubClassOf,HED_0012630)
R(HED_0012640,is,Class)
R(HED_0012640,EquivalentTo,HED_0012639 and (HED_0010108 some HED_0011303))
R(HED_0012640,SubClassOf,HED_0012639)
R(HED_0012641,is,Class)
R(HED_0012641,SubClassOf,HED_0012630)
R(HED_0012642,is,Class)
R(HED_0012642,EquivalentTo,HED_0012641 and (HED_0010108 some HED_0011303))
R(HED_0012642,SubClassOf,HED_0012641)
R(HED_0012643,is,Class)
R(HED_0012643,SubClassOf,HED_0012549,)
R(HED_0012643,SubClassOf,HED_0012664)
R(HED_0012644,is,Class)
R(HED_0012644,SubClassOf,HED_0012643)
R(HED_0012645,is,Class)
R(HED_0012645,SubClassOf,HED_0012644)
R(HED_0012646,is,Class)
R(HED_0012646,SubClassOf,HED_0012645)
R(HED_0012647,is,Class)
R(HED_0012647,SubClassOf,HED_0012644)
R(HED_0012648,is,Class)
R(HED_0012648,SubClassOf,HED_0012647)
R(HED_0012649,is,Class)
R(HED_0012649,SubClassOf,HED_0012644)
R(HED_0012650,is,Class)
R(HED_0012650,SubClassOf,HED_0012649)
R(HED_0012651,is,Class)
R(HED_0012651,SubClassOf,HED_0012644)
R(HED_0012652,is,Class)
R(HED_0012652,SubClassOf,HED_0012651)
R(HED_0012653,is,Class)
R(HED_0012653,SubClassOf,HED_0012644)
R(HED_0012654,is,Class)
R(HED_0012654,SubClassOf,HED_0012653)
R(HED_0012655,is,Class)
R(HED_0012655,SubClassOf,HED_0012644)
R(HED_0012656,is,Class)
R(HED_0012656,SubClassOf,HED_0012655)
R(HED_0012657,is,Class)
R(HED_0012657,SubClassOf,HED_0012644)
R(HED_0012658,is,Class)
R(HED_0012658,SubClassOf,HED_0012657)
R(HED_0012659,is,Class)
R(HED_0012659,SubClassOf,HED_0012643)
R(HED_0012660,is,Class)
R(HED_0012660,SubClassOf,HED_0012659)
R(HED_0012661,is,Class)
R(HED_0012661,SubClassOf,HED_0012660)
R(HED_0012662,is,Class)
R(HED_0012662,SubClassOf,HED_0012659)
R(HED_0012663,is,Class)
R(HED_0012663,SubClassOf,HED_0012662)
R(HED_0012664,is,Class)
R(HED_0012664,SubClassOf,HED_0012659)
R(HED_0012665,is,Class)
R(HED_0012665,SubClassOf,HED_0012664)
R(HED_0012667,is,Class)
R(HED_0012667,SubClassOf,HED_0012664)
R(HED_0012669,is,Class)
R(HED_0012669,SubClassOf,HED_0012664)
R(HED_0012671,is,Class)
R(HED_0012671,SubClassOf,HED_0012659)
R(HED_0012672,is,Class)
R(HED_0012672,SubClassOf,HED_0012671)
R(HED_0012674,is,Class)
R(HED_0012674,SubClassOf,HED_0012671)
R(HED_0012676,is,Class)
R(HED_0012676,SubClassOf,HED_0012671)
R(HED_0012678,is,Class)
R(HED_0012678,SubClassOf,HED_0012671)
R(HED_0012680,is,Class)
R(HED_0012680,SubClassOf,HED_0012671)
R(HED_0012682,is,Class)
R(HED_0012682,SubClassOf,HED_0012671)
R(HED_0012684,is,Class)
R(HED_0012684,SubClassOf,HED_0012671)
R(HED_0012686,is,Class)
R(HED_0012686,SubClassOf,HED_0012671)
R(HED_0012688,is,Class)
R(HED_0012688,SubClassOf,HED_0012643)
R(HED_0012689,is,Class)
R(HED_0012689,EquivalentTo,HED_0012688 and (HED_0010105 some HED_0012691) and (HED_0010310 value true) and (HED_0010315 value true))
R(HED_0012689,SubClassOf,HED_0012688)
R(HED_0012690,is,Class)
R(HED_0012690,SubClassOf,HED_0012689)
R(HED_0012691,is,Class)
R(HED_0012691,EquivalentTo,HED_0012688 and (HED_0010105 some HED_0012689) and (HED_0010310 value true) and (HED_0010315 value true))
R(HED_0012691,SubClassOf,HED_0012688)
R(HED_0012692,is,Class)
R(HED_0012692,SubClassOf,HED_0012691)
R(HED_0012693,is,Class)
R(HED_0012693,SubClassOf,HED_0012688)
R(HED_0012694,is,Class)
R(HED_0012694,SubClassOf,HED_0012693)
R(HED_0012695,is,Class)
R(HED_0012695,SubClassOf,HED_0012688)
R(HED_0012696,is,Class)
R(HED_0012696,SubClassOf,HED_0012695)
R(HED_0012697,is,Class)
R(HED_0012697,SubClassOf,HED_0012549)
R(HED_0012698,is,Class)
R(HED_0012698,SubClassOf,HED_0012697)
R(HED_0012699,is,Class)
R(HED_0012699,EquivalentTo,HED_0012698 and (HED_0010108 some HED_0011303))
R(HED_0012699,SubClassOf,HED_0012698)
R(HED_0012700,is,Class)
R(HED_0012700,SubClassOf,HED_0012697)
R(HED_0012701,is,Class)
R(HED_0012701,EquivalentTo,HED_0012700 and (HED_0010108 some HED_0011303))
R(HED_0012701,SubClassOf,HED_0012700)
R(HED_0012702,is,Class)
R(HED_0012702,SubClassOf,HED_0012697)
R(HED_0012703,is,Class)
R(HED_0012703,EquivalentTo,HED_0012702 and (HED_0010108 some HED_0011303))
R(HED_0012703,SubClassOf,HED_0012702)
R(HED_0012704,is,Class)
R(HED_0012704,SubClassOf,HED_0012697)
R(HED_0012705,is,Class)
R(HED_0012705,EquivalentTo,HED_0012704 and (HED_0010108 some HED_0011303))
R(HED_0012705,SubClassOf,HED_0012704)
R(HED_0012706,is,Class)
R(HED_0012706,SubClassOf,HED_0012697)
R(HED_0012707,is,Class)
R(HED_0012707,EquivalentTo,HED_0012706 and (HED_0010108 some HED_0011303))
R(HED_0012707,SubClassOf,HED_0012706)
R(HED_0012708,is,Class)
R(HED_0012708,SubClassOf,HED_0012697)
R(HED_0012709,is,Class)
R(HED_0012709,EquivalentTo,HED_0012708 and (HED_0010108 some HED_0011303))
R(HED_0012709,SubClassOf,HED_0012708)
R(HED_0012710,is,Class)
R(HED_0012710,SubClassOf,HED_0012697)
R(HED_0012711,is,Class)
R(HED_0012711,EquivalentTo,HED_0012710 and (HED_0010108 some HED_0011303))
R(HED_0012711,SubClassOf,HED_0012710)
R(HED_0012712,is,Class)
R(HED_0012712,SubClassOf,HED_0012697)
R(HED_0012713,is,Class)
R(HED_0012713,EquivalentTo,HED_0012712 and (HED_0010108 some HED_0011303))
R(HED_0012713,SubClassOf,HED_0012712)
R(HED_0012714,is,Class)
R(HED_0012714,SubClassOf,HED_0012697)
R(HED_0012715,is,Class)
R(HED_0012715,EquivalentTo,HED_0012714 and (HED_0010108 some HED_0011303))
R(HED_0012715,SubClassOf,HED_0012714)
R(HED_0012716,is,Class)
R(HED_0012716,SubClassOf,HED_0012697)
R(HED_0012717,is,Class)
R(HED_0012717,EquivalentTo,HED_0012716 and (HED_0010108 some HED_0011303))
R(HED_0012717,SubClassOf,HED_0012716)
R(HED_0013229,is,Class)
R(HED_0013229,SubClassOf,HED_0012664)
R(www.w3.org/2002/07/#,is,Class)
