R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(HIO_0000065,SubClassOf,HIO_0000036)
R(HIO_0000066,is,Class)
R(HIO_0000066,SubClassOf,HIO_0000036)
R(HIO_0000067,is,Class)
R(HIO_0000067,SubClassOf,HIO_0000035)
R(HIO_0000068,is,Class)
R(HIO_0000068,SubClassOf,HIO_0000035)
R(HIO_0000069,is,Class)
R(HIO_0000069,SubClassOf,HIO_0000035)
R(HIO_0000070,is,Class)
R(HIO_0000070,SubClassOf,HIO_0000033,)
R(HIO_0000070,SubClassOf,HIO_0000083)
R(HIO_0000071,is,Class)
R(HIO_0000071,SubClassOf,HIO_0000033)
R(HIO_0000072,is,Class)
R(HIO_0000072,SubClassOf,HIO_0000069)
R(HIO_0000073,is,Class)
R(HIO_0000073,SubClassOf,HIO_0000069)
R(HIO_0000074,is,Class)
R(HIO_0000074,SubClassOf,HIO_0000001)
R(HIO_0000075,is,Class)
R(HIO_0000075,SubClassOf,HIO_0000074)
R(HIO_0000076,is,Class)
R(HIO_0000076,SubClassOf,HIO_0000074)
R(HIO_0000077,is,Class)
R(HIO_0000077,SubClassOf,HIO_0000079)
R(HIO_0000079,is,Class)
R(HIO_0000079,SubClassOf,HIO_0000001)
R(HIO_0000080,is,Class)
R(HIO_0000080,SubClassOf,HIO_0000079)
R(HIO_0000081,is,Class)
R(HIO_0000081,SubClassOf,HIO_0000079)
R(HIO_0000082,is,Class)
R(HIO_0000082,SubClassOf,HIO_0000077)
R(HIO_0000083,is,Class)
R(HIO_0000083,SubClassOf,HIO_0000084)
R(HIO_0000084,is,Class)
R(HIO_0000084,SubClassOf,HIO_0000077)
R(HIO_0000085,is,Class)
R(HIO_0000085,SubClassOf,HIO_0000082)
R(HIO_0000086,is,Class)
R(HIO_0000086,SubClassOf,HIO_0000002)
R(HIO_0000087,is,Class)
R(HIO_0000087,SubClassOf,HIO_0000466)
R(HIO_0000089,is,Class)
R(HIO_0000089,SubClassOf,HIO_0000340)
R(HIO_0000090,is,Class)
R(HIO_0000090,SubClassOf,HIO_0000081)
R(HIO_0000091,is,Class)
R(HIO_0000091,SubClassOf,HIO_0000081)
R(HIO_0000093,is,Class)
R(HIO_0000093,SubClassOf,HIO_0000082)
R(HIO_0000094,is,Class)
R(HIO_0000094,SubClassOf,HIO_0000082)
R(HIO_0000095,is,Class)
R(HIO_0000095,SubClassOf,HIO_0000084)
R(HIO_0000098,is,Class)
R(HIO_0000098,SubClassOf,HIO_0000472)
R(HIO_0000099,is,Class)
R(HIO_0000099,SubClassOf,HIO_0000082)
R(HIO_0000100,is,Class)
R(HIO_0000100,SubClassOf,HIO_0000141)
R(HIO_0000101,is,Class)
R(HIO_0000101,SubClassOf,HIO_0000001)
R(HIO_0000102,is,Class)
R(HIO_0000102,SubClassOf,HIO_0000101)
R(HIO_0000103,is,Class)
R(HIO_0000103,SubClassOf,HIO_0000091)
R(HIO_0000104,is,Class)
R(HIO_0000104,SubClassOf,HIO_0000091)
R(HIO_0000105,is,Class)
R(HIO_0000105,SubClassOf,HIO_0000091)
R(HIO_0000106,is,Class)
R(HIO_0000106,SubClassOf,HIO_0000077)
R(HIO_0000107,is,Class)
R(HIO_0000107,SubClassOf,HIO_0000080)
R(HIO_0000108,is,Class)
R(HIO_0000108,SubClassOf,HIO_0000003)
R(HIO_0000109,is,Class)
R(HIO_0000109,SubClassOf,HIO_0000108)
R(HIO_0000110,is,Class)
R(HIO_0000110,SubClassOf,HIO_0000109,)
R(HIO_0000110,SubClassOf,HIO_0000252)
R(HIO_0000111,is,Class)
R(HIO_0000111,SubClassOf,HIO_0000057)
R(HIO_0000112,is,Class)
R(HIO_0000112,SubClassOf,HIO_0000057)
R(HIO_0000113,is,Class)
R(HIO_0000113,SubClassOf,HIO_0000062)
R(HIO_0000114,is,Class)
R(HIO_0000114,SubClassOf,HIO_0000113,)
R(HIO_0000114,SubClassOf,HIO_0000115)
R(HIO_0000115,is,Class)
R(HIO_0000115,SubClassOf,HIO_0000064)
R(HIO_0000116,is,Class)
R(HIO_0000116,SubClassOf,HIO_0000115)
R(HIO_0000117,is,Class)
R(HIO_0000117,SubClassOf,HIO_0000115)
R(HIO_0000118,is,Class)
R(HIO_0000118,SubClassOf,HIO_0000066)
R(HIO_0000119,is,Class)
R(HIO_0000119,SubClassOf,HIO_0000061)
R(HIO_0000120,is,Class)
R(HIO_0000120,SubClassOf,HIO_0000119)
R(HIO_0000120,DisjointWith,HIO_0000311)
R(HIO_0000121,is,Class)
R(HIO_0000121,SubClassOf,HIO_0000119)
R(HIO_0000126,is,Class)
R(HIO_0000126,SubClassOf,HIO_0000065,)
R(HIO_0000126,SubClassOf,HIO_0000169)
R(HIO_0000127,is,Class)
R(HIO_0000127,SubClassOf,HIO_0000126)
R(HIO_0000128,is,Class)
R(HIO_0000128,SubClassOf,HIO_0000061,)
R(HIO_0000128,SubClassOf,HIO_0000168)
R(HIO_0000129,is,Class)
R(HIO_0000129,SubClassOf,HIO_0000128)
R(HIO_0000130,is,Class)
R(HIO_0000130,SubClassOf,HIO_0000066,)
R(HIO_0000130,SubClassOf,HIO_0000120,)
R(HIO_0000130,SubClassOf,HIO_0000170)
R(HIO_0000131,is,Class)
R(HIO_0000131,SubClassOf,HIO_0000119,)
R(HIO_0000131,SubClassOf,HIO_0000168)
R(HIO_0000132,is,Class)
R(HIO_0000132,SubClassOf,HIO_0000065,)
R(HIO_0000132,SubClassOf,HIO_0000168)
R(HIO_0000133,is,Class)
R(HIO_0000133,SubClassOf,HIO_0000119,)
R(HIO_0000133,SubClassOf,HIO_0000167)
R(HIO_0000136,is,Class)
R(HIO_0000136,SubClassOf,HIO_0000057)
R(HIO_0000137,is,Class)
R(HIO_0000137,SubClassOf,HIO_0000061,)
R(HIO_0000137,SubClassOf,HIO_0000167)
R(HIO_0000138,is,Class)
R(HIO_0000138,SubClassOf,HIO_0000119)
R(HIO_0000140,is,Class)
R(HIO_0000140,SubClassOf,HIO_0000119)
R(HIO_0000141,is,Class)
R(HIO_0000141,SubClassOf,HIO_0000063)
R(HIO_0000142,is,Class)
R(HIO_0000142,SubClassOf,HIO_0000063)
R(HIO_0000143,is,Class)
R(HIO_0000143,SubClassOf,HIO_0000142)
R(HIO_0000144,is,Class)
R(HIO_0000144,SubClassOf,HIO_0000142)
R(HIO_0000145,is,Class)
R(HIO_0000145,SubClassOf,HIO_0000142)
R(HIO_0000146,is,Class)
R(HIO_0000146,SubClassOf,HIO_0000142)
R(HIO_0000148,is,Class)
R(HIO_0000148,SubClassOf,HIO_0000141)
R(HIO_0000150,is,Class)
R(HIO_0000150,SubClassOf,HIO_0000141)
R(HIO_0000153,is,Class)
R(HIO_0000153,SubClassOf,HIO_0000141)
R(HIO_0000158,is,Class)
R(HIO_0000158,SubClassOf,HIO_0000061,)
R(HIO_0000158,SubClassOf,HIO_0000167)
R(HIO_0000160,is,Class)
R(HIO_0000160,SubClassOf,HIO_0000141)
R(HIO_0000161,is,Class)
R(HIO_0000161,SubClassOf,HIO_0000141)
R(HIO_0000163,is,Class)
R(HIO_0000163,SubClassOf,HIO_0000141)
R(HIO_0000164,is,Class)
R(HIO_0000164,SubClassOf,HIO_0000036)
R(HIO_0000165,is,Class)
R(HIO_0000165,SubClassOf,HIO_0000164)
R(HIO_0000166,is,Class)
R(HIO_0000166,SubClassOf,HIO_0000164)
R(HIO_0000167,is,Class)
R(HIO_0000167,SubClassOf,HIO_0000164)
R(HIO_0000168,is,Class)
R(HIO_0000168,SubClassOf,HIO_0000164)
R(HIO_0000169,is,Class)
R(HIO_0000169,SubClassOf,HIO_0000164)
R(HIO_0000170,is,Class)
R(HIO_0000170,SubClassOf,HIO_0000164)
R(HIO_0000172,is,Class)
R(HIO_0000172,SubClassOf,HIO_0000057)
R(HIO_0000174,is,Class)
R(HIO_0000174,SubClassOf,HIO_0000119,)
R(HIO_0000174,SubClassOf,HIO_0000169)
R(HIO_0000175,is,Class)
R(HIO_0000175,SubClassOf,HIO_0000177)
R(HIO_0000176,is,Class)
R(HIO_0000176,SubClassOf,HIO_0000177)
R(HIO_0000177,is,Class)
R(HIO_0000177,SubClassOf,HIO_0000062,)
R(HIO_0000177,SubClassOf,HIO_0000165)
R(HIO_0000179,is,Class)
R(HIO_0000179,SubClassOf,HIO_0000166)
R(HIO_0000180,is,Class)
R(HIO_0000180,SubClassOf,HIO_0000170)
R(HIO_0000181,is,Class)
R(HIO_0000181,SubClassOf,HIO_0000057)
R(HIO_0000182,is,Class)
R(HIO_0000182,SubClassOf,HIO_0000170)
R(HIO_0000183,is,Class)
R(HIO_0000183,SubClassOf,HIO_0000128)
R(HIO_0000184,is,Class)
R(HIO_0000184,SubClassOf,HIO_0000128)
R(HIO_0000185,is,Class)
R(HIO_0000185,SubClassOf,HIO_0000065)
R(HIO_0000186,is,Class)
R(HIO_0000186,SubClassOf,HIO_0000185)
R(HIO_0000187,is,Class)
R(HIO_0000187,SubClassOf,HIO_0000185)
R(HIO_0000188,is,Class)
R(HIO_0000188,SubClassOf,HIO_0000185)
R(HIO_0000189,is,Class)
R(HIO_0000189,SubClassOf,HIO_0000185)
R(HIO_0000190,is,Class)
R(HIO_0000190,SubClassOf,HIO_0000128)
R(HIO_0000191,is,Class)
R(HIO_0000191,SubClassOf,HIO_0000185)
R(HIO_0000192,is,Class)
R(HIO_0000192,SubClassOf,HIO_0000128)
R(HIO_0000196,is,Class)
R(HIO_0000196,SubClassOf,HIO_0000060)
R(HIO_0000199,is,Class)
R(HIO_0000199,SubClassOf,HIO_0000006)
R(HIO_0000202,is,Class)
R(HIO_0000202,SubClassOf,HIO_0000065,)
R(HIO_0000202,SubClassOf,HIO_0000216)
R(HIO_0000203,is,Class)
R(HIO_0000203,SubClassOf,HIO_0000073)
R(HIO_0000205,is,Class)
R(HIO_0000205,SubClassOf,HIO_0000034)
R(HIO_0000206,is,Class)
R(HIO_0000206,SubClassOf,HIO_0000004)
R(HIO_0000207,is,Class)
R(HIO_0000207,SubClassOf,HIO_0000004)
R(HIO_0000208,is,Class)
R(HIO_0000208,SubClassOf,HIO_0000004)
R(HIO_0000209,is,Class)
R(HIO_0000209,SubClassOf,HIO_0000004)
R(HIO_0000210,is,Class)
R(HIO_0000210,SubClassOf,HIO_0000004)
R(HIO_0000211,is,Class)
R(HIO_0000211,SubClassOf,HIO_0000004)
R(HIO_0000212,is,Class)
R(HIO_0000212,SubClassOf,HIO_0000004)
R(HIO_0000213,is,Class)
R(HIO_0000213,SubClassOf,HIO_0000004)
R(HIO_0000214,is,Class)
R(HIO_0000214,SubClassOf,HIO_0000080)
R(HIO_0000216,is,Class)
R(HIO_0000216,SubClassOf,HIO_0000082)
R(HIO_0000217,is,Class)
R(HIO_0000217,SubClassOf,HIO_0000074)
R(HIO_0000218,is,Class)
R(HIO_0000218,SubClassOf,HIO_0000074)
R(HIO_0000228,is,Class)
R(HIO_0000228,SubClassOf,HIO_0000074)
R(HIO_0000230,is,Class)
R(HIO_0000230,SubClassOf,HIO_0000074)
R(HIO_0000231,is,Class)
R(HIO_0000231,SubClassOf,HIO_0000004)
R(HIO_0000232,is,Class)
R(HIO_0000232,SubClassOf,HIO_0000004)
R(HIO_0000233,is,Class)
R(HIO_0000233,SubClassOf,HIO_0000002)
R(HIO_0000240,is,Class)
R(HIO_0000240,SubClassOf,HIO_0000279)
R(HIO_0000241,is,Class)
R(HIO_0000241,SubClassOf,HIO_0000004)
R(HIO_0000242,is,Class)
R(HIO_0000242,SubClassOf,HIO_0000004)
R(HIO_0000243,is,Class)
R(HIO_0000243,SubClassOf,HIO_0000466)
R(HIO_0000245,is,Class)
R(HIO_0000245,SubClassOf,HIO_0000006)
R(HIO_0000246,is,Class)
R(HIO_0000246,SubClassOf,HIO_0000004)
R(HIO_0000247,is,Class)
R(HIO_0000247,SubClassOf,HIO_0000004)
R(HIO_0000248,is,Class)
R(HIO_0000248,SubClassOf,HIO_0000006)
R(HIO_0000249,is,Class)
R(HIO_0000249,SubClassOf,HIO_0000218)
R(HIO_0000250,is,Class)
R(HIO_0000250,SubClassOf,HIO_0000218)
R(HIO_0000251,is,Class)
R(HIO_0000251,SubClassOf,HIO_0000004)
R(HIO_0000252,is,Class)
R(HIO_0000252,SubClassOf,HIO_0000001)
R(HIO_0000253,is,Class)
R(HIO_0000253,SubClassOf,HIO_0000196)
R(HIO_0000260,is,Class)
R(HIO_0000260,SubClassOf,HIO_0000058)
R(HIO_0000261,is,Class)
R(HIO_0000261,SubClassOf,HIO_0000058)
R(HIO_0000262,is,Class)
R(HIO_0000262,SubClassOf,HIO_0000395)
R(HIO_0000263,is,Class)
R(HIO_0000263,SubClassOf,HIO_0000082)
R(HIO_0000265,is,Class)
R(HIO_0000265,SubClassOf,HIO_0000066)
R(HIO_0000266,is,Class)
R(HIO_0000266,SubClassOf,HIO_0000066)
R(HIO_0000267,is,Class)
R(HIO_0000267,SubClassOf,HIO_0000214)
R(HIO_0000279,is,Class)
R(HIO_0000279,SubClassOf,HIO_0000065)
R(HIO_0000281,is,Class)
R(HIO_0000281,SubClassOf,HIO_0000279)
R(HIO_0000282,is,Class)
R(HIO_0000282,SubClassOf,HIO_0000279)
R(HIO_0000283,is,Class)
R(HIO_0000283,SubClassOf,HIO_0000279)
R(HIO_0000289,is,Class)
R(HIO_0000289,SubClassOf,HIO_0000065)
R(HIO_0000290,is,Class)
R(HIO_0000290,SubClassOf,HIO_0000289)
R(HIO_0000291,is,Class)
R(HIO_0000291,SubClassOf,HIO_0000289)
R(HIO_0000298,is,Class)
R(HIO_0000298,SubClassOf,HIO_0000006)
R(HIO_0000299,is,Class)
R(HIO_0000299,SubClassOf,HIO_0000006)
R(HIO_0000300,is,Class)
R(HIO_0000300,SubClassOf,HIO_0000004)
R(HIO_0000301,is,Class)
R(HIO_0000301,SubClassOf,HIO_0000006)
R(HIO_0000302,is,Class)
R(HIO_0000302,SubClassOf,HIO_0000004)
R(HIO_0000303,is,Class)
R(HIO_0000303,SubClassOf,HIO_0000006)
R(HIO_0000304,is,Class)
R(HIO_0000304,SubClassOf,HIO_0000065)
R(HIO_0000305,is,Class)
R(HIO_0000305,SubClassOf,HIO_0000004)
R(HIO_0000306,is,Class)
R(HIO_0000306,SubClassOf,HIO_0000071)
R(HIO_0000308,is,Class)
R(HIO_0000308,SubClassOf,HIO_0000004)
R(HIO_0000309,is,Class)
R(HIO_0000309,SubClassOf,HIO_0000004)
R(HIO_0000310,is,Class)
R(HIO_0000310,SubClassOf,HIO_0000004)
R(HIO_0000311,is,Class)
R(HIO_0000311,SubClassOf,HIO_0000004)
R(HIO_0000311,DisjointWith,)
R(HIO_0000311,DisjointWith,HIO_0000120)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(HIO_0000312,is,Class)
R(HIO_0000312,SubClassOf,HIO_0000004)
R(HIO_0000313,is,Class)
R(HIO_0000313,SubClassOf,HIO_0000395)
R(HIO_0000315,is,Class)
R(HIO_0000315,SubClassOf,HIO_0000313)
R(HIO_0000318,is,Class)
R(HIO_0000318,SubClassOf,HIO_0000395)
R(HIO_0000319,is,Class)
R(HIO_0000319,SubClassOf,HIO_0000395)
R(HIO_0000320,is,Class)
R(HIO_0000320,SubClassOf,HIO_0000395)
R(HIO_0000321,is,Class)
R(HIO_0000321,SubClassOf,HIO_0000340)
R(HIO_0000322,is,Class)
R(HIO_0000322,SubClassOf,HIO_0000340)
R(HIO_0000323,is,Class)
R(HIO_0000323,SubClassOf,HIO_0000006)
R(HIO_0000324,is,Class)
R(HIO_0000324,SubClassOf,HIO_0000004)
R(HIO_0000326,is,Class)
R(HIO_0000326,SubClassOf,HIO_0000102)
R(HIO_0000327,is,Class)
R(HIO_0000327,SubClassOf,HIO_0000101,)
R(HIO_0000327,SubClassOf,HIO_0000376)
R(HIO_0000329,is,Class)
R(HIO_0000329,SubClassOf,HIO_0000101)
R(HIO_0000330,is,Class)
R(HIO_0000330,SubClassOf,HIO_0000101)
R(HIO_0000331,is,Class)
R(HIO_0000331,SubClassOf,HIO_0000101,)
R(HIO_0000331,SubClassOf,HIO_0000376)
R(HIO_0000332,is,Class)
R(HIO_0000332,SubClassOf,HIO_0000101,)
R(HIO_0000332,SubClassOf,HIO_0000376)
R(HIO_0000333,is,Class)
R(HIO_0000333,SubClassOf,HIO_0000101,)
R(HIO_0000333,SubClassOf,HIO_0000376)
R(HIO_0000334,is,Class)
R(HIO_0000334,SubClassOf,HIO_0000101)
R(HIO_0000335,is,Class)
R(HIO_0000335,SubClassOf,HIO_0000101)
R(HIO_0000336,is,Class)
R(HIO_0000336,SubClassOf,HIO_0000101)
R(HIO_0000337,is,Class)
R(HIO_0000337,SubClassOf,HIO_0000101)
R(HIO_0000338,is,Class)
R(HIO_0000338,SubClassOf,HIO_0000101,)
R(HIO_0000338,SubClassOf,HIO_0000376)
R(HIO_0000339,is,Class)
R(HIO_0000339,SubClassOf,HIO_0000101,)
R(HIO_0000339,SubClassOf,HIO_0000376)
R(HIO_0000340,is,Class)
R(HIO_0000340,SubClassOf,HIO_0000101)
R(HIO_0000341,is,Class)
R(HIO_0000341,SubClassOf,HIO_0000101)
R(HIO_0000342,is,Class)
R(HIO_0000342,SubClassOf,HIO_0000101)
R(HIO_0000343,is,Class)
R(HIO_0000343,SubClassOf,HIO_0000065)
R(HIO_0000344,is,Class)
R(HIO_0000344,SubClassOf,HIO_0000004)
R(HIO_0000345,is,Class)
R(HIO_0000345,SubClassOf,HIO_0000004)
R(HIO_0000346,is,Class)
R(HIO_0000346,SubClassOf,HIO_0000252)
R(HIO_0000347,is,Class)
R(HIO_0000347,SubClassOf,HIO_0000252)
R(HIO_0000348,is,Class)
R(HIO_0000348,SubClassOf,HIO_0000252)
R(HIO_0000350,is,Class)
R(HIO_0000350,SubClassOf,HIO_0000252)
R(HIO_0000351,is,Class)
R(HIO_0000351,SubClassOf,HIO_0000252)
R(HIO_0000352,is,Class)
R(HIO_0000352,SubClassOf,HIO_0000205)
R(HIO_0000353,is,Class)
R(HIO_0000353,SubClassOf,HIO_0000205)
R(HIO_0000358,is,Class)
R(HIO_0000358,SubClassOf,HIO_0000252)
R(HIO_0000359,is,Class)
R(HIO_0000359,SubClassOf,HIO_0000058)
R(HIO_0000360,is,Class)
R(HIO_0000360,SubClassOf,HIO_0000058)
R(HIO_0000361,is,Class)
R(HIO_0000361,SubClassOf,HIO_0000340)
R(HIO_0000362,is,Class)
R(HIO_0000362,SubClassOf,HIO_0000101)
R(HIO_0000363,is,Class)
R(HIO_0000363,SubClassOf,HIO_0000233)
R(HIO_0000364,is,Class)
R(HIO_0000364,SubClassOf,HIO_0000233)
R(HIO_0000365,is,Class)
R(HIO_0000365,SubClassOf,HIO_0000364)
R(HIO_0000366,is,Class)
R(HIO_0000366,SubClassOf,HIO_0000364)
R(HIO_0000367,is,Class)
R(HIO_0000367,SubClassOf,HIO_0000362)
R(HIO_0000368,is,Class)
R(HIO_0000368,SubClassOf,HIO_0000058)
R(HIO_0000369,is,Class)
R(HIO_0000369,SubClassOf,HIO_0000467)
R(HIO_0000371,is,Class)
R(HIO_0000371,SubClassOf,HIO_0000388)
R(HIO_0000372,is,Class)
R(HIO_0000372,SubClassOf,HIO_0000371)
R(HIO_0000373,is,Class)
R(HIO_0000373,SubClassOf,HIO_0000371)
R(HIO_0000374,is,Class)
R(HIO_0000374,SubClassOf,HIO_0000373)
R(HIO_0000375,is,Class)
R(HIO_0000375,SubClassOf,HIO_0000373)
R(HIO_0000376,is,Class)
R(HIO_0000376,SubClassOf,HIO_0000372)
R(HIO_0000378,is,Class)
R(HIO_0000378,SubClassOf,HIO_0000371)
R(HIO_0000379,is,Class)
R(HIO_0000379,SubClassOf,HIO_0000372)
R(HIO_0000380,is,Class)
R(HIO_0000380,SubClassOf,HIO_0000371)
R(HIO_0000381,is,Class)
R(HIO_0000381,SubClassOf,HIO_0000380)
R(HIO_0000383,is,Class)
R(HIO_0000383,SubClassOf,HIO_0000380)
R(HIO_0000388,is,Class)
R(HIO_0000388,SubClassOf,HIO_0000001)
R(HIO_0000389,is,Class)
R(HIO_0000389,SubClassOf,HIO_0000388)
R(HIO_0000390,is,Class)
R(HIO_0000390,SubClassOf,HIO_0000214)
R(HIO_0000391,is,Class)
R(HIO_0000391,SubClassOf,HIO_0000214)
R(HIO_0000392,is,Class)
R(HIO_0000392,SubClassOf,HIO_0000080)
R(HIO_0000393,is,Class)
R(HIO_0000393,SubClassOf,HIO_0000214)
R(HIO_0000394,is,Class)
R(HIO_0000394,SubClassOf,HIO_0000395)
R(HIO_0000395,is,Class)
R(HIO_0000395,SubClassOf,HIO_0000079)
R(HIO_0000396,is,Class)
R(HIO_0000396,SubClassOf,HIO_0000395)
R(HIO_0000397,is,Class)
R(HIO_0000397,SubClassOf,HIO_0000340)
R(HIO_0000398,is,Class)
R(HIO_0000398,SubClassOf,HIO_0000101)
R(HIO_0000399,is,Class)
R(HIO_0000399,SubClassOf,HIO_0000102)
R(HIO_0000400,is,Class)
R(HIO_0000400,SubClassOf,HIO_0000389)
R(HIO_0000401,is,Class)
R(HIO_0000401,SubClassOf,HIO_0000389)
R(HIO_0000446,is,Class)
R(HIO_0000446,SubClassOf,HIO_0000205)
R(HIO_0000447,is,Class)
R(HIO_0000447,SubClassOf,HIO_0000205)
R(HIO_0000448,is,Class)
R(HIO_0000448,SubClassOf,HIO_0000205)
R(HIO_0000449,is,Class)
R(HIO_0000449,SubClassOf,HIO_0000205)
R(HIO_0000453,is,Class)
R(HIO_0000453,SubClassOf,HIO_0000034)
R(HIO_0000454,is,Class)
R(HIO_0000454,SubClassOf,HIO_0000034)
R(HIO_0000455,is,Class)
R(HIO_0000455,SubClassOf,HIO_0000453)
R(HIO_0000456,is,Class)
R(HIO_0000456,SubClassOf,HIO_0000453)
R(HIO_0000457,is,Class)
R(HIO_0000457,SubClassOf,HIO_0000454)
R(HIO_0000459,is,Class)
R(HIO_0000459,SubClassOf,HIO_0000071)
R(HIO_0000460,is,Class)
R(HIO_0000460,SubClassOf,HIO_0000459)
R(HIO_0000461,is,Class)
R(HIO_0000461,SubClassOf,HIO_0000459)
R(HIO_0000464,is,Class)
R(HIO_0000464,SubClassOf,HIO_0000002)
R(HIO_0000466,is,Class)
R(HIO_0000466,SubClassOf,HIO_0000464)
R(HIO_0000467,is,Class)
R(HIO_0000467,SubClassOf,HIO_0000464)
R(HIO_0000472,is,Class)
R(HIO_0000472,SubClassOf,HIO_0000002)
R(HIO_0000473,is,Class)
R(HIO_0000473,SubClassOf,HIO_0000472)
R(HIO_0000474,is,Class)
R(HIO_0000474,SubClassOf,HIO_0000472)
R(HIO_0000475,is,Class)
R(HIO_0000475,SubClassOf,HIO_0000098,)
R(HIO_0000475,SubClassOf,HIO_0000473)
R(HIO_0000476,is,Class)
R(HIO_0000476,SubClassOf,HIO_0000098)
R(HIO_0000477,is,Class)
R(HIO_0000477,SubClassOf,HIO_0000473)
R(HIO_0000478,is,Class)
R(HIO_0000478,SubClassOf,HIO_0000473)
R(HIO_0000482,is,Class)
R(HIO_0000482,SubClassOf,HIO_0000473)
R(HIO_0000483,is,Class)
R(HIO_0000483,SubClassOf,HIO_0000067)
R(HIO_0000484,is,Class)
R(HIO_0000484,SubClassOf,HIO_0000067)
R(HIO_0000485,is,Class)
R(HIO_0000485,SubClassOf,HIO_0000056)
R(HIO_0000486,is,Class)
R(HIO_0000486,SubClassOf,HIO_0000485)
R(HIO_0000487,is,Class)
R(HIO_0000487,SubClassOf,HIO_0000056)
R(HIO_0000488,is,Class)
R(HIO_0000488,SubClassOf,HIO_0000067)
R(HIO_0000489,is,Class)
R(HIO_0000489,SubClassOf,HIO_0000067)
R(HIO_0000491,is,Class)
R(HIO_0000491,SubClassOf,HIO_0000073)
R(HIO_0000494,is,Class)
R(HIO_0000494,SubClassOf,HIO_0000073)
R(HIO_0000496,is,Class)
R(HIO_0000496,SubClassOf,HIO_0000073)
R(HIO_0000497,is,Class)
R(HIO_0000497,SubClassOf,HIO_0000067)
R(HIO_0000498,is,Class)
R(HIO_0000498,SubClassOf,HIO_0000067)
R(HIO_0000499,is,Class)
R(HIO_0000499,SubClassOf,HIO_0000067)
R(HIO_0000500,is,Class)
R(HIO_0000500,SubClassOf,HIO_0000067)
R(HIO_0000504,is,Class)
R(HIO_0000504,SubClassOf,HIO_0000067)
R(HIO_0000508,is,Class)
R(HIO_0000508,SubClassOf,HIO_0000073)
R(HIO_0000510,is,Class)
R(HIO_0000510,SubClassOf,HIO_0000067)
R(HIO_0000512,is,Class)
R(HIO_0000512,SubClassOf,HIO_0000067)
R(HIO_0000513,is,Class)
R(HIO_0000513,SubClassOf,HIO_0000056)
R(HIO_0000514,is,Class)
R(HIO_0000514,SubClassOf,HIO_0000466)
R(R2ennw99WiJ415xKdHT6C1,is,Class)
R(R2ennw99WiJ415xKdHT6C1,SubClassOf,HIO_0000101)
R(R7Ss9Q2KdIvAJzwNyph6WwV,is,Class)
R(R7Ss9Q2KdIvAJzwNyph6WwV,SubClassOf,HIO_0000068)
