R(ECO_9000000,is,ObjectProperty)
R(ECO_0005643,EquivalentTo,ECO_0001818 and (ECO_9000000 some ECO_0000218))
R(ECO_0005643,SubClassOf,ECO_0001818,)
R(ECO_0005643,SubClassOf,ECO_0006083)
R(ECO_0005647,is,Class)
R(ECO_0005647,EquivalentTo,ECO_0001825 and (ECO_9000000 some ECO_0000218))
R(ECO_0005647,SubClassOf,ECO_0001825,)
R(ECO_0005647,SubClassOf,ECO_0006075)
R(ECO_0005652,is,Class)
R(ECO_0005652,EquivalentTo,ECO_0001814 and (ECO_9000000 some ECO_0000218))
R(ECO_0005652,SubClassOf,ECO_0001814,)
R(ECO_0005652,SubClassOf,ECO_0006083)
R(ECO_0005654,is,Class)
R(ECO_0005654,SubClassOf,ECO_0005533)
R(ECO_0005655,is,Class)
R(ECO_0005655,SubClassOf,ECO_0005533)
R(ECO_0005656,is,Class)
R(ECO_0005656,EquivalentTo,ECO_0001827 and (ECO_9000000 some ECO_0000218))
R(ECO_0005656,SubClassOf,ECO_0001827,)
R(ECO_0005656,SubClassOf,ECO_0006083)
R(ECO_0005669,is,Class)
R(ECO_0005669,EquivalentTo,ECO_0001826 and (ECO_9000000 some ECO_0000218))
R(ECO_0005669,SubClassOf,ECO_0001826,)
R(ECO_0005669,SubClassOf,ECO_0006083)
R(ECO_0006003,is,Class)
R(ECO_0006004,is,Class)
R(ECO_0006010,is,Class)
R(ECO_0006010,SubClassOf,ECO_0000136)
R(ECO_0006011,is,Class)
R(ECO_0006011,EquivalentTo,ECO_0006010 and (ECO_9000000 some ECO_0000218))
R(ECO_0006011,SubClassOf,ECO_0006010,)
R(ECO_0006011,SubClassOf,ECO_0006083)
R(ECO_0006021,is,Class)
R(ECO_0006022,is,Class)
R(ECO_0006023,is,Class)
R(ECO_0006023,EquivalentTo,ECO_0006022 and (ECO_9000000 some ECO_0000218))
R(ECO_0006023,SubClassOf,ECO_0006021,)
R(ECO_0006023,SubClassOf,ECO_0006022)
R(ECO_0006049,is,Class)
R(ECO_0006063,is,Class)
R(ECO_0006063,EquivalentTo,ECO_0000120 and (ECO_9000000 some ECO_0000218))
R(ECO_0006063,SubClassOf,ECO_0000120,)
R(ECO_0006063,SubClassOf,ECO_0006049)
R(ECO_0006072,is,Class)
R(ECO_0006073,is,Class)
R(ECO_0006073,EquivalentTo,ECO_0006072 and (ECO_9000000 some ECO_0000218))
R(ECO_0006073,SubClassOf,ECO_0006004,)
R(ECO_0006073,SubClassOf,ECO_0006072)
R(ECO_0006075,is,Class)
R(ECO_0006075,SubClassOf,ECO_0000023)
R(ECO_0006077,is,Class)
R(ECO_0006078,is,Class)
R(ECO_0006078,EquivalentTo,ECO_0000040 and (ECO_9000000 some ECO_0000218))
R(ECO_0006078,SubClassOf,ECO_0000040,)
R(ECO_0006078,SubClassOf,ECO_0006075)
R(ECO_0006082,is,Class)
R(ECO_0006082,EquivalentTo,ECO_0000079 and (ECO_9000000 some ECO_0000218))
R(ECO_0006082,SubClassOf,ECO_0000079,)
R(ECO_0006082,SubClassOf,ECO_0006075)
R(ECO_0006083,is,Class)
R(ECO_0006083,EquivalentTo,ECO_0000136 and (ECO_9000000 some ECO_0000218))
R(ECO_0006083,SubClassOf,ECO_0000136,)
R(ECO_0006083,SubClassOf,ECO_0006075)
R(ECO_0006084,is,Class)
R(ECO_0006084,EquivalentTo,ECO_0000138 and (ECO_9000000 some ECO_0000218))
R(ECO_0006084,SubClassOf,ECO_0000138,)
R(ECO_0006084,SubClassOf,ECO_0006083)
R(ECO_0006086,is,Class)
R(ECO_0006086,EquivalentTo,ECO_0000144 and (ECO_9000000 some ECO_0000218))
R(ECO_0006086,SubClassOf,ECO_0000144,)
R(ECO_0006086,SubClassOf,ECO_0006083)
R(ECO_0006087,is,Class)
R(ECO_0006087,EquivalentTo,ECO_0000146 and (ECO_9000000 some ECO_0000218))
R(ECO_0006087,SubClassOf,ECO_0000146,)
R(ECO_0006087,SubClassOf,ECO_0006083)
R(ECO_0006089,is,Class)
R(ECO_0006089,EquivalentTo,ECO_0000294 and (ECO_9000000 some ECO_0000218))
R(ECO_0006089,SubClassOf,ECO_0000294,)
R(ECO_0006089,SubClassOf,ECO_0006077)
R(ECO_0006090,is,Class)
R(ECO_0006090,SubClassOf,ECO_0006083)
R(ECO_0006091,is,Class)
R(ECO_0006093,is,Class)
R(ECO_0006093,EquivalentTo,ECO_0000038 and (ECO_9000000 some ECO_0000218))
R(ECO_0006093,SubClassOf,ECO_0000038,)
R(ECO_0006093,SubClassOf,ECO_0006091)
R(ECO_0006163,is,Class)
R(ECO_0006264,is,Class)
R(ECO_0006264,SubClassOf,ECO_0000023)
R(ECO_0006309,is,Class)
R(ECO_0006309,EquivalentTo,ECO_0006264 and (ECO_9000000 some ECO_0000218))
R(ECO_0006309,SubClassOf,ECO_0006075,)
R(ECO_0006309,SubClassOf,ECO_0006264)
R(ECO_0006310,is,Class)
R(ECO_0006310,EquivalentTo,ECO_0006264 and (ECO_9000000 some ECO_0000203))
R(ECO_0006310,SubClassOf,ECO_0006264,)
R(ECO_0006310,SubClassOf,ECO_0007384)
R(ECO_0006321,is,Class)
R(ECO_0006321,SubClassOf,ECO_0006083)
R(ECO_0006322,is,Class)
R(ECO_0006322,SubClassOf,ECO_0007505)
R(ECO_0007019,is,Class)
R(ECO_0007019,SubClassOf,ECO_0000040)
R(ECO_0007020,is,Class)
R(ECO_0007020,EquivalentTo,ECO_0007019 and (ECO_9000000 some ECO_0000218))
R(ECO_0007020,SubClassOf,ECO_0006078,)
R(ECO_0007020,SubClassOf,ECO_0007019)
R(ECO_0007021,is,Class)
R(ECO_0007021,SubClassOf,ECO_0007019)
R(ECO_0007022,is,Class)
R(ECO_0007022,SubClassOf,ECO_0007020,)
R(ECO_0007022,SubClassOf,ECO_0007021)
R(ECO_0007023,is,Class)
R(ECO_0007023,SubClassOf,ECO_0007019)
R(ECO_0007024,is,Class)
R(ECO_0007024,SubClassOf,ECO_0007020,)
R(ECO_0007024,SubClassOf,ECO_0007023)
R(ECO_0007025,is,Class)
R(ECO_0007025,SubClassOf,ECO_0007019)
R(ECO_0007026,is,Class)
R(ECO_0007026,SubClassOf,ECO_0007020,)
R(ECO_0007026,SubClassOf,ECO_0007025)
R(ECO_0007027,is,Class)
R(ECO_0007027,SubClassOf,ECO_0007019)
R(ECO_0007028,is,Class)
R(ECO_0007028,SubClassOf,ECO_0007020,)
R(ECO_0007028,SubClassOf,ECO_0007027)
R(ECO_0007029,is,Class)
R(ECO_0007029,SubClassOf,ECO_0007019)
R(ECO_0007030,is,Class)
R(ECO_0007030,SubClassOf,ECO_0007020,)
R(ECO_0007030,SubClassOf,ECO_0007029)
R(ECO_0007031,is,Class)
R(ECO_0007031,SubClassOf,ECO_0000040)
R(ECO_0007032,is,Class)
R(ECO_0007032,EquivalentTo,ECO_0007031 and (ECO_9000000 some ECO_0000218))
R(ECO_0007032,SubClassOf,ECO_0006078,)
R(ECO_0007032,SubClassOf,ECO_0007031)
R(ECO_0007033,is,Class)
R(ECO_0007033,SubClassOf,ECO_0000040)
R(ECO_0007034,is,Class)
R(ECO_0007034,EquivalentTo,ECO_0007033 and (ECO_9000000 some ECO_0000218))
R(ECO_0007034,SubClassOf,ECO_0006078,)
R(ECO_0007034,SubClassOf,ECO_0007033)
R(ECO_0007059,is,Class)
R(ECO_0007060,is,Class)
R(ECO_0007060,EquivalentTo,ECO_0007059 and (ECO_9000000 some ECO_0000218))
R(ECO_0007060,SubClassOf,ECO_0005589,)
R(ECO_0007060,SubClassOf,ECO_0007059)
R(ECO_0007073,is,Class)
R(ECO_0007183,is,Class)
R(ECO_0007316,is,Class)
R(ECO_0007347,is,Class)
R(ECO_0007347,EquivalentTo,ECO_0001013 and (ECO_9000000 some ECO_0000203))
R(ECO_0007347,SubClassOf,ECO_0001013,)
R(ECO_0007347,SubClassOf,ECO_0007348)
R(ECO_0007348,is,Class)
R(ECO_0007348,EquivalentTo,ECO_0000040 and (ECO_9000000 some ECO_0000203))
R(ECO_0007348,SubClassOf,ECO_0000040,)
R(ECO_0007348,SubClassOf,ECO_0007384)
R(ECO_0007349,is,Class)
R(ECO_0007349,EquivalentTo,ECO_0001014 and (ECO_9000000 some ECO_0000203))
R(ECO_0007349,SubClassOf,ECO_0001014,)
R(ECO_0007349,SubClassOf,ECO_0007348)
R(ECO_0007350,is,Class)
R(ECO_0007350,EquivalentTo,ECO_0001015 and (ECO_9000000 some ECO_0000203))
R(ECO_0007350,SubClassOf,ECO_0001015,)
R(ECO_0007350,SubClassOf,ECO_0007348)
R(ECO_0007353,is,Class)
R(ECO_0007353,SubClassOf,ECO_0001018)
R(ECO_0007383,is,Class)
R(ECO_0007383,EquivalentTo,ECO_0001045 and (ECO_9000000 some ECO_0000203))
R(ECO_0007383,SubClassOf,ECO_0001045,)
R(ECO_0007383,SubClassOf,ECO_0007384)
R(ECO_0007384,is,Class)
R(ECO_0007384,SubClassOf,ECO_0000023)
R(ECO_0007391,is,Class)
R(ECO_0007391,EquivalentTo,ECO_0001054 and (ECO_9000000 some ECO_0000203))
R(ECO_0007391,SubClassOf,ECO_0001054,)
R(ECO_0007391,SubClassOf,ECO_0007348)
R(ECO_0007432,is,Class)
R(ECO_0007445,is,Class)
R(ECO_0007445,EquivalentTo,ECO_0001110 and (ECO_9000000 some ECO_0000203))
R(ECO_0007445,SubClassOf,ECO_0001110,)
R(ECO_0007445,SubClassOf,ECO_0007384)
R(ECO_0007478,is,Class)
R(ECO_0007479,is,Class)
R(ECO_0007479,SubClassOf,ECO_0005553)
R(ECO_0007504,is,Class)
R(ECO_0007504,EquivalentTo,ECO_0001815 and (ECO_9000000 some ECO_0000203))
R(ECO_0007504,SubClassOf,ECO_0001815,)
R(ECO_0007504,SubClassOf,ECO_0007505)
R(ECO_0007505,is,Class)
R(ECO_0007505,EquivalentTo,ECO_0000136 and (ECO_9000000 some ECO_0000203))
R(ECO_0007505,SubClassOf,ECO_0000136,)
R(ECO_0007505,SubClassOf,ECO_0007384)
R(ECO_0007507,is,Class)
R(ECO_0007507,EquivalentTo,ECO_0001810 and (ECO_9000000 some ECO_0000203))
R(ECO_0007507,SubClassOf,ECO_0001810,)
R(ECO_0007507,SubClassOf,ECO_0007505)
R(ECO_0007513,is,Class)
R(ECO_0007513,SubClassOf,ECO_0001813)
R(ECO_0007514,is,Class)
R(ECO_0007514,EquivalentTo,ECO_0001818 and (ECO_9000000 some ECO_0000203))
R(ECO_0007514,SubClassOf,ECO_0001818,)
R(ECO_0007514,SubClassOf,ECO_0007505)
R(ECO_0007515,is,Class)
R(ECO_0007515,EquivalentTo,ECO_0001825 and (ECO_9000000 some ECO_0000203))
R(ECO_0007515,SubClassOf,ECO_0001825,)
R(ECO_0007515,SubClassOf,ECO_0007384)
R(ECO_0007517,is,Class)
R(ECO_0007517,EquivalentTo,ECO_0001814 and (ECO_9000000 some ECO_0000203))
R(ECO_0007517,SubClassOf,ECO_0001814,)
R(ECO_0007517,SubClassOf,ECO_0007505)
R(ECO_0007519,is,Class)
R(ECO_0007519,EquivalentTo,ECO_0001827 and (ECO_9000000 some ECO_0000203))
R(ECO_0007519,SubClassOf,ECO_0001827,)
R(ECO_0007519,SubClassOf,ECO_0007505)
R(ECO_0007523,is,Class)
R(ECO_0007523,EquivalentTo,ECO_0005521 and (ECO_9000000 some ECO_0000203))
R(ECO_0007523,SubClassOf,ECO_0005521,)
R(ECO_0007523,SubClassOf,ECO_0007316)
R(ECO_0007526,is,Class)
R(ECO_0007526,EquivalentTo,ECO_0001826 and (ECO_9000000 some ECO_0000203))
R(ECO_0007526,SubClassOf,ECO_0001826,)
R(ECO_0007526,SubClassOf,ECO_0007505)
R(ECO_0007536,is,Class)
R(ECO_0007536,EquivalentTo,ECO_0006010 and (ECO_9000000 some ECO_0000203))
R(ECO_0007536,SubClassOf,ECO_0006010,)
R(ECO_0007536,SubClassOf,ECO_0007505)
R(ECO_0007571,is,Class)
R(ECO_0007571,EquivalentTo,ECO_0000079 and (ECO_9000000 some ECO_0000203))
R(ECO_0007571,SubClassOf,ECO_0000079,)
R(ECO_0007571,SubClassOf,ECO_0007384)
R(ECO_0007572,is,Class)
R(ECO_0007572,EquivalentTo,ECO_0000138 and (ECO_9000000 some ECO_0000203))
R(ECO_0007572,SubClassOf,ECO_0000138,)
R(ECO_0007572,SubClassOf,ECO_0007505)
R(ECO_0007574,is,Class)
R(ECO_0007574,EquivalentTo,ECO_0000144 and (ECO_9000000 some ECO_0000203))
R(ECO_0007574,SubClassOf,ECO_0000144,)
R(ECO_0007574,SubClassOf,ECO_0007505)
R(ECO_0007575,is,Class)
R(ECO_0007575,EquivalentTo,ECO_0000146 and (ECO_9000000 some ECO_0000203))
R(ECO_0007575,SubClassOf,ECO_0000146,)
R(ECO_0007575,SubClassOf,ECO_0007505)
R(ECO_0007577,is,Class)
R(ECO_0007577,SubClassOf,ECO_0007505)
R(ECO_0007596,is,Class)
R(ECO_0007596,EquivalentTo,ECO_0007019 and (ECO_9000000 some ECO_0000203))
R(ECO_0007596,SubClassOf,ECO_0007019,)
R(ECO_0007596,SubClassOf,ECO_0007348)
R(ECO_0007597,is,Class)
R(ECO_0007597,SubClassOf,ECO_0007021,)
R(ECO_0007597,SubClassOf,ECO_0007596)
R(ECO_0007598,is,Class)
R(ECO_0007598,SubClassOf,ECO_0007023,)
R(ECO_0007598,SubClassOf,ECO_0007596)
R(ECO_0007599,is,Class)
R(ECO_0007599,SubClassOf,ECO_0007025,)
R(ECO_0007599,SubClassOf,ECO_0007596)
R(ECO_0007600,is,Class)
R(ECO_0007600,SubClassOf,ECO_0007027,)
R(ECO_0007600,SubClassOf,ECO_0007596)
R(ECO_0007601,is,Class)
R(ECO_0007601,SubClassOf,ECO_0007029,)
R(ECO_0007601,SubClassOf,ECO_0007596)
R(ECO_0007602,is,Class)
R(ECO_0007602,EquivalentTo,ECO_0007031 and (ECO_9000000 some ECO_0000203))
R(ECO_0007602,SubClassOf,ECO_0007031,)
R(ECO_0007602,SubClassOf,ECO_0007348)
R(ECO_0007603,is,Class)
R(ECO_0007603,EquivalentTo,ECO_0007033 and (ECO_9000000 some ECO_0000203))
R(ECO_0007603,SubClassOf,ECO_0007033,)
R(ECO_0007603,SubClassOf,ECO_0007348)
R(ECO_0007623,is,Class)
R(ECO_0007623,EquivalentTo,ECO_0007073 and (ECO_9000000 some ECO_0000203))
R(ECO_0007623,SubClassOf,ECO_0007073,)
R(ECO_0007623,SubClassOf,ECO_0007432)
R(ECO_0007643,is,Class)
R(ECO_0007644,is,Class)
R(ECO_0007747,is,Class)
R(ECO_0007760,is,Class)
R(ECO_0007761,is,Class)
R(ECO_0007761,EquivalentTo,ECO_0007644 and (ECO_9000000 some ECO_0000218))
R(ECO_0007761,SubClassOf,ECO_0007644,)
R(ECO_0007761,SubClassOf,ECO_0007760)
R(ECO_0007763,is,Class)
R(ECO_0007763,EquivalentTo,ECO_0007643 and (ECO_9000000 some ECO_0000218))
R(ECO_0007763,SubClassOf,ECO_0007643,)
R(ECO_0007763,SubClassOf,ECO_0007760)
R(OBI_0000623,is,Class)
R(www.w3.org/2002/07/#,is,Class)
