R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Maintaining_a_body_position,,is,PMR.#)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(Maintaining_a_body_position,,is,PMR.#)
R(is_related_to some (PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Measurement,is,PMR.#)
R(PMR.#,is,Class)
R(Specific_mental_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Female_genital_tract_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Genital_and_reproductive_functions,,is,PMR.#)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(Body_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Specific_mental_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Mobility_of_joint_functions,is,PMR.#)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(Functions_of_the_joints_and_bones,is,PMR.#)
R(PMR.#,is,Class)
R(Mobility_of_bone_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Functions_of_the_joints_and_bones,,is,PMR.#)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(Mobility_of_bone_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Movement_functions,,is,PMR.#)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Temporal_periods_relating_to_procedure,is,PMR.#)
R(PMR.#,is,Class)
R(Body_functions,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Higher-level_cognitive_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Global_mental_functions,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Functions_of_the_skin,,is,PMR.#)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(Haematological_system_functions,,is,PMR.#)
R(is_related_to some,is,PMR.#)
R(Hemoglobin_saturation_with_oxygen or PMR.#,is,(PMR.#)
R(PMR.#,is,Class)
R(PMR.#,SubClassOf,Blood_gas_analysis,)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Specific_mental_functions,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Higher-level_cognitive_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Genital_and_reproductive_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Voice_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Functions_of_the_skin,is,PMR.#)
R(PMR.#,is,Class)
R(Temperament_and_personality_functions,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Specific_mental_functions,,is,PMR.#)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Elbow_joint-range_of_movement,,is,PMR.#)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(Elbow_joint-range_of_movement,,is,PMR.#)
R(is_related_to some PMR.#,is,PMR.#)
R(is_related_to only (PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(Elbow_joint-range_of_movement,,is,PMR.#)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Shoulder_joint-range_of_movement,,is,PMR.#)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(Shoulder_joint-range_of_movement,,is,PMR.#)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(Mental_functions_of_language,is,PMR.#)
R(PMR.#,is,Class)
R(Memory_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Lower_limb_structure,,is,PMR.#)
R(Surface_region_of_foot,is,PMR.#)
R(PMR.#,is,Class)
R(Emotional_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Ingestion_functions,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Functions_of_the_skin,is,PMR.#)
R(PMR.#,is,Class)
R(Functions_of_the_respiratory_system,,is,PMR.#)
R(is_related_to some,is,PMR.#)
R(Finding_related_to_ability_to_achieve_lip_sealing or PMR.#,is,(PMR.#)
R(PMR.#,is,Class)
R(Respiration_functions,,is,PMR.#)
R(is_related_to some,is,PMR.#)
R(Taking_respiratory_rate),is,(Respiratory_rate or PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Respiratory_function_finding,is,PMR.#)
R(PMR.#,is,Class)
R(Respiratory_finding,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Respiration_functions,,is,PMR.#)
R(is_related_to some,is,PMR.#)
R(Irregular_breathing or PMR.#,is,(PMR.#)
R(PMR.#,is,Class)
R(Disorder_of_respiratory_system,is,PMR.#)
R(PMR.#,is,Class)
R(Respiratory_pattern,,is,PMR.#)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(Additional_sensory_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Seeing_and_related_functions,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Additional_functions_and_sensations_of_the_cardiovascular_and_respiratory_systems,is,PMR.#)
R(PMR.#,is,Class)
R(Sensory_functions_related_to_temperature_and_other_stimuli,is,PMR.#)
R(PMR.#,is,Class)
R(Body_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Additional_sensory_functions,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Intimate_relationships,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Skills_relating_to_cognitive_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Global_mental_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Body_tissue_structure,is,PMR.#)
R(PMR.#,is,Class)
R(Somatoform_disorders,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Structure_of_artery_of_lower_extremity,is,PMR.#)
R(PMR.#,is,Class)
R(Body_region_structure,is,PMR.#)
R(PMR.#,is,Class)
R(Structure_of_half_of_body_lateral_to_midsagittal_plane,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Surface_region_of_lower_limb,is,PMR.#)
R(PMR.#,is,Class)
R(Region_of_lower_extremity,is,PMR.#)
R(PMR.#,is,Class)
R(Swelling_of_body_structure,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Swelling_of_body_region,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Audio_and_visual_equipment,is,PMR.#)
R(PMR.#,is,Class)
R(Global_mental_functions,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Structure_of_half_of_head_lateral_to_midsagittal_plane,,is,PMR.#)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(Higher-level_cognitive_functions,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Body_part_structure,is,PMR.#)
R(PMR.#,is,Class)
R(Upper_body_structure,is,PMR.#)
R(PMR.#,is,Class)
R(Body_part_structure,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Hemoglobin_saturation_with_oxygen,,is,PMR.#)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(Ventilation_detail,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Respiratory_tract_infection,is,PMR.#)
R(PMR.#,is,Class)
R(Attention,,is,PMR.#)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(Seeing_functions,,is,PMR.#)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Class)
R(Perceptual_functions,is,PMR.#)
R(PMR.#,is,Class)
R(Body_functions,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Voice_functions,is,PMR.#)
R(PMR.#,is,Class)
R(PMR.#,is,Class)
R(Functions_related_to_the_digestive_system,,is,PMR.#)
R(is_related_to some,is,PMR.#)
R(Body_weight or PMR.#,is,(PMR.#)
R(PMR.#,is,Class)
R(Psychologic_test,is,PMR.#)
R(PMR.#Forced_expired_volume_in_one_second_/,is,Class)
R(Respiratory_ratio,is,PMR.#)
R(www.w3.org/2002/07/#,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(is_related_to some PMR.#,is,PMR.#)
R(PMR.#,is,Individual)
R(Abnormal_sensation,is,PMR.#)
R(PMR.#,is,Individual)
R(Attention_functions,is,PMR.#)
R(PMR.#,is,Individual)
R(Bicycle_ergometer,is,PMR.#)
R(PMR.#,is,Individual)
R(Blood_pressure_functions,is,PMR.#)
R(PMR.#,is,Individual)
R(Body_fat,is,PMR.#)
R(PMR.#,is,Individual)
R(Body_height_measure,is,PMR.#)
R(PMR.#,is,Individual)
R(Body_image,is,PMR.#)
R(PMR.#,is,Individual)
R(Body_mass_index,is,PMR.#)
R(PMR.#,is,Individual)
R(Body_plethysmography,is,PMR.#)
R(PMR.#,is,Individual)
R(Body_position,is,PMR.#)
R(PMR.#,is,Individual)
R(Body_weight,is,PMR.#)
R(PMR.#,is,Individual)
R(Body_weight_measure,is,PMR.#)
R(PMR.#,is,Individual)
R(Bronchial_hygiene_education,is,PMR.#)
R(PMR.#,is,Individual)
R(Calculation_functions,is,PMR.#)
R(PMR.#,is,Individual)
R(Cerebral_infarction_due_to_embolism_of_cerebral_arteries,is,PMR.#)
R(PMR.#,is,Individual)
R(Cerebral_infarction_due_to_embolism_of_precerebral_arteries,is,PMR.#)
R(PMR.#,is,Individual)
R(Cholesterol_deposition,is,PMR.#)
R(PMR.#,is,Individual)
R(Conduction_disorder_of_the_heart,is,PMR.#)
R(PMR.#,is,Individual)
R(Depth_of_respiration,is,PMR.#)
R(PMR.#,is,Individual)
R(Emotional_functions,is,PMR.#)
R(PMR.#,is,Individual)
R(Evaluation_of_test_results,is,PMR.#)
R(PMR.#,is,Individual)
R(Exacerbation_of_asthma,is,PMR.#)
R(PMR.#,is,Individual)
R(Expression_of_language,is,PMR.#)
R(PMR.#,is,Individual)
R(Consciousness_functions,is,PMR.#)
R(PMR.#,is,Individual)
R(Heart_rate_functions,is,PMR.#)
R(PMR.#,is,Individual)
R(Heart_rate_after_10_minutes_of_nebulization_end,is,PMR.#)
R(PMR.#,is,Individual)
R(Heart_rate_after_25_minutes_of_nebulization_end,is,PMR.#)
R(PMR.#,is,Individual)
R(Higher-level_cognitive_functions,is,PMR.#)
R(PMR.#,is,Individual)
R(Jacobson_relaxation,is,PMR.#)
R(PMR.#,is,Individual)
R(Memory_functions,is,PMR.#)
R(PMR.#,is,Individual)
R(Orientation_functions,is,PMR.#)
R(PMR.#,is,Individual)
R(Oxygen-carrying_functions_of_the_blood,is,PMR.#)
R(PMR.#,is,Individual)
R(Oxygen_saturation_measurement,is,PMR.#)
R(PMR.#,is,Individual)
R(Perceptual_functions,is,PMR.#)
R(PMR.#,is,Individual)
R(Production_of_voice,is,PMR.#)
R(PMR.#,is,Individual)
R(Range_of_elbow_extension,is,PMR.#)
R(PMR.#,is,Individual)
R(Range_of_elbow_flexion,is,PMR.#)
R(PMR.#,is,Individual)
R(Range_of_elbow_supination,is,PMR.#)
R(PMR.#,is,Individual)
R(Range_of_shoulder_extension,is,PMR.#)
R(PMR.#,is,Individual)
R(Range_of_shoulder_flexion,is,PMR.#)
R(PMR.#,is,Individual)
R(Reception_of_language,is,PMR.#)
R(PMR.#,is,Individual)
R(Regulation_of_emotion,is,PMR.#)
R(PMR.#,is,Individual)
R(Respiration_rate_functions,is,PMR.#)
R(PMR.#,is,Individual)
R(Rhythm_of_respiration,is,PMR.#)
R(PMR.#,is,Individual)
R(Sensations_associated_with_cardiovascular_and_respiratory_functions,is,PMR.#)
R(PMR.#,is,Individual)
R(Sexual_relationships,is,PMR.#)
R(PMR.#,is,Individual)
R(Skills_relating_to_executive_cognitive_functions,is,PMR.#)
R(PMR.#,is,Individual)
R(Somatoform_autonomic_dysfunction,is,PMR.#)
R(PMR.#,is,Individual)
R(Television,is,PMR.#)
R(PMR.#,is,Individual)
R(Temporal_region_structure,is,PMR.#)
R(PMR.#,is,Individual)
R(Venous_oxygen_saturation,is,PMR.#)
R(PMR.#,is,Individual)
R(Visual_attention,is,PMR.#)
R(PMR.#,is,Individual)
R(Visual_perception,is,PMR.#)
R(PMR.#,is,Individual)
R(Voice_quality,is,PMR.#)
R(PMR.#,is,Individual)
R(Weight_maintenance_functions,is,PMR.#)
R(PMR.#,is,Individual)
R(Word_association_test,is,PMR.#)
R(PMR.#Forced_expired_volume_in_one_second_/,is,Individual)
R(_forced_vital_capacity_ratio,is,PMR.#Forced_expired_volume_in_one_second_/)
