R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(EC,is,Class)
R(EC,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(Interpro,is,Class)
R(Interpro,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
