R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(DOID_0060774,SubClassOf,RO_0002452 some SYMP_0000570)
R(DOID_0060870,is,Class)
R(DOID_0060874,is,Class)
R(DOID_0060874,SubClassOf,DOID_0060870)
R(DOID_0060888,is,Class)
R(DOID_0060888,SubClassOf,DOID_2226)
R(DOID_0070004,is,Class)
R(DOID_0080015,is,Class)
R(DOID_0080032,is,Class)
R(DOID_0080032,SubClassOf,DOID_4254)
R(DOID_0080619,is,Class)
R(DOID_0080874,is,Class)
R(DOID_0080874,SubClassOf,DOID_5426)
R(DOID_0080918,is,Class)
R(DOID_0080924,is,Class)
R(DOID_0080924,SubClassOf,DOID_0080918)
R(DOID_0110059,is,Class)
R(DOID_0110059,SubClassOf,DOID_2187)
R(DOID_0111050,is,Class)
R(DOID_0111050,SubClassOf,DOID_2218)
R(DOID_0111060,is,Class)
R(DOID_0111060,SubClassOf,DOID_420)
R(DOID_0111344,is,Class)
R(DOID_0111344,SubClassOf,DOID_2226)
R(DOID_0111721,is,Class)
R(DOID_0111721,SubClassOf,DOID_2187)
R(DOID_10128,is,Class)
R(DOID_11125,is,Class)
R(DOID_11125,SubClassOf,DOID_2218)
R(DOID_11669,is,Class)
R(DOID_11669,SubClassOf,DOID_420)
R(DOID_12192,is,Class)
R(DOID_1247,is,Class)
R(DOID_13088,is,Class)
R(DOID_13088,SubClassOf,DOID_2034)
R(DOID_13250,is,Class)
R(DOID_14087,is,Class)
R(DOID_14087,SubClassOf,DOID_3342)
R(DOID_1588,is,Class)
R(DOID_1588,SubClassOf,DOID_2218)
R(DOID_2034,is,Class)
R(DOID_2034,SubClassOf,DOID_936)
R(DOID_2053,is,Class)
R(DOID_2053,SubClassOf,DOID_37)
R(DOID_2068,is,Class)
R(DOID_2068,SubClassOf,DOID_0060088)
R(DOID_2071,is,Class)
R(DOID_2071,SubClassOf,DOID_2072)
R(DOID_2072,is,Class)
R(DOID_2088,is,Class)
R(DOID_2088,SubClassOf,DOID_2089,)
R(DOID_2088,SubClassOf,RO_0002452 some SYMP_0019180)
R(DOID_2089,is,Class)
R(DOID_2187,is,Class)
R(DOID_2187,SubClassOf,DOID_693)
R(DOID_2218,is,Class)
R(DOID_2218,SubClassOf,DOID_1247)
R(DOID_2219,is,Class)
R(DOID_2219,SubClassOf,DOID_2218)
R(DOID_2223,is,Class)
R(DOID_2223,SubClassOf,DOID_2218)
R(DOID_2224,is,Class)
R(DOID_2224,SubClassOf,DOID_2226)
R(DOID_2226,is,Class)
R(DOID_2226,SubClassOf,DOID_0070004)
R(DOID_2228,is,Class)
R(DOID_2228,SubClassOf,DOID_2218)
R(DOID_2364,is,Class)
R(DOID_2364,SubClassOf,DOID_10128)
R(DOID_2513,is,Class)
R(DOID_26,is,Class)
R(DOID_2609,is,Class)
R(DOID_2609,SubClassOf,DOID_0060084)
R(DOID_2640,is,Class)
R(DOID_2685,is,Class)
R(DOID_2685,SubClassOf,DOID_3350)
R(DOID_2704,is,Class)
R(DOID_2704,SubClassOf,DOID_2706)
R(DOID_2706,is,Class)
R(DOID_2712,is,Class)
R(DOID_2781,is,Class)
R(DOID_2781,SubClassOf,DOID_2782)
R(DOID_2782,is,Class)
R(DOID_2782,SubClassOf,DOID_12192)
R(DOID_2998,is,Class)
R(DOID_3086,is,Class)
R(DOID_3342,is,Class)
R(DOID_3350,is,Class)
R(DOID_37,is,Class)
R(DOID_3713,is,Class)
R(DOID_4084,is,Class)
R(DOID_4084,SubClassOf,DOID_2998,)
R(DOID_4084,SubClassOf,DOID_4085)
R(DOID_4085,is,Class)
R(DOID_4087,is,Class)
R(DOID_4087,SubClassOf,DOID_5557)
R(DOID_420,is,Class)
R(DOID_420,SubClassOf,DOID_421)
R(DOID_421,is,Class)
R(DOID_4254,is,Class)
R(DOID_4287,is,Class)
R(DOID_4287,SubClassOf,DOID_2513,)
R(DOID_4287,SubClassOf,DOID_4288)
R(DOID_4288,is,Class)
R(DOID_4294,is,Class)
R(DOID_4294,SubClassOf,DOID_2513,)
R(DOID_4294,SubClassOf,DOID_8858)
R(DOID_4334,is,Class)
R(DOID_4334,SubClassOf,DOID_710)
R(DOID_4362,is,Class)
R(DOID_4520,is,Class)
R(DOID_4520,SubClassOf,DOID_4521)
R(DOID_4521,is,Class)
R(DOID_4521,SubClassOf,DOID_4362)
R(DOID_4556,is,Class)
R(DOID_4744,is,Class)
R(DOID_4744,SubClassOf,DOID_780)
R(DOID_4844,is,Class)
R(DOID_4988,is,Class)
R(DOID_4988,SubClassOf,DOID_4989)
R(DOID_4989,is,Class)
R(DOID_4993,is,Class)
R(DOID_4993,SubClassOf,DOID_2609)
R(DOID_5100,is,Class)
R(DOID_512,is,Class)
R(DOID_512,SubClassOf,DOID_2998)
R(DOID_5208,is,Class)
R(DOID_5208,SubClassOf,DOID_2640)
R(DOID_5304,is,Class)
R(DOID_5304,SubClassOf,DOID_3713)
R(DOID_5334,is,Class)
R(DOID_5334,SubClassOf,DOID_2712)
R(DOID_5337,is,Class)
R(DOID_5337,SubClassOf,DOID_3086)
R(DOID_5382,is,Class)
R(DOID_5382,SubClassOf,DOID_2068)
R(DOID_5387,is,Class)
R(DOID_5387,SubClassOf,DOID_0060084,)
R(DOID_5387,SubClassOf,DOID_0080619,)
R(DOID_5387,SubClassOf,DOID_5100)
R(DOID_5426,is,Class)
R(DOID_5485,is,Class)
R(DOID_5487,is,Class)
R(DOID_5487,SubClassOf,DOID_5485)
R(DOID_5504,is,Class)
R(DOID_5504,SubClassOf,DOID_4844)
R(DOID_5557,is,Class)
R(DOID_5874,is,Class)
R(DOID_5874,SubClassOf,DOID_5875)
R(DOID_5875,is,Class)
R(DOID_627,is,Class)
R(DOID_6518,is,Class)
R(DOID_6518,SubClassOf,DOID_2068)
R(DOID_6569,is,Class)
R(DOID_6569,SubClassOf,DOID_2071)
R(DOID_6873,is,Class)
R(DOID_6873,SubClassOf,DOID_2053)
R(DOID_693,is,Class)
R(DOID_710,is,Class)
R(DOID_7280,is,Class)
R(DOID_7280,SubClassOf,DOID_5337)
R(DOID_7521,is,Class)
R(DOID_780,is,Class)
R(DOID_8068,is,Class)
R(DOID_8068,SubClassOf,DOID_7521)
R(DOID_8692,is,Class)
R(DOID_8747,is,Class)
R(DOID_8747,SubClassOf,DOID_8692)
R(DOID_8778,is,Class)
R(DOID_8787,is,Class)
R(DOID_8787,SubClassOf,DOID_8886)
R(DOID_8858,is,Class)
R(DOID_8886,is,Class)
R(DOID_8997,is,Class)
R(DOID_8997,SubClassOf,DOID_2226)
R(DOID_936,is,Class)
R(SYMP_0000178,is,Class)
R(SYMP_0000231,is,Class)
R(SYMP_0000231,SubClassOf,SYMP_0000287)
R(SYMP_0000287,is,Class)
R(SYMP_0000287,SubClassOf,SYMP_0000528)
R(SYMP_0000386,is,Class)
R(SYMP_0000488,is,Class)
R(SYMP_0000528,is,Class)
R(SYMP_0000529,is,Class)
R(SYMP_0000529,SubClassOf,SYMP_0000287)
R(SYMP_0000546,is,Class)
R(SYMP_0000570,is,Class)
R(SYMP_0000874,is,Class)
R(SYMP_0000874,SubClassOf,SYMP_0000488)
R(SYMP_0000875,is,Class)
R(SYMP_0000875,SubClassOf,SYMP_0000891)
R(SYMP_0000876,is,Class)
R(SYMP_0000876,SubClassOf,SYMP_0000528)
R(SYMP_0000877,is,Class)
R(SYMP_0000877,SubClassOf,SYMP_0000386)
R(SYMP_0000891,is,Class)
R(SYMP_0000898,is,Class)
R(SYMP_0000898,SubClassOf,SYMP_0000287)
R(SYMP_0019180,is,Class)
R(RID10003,is,Class)
R(RID10011,is,Class)
R(RID10011,SubClassOf,RID9848,)
R(RID10011,SubClassOf,Contained_In some RID10003)
R(RID10013,is,Class)
R(RID10013,SubClassOf,RID10011)
R(RID10014,is,Class)
R(RID10014,SubClassOf,RID10011)
R(RID10015,is,Class)
R(RID10015,SubClassOf,RID10011)
R(RID10023,is,Class)
R(RID10023,SubClassOf,RID34554)
R(RID10054,is,Class)
R(RID10082,is,Class)
R(RID10082,SubClassOf,RID34821,)
R(RID10082,SubClassOf,Part_Of some RID10054)
R(RID10083,is,Class)
R(RID10083,SubClassOf,RID10082)
R(RID10084,is,Class)
R(RID10084,SubClassOf,RID10082)
R(RID10085,is,Class)
R(RID10085,SubClassOf,RID10082)
R(RID10149,is,Class)
R(RID10151,is,Class)
R(RID10151,SubClassOf,RID10149,)
R(RID10151,SubClassOf,Has_Part some RID10153,)
R(RID10151,SubClassOf,Has_Part some RID10154,)
R(RID10151,SubClassOf,Has_Part some RID10155,)
R(RID10151,SubClassOf,Has_Part some RID10156,)
R(RID10151,SubClassOf,Member_Of some RID9081,)
R(RID10151,SubClassOf,Part_Of some RID13303)
R(RID10153,is,Class)
R(RID10154,is,Class)
R(RID10155,is,Class)
R(RID10156,is,Class)
R(RID10408,is,Class)
R(RID10417,is,Class)
R(RID1084,is,Class)
R(RID1084,SubClassOf,RID34439,)
R(RID1084,SubClassOf,Part_Of some RID13184)
R(RID10875,is,Class)
R(RID10877,is,Class)
R(RID10877,SubClassOf,RID10875)
R(RID11085,is,Class)
R(RID115,is,Class)
R(RID1179,is,Class)
R(RID1179,SubClassOf,RID34462,)
R(RID1179,SubClassOf,Part_Of some RID13184)
R(RID1180,is,Class)
R(RID1180,SubClassOf,RID1179)
R(RID1181,is,Class)
R(RID1181,SubClassOf,RID1179)
R(RID1182,is,Class)
R(RID1182,SubClassOf,RID1179)
R(RID12034,is,Class)
R(RID12037,is,Class)
R(RID12077,is,Class)
R(RID12081,is,Class)
R(RID12081,SubClassOf,RID14282,)
R(RID12081,SubClassOf,Branch_Of some RID12077,)
R(RID12081,SubClassOf,Member_Of some RID13190,)
R(RID12081,SubClassOf,Part_Of some RID13190,)
R(RID12081,SubClassOf,Regional_Part_Of some RID12077)
R(RID12089,is,Class)
R(RID12116,is,Class)
R(RID12119,is,Class)
R(RID12167,is,Class)
R(RID12199,is,Class)
R(RID12202,is,Class)
R(RID12216,is,Class)
R(RID125,is,Class)
R(RID13105,is,Class)
R(RID13105,SubClassOf,RID28464)
R(RID13106,is,Class)
R(RID13106,SubClassOf,RID28464)
R(RID13126,is,Class)
R(RID13127,is,Class)
R(RID13129,is,Class)
R(RID13130,is,Class)
R(RID13132,is,Class)
R(RID13134,is,Class)
R(RID13138,is,Class)
R(RID13141,is,Class)
R(RID13149,is,Class)
R(RID13154,is,Class)
R(RID13183,is,Class)
R(RID13184,is,Class)
R(RID13185,is,Class)
R(RID13190,is,Class)
R(RID13192,is,Class)
R(RID13199,is,Class)
R(RID13215,is,Class)
R(RID13230,is,Class)
R(RID13239,is,Class)
R(RID13241,is,Class)
R(RID13289,is,Class)
R(RID13300,is,Class)
R(RID13303,is,Class)
R(RID13328,is,Class)
R(RID13328,SubClassOf,RID2364)
R(RID13329,is,Class)
R(RID13329,SubClassOf,RID2364)
R(RID13346,is,Class)
R(RID13346,SubClassOf,RID2364)
R(RID13347,is,Class)
R(RID13347,SubClassOf,RID2364)
R(RID13369,is,Class)
R(RID13369,SubClassOf,RID28464)
R(RID13372,is,Class)
R(RID13374,is,Class)
R(RID13398,is,Class)
R(RID13399,is,Class)
R(RID13400,is,Class)
R(RID13402,is,Class)
R(RID13405,is,Class)
R(RID13438,is,Class)
R(RID13448,is,Class)
R(RID13449,is,Class)
R(RID13449,SubClassOf,RID7435)
R(RID13450,is,Class)
R(RID13450,SubClassOf,RID7435)
R(RID13451,is,Class)
R(RID13451,SubClassOf,RID7435)
R(RID13452,is,Class)
R(RID13452,SubClassOf,RID7435)
R(RID13453,is,Class)
R(RID13453,SubClassOf,RID7435)
R(RID13454,is,Class)
R(RID13454,SubClassOf,RID7435)
R(RID13459,is,Class)
R(RID13461,is,Class)
R(RID13497,is,Class)
R(RID13502,is,Class)
R(RID13512,is,Class)
R(RID13521,is,Class)
R(RID13527,is,Class)
R(RID13545,is,Class)
R(RID13557,is,Class)
R(RID13574,is,Class)
R(RID13592,is,Class)
R(RID13597,is,Class)
R(RID13607,is,Class)
R(RID13618,is,Class)
R(RID13620,is,Class)
R(RID13622,is,Class)
R(RID13626,is,Class)
R(RID13629,is,Class)
R(RID13638,is,Class)
R(RID13641,is,Class)
R(RID13644,is,Class)
R(RID13647,is,Class)
R(RID13649,is,Class)
R(RID13650,is,Class)
R(RID13653,is,Class)
R(RID13679,is,Class)
R(RID13681,is,Class)
R(RID13685,is,Class)
R(RID13687,is,Class)
R(RID13708,is,Class)
R(RID13711,is,Class)
R(RID13756,is,Class)
R(RID13787,is,Class)
R(RID13812,is,Class)
R(RID13812,SubClassOf,RID13787)
R(RID13828,is,Class)
R(RID13837,is,Class)
R(RID13860,is,Class)
R(RID13863,is,Class)
R(RID13869,is,Class)
R(RID13874,is,Class)
R(RID13874,SubClassOf,RID13860)
R(RID13875,is,Class)
R(RID13876,is,Class)
R(RID13878,is,Class)
R(RID13878,SubClassOf,RID13874)
R(RID1388,is,Class)
R(RID1388,SubClassOf,RID49989)
R(RID13884,is,Class)
R(RID13884,SubClassOf,RID13874)
R(RID13885,is,Class)
R(RID13885,SubClassOf,RID13884)
R(RID13886,is,Class)
R(RID13886,SubClassOf,RID13884)
R(RID13890,is,Class)
R(RID13899,is,Class)
R(RID1391,is,Class)
R(RID1391,SubClassOf,RID49989)
R(RID13911,is,Class)
R(RID13915,is,Class)
R(RID13917,is,Class)
R(RID13920,is,Class)
R(RID13929,is,Class)
R(RID13933,is,Class)
R(RID13937,is,Class)
R(RID13943,is,Class)
R(RID13949,is,Class)
R(RID13960,is,Class)
R(RID13968,is,Class)
R(RID14034,is,Class)
R(RID14038,is,Class)
R(RID14042,is,Class)
R(RID14043,is,Class)
R(RID14070,is,Class)
R(RID14070,SubClassOf,RID33809,)
R(RID14070,SubClassOf,Has_Constitutional_Part some RID27647,)
R(RID14070,SubClassOf,Has_Part some RID27647,)
R(RID14070,SubClassOf,Part_Of some RID6442,)
R(RID14070,SubClassOf,Regional_Part_Of some RID6442)
R(RID14071,is,Class)
R(RID14071,SubClassOf,RID14070)
R(RID14072,is,Class)
R(RID14072,SubClassOf,RID14070)
R(RID14083,is,Class)
R(RID14176,is,Class)
R(RID14181,is,Class)
R(RID14181,SubClassOf,RID12034,)
R(RID14181,SubClassOf,Branch_Of some RID14176,)
R(RID14181,SubClassOf,Has_Branch some RID27798,)
R(RID14181,SubClassOf,Has_Branch some RID27801,)
R(RID14181,SubClassOf,Has_Regional_Part some RID27798,)
R(RID14181,SubClassOf,Has_Regional_Part some RID27801,)
R(RID14181,SubClassOf,Regional_Part_Of some RID14176)
R(RID14182,is,Class)
R(RID14204,is,Class)
R(RID14204,SubClassOf,RID12037,)
R(RID14204,SubClassOf,Branch_Of some RID14182,)
R(RID14204,SubClassOf,Has_Branch some RID14209,)
R(RID14204,SubClassOf,Has_Branch some RID14211,)
R(RID14204,SubClassOf,Has_Branch some RID14214,)
R(RID14204,SubClassOf,Has_Regional_Part some RID14209,)
R(RID14204,SubClassOf,Has_Regional_Part some RID14211,)
R(RID14204,SubClassOf,Has_Regional_Part some RID14214,)
R(RID14204,SubClassOf,Regional_Part_Of some RID14182)
R(RID14209,is,Class)
R(RID14211,is,Class)
R(RID14214,is,Class)
R(RID14282,is,Class)
R(RID14289,is,Class)
R(RID14289,SubClassOf,RID12081)
R(RID14290,is,Class)
R(RID14290,SubClassOf,RID12081)
R(RID14291,is,Class)
R(RID14309,is,Class)
R(RID14309,SubClassOf,RID12089,)
R(RID14309,SubClassOf,Branch_Of some RID14291,)
R(RID14309,SubClassOf,Regional_Part_Of some RID14291)
R(RID14410,is,Class)
R(RID14411,is,Class)
R(RID14411,SubClassOf,RID14410,)
R(RID14411,SubClassOf,Branch_Of some RID12119,)
R(RID14411,SubClassOf,Regional_Part_Of some RID12119)
R(RID14412,is,Class)
R(RID14412,SubClassOf,RID14411)
R(RID14413,is,Class)
R(RID14413,SubClassOf,RID14411)
R(RID14461,is,Class)
R(RID14466,is,Class)
R(RID14468,is,Class)
R(RID14468,SubClassOf,RID14466,)
R(RID14468,SubClassOf,Branch_Of some RID14461,)
R(RID14468,SubClassOf,Regional_Part_Of some RID14461)
R(RID1448,is,Class)
R(RID14519,is,Class)
R(RID14519,SubClassOf,RID27874)
R(RID14522,is,Class)
R(RID14522,SubClassOf,RID27874)
R(RID14525,is,Class)
R(RID14525,SubClassOf,RID27874)
R(RID14528,is,Class)
R(RID14528,SubClassOf,RID27874)
R(RID1458,is,Class)
R(RID1458,SubClassOf,RID32961,)
R(RID1458,SubClassOf,Continuous_With some RID1448)
R(RID14620,is,Class)
R(RID14655,is,Class)
R(RID14655,SubClassOf,RID14620,)
R(RID14655,SubClassOf,Branch_Of some RID12167,)
R(RID14655,SubClassOf,Regional_Part_Of some RID12167)
R(RID14656,is,Class)
R(RID14656,SubClassOf,RID14655)
R(RID14657,is,Class)
R(RID14657,SubClassOf,RID14655)
R(RID14915,is,Class)
R(RID14919,is,Class)
R(RID14977,is,Class)
R(RID14985,is,Class)
R(RID14988,is,Class)
R(RID15002,is,Class)
R(RID15002,SubClassOf,RID14988)
R(RID15003,is,Class)
R(RID15003,SubClassOf,RID15002)
R(RID15004,is,Class)
R(RID15004,SubClassOf,RID15002)
R(RID15031,is,Class)
R(RID15055,is,Class)
R(RID15058,is,Class)
R(RID15061,is,Class)
R(RID15147,is,Class)
R(RID15155,is,Class)
R(RID15189,is,Class)
R(RID15190,is,Class)
R(RID1522,is,Class)
R(RID1522,SubClassOf,RID28924)
R(RID15220,is,Class)
R(RID15380,is,Class)
R(RID15405,is,Class)
R(RID15405,SubClassOf,RID15380,)
R(RID15405,SubClassOf,Branch_Of some RID7331,)
R(RID15405,SubClassOf,Innervates some RID2927,)
R(RID15405,SubClassOf,Regional_Part_Of some RID7331)
R(RID15406,is,Class)
R(RID15406,SubClassOf,RID15405)
R(RID15407,is,Class)
R(RID15407,SubClassOf,RID15405)
R(RID15506,is,Class)
R(RID15569,is,Class)
R(RID15600,is,Class)
R(RID15600,SubClassOf,RID26745)
R(RID15601,is,Class)
R(RID15601,SubClassOf,RID26745)
R(RID15602,is,Class)
R(RID15602,SubClassOf,RID26745)
R(RID15603,is,Class)
R(RID15603,SubClassOf,RID26745)
R(RID15607,is,Class)
R(RID15641,is,Class)
R(RID15645,is,Class)
R(RID15673,is,Class)
R(RID15683,is,Class)
R(RID15689,is,Class)
R(RID15712,is,Class)
R(RID15712,SubClassOf,RID6707)
R(RID15735,is,Class)
R(RID15735,SubClassOf,RID15002)
R(RID15744,is,Class)
R(RID15775,is,Class)
R(RID15782,is,Class)
R(RID15853,is,Class)
R(RID15858,is,Class)
R(RID15958,is,Class)
R(RID15962,is,Class)
R(RID15962,SubClassOf,RID15958)
R(RID15978,is,Class)
R(RID15981,is,Class)
R(RID15984,is,Class)
R(RID15985,is,Class)
R(RID15990,is,Class)
R(RID16280,is,Class)
R(RID1640,is,Class)
R(RID1646,is,Class)
R(RID1646,SubClassOf,RID1640)
R(RID16554,is,Class)
R(RID16558,is,Class)
R(RID16558,SubClassOf,RID16554)
R(RID16577,is,Class)
R(RID16608,is,Class)
R(RID16609,is,Class)
R(RID16609,SubClassOf,RID16608)
R(RID16635,is,Class)
R(RID1680,is,Class)
R(RID1684,is,Class)
R(RID1684,SubClassOf,RID1680)
R(RID1686,is,Class)
R(RID1687,is,Class)
R(RID1687,SubClassOf,RID1686)
R(RID17086,is,Class)
R(RID17087,is,Class)
R(RID17087,SubClassOf,RID17086,)
R(RID17087,SubClassOf,Part_Of some RID13890)
R(RID17111,is,Class)
R(RID17112,is,Class)
R(RID17112,SubClassOf,RID17111,)
R(RID17112,SubClassOf,Constitutional_Part_Of some RID13929,)
R(RID17112,SubClassOf,Part_Of some RID13929)
R(RID17141,is,Class)
R(RID17144,is,Class)
R(RID17148,is,Class)
R(RID17152,is,Class)
R(RID17154,is,Class)
R(RID17154,SubClassOf,RID17152,)
R(RID17154,SubClassOf,Constitutional_Part_Of some RID13968,)
R(RID17154,SubClassOf,Part_Of some RID13968)
R(RID17242,is,Class)
R(RID17242,SubClassOf,RID18154)
R(RID17243,is,Class)
R(RID17243,SubClassOf,RID18154)
R(RID17244,is,Class)
R(RID17244,SubClassOf,RID18154)
R(RID17245,is,Class)
R(RID17245,SubClassOf,RID18154)
R(RID17279,is,Class)
R(RID17304,is,Class)
R(RID17304,SubClassOf,RID17279,)
R(RID17304,SubClassOf,Constitutional_Part_Of some RID6858,)
R(RID17304,SubClassOf,Part_Of some RID6858)
R(RID17305,is,Class)
R(RID17305,SubClassOf,RID17304)
R(RID17306,is,Class)
R(RID17306,SubClassOf,RID17304)
R(RID17315,is,Class)
R(RID17356,is,Class)
R(RID17360,is,Class)
R(RID17377,is,Class)
R(RID17410,is,Class)
R(RID17411,is,Class)
R(RID17411,SubClassOf,RID17410,)
R(RID17411,SubClassOf,Part_Of some RID17377,)
R(RID17411,SubClassOf,Regional_Part_Of some RID17377)
R(RID17436,is,Class)
R(RID17437,is,Class)
R(RID17448,is,Class)
R(RID17449,is,Class)
R(RID17449,SubClassOf,RID17448,)
R(RID17449,SubClassOf,Part_Of some RID17436,)
R(RID17449,SubClassOf,Regional_Part_Of some RID17436)
R(RID17450,is,Class)
R(RID17450,SubClassOf,RID17448,)
R(RID17450,SubClassOf,Part_Of some RID17437,)
R(RID17450,SubClassOf,Regional_Part_Of some RID17437)
R(RID17466,is,Class)
R(RID17467,is,Class)
R(RID17467,SubClassOf,RID17466,)
R(RID17467,SubClassOf,Part_Of some RID17356,)
R(RID17467,SubClassOf,Regional_Part_Of some RID17356)
R(RID17469,is,Class)
R(RID17471,is,Class)
R(RID17471,SubClassOf,RID17469,)
R(RID17471,SubClassOf,Part_Of some RID17360,)
R(RID17471,SubClassOf,Regional_Part_Of some RID17360)
R(RID17562,is,Class)
R(RID1757,is,Class)
R(RID1764,is,Class)
R(RID1764,SubClassOf,RID1757)
R(RID17698,is,Class)
R(RID17700,is,Class)
R(RID17702,is,Class)
R(RID17704,is,Class)
R(RID17704,SubClassOf,RID17702,)
R(RID17704,SubClassOf,Part_Of some RID17700,)
R(RID17704,SubClassOf,Regional_Part_Of some RID17700)
R(RID17705,is,Class)
R(RID17707,is,Class)
R(RID17707,SubClassOf,RID17705,)
R(RID17707,SubClassOf,Part_Of some RID17700,)
R(RID17707,SubClassOf,Regional_Part_Of some RID17700)
R(RID17872,is,Class)
R(RID17874,is,Class)
R(RID17874,SubClassOf,RID17872)
R(RID18111,is,Class)
R(RID18154,is,Class)
R(RID18154,SubClassOf,RID17315)
R(RID18155,is,Class)
R(RID18155,SubClassOf,RID18154)
R(RID18158,is,Class)
R(RID18158,SubClassOf,RID18154)
R(RID18216,is,Class)
R(RID18216,SubClassOf,RID15031)
R(RID18265,is,Class)
R(RID18266,is,Class)
R(RID18274,is,Class)
R(RID18318,is,Class)
R(RID18387,is,Class)
R(RID18402,is,Class)
R(RID18447,is,Class)
R(RID18449,is,Class)
R(RID18449,SubClassOf,RID18447)
R(RID18541,is,Class)
R(RID18588,is,Class)
R(RID18619,is,Class)
R(RID1862,is,Class)
R(RID18625,is,Class)
R(RID18631,is,Class)
R(RID18668,is,Class)
R(RID18668,SubClassOf,RID18631)
R(RID1869,is,Class)
R(RID18700,is,Class)
R(RID18709,is,Class)
R(RID18721,is,Class)
R(RID18740,is,Class)
R(RID18742,is,Class)
R(RID18742,SubClassOf,RID18740,)
R(RID18742,SubClassOf,Has_Regional_Part some RID44233,)
R(RID18742,SubClassOf,Has_Regional_Part some RID44331,)
R(RID18742,SubClassOf,Part_Of some RID19709,)
R(RID18742,SubClassOf,Regional_Part_Of some RID19709,)
R(RID18742,SubClassOf,Regional_Part_Of some RID44082)
R(RID18743,is,Class)
R(RID18745,is,Class)
R(RID18745,SubClassOf,RID18743,)
R(RID18745,SubClassOf,Has_Regional_Part some RID44236,)
R(RID18745,SubClassOf,Has_Regional_Part some RID44334,)
R(RID18745,SubClassOf,Part_Of some RID19712,)
R(RID18745,SubClassOf,Regional_Part_Of some RID19712,)
R(RID18745,SubClassOf,Regional_Part_Of some RID44085)
R(RID18746,is,Class)
R(RID18746,SubClassOf,RID18721,)
R(RID18746,SubClassOf,Has_Regional_Part some RID44237,)
R(RID18746,SubClassOf,Has_Regional_Part some RID44335,)
R(RID18746,SubClassOf,Part_Of some RID19713,)
R(RID18746,SubClassOf,Regional_Part_Of some RID19713,)
R(RID18746,SubClassOf,Regional_Part_Of some RID44086)
R(RID18747,is,Class)
R(RID18747,SubClassOf,RID18746)
R(RID18748,is,Class)
R(RID18748,SubClassOf,RID18746)
R(RID18749,is,Class)
R(RID18749,SubClassOf,RID18721,)
R(RID18749,SubClassOf,Has_Regional_Part some RID44240,)
R(RID18749,SubClassOf,Has_Regional_Part some RID44338,)
R(RID18749,SubClassOf,Part_Of some RID19716,)
R(RID18749,SubClassOf,Regional_Part_Of some RID19716,)
R(RID18749,SubClassOf,Regional_Part_Of some RID44089)
R(RID18750,is,Class)
R(RID18750,SubClassOf,RID18749)
R(RID18751,is,Class)
R(RID18751,SubClassOf,RID18749)
R(RID18790,is,Class)
R(RID18806,is,Class)
R(RID18808,is,Class)
R(RID18808,SubClassOf,RID18806)
R(RID18903,is,Class)
R(RID18912,is,Class)
R(RID18913,is,Class)
R(RID18987,is,Class)
R(RID18998,is,Class)
R(RID19000,is,Class)
R(RID19000,SubClassOf,RID18998,)
R(RID19000,SubClassOf,Part_Of some RID19691,)
