R(string,is,Datatype)
R(topDataProperty,is,www.w3.org/2002/07/#)
R(Data_property_of_Consequences,is,DataProperty)
R(topDataProperty,is,www.w3.org/2002/07/#)
R(Data_property_of_Environment,is,DataProperty)
R(topDataProperty,is,www.w3.org/2002/07/#)
R(Data_property_of_Host,is,DataProperty)
R(topDataProperty,is,www.w3.org/2002/07/#)
R(Data_property_of_Vector,is,DataProperty)
R(topDataProperty,is,www.w3.org/2002/07/#)
R(has_Age_of_injured_person,is,DataProperty)
R(has_Age_of_injured_person,Domain,Host)
R(has_Age_of_injured_person,SubPropertyOf,Data_property_of_Host)
R(has_Body_part_injured,is,DataProperty)
R(has_Body_part_injured,Domain,Consequences)
R(has_Body_part_injured,SubPropertyOf,Data_property_of_Consequences)
R(has_Cause_of_injury,is,DataProperty)
R(has_Cause_of_injury,Domain,Agent)
R(has_Cause_of_injury,SubPropertyOf,Data_property_of_Agent)
R(has_Date_of_Injury,is,DataProperty)
R(has_Date_of_Injury,Domain,Environment)
R(has_Date_of_Injury,SubPropertyOf,Data_property_of_Environment)
R(has_Duration_of_use_of_product,is,DataProperty)
R(has_Duration_of_use_of_product,Domain,Vector)
R(has_Duration_of_use_of_product,SubPropertyOf,Data_property_of_Vector)
R(has_Fire_involvement,is,DataProperty)
R(has_Fire_involvement,Domain,Agent)
R(has_Fire_involvement,SubPropertyOf,Data_property_of_Agent)
R(has_Gender_of_injured_person,is,DataProperty)
R(has_Gender_of_injured_person,Domain,Host)
R(has_Gender_of_injured_person,SubPropertyOf,Data_property_of_Host)
R(has_Hazard,is,DataProperty)
R(has_Hazard,Domain,Agent)
R(has_Hazard,SubPropertyOf,Data_property_of_Agent)
R(has_Manufacturer_of_product,is,DataProperty)
R(has_Manufacturer_of_product,Domain,Vector)
R(has_Manufacturer_of_product,SubPropertyOf,Data_property_of_Vector)
R(has_Mechanism_of_injury,is,DataProperty)
R(has_Mechanism_of_injury,Domain,Agent)
R(has_Mechanism_of_injury,SubPropertyOf,Data_property_of_Agent)
R(has_Number_of_injured_persons,is,DataProperty)
R(has_Number_of_injured_persons,Domain,Consequences)
R(has_Number_of_injured_persons,SubPropertyOf,Data_property_of_Consequences)
R(has_Race_and_ethnicity,is,DataProperty)
R(has_Race_and_ethnicity,Domain,Host)
R(has_Race_and_ethnicity,SubPropertyOf,Data_property_of_Host)
R(has_Residence,is,DataProperty)
R(has_Residence,Domain,Host)
R(has_Residence,SubPropertyOf,Data_property_of_Host)
R(has_Risk_mitigation,is,DataProperty)
R(has_Risk_mitigation,Domain,Consequences)
R(has_Risk_mitigation,SubPropertyOf,Data_property_of_Consequences)
R(has_Severity_of_harm,is,DataProperty)
R(has_Severity_of_harm,Domain,Consequences)
R(has_Severity_of_harm,SubPropertyOf,Data_property_of_Consequences)
R(has_Time_of_injury,is,DataProperty)
R(has_Time_of_injury,Domain,Environment)
R(has_Time_of_injury,SubPropertyOf,Data_property_of_Environment)
R(has_Treatment,is,DataProperty)
R(has_Treatment,Domain,Consequences)
R(has_Treatment,SubPropertyOf,Data_property_of_Consequences)
R(has_Type_of_injury,is,DataProperty)
R(has_Type_of_injury,Domain,Consequences)
R(has_Type_of_injury,SubPropertyOf,Data_property_of_Consequences)
R(has_Type_or_model_of_product,is,DataProperty)
R(has_Type_or_model_of_product,Domain,Vector)
R(has_Type_or_model_of_product,SubPropertyOf,Data_property_of_Vector)
R(has_Weather,is,DataProperty)
R(has_Weather,Domain,Environment)
R(has_Weather,SubPropertyOf,Data_property_of_Environment)
R(has_harm_Severity_of_object,is,DataProperty)
R(has_harm_Severity_of_object,SubPropertyOf,has_Severity_of_harm)
R(has_harm_Severity_of_person,is,DataProperty)
R(has_harm_Severity_of_person,SubPropertyOf,has_Severity_of_harm)
R(with_Activity,is,DataProperty)
R(with_Activity,Domain,Environment)
R(with_Activity,SubPropertyOf,Data_property_of_Environment)
R(with_Natural_disaster_involvement,is,DataProperty)
R(with_Natural_disaster_involvement,Domain,Environment)
R(with_Natural_disaster_involvement,SubPropertyOf,Data_property_of_Environment)
R(with_Place_of_occurrence,is,DataProperty)
R(with_Place_of_occurrence,Domain,Environment)
R(with_Place_of_occurrence,SubPropertyOf,Data_property_of_Environment)
R(has_Cognitive/,is,DataProperty)
R(has_Cognitive/,Domain,Host)
R(has_Cognitive/,SubPropertyOf,Data_property_of_Host)
R(www.w3.org/2002/07/#,is,DataProperty)
R(Agent,is,Class)
R(Agent,SubClassOf,injury_process_description_ontology)
R(Consequences,is,Class)
R(Consequences,SubClassOf,injury_process_description_ontology)
R(Environment,is,Class)
R(Environment,SubClassOf,injury_process_description_ontology)
R(Host,is,Class)
R(Host,SubClassOf,injury_process_description_ontology)
R(Product_causing_injury,is,Class)
R(Product_causing_injury,SubClassOf,Vector)
R(Products_involved,is,Class)
R(Products_involved,SubClassOf,Vector)
R(Vector,is,Class)
R(Vector,SubClassOf,injury_process_description_ontology)
R(injury_process_description_ontology,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.w3.org/2002/07/#,is,Class)
R(Agent_of_injury_case,is,Individual)
R(Agent_of_injury_case,Types,Agent)
R(Agent_of_injury_case,injury,Host_of_injury_case,)
R(Agent_of_injury_case,lead_to,Consequences_of_injury_case,)
R(Agent_of_injury_case,not_damage,Picture_book_with_music_playback_function,)
R(Agent_of_injury_case,has_Cause_of_injury,"Unstable walking condition",)
R(Agent_of_injury_case,has_Fire_involvement,"No Fire involvement", has_Hazard)
R(Agent_of_injury_case,has_Mechanism_of_injury,"Falling/stumbling by tripping on the same level")
R(Consequences_of_injury_case,is,Individual)
R(Consequences_of_injury_case,Types,Consequences)
R(Consequences_of_injury_case,has_Body_part_injured,"Mouth",)
R(Consequences_of_injury_case,has_Number_of_injured_persons,"One person", has_Risk_mitigation)
R(Consequences_of_injury_case,has_Type_of_injury,"Laceration, cut",)
R(Consequences_of_injury_case,has_harm_Severity_of_person,"Minor injury")
R(Environment_of_injury_case,is,Individual)
R(Environment_of_injury_case,Types,Environment)
R(Environment_of_injury_case,has_negative_influence,Host_of_injury_case,)
R(Environment_of_injury_case,has_negative_influence,Picture_book_with_music_playback_function,)
R(Environment_of_injury_case,has_Date_of_Injury,"2006/07/21",)
R(Environment_of_injury_case,with_Activity,"Walking with a picture book in hand",)
R(Environment_of_injury_case,with_Place_of_occurrence,"Living room")
R(Host_of_injury_case,is,Individual)
R(Host_of_injury_case,Types,Host)
R(Host_of_injury_case,appear_unsafe_behavior_and_lead_to,Agent_of_injury_case,)
R(Host_of_injury_case,touch,Picture_book_with_music_playback_function,)
R(Host_of_injury_case,has_Age_of_injured_person,"Under the age of three",)
R(Host_of_injury_case,has_Gender_of_injured_person,"Female",)
R(Host_of_injury_case,has_Race_and_ethnicity,"Unknown",)
R(Host_of_injury_case,has_Residence,"JAPAN",)
R(physical_ability  "Very young child (0 – 36 months)",is,has_Cognitive/)
R(Picture_book_with_music_playback_function,is,Individual)
R(Picture_book_with_music_playback_function,Types,Product_causing_injury)
R(Picture_book_with_music_playback_function,not_appear_unsafe_situation_and_lead_to,Agent_of_injury_case,)
R(Picture_book_with_music_playback_function,touched_by,Host_of_injury_case,)
R(Picture_book_with_music_playback_function,has_Duration_of_use_of_product,"One months")
