R(string,is,Datatype)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Genome_Database_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Repeat_Databse_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Gene_Database_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Linkage_Analysis,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Associated,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Linkage_Study,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Techniques,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Software,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Gene_Database_ID,,is,purl.obolibrary.org/obo/ODGI.#)
R(isHgncIDOf only purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Variant_Database_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Software,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Non_Biological_Object,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Human_Disease,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Non_Biological_Object,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Long_Interspersed_Nucleotide_Elements,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Genomic_Collective,,is,purl.obolibrary.org/obo/ODGI.#)
R(hasObservedRelationship some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Reference_Database,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Repeat_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Reference_Database,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Non_Biological_Object,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Function,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Independent_Continuant,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,SubClassOf,Object)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Genome,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Process,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Techniques,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Expressed_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Unexpress_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Techniques,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Linked_Genomic_Region,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Linkage_Study,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Allele_of_SNP,,is,purl.obolibrary.org/obo/ODGI.#)
R(hasAlleleFrequency some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(isPartOf only purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Associated,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Repeat_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Non_Biological_Techniques,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Epidemiologic_Studies,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Long_Terminal_Repeats,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Repeat_Databse_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Relatives_Collective,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Markers_Database_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Method_of_Statistical_Study,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Techniques,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Variant_Database_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(SNP,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(SNPs,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Object,is,Class)
R(ConnectedSpatiotemporalRegion,is,Class)
R(ConnectedSpatiotemporalRegion,DisjointWith,ScatteredSpatiotemporalRegion)
R(FiatProcessPart,is,Class)
R(FiatProcessPart,SubClassOf,ProcessualEntity)
R(FiatProcessPart,DisjointWith,ProcessualContext)
R(FiatProcessPart,DisjointWith,ProcessBoundary)
R(FiatProcessPart,DisjointWith,ProcessAggregate)
R(FiatProcessPart,DisjointWith,Process)
R(Process,is,Class)
R(Process,DisjointWith,FiatProcessPart)
R(ProcessAggregate,is,Class)
R(ProcessAggregate,DisjointWith,FiatProcessPart)
R(ProcessBoundary,is,Class)
R(ProcessBoundary,DisjointWith,FiatProcessPart)
R(ProcessualContext,is,Class)
R(ProcessualContext,DisjointWith,FiatProcessPart)
R(ProcessualEntity,is,Class)
R(ScatteredSpatiotemporalRegion,is,Class)
R(ScatteredSpatiotemporalRegion,SubClassOf,SpatiotemporalRegion)
R(ScatteredSpatiotemporalRegion,DisjointWith,ConnectedSpatiotemporalRegion)
R(SpatiotemporalRegion,is,Class)
R(www.-ontologies.com/GeographicalRegion.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.-ontologies.com/GeographicalRegion.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.-ontologies.com/GlucoseMetabolismDisorder.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.w3.org/2002/07/#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Association_Analysis,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Ensembl_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Ensembl_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Ensembl_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Ensembl_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Ensembl_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Ensembl_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Ensembl_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Ensembl_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Ensembl_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(EntrezGene_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(EntrezGene_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(EntrezGene_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(EntrezGene_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(EntrezGene_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(EntrezGene_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(EntrezGene_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(EntrezGene_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(EntrezGene_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Family_Collective,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(UniSTS_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(GeneCard_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(GeneCard_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(GeneCard_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(GeneCard_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(GeneCard_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(GeneCard_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(GeneCard_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(GeneCard_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(HGNC_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(HGNC_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(HGNC_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(HGNC_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(HGNC_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(HGNC_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(HGNC_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(HGNC_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(HGNC_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(HGVBase_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(HGVBase_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(North_America,is,www.-ontologies.com/GeographicalRegion.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Literature_Database,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Rare_Allele_of_SNP,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(South_America,is,www.-ontologies.com/GeographicalRegion.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Markers_Database,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(UniSTS_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(UniSTS_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(UniSTS_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(UniSTS_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(UniSTS_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(UniSTS_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(UniSTS_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(UniSTS_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(htSNP,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Common_Allele_of_SNP,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(dbSNP_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(dbSNP_ID,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Decreased_Insulin_Response,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(htSNPs,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Genetic_Susceptibility,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Type_1_Diabetes_A,is,www.-ontologies.com/GlucoseMetabolismDisorder.#)
