R(BAO_0200808,is,ObjectProperty)
R(BAO_0201080,SubClassOf,BAO_0201000)
R(BAO_0201081,is,Class)
R(BAO_0201081,SubClassOf,BAO_0201000)
R(BAO_0201082,is,Class)
R(BAO_0201082,SubClassOf,BAO_0201000)
R(BAO_0201083,is,Class)
R(BAO_0201083,SubClassOf,BAO_0201000)
R(BAO_0201084,is,Class)
R(BAO_0201084,SubClassOf,BAO_0201000)
R(BAO_0201085,is,Class)
R(BAO_0201085,SubClassOf,BAO_0201000)
R(BAO_0201086,is,Class)
R(BAO_0201086,SubClassOf,BAO_0201000)
R(BAO_0201087,is,Class)
R(BAO_0201087,SubClassOf,BAO_0201000)
R(BAO_0201088,is,Class)
R(BAO_0201088,SubClassOf,BAO_0201000)
R(BAO_0201089,is,Class)
R(BAO_0201089,SubClassOf,BAO_0201000)
R(BAO_0201090,is,Class)
R(BAO_0201090,SubClassOf,BAO_0201000)
R(BAO_0201091,is,Class)
R(BAO_0201091,SubClassOf,BAO_0201000)
R(BAO_0201092,is,Class)
R(BAO_0201092,SubClassOf,BAO_0201000)
R(BAO_0201093,is,Class)
R(BAO_0201093,SubClassOf,BAO_0201000)
R(BAO_0201094,is,Class)
R(BAO_0201094,SubClassOf,BAO_0201000)
R(BAO_0201095,is,Class)
R(BAO_0201095,SubClassOf,BAO_0201000)
R(BAO_0201096,is,Class)
R(BAO_0201096,SubClassOf,BAO_0201000)
R(BAO_0201097,is,Class)
R(BAO_0201097,SubClassOf,BAO_0201000)
R(BAO_0201098,is,Class)
R(BAO_0201098,SubClassOf,BAO_0201000)
R(BAO_0201099,is,Class)
R(BAO_0201099,SubClassOf,BAO_0201000)
R(BAO_0201100,is,Class)
R(BAO_0201100,SubClassOf,BAO_0201000)
R(BAO_0201101,is,Class)
R(BAO_0201101,SubClassOf,BAO_0201000)
R(BAO_0201102,is,Class)
R(BAO_0201102,SubClassOf,BAO_0201000)
R(BAO_0201103,is,Class)
R(BAO_0201103,SubClassOf,BAO_0201000)
R(BAO_0201104,is,Class)
R(BAO_0201104,SubClassOf,BAO_0201000)
R(BAO_0201105,is,Class)
R(BAO_0201105,SubClassOf,BAO_0201000)
R(BAO_0201106,is,Class)
R(BAO_0201106,SubClassOf,BAO_0201000)
R(BAO_0201107,is,Class)
R(BAO_0201107,SubClassOf,BAO_0201000)
R(BAO_0201108,is,Class)
R(BAO_0201108,SubClassOf,BAO_0201000)
R(BAO_0201109,is,Class)
R(BAO_0201109,SubClassOf,BAO_0201000)
R(BAO_0201110,is,Class)
R(BAO_0201110,SubClassOf,BAO_0201000)
R(BAO_0201111,is,Class)
R(BAO_0201111,SubClassOf,BAO_0201000)
R(BAO_0201112,is,Class)
R(BAO_0201112,SubClassOf,BAO_0201000)
R(BAO_0201113,is,Class)
R(BAO_0201113,SubClassOf,BAO_0201000)
R(BAO_0201114,is,Class)
R(BAO_0201114,SubClassOf,BAO_0201000)
R(BAO_0201115,is,Class)
R(BAO_0201115,SubClassOf,BAO_0201000)
R(BAO_0201116,is,Class)
R(BAO_0201116,SubClassOf,BAO_0201000)
R(BAO_0201117,is,Class)
R(BAO_0201117,SubClassOf,BAO_0201000)
R(BAO_0201118,is,Class)
R(BAO_0201118,SubClassOf,BAO_0201000)
R(BAO_0201119,is,Class)
R(BAO_0201119,SubClassOf,BAO_0201000)
R(BAO_0201120,is,Class)
R(BAO_0201120,SubClassOf,BAO_0201000)
R(BAO_0201121,is,Class)
R(BAO_0201121,SubClassOf,BAO_0201000)
R(BAO_0201122,is,Class)
R(BAO_0201122,SubClassOf,BAO_0201000)
R(BAO_0201123,is,Class)
R(BAO_0201123,SubClassOf,BAO_0201000)
R(BAO_0201124,is,Class)
R(BAO_0201124,SubClassOf,BAO_0201000)
R(BAO_0201125,is,Class)
R(BAO_0201125,SubClassOf,BAO_0201000)
R(BAO_0201126,is,Class)
R(BAO_0201126,SubClassOf,BAO_0201000)
R(BAO_0201127,is,Class)
R(BAO_0201127,SubClassOf,BAO_0201000)
R(BAO_0201128,is,Class)
R(BAO_0201128,SubClassOf,BAO_0201000)
R(BAO_0201129,is,Class)
R(BAO_0201129,SubClassOf,BAO_0201000)
R(BAO_0201130,is,Class)
R(BAO_0201130,SubClassOf,BAO_0201000)
R(BAO_0201131,is,Class)
R(BAO_0201131,SubClassOf,BAO_0201000)
R(BAO_0201132,is,Class)
R(BAO_0201132,SubClassOf,BAO_0201000)
R(BAO_0201133,is,Class)
R(BAO_0201133,SubClassOf,BAO_0201000)
R(BAO_0201134,is,Class)
R(BAO_0201134,SubClassOf,BAO_0201000)
R(BAO_0201135,is,Class)
R(BAO_0201135,SubClassOf,BAO_0201000)
R(BAO_0201136,is,Class)
R(BAO_0201136,SubClassOf,BAO_0201000)
R(BAO_0201137,is,Class)
R(BAO_0201137,SubClassOf,BAO_0201000)
R(BAO_0201138,is,Class)
R(BAO_0201138,SubClassOf,BAO_0201000)
R(BAO_0201139,is,Class)
R(BAO_0201139,SubClassOf,BAO_0201000)
R(BAO_0201140,is,Class)
R(BAO_0201140,SubClassOf,BAO_0201000)
R(BAO_0201141,is,Class)
R(BAO_0201141,SubClassOf,BAO_0201000)
R(BAO_0201142,is,Class)
R(BAO_0201142,SubClassOf,BAO_0201000)
R(BAO_0201143,is,Class)
R(BAO_0201143,SubClassOf,BAO_0201000)
R(BAO_0201144,is,Class)
R(BAO_0201144,SubClassOf,BAO_0201000)
R(BAO_0201145,is,Class)
R(BAO_0201145,SubClassOf,BAO_0201000)
R(BAO_0201146,is,Class)
R(BAO_0201146,SubClassOf,BAO_0201000)
R(BAO_0201147,is,Class)
R(BAO_0201147,SubClassOf,BAO_0201000)
R(BAO_0201148,is,Class)
R(BAO_0201148,SubClassOf,BAO_0201000)
R(BAO_0201149,is,Class)
R(BAO_0201149,SubClassOf,BAO_0201000)
R(BAO_0201150,is,Class)
R(BAO_0201150,SubClassOf,BAO_0201000)
R(BAO_0201151,is,Class)
R(BAO_0201151,SubClassOf,BAO_0201000)
R(BAO_0201152,is,Class)
R(BAO_0201152,SubClassOf,BAO_0201000)
R(BAO_0201153,is,Class)
R(BAO_0201153,SubClassOf,BAO_0201000)
R(BAO_0201154,is,Class)
R(BAO_0201154,SubClassOf,BAO_0201000)
R(BAO_0201155,is,Class)
R(BAO_0201155,SubClassOf,BAO_0201000)
R(BAO_0201156,is,Class)
R(BAO_0201156,SubClassOf,BAO_0201000)
R(BAO_0201157,is,Class)
R(BAO_0201157,SubClassOf,BAO_0201000)
R(BAO_0201158,is,Class)
R(BAO_0201158,SubClassOf,BAO_0201000)
R(BAO_0201159,is,Class)
R(BAO_0201159,SubClassOf,BAO_0201000)
R(BAO_0201160,is,Class)
R(BAO_0201160,SubClassOf,BAO_0201000)
R(BAO_0201161,is,Class)
R(BAO_0201161,SubClassOf,BAO_0201000)
R(BAO_0201162,is,Class)
R(BAO_0201162,SubClassOf,BAO_0201000)
R(BAO_0201163,is,Class)
R(BAO_0201163,SubClassOf,BAO_0201000)
R(BAO_0201164,is,Class)
R(BAO_0201164,SubClassOf,BAO_0201000)
R(BAO_0201165,is,Class)
R(BAO_0201165,SubClassOf,BAO_0201000)
R(BAO_0201166,is,Class)
R(BAO_0201166,SubClassOf,BAO_0201000)
R(BAO_0201167,is,Class)
R(BAO_0201167,SubClassOf,BAO_0201000)
R(BAO_0201168,is,Class)
R(BAO_0201168,SubClassOf,BAO_0201000)
R(BAO_0201169,is,Class)
R(BAO_0201169,SubClassOf,BAO_0201000)
R(BAO_0201170,is,Class)
R(BAO_0201170,SubClassOf,BAO_0201000)
R(BAO_0201171,is,Class)
R(BAO_0201171,SubClassOf,BAO_0201000)
R(BAO_0201172,is,Class)
R(BAO_0201172,SubClassOf,BAO_0201000)
R(BAO_0201173,is,Class)
R(BAO_0201173,SubClassOf,BAO_0201000)
R(BAO_0201174,is,Class)
R(BAO_0201174,SubClassOf,BAO_0201000)
R(BAO_0201175,is,Class)
R(BAO_0201175,SubClassOf,BAO_0201000)
R(BAO_0201176,is,Class)
R(BAO_0201176,SubClassOf,BAO_0201000)
R(BAO_0201177,is,Class)
R(BAO_0201177,SubClassOf,BAO_0201000)
R(BAO_0201178,is,Class)
R(BAO_0201178,SubClassOf,BAO_0201000)
R(BAO_0201179,is,Class)
R(BAO_0201179,SubClassOf,BAO_0201000)
R(BAO_0201180,is,Class)
R(BAO_0201180,SubClassOf,BAO_0201000)
R(BAO_0201181,is,Class)
R(BAO_0201181,SubClassOf,BAO_0201000)
R(BAO_0201182,is,Class)
R(BAO_0201182,SubClassOf,BAO_0201000)
R(BAO_0201183,is,Class)
R(BAO_0201183,SubClassOf,BAO_0201000)
R(BAO_0201184,is,Class)
R(BAO_0201184,SubClassOf,BAO_0201000)
R(BAO_0201185,is,Class)
R(BAO_0201185,SubClassOf,BAO_0201000)
R(BAO_0201186,is,Class)
R(BAO_0201186,SubClassOf,BAO_0201000)
R(BAO_0201187,is,Class)
R(BAO_0201187,SubClassOf,BAO_0201000)
R(BAO_0201188,is,Class)
R(BAO_0201188,SubClassOf,BAO_0201000)
R(BAO_0201189,is,Class)
R(BAO_0201189,SubClassOf,BAO_0201000)
R(BAO_0201190,is,Class)
R(BAO_0201190,SubClassOf,BAO_0201000)
R(BAO_0201191,is,Class)
R(BAO_0201191,SubClassOf,BAO_0201000)
R(BAO_0201192,is,Class)
R(BAO_0201192,SubClassOf,BAO_0201000)
R(BAO_0201193,is,Class)
R(BAO_0201193,SubClassOf,BAO_0201000)
R(BAO_0201194,is,Class)
R(BAO_0201194,SubClassOf,BAO_0201000)
R(BAO_0201195,is,Class)
R(BAO_0201195,SubClassOf,BAO_0201000)
R(BAO_0201196,is,Class)
R(BAO_0201196,SubClassOf,BAO_0201000)
R(BAO_0201197,is,Class)
R(BAO_0201197,SubClassOf,BAO_0201000)
R(BAO_0201198,is,Class)
R(BAO_0201198,SubClassOf,BAO_0201000)
R(BAO_0201199,is,Class)
R(BAO_0201199,SubClassOf,BAO_0201000)
R(BAO_0201200,is,Class)
R(BAO_0201200,SubClassOf,BAO_0201000)
R(BAO_0201201,is,Class)
R(BAO_0201201,SubClassOf,BAO_0201000)
R(BAO_0201202,is,Class)
R(BAO_0201202,SubClassOf,BAO_0201000)
R(BAO_0201203,is,Class)
R(BAO_0201203,SubClassOf,BAO_0201000)
R(BAO_0201204,is,Class)
R(BAO_0201204,SubClassOf,BAO_0201000)
R(BAO_0201205,is,Class)
R(BAO_0201205,SubClassOf,BAO_0201000)
R(BAO_0201206,is,Class)
R(BAO_0201206,SubClassOf,BAO_0201000)
R(BAO_0201207,is,Class)
R(BAO_0201207,SubClassOf,BAO_0201000)
R(BAO_0201208,is,Class)
R(BAO_0201208,SubClassOf,BAO_0201000)
R(BAO_0201209,is,Class)
R(BAO_0201209,SubClassOf,BAO_0201000)
R(BAO_0201210,is,Class)
R(BAO_0201210,SubClassOf,BAO_0201000)
R(BAO_0201211,is,Class)
R(BAO_0201211,SubClassOf,BAO_0201000)
R(BAO_0201212,is,Class)
R(BAO_0201212,SubClassOf,BAO_0201000)
R(BAO_0201213,is,Class)
R(BAO_0201213,SubClassOf,BAO_0201000)
R(BAO_0201214,is,Class)
R(BAO_0201214,SubClassOf,BAO_0201000)
R(BAO_0201215,is,Class)
R(BAO_0201215,SubClassOf,BAO_0201000)
R(BAO_0201216,is,Class)
R(BAO_0201216,SubClassOf,BAO_0201000)
R(BAO_0201217,is,Class)
R(BAO_0201217,SubClassOf,BAO_0201000)
R(BAO_0201218,is,Class)
R(BAO_0201218,SubClassOf,BAO_0201000)
R(BAO_0201219,is,Class)
R(BAO_0201219,SubClassOf,BAO_0201000)
R(BAO_0201220,is,Class)
R(BAO_0201220,SubClassOf,BAO_0201000)
R(BAO_0201221,is,Class)
R(BAO_0201221,SubClassOf,BAO_0201000)
R(BAO_0201222,is,Class)
R(BAO_0201222,SubClassOf,BAO_0201000)
R(BAO_0201223,is,Class)
R(BAO_0201223,SubClassOf,BAO_0201000)
R(BAO_0201224,is,Class)
R(BAO_0201224,SubClassOf,BAO_0201000)
R(BAO_0201225,is,Class)
R(BAO_0201225,SubClassOf,BAO_0201000)
R(BAO_0201226,is,Class)
R(BAO_0201226,SubClassOf,BAO_0201000)
R(BAO_0201227,is,Class)
R(BAO_0201227,SubClassOf,BAO_0201000)
R(BAO_0201228,is,Class)
R(BAO_0201228,SubClassOf,BAO_0201000)
R(BAO_0201229,is,Class)
R(BAO_0201229,SubClassOf,BAO_0201000)
R(BAO_0201230,is,Class)
R(BAO_0201230,SubClassOf,BAO_0201000)
R(BAO_0201231,is,Class)
R(BAO_0201231,SubClassOf,BAO_0201000)
R(BAO_0201232,is,Class)
R(BAO_0201232,SubClassOf,BAO_0201000)
R(BAO_0201233,is,Class)
R(BAO_0201233,SubClassOf,BAO_0201000)
R(BAO_0201234,is,Class)
R(BAO_0201234,SubClassOf,BAO_0201000)
R(BAO_0201235,is,Class)
R(BAO_0201235,SubClassOf,BAO_0201000)
R(BAO_0201236,is,Class)
R(BAO_0201236,SubClassOf,BAO_0201000)
R(BAO_0201237,is,Class)
R(BAO_0201237,SubClassOf,BAO_0201000)
R(BAO_0201238,is,Class)
R(BAO_0201238,SubClassOf,BAO_0201000)
R(BAO_0201239,is,Class)
R(BAO_0201239,SubClassOf,BAO_0201000)
R(BAO_0201240,is,Class)
R(BAO_0201240,SubClassOf,BAO_0201000)
R(BAO_0201241,is,Class)
R(BAO_0201241,SubClassOf,BAO_0201000)
R(BAO_0201242,is,Class)
R(BAO_0201242,SubClassOf,BAO_0201000)
R(BAO_0201243,is,Class)
R(BAO_0201243,SubClassOf,BAO_0201000)
R(BAO_0201244,is,Class)
R(BAO_0201244,SubClassOf,BAO_0201000)
R(BAO_0201245,is,Class)
R(BAO_0201245,SubClassOf,BAO_0201000)
R(BAO_0201246,is,Class)
R(BAO_0201246,SubClassOf,BAO_0201000)
R(BAO_0201247,is,Class)
R(BAO_0201247,SubClassOf,BAO_0201000)
R(BAO_0201248,is,Class)
R(BAO_0201248,SubClassOf,BAO_0201000)
R(BAO_0201249,is,Class)
R(BAO_0201249,SubClassOf,BAO_0201000)
R(BAO_0201250,is,Class)
R(BAO_0201250,SubClassOf,BAO_0201000)
R(BAO_0201251,is,Class)
R(BAO_0201251,SubClassOf,BAO_0201000)
R(BAO_0201252,is,Class)
R(BAO_0201252,SubClassOf,BAO_0201000)
R(BAO_0201253,is,Class)
R(BAO_0201253,SubClassOf,BAO_0201000)
R(BAO_0201254,is,Class)
R(BAO_0201254,SubClassOf,BAO_0201000)
R(BAO_0201255,is,Class)
R(BAO_0201255,SubClassOf,BAO_0201000)
R(BAO_0201256,is,Class)
R(BAO_0201256,SubClassOf,BAO_0201000)
R(BAO_0201257,is,Class)
R(BAO_0201257,SubClassOf,BAO_0201000)
R(BAO_0201258,is,Class)
R(BAO_0201258,SubClassOf,BAO_0201000)
R(BAO_0201259,is,Class)
R(BAO_0201259,SubClassOf,BAO_0201000)
R(BAO_0201260,is,Class)
R(BAO_0201260,SubClassOf,BAO_0201000)
R(BAO_0201261,is,Class)
R(BAO_0201261,SubClassOf,BAO_0201000)
R(BAO_0201261,DisjointWith,BAO_0200431)
R(BAO_0201262,is,Class)
R(BAO_0201262,SubClassOf,BAO_0201000)
R(BAO_0201263,is,Class)
R(BAO_0201263,SubClassOf,BAO_0201000)
R(BAO_0201264,is,Class)
R(BAO_0201264,SubClassOf,BAO_0201000)
R(BAO_0201265,is,Class)
R(BAO_0201265,SubClassOf,BAO_0201000)
R(BAO_0201266,is,Class)
R(BAO_0201266,SubClassOf,BAO_0201000)
R(BAO_0201267,is,Class)
R(BAO_0201267,SubClassOf,BAO_0201000)
R(BAO_0201268,is,Class)
R(BAO_0201268,SubClassOf,BAO_0201000)
R(BAO_0201269,is,Class)
R(BAO_0201269,SubClassOf,BAO_0201000)
R(BAO_0201270,is,Class)
R(BAO_0201270,SubClassOf,BAO_0201000)
R(BAO_0201271,is,Class)
R(BAO_0201271,SubClassOf,BAO_0201000)
R(BAO_0201272,is,Class)
R(BAO_0201272,SubClassOf,BAO_0201000)
R(BAO_0201273,is,Class)
R(BAO_0201273,SubClassOf,BAO_0201000)
R(BAO_0201274,is,Class)
R(BAO_0201274,SubClassOf,BAO_0201000)
R(BAO_0201275,is,Class)
R(BAO_0201275,SubClassOf,BAO_0201000)
R(BAO_0201276,is,Class)
R(BAO_0201276,SubClassOf,BAO_0201000)
R(BAO_0201277,is,Class)
R(BAO_0201277,SubClassOf,BAO_0201000)
R(BAO_0201278,is,Class)
R(BAO_0201278,SubClassOf,BAO_0201000)
R(BAO_0201279,is,Class)
R(BAO_0201279,SubClassOf,BAO_0201000)
R(BAO_0201280,is,Class)
R(BAO_0201280,SubClassOf,BAO_0201000)
R(BAO_0201281,is,Class)
R(BAO_0201281,SubClassOf,BAO_0201000)
R(BAO_0201282,is,Class)
R(BAO_0201282,SubClassOf,BAO_0201000)
R(BAO_0201283,is,Class)
R(BAO_0201283,SubClassOf,BAO_0201000)
R(BAO_0201284,is,Class)
R(BAO_0201284,SubClassOf,BAO_0201000)
R(BAO_0201285,is,Class)
R(BAO_0201285,SubClassOf,BAO_0201000)
R(BAO_0201286,is,Class)
R(BAO_0201286,SubClassOf,BAO_0201000)
R(BAO_0201287,is,Class)
R(BAO_0201287,SubClassOf,BAO_0201000)
R(BAO_0201288,is,Class)
R(BAO_0201288,SubClassOf,BAO_0201000)
R(BAO_0201289,is,Class)
R(BAO_0201289,SubClassOf,BAO_0201000)
R(BAO_0201290,is,Class)
R(BAO_0201290,SubClassOf,BAO_0201000)
R(BAO_0201291,is,Class)
R(BAO_0201291,SubClassOf,BAO_0201000)
R(BAO_0201292,is,Class)
R(BAO_0201292,SubClassOf,BAO_0201000)
R(BAO_0201293,is,Class)
R(BAO_0201293,SubClassOf,BAO_0201000)
R(BAO_0201294,is,Class)
R(BAO_0201294,SubClassOf,BAO_0201000)
R(BAO_0201295,is,Class)
R(BAO_0201295,SubClassOf,BAO_0201000)
R(BAO_0201296,is,Class)
R(BAO_0201296,SubClassOf,BAO_0201000)
R(BAO_0201297,is,Class)
R(BAO_0201297,SubClassOf,BAO_0201000)
R(BAO_0201298,is,Class)
R(BAO_0201298,SubClassOf,BAO_0201000)
R(BAO_0201299,is,Class)
R(BAO_0201299,SubClassOf,BAO_0201000)
R(BAO_0201300,is,Class)
R(BAO_0201300,SubClassOf,BAO_0201000)
R(BAO_0201301,is,Class)
R(BAO_0201301,SubClassOf,BAO_0201000)
R(BAO_0201302,is,Class)
R(BAO_0201302,SubClassOf,BAO_0201000)
R(BAO_0201303,is,Class)
R(BAO_0201303,SubClassOf,BAO_0201000)
R(BAO_0201304,is,Class)
R(BAO_0201304,SubClassOf,BAO_0201000)
R(BAO_0201305,is,Class)
R(BAO_0201305,SubClassOf,BAO_0201000)
R(BAO_0201306,is,Class)
R(BAO_0201306,SubClassOf,BAO_0201000)
R(BAO_0201307,is,Class)
R(BAO_0201307,SubClassOf,BAO_0201000)
R(BAO_0201308,is,Class)
R(BAO_0201308,SubClassOf,BAO_0201000)
R(BAO_0201309,is,Class)
R(BAO_0201309,SubClassOf,BAO_0201000)
R(BAO_0201310,is,Class)
R(BAO_0201310,SubClassOf,BAO_0201000)
R(BAO_0201311,is,Class)
R(BAO_0201311,SubClassOf,BAO_0201000)
R(BAO_0201312,is,Class)
R(BAO_0201312,SubClassOf,BAO_0201000)
R(BAO_0201313,is,Class)
R(BAO_0201313,SubClassOf,BAO_0201000)
R(BAO_0201314,is,Class)
R(BAO_0201314,SubClassOf,BAO_0201000)
R(BAO_0201315,is,Class)
R(BAO_0201315,SubClassOf,BAO_0201000)
R(BAO_0201316,is,Class)
R(BAO_0201316,SubClassOf,BAO_0201000)
R(BAO_0201317,is,Class)
R(BAO_0201317,SubClassOf,BAO_0201000)
R(BAO_0201318,is,Class)
R(BAO_0201318,SubClassOf,BAO_0201000)
R(BAO_0201319,is,Class)
R(BAO_0201319,SubClassOf,BAO_0201000)
R(BAO_0201320,is,Class)
R(BAO_0201320,SubClassOf,BAO_0201000)
R(BAO_0201321,is,Class)
R(BAO_0201321,SubClassOf,BAO_0201000)
R(www.w3.org/2002/07/#,is,Class)
