R(nonNegativeInteger,is,Datatype)
R(F00_F99,DisjointWith,H00_H59)
R(F00_F99,DisjointWith,G00_G99)
R(F00_F99,DisjointWith,E00_E90)
R(F00_F99,DisjointWith,D50_D89)
R(F00_F99,DisjointWith,C00_D48)
R(F00_F99,DisjointWith,A00_B99)
R(F01,is,Class)
R(F01_0,is,Class)
R(F01_0,SubClassOf,F01)
R(F01_0,DisjointWith,F01_9)
R(F01_0,DisjointWith,F01_8)
R(F01_0,DisjointWith,F01_3)
R(F01_0,DisjointWith,F01_2)
R(F01_0,DisjointWith,F01_1)
R(F01_1,is,Class)
R(F01_1,SubClassOf,F01)
R(F01_1,DisjointWith,F01_9)
R(F01_1,DisjointWith,F01_8)
R(F01_1,DisjointWith,F01_3)
R(F01_1,DisjointWith,F01_2)
R(F01_1,DisjointWith,F01_0)
R(F01_2,is,Class)
R(F01_2,SubClassOf,F01)
R(F01_2,DisjointWith,F01_9)
R(F01_2,DisjointWith,F01_8)
R(F01_2,DisjointWith,F01_3)
R(F01_2,DisjointWith,F01_1)
R(F01_2,DisjointWith,F01_0)
R(F01_3,is,Class)
R(F01_3,SubClassOf,F01)
R(F01_3,DisjointWith,F01_9)
R(F01_3,DisjointWith,F01_8)
R(F01_3,DisjointWith,F01_2)
R(F01_3,DisjointWith,F01_1)
R(F01_3,DisjointWith,F01_0)
R(F01_8,is,Class)
R(F01_8,SubClassOf,F01)
R(F01_8,DisjointWith,F01_9)
R(F01_8,DisjointWith,F01_3)
R(F01_8,DisjointWith,F01_2)
R(F01_8,DisjointWith,F01_1)
R(F01_8,DisjointWith,F01_0)
R(F01_9,is,Class)
R(F01_9,SubClassOf,F01)
R(F01_9,DisjointWith,F01_8)
R(F01_9,DisjointWith,F01_3)
R(F01_9,DisjointWith,F01_2)
R(F01_9,DisjointWith,F01_1)
R(F01_9,DisjointWith,F01_0)
R(F02,is,Class)
R(F02_0,is,Class)
R(F02_0,SubClassOf,F02)
R(F02_0,DisjointWith,F02_8)
R(F02_0,DisjointWith,F02_4)
R(F02_0,DisjointWith,F02_3)
R(F02_0,DisjointWith,F02_2)
R(F02_0,DisjointWith,F02_1)
R(F02_1,is,Class)
R(F02_1,SubClassOf,F02)
R(F02_1,DisjointWith,F02_8)
R(F02_1,DisjointWith,F02_4)
R(F02_1,DisjointWith,F02_3)
R(F02_1,DisjointWith,F02_2)
R(F02_1,DisjointWith,F02_0)
R(F02_2,is,Class)
R(F02_2,SubClassOf,F02)
R(F02_2,DisjointWith,F02_8)
R(F02_2,DisjointWith,F02_4)
R(F02_2,DisjointWith,F02_3)
R(F02_2,DisjointWith,F02_1)
R(F02_2,DisjointWith,F02_0)
R(F02_3,is,Class)
R(F02_3,SubClassOf,F02)
R(F02_3,DisjointWith,F02_8)
R(F02_3,DisjointWith,F02_4)
R(F02_3,DisjointWith,F02_2)
R(F02_3,DisjointWith,F02_1)
R(F02_3,DisjointWith,F02_0)
R(F02_4,is,Class)
R(F02_4,SubClassOf,F02)
R(F02_4,DisjointWith,F02_8)
R(F02_4,DisjointWith,F02_3)
R(F02_4,DisjointWith,F02_2)
R(F02_4,DisjointWith,F02_1)
R(F02_4,DisjointWith,F02_0)
R(F02_8,is,Class)
R(F02_8,SubClassOf,F02)
R(F02_8,DisjointWith,F02_4)
R(F02_8,DisjointWith,F02_3)
R(F02_8,DisjointWith,F02_2)
R(F02_8,DisjointWith,F02_1)
R(F02_8,DisjointWith,F02_0)
R(F05,is,Class)
R(F05_0,is,Class)
R(F05_0,SubClassOf,F05)
R(F05_0,DisjointWith,F05_9)
R(F05_0,DisjointWith,F05_8)
R(F05_0,DisjointWith,F05_1)
R(F05_1,is,Class)
R(F05_1,SubClassOf,F05)
R(F05_1,DisjointWith,F05_9)
R(F05_1,DisjointWith,F05_8)
R(F05_1,DisjointWith,F05_0)
R(F05_8,is,Class)
R(F05_8,SubClassOf,F05)
R(F05_8,DisjointWith,F05_9)
R(F05_8,DisjointWith,F05_1)
R(F05_8,DisjointWith,F05_0)
R(F05_9,is,Class)
R(F05_9,SubClassOf,F05)
R(F05_9,DisjointWith,F05_8)
R(F05_9,DisjointWith,F05_1)
R(F05_9,DisjointWith,F05_0)
R(F06,is,Class)
R(F06_0,is,Class)
R(F06_0,SubClassOf,F06)
R(F06_0,DisjointWith,F06_9)
R(F06_0,DisjointWith,F06_8)
R(F06_0,DisjointWith,F06_7)
R(F06_0,DisjointWith,F06_6)
R(F06_0,DisjointWith,F06_5)
R(F06_0,DisjointWith,F06_4)
R(F06_0,DisjointWith,F06_3)
R(F06_0,DisjointWith,F06_2)
R(F06_0,DisjointWith,F06_1)
R(F06_1,is,Class)
R(F06_1,SubClassOf,F06)
R(F06_1,DisjointWith,F06_9)
R(F06_1,DisjointWith,F06_8)
R(F06_1,DisjointWith,F06_7)
R(F06_1,DisjointWith,F06_6)
R(F06_1,DisjointWith,F06_5)
R(F06_1,DisjointWith,F06_4)
R(F06_1,DisjointWith,F06_3)
R(F06_1,DisjointWith,F06_2)
R(F06_1,DisjointWith,F06_0)
R(F06_2,is,Class)
R(F06_2,SubClassOf,F06)
R(F06_2,DisjointWith,F06_9)
R(F06_2,DisjointWith,F06_8)
R(F06_2,DisjointWith,F06_7)
R(F06_2,DisjointWith,F06_6)
R(F06_2,DisjointWith,F06_5)
R(F06_2,DisjointWith,F06_4)
R(F06_2,DisjointWith,F06_3)
R(F06_2,DisjointWith,F06_1)
R(F06_2,DisjointWith,F06_0)
R(F06_3,is,Class)
R(F06_3,SubClassOf,F06)
R(F06_3,DisjointWith,F06_9)
R(F06_3,DisjointWith,F06_8)
R(F06_3,DisjointWith,F06_7)
R(F06_3,DisjointWith,F06_6)
R(F06_3,DisjointWith,F06_5)
R(F06_3,DisjointWith,F06_4)
R(F06_3,DisjointWith,F06_2)
R(F06_3,DisjointWith,F06_1)
R(F06_3,DisjointWith,F06_0)
R(F06_4,is,Class)
R(F06_4,SubClassOf,F06)
R(F06_4,DisjointWith,F06_9)
R(F06_4,DisjointWith,F06_8)
R(F06_4,DisjointWith,F06_7)
R(F06_4,DisjointWith,F06_6)
R(F06_4,DisjointWith,F06_5)
R(F06_4,DisjointWith,F06_3)
R(F06_4,DisjointWith,F06_2)
R(F06_4,DisjointWith,F06_1)
R(F06_4,DisjointWith,F06_0)
R(F06_5,is,Class)
R(F06_5,SubClassOf,F06)
R(F06_5,DisjointWith,F06_9)
R(F06_5,DisjointWith,F06_8)
R(F06_5,DisjointWith,F06_7)
R(F06_5,DisjointWith,F06_6)
R(F06_5,DisjointWith,F06_4)
R(F06_5,DisjointWith,F06_3)
R(F06_5,DisjointWith,F06_2)
R(F06_5,DisjointWith,F06_1)
R(F06_5,DisjointWith,F06_0)
R(F06_6,is,Class)
R(F06_6,SubClassOf,F06)
R(F06_6,DisjointWith,F06_9)
R(F06_6,DisjointWith,F06_8)
R(F06_6,DisjointWith,F06_7)
R(F06_6,DisjointWith,F06_5)
R(F06_6,DisjointWith,F06_4)
R(F06_6,DisjointWith,F06_3)
R(F06_6,DisjointWith,F06_2)
R(F06_6,DisjointWith,F06_1)
R(F06_6,DisjointWith,F06_0)
R(F06_7,is,Class)
R(F06_7,SubClassOf,F06)
R(F06_7,DisjointWith,F06_9)
R(F06_7,DisjointWith,F06_8)
R(F06_7,DisjointWith,F06_6)
R(F06_7,DisjointWith,F06_5)
R(F06_7,DisjointWith,F06_4)
R(F06_7,DisjointWith,F06_3)
R(F06_7,DisjointWith,F06_2)
R(F06_7,DisjointWith,F06_1)
R(F06_7,DisjointWith,F06_0)
R(F06_8,is,Class)
R(F06_8,SubClassOf,F06)
R(F06_8,DisjointWith,F06_9)
R(F06_8,DisjointWith,F06_7)
R(F06_8,DisjointWith,F06_6)
R(F06_8,DisjointWith,F06_5)
R(F06_8,DisjointWith,F06_4)
R(F06_8,DisjointWith,F06_3)
R(F06_8,DisjointWith,F06_2)
R(F06_8,DisjointWith,F06_1)
R(F06_8,DisjointWith,F06_0)
R(F06_9,is,Class)
R(F06_9,SubClassOf,F06)
R(F06_9,DisjointWith,F06_8)
R(F06_9,DisjointWith,F06_7)
R(F06_9,DisjointWith,F06_6)
R(F06_9,DisjointWith,F06_5)
R(F06_9,DisjointWith,F06_4)
R(F06_9,DisjointWith,F06_3)
R(F06_9,DisjointWith,F06_2)
R(F06_9,DisjointWith,F06_1)
R(F06_9,DisjointWith,F06_0)
R(F07,is,Class)
R(F07_0,is,Class)
R(F07_0,SubClassOf,F07)
R(F07_0,DisjointWith,F07_9)
R(F07_0,DisjointWith,F07_8)
R(F07_0,DisjointWith,F07_2)
R(F07_0,DisjointWith,F07_1)
R(F07_1,is,Class)
R(F07_1,SubClassOf,F07)
R(F07_1,DisjointWith,F07_9)
R(F07_1,DisjointWith,F07_8)
R(F07_1,DisjointWith,F07_2)
R(F07_1,DisjointWith,F07_0)
R(F07_2,is,Class)
R(F07_2,SubClassOf,F07)
R(F07_2,DisjointWith,F07_9)
R(F07_2,DisjointWith,F07_8)
R(F07_2,DisjointWith,F07_1)
R(F07_2,DisjointWith,F07_0)
R(F07_8,is,Class)
R(F07_8,SubClassOf,F07)
R(F07_8,DisjointWith,F07_9)
R(F07_8,DisjointWith,F07_2)
R(F07_8,DisjointWith,F07_1)
R(F07_8,DisjointWith,F07_0)
R(F07_9,is,Class)
R(F07_9,SubClassOf,F07)
R(F07_9,DisjointWith,F07_8)
R(F07_9,DisjointWith,F07_2)
R(F07_9,DisjointWith,F07_1)
R(F07_9,DisjointWith,F07_0)
R(F10,is,Class)
R(F10_0,is,Class)
R(F10_0,SubClassOf,F10)
R(F10_0,DisjointWith,F10_9)
R(F10_0,DisjointWith,F10_8)
R(F10_0,DisjointWith,F10_7)
R(F10_0,DisjointWith,F10_6)
R(F10_0,DisjointWith,F10_5)
R(F10_0,DisjointWith,F10_4)
R(F10_0,DisjointWith,F10_3)
R(F10_0,DisjointWith,F10_2)
R(F10_0,DisjointWith,F10_1)
R(F10_1,is,Class)
R(F10_1,EquivalentTo,F10_3)
R(F10_1,SubClassOf,F10)
R(F10_1,DisjointWith,F10_9)
R(F10_1,DisjointWith,F10_8)
R(F10_1,DisjointWith,F10_7)
R(F10_1,DisjointWith,F10_6)
R(F10_1,DisjointWith,F10_5)
R(F10_1,DisjointWith,F10_4)
R(F10_1,DisjointWith,F10_3)
R(F10_1,DisjointWith,F10_2)
R(F10_1,DisjointWith,F10_0)
R(F10_2,is,Class)
R(F10_2,SubClassOf,F10)
R(F10_2,DisjointWith,F10_9)
R(F10_2,DisjointWith,F10_8)
R(F10_2,DisjointWith,F10_7)
R(F10_2,DisjointWith,F10_6)
R(F10_2,DisjointWith,F10_5)
R(F10_2,DisjointWith,F10_4)
R(F10_2,DisjointWith,F10_3)
R(F10_2,DisjointWith,F10_1)
R(F10_2,DisjointWith,F10_0)
R(F10_3,is,Class)
R(F10_3,EquivalentTo,F10_1)
R(F10_3,SubClassOf,F10)
R(F10_3,DisjointWith,F10_9)
R(F10_3,DisjointWith,F10_8)
R(F10_3,DisjointWith,F10_7)
R(F10_3,DisjointWith,F10_6)
R(F10_3,DisjointWith,F10_5)
R(F10_3,DisjointWith,F10_4)
R(F10_3,DisjointWith,F10_2)
R(F10_3,DisjointWith,F10_1)
R(F10_3,DisjointWith,F10_0)
R(F10_4,is,Class)
R(F10_4,SubClassOf,F10)
R(F10_4,DisjointWith,F10_9)
R(F10_4,DisjointWith,F10_8)
R(F10_4,DisjointWith,F10_7)
R(F10_4,DisjointWith,F10_6)
R(F10_4,DisjointWith,F10_5)
R(F10_4,DisjointWith,F10_3)
R(F10_4,DisjointWith,F10_2)
R(F10_4,DisjointWith,F10_1)
R(F10_4,DisjointWith,F10_0)
R(F10_5,is,Class)
R(F10_5,SubClassOf,F10)
R(F10_5,DisjointWith,F10_9)
R(F10_5,DisjointWith,F10_8)
R(F10_5,DisjointWith,F10_7)
R(F10_5,DisjointWith,F10_6)
R(F10_5,DisjointWith,F10_4)
R(F10_5,DisjointWith,F10_3)
R(F10_5,DisjointWith,F10_2)
R(F10_5,DisjointWith,F10_1)
R(F10_5,DisjointWith,F10_0)
R(F10_6,is,Class)
R(F10_6,SubClassOf,F10)
R(F10_6,DisjointWith,F10_9)
R(F10_6,DisjointWith,F10_8)
R(F10_6,DisjointWith,F10_7)
R(F10_6,DisjointWith,F10_5)
R(F10_6,DisjointWith,F10_4)
R(F10_6,DisjointWith,F10_3)
R(F10_6,DisjointWith,F10_2)
R(F10_6,DisjointWith,F10_1)
R(F10_6,DisjointWith,F10_0)
R(F10_7,is,Class)
R(F10_7,SubClassOf,F10)
R(F10_7,DisjointWith,F10_9)
R(F10_7,DisjointWith,F10_8)
R(F10_7,DisjointWith,F10_6)
R(F10_7,DisjointWith,F10_5)
R(F10_7,DisjointWith,F10_4)
R(F10_7,DisjointWith,F10_3)
R(F10_7,DisjointWith,F10_2)
R(F10_7,DisjointWith,F10_1)
R(F10_7,DisjointWith,F10_0)
R(F10_8,is,Class)
R(F10_8,SubClassOf,F10)
R(F10_8,DisjointWith,F10_9)
R(F10_8,DisjointWith,F10_7)
R(F10_8,DisjointWith,F10_6)
R(F10_8,DisjointWith,F10_5)
R(F10_8,DisjointWith,F10_4)
R(F10_8,DisjointWith,F10_3)
R(F10_8,DisjointWith,F10_2)
R(F10_8,DisjointWith,F10_1)
R(F10_8,DisjointWith,F10_0)
R(F10_9,is,Class)
R(F10_9,SubClassOf,F10)
R(F10_9,DisjointWith,F10_8)
R(F10_9,DisjointWith,F10_7)
R(F10_9,DisjointWith,F10_6)
R(F10_9,DisjointWith,F10_5)
R(F10_9,DisjointWith,F10_4)
R(F10_9,DisjointWith,F10_3)
R(F10_9,DisjointWith,F10_2)
R(F10_9,DisjointWith,F10_1)
R(F10_9,DisjointWith,F10_0)
R(F10_F19,is,Class)
R(F10_F19,SubClassOf,F00_F99)
R(F11,is,Class)
R(F11_0,is,Class)
R(F11_0,SubClassOf,F11)
R(F11_0,DisjointWith,F11_9)
R(F11_0,DisjointWith,F11_8)
R(F11_0,DisjointWith,F11_7)
R(F11_0,DisjointWith,F11_6)
R(F11_0,DisjointWith,F11_5)
R(F11_0,DisjointWith,F11_4)
R(F11_0,DisjointWith,F11_3)
R(F11_0,DisjointWith,F11_2)
R(F11_0,DisjointWith,F11_1)
R(F11_1,is,Class)
R(F11_1,SubClassOf,F11)
R(F11_1,DisjointWith,F11_9)
R(F11_1,DisjointWith,F11_8)
R(F11_1,DisjointWith,F11_7)
R(F11_1,DisjointWith,F11_6)
R(F11_1,DisjointWith,F11_5)
R(F11_1,DisjointWith,F11_4)
R(F11_1,DisjointWith,F11_3)
R(F11_1,DisjointWith,F11_2)
R(F11_1,DisjointWith,F11_0)
R(F11_2,is,Class)
R(F11_2,SubClassOf,F11)
R(F11_2,DisjointWith,F11_9)
R(F11_2,DisjointWith,F11_8)
R(F11_2,DisjointWith,F11_7)
R(F11_2,DisjointWith,F11_6)
R(F11_2,DisjointWith,F11_5)
R(F11_2,DisjointWith,F11_4)
R(F11_2,DisjointWith,F11_3)
R(F11_2,DisjointWith,F11_1)
R(F11_2,DisjointWith,F11_0)
R(F11_3,is,Class)
R(F11_3,SubClassOf,F11)
R(F11_3,DisjointWith,F11_9)
R(F11_3,DisjointWith,F11_8)
R(F11_3,DisjointWith,F11_7)
R(F11_3,DisjointWith,F11_6)
R(F11_3,DisjointWith,F11_5)
R(F11_3,DisjointWith,F11_4)
R(F11_3,DisjointWith,F11_2)
R(F11_3,DisjointWith,F11_1)
R(F11_3,DisjointWith,F11_0)
R(F11_4,is,Class)
R(F11_4,SubClassOf,F11)
R(F11_4,DisjointWith,F11_9)
R(F11_4,DisjointWith,F11_8)
R(F11_4,DisjointWith,F11_7)
R(F11_4,DisjointWith,F11_6)
R(F11_4,DisjointWith,F11_5)
R(F11_4,DisjointWith,F11_3)
R(F11_4,DisjointWith,F11_2)
R(F11_4,DisjointWith,F11_1)
R(F11_4,DisjointWith,F11_0)
R(F11_5,is,Class)
R(F11_5,SubClassOf,F11)
R(F11_5,DisjointWith,F11_9)
R(F11_5,DisjointWith,F11_8)
R(F11_5,DisjointWith,F11_7)
R(F11_5,DisjointWith,F11_6)
R(F11_5,DisjointWith,F11_4)
R(F11_5,DisjointWith,F11_3)
R(F11_5,DisjointWith,F11_2)
R(F11_5,DisjointWith,F11_1)
R(F11_5,DisjointWith,F11_0)
R(F11_6,is,Class)
R(F11_6,SubClassOf,F11)
R(F11_6,DisjointWith,F11_9)
R(F11_6,DisjointWith,F11_8)
R(F11_6,DisjointWith,F11_7)
R(F11_6,DisjointWith,F11_5)
R(F11_6,DisjointWith,F11_4)
R(F11_6,DisjointWith,F11_3)
R(F11_6,DisjointWith,F11_2)
R(F11_6,DisjointWith,F11_1)
R(F11_6,DisjointWith,F11_0)
R(F11_7,is,Class)
R(F11_7,SubClassOf,F11)
R(F11_7,DisjointWith,F11_9)
R(F11_7,DisjointWith,F11_8)
R(F11_7,DisjointWith,F11_6)
R(F11_7,DisjointWith,F11_5)
R(F11_7,DisjointWith,F11_4)
R(F11_7,DisjointWith,F11_3)
R(F11_7,DisjointWith,F11_2)
R(F11_7,DisjointWith,F11_1)
R(F11_7,DisjointWith,F11_0)
R(F11_8,is,Class)
R(F11_8,SubClassOf,F11)
R(F11_8,DisjointWith,F11_9)
R(F11_8,DisjointWith,F11_7)
R(F11_8,DisjointWith,F11_6)
R(F11_8,DisjointWith,F11_5)
R(F11_8,DisjointWith,F11_4)
R(F11_8,DisjointWith,F11_3)
R(F11_8,DisjointWith,F11_2)
R(F11_8,DisjointWith,F11_1)
R(F11_8,DisjointWith,F11_0)
R(F11_9,is,Class)
R(F11_9,SubClassOf,F11)
R(F11_9,DisjointWith,F11_8)
R(F11_9,DisjointWith,F11_7)
R(F11_9,DisjointWith,F11_6)
R(F11_9,DisjointWith,F11_5)
R(F11_9,DisjointWith,F11_4)
R(F11_9,DisjointWith,F11_3)
R(F11_9,DisjointWith,F11_2)
R(F11_9,DisjointWith,F11_1)
R(F11_9,DisjointWith,F11_0)
R(F12,is,Class)
R(F12_0,is,Class)
R(F12_0,SubClassOf,F12)
R(F12_0,DisjointWith,F12_9)
R(F12_0,DisjointWith,F12_8)
R(F12_0,DisjointWith,F12_7)
R(F12_0,DisjointWith,F12_6)
R(F12_0,DisjointWith,F12_5)
R(F12_0,DisjointWith,F12_4)
R(F12_0,DisjointWith,F12_3)
R(F12_0,DisjointWith,F12_2)
R(F12_0,DisjointWith,F12_1)
R(F12_1,is,Class)
R(F12_1,SubClassOf,F12)
R(F12_1,DisjointWith,F12_9)
R(F12_1,DisjointWith,F12_8)
R(F12_1,DisjointWith,F12_7)
R(F12_1,DisjointWith,F12_6)
R(F12_1,DisjointWith,F12_5)
R(F12_1,DisjointWith,F12_4)
R(F12_1,DisjointWith,F12_3)
R(F12_1,DisjointWith,F12_2)
R(F12_1,DisjointWith,F12_0)
R(F12_2,is,Class)
R(F12_2,SubClassOf,F12)
R(F12_2,DisjointWith,F12_9)
R(F12_2,DisjointWith,F12_8)
R(F12_2,DisjointWith,F12_7)
R(F12_2,DisjointWith,F12_6)
R(F12_2,DisjointWith,F12_5)
R(F12_2,DisjointWith,F12_4)
R(F12_2,DisjointWith,F12_3)
R(F12_2,DisjointWith,F12_1)
R(F12_2,DisjointWith,F12_0)
R(F12_3,is,Class)
R(F12_3,SubClassOf,F12)
R(F12_3,DisjointWith,F12_9)
R(F12_3,DisjointWith,F12_8)
R(F12_3,DisjointWith,F12_7)
R(F12_3,DisjointWith,F12_6)
R(F12_3,DisjointWith,F12_5)
R(F12_3,DisjointWith,F12_4)
R(F12_3,DisjointWith,F12_2)
R(F12_3,DisjointWith,F12_1)
R(F12_3,DisjointWith,F12_0)
R(F12_4,is,Class)
R(F12_4,SubClassOf,F12)
R(F12_4,DisjointWith,F12_9)
R(F12_4,DisjointWith,F12_8)
R(F12_4,DisjointWith,F12_7)
R(F12_4,DisjointWith,F12_6)
R(F12_4,DisjointWith,F12_5)
R(F12_4,DisjointWith,F12_3)
R(F12_4,DisjointWith,F12_2)
R(F12_4,DisjointWith,F12_1)
R(F12_4,DisjointWith,F12_0)
R(F12_5,is,Class)
R(F12_5,SubClassOf,F12)
R(F12_5,DisjointWith,F12_9)
R(F12_5,DisjointWith,F12_8)
R(F12_5,DisjointWith,F12_7)
R(F12_5,DisjointWith,F12_6)
R(F12_5,DisjointWith,F12_4)
R(F12_5,DisjointWith,F12_3)
R(F12_5,DisjointWith,F12_2)
R(F12_5,DisjointWith,F12_1)
R(F12_5,DisjointWith,F12_0)
R(F12_6,is,Class)
R(F12_6,SubClassOf,F12)
R(F12_6,DisjointWith,F12_9)
R(F12_6,DisjointWith,F12_8)
R(F12_6,DisjointWith,F12_7)
R(F12_6,DisjointWith,F12_5)
R(F12_6,DisjointWith,F12_4)
R(F12_6,DisjointWith,F12_3)
R(F12_6,DisjointWith,F12_2)
