R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(MONDO_0000589,EquivalentTo,MONDO_0007179 and (RO_0004026 some UBERON_0002204))
R(MONDO_0000589,SubClassOf,MONDO_0002081,)
R(MONDO_0000589,SubClassOf,MONDO_0007179)
R(MONDO_0000590,is,Class)
R(MONDO_0000590,EquivalentTo,MONDO_0007179 and (RO_0004026 some UBERON_0000010))
R(MONDO_0000590,SubClassOf,MONDO_0002977,)
R(MONDO_0000590,SubClassOf,MONDO_0003620,)
R(MONDO_0000590,SubClassOf,MONDO_0007179)
R(MONDO_0000591,is,Class)
R(MONDO_0000591,EquivalentTo,MONDO_0004994 and (RO_0004030 some CL_0002494))
R(MONDO_0000591,SubClassOf,MONDO_0004994,)
R(MONDO_0000591,SubClassOf,RO_0004030 some CL_0002494)
R(MONDO_0000591,DisjointWith,MONDO_0002824)
R(MONDO_0000602,is,Class)
R(MONDO_0000602,EquivalentTo,MONDO_0007179 and (RO_0004026 some UBERON_0000178))
R(MONDO_0000602,SubClassOf,MONDO_0005570,)
R(MONDO_0000602,SubClassOf,MONDO_0007179,)
R(MONDO_0000602,SubClassOf,RO_0004026 some UBERON_0000178)
R(MONDO_0000603,is,Class)
R(MONDO_0000603,EquivalentTo,MONDO_0007179 and (RO_0004026 some UBERON_0004535))
R(MONDO_0000603,SubClassOf,MONDO_0004995,)
R(MONDO_0000603,SubClassOf,MONDO_0007179)
R(MONDO_0000605,is,Class)
R(MONDO_0000605,EquivalentTo,MONDO_0005046 and (RO_0004021 some GO_0002524))
R(MONDO_0000605,SubClassOf,MONDO_0005046,)
R(MONDO_0000605,SubClassOf,RO_0004021 some GO_0002524)
R(MONDO_0000621,is,Class)
R(MONDO_0000621,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0002405))
R(MONDO_0000621,SubClassOf,MONDO_0004992,)
R(MONDO_0000621,SubClassOf,MONDO_0005046)
R(MONDO_0000637,is,Class)
R(MONDO_0000637,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0002204))
R(MONDO_0000637,SubClassOf,MONDO_0002081,)
R(MONDO_0000637,SubClassOf,MONDO_0004992)
R(MONDO_0000649,is,Class)
R(MONDO_0000653,is,Class)
R(MONDO_0000653,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0002416))
R(MONDO_0000653,SubClassOf,MONDO_0002051,)
R(MONDO_0000653,SubClassOf,MONDO_0004992)
R(MONDO_0000701,is,Class)
R(MONDO_0000701,EquivalentTo,MONDO_0005292 and (RO_0004022 some MONDO_0005053))
R(MONDO_0000701,SubClassOf,MONDO_0005292,)
R(MONDO_0000701,SubClassOf,MONDO_0005385,)
R(MONDO_0000701,SubClassOf,RO_0004022 some MONDO_0005053)
R(MONDO_0000771,is,Class)
R(MONDO_0000771,EquivalentTo,MONDO_0005087 and (RO_0004021 some GO_0016068))
R(MONDO_0000771,SubClassOf,MONDO_0005087,)
R(MONDO_0000771,SubClassOf,MONDO_0005271)
R(MONDO_0000777,is,Class)
R(MONDO_0000777,EquivalentTo,MONDO_0005271 and (RO_0004026 some UBERON_0001555))
R(MONDO_0000777,SubClassOf,MONDO_0005271,)
R(MONDO_0000777,SubClassOf,RO_0004026 some UBERON_0001555)
R(MONDO_0000833,is,Class)
R(MONDO_0000833,EquivalentTo,MONDO_0005381 and (RO_0004024 some GO_0046849))
R(MONDO_0000833,SubClassOf,MONDO_0005381,)
R(MONDO_0000833,SubClassOf,RO_0004024 some GO_0046849)
R(MONDO_0000837,is,Class)
R(MONDO_0000837,EquivalentTo,MONDO_0000833 and (RO_0004024 some GO_0045453))
R(MONDO_0000837,SubClassOf,MONDO_0000833,)
R(MONDO_0000837,SubClassOf,RO_0004024 some GO_0045453)
R(MONDO_0000888,is,Class)
R(MONDO_0000888,EquivalentTo,MONDO_0000001 and (RO_0004027 some UBERON_0004786))
R(MONDO_0000888,SubClassOf,MONDO_0000001,)
R(MONDO_0000888,SubClassOf,MONDO_0004335,)
R(MONDO_0000888,SubClassOf,MONDO_0020579,)
R(MONDO_0000888,SubClassOf,RO_0004027 some UBERON_0004786)
R(MONDO_0000916,is,Class)
R(MONDO_0000916,EquivalentTo,MONDO_0005550 and (RO_0004027 some UBERON_0001242))
R(MONDO_0000916,SubClassOf,MONDO_0000888,)
R(MONDO_0000916,SubClassOf,MONDO_0002269,)
R(MONDO_0000916,SubClassOf,MONDO_0005550,)
R(MONDO_0000916,SubClassOf,MONDO_0043424,)
R(MONDO_0000916,SubClassOf,RO_0004027 some UBERON_0001242)
R(MONDO_0000919,is,Class)
R(MONDO_0000919,SubClassOf,MONDO_0000920,)
R(MONDO_0000919,SubClassOf,MONDO_0000921)
R(MONDO_0000920,is,Class)
R(MONDO_0000920,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0002114))
R(MONDO_0000920,SubClassOf,MONDO_0000956,)
R(MONDO_0000920,SubClassOf,MONDO_0004992,)
R(MONDO_0000920,SubClassOf,MONDO_0021375)
R(MONDO_0000921,is,Class)
R(MONDO_0000921,EquivalentTo,MONDO_0005070 and (RO_0004026 some UBERON_0004913))
R(MONDO_0000921,SubClassOf,MONDO_0005070,)
R(MONDO_0000921,SubClassOf,MONDO_0006709,)
R(MONDO_0000921,SubClassOf,MONDO_0021375,)
R(MONDO_0000921,SubClassOf,RO_0004026 some UBERON_0004913)
R(MONDO_0000922,is,Class)
R(MONDO_0000922,EquivalentTo,MONDO_0000001 and (RO_0004027 some UBERON_0000474) and (RO_0004027 some UBERON_0002355))
R(MONDO_0000922,SubClassOf,MONDO_0000001,)
R(MONDO_0000922,SubClassOf,MONDO_0002263,)
R(MONDO_0000922,SubClassOf,MONDO_0021166,)
R(MONDO_0000922,SubClassOf,RO_0004027 some UBERON_0000474,)
R(MONDO_0000922,SubClassOf,RO_0004027 some UBERON_0002355)
R(MONDO_0000941,is,Class)
R(MONDO_0000941,EquivalentTo,MONDO_0005559 and (RO_0004026 some UBERON_0001711))
R(MONDO_0000941,SubClassOf,MONDO_0003382,)
R(MONDO_0000941,SubClassOf,MONDO_0004884,)
R(MONDO_0000941,SubClassOf,MONDO_0005559)
R(MONDO_0000942,is,Class)
R(MONDO_0000942,EquivalentTo,MONDO_0000001 and (RO_0004026 some UBERON_0000964))
R(MONDO_0000942,SubClassOf,MONDO_0000001,)
R(MONDO_0000942,SubClassOf,MONDO_0005328,)
R(MONDO_0000942,SubClassOf,RO_0004026 some UBERON_0000964)
R(MONDO_0000956,is,Class)
R(MONDO_0000956,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0002108))
R(MONDO_0000956,SubClassOf,MONDO_0004251,)
R(MONDO_0000956,SubClassOf,MONDO_0004992,)
R(MONDO_0000956,SubClassOf,MONDO_0005814)
R(MONDO_0000984,is,Class)
R(MONDO_0000984,SubClassOf,MONDO_0019050,)
R(MONDO_0000984,SubClassOf,RO_0004029 some MONDO_0003664)
R(MONDO_0000992,is,Class)
R(MONDO_0000992,EquivalentTo,MONDO_0005267 and (RO_0004024 some GO_0061337))
R(MONDO_0000992,SubClassOf,MONDO_0005267,)
R(MONDO_0000992,SubClassOf,RO_0004024 some GO_0061337)
R(MONDO_0001056,is,Class)
R(MONDO_0001056,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0000945))
R(MONDO_0001056,SubClassOf,MONDO_0002516,)
R(MONDO_0001056,SubClassOf,MONDO_0004992,)
R(MONDO_0001056,SubClassOf,MONDO_0021085)
R(MONDO_0001061,is,Class)
R(MONDO_0001061,SubClassOf,MONDO_0001056)
R(MONDO_0001128,is,Class)
R(MONDO_0001128,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0001707))
R(MONDO_0001128,SubClassOf,MONDO_0000376,)
R(MONDO_0001128,SubClassOf,MONDO_0000649,)
R(MONDO_0001128,SubClassOf,MONDO_0004756,)
R(MONDO_0001128,SubClassOf,MONDO_0004992,)
R(MONDO_0001128,SubClassOf,MONDO_0005627)
R(MONDO_0001166,is,Class)
R(MONDO_0001166,EquivalentTo,MONDO_0000001 and (RO_0004027 some UBERON_0002113))
R(MONDO_0001166,SubClassOf,MONDO_0000001,)
R(MONDO_0001166,SubClassOf,MONDO_0005240,)
R(MONDO_0001166,SubClassOf,MONDO_0021166,)
R(MONDO_0001166,SubClassOf,RO_0004027 some UBERON_0002113)
R(MONDO_0001171,is,Class)
R(MONDO_0001171,EquivalentTo,MONDO_0001172 and (RO_0000053 some PATO_0000389))
R(MONDO_0001171,SubClassOf,MONDO_0001172,)
R(MONDO_0001171,SubClassOf,MONDO_0001173)
R(MONDO_0001172,is,Class)
R(MONDO_0001172,EquivalentTo,MONDO_0000001 and (RO_0004027 some UBERON_0000992) and (RO_0004027 some UBERON_0003889))
R(MONDO_0001172,SubClassOf,MONDO_0000001,)
R(MONDO_0001172,SubClassOf,MONDO_0003619,)
R(MONDO_0001172,SubClassOf,MONDO_0006877)
R(MONDO_0001173,is,Class)
R(MONDO_0001173,EquivalentTo,MONDO_0003619 and (RO_0000053 some PATO_0000389))
R(MONDO_0001173,SubClassOf,MONDO_0003619,)
R(MONDO_0001173,SubClassOf,MONDO_0020683)
R(MONDO_0001176,is,Class)
R(MONDO_0001176,EquivalentTo,MONDO_0000001 and (RO_0004026 some UBERON_0000965))
R(MONDO_0001176,SubClassOf,MONDO_0000001,)
R(MONDO_0001176,SubClassOf,MONDO_0005328,)
R(MONDO_0001176,SubClassOf,RO_0004026 some UBERON_0000965)
R(MONDO_0001187,is,Class)
R(MONDO_0001187,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0001255))
R(MONDO_0001187,SubClassOf,MONDO_0004987,)
R(MONDO_0001187,SubClassOf,MONDO_0004992,)
R(MONDO_0001187,SubClassOf,MONDO_0006295)
R(MONDO_0001214,is,Class)
R(MONDO_0001214,EquivalentTo,MONDO_0003799 and (RO_0000053 some PATO_0000389))
R(MONDO_0001214,SubClassOf,MONDO_0003799,)
R(MONDO_0001214,SubClassOf,MONDO_0020683)
R(MONDO_0001229,is,Class)
R(MONDO_0001229,EquivalentTo,MONDO_0004235 and (RO_0004026 some UBERON_0002108))
R(MONDO_0001229,SubClassOf,MONDO_0004235,)
R(MONDO_0001229,SubClassOf,MONDO_0024635)
R(MONDO_0001269,is,Class)
R(MONDO_0001269,EquivalentTo,MONDO_0000001 and (RO_0004026 some UBERON_0001773))
R(MONDO_0001269,SubClassOf,MONDO_0000001,)
R(MONDO_0001269,SubClassOf,MONDO_0005328,)
R(MONDO_0001269,SubClassOf,RO_0004026 some UBERON_0001773)
R(MONDO_0001280,is,Class)
R(MONDO_0001280,EquivalentTo,MONDO_0000001 and (RO_0004027 some UBERON_0001776))
R(MONDO_0001280,SubClassOf,MONDO_0000001,)
R(MONDO_0001280,SubClassOf,MONDO_0001898,)
R(MONDO_0001280,SubClassOf,MONDO_0006918,)
R(MONDO_0001280,SubClassOf,MONDO_0018882,)
R(MONDO_0001280,SubClassOf,RO_0004027 some UBERON_0001776)
R(MONDO_0001290,is,Class)
R(MONDO_0001290,EquivalentTo,MONDO_0018882 and (RO_0004021 some GO_0016068) and (RO_0004027 some UBERON_0000014))
R(MONDO_0001290,SubClassOf,MONDO_0004980,)
R(MONDO_0001290,SubClassOf,MONDO_0006794,)
R(MONDO_0001290,SubClassOf,MONDO_0018882,)
R(MONDO_0001290,SubClassOf,MONDO_0020576)
R(MONDO_0001302,is,Class)
R(MONDO_0001302,EquivalentTo,MONDO_0005267 and (RO_0004022 some MONDO_0005044))
R(MONDO_0001302,SubClassOf,MONDO_0005267,)
R(MONDO_0001302,SubClassOf,RO_0004022 some MONDO_0005044)
R(MONDO_0001340,is,Class)
R(MONDO_0001340,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0000948))
R(MONDO_0001340,SubClassOf,MONDO_0002100,)
R(MONDO_0001340,SubClassOf,MONDO_0003274,)
R(MONDO_0001340,SubClassOf,MONDO_0004992,)
R(MONDO_0001340,SubClassOf,MONDO_0021209)
R(MONDO_0001343,is,Class)
R(MONDO_0001343,EquivalentTo,MONDO_0000001 and (RO_0004020 some UBERON_0002113))
R(MONDO_0001343,SubClassOf,MONDO_0000001,)
R(MONDO_0001343,SubClassOf,MONDO_0005240,)
R(MONDO_0001343,SubClassOf,RO_0004020 some UBERON_0002113)
R(MONDO_0001358,is,Class)
R(MONDO_0001358,EquivalentTo,MONDO_0000001 and (RO_0004026 some UBERON_0002185))
R(MONDO_0001358,SubClassOf,MONDO_0000001,)
R(MONDO_0001358,SubClassOf,MONDO_0000270,)
R(MONDO_0001358,SubClassOf,RO_0004026 some UBERON_0002185)
R(MONDO_0001402,is,Class)
R(MONDO_0001402,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0000996))
R(MONDO_0001402,SubClassOf,MONDO_0001416,)
R(MONDO_0001402,SubClassOf,MONDO_0004992,)
R(MONDO_0001402,SubClassOf,MONDO_0021050)
R(MONDO_0001406,is,Class)
R(MONDO_0001406,EquivalentTo,MONDO_0005070 and (RO_0004026 some UBERON_0000010))
R(MONDO_0001406,SubClassOf,MONDO_0003620,)
R(MONDO_0001406,SubClassOf,MONDO_0005070,)
R(MONDO_0001406,SubClassOf,MONDO_0021248)
R(MONDO_0001407,is,Class)
R(MONDO_0001407,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0003126))
R(MONDO_0001407,SubClassOf,MONDO_0000376,)
R(MONDO_0001407,SubClassOf,MONDO_0004992,)
R(MONDO_0001407,SubClassOf,MONDO_0021210)
R(MONDO_0001409,is,Class)
R(MONDO_0001409,EquivalentTo,MONDO_0000001 and (RO_0004027 some UBERON_0001043))
R(MONDO_0001409,SubClassOf,MONDO_0000001,)
R(MONDO_0001409,SubClassOf,MONDO_0003749,)
R(MONDO_0001409,SubClassOf,MONDO_0021166,)
R(MONDO_0001409,SubClassOf,RO_0004027 some UBERON_0001043)
R(MONDO_0001416,is,Class)
R(MONDO_0001416,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0003134))
R(MONDO_0001416,SubClassOf,MONDO_0002149,)
R(MONDO_0001416,SubClassOf,MONDO_0004992,)
R(MONDO_0001416,SubClassOf,MONDO_0021148,)
R(MONDO_0001416,SubClassOf,RO_0004026 some UBERON_0003134)
R(MONDO_0001429,is,Class)
R(MONDO_0001429,EquivalentTo,MONDO_0006816 and (RO_0000053 some HP_0025153))
R(MONDO_0001429,SubClassOf,MONDO_0006816,)
R(MONDO_0001429,SubClassOf,RO_0000053 some HP_0025153)
R(MONDO_0001433,is,Class)
R(MONDO_0001433,EquivalentTo,MONDO_0000001 and (RO_0004026 some UBERON_0000996))
R(MONDO_0001433,SubClassOf,MONDO_0000001,)
R(MONDO_0001433,SubClassOf,MONDO_0002263,)
R(MONDO_0001433,SubClassOf,RO_0004026 some UBERON_0000996)
R(MONDO_0001464,is,Class)
R(MONDO_0001464,SubClassOf,MONDO_0006971,)
R(MONDO_0001464,SubClassOf,MONDO_0021063)
R(MONDO_0001474,is,Class)
R(MONDO_0001474,EquivalentTo,MONDO_0001172 and (RO_0000053 some PATO_0001863))
R(MONDO_0001474,SubClassOf,MONDO_0001172,)
R(MONDO_0001474,SubClassOf,MONDO_0003617)
R(MONDO_0001487,is,Class)
R(MONDO_0001487,SubClassOf,MONDO_0003059)
R(MONDO_0001505,is,Class)
R(MONDO_0001505,EquivalentTo,MONDO_0002251 and (RO_0009501 some ECTO_0001082))
R(MONDO_0001505,SubClassOf,MONDO_0002251,)
R(MONDO_0001505,SubClassOf,MONDO_0043693)
R(MONDO_0001517,is,Class)
R(MONDO_0001517,EquivalentTo,MONDO_0001673 and MONDO_0005550)
R(MONDO_0001517,SubClassOf,MONDO_0000252,)
R(MONDO_0001517,SubClassOf,MONDO_0000257,)
R(MONDO_0001517,SubClassOf,MONDO_0000916,)
R(MONDO_0001517,SubClassOf,MONDO_0001673,)
R(MONDO_0001517,SubClassOf,MONDO_0005550,)
R(MONDO_0001517,SubClassOf,RO_0004029 some HP_0025085)
R(MONDO_0001538,is,Class)
R(MONDO_0001538,EquivalentTo,MONDO_0005053 and (RO_0004026 some UBERON_0000966))
R(MONDO_0001538,SubClassOf,MONDO_0005053,)
R(MONDO_0001538,SubClassOf,MONDO_0005283,)
R(MONDO_0001538,SubClassOf,MONDO_0043218)
R(MONDO_0001574,is,Class)
R(MONDO_0001574,EquivalentTo,MONDO_0000001 and (RO_0004026 some UBERON_0001982))
R(MONDO_0001574,SubClassOf,MONDO_0000001,)
R(MONDO_0001574,SubClassOf,MONDO_0005385,)
R(MONDO_0001574,SubClassOf,RO_0004026 some UBERON_0001982)
R(MONDO_0001593,is,Class)
R(MONDO_0001593,EquivalentTo,MONDO_0000001 and (RO_0004026 some UBERON_0001052))
R(MONDO_0001593,SubClassOf,MONDO_0000001,)
R(MONDO_0001593,SubClassOf,MONDO_0024634,)
R(MONDO_0001593,SubClassOf,RO_0004026 some UBERON_0001052)
R(MONDO_0001627,is,Class)
R(MONDO_0001627,SubClassOf,MONDO_0002039)
R(MONDO_0001650,is,Class)
R(MONDO_0001650,EquivalentTo,MONDO_0006032 and (RO_0000053 some PATO_0000389))
R(MONDO_0001650,SubClassOf,MONDO_0005247,)
R(MONDO_0001650,SubClassOf,MONDO_0006032,)
R(MONDO_0001650,SubClassOf,MONDO_0020683,)
R(MONDO_0001650,SubClassOf,RO_0004029 some HP_0002027)
R(MONDO_0001657,is,Class)
R(MONDO_0001657,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0000955))
R(MONDO_0001657,SubClassOf,MONDO_0002714,)
R(MONDO_0001657,SubClassOf,MONDO_0004992,)
R(MONDO_0001657,SubClassOf,MONDO_0021211)
R(MONDO_0001672,is,Class)
R(MONDO_0001672,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0002185))
R(MONDO_0001672,SubClassOf,MONDO_0000376,)
R(MONDO_0001672,SubClassOf,MONDO_0002807,)
R(MONDO_0001672,SubClassOf,MONDO_0004992)
R(MONDO_0001673,is,Class)
R(disease_has_major_feature some HP_0002014),is,MONDO_0000001 and (mondo#)
R(disease_has_major_feature some HP_0002014),SubClassOf,MONDO_0000001,)
R(disease_has_major_feature some HP_0002014),SubClassOf,MONDO_0004335,)
R(disease_has_major_feature some HP_0002014,is,mondo#)
R(MONDO_0001674,is,Class)
R(MONDO_0001674,EquivalentTo,MONDO_0004235 and (RO_0004026 some UBERON_0001155))
R(MONDO_0001674,SubClassOf,MONDO_0003409,)
R(MONDO_0001674,SubClassOf,MONDO_0004235)
R(MONDO_0001704,is,Class)
R(MONDO_0001704,EquivalentTo,MONDO_0024276 and (RO_0004026 some UBERON_0000996))
R(MONDO_0001704,SubClassOf,MONDO_0021050,)
R(MONDO_0001704,SubClassOf,MONDO_0024276)
R(MONDO_0001718,is,Class)
R(MONDO_0001718,SubClassOf,MONDO_0001269)
R(MONDO_0001740,is,Class)
R(MONDO_0001740,SubClassOf,MONDO_0003802)
R(MONDO_0001806,is,Class)
R(MONDO_0001806,EquivalentTo,MONDO_0002532 and (RO_0004026 some UBERON_0000996))
R(MONDO_0001806,SubClassOf,MONDO_0002532,)
R(MONDO_0001806,SubClassOf,MONDO_0021050)
R(MONDO_0001812,is,Class)
R(MONDO_0001812,EquivalentTo,MONDO_0005135 and (RO_0004026 some UBERON_0001711))
R(MONDO_0001812,SubClassOf,MONDO_0004785,)
