R(string,is,Datatype)
R(Data_Transforms,is,Class)
R(Data_Transforms,SubClassOf,Deprecated_Resource)
R(Database,is,Class)
R(Delimited_Table,is,Class)
R(Delimited_Table,SubClassOf,Structured_File)
R(Deprecated_Resource,is,Class)
R(Dynamic_Model,is,Class)
R(Dynamic_Model,SubClassOf,Computational_Model)
R(Flatfile_Distribution,is,Class)
R(Flatfile_Distribution,SubClassOf,Structured_File)
R(Four_Dimensional_Data,is,Class)
R(Four_Dimensional_Data,SubClassOf,Deprecated_Resource)
R(Fourier_Transform,is,Class)
R(Fourier_Transform,SubClassOf,Spectral_Transform)
R(Gene_Expression,is,Class)
R(Gene_Expression,SubClassOf,Molecular_and_Cellular_Data)
R(High_Dimensional_Data,is,Class)
R(High_Dimensional_Data,SubClassOf,Deprecated_Resource)
R(Homology_Modeling,is,Class)
R(Homology_Modeling,SubClassOf,Molecular_Modeling_and_Classification)
R(Identity_Management,is,Class)
R(Image,is,Class)
R(Imaging,is,Class)
R(Individual_Human_Data,is,Class)
R(Individual_Human_Data,SubClassOf,Clinical_Care_Data)
R(Information_Resource,is,Class)
R(Information_Resource,SubClassOf,Resource)
R(Inhomogeneity_Correction,is,Class)
R(Inhomogeneity_Correction,SubClassOf,Pre-Processing)
R(Integration_and_Interoperability_Tools,is,Class)
R(Integration_and_Interoperability_Tools,SubClassOf,Deprecated_Resource)
R(Interaction_Network,is,Class)
R(Interaction_Network,SubClassOf,Network_Model)
R(Knedge_Extraction,is,Class)
R(Knedge_Extraction,SubClassOf,Text_Mining)
R(License_and_Terms_for_Redistribution,is,Class)
R(License_and_Terms_for_Redistribution,SubClassOf,Deprecated_Resource)
R(Mechanical_Simulation,is,Class)
R(Molecular_Dynamics,is,Class)
R(Molecular_Dynamics,SubClassOf,Molecular_Modeling_and_Classification)
R(Molecular_Force_Field_Calculator,is,Class)
R(Molecular_Force_Field_Calculator,SubClassOf,Mechanical_Simulation)
R(Molecular_Interaction,is,Class)
R(Molecular_Interaction,SubClassOf,Molecular_and_Cellular_Data)
R(Molecular_Model,is,Class)
R(Molecular_Modeling_and_Classification,is,Class)
R(Molecular_Modeling_and_Classification,SubClassOf,Molecular_Model)
R(Molecular_Visualization,is,Class)
R(Molecular_Visualization,SubClassOf,Molecular_Modeling_and_Classification)
R(Molecular_and_Cellular_Data,is,Class)
R(Named_Entity_Normalization,is,Class)
R(Named_Entity_Normalization,SubClassOf,Parsing)
R(Named_Entity_Recognition,is,Class)
R(Named_Entity_Recognition,SubClassOf,Parsing)
R(Narrative_Resource,is,Class)
R(Narrative_Resource,SubClassOf,Information_Resource)
R(Network_Model,is,Class)
R(Network_Model,SubClassOf,Computational_Model)
R(Numerical_Calculation_of_Electrostatic_Potential,is,Class)
R(Numerical_Calculation_of_Electrostatic_Potential,SubClassOf,Molecular_Modeling_and_Classification)
R(Object_Database,is,Class)
R(Object_Database,SubClassOf,Database)
R(Parsing,is,Class)
R(Pattern_Recognition,is,Class)
R(Pattern_Recognition,SubClassOf,Computational_Geometry)
R(Phenotypic_Measurement,is,Class)
R(Phenotypic_Measurement,SubClassOf,Molecular_and_Cellular_Data)
R(Portal,is,Class)
R(Portal,SubClassOf,Information_Resource)
R(Pre-Processing,is,Class)
R(Prediction_of_Side-Chain_Conformations,is,Class)
R(Prediction_of_Side-Chain_Conformations,SubClassOf,Molecular_Modeling_and_Classification)
R(Protein-Protein_Interaction,is,Class)
R(Protein-Protein_Interaction,SubClassOf,Interaction_Network)
R(Protein_Expression,is,Class)
R(Protein_Expression,SubClassOf,Molecular_and_Cellular_Data)
R(Provenance,is,Class)
R(Provenance,SubClassOf,Provenance_and_Intellectual_Property)
R(Provenance_and_Intellectual_Property,is,Class)
R(Publication,is,Class)
R(Publication,SubClassOf,Deprecated_Resource)
R(RDF_Data,is,Class)
R(RDF_Data,SubClassOf,Structured_File)
R(Relational_Database,is,Class)
R(Relational_Database,SubClassOf,Database)
R(Resource,is,Class)
R(Semi-Structured_Knedge_Resource,is,Class)
R(Semi-Structured_Knedge_Resource,SubClassOf,Information_Resource)
R(Spectral_Transform,is,Class)
R(Spectral_Transform,SubClassOf,Data_Transform)
R(Standalone_Application,is,Class)
R(Standalone_Application,SubClassOf,Deprecated_Resource)
R(Statistical_Text_Analysis,is,Class)
R(Statistical_Text_Analysis,SubClassOf,Text_Mining)
R(Structure-Based_Protein_Classification,is,Class)
R(Structure-Based_Protein_Classification,SubClassOf,Molecular_Modeling_and_Classification)
R(Structured_File,is,Class)
R(Structured_Knedge_Resource,is,Class)
R(Structured_Knedge_Resource,SubClassOf,Information_Resource)
R(Summarization,is,Class)
R(Summarization,SubClassOf,Deprecated_Resource)
R(Text_Mining,is,Class)
R(Three_D_Image,is,Class)
R(Three_D_Image,SubClassOf,Image)
R(Three_Dimensional_Data,is,Class)
R(Three_Dimensional_Data,SubClassOf,Deprecated_Resource)
R(Two_D_Image,is,Class)
R(Two_D_Image,SubClassOf,Image)
R(Unstructured_Knedge_Resource,is,Class)
R(Unstructured_Knedge_Resource,SubClassOf,Information_Resource)
R(Volume_Model_Scene_Data,is,Class)
R(Volume_Model_Scene_Data,SubClassOf,Computational_Model)
R(Wavelet_Transform,is,Class)
R(Wavelet_Transform,SubClassOf,Spectral_Transform)
R(XML_Data,is,Class)
R(XML_Data,SubClassOf,Structured_File)
R(XML_Database,is,Class)
R(XML_Database,SubClassOf,Object_Database)
R(Area_of_Research,is,Class)
R(Bioinformatics,is,Class)
R(Bioinformatics,SubClassOf,Area_of_Research)
R(Biostatistics,is,Class)
R(Biostatistics,SubClassOf,Area_of_Research)
R(Computational_Biology,is,Class)
R(Computational_Biology,SubClassOf,Area_of_Research)
R(Biositemaps_Information_Model,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Resource_Description,is,Class)
R(Resource_Description,SubClassOf,Biositemaps_Information_Model)
R(Version_Information,is,Class)
R(Version_Information,SubClassOf,Biositemaps_Information_Model)
R(www.w3.org/2002/07/#,is,Class)
