R(www.w3.org/2000/01/-schema#,is,Datatype)
R(ns/,is,Class)
R(ns/,is,Class)
R(MaterialPropertyField,is,ns/)
R(ns/,is,Class)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_010072)
R(ns/,is,Class)
R(DispersionBand,is,ns/)
R(ns/,is,Class)
R(DispersionBand,is,ns/)
R(ns/,is,Class)
R(Crystallinity,is,ns/)
R(ns/,is,Class)
R(Crystallinity,is,ns/)
R(ns/,is,Class)
R(Crystallinity,is,ns/)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000052)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000144)
R(ns/,is,Class)
R(Rheometery,is,ns/)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000314)
R(ns/,is,Class)
R(FractureToughnessProperty,is,ns/)
R(ns/,is,Class)
R(Impact,is,ns/)
R(ns/,is,Class)
R(PATO_0001334,is,<obo)
R(ns/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000041)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000041)
R(ns/,is,Class)
R(FractureToughnessProperty,is,ns/)
R(ns/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000144)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000012)
R(ns/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ns/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ns/,is,Class)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000016)
R(ns/,is,Class)
R(Composition,is,ns/)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001054)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000052)
R(ns/,is,Class)
R(RheologicalViscosity,is,ns/)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000904)
R(ns/,is,Class)
R(Dataset,is,<dcat)
R(ns/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ns/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000279)
R(ns/,is,Class)
R(MolecularWeight,is,ns/)
R(ns/,is,Class)
R(Nanomaterial,is,ns/)
R(ns/,is,Class)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000904)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001088)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000055)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001054)
R(ns/,is,Class)
R(Crystallinity,is,ns/)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001054)
R(ns/,is,Class)
R(ns/,is,Class)
R(DispersionBand,is,ns/)
R(ns/,is,Class)
R(DispersionRelation,is,ns/)
R(ns/,is,Class)
R(DispersionRelation,is,ns/)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000052)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001430)
R(ns/,is,Class)
R(Strain,is,ns/)
R(ns/,is,Class)
R(Stress,is,ns/)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000314)
R(ns/,is,Class)
R(FractureToughnessProperty,is,ns/)
R(ns/,is,Class)
R(Rheometery,is,ns/)
R(ns/,is,Class)
R(TensileProperty,is,ns/)
R(ns/,is,Class)
R(SurfaceEnergy,is,ns/)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000314)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000314)
R(ns/,is,Class)
R(Nanocomposite,is,ns/)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000052)
R(ns/,is,Class)
R(Condition,is,ns/)
R(ns/,is,Class)
R(PATO_0001025,is,<obo)
R(ns/,is,Class)
R(ns/,SubClassOf,AcademicArticle)
R(ns/,is,Class)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000614)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001054)
R(ns/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ns/,is,Class)
R(Dimension,,is,ns/)
R(Dimension,,is,SIO_000040)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001054)
R(ns/,is,Class)
R(ns/,SubClassOf,ns/2DGeometry)
R(ns/,is,Class)
R(DOI,is,ns/)
R(ns/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ns/,is,Class)
R(ns/,SubClassOf,AcademicArticle)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001367)
R(ns/,is,Class)
R(ns/,SubClassOf,AcademicArticle)
R(ns/,is,Class)
R(ns/,is,Class)
R(RheologicalComplexModulus,is,ns/)
R(ns/,is,Class)
R(RheologicalComplexModulus,is,ns/)
R(ns/,is,Class)
R(RheologicalComplexModulus,is,ns/)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000052)
R(ns/,is,Class)
R(RheologicalComplexModulus,is,ns/)
R(ns/,is,Class)
R(ns/,is,Class)
R(RheologicalComplexModulus,,is,ns/)
R(RheologicalViscosity,is,ns/)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001054)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000052)
R(ns/,is,Class)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001368)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001367)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000612)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000055)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001054)
R(ns/,is,Class)
R(PATO_0001334,is,<obo)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000042)
R(ns/,is,Class)
R(PATO_0001334,is,<obo)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000041)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000041)
R(ns/,is,Class)
R(ShearProperty,is,ns/)
R(ns/,is,Class)
R(ShearProperty,is,ns/)
R(ns/,is,Class)
R(ns/,is,Class)
R(ShearProperty,is,ns/)
R(ns/,is,Class)
R(ShearProperty,is,ns/)
R(ns/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_010004)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000052)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_010072)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001407)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000052)
R(ns/,is,Class)
R(RectangularGeometry,is,ns/)
R(ns/,is,Class)
R(ChemicalName,is,ns/)
R(ns/,is,Class)
R(ns/,is,Class)
R(Condition,is,ns/)
R(ns/,is,Class)
R(Strain,is,ns/)
R(ns/,is,Class)
R(Condition,is,ns/)
R(ns/,is,Class)
R(ns/,is,Class)
R(Geometry,is,ns/)
R(ns/,is,Class)
R(Processing,is,ns/)
R(ns/,is,Class)
R(ns/,is,Class)
R(VolumetricProperty,is,ns/)
R(ns/,is,Class)
R(ConcretizedModel,is,ns/)
R(ns/,is,Class)
R(Tacticity,is,ns/)
R(ns/,is,Class)
R(ns/,is,Class)
R(ns/,SubClassOf,Document)
R(ns/,is,Class)
R(DMA_Mode,is,ns/)
R(ns/,is,Class)
R(Creep,is,ns/)
R(ns/,is,Class)
R(TensileCreep,is,ns/)
R(ns/,is,Class)
R(TensileCreep,is,ns/)
R(ns/,is,Class)
R(TensileCreep,is,ns/)
R(ns/,is,Class)
R(TensileCreep,is,ns/)
R(ns/,is,Class)
R(TensileCreep,is,ns/)
R(ns/,is,Class)
R(TensileCreep,is,ns/)
R(ns/,is,Class)
R(TensileProperty,is,ns/)
R(ns/,is,Class)
R(TensileProperty,is,ns/)
R(ns/,is,Class)
R(ns/,is,Class)
R(TensileProperty,is,ns/)
R(ns/,is,Class)
R(TensileProperty,is,ns/)
R(ns/,is,Class)
R(TensileProperty,is,ns/)
R(ns/,is,Class)
R(TensileProperty,is,ns/)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000052)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001054)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000052)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000052)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001054)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000052)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000048)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000052)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001088)
R(ns/,is,Class)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001430)
R(ns/,is,Class)
R(DielectricBreakdownStrength,is,ns/)
R(ns/,is,Class)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000144)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001054)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001054)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_001054)
R(ns/,is,Class)
R(ns/,SubClassOf,SIO_000612)
R(purl.org/NET/c4dm/event.#,is,Class)
R(AcademicArticle,is,Class)
R(AcademicArticle,SubClassOf,Article)
R(Article,is,Class)
R(Article,SubClassOf,Document)
R(AudioDocument,is,Class)
R(AudioDocument,SubClassOf,Document,)
R(Document,is,ns.com/foaf/0.1/)
R(AudioVisualDocument,is,Class)
R(AudioVisualDocument,SubClassOf,Document)
R(Book,is,Class)
R(Book,SubClassOf,Document)
R(CollectedDocument,is,Class)
R(CollectedDocument,SubClassOf,Document,)
R(Document,is,ns.com/foaf/0.1/)
R(Collection,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CourtReporter,is,Class)
R(CourtReporter,SubClassOf,Periodical)
R(Document,is,Class)
R(Document,is,ns.com/foaf/0.1/)
R(Thing,is,www.w3.org/2002/07/#)
R(Document,is,ns.com/foaf/0.1/)
R(DocumentPart,is,Class)
R(DocumentPart,SubClassOf,Document)
R(DocumentStatus,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(EditedBook,is,Class)
R(EditedBook,SubClassOf,CollectedDocument)
R(Event,is,Class)
R(Hearing,is,Class)
R(Event,is,purl.org/NET/c4dm/event.#)
R(Image,is,Class)
R(Image,SubClassOf,Document)
R(Issue,is,Class)
R(Issue,SubClassOf,CollectedDocument)
R(LegalDocument,is,Class)
R(LegalDocument,SubClassOf,Document)
R(Manual,is,Class)
R(Manual,SubClassOf,Document)
R(Manuscript,is,Class)
R(Manuscript,SubClassOf,Document,)
R(Document,is,ns.com/foaf/0.1/)
R(MultiVolumeBook,is,Class)
R(MultiVolumeBook,SubClassOf,Collection)
R(Note,is,Class)
R(Note,SubClassOf,Document)
R(Patent,is,Class)
R(Patent,SubClassOf,Document)
R(Periodical,is,Class)
R(Periodical,SubClassOf,Collection)
R(PersonalCommunicationDocument,is,Class)
R(PersonalCommunicationDocument,SubClassOf,Document)
R(Proceedings,is,Class)
R(Proceedings,SubClassOf,Book)
R(ReferenceSource,is,Class)
R(ReferenceSource,SubClassOf,Document)
R(Report,is,Class)
R(Report,SubClassOf,Document,)
R(Document,is,ns.com/foaf/0.1/)
R(Series,is,Class)
R(Series,SubClassOf,Collection)
R(Slideshow,is,Class)
R(Slideshow,SubClassOf,Document)
R(Specification,is,Class)
R(Specification,SubClassOf,Document)
R(Thesis,is,Class)
R(Thesis,SubClassOf,Document)
R(ThesisDegree,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Webpage,is,Class)
R(Webpage,SubClassOf,Document)
R(Website,is,Class)
R(Website,SubClassOf,Collection)
R(SIO_000012,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SIO_000015,is,Class)
R(SIO_000016,is,Class)
R(SIO_000038,is,Class)
R(SIO_000039,is,Class)
R(Dimension,,is,ns/)
R(Dimension,,is,SIO_000038)
R(SIO_000040,is,Class)
R(SIO_000041,is,Class)
R(Dimension,,is,ns/)
R(Dimension,,is,SIO_000038)
R(SIO_000042,is,Class)
R(Dimension,is,ns/)
R(SIO_000044,is,Class)
R(SIO_000045,is,Class)
R(SIO_000048,is,Class)
R(SIO_000052,is,Class)
R(SIO_000052,SubClassOf,SIO_000070)
R(SIO_000055,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SIO_000056,is,Class)
R(SIO_000070,is,Class)
R(SIO_000074,is,Class)
R(SIO_000074,SubClassOf,SIO_000052)
R(SIO_000087,is,Class)
R(SIO_000087,SubClassOf,SIO_000148)
R(SIO_000144,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SIO_000148,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SIO_000160,is,Class)
R(SIO_000160,SubClassOf,SIO_000162)
R(SIO_000162,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SIO_000179,is,Class)
R(SIO_000185,is,Class)
R(SIO_000185,SubClassOf,SIO_000179)
R(SIO_000258,is,Class)
R(SIO_000258,SubClassOf,SIO_000052)
R(SIO_000279,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SIO_000309,is,Class)
R(SIO_000309,SubClassOf,SIO_000794)
R(SIO_000314,is,Class)
R(SIO_000314,SubClassOf,SIO_011125)
R(SIO_000418,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SIO_000612,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SIO_000613,is,Class)
R(SIO_000613,SubClassOf,SIO_000788)
R(SIO_000614,is,Class)
R(SIO_000731,is,Class)
R(SIO_000788,is,Class)
R(SIO_000794,is,Class)
R(SIO_000904,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SIO_001054,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SIO_001088,is,Class)
R(SIO_001100,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SIO_001365,is,Class)
R(SIO_001367,is,Class)
R(SIO_001367,SubClassOf,SIO_001365)
R(SIO_001368,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SIO_001407,is,Class)
R(SIO_001407,SubClassOf,SIO_000045)
R(SIO_001430,is,Class)
R(SIO_001430,SubClassOf,SIO_001434)
R(SIO_001434,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SIO_010004,is,Class)
R(SIO_010046,is,Class)
R(SIO_010072,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SIO_011125,is,Class)
R(Assertion,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.w3.org/2002/07/#,is,Class)
R(NanomaterialChart,is,ns/)
R(Agent,is,Class)
R(ns.com/foaf/0.1/,is,Class)
R(ns.com/foaf/0.1/,EquivalentTo,Document)
R(ns.com/foaf/0.1/,DisjointWith,Document)
R(ns.com/foaf/0.1/,is,Class)
R(ns.com/foaf/0.1/,SubClassOf,Document)
R(ontology,is,Individual)
R(ontology,Types,Assertion)
R(ns/unit/,is,Individual)
R(ns/unit/,is,Individual)
R(ns/unit/,is,Individual)
R(ns/unit/,is,Individual)
R(ns/unit/,is,Individual)
R(degrees/,is,Individual)
R(degrees/,Types,ThesisDegree)
R(degrees/,is,Individual)
R(degrees/,Types,ThesisDegree)
R(degrees/,is,Individual)
R(degrees/,Types,ThesisDegree)
R(status/,is,Individual)
R(status/,Types,DocumentStatus)
R(status/,is,Individual)
R(status/,Types,DocumentStatus)
R(status/,is,Individual)
R(status/,Types,DocumentStatus)
R(status/,is,Individual)
R(status/,Types,DocumentStatus)
R(status/,is,Individual)
R(status/,Types,DocumentStatus)
R(status/,is,Individual)
R(status/,Types,DocumentStatus)
R(status/,is,Individual)
R(status/,Types,DocumentStatus)
R(status/,is,Individual)
R(status/,Types,DocumentStatus)
R(status/,is,Individual)
R(status/,Types,DocumentStatus)
R(hertz,is,Individual)
R(AbsoluteUnitOfMeasurement,is,ns/)
R(kelvin,is,Individual)
R(AbsoluteUnitOfMeasurement,is,ns/)
