R(FOBI_00422,is,ObjectProperty)
R(CHEBI_32357,SubClassOf,FOBI_040149,)
R(CHEBI_32357,SubClassOf,FOBI_00422 some FOBI_0145,)
R(CHEBI_32357,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(CHEBI_32357,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(CHEBI_32357,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(CHEBI_32357,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(CHEBI_32357,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(CHEBI_32357,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(CHEBI_32357,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(CHEBI_32357,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(CHEBI_32357,SubClassOf,FOBI_00422 some FOODON_03310272)
R(CHEBI_32365,is,Class)
R(CHEBI_32365,SubClassOf,FOBI_040145,)
R(CHEBI_32365,SubClassOf,FOBI_00422 some FOODON_00001256)
R(CHEBI_32374,is,Class)
R(CHEBI_32374,SubClassOf,FOBI_040149,)
R(CHEBI_32374,SubClassOf,FOBI_00422 some FOBI_0145,)
R(CHEBI_32374,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(CHEBI_32374,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(CHEBI_32374,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(CHEBI_32374,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(CHEBI_32374,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(CHEBI_32374,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(CHEBI_32374,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(CHEBI_32374,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(CHEBI_32374,SubClassOf,FOBI_00422 some FOODON_03310272)
R(CHEBI_32643,is,Class)
R(CHEBI_32643,SubClassOf,FOBI_040156,)
R(CHEBI_32643,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(CHEBI_32643,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(CHEBI_32643,SubClassOf,FOBI_00422 some FOODON_00001215)
R(CHEBI_36023,is,Class)
R(CHEBI_36023,SubClassOf,FOBI_040145,)
R(CHEBI_36023,SubClassOf,FOBI_00422 some FOBI_0193,)
R(CHEBI_36023,SubClassOf,FOBI_00422 some FOODON_00001256)
R(CHEBI_4806,is,Class)
R(CHEBI_4806,SubClassOf,FOBI_040215)
R(CHEBI_48991,is,Class)
R(CHEBI_48991,SubClassOf,FOBI_040127)
R(CHEBI_50599,is,Class)
R(CHEBI_50599,SubClassOf,FOBI_040201,)
R(CHEBI_50599,SubClassOf,FOBI_00422 some FOBI_0185,)
R(CHEBI_50599,SubClassOf,FOBI_00422 some FOBI_0193)
R(CHEBI_57589,is,Class)
R(CHEBI_57589,SubClassOf,FOBI_040155)
R(CHEBI_5995,is,Class)
R(CHEBI_5995,SubClassOf,FOBI_040206,)
R(CHEBI_5995,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(CHEBI_5995,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(CHEBI_5995,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(CHEBI_5995,SubClassOf,FOBI_00422 some FOODON_00001261)
R(CHEBI_62207,is,Class)
R(CHEBI_62207,SubClassOf,FOBI_040127)
R(CHEBI_68441,is,Class)
R(CHEBI_68441,SubClassOf,FOBI_040127)
R(CHEBI_68444,is,Class)
R(CHEBI_68444,SubClassOf,FOBI_040127)
R(CHEBI_68447,is,Class)
R(CHEBI_68447,SubClassOf,FOBI_040127)
R(CHEBI_68449,is,Class)
R(CHEBI_68449,SubClassOf,FOBI_040127)
R(CHEBI_68531,is,Class)
R(CHEBI_68531,SubClassOf,FOBI_040127)
R(CHEBI_691622,is,Class)
R(CHEBI_691622,SubClassOf,FOBI_040127)
R(CHEBI_75721,is,Class)
R(CHEBI_75721,SubClassOf,FOBI_040207,)
R(CHEBI_75721,SubClassOf,FOBI_00422 some FOBI_0145,)
R(CHEBI_75721,SubClassOf,FOBI_00422 some FOBI_0193,)
R(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_00001998,)
R(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_00002439,)
R(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_00002753,)
R(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_00003276,)
R(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_00003277,)
R(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_03301722,)
R(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_03304639,)
R(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_03307119,)
R(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_03310272)
R(CHEBI_75726,is,Class)
R(CHEBI_75726,SubClassOf,FOBI_040175,)
R(CHEBI_75726,SubClassOf,FOBI_00422 some FOBI_0145,)
R(CHEBI_75726,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(CHEBI_75726,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(CHEBI_75726,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(CHEBI_75726,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(CHEBI_75726,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(CHEBI_75726,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(CHEBI_75726,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(CHEBI_75726,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(CHEBI_75726,SubClassOf,FOBI_00422 some FOODON_03310272)
R(CHEBI_76126,is,Class)
R(CHEBI_76126,SubClassOf,FOBI_040215)
R(CHEBI_82912,is,Class)
R(CHEBI_82912,SubClassOf,FOBI_040203,)
R(CHEBI_82912,SubClassOf,FOBI_00422 some FOBI_0145,)
R(CHEBI_82912,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(CHEBI_82912,SubClassOf,FOBI_00422 some FOODON_00001215)
R(CHEBI_90,is,Class)
R(CHEBI_90,SubClassOf,FOBI_040174,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOBI_0193,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOBI_07510,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00001059,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00001183,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00001650,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00001956,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00001998,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00002176,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00002297,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00002753,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00002933,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00003012,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00003013,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00003066,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00003108,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00003266,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00003276,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00003277,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301036,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301072,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301103,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301107,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301116,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301123,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301236,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301240,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301283,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301299,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301300,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301326,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301355,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301449,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301545,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301570,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301580,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301593,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301619,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301701,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301705,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301713,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301719,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301722,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301724,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301813,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301831,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03302045,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03302111,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03302732,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03303222,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03304639,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03305236,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03306811,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03307119,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03307240,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03309709,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03309832,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03309858,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03309927,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03310272,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03310641,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03311095,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03311513,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03311604,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03315081,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03315145,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03315184,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03315513,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03317254,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03411324,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03411462,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03414363,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03420108,)
R(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03420157)
R(FOBI_0001,is,Class)
R(FOBI_0145,is,Class)
R(FOBI_01501,is,Class)
R(FOBI_0185,is,Class)
R(FOBI_0193,is,Class)
R(FOBI_030355,is,Class)
R(FOBI_030355,SubClassOf,FOBI_040182,)
R(FOBI_030355,SubClassOf,FOBI_00422 some FOBI_0145,)
R(FOBI_030355,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(FOBI_030355,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030355,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(FOBI_030355,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_030355,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(FOBI_030355,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(FOBI_030355,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(FOBI_030355,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030355,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030401,is,Class)
R(FOBI_030401,SubClassOf,FOBI_040206,)
R(FOBI_030401,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(FOBI_030401,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030401,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(FOBI_030401,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(FOBI_030401,SubClassOf,FOBI_00422 some FOODON_03301036,)
R(FOBI_030401,SubClassOf,FOBI_00422 some FOODON_03301570)
R(FOBI_030462,is,Class)
R(FOBI_030462,SubClassOf,FOBI_040175,)
R(FOBI_030462,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030462,SubClassOf,FOBI_00422 some FOODON_00001215,)
