R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(GO_0000723,is,Class)
R(GO_0000731,is,Class)
R(GO_0000741,is,Class)
R(GO_0000761,is,Class)
R(GO_0000761,SubClassOf,GO_0016337)
R(GO_0000768,is,Class)
R(GO_0000768,SubClassOf,GO_0006949)
R(GO_0000769,is,Class)
R(GO_0000769,SubClassOf,GO_0006949)
R(GO_0000828,is,Class)
R(GO_0000830,is,Class)
R(GO_0000830,SubClassOf,GO_0000828)
R(GO_0000901,is,Class)
R(GO_0000901,SubClassOf,GO_0045183)
R(GO_0000902,is,Class)
R(GO_0000902,SubClassOf,GO_0032989)
R(GO_0000915,is,Class)
R(GO_0000915,SubClassOf,GO_0031032)
R(GO_0000920,is,Class)
R(GO_0000947,is,Class)
R(GO_0000947,SubClassOf,GO_0000955)
R(GO_0000948,is,Class)
R(GO_0000948,SubClassOf,GO_0000955)
R(GO_0000951,is,Class)
R(GO_0000951,SubClassOf,GO_0000947,)
R(GO_0000951,SubClassOf,GO_0009087,)
R(GO_0000951,SubClassOf,GO_0044272)
R(GO_0000955,is,Class)
R(GO_0000955,SubClassOf,GO_0009063)
R(GO_0000976,is,Class)
R(GO_0000977,is,Class)
R(GO_0000977,SubClassOf,GO_0000976,)
R(GO_0000977,SubClassOf,GO_0001012)
R(GO_0000978,is,Class)
R(GO_0000978,SubClassOf,GO_0000977)
R(GO_0000979,is,Class)
R(GO_0000979,SubClassOf,GO_0000977)
R(GO_0000980,is,Class)
R(GO_0000980,SubClassOf,GO_0000977)
R(GO_0001012,is,Class)
R(GO_0001103,is,Class)
R(GO_0001103,SubClassOf,GO_0070491)
R(GO_0001130,is,Class)
R(GO_0001141,is,Class)
R(GO_0001141,SubClassOf,GO_0001217)
R(GO_0001142,is,Class)
R(GO_0001144,is,Class)
R(GO_0001144,SubClassOf,GO_0001142)
R(GO_0001161,is,Class)
R(GO_0001161,SubClassOf,GO_0044213)
R(GO_0001162,is,Class)
R(GO_0001162,SubClassOf,GO_0000977)
R(GO_0001196,is,Class)
R(GO_0001196,SubClassOf,GO_0007532)
R(GO_0001217,is,Class)
R(GO_0001217,SubClassOf,GO_0001130)
R(GO_0001321,is,Class)
R(GO_0001321,SubClassOf,GO_0007571)
R(GO_0001323,is,Class)
R(GO_0001323,SubClassOf,GO_0007571)
R(GO_0001410,is,Class)
R(GO_0001410,SubClassOf,GO_0048468)
R(GO_0001501,is,Class)
R(GO_0001502,is,Class)
R(GO_0001502,SubClassOf,GO_0016337)
R(GO_0001503,is,Class)
R(GO_0001503,SubClassOf,GO_0044707)
R(GO_0001508,is,Class)
R(GO_0001508,SubClassOf,GO_0042391)
R(GO_0001523,is,Class)
R(GO_0001525,is,Class)
R(GO_0001525,SubClassOf,GO_0044767,)
R(GO_0001525,SubClassOf,GO_0048646,)
R(GO_0001525,SubClassOf,BFO_0000050 some GO_0048514)
R(GO_0001530,is,Class)
R(GO_0001530,SubClassOf,GO_0097367)
R(GO_0001539,is,Class)
R(GO_0001539,SubClassOf,GO_0048870)
R(GO_0001541,is,Class)
R(GO_0001547,is,Class)
R(GO_0001547,SubClassOf,GO_0048589)
R(GO_0001558,is,Class)
R(GO_0001558,SubClassOf,GO_0040008)
R(GO_0001568,is,Class)
R(GO_0001568,SubClassOf,GO_0044767,)
R(GO_0001568,SubClassOf,GO_0048856,)
R(GO_0001568,SubClassOf,BFO_0000050 some GO_0001944)
R(GO_0001570,is,Class)
R(GO_0001570,SubClassOf,GO_0030154,)
R(GO_0001570,SubClassOf,GO_0044767,)
R(GO_0001570,SubClassOf,BFO_0000050 some GO_0048514)
R(GO_0001572,is,Class)
R(GO_0001572,SubClassOf,GO_0046478)
R(GO_0001578,is,Class)
R(GO_0001608,is,Class)
R(GO_0001608,SubClassOf,GO_0004930)
R(GO_0001618,is,Class)
R(GO_0001618,SubClassOf,GO_0004872)
R(GO_0001649,is,Class)
R(GO_0001654,is,Class)
R(GO_0001654,SubClassOf,GO_0007423)
R(GO_0001655,is,Class)
R(GO_0001656,is,Class)
R(GO_0001656,SubClassOf,GO_0001822)
R(GO_0001657,is,Class)
R(GO_0001664,is,Class)
R(GO_0001675,is,Class)
R(GO_0001675,SubClassOf,GO_0010927)
R(GO_0001691,is,Class)
R(GO_0001691,SubClassOf,GO_0019212)
R(GO_0001701,is,Class)
R(GO_0001702,is,Class)
R(GO_0001704,is,Class)
R(GO_0001704,SubClassOf,GO_0044767,)
R(GO_0001704,SubClassOf,GO_0048646,)
R(GO_0001704,SubClassOf,BFO_0000050 some GO_0007369)
R(GO_0001705,is,Class)
R(GO_0001705,SubClassOf,GO_0001704)
R(GO_0001706,is,Class)
R(GO_0001706,SubClassOf,GO_0001704)
R(GO_0001707,is,Class)
R(GO_0001707,SubClassOf,GO_0001704)
R(GO_0001708,is,Class)
R(GO_0001709,is,Class)
R(GO_0001710,is,Class)
R(GO_0001711,is,Class)
R(GO_0001712,is,Class)
R(GO_0001713,is,Class)
R(GO_0001713,SubClassOf,GO_0001709,)
R(GO_0001713,SubClassOf,GO_0044767,)
R(GO_0001713,SubClassOf,BFO_0000050 some GO_0001712)
R(GO_0001714,is,Class)
R(GO_0001714,SubClassOf,GO_0001708,)
R(GO_0001714,SubClassOf,GO_0044767,)
R(GO_0001714,SubClassOf,BFO_0000050 some GO_0001711)
R(GO_0001715,is,Class)
R(GO_0001715,SubClassOf,GO_0001708,)
R(GO_0001715,SubClassOf,GO_0044767,)
R(GO_0001715,SubClassOf,BFO_0000050 some GO_0001712)
R(GO_0001736,is,Class)
R(GO_0001736,SubClassOf,GO_0007164)
R(GO_0001738,is,Class)
R(GO_0001743,is,Class)
R(GO_0001743,SubClassOf,GO_0060788)
R(GO_0001745,is,Class)
R(GO_0001748,is,Class)
R(GO_0001748,SubClassOf,GO_0044767,)
R(GO_0001748,SubClassOf,GO_0048856)
R(GO_0001751,is,Class)
R(GO_0001751,SubClassOf,GO_0001754)
R(GO_0001752,is,Class)
R(GO_0001752,SubClassOf,GO_0042706)
R(GO_0001754,is,Class)
R(GO_0001754,SubClassOf,GO_0044767,)
R(GO_0001754,SubClassOf,GO_0046530,)
R(GO_0001754,SubClassOf,BFO_0000050 some GO_0048592)
R(GO_0001756,is,Class)
R(GO_0001756,SubClassOf,GO_0009952,)
R(GO_0001756,SubClassOf,GO_0035282,)
R(GO_0001756,SubClassOf,GO_0044767,)
R(GO_0001756,SubClassOf,GO_0048646,)
R(GO_0001756,SubClassOf,BFO_0000050 some GO_0043009,)
R(GO_0001756,SubClassOf,BFO_0000050 some GO_0061053)
R(GO_0001757,is,Class)
R(GO_0001757,SubClassOf,GO_0007379,)
R(GO_0001757,SubClassOf,GO_0009880,)
R(GO_0001757,SubClassOf,GO_0044767,)
R(GO_0001757,SubClassOf,BFO_0000050 some GO_0001756)
R(GO_0001761,is,Class)
R(GO_0001761,SubClassOf,GO_0015175)
R(GO_0001763,is,Class)
R(GO_0001763,SubClassOf,GO_0009653,)
R(GO_0001763,SubClassOf,GO_0044707,)
R(GO_0001763,SubClassOf,GO_0044767)
R(GO_0001775,is,Class)
R(GO_0001776,is,Class)
R(GO_0001776,SubClassOf,GO_0002376,)
R(GO_0001776,SubClassOf,GO_0048872)
R(GO_0001780,is,Class)
R(GO_0001780,SubClassOf,GO_0001776)
R(GO_0001781,is,Class)
R(GO_0001781,SubClassOf,GO_0006925,)
R(GO_0001781,SubClassOf,GO_0033028,)
R(GO_0001781,SubClassOf,GO_0071887,)
R(GO_0001781,SubClassOf,BFO_0000050 some GO_0001780)
R(GO_0001783,is,Class)
R(GO_0001783,SubClassOf,GO_0070227)
R(GO_0001784,is,Class)
R(GO_0001784,SubClassOf,GO_0045309)
R(GO_0001786,is,Class)
R(GO_0001786,SubClassOf,GO_0097367)
R(GO_0001787,is,Class)
R(GO_0001788,is,Class)
R(GO_0001788,SubClassOf,GO_0044699)
R(GO_0001795,is,Class)
R(GO_0001799,is,Class)
R(GO_0001801,is,Class)
R(GO_0001801,SubClassOf,GO_0001799,)
R(GO_0001801,SubClassOf,GO_0002894,)
R(GO_0001801,SubClassOf,RO_0002213 some GO_0001795)
R(GO_0001807,is,Class)
R(GO_0001807,SubClassOf,GO_0002709)
R(GO_0001815,is,Class)
R(GO_0001815,SubClassOf,GO_0001912)
R(GO_0001816,is,Class)
R(GO_0001816,SubClassOf,GO_0044707)
R(GO_0001819,is,Class)
R(GO_0001822,is,Class)
R(GO_0001822,SubClassOf,GO_0044767,)
R(GO_0001822,SubClassOf,GO_0048513,)
R(GO_0001822,SubClassOf,BFO_0000050 some GO_0072001)
R(GO_0001823,is,Class)
R(GO_0001823,SubClassOf,GO_0001822)
R(GO_0001824,is,Class)
R(GO_0001824,SubClassOf,GO_0044767,)
R(GO_0001824,SubClassOf,GO_0048856,)
R(GO_0001824,SubClassOf,BFO_0000050 some GO_0001701)
R(GO_0001825,is,Class)
R(GO_0001825,SubClassOf,GO_0044767,)
R(GO_0001825,SubClassOf,GO_0048646,)
R(GO_0001825,SubClassOf,BFO_0000050 some GO_0001824)
R(GO_0001826,is,Class)
R(GO_0001827,is,Class)
R(GO_0001827,SubClassOf,GO_0044767,)
R(GO_0001827,SubClassOf,GO_0045165,)
R(GO_0001827,SubClassOf,BFO_0000050 some GO_0001826)
R(GO_0001828,is,Class)
R(GO_0001828,SubClassOf,GO_0048598)
R(GO_0001829,is,Class)
R(GO_0001829,SubClassOf,GO_0030154,)
R(GO_0001829,SubClassOf,GO_0044767,)
R(GO_0001829,SubClassOf,BFO_0000050 some GO_0001825)
R(GO_0001830,is,Class)
R(GO_0001830,SubClassOf,GO_0044767,)
R(GO_0001830,SubClassOf,GO_0045165,)
R(GO_0001830,SubClassOf,BFO_0000050 some GO_0001829)
R(GO_0001831,is,Class)
R(GO_0001831,SubClassOf,GO_0048598)
R(GO_0001832,is,Class)
R(GO_0001832,SubClassOf,GO_0048589)
R(GO_0001839,is,Class)
R(GO_0001841,is,Class)
R(GO_0001842,is,Class)
R(GO_0001844,is,Class)
R(GO_0001865,is,Class)
R(GO_0001880,is,Class)
R(GO_0001880,SubClassOf,GO_0060033)
R(GO_0001881,is,Class)
R(GO_0001882,is,Class)
R(GO_0001882,SubClassOf,GO_0097367)
R(GO_0001889,is,Class)
R(GO_0001889,SubClassOf,GO_0044767,)
R(GO_0001889,SubClassOf,GO_0048513,)
R(GO_0001889,SubClassOf,BFO_0000050 some GO_0061008)
R(GO_0001890,is,Class)
R(GO_0001890,SubClassOf,GO_0044767,)
R(GO_0001890,SubClassOf,GO_0048513)
R(GO_0001892,is,Class)
R(GO_0001892,SubClassOf,GO_0048568)
R(GO_0001893,is,Class)
R(GO_0001893,SubClassOf,GO_0003006,)
R(GO_0001893,SubClassOf,GO_0044767,)
R(GO_0001893,SubClassOf,GO_0048856,)
R(GO_0001893,SubClassOf,GO_0060135,)
R(GO_0001893,SubClassOf,BFO_0000050 some GO_0001890)
R(GO_0001909,is,Class)
R(GO_0001910,is,Class)
R(GO_0001912,is,Class)
R(GO_0001912,SubClassOf,GO_0001910,)
R(GO_0001912,SubClassOf,GO_0002705,)
R(GO_0001912,SubClassOf,GO_0031343,)
R(GO_0001912,SubClassOf,RO_0002213 some GO_0001909)
R(GO_0001913,is,Class)
R(GO_0001913,SubClassOf,GO_0044699)
R(GO_0001914,is,Class)
R(GO_0001914,SubClassOf,GO_0002709)
R(GO_0001916,is,Class)
R(GO_0001916,SubClassOf,GO_0001912)
R(GO_0001919,is,Class)
R(GO_0001920,is,Class)
R(GO_0001920,SubClassOf,GO_0001919,)
R(GO_0001920,SubClassOf,GO_0010605,)
R(GO_0001920,SubClassOf,GO_0023057,)
R(GO_0001920,SubClassOf,GO_0031324,)
R(GO_0001920,SubClassOf,RO_0002212 some GO_0001881)
R(GO_0001934,is,Class)
R(GO_0001934,SubClassOf,GO_0042327)
R(GO_0001935,is,Class)
R(GO_0001936,is,Class)
R(GO_0001938,is,Class)
R(GO_0001938,SubClassOf,GO_0001936,)
R(GO_0001938,SubClassOf,GO_0050679,)
R(GO_0001938,SubClassOf,RO_0002213 some GO_0001935)
R(GO_0001942,is,Class)
R(GO_0001944,is,Class)
R(GO_0001945,is,Class)
R(GO_0001945,SubClassOf,GO_0044767,)
R(GO_0001945,SubClassOf,GO_0048856,)
R(GO_0001945,SubClassOf,BFO_0000050 some GO_0001944)
R(GO_0001946,is,Class)
R(GO_0001946,SubClassOf,GO_0009653,)
R(GO_0001946,SubClassOf,GO_0044767,)
R(GO_0001946,SubClassOf,BFO_0000050 some GO_0036303)
R(GO_0001948,is,Class)
R(GO_0001948,SubClassOf,GO_0097367)
R(GO_0001952,is,Class)
R(GO_0001952,SubClassOf,GO_0010810)
R(GO_0001954,is,Class)
R(GO_0001954,SubClassOf,GO_0001952,)
R(GO_0001954,SubClassOf,GO_0010811,)
R(GO_0001954,SubClassOf,RO_0002213 some GO_0007160)
R(GO_0001956,is,Class)
R(GO_0001956,SubClassOf,GO_0051047)
R(GO_0001962,is,Class)
R(GO_0001962,SubClassOf,GO_0008378)
R(GO_0001974,is,Class)
R(GO_0001976,is,Class)
R(GO_0001976,SubClassOf,GO_0050877,)
R(GO_0001976,SubClassOf,BFO_0000050 some GO_0003073)
R(GO_0001978,is,Class)
R(GO_0001978,SubClassOf,GO_0001976)
R(GO_0001979,is,Class)
R(GO_0001979,SubClassOf,GO_0001976)
R(GO_0001980,is,Class)
R(GO_0001980,SubClassOf,GO_0001976)
R(GO_0001983,is,Class)
R(GO_0001984,is,Class)
R(GO_0001984,SubClassOf,GO_0042311,)
R(GO_0001984,SubClassOf,BFO_0000050 some GO_0001983)
R(GO_0001986,is,Class)
R(GO_0001986,SubClassOf,GO_0045822)
R(GO_0001991,is,Class)
R(GO_0001999,is,Class)
R(GO_0001999,SubClassOf,GO_0003071,)
R(GO_0001999,SubClassOf,BFO_0000050 some GO_0001991)
R(GO_0002008,is,Class)
R(GO_0002008,SubClassOf,GO_0001976)
R(GO_0002009,is,Class)
R(GO_0002009,SubClassOf,GO_0048729)
R(GO_0002010,is,Class)
R(GO_0002010,SubClassOf,GO_0001976)
R(GO_0002021,is,Class)
R(GO_0002021,SubClassOf,GO_0044707,)
R(GO_0002021,SubClassOf,GO_0050896)
R(GO_0002024,is,Class)
R(GO_0002024,SubClassOf,GO_0044253,)
R(GO_0002024,SubClassOf,BFO_0000050 some GO_0002021)
R(GO_0002026,is,Class)
R(GO_0002029,is,Class)
R(GO_0002029,SubClassOf,GO_0045744)
R(GO_0002035,is,Class)
R(GO_0002035,SubClassOf,GO_0001976)
R(GO_0002040,is,Class)
R(GO_0002040,SubClassOf,GO_0001525)
R(GO_0002041,is,Class)
R(GO_0002041,SubClassOf,GO_0001525)
R(GO_0002062,is,Class)
R(GO_0002063,is,Class)
R(GO_0002063,SubClassOf,GO_0048468)
R(GO_0002064,is,Class)
R(GO_0002064,SubClassOf,GO_0048468)
R(GO_0002072,is,Class)
R(GO_0002076,is,Class)
R(GO_0002076,SubClassOf,GO_0048468)
R(GO_0002088,is,Class)
R(GO_0002088,SubClassOf,GO_0044767,)
R(GO_0002088,SubClassOf,GO_0048856,)
R(GO_0002088,SubClassOf,BFO_0000050 some GO_0043010)
R(GO_0002089,is,Class)
R(GO_0002089,SubClassOf,GO_0009653,)
R(GO_0002089,SubClassOf,GO_0044767,)
R(GO_0002089,SubClassOf,BFO_0000050 some GO_0002088,)
R(GO_0002089,SubClassOf,BFO_0000050 some GO_0048593)
R(GO_0002093,is,Class)
R(GO_0002093,SubClassOf,GO_0048598)
R(GO_0002094,is,Class)
R(GO_0002150,is,Class)
R(GO_0002150,SubClassOf,GO_0044282)
R(GO_0002160,is,Class)
R(GO_0002160,SubClassOf,GO_0045217)
R(GO_0002240,is,Class)
R(GO_0002254,is,Class)
R(GO_0002254,SubClassOf,GO_0002526)
R(GO_0002260,is,Class)
R(GO_0002260,SubClassOf,GO_0001776)
R(GO_0002274,is,Class)
R(GO_0002278,is,Class)
R(GO_0002278,SubClassOf,GO_0043307)
R(GO_0002280,is,Class)
R(GO_0002280,SubClassOf,GO_0042117)
R(GO_0002343,is,Class)
R(GO_0002347,is,Class)
R(GO_0002352,is,Class)
R(GO_0002356,is,Class)
R(GO_0002356,SubClassOf,GO_0002343,)
R(GO_0002356,SubClassOf,GO_0002352)
R(GO_0002376,is,Class)
R(GO_0002428,is,Class)
R(GO_0002438,is,Class)
R(GO_0002438,SubClassOf,GO_0002526)
R(GO_0002452,is,Class)
R(GO_0002456,is,Class)
R(GO_0002468,is,Class)
R(GO_0002469,is,Class)
R(GO_0002469,SubClassOf,GO_0002468)
R(GO_0002472,is,Class)
R(GO_0002472,SubClassOf,GO_0019882)
R(GO_0002477,is,Class)
R(GO_0002477,SubClassOf,GO_0002428,)
R(GO_0002477,SubClassOf,GO_0002478)
R(GO_0002478,is,Class)
R(GO_0002481,is,Class)
R(GO_0002481,SubClassOf,GO_0002477)
R(GO_0002482,is,Class)
R(GO_0002482,SubClassOf,GO_0002477)
R(GO_0002511,is,Class)
R(GO_0002511,SubClassOf,GO_0002452)
R(GO_0002515,is,Class)
R(GO_0002520,is,Class)
R(GO_0002521,is,Class)
R(GO_0002525,is,Class)
R(GO_0002525,SubClassOf,GO_0002526)
R(GO_0002526,is,Class)
R(GO_0002526,SubClassOf,GO_0006954)
R(GO_0002532,is,Class)
R(GO_0002532,SubClassOf,GO_0044707)
R(GO_0002562,is,Class)
R(GO_0002562,SubClassOf,GO_0016444)
R(GO_0002565,is,Class)
R(GO_0002565,SubClassOf,GO_0016444)
R(GO_0002573,is,Class)
R(GO_0002573,SubClassOf,GO_0002521,)
R(GO_0002573,SubClassOf,GO_0030099)
R(GO_0002575,is,Class)
R(GO_0002575,SubClassOf,GO_0071621)
R(GO_0002625,is,Class)
R(GO_0002625,SubClassOf,GO_0002709)
R(GO_0002629,is,Class)
R(GO_0002629,SubClassOf,GO_0042177)
R(GO_0002630,is,Class)
R(GO_0002630,SubClassOf,GO_0045862)
R(GO_0002663,is,Class)
R(GO_0002670,is,Class)
R(GO_0002672,is,Class)
R(GO_0002672,SubClassOf,GO_0002663,)
R(GO_0002672,SubClassOf,GO_0002670,)
R(GO_0002672,SubClassOf,GO_0002913,)
R(GO_0002672,SubClassOf,RO_0002213 some GO_0002515)
R(GO_0002689,is,Class)
R(GO_0002692,is,Class)
R(GO_0002696,is,Class)
R(GO_0002696,SubClassOf,GO_0050867)
R(GO_0002697,is,Class)
R(GO_0002705,is,Class)
R(GO_0002706,is,Class)
R(GO_0002709,is,Class)
R(GO_0002709,SubClassOf,GO_0002706,)
R(GO_0002709,SubClassOf,GO_0002822,)
R(GO_0002709,SubClassOf,RO_0002211 some GO_0002456)
R(GO_0002710,is,Class)
R(GO_0002710,SubClassOf,GO_0002709)
R(GO_0002711,is,Class)
R(GO_0002711,SubClassOf,GO_0002709)
R(GO_0002724,is,Class)
R(GO_0002724,SubClassOf,GO_0002709)
R(GO_0002755,is,Class)
R(GO_0002779,is,Class)
R(GO_0002781,is,Class)
R(GO_0002784,is,Class)
R(GO_0002786,is,Class)
R(GO_0002788,is,Class)
R(GO_0002788,SubClassOf,GO_0002784,)
R(GO_0002788,SubClassOf,GO_1900150,)
R(GO_0002788,SubClassOf,RO_0002211 some GO_0002781)
R(GO_0002789,is,Class)
R(GO_0002789,SubClassOf,GO_0002788)
R(GO_0002791,is,Class)
R(GO_0002793,is,Class)
R(GO_0002793,SubClassOf,GO_0051047)
R(GO_0002794,is,Class)
R(GO_0002797,is,Class)
R(GO_0002797,SubClassOf,GO_0002786,)
R(GO_0002797,SubClassOf,GO_0002794,)
R(GO_0002797,SubClassOf,RO_0002211 some GO_0002779)
R(GO_0002798,is,Class)
R(GO_0002798,SubClassOf,GO_0002797)
R(GO_0002799,is,Class)
R(GO_0002799,SubClassOf,GO_0002797)
R(GO_0002800,is,Class)
R(GO_0002800,SubClassOf,GO_0002788)
R(GO_0002804,is,Class)
R(GO_0002804,SubClassOf,GO_0002788)
R(GO_0002810,is,Class)
R(GO_0002810,SubClassOf,GO_0002788)
R(GO_0002812,is,Class)
R(GO_0002813,is,Class)
R(GO_0002822,is,Class)
R(GO_0002831,is,Class)
R(GO_0002834,is,Class)
R(GO_0002834,SubClassOf,GO_0002831,)
R(GO_0002834,SubClassOf,RO_0002211 some GO_0002347)
R(GO_0002835,is,Class)
R(GO_0002835,SubClassOf,GO_0002834)
R(GO_0002836,is,Class)
R(GO_0002836,SubClassOf,GO_0002834)
R(GO_0002837,is,Class)
R(GO_0002837,SubClassOf,GO_0002834)
R(GO_0002840,is,Class)
R(GO_0002840,SubClassOf,GO_0002709)
R(GO_0002849,is,Class)
R(GO_0002849,SubClassOf,GO_0002709)
R(GO_0002894,is,Class)
R(GO_0002913,is,Class)
R(GO_0002916,is,Class)
R(GO_0002916,SubClassOf,GO_0002672)
R(GO_0002919,is,Class)
R(GO_0002919,SubClassOf,GO_0002672)
R(GO_0002932,is,Class)
R(GO_0002932,SubClassOf,GO_0061448,)
R(GO_0002932,SubClassOf,BFO_0000050 some GO_0035989)
R(GO_0003002,is,Class)
R(GO_0003006,is,Class)
R(GO_0003006,SubClassOf,GO_0032502)
R(GO_0003007,is,Class)
R(GO_0003007,SubClassOf,GO_0009887)
R(GO_0003008,is,Class)
R(GO_0003008,SubClassOf,GO_0044707)
R(GO_0003014,is,Class)
R(GO_0003019,is,Class)
R(GO_0003019,SubClassOf,GO_0001976)
R(GO_0003025,is,Class)
R(GO_0003025,SubClassOf,GO_0001976)
R(GO_0003026,is,Class)
R(GO_0003026,SubClassOf,GO_0001976)
R(GO_0003053,is,Class)
R(GO_0003053,SubClassOf,GO_0044707)
R(GO_0003054,is,Class)
R(GO_0003054,SubClassOf,GO_0001976)
R(GO_0003070,is,Class)
R(GO_0003070,SubClassOf,GO_0001976)
R(GO_0003071,is,Class)
R(GO_0003073,is,Class)
R(GO_0003085,is,Class)
R(GO_0003085,SubClassOf,GO_0045776)
R(GO_0003108,is,Class)
R(GO_0003108,SubClassOf,GO_0045822)
R(GO_0003128,is,Class)
R(GO_0003128,SubClassOf,GO_0010092)
R(GO_0003142,is,Class)
R(GO_0003142,SubClassOf,GO_0009653,)
R(GO_0003142,SubClassOf,GO_0044767,)
R(GO_0003142,SubClassOf,BFO_0000050 some GO_0003007)
R(GO_0003143,is,Class)
R(GO_0003143,SubClassOf,GO_0048598)
R(GO_0003148,is,Class)
R(GO_0003148,SubClassOf,GO_0060411)
R(GO_0003149,is,Class)
R(GO_0003149,SubClassOf,GO_0009653,)
R(GO_0003149,SubClassOf,GO_0044767,)
R(GO_0003149,SubClassOf,BFO_0000050 some GO_0060412)
R(GO_0003150,is,Class)
R(GO_0003150,SubClassOf,GO_0009653,)
R(GO_0003150,SubClassOf,GO_0044767,)
R(GO_0003150,SubClassOf,BFO_0000050 some GO_0060412)
R(GO_0003151,is,Class)
R(GO_0003151,SubClassOf,GO_0009653,)
R(GO_0003151,SubClassOf,GO_0044767,)
R(GO_0003151,SubClassOf,BFO_0000050 some GO_0003007)
R(GO_0003152,is,Class)
R(GO_0003152,SubClassOf,GO_0048598)
R(GO_0003157,is,Class)
R(GO_0003157,SubClassOf,GO_0044767,)
R(GO_0003157,SubClassOf,GO_0048856,)
R(GO_0003157,SubClassOf,BFO_0000050 some GO_0007507)
R(GO_0003160,is,Class)
R(GO_0003160,SubClassOf,GO_0009653,)
R(GO_0003160,SubClassOf,GO_0044767,)
R(GO_0003160,SubClassOf,BFO_0000050 some GO_0003157)
R(GO_0003161,is,Class)
R(GO_0003161,SubClassOf,GO_0044767,)
R(GO_0003161,SubClassOf,GO_0048856,)
R(GO_0003161,SubClassOf,BFO_0000050 some GO_0007507)
R(GO_0003162,is,Class)
R(GO_0003162,SubClassOf,GO_0044767,)
R(GO_0003162,SubClassOf,GO_0048856,)
R(GO_0003162,SubClassOf,BFO_0000050 some GO_0003161)
R(GO_0003164,is,Class)
R(GO_0003164,SubClassOf,GO_0044767,)
R(GO_0003164,SubClassOf,GO_0048856,)
R(GO_0003164,SubClassOf,BFO_0000050 some GO_0003161)
R(GO_0003166,is,Class)
R(GO_0003166,SubClassOf,GO_0044767,)
R(GO_0003166,SubClassOf,GO_0048856,)
R(GO_0003166,SubClassOf,BFO_0000050 some GO_0003164)
R(GO_0003170,is,Class)
R(GO_0003170,SubClassOf,GO_0044767,)
R(GO_0003170,SubClassOf,GO_0048856,)
R(GO_0003170,SubClassOf,BFO_0000050 some GO_0007507)
R(GO_0003171,is,Class)
R(GO_0003171,SubClassOf,GO_0003170)
R(GO_0003172,is,Class)
R(GO_0003172,SubClassOf,GO_0003170)
R(GO_0003173,is,Class)
R(GO_0003173,SubClassOf,GO_0003170)
R(GO_0003174,is,Class)
R(GO_0003174,SubClassOf,GO_0003170)
R(GO_0003175,is,Class)
R(GO_0003175,SubClassOf,GO_0003170)
R(GO_0003176,is,Class)
R(GO_0003176,SubClassOf,GO_0003170)
R(GO_0003177,is,Class)
R(GO_0003177,SubClassOf,GO_0003170)
R(GO_0003178,is,Class)
R(GO_0003178,SubClassOf,GO_0003170)
R(GO_0003179,is,Class)
R(GO_0003179,SubClassOf,GO_0009653,)
R(GO_0003179,SubClassOf,GO_0044767,)
R(GO_0003179,SubClassOf,BFO_0000050 some GO_0003170)
R(GO_0003180,is,Class)
R(GO_0003180,SubClassOf,GO_0003179)
