R(float,is,Datatype)
R(ONSTR_0565893,EquivalentTo,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 14.0f])))) and (IAO_0000004 some float[< 0.76f])) or ((ONSTR_1563655 some)
R(ONSTR_0565893,EquivalentTo,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[ 19.0f]))) and (IAO_0000004 some float[< 0.66f]))) and (OBI_0000999 some ONSTR_3860469)) or ((((OBI_0000999 value ONSTR_4502851) and (IAO_0000004 some float[< 0.73f])) or ((OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some float[< 0.71f]))) and (ONSTR_1563655 some)
R(ONSTR_0565893,EquivalentTo,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some float[< 0.88f])) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some float[< 1.05f]))) and (ONSTR_1563655 some)
R(ONSTR_0565893,EquivalentTo,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_6794672))
R(ONSTR_0565893,SubClassOf,ONSTR_4580525)
R(ONSTR_0867118,is,Class)
R(ONSTR_0867118,EquivalentTo,ONSTR_0312097 and (IAO_0000136 some)
R(ONSTR_0867118,EquivalentTo,(CHEBI_22985 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_0867118,SubClassOf,ONSTR_0312097)
R(ONSTR_0898481,is,Class)
R(ONSTR_0898481,SubClassOf,ONSTR_3860310)
R(ONSTR_0941680,is,Class)
R(ONSTR_0941680,SubClassOf,ONSTR_6097970)
R(ONSTR_1057796,is,Class)
R(ONSTR_1057796,SubClassOf,ONSTR_1187661)
R(ONSTR_1089604,is,Class)
R(ONSTR_1089604,SubClassOf,ONSTR_6345843)
R(ONSTR_1119426,is,Class)
R(ONSTR_1119426,SubClassOf,ONSTR_3860310)
R(ONSTR_1155298,is,Class)
R(ONSTR_1187661,is,Class)
R(ONSTR_1187661,SubClassOf,ONSTR_3860310)
R(ONSTR_1317968,is,Class)
R(ONSTR_1317968,EquivalentTo,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some)
R(ONSTR_1317968,EquivalentTo,(CHEBI_7916 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float))
R(ONSTR_1317968,SubClassOf,ONSTR_8689857)
R(ONSTR_1548265,is,Class)
R(ONSTR_1548265,SubClassOf,ONSTR_4336452)
R(ONSTR_1653996,is,Class)
R(ONSTR_1653996,SubClassOf,ONSTR_5320178)
R(ONSTR_1662030,is,Class)
R(ONSTR_1662030,SubClassOf,ONSTR_3860310)
R(ONSTR_1669993,is,Class)
R(ONSTR_1669993,SubClassOf,ONSTR_3860310)
R(ONSTR_1691285,is,Class)
R(ONSTR_1691285,SubClassOf,ONSTR_5342809)
R(ONSTR_1769497,is,Class)
R(ONSTR_1769497,EquivalentTo,ONSTR_0312097 and (IAO_0000136 some)
R(ONSTR_1769497,EquivalentTo,(CHEBI_25370 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_1769497,SubClassOf,ONSTR_0312097)
R(ONSTR_1792329,is,Class)
R(ONSTR_1868713,is,Class)
R(ONSTR_1868713,SubClassOf,ONSTR_7140514)
R(ONSTR_1888775,is,Class)
R(ONSTR_1888775,EquivalentTo,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_7845326) or (IAO_0000039 value ONSTR_8673303) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some)
R(ONSTR_1888775,EquivalentTo,(CHEBI_23044 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float))
R(ONSTR_1888775,SubClassOf,ONSTR_8689857)
R(ONSTR_1911808,is,Class)
R(ONSTR_1911808,EquivalentTo,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some)
R(ONSTR_1911808,EquivalentTo,(CHEBI_28384 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float))
R(ONSTR_1911808,SubClassOf,ONSTR_8689857)
R(ONSTR_1983024,is,Class)
R(ONSTR_1983024,SubClassOf,ONSTR_4336452)
R(ONSTR_2065788,is,Class)
R(ONSTR_2065788,SubClassOf,ONSTR_3346730)
R(ONSTR_2320418,is,Class)
R(ONSTR_2320418,SubClassOf,ONSTR_3326109)
R(ONSTR_2413154,is,Class)
R(ONSTR_2413154,SubClassOf,ONSTR_9828959)
R(ONSTR_2440234,is,Class)
R(ONSTR_2440234,SubClassOf,ONSTR_5342809)
R(ONSTR_2479742,is,Class)
R(ONSTR_2479742,SubClassOf,ONSTR_0440952)
R(ONSTR_2490062,is,Class)
R(ONSTR_2490062,EquivalentTo,ONSTR_8173437 and ((IAO_0000039 value ONSTR_4239849) or (IAO_0000039 value ONSTR_5270306)) and (IAO_0000136 some)
R(ONSTR_2490062,EquivalentTo,(CHEBI_15377 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float))
R(ONSTR_2490062,SubClassOf,ONSTR_8173437)
R(ONSTR_2626596,is,Class)
R(ONSTR_2626596,EquivalentTo,ONSTR_8173437 and ((IAO_0000039 value ONSTR_6794672) or (IAO_0000039 value ONSTR_8982893)) and (IAO_0000136 some)
R(ONSTR_2626596,EquivalentTo,(CHEBI_16113 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float))
R(ONSTR_2626596,SubClassOf,ONSTR_8173437)
R(ONSTR_3113105,is,Class)
R(ONSTR_3113105,SubClassOf,ONSTR_3860310)
R(ONSTR_3179741,is,Class)
R(ONSTR_3179741,SubClassOf,ONSTR_3860310)
R(ONSTR_3215569,is,Class)
R(ONSTR_3258876,is,Class)
R(ONSTR_3277054,is,Class)
R(ONSTR_3277054,EquivalentTo,ONSTR_0312097 and (IAO_0000136 some)
R(ONSTR_3277054,EquivalentTo,(CHEBI_24062 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_3277054,SubClassOf,ONSTR_0312097)
R(ONSTR_3283392,is,Class)
R(ONSTR_3283392,SubClassOf,ONSTR_9828959)
R(ONSTR_3290480,is,Class)
R(ONSTR_3314861,is,Class)
R(ONSTR_3326109,is,Class)
R(ONSTR_3326109,SubClassOf,ONSTR_3860310)
R(ONSTR_3346730,is,Class)
R(ONSTR_3462218,is,Class)
R(ONSTR_3462218,SubClassOf,ONSTR_7140514)
R(ONSTR_3570827,is,Class)
R(ONSTR_3570827,EquivalentTo,ONSTR_0312097 and (IAO_0000136 some)
R(ONSTR_3570827,EquivalentTo,(CHEBI_22632 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_3570827,SubClassOf,ONSTR_0312097)
R(ONSTR_3663890,is,Class)
R(ONSTR_3663890,EquivalentTo,ONSTR_0312097 and (IAO_0000136 some)
R(ONSTR_3663890,EquivalentTo,(CHEBI_25154 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_3663890,SubClassOf,ONSTR_0312097)
R(ONSTR_3673197,is,Class)
R(ONSTR_3673197,EquivalentTo,ONSTR_8173437 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_6794672) or (IAO_0000039 value ONSTR_8982893)) and (IAO_0000136 some)
R(ONSTR_3673197,EquivalentTo,((CHEBI_35366 and CHEBI_61697) and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float))
R(ONSTR_3673197,SubClassOf,ONSTR_8173437)
R(ONSTR_3713863,is,Class)
R(ONSTR_3713863,SubClassOf,ONSTR_8862351)
R(ONSTR_3860310,is,Class)
R(ONSTR_3860310,SubClassOf,ONSTR_0941680)
R(ONSTR_3860469,is,Class)
R(ONSTR_3942004,is,Class)
R(ONSTR_3942004,SubClassOf,ONSTR_3673197)
R(ONSTR_4052233,is,Class)
R(ONSTR_4052233,SubClassOf,ONSTR_3860310)
R(ONSTR_4054546,is,Class)
R(ONSTR_4054546,EquivalentTo,ONSTR_8173437 and ((IAO_0000039 value ONSTR_6794672) or (IAO_0000039 value ONSTR_8982893)) and (IAO_0000136 some)
R(ONSTR_4054546,EquivalentTo,(CHEBI_16646 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float))
R(ONSTR_4054546,SubClassOf,ONSTR_8173437)
R(ONSTR_4125136,is,Class)
R(ONSTR_4125136,SubClassOf,ONSTR_6097970)
R(ONSTR_4148598,is,Class)
R(ONSTR_4148598,SubClassOf,ONSTR_3673197)
R(ONSTR_4199842,is,Class)
R(ONSTR_4199842,SubClassOf,ONSTR_3860310)
R(ONSTR_4336452,is,Class)
R(ONSTR_4336452,SubClassOf,ONSTR_1792329)
R(ONSTR_4354065,is,Class)
R(ONSTR_4354065,EquivalentTo,ONSTR_0312097 and (IAO_0000136 some)
R(ONSTR_4354065,EquivalentTo,(CHEBI_26677 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_4354065,SubClassOf,ONSTR_0312097)
R(ONSTR_4408301,is,Class)
R(ONSTR_4408301,SubClassOf,ONSTR_8862351)
R(ONSTR_4516298,is,Class)
R(ONSTR_4516298,SubClassOf,ONSTR_6345843)
R(ONSTR_4580525,is,Class)
R(ONSTR_4580525,EquivalentTo,ONSTR_8173437 and ((IAO_0000039 value ONSTR_6794672) or (IAO_0000039 value ONSTR_8982893)) and (IAO_0000136 some)
R(PR_000000001 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float),is,(pr.#)
R(PR_000000001 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float),SubClassOf,ONSTR_8173437)
R(ONSTR_4596077,is,Class)
R(ONSTR_4596077,EquivalentTo,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_6367574) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some)
R(ONSTR_4596077,EquivalentTo,((CHEBI_27013 and CHEBI_33235) and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float))
R(ONSTR_4596077,SubClassOf,ONSTR_8689857)
R(ONSTR_4679647,is,Class)
R(ONSTR_4679647,EquivalentTo,ONSTR_0312097 and (IAO_0000136 some)
R(ONSTR_4679647,EquivalentTo,(CHEBI_23117 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_4679647,SubClassOf,ONSTR_0312097)
R(ONSTR_4749469,is,Class)
R(ONSTR_4749469,SubClassOf,ONSTR_1187661)
R(ONSTR_4768406,is,Class)
R(ONSTR_4768406,EquivalentTo,ONSTR_0312097 and (IAO_0000136 some)
R(ONSTR_4768406,EquivalentTo,(CHEBI_26082 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_4768406,SubClassOf,ONSTR_0312097)
R(ONSTR_4855812,is,Class)
R(ONSTR_4855812,EquivalentTo,ONSTR_0312097 and (IAO_0000136 some)
R(ONSTR_4855812,EquivalentTo,(CHEBI_33748 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_4855812,SubClassOf,ONSTR_0312097)
R(ONSTR_4990710,is,Class)
R(ONSTR_4990710,SubClassOf,ONSTR_1669993)
R(ONSTR_5243910,is,Class)
R(ONSTR_5243910,EquivalentTo,ONSTR_8173437 and ((IAO_0000039 value ONSTR_6794672) or (IAO_0000039 value ONSTR_8982893)) and (IAO_0000136 some)
R(ONSTR_5243910,EquivalentTo,(CHEBI_18059 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float))
R(ONSTR_5243910,SubClassOf,ONSTR_8173437)
R(ONSTR_5305807,is,Class)
R(ONSTR_5305807,EquivalentTo,ONSTR_0312097 and (IAO_0000136 some)
R(ONSTR_5305807,EquivalentTo,(CHEBI_26217 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_5305807,SubClassOf,ONSTR_0312097)
R(ONSTR_5320178,is,Class)
R(ONSTR_5320178,SubClassOf,ONSTR_3290480)
R(ONSTR_5342809,is,Class)
R(ONSTR_5342809,SubClassOf,ONSTR_3860310)
R(ONSTR_5394856,is,Class)
R(ONSTR_5394856,SubClassOf,ONSTR_5887833)
R(ONSTR_5443586,is,Class)
R(ONSTR_5443586,EquivalentTo,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some)
R(ONSTR_5443586,EquivalentTo,(CHEBI_29073 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float))
R(ONSTR_5443586,SubClassOf,ONSTR_8689857)
R(ONSTR_5466043,is,Class)
R(ONSTR_5466043,SubClassOf,ONSTR_4199842)
R(ONSTR_5491871,is,Class)
R(ONSTR_5491871,EquivalentTo,ONSTR_0312097 and (IAO_0000136 some)
R(ONSTR_5491871,EquivalentTo,(CHEBI_26628 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_5491871,SubClassOf,ONSTR_0312097)
R(ONSTR_5541529,is,Class)
R(ONSTR_5541529,SubClassOf,ONSTR_3860310)
R(ONSTR_5602197,is,Class)
R(ONSTR_5602197,SubClassOf,ONSTR_3860310)
R(ONSTR_5666197,is,Class)
R(ONSTR_5697260,is,Class)
R(ONSTR_5697260,EquivalentTo,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some)
R(ONSTR_5697260,EquivalentTo,(CHEBI_27306 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float))
R(ONSTR_5697260,SubClassOf,ONSTR_8689857)
R(ONSTR_5716374,is,Class)
R(ONSTR_5716374,SubClassOf,ONSTR_3860310)
R(ONSTR_5782884,is,Class)
R(ONSTR_5818005,is,Class)
R(ONSTR_5818005,SubClassOf,ONSTR_4199842)
R(ONSTR_5858734,is,Class)
R(ONSTR_5858734,SubClassOf,ONSTR_3673197)
R(ONSTR_5873093,is,Class)
R(ONSTR_5873093,EquivalentTo,ONSTR_0312097 and (IAO_0000136 some)
R(ONSTR_5873093,EquivalentTo,(CHEBI_25108 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_5873093,SubClassOf,ONSTR_0312097)
R(ONSTR_5887833,is,Class)
R(ONSTR_5887833,SubClassOf,ONSTR_6211529)
R(ONSTR_6059681,is,Class)
R(ONSTR_6059681,EquivalentTo,ONSTR_8689857 and ((IAO_0000039 value ONSTR_1097591) or (IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some)
R(ONSTR_6059681,EquivalentTo,((CHEBI_15940 and CHEBI_17154) and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float))
R(ONSTR_6059681,SubClassOf,ONSTR_8689857)
R(ONSTR_6097970,is,Class)
R(ONSTR_6097970,SubClassOf,ONSTR_3860310)
R(ONSTR_6211529,is,Class)
R(ONSTR_6325182,is,Class)
R(ONSTR_6325182,SubClassOf,ONSTR_3860310)
R(ONSTR_6345843,is,Class)
R(ONSTR_6345843,SubClassOf,ONSTR_3314861)
R(ONSTR_6379416,is,Class)
R(ONSTR_6379416,SubClassOf,ONSTR_3673197)
R(ONSTR_6482088,is,Class)
R(ONSTR_6482088,SubClassOf,ONSTR_1155298)
R(ONSTR_6785015,is,Class)
R(ONSTR_6785015,SubClassOf,ONSTR_6097970)
R(ONSTR_6917181,is,Class)
R(ONSTR_6917181,SubClassOf,ONSTR_7140514)
R(ONSTR_7014928,is,Class)
R(ONSTR_7014928,SubClassOf,ONSTR_3860310)
R(ONSTR_7139931,is,Class)
R(ONSTR_7140514,is,Class)
R(ONSTR_7140514,SubClassOf,ONSTR_3860310)
R(ONSTR_7243860,is,Class)
R(ONSTR_7243860,EquivalentTo,ONSTR_0312097 and (IAO_0000136 some)
R(ONSTR_7243860,EquivalentTo,(CHEBI_23377 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_7243860,SubClassOf,ONSTR_0312097)
R(ONSTR_7272062,is,Class)
R(ONSTR_7272062,SubClassOf,ONSTR_3326109)
R(ONSTR_7289743,is,Class)
R(ONSTR_7289743,EquivalentTo,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some)
R(ONSTR_7289743,EquivalentTo,(CHEBI_17015 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float))
R(ONSTR_7289743,SubClassOf,ONSTR_8689857)
R(ONSTR_7317225,is,Class)
R(ONSTR_7317225,SubClassOf,ONSTR_9253243)
R(ONSTR_7356771,is,Class)
R(ONSTR_7356771,SubClassOf,ONSTR_3326109)
R(ONSTR_7523695,is,Class)
R(ONSTR_7523695,SubClassOf,ONSTR_2479742)
R(ONSTR_7675407,is,Class)
R(ONSTR_7675407,SubClassOf,ONSTR_2479742)
R(ONSTR_7691352,is,Class)
R(ONSTR_7691352,EquivalentTo,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9102389) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some)
R(ONSTR_7691352,EquivalentTo,(CHEBI_27470 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float))
R(ONSTR_7691352,SubClassOf,ONSTR_8689857)
R(ONSTR_7762559,is,Class)
R(ONSTR_7762559,EquivalentTo,ONSTR_0312097 and (IAO_0000136 some)
R(ONSTR_7762559,EquivalentTo,(CHEBI_26712 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_7762559,SubClassOf,ONSTR_0312097)
R(ONSTR_7772837,is,Class)
R(ONSTR_7772837,EquivalentTo,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some)
R(ONSTR_7772837,EquivalentTo,(CHEBI_15354 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float))
R(ONSTR_7772837,SubClassOf,ONSTR_8689857)
R(ONSTR_7852198,is,Class)
R(ONSTR_7852198,SubClassOf,ONSTR_3860310)
R(ONSTR_7916081,is,Class)
R(ONSTR_7916081,EquivalentTo,ONSTR_0312097 and (IAO_0000136 some)
R(ONSTR_7916081,EquivalentTo,(CHEBI_26835 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_7916081,SubClassOf,ONSTR_0312097)
R(ONSTR_7976521,is,Class)
R(ONSTR_7976521,EquivalentTo,ONSTR_0312097 and (IAO_0000136 some)
R(ONSTR_7976521,EquivalentTo,(CHEBI_23237 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_7976521,SubClassOf,ONSTR_0312097)
R(ONSTR_8173437,is,Class)
R(ONSTR_8173437,SubClassOf,ONSTR_5320178)
R(ONSTR_8247791,is,Class)
R(ONSTR_8247791,EquivalentTo,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some)
R(ONSTR_8247791,EquivalentTo,(CHEBI_15956 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float))
R(ONSTR_8247791,SubClassOf,ONSTR_8689857)
R(ONSTR_8588243,is,Class)
R(ONSTR_8588243,EquivalentTo,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some)
R(ONSTR_8588243,EquivalentTo,(CHEBI_26948 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float))
R(ONSTR_8588243,SubClassOf,ONSTR_8689857)
R(ONSTR_8689857,is,Class)
R(ONSTR_8689857,SubClassOf,ONSTR_1653996)
R(ONSTR_8720247,is,Class)
R(ONSTR_8720247,EquivalentTo,ONSTR_4580525 and (((((ONSTR_1563655 some)
R(ONSTR_8720247,EquivalentTo,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some float[ 1.2f])) or ((ONSTR_1563655 some)
R(ONSTR_8720247,EquivalentTo,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[ 7.0f]))) and (IAO_0000004 some float[ 2.2f])) or ((ONSTR_1563655 some)
R(ONSTR_8720247,EquivalentTo,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some float[ 1.05f])) or ((ONSTR_1563655 some)
R(ONSTR_8720247,EquivalentTo,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (IAO_0000004 some float[ 0.85f])) or ((ONSTR_1563655 some)
R(ONSTR_8720247,EquivalentTo,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 14.0f])))) and (IAO_0000004 some float[ 0.95f])) or ((ONSTR_1563655 some)
R(ONSTR_8720247,EquivalentTo,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[ 19.0f]))) and (IAO_0000004 some float[ 0.8f]))) and (OBI_0000999 some ONSTR_3860469) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some float[ 1.1f])) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some float[ 1.3f]))) and (ONSTR_1563655 some)
R(ONSTR_8720247,EquivalentTo,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_6794672))
R(ONSTR_8720247,SubClassOf,ONSTR_4580525)
R(ONSTR_8759808,is,Class)
R(ONSTR_8759808,SubClassOf,ONSTR_1669993)
R(ONSTR_8769256,is,Class)
R(ONSTR_8769256,SubClassOf,ONSTR_4199842)
R(ONSTR_8803885,is,Class)
R(ONSTR_8803885,SubClassOf,ONSTR_1187661)
R(ONSTR_8862351,is,Class)
R(ONSTR_8862351,SubClassOf,ONSTR_3860310)
R(ONSTR_8960610,is,Class)
R(ONSTR_8960610,SubClassOf,ONSTR_9253243)
R(ONSTR_8993767,is,Class)
R(ONSTR_8993767,SubClassOf,ONSTR_5887833)
R(ONSTR_8997308,is,Class)
R(ONSTR_8997308,EquivalentTo,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_7845326) or (IAO_0000039 value ONSTR_8673303) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some)
R(ONSTR_8997308,EquivalentTo,((CHEBI_10362 and CHEBI_12777 and CHEBI_17579 and CHEBI_27740 and CHEBI_28425 and CHEBI_50211) and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float))
R(ONSTR_8997308,SubClassOf,ONSTR_8689857)
R(ONSTR_9030666,is,Class)
R(ONSTR_9030666,EquivalentTo,ONSTR_4580525 and (((((((ONSTR_1563655 some)
R(ONSTR_9030666,EquivalentTo,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some (float[= 1.0f] and float[<= 1.2f]))) or ((ONSTR_1563655 some)
R(ONSTR_9030666,EquivalentTo,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some (float[= 1.52f] and float[<= 2.2f]))) or ((ONSTR_1563655 some)
