R(integer,is,Datatype)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ImmaterialAnatomicalEntity,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Non-physicalAnatomicalEntity,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Non-physicalAnatomicalEntity,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BodilyFeature,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ImmaterialAnatomicalEntity,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(MaterialAnatomicalEntity,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(MeasurementUnit,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Stimulus,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(NonHumanPrimate,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(FocalEpileptogenicZone,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,SubClassOf,IndependentContinuant)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,SubClassOf,IndependentContinuant)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Stimulus,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some,is,www.case.edu/EpilepsyOntology.#)
R(BupropionHydrobromide or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Aplenzin or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(isUsedForMarkingCellularPattern some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(NeuroTransmitter,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Carbatrol or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(CellCulture,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystem,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Myelin,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(HumanBeing,,is,www.case.edu/EpilepsyOntology.#)
R(hasRecordedAge min 2 www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(hasRecordedAge max 12 www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DisassociatedCellCulture,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Celexa or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,SubClassOf,IndependentContinuant)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Frisium or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Anafranil or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Clozaril or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystemDepressionScale,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Stimulus,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystemAnxietyScale,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(CellCulture,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(isUsedForMarkingCellularPattern some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,,is,www.case.edu/EpilepsyOntology.#)
R(hasSequenceVariant only,is,www.case.edu/EpilepsyOntology.#)
R(VariationID50820 or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(SeizureFrequencyCategory,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(VariationType,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some,is,www.case.edu/EpilepsyOntology.#)
R(DesipramineDibudinate or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Norpramin or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Adderall or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(CellCulture,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(CellCulture,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,is,www.case.edu/EpilepsyOntology.#)
