R(ECSO_00000318,is,ObjectProperty)
R(ECSO_00001629,SubClassOf,ECSO_00002516)
R(ECSO_00001669,is,Class)
R(ECSO_00001669,SubClassOf,ECSO_00001246)
R(ECSO_00001670,is,Class)
R(ECSO_00001670,SubClassOf,ECSO_00001669)
R(ECSO_00001674,is,Class)
R(ECSO_00001674,SubClassOf,ECSO_00001669)
R(ECSO_00001703,is,Class)
R(ECSO_00001703,SubClassOf,ECSO_00001116)
R(ECSO_00001758,is,Class)
R(ECSO_00001758,SubClassOf,ECSO_00001116)
R(ECSO_00001759,is,Class)
R(ECSO_00001759,SubClassOf,ECSO_00001116)
R(ECSO_00001760,is,Class)
R(ECSO_00001760,SubClassOf,ECSO_00001116)
R(ECSO_00001761,is,Class)
R(ECSO_00001761,SubClassOf,ECSO_00001760)
R(ECSO_00001762,is,Class)
R(ECSO_00001762,SubClassOf,ECSO_00003109)
R(ECSO_00001763,is,Class)
R(ECSO_00001763,SubClassOf,ECSO_00002927)
R(ECSO_00001764,is,Class)
R(ECSO_00001764,SubClassOf,ECSO_00001814)
R(ECSO_00001765,is,Class)
R(ECSO_00001765,SubClassOf,ECSO_00001919)
R(ECSO_00001766,is,Class)
R(ECSO_00001766,SubClassOf,ECSO_00003109)
R(ECSO_00001767,is,Class)
R(ECSO_00001767,SubClassOf,ECSO_00001766)
R(ECSO_00001768,is,Class)
R(ECSO_00001768,SubClassOf,ECSO_00003109)
R(ECSO_00001769,is,Class)
R(ECSO_00001769,SubClassOf,ECSO_00002928)
R(ECSO_00001770,is,Class)
R(ECSO_00001770,SubClassOf,ECSO_00003109)
R(ECSO_00001771,is,Class)
R(ECSO_00001771,SubClassOf,ECSO_00001770)
R(ECSO_00001772,is,Class)
R(ECSO_00001772,SubClassOf,ECSO_00003109)
R(ECSO_00001773,is,Class)
R(ECSO_00001773,SubClassOf,ECSO_00002031)
R(ECSO_00001776,is,Class)
R(ECSO_00001776,SubClassOf,ECSO_00003109)
R(ECSO_00001777,is,Class)
R(ECSO_00001777,SubClassOf,ECSO_00002033)
R(ECSO_00001778,is,Class)
R(ECSO_00001778,SubClassOf,ECSO_00003109)
R(ECSO_00001779,is,Class)
R(ECSO_00001779,SubClassOf,ECSO_00001778)
R(ECSO_00001780,is,Class)
R(ECSO_00001780,SubClassOf,ECSO_00003109)
R(ECSO_00001781,is,Class)
R(ECSO_00001781,SubClassOf,ECSO_00001780)
R(ECSO_00001782,is,Class)
R(ECSO_00001782,SubClassOf,ECSO_00003109)
R(ECSO_00001783,is,Class)
R(ECSO_00001783,SubClassOf,ECSO_00001782)
R(ECSO_00001784,is,Class)
R(ECSO_00001784,SubClassOf,ECSO_00003109)
R(ECSO_00001785,is,Class)
R(ECSO_00001785,SubClassOf,ECSO_00001784)
R(ECSO_00001786,is,Class)
R(ECSO_00001786,SubClassOf,ECSO_00003109)
R(ECSO_00001787,is,Class)
R(ECSO_00001787,SubClassOf,ECSO_00002931)
R(ECSO_00001788,is,Class)
R(ECSO_00001788,SubClassOf,ECSO_00003109)
R(ECSO_00001789,is,Class)
R(ECSO_00001789,SubClassOf,ECSO_00001966)
R(ECSO_00001790,is,Class)
R(ECSO_00001790,SubClassOf,ECSO_00003109)
R(ECSO_00001791,is,Class)
R(ECSO_00001791,SubClassOf,ECSO_00001925)
R(ECSO_00001792,is,Class)
R(ECSO_00001792,SubClassOf,ECSO_00003109)
R(ECSO_00001793,is,Class)
R(ECSO_00001793,SubClassOf,ECSO_00002929)
R(ECSO_00001794,is,Class)
R(ECSO_00001794,SubClassOf,ECSO_00003109)
R(ECSO_00001795,is,Class)
R(ECSO_00001795,SubClassOf,ECSO_00001794)
R(ECSO_00001796,is,Class)
R(ECSO_00001796,SubClassOf,ECSO_00003109)
R(ECSO_00001797,is,Class)
R(ECSO_00001797,SubClassOf,ECSO_00001796)
R(ECSO_00001798,is,Class)
R(ECSO_00001798,SubClassOf,ECSO_00003109)
R(ECSO_00001799,is,Class)
R(ECSO_00001799,SubClassOf,ECSO_00002339)
R(ECSO_00001800,is,Class)
R(ECSO_00001800,SubClassOf,ECSO_00003109)
R(ECSO_00001801,is,Class)
R(ECSO_00001801,SubClassOf,ECSO_00002603)
R(ECSO_00001802,is,Class)
R(ECSO_00001802,SubClassOf,ECSO_00003109)
R(ECSO_00001803,is,Class)
R(ECSO_00001803,SubClassOf,ECSO_00001802)
R(ECSO_00001804,is,Class)
R(ECSO_00001804,SubClassOf,ECSO_00003109)
R(ECSO_00001805,is,Class)
R(ECSO_00001805,SubClassOf,ECSO_00002419)
R(ECSO_00001806,is,Class)
R(ECSO_00001806,SubClassOf,ECSO_00003109)
R(ECSO_00001807,is,Class)
R(ECSO_00001807,SubClassOf,ECSO_00002322)
R(ECSO_00001808,is,Class)
R(ECSO_00001808,SubClassOf,ECSO_00003109)
R(ECSO_00001809,is,Class)
R(ECSO_00001809,SubClassOf,ECSO_00001808)
R(ECSO_00001810,is,Class)
R(ECSO_00001810,SubClassOf,ECSO_00003109)
R(ECSO_00001811,is,Class)
R(ECSO_00001811,SubClassOf,ECSO_00001810)
R(ECSO_00001812,is,Class)
R(ECSO_00001812,SubClassOf,ECSO_00003109)
R(ECSO_00001813,is,Class)
R(ECSO_00001813,SubClassOf,ECSO_00001812)
R(ECSO_00001814,is,Class)
R(ECSO_00001814,SubClassOf,ECSO_00003109)
R(ECSO_00001815,is,Class)
R(ECSO_00001815,SubClassOf,ECSO_00001814)
R(ECSO_00001816,is,Class)
R(ECSO_00001816,SubClassOf,ECSO_00003109)
R(ECSO_00001817,is,Class)
R(ECSO_00001817,SubClassOf,ECSO_00001816)
R(ECSO_00001818,is,Class)
R(ECSO_00001818,SubClassOf,ECSO_00003109)
R(ECSO_00001819,is,Class)
R(ECSO_00001819,SubClassOf,ECSO_00001818)
R(ECSO_00001820,is,Class)
R(ECSO_00001820,SubClassOf,ECSO_00002216)
R(ECSO_00001855,is,Class)
R(ECSO_00001855,SubClassOf,ECSO_00001762)
R(ECSO_00001857,is,Class)
R(ECSO_00001857,SubClassOf,ECSO_00001762)
R(ECSO_00001861,is,Class)
R(ECSO_00001861,SubClassOf,ECSO_00001768)
R(ECSO_00001862,is,Class)
R(ECSO_00001862,SubClassOf,ECSO_00002928)
R(ECSO_00001865,is,Class)
R(ECSO_00001865,SubClassOf,ECSO_00001770)
R(ECSO_00001868,is,Class)
R(ECSO_00001868,SubClassOf,ECSO_00003109)
R(ECSO_00001869,is,Class)
R(ECSO_00001869,SubClassOf,ECSO_00001868)
R(ECSO_00001870,is,Class)
R(ECSO_00001870,SubClassOf,ECSO_00003109)
R(ECSO_00001871,is,Class)
R(ECSO_00001871,SubClassOf,ECSO_00001870)
R(ECSO_00001872,is,Class)
R(ECSO_00001872,SubClassOf,ECSO_00001870)
R(ECSO_00001873,is,Class)
R(ECSO_00001873,SubClassOf,ECSO_00002031)
R(ECSO_00001874,is,Class)
R(ECSO_00001874,SubClassOf,ECSO_00001873)
R(ECSO_00001875,is,Class)
R(ECSO_00001875,SubClassOf,ECSO_00003109)
R(ECSO_00001876,is,Class)
R(ECSO_00001876,SubClassOf,ECSO_00001875)
R(ECSO_00001877,is,Class)
R(ECSO_00001877,SubClassOf,ECSO_00001772)
R(ECSO_00001878,is,Class)
R(ECSO_00001878,SubClassOf,ECSO_00003109)
R(ECSO_00001879,is,Class)
R(ECSO_00001879,SubClassOf,ECSO_00001878)
R(ECSO_00001880,is,Class)
R(ECSO_00001880,SubClassOf,ECSO_00001772)
R(ECSO_00001882,is,Class)
R(ECSO_00001882,SubClassOf,ECSO_00002018)
R(ECSO_00001883,is,Class)
R(ECSO_00001883,SubClassOf,ECSO_00003109)
R(ECSO_00001884,is,Class)
R(ECSO_00001884,SubClassOf,ECSO_00001883)
R(ECSO_00001885,is,Class)
R(ECSO_00001885,SubClassOf,ECSO_00001782)
R(ECSO_00001892,is,Class)
R(ECSO_00001892,SubClassOf,ECSO_00002018)
R(ECSO_00001895,is,Class)
R(ECSO_00001895,SubClassOf,ECSO_00001883)
R(ECSO_00001896,is,Class)
R(ECSO_00001896,SubClassOf,ECSO_00002018)
R(ECSO_00001897,is,Class)
R(ECSO_00001897,SubClassOf,ECSO_00002328)
R(ECSO_00001898,is,Class)
R(ECSO_00001898,SubClassOf,ECSO_00002603)
R(ECSO_00001906,is,Class)
R(ECSO_00001906,SubClassOf,ECSO_00003109)
R(ECSO_00001907,is,Class)
R(ECSO_00001907,SubClassOf,ECSO_00001906)
R(ECSO_00001913,is,Class)
R(ECSO_00001913,SubClassOf,ECSO_00003109)
R(ECSO_00001914,is,Class)
R(ECSO_00001914,SubClassOf,ECSO_00001913)
R(ECSO_00001917,is,Class)
R(ECSO_00001917,SubClassOf,ECSO_00001784)
R(ECSO_00001919,is,Class)
R(ECSO_00001919,SubClassOf,ECSO_00003109)
R(ECSO_00001920,is,Class)
R(ECSO_00001920,SubClassOf,ECSO_00001919)
R(ECSO_00001921,is,Class)
R(ECSO_00001921,SubClassOf,ECSO_00001786)
R(ECSO_00001925,is,Class)
R(ECSO_00001925,SubClassOf,ECSO_00001790)
R(ECSO_00001926,is,Class)
R(ECSO_00001926,SubClassOf,ECSO_00001925)
R(ECSO_00001927,is,Class)
R(ECSO_00001927,SubClassOf,ECSO_00001790)
R(ECSO_00001931,is,Class)
R(ECSO_00001931,SubClassOf,ECSO_00001790)
R(ECSO_00001932,is,Class)
R(ECSO_00001932,SubClassOf,ECSO_00001792)
R(ECSO_00001933,is,Class)
R(ECSO_00001933,SubClassOf,ECSO_00000520)
R(ECSO_00001934,is,Class)
R(ECSO_00001934,SubClassOf,ECSO_00001792)
R(ECSO_00001946,is,Class)
R(ECSO_00001946,SubClassOf,ECSO_00001883)
R(ECSO_00001947,is,Class)
R(ECSO_00001947,SubClassOf,ECSO_00001999)
R(ECSO_00001966,is,Class)
R(ECSO_00001966,SubClassOf,ECSO_00001788)
R(ECSO_00001973,is,Class)
R(ECSO_00001973,SubClassOf,ECSO_00001816)
R(ECSO_00001974,is,Class)
R(ECSO_00001974,SubClassOf,ECSO_00003109)
R(ECSO_00001975,is,Class)
R(ECSO_00001975,SubClassOf,ECSO_00001974)
R(ECSO_00001978,is,Class)
R(ECSO_00001978,SubClassOf,ECSO_00001762)
R(ECSO_00001979,is,Class)
R(ECSO_00001979,SubClassOf,ECSO_00003109)
R(ECSO_00001980,is,Class)
R(ECSO_00001980,SubClassOf,ECSO_00001979)
R(ECSO_00001981,is,Class)
R(ECSO_00001981,SubClassOf,ECSO_00001766)
R(ECSO_00001982,is,Class)
R(ECSO_00001982,SubClassOf,ECSO_00001875)
R(ECSO_00001983,is,Class)
R(ECSO_00001983,SubClassOf,ECSO_00001772)
R(ECSO_00001984,is,Class)
R(ECSO_00001984,SubClassOf,ECSO_00003109)
R(ECSO_00001985,is,Class)
R(ECSO_00001985,SubClassOf,ECSO_00001984)
R(ECSO_00001986,is,Class)
R(ECSO_00001986,SubClassOf,ECSO_00001778)
R(ECSO_00001987,is,Class)
R(ECSO_00001987,SubClassOf,ECSO_00001780)
R(ECSO_00001988,is,Class)
R(ECSO_00001988,SubClassOf,ECSO_00003109)
R(ECSO_00001989,is,Class)
R(ECSO_00001989,SubClassOf,ECSO_00001988)
R(ECSO_00001990,is,Class)
R(ECSO_00001990,SubClassOf,ECSO_00003109)
R(ECSO_00001991,is,Class)
R(ECSO_00001991,SubClassOf,ECSO_00001990)
R(ECSO_00001992,is,Class)
R(ECSO_00001992,SubClassOf,ECSO_00003109)
R(ECSO_00001993,is,Class)
R(ECSO_00001993,SubClassOf,ECSO_00001992)
R(ECSO_00001994,is,Class)
R(ECSO_00001994,SubClassOf,ECSO_00001784)
R(ECSO_00001995,is,Class)
R(ECSO_00001995,SubClassOf,ECSO_00001919)
R(ECSO_00001996,is,Class)
R(ECSO_00001996,SubClassOf,ECSO_00001786)
R(ECSO_00001997,is,Class)
R(ECSO_00001997,SubClassOf,ECSO_00001790)
R(ECSO_00001998,is,Class)
R(ECSO_00001998,SubClassOf,ECSO_00001792)
R(ECSO_00001999,is,Class)
R(ECSO_00001999,SubClassOf,ECSO_00003109)
R(ECSO_00002000,is,Class)
R(ECSO_00002000,SubClassOf,ECSO_00001999)
R(ECSO_00002001,is,Class)
R(ECSO_00002001,SubClassOf,ECSO_00003109)
R(ECSO_00002002,is,Class)
R(ECSO_00002002,SubClassOf,ECSO_00002001)
R(ECSO_00002003,is,Class)
R(ECSO_00002003,SubClassOf,ECSO_00001798)
R(ECSO_00002004,is,Class)
R(ECSO_00002004,SubClassOf,ECSO_00002005)
R(ECSO_00002005,is,Class)
R(ECSO_00002005,SubClassOf,ECSO_00003109)
R(ECSO_00002006,is,Class)
R(ECSO_00002006,SubClassOf,ECSO_00002007)
R(ECSO_00002007,is,Class)
R(ECSO_00002007,SubClassOf,ECSO_00003109)
R(ECSO_00002008,is,Class)
R(ECSO_00002008,SubClassOf,ECSO_00001800)
R(ECSO_00002009,is,Class)
R(ECSO_00002009,SubClassOf,ECSO_00002419)
R(ECSO_00002010,is,Class)
R(ECSO_00002010,SubClassOf,ECSO_00001806)
R(ECSO_00002011,is,Class)
R(ECSO_00002011,SubClassOf,ECSO_00001808)
R(ECSO_00002012,is,Class)
R(ECSO_00002012,SubClassOf,ECSO_00001812)
R(ECSO_00002013,is,Class)
R(ECSO_00002013,SubClassOf,ECSO_00001974)
R(ECSO_00002014,is,Class)
R(ECSO_00002014,SubClassOf,ECSO_00001816)
R(ECSO_00002015,is,Class)
R(ECSO_00002015,SubClassOf,ECSO_00001818)
R(ECSO_00002016,is,Class)
R(ECSO_00002016,SubClassOf,ECSO_00003109)
R(ECSO_00002017,is,Class)
R(ECSO_00002017,SubClassOf,ECSO_00002016)
R(ECSO_00002018,is,Class)
R(ECSO_00002018,SubClassOf,ECSO_00001883)
R(ECSO_00002019,is,Class)
R(ECSO_00002019,SubClassOf,ECSO_00002020)
R(ECSO_00002020,is,Class)
R(ECSO_00002020,SubClassOf,ECSO_00002018)
R(ECSO_00002022,is,Class)
R(ECSO_00002022,SubClassOf,ECSO_00001868)
R(ECSO_00002023,is,Class)
R(ECSO_00002023,SubClassOf,ECSO_00001762)
R(ECSO_00002024,is,Class)
R(ECSO_00002024,SubClassOf,ECSO_00001772)
R(ECSO_00002025,is,Class)
R(ECSO_00002025,SubClassOf,ECSO_00001798)
R(ECSO_00002026,is,Class)
R(ECSO_00002026,SubClassOf,ECSO_00001790)
R(ECSO_00002027,is,Class)
R(ECSO_00002027,SubClassOf,ECSO_00001804)
R(ECSO_00002028,is,Class)
R(ECSO_00002028,SubClassOf,ECSO_00001869)
R(ECSO_00002029,is,Class)
R(ECSO_00002029,SubClassOf,ECSO_00001892)
R(ECSO_00002030,is,Class)
R(ECSO_00002030,SubClassOf,ECSO_00002020)
R(ECSO_00002031,is,Class)
R(ECSO_00002031,SubClassOf,ECSO_00001772)
R(ECSO_00002032,is,Class)
R(ECSO_00002032,SubClassOf,ECSO_00001984)
R(ECSO_00002033,is,Class)
R(ECSO_00002033,SubClassOf,ECSO_00001776)
R(ECSO_00002034,is,Class)
R(ECSO_00002034,SubClassOf,ECSO_00001776)
R(ECSO_00002035,is,Class)
R(ECSO_00002035,SubClassOf,ECSO_00001778)
R(ECSO_00002041,is,Class)
R(ECSO_00002041,SubClassOf,ECSO_00001762)
R(ECSO_00002042,is,Class)
R(ECSO_00002042,SubClassOf,ECSO_00001772)
R(ECSO_00002065,is,Class)
R(ECSO_00002065,SubClassOf,ECSO_00002101)
R(ECSO_00002073,is,Class)
R(ECSO_00002073,SubClassOf,ECSO_00001766)
R(ECSO_00002074,is,Class)
R(ECSO_00002074,SubClassOf,ECSO_00001768)
R(ECSO_00002076,is,Class)
R(ECSO_00002076,SubClassOf,ECSO_00001772)
R(ECSO_00002078,is,Class)
R(ECSO_00002078,SubClassOf,ECSO_00001776)
R(ECSO_00002079,is,Class)
R(ECSO_00002079,SubClassOf,ECSO_00001895)
R(ECSO_00002080,is,Class)
R(ECSO_00002080,SubClassOf,ECSO_00001798)
R(ECSO_00002081,is,Class)
R(ECSO_00002081,SubClassOf,ECSO_00002317)
R(ECSO_00002082,is,Class)
R(ECSO_00002082,SubClassOf,ECSO_00002603)
R(ECSO_00002083,is,Class)
R(ECSO_00002083,SubClassOf,ECSO_00002242)
R(ECSO_00002090,is,Class)
R(ECSO_00002090,SubClassOf,ECSO_00001116)
R(ECSO_00002091,is,Class)
R(ECSO_00002091,SubClassOf,ECSO_00001768)
R(ECSO_00002094,is,Class)
R(ECSO_00002094,SubClassOf,ECSO_00001984)
R(ECSO_00002095,is,Class)
R(ECSO_00002095,SubClassOf,ECSO_00001878)
R(ECSO_00002096,is,Class)
R(ECSO_00002096,SubClassOf,ECSO_00001778)
R(ECSO_00002099,is,Class)
R(ECSO_00002099,SubClassOf,ECSO_00001780)
R(ECSO_00002100,is,Class)
R(ECSO_00002100,SubClassOf,ECSO_00001782)
R(ECSO_00002101,is,Class)
R(ECSO_00002101,SubClassOf,ECSO_00001116)
R(ECSO_00002102,is,Class)
R(ECSO_00002102,SubClassOf,ECSO_00002113)
R(ECSO_00002105,is,Class)
R(ECSO_00002105,SubClassOf,ECSO_00001788)
R(ECSO_00002106,is,Class)
R(ECSO_00002106,SubClassOf,ECSO_00001790)
R(ECSO_00002107,is,Class)
R(ECSO_00002107,SubClassOf,ECSO_00002242)
R(ECSO_00002108,is,Class)
R(ECSO_00002108,SubClassOf,ECSO_00001804)
R(ECSO_00002109,is,Class)
R(ECSO_00002109,SubClassOf,ECSO_00001988)
R(ECSO_00002110,is,Class)
R(ECSO_00002110,SubClassOf,ECSO_00003109)
R(ECSO_00002111,is,Class)
R(ECSO_00002111,SubClassOf,ECSO_00001990)
R(ECSO_00002113,is,Class)
R(ECSO_00002113,SubClassOf,ECSO_00003109)
R(ECSO_00002115,is,Class)
R(ECSO_00002115,SubClassOf,ECSO_00001992)
R(ECSO_00002116,is,Class)
R(ECSO_00002116,SubClassOf,ECSO_00003109)
R(ECSO_00002117,is,Class)
R(ECSO_00002117,SubClassOf,ECSO_00003109)
R(ECSO_00002118,is,Class)
R(ECSO_00002118,SubClassOf,ECSO_00003109)
R(ECSO_00002119,is,Class)
R(ECSO_00002119,SubClassOf,ECSO_00001784)
R(ECSO_00002121,is,Class)
R(ECSO_00002121,SubClassOf,ECSO_00001919)
R(ECSO_00002124,is,Class)
R(ECSO_00002124,SubClassOf,ECSO_00001786)
R(ECSO_00002126,is,Class)
R(ECSO_00002126,SubClassOf,ECSO_00001788)
R(ECSO_00002127,is,Class)
R(ECSO_00002127,SubClassOf,ECSO_00003109)
R(ECSO_00002135,is,Class)
R(ECSO_00002135,SubClassOf,ECSO_00002144)
R(ECSO_00002143,is,Class)
R(ECSO_00002143,SubClassOf,ECSO_00001125)
R(ECSO_00002144,is,Class)
R(ECSO_00002144,SubClassOf,ECSO_00001883)
R(ECSO_00002146,is,Class)
R(ECSO_00002146,SubClassOf,ECSO_00001125)
R(ECSO_00002156,is,Class)
R(ECSO_00002156,SubClassOf,ECSO_00001808)
R(ECSO_00002157,is,Class)
R(ECSO_00002157,SubClassOf,ECSO_00002156)
R(ECSO_00002216,is,Class)
R(ECSO_00002216,SubClassOf,ECSO_00001883)
R(ECSO_00002217,is,Class)
R(ECSO_00002217,SubClassOf,ECSO_00001768)
R(ECSO_00002220,is,Class)
R(ECSO_00002220,SubClassOf,ECSO_00001125)
R(ECSO_00002235,is,Class)
R(ECSO_00002235,SubClassOf,ECSO_00001925)
R(ECSO_00002241,is,Class)
R(ECSO_00002241,SubClassOf,ECSO_00002083)
R(ECSO_00002242,is,Class)
R(ECSO_00002242,SubClassOf,ECSO_00003109)
R(ECSO_00002244,is,Class)
R(ECSO_00002244,SubClassOf,ECSO_00000615)
R(ECSO_00002245,is,Class)
R(ECSO_00002245,SubClassOf,ECSO_00001999)
R(ECSO_00002249,is,Class)
R(ECSO_00002249,SubClassOf,ECSO_00001796)
R(ECSO_00002253,is,Class)
R(ECSO_00002253,SubClassOf,ECSO_00002255)
R(ECSO_00002254,is,Class)
R(ECSO_00002254,SubClassOf,ECSO_00001883)
R(ECSO_00002255,is,Class)
R(ECSO_00002255,SubClassOf,ECSO_00002216)
R(ECSO_00002256,is,Class)
R(ECSO_00002256,SubClassOf,ECSO_00002257)
R(ECSO_00002257,is,Class)
R(ECSO_00002257,SubClassOf,ECSO_00001883)
R(ECSO_00002263,is,Class)
R(ECSO_00002263,SubClassOf,ECSO_00001792)
R(ECSO_00002266,is,Class)
R(ECSO_00002266,SubClassOf,ECSO_00001796)
R(ECSO_00002277,is,Class)
R(ECSO_00002277,SubClassOf,ECSO_00000520)
R(ECSO_00002295,is,Class)
R(ECSO_00002295,SubClassOf,ECSO_00002516)
R(ECSO_00002308,is,Class)
R(ECSO_00002308,SubClassOf,ECSO_00001776)
R(ECSO_00002316,is,Class)
R(ECSO_00002316,SubClassOf,ECSO_00001810)
R(ECSO_00002317,is,Class)
R(ECSO_00002317,SubClassOf,ECSO_00003109)
R(ECSO_00002318,is,Class)
R(ECSO_00002318,SubClassOf,ECSO_00002317)
R(ECSO_00002319,is,Class)
R(ECSO_00002319,SubClassOf,ECSO_00001804)
R(ECSO_00002320,is,Class)
R(ECSO_00002320,SubClassOf,ECSO_00001806)
R(ECSO_00002321,is,Class)
R(ECSO_00002321,SubClassOf,ECSO_00001808)
R(ECSO_00002322,is,Class)
R(ECSO_00002322,SubClassOf,ECSO_00001806)
R(ECSO_00002324,is,Class)
R(ECSO_00002324,SubClassOf,ECSO_00002001)
R(ECSO_00002325,is,Class)
R(ECSO_00002325,SubClassOf,ECSO_00001868)
R(ECSO_00002326,is,Class)
R(ECSO_00002326,SubClassOf,ECSO_00001798)
R(ECSO_00002327,is,Class)
R(ECSO_00002327,SubClassOf,ECSO_00001883)
R(ECSO_00002328,is,Class)
R(ECSO_00002328,SubClassOf,ECSO_00001868)
R(ECSO_00002329,is,Class)
R(ECSO_00002329,SubClassOf,ECSO_00002328)
R(ECSO_00002330,is,Class)
R(ECSO_00002330,SubClassOf,ECSO_00002329)
R(ECSO_00002331,is,Class)
R(ECSO_00002331,SubClassOf,ECSO_00002328)
R(ECSO_00002332,is,Class)
R(ECSO_00002332,SubClassOf,ECSO_00002329)
R(ECSO_00002337,is,Class)
R(ECSO_00002337,SubClassOf,ECSO_00001818)
R(ECSO_00002339,is,Class)
R(ECSO_00002339,SubClassOf,ECSO_00001798)
R(ECSO_00002340,is,Class)
R(ECSO_00002340,SubClassOf,ECSO_00001798)
R(ECSO_00002351,is,Class)
R(ECSO_00002351,SubClassOf,ECSO_00001870)
R(ECSO_00002352,is,Class)
R(ECSO_00002352,SubClassOf,ECSO_00001870)
R(ECSO_00002363,is,Class)
R(ECSO_00002363,SubClassOf,ECSO_00001798)
R(ECSO_00002373,is,Class)
R(ECSO_00002373,SubClassOf,ECSO_00001780)
R(ECSO_00002374,is,Class)
R(ECSO_00002374,SubClassOf,ECSO_00001784)
R(ECSO_00002375,is,Class)
R(ECSO_00002375,SubClassOf,ECSO_00002255)
R(ECSO_00002376,is,Class)
R(ECSO_00002376,SubClassOf,ECSO_00002339)
R(ECSO_00002377,is,Class)
R(ECSO_00002377,SubClassOf,ECSO_00002156)
R(ECSO_00002389,is,Class)
R(ECSO_00002389,SubClassOf,ECSO_00002156)
R(ECSO_00002390,is,Class)
R(ECSO_00002390,SubClassOf,ECSO_00002389)
R(ECSO_00002391,is,Class)
R(ECSO_00002391,SubClassOf,ECSO_00001808)
R(ECSO_00002413,is,Class)
R(ECSO_00002413,SubClassOf,ECSO_00001882)
R(ECSO_00002419,is,Class)
