R(boolean,is,Datatype)
R(HLF108ArmExtensions,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF109BackExtensions,is,Class)
R(HLF109BackExtensions,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF110Ballet,is,Class)
R(HLF110Ballet,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF111BenchPress,is,Class)
R(HLF111BenchPress,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF112Bing,is,Class)
R(HLF112Bing,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF113BurpeeTest,is,Class)
R(HLF113BurpeeTest,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF114CircuitTraining,is,Class)
R(HLF114CircuitTraining,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF115Deadlifts,is,Class)
R(HLF115Deadlifts,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF116FrontRaises,is,Class)
R(HLF116FrontRaises,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF117InlineSkating,is,Class)
R(HLF117InlineSkating,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF118LateralRaises,is,Class)
R(HLF118LateralRaises,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF119LegCurls,is,Class)
R(HLF119LegCurls,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF120LegExtensions,is,Class)
R(HLF120LegExtensions,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF121LegPresses,is,Class)
R(HLF121LegPresses,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF122Lunges,is,Class)
R(HLF122Lunges,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF123MartialArts,is,Class)
R(HLF123MartialArts,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF125PullUps,is,Class)
R(HLF125PullUps,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF126PushUps,is,Class)
R(HLF126PushUps,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF127Racquetball,is,Class)
R(HLF127Racquetball,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF128ShoulderPresses,is,Class)
R(HLF128ShoulderPresses,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF129SitUps,is,Class)
R(HLF129SitUps,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF130Snowboarding,is,Class)
R(HLF130Snowboarding,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF131Softball,is,Class)
R(HLF131Softball,SubClassOf,HLF51CardioAerobics)
R(HLF132Squats,is,Class)
R(HLF132Squats,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF133WeighLifting,is,Class)
R(HLF133WeighLifting,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF134Pilates,is,Class)
R(HLF134Pilates,SubClassOf,HLF48Flexibility)
R(HLF135Stretching,is,Class)
R(HLF135Stretching,SubClassOf,HLF48Flexibility)
R(HLF136Yoga,is,Class)
R(HLF136Yoga,SubClassOf,HLF48Flexibility)
R(HLF137UpperLegAssignment,is,Class)
R(HLF137UpperLegAssignment,SubClassOf,HLF235AnthropometricAssignment)
R(HLF138ChestAssignment,is,Class)
R(HLF138ChestAssignment,SubClassOf,HLF235AnthropometricAssignment)
R(HLF139KneeAssignment,is,Class)
R(HLF139KneeAssignment,SubClassOf,HLF235AnthropometricAssignment)
R(HLF140WristAssignment,is,Class)
R(HLF140WristAssignment,SubClassOf,HLF235AnthropometricAssignment)
R(HLF141METAssignment,is,Class)
R(HLF141METAssignment,SubClassOf,E13AttributeAssignment)
R(HLF142CalfAssignment,is,Class)
R(HLF142CalfAssignment,SubClassOf,HLF235AnthropometricAssignment)
R(HLF143HipCircumferenceAssignment,is,Class)
R(HLF143HipCircumferenceAssignment,SubClassOf,HLF235AnthropometricAssignment)
R(HLF144AbdomenAssignment,is,Class)
R(HLF144AbdomenAssignment,SubClassOf,HLF235AnthropometricAssignment)
R(HLF145UpperArmAssignment,is,Class)
R(HLF145UpperArmAssignment,SubClassOf,HLF235AnthropometricAssignment)
R(HLF146BiacromialAssignment,is,Class)
R(HLF146BiacromialAssignment,SubClassOf,HLF235AnthropometricAssignment)
R(HLF147EnergyAssignment,is,Class)
R(HLF147EnergyAssignment,SubClassOf,E13AttributeAssignment)
R(HLF148SubscapularAssignment,is,Class)
R(HLF148SubscapularAssignment,SubClassOf,HLF235AnthropometricAssignment)
R(HLF149BicepsAssignment,is,Class)
R(HLF149BicepsAssignment,SubClassOf,HLF235AnthropometricAssignment)
R(HLF150GenderAssignment,is,Class)
R(HLF150GenderAssignment,SubClassOf,E13AttributeAssignment)
R(HLF151ThighAssignment,is,Class)
R(HLF151ThighAssignment,SubClassOf,HLF235AnthropometricAssignment)
R(HLF152AgeAssignment,is,Class)
R(HLF152AgeAssignment,SubClassOf,E13AttributeAssignment)
R(HLF153HeightAssignment,is,Class)
R(HLF153HeightAssignment,SubClassOf,HLF235AnthropometricAssignment)
R(HLF154BMIAssignment,is,Class)
R(HLF154BMIAssignment,SubClassOf,HLF235AnthropometricAssignment)
R(HLF156WeightAssignment,is,Class)
R(HLF156WeightAssignment,SubClassOf,HLF235AnthropometricAssignment)
R(HLF157BloodPressureAssignment,is,Class)
R(HLF157BloodPressureAssignment,SubClassOf,HLF234VitalSignsAssignment)
R(HLF160HeartRateAssignment,is,Class)
R(HLF160HeartRateAssignment,SubClassOf,HLF234VitalSignsAssignment)
R(HLF162SuprailiacAssignment,is,Class)
R(HLF162SuprailiacAssignment,SubClassOf,HLF235AnthropometricAssignment)
R(HLF166RestingRespirationRateAssignment,is,Class)
R(HLF166RestingRespirationRateAssignment,SubClassOf,HLF234VitalSignsAssignment)
R(HLF167DurationAssignment,is,Class)
R(HLF167DurationAssignment,SubClassOf,E13AttributeAssignment)
R(HLF168HeartRateMeasurement,is,Class)
R(HLF168HeartRateMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF168HeartRateMeasurement,SubClassOf,HLF237VitalSignsMeasurement)
R(HLF169ChestMeasurement,is,Class)
R(HLF169ChestMeasurement,SubClassOf,HLF236AnthropometricMeasurement)
R(HLF171EnergyMeasurement,is,Class)
R(HLF171EnergyMeasurement,SubClassOf,E16Measurement)
R(HLF173HeightMeasurement,is,Class)
R(HLF173HeightMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF173HeightMeasurement,SubClassOf,HLF236AnthropometricMeasurement)
R(HLF176StepDailyTreadMeasurement,is,Class)
R(HLF176StepDailyTreadMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF176StepDailyTreadMeasurement,SubClassOf,E16Measurement)
R(HLF178GenderMeasurement,is,Class)
R(HLF178GenderMeasurement,SubClassOf,E16Measurement)
R(HLF179RestingRespirationRateMeasurement,is,Class)
R(HLF179RestingRespirationRateMeasurement,SubClassOf,HLF237VitalSignsMeasurement)
R(HLF181SubscapularMeasurement,is,Class)
R(HLF181SubscapularMeasurement,SubClassOf,HLF236AnthropometricMeasurement)
R(HLF182SuprailiacMeasurement,is,Class)
R(HLF182SuprailiacMeasurement,SubClassOf,HLF236AnthropometricMeasurement)
R(HLF183ThighMeasurement,is,Class)
R(HLF183ThighMeasurement,SubClassOf,HLF236AnthropometricMeasurement)
R(HLF184TricepsMeasurement,is,Class)
R(HLF184TricepsMeasurement,SubClassOf,HLF236AnthropometricMeasurement)
R(HLF185UpperArmMeasurement,is,Class)
R(HLF185UpperArmMeasurement,SubClassOf,HLF236AnthropometricMeasurement)
R(HLF186UpperLegMeasurement,is,Class)
R(HLF186UpperLegMeasurement,SubClassOf,HLF236AnthropometricMeasurement)
R(HLF188DurationMeasurement,is,Class)
R(HLF188DurationMeasurement,SubClassOf,E16Measurement)
R(HLF191WeightMeasurement,is,Class)
R(HLF191WeightMeasurement,SubClassOf,HLF236AnthropometricMeasurement)
R(HLF193FrequencyMeasurement,is,Class)
R(HLF193FrequencyMeasurement,SubClassOf,E16Measurement)
R(HLF194AbdomenMeasurement,is,Class)
R(HLF194AbdomenMeasurement,SubClassOf,HLF236AnthropometricMeasurement)
R(HLF195BiacromialMeasurement,is,Class)
R(HLF195BiacromialMeasurement,SubClassOf,HLF236AnthropometricMeasurement)
R(HLF196BicepsMeasurement,is,Class)
R(HLF196BicepsMeasurement,SubClassOf,HLF236AnthropometricMeasurement)
R(HLF197BloodPressureMeasurement,is,Class)
R(HLF197BloodPressureMeasurement,SubClassOf,HLF237VitalSignsMeasurement)
R(HLF198BMIMeasurement,is,Class)
R(HLF198BMIMeasurement,SubClassOf,HLF236AnthropometricMeasurement)
R(HLF1State,is,Class)
R(HLF1State,SubClassOf,E2TemporalEntity)
R(HLF200AgeMeasurement,is,Class)
R(HLF200AgeMeasurement,SubClassOf,E16Measurement)
R(HLF203Jogging,is,Class)
R(HLF203Jogging,SubClassOf,HLF51CardioAerobics)
R(HLF204FloorClimbing,is,Class)
R(HLF204FloorClimbing,SubClassOf,HLF51CardioAerobics)
R(HLF207ESSIQuestionnaireActivity,is,Class)
R(HLF207ESSIQuestionnaireActivity,SubClassOf,E7Activity)
R(HLF208ESSIScoreMeasurement,is,Class)
R(HLF208ESSIScoreMeasurement,SubClassOf,E16Measurement)
R(HLF213PSQIQuestionnaireActivity,is,Class)
R(HLF213PSQIQuestionnaireActivity,SubClassOf,E7Activity)
R(HLF215PSQIScoreMeasurement,is,Class)
R(HLF215PSQIScoreMeasurement,SubClassOf,E16Measurement)
R(HLF216PHQQuestionnaireActivity,is,Class)
R(HLF216PHQQuestionnaireActivity,SubClassOf,E7Activity)
R(HLF218PHQScoreMeasurement,is,Class)
R(HLF218PHQScoreMeasurement,SubClassOf,E16Measurement)
R(HLF219PHQFrequencyRate1Measurement,is,Class)
R(HLF219PHQFrequencyRate1Measurement,SubClassOf,E16Measurement)
R(HLF220PHQFrequencyRate2Measurement,is,Class)
R(HLF220PHQFrequencyRate2Measurement,SubClassOf,E16Measurement)
R(HLF221PHQFrequencyRate3Measurement,is,Class)
R(HLF221PHQFrequencyRate3Measurement,SubClassOf,E16Measurement)
R(HLF222PHQRateItem9Meas,is,Class)
R(HLF222PHQRateItem9Meas,SubClassOf,E16Measurement)
R(HLF229PregnancyAssignment,is,Class)
R(HLF229PregnancyAssignment,SubClassOf,E13AttributeAssignment)
R(HLF230PregnancyMeasurement,is,Class)
R(HLF230PregnancyMeasurement,SubClassOf,E16Measurement)
R(HLF234VitalSignsAssignment,is,Class)
R(HLF234VitalSignsAssignment,SubClassOf,E13AttributeAssignment)
R(HLF235AnthropometricAssignment,is,Class)
R(HLF235AnthropometricAssignment,SubClassOf,E13AttributeAssignment)
R(HLF236AnthropometricMeasurement,is,Class)
R(HLF236AnthropometricMeasurement,SubClassOf,E16Measurement)
R(HLF237VitalSignsMeasurement,is,Class)
R(HLF237VitalSignsMeasurement,SubClassOf,E16Measurement)
R(HLF240MealActivity,is,Class)
R(HLF240MealActivity,SubClassOf,E7Activity)
R(HLF241Trial,is,Class)
R(HLF241Trial,SubClassOf,E7Activity)
R(HLF250StepDailyTrendAssignment,is,Class)
R(HLF250StepDailyTrendAssignment,SubClassOf,E13AttributeAssignment)
R(HLF2Process,is,Class)
R(HLF2Process,SubClassOf,E2TemporalEntity)
R(HLF300GlycosylatedHemoglobinMeasurement,is,Class)
R(HLF300GlycosylatedHemoglobinMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF300GlycosylatedHemoglobinMeasurement,SubClassOf,E16Measurement)
R(HLF301TotalCholesterolMeasurement,is,Class)
R(HLF301TotalCholesterolMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF301TotalCholesterolMeasurement,SubClassOf,E16Measurement)
R(HLF302HighDensityLipoproteinMeasurement,is,Class)
R(HLF302HighDensityLipoproteinMeasurement,SubClassOf,E16Measurement)
R(HLF303LowDensityLipoproteinMeasurement,is,Class)
R(HLF303LowDensityLipoproteinMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF303LowDensityLipoproteinMeasurement,SubClassOf,E16Measurement)
R(HLF304TriglyceridesMeasurement,is,Class)
R(HLF304TriglyceridesMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF304TriglyceridesMeasurement,SubClassOf,E16Measurement)
R(HLF305SerumCreatinineMeasurement,is,Class)
R(HLF305SerumCreatinineMeasurement,SubClassOf,E16Measurement)
R(HLF306AlbuminuriaCreatininuriaRatioMeasurement,is,Class)
R(HLF306AlbuminuriaCreatininuriaRatioMeasurement,SubClassOf,E16Measurement)
R(HLF307AlkalinePhosphataseALPMeasurement,is,Class)
R(HLF307AlkalinePhosphataseALPMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF307AlkalinePhosphataseALPMeasurement,SubClassOf,E16Measurement)
R(HLF308UricAcidMeasurement,is,Class)
R(HLF308UricAcidMeasurement,SubClassOf,E16Measurement)
R(HLF309EstimatedGlomerularFiltrationRateMeasurement,is,Class)
R(HLF309EstimatedGlomerularFiltrationRateMeasurement,SubClassOf,E16Measurement)
R(HLF310NitritesMeasurement,is,Class)
R(HLF310NitritesMeasurement,SubClassOf,E16Measurement)
R(HLF311HepaticSteatosisMeasurement,is,Class)
R(HLF311HepaticSteatosisMeasurement,SubClassOf,E16Measurement)
R(HLF313AlanineAminotransferaseALTMeasurement,is,Class)
R(HLF313AlanineAminotransferaseALTMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF313AlanineAminotransferaseALTMeasurement,SubClassOf,E16Measurement)
R(HLF314AspartateAminotransferaseASTMeasurement,is,Class)
R(HLF314AspartateAminotransferaseASTMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF314AspartateAminotransferaseASTMeasurement,SubClassOf,E16Measurement)
R(HLF315YGlutamyltransferaseGGTMeasurement,is,Class)
R(HLF315YGlutamyltransferaseGGTMeasurement,SubClassOf,E16Measurement)
R(HLF316AlbuminMeasurement,is,Class)
R(HLF316AlbuminMeasurement,SubClassOf,E16Measurement)
R(HLF322AmylaseMeasurement,is,Class)
R(HLF322AmylaseMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF322AmylaseMeasurement,SubClassOf,E16Measurement)
R(HLF323BodyFatMeasurement,is,Class)
R(HLF323BodyFatMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF323BodyFatMeasurement,SubClassOf,E16Measurement)
R(HLF324BodyMucleMeasurement,is,Class)
R(HLF324BodyMucleMeasurement,SubClassOf,E16Measurement)
R(HLF324BodyTemperatureMeasurement,is,Class)
R(HLF324BodyTemperatureMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF324BodyTemperatureMeasurement,SubClassOf,E16Measurement)
R(HLF325BloodUreaNitrogenMeasurement,is,Class)
R(HLF325BloodUreaNitrogenMeasurement,SubClassOf,E16Measurement)
R(HLF326CaffeineIntakeMeasurement,is,Class)
R(HLF326CaffeineIntakeMeasurement,SubClassOf,E16Measurement)
R(HLF327CreatinePhosphokinaseMeasurement,is,Class)
R(HLF327CreatinePhosphokinaseMeasurement,SubClassOf,E16Measurement)
R(HLF328SerumCreatinineMeasurement,is,Class)
R(HLF328SerumCreatinineMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF328SerumCreatinineMeasurement,SubClassOf,E16Measurement)
R(HLF329DirectBilirubinMeasurement,is,Class)
R(HLF329DirectBilirubinMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF329DirectBilirubinMeasurement,SubClassOf,E16Measurement)
R(HLF330ForcedExpiratoryVolumeMeasurement,is,Class)
R(HLF330ForcedExpiratoryVolumeMeasurement,SubClassOf,E16Measurement)
R(HLF331FloorsClimbedMeasurement,is,Class)
R(HLF331FloorsClimbedMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF331FloorsClimbedMeasurement,SubClassOf,E16Measurement)
R(HLF332ForcedVitalCapacityMeasurement,is,Class)
R(HLF332ForcedVitalCapacityMeasurement,SubClassOf,E16Measurement)
R(HLF333GlobulinMeasurement,is,Class)
R(HLF333GlobulinMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF333GlobulinMeasurement,SubClassOf,E16Measurement)
R(HLF335HipCircumferenceMeasurement,is,Class)
R(HLF335HipCircumferenceMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF335HipCircumferenceMeasurement,SubClassOf,HLF236AnthropometricMeasurement)
R(HLF336HomocysteineMeasurement,is,Class)
R(HLF336HomocysteineMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF336HomocysteineMeasurement,SubClassOf,E16Measurement)
R(HLF337LactateDehydrogenaseMeasurement,is,Class)
R(HLF337LactateDehydrogenaseMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF337LactateDehydrogenaseMeasurement,SubClassOf,E16Measurement)
R(HLF338SleepingActivityMeasurement,is,Class)
R(HLF338SleepingActivityMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF338SleepingActivityMeasurement,SubClassOf,E16Measurement)
R(HLF338TotalBilirubinMeasurement,is,Class)
R(HLF338TotalBilirubinMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF338TotalBilirubinMeasurement,SubClassOf,E16Measurement)
R(HLF339TotalProteinMeasurement,is,Class)
R(HLF339TotalProteinMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF339TotalProteinMeasurement,SubClassOf,E16Measurement)
R(HLF340UrinePHMeasurement,is,Class)
R(HLF340UrinePHMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF340UrinePHMeasurement,SubClassOf,E16Measurement)
R(HLF341UrineSpecificGravityMeasurement,is,Class)
R(HLF341UrineSpecificGravityMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF341UrineSpecificGravityMeasurement,SubClassOf,E16Measurement)
R(HLF342UvExposureMeasurement,is,Class)
R(HLF342UvExposureMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF342UvExposureMeasurement,SubClassOf,E16Measurement)
R(HLF344WaterIntakeMeasurement,is,Class)
R(HLF344WaterIntakeMeasurement,SubClassOf,E16Measurement)
R(HLF345WaistCircumferenceMeasurement,is,Class)
R(HLF345WaistCircumferenceMeasurement,SubClassOf,E16Measurement)
R(HLF346BurnedCaloriesMeasurement,is,Class)
R(HLF346BurnedCaloriesMeasurement,SubClassOf,E16Measurement)
R(HLF347AltitudeGainMeasurement,is,Class)
R(HLF347AltitudeGainMeasurement,SubClassOf,E16Measurement)
R(HLF348ExerciseRevolutionMeasurement,is,Class)
R(HLF348ExerciseRevolutionMeasurement,SubClassOf,E16Measurement)
R(HLF349MealMeasurement,is,Class)
R(HLF349MealMeasurement,SubClassOf,E16Measurement)
R(HLF350AltitudeLossMeasurement,is,Class)
R(HLF350AltitudeLossMeasurement,SubClassOf,E16Measurement)
R(HLF351MeanSpeedMeasurement,is,Class)
R(HLF351MeanSpeedMeasurement,SubClassOf,E16Measurement)
R(HLF352MaxSpeedMeasurement,is,Class)
R(HLF352MaxSpeedMeasurement,SubClassOf,E16Measurement)
R(HLF353MaxCadenceMeasurement,is,Class)
R(HLF353MaxCadenceMeasurement,SubClassOf,E16Measurement)
R(HLF354MinCadenceMeasurement,is,Class)
R(HLF354MinCadenceMeasurement,SubClassOf,E16Measurement)
R(HLF355MaxHeartRateMeasurement,is,Class)
R(HLF355MaxHeartRateMeasurement,SubClassOf,E16Measurement)
R(HLF356MeanHeartRateMeasurement,is,Class)
R(HLF356MeanHeartRateMeasurement,SubClassOf,E16Measurement)
R(HLF357MinHeartRateMeasurement,is,Class)
R(HLF357MinHeartRateMeasurement,SubClassOf,E16Measurement)
R(HLF358MinAltitudeMeasurement,is,Class)
R(HLF358MinAltitudeMeasurement,SubClassOf,E16Measurement)
R(HLF359MaxAltitudeMeasurement,is,Class)
R(HLF359MaxAltitudeMeasurement,SubClassOf,E16Measurement)
R(HLF360InclineDistanceMeasurement,is,Class)
R(HLF360InclineDistanceMeasurement,SubClassOf,E16Measurement)
R(HLF361MaxPowerMeasurement,is,Class)
R(HLF361MaxPowerMeasurement,SubClassOf,E16Measurement)
R(HLF362MinPowerMeasurement,is,Class)
R(HLF362MinPowerMeasurement,SubClassOf,E16Measurement)
R(HLF363MeanPowerMeasurement,is,Class)
R(HLF363MeanPowerMeasurement,SubClassOf,E16Measurement)
R(HLF364MeanRPMMeasurement,is,Class)
R(HLF364MeanRPMMeasurement,SubClassOf,E16Measurement)
R(HLF365MaxRPMMeasurement,is,Class)
R(HLF365MaxRPMMeasurement,SubClassOf,E16Measurement)
R(HLF366DeclineDistanceMeasurement,is,Class)
R(HLF366DeclineDistanceMeasurement,SubClassOf,E16Measurement)
R(HLF367MaxCaloriesBurnRateMeasurement,is,Class)
R(HLF367MaxCaloriesBurnRateMeasurement,SubClassOf,E16Measurement)
R(HLF368InstantaneousSpeedMeasurement,is,Class)
R(HLF368InstantaneousSpeedMeasurement,SubClassOf,E16Measurement)
R(HLF43SleepingActivity,is,Class)
R(HLF43SleepingActivity,SubClassOf,E7Activity)
R(HLF44PhysicalActivity,is,Class)
R(HLF44PhysicalActivity,SubClassOf,E7Activity)
R(HLF45Exercice,is,Class)
R(HLF46MountainClimbing,is,Class)
R(HLF46MountainClimbing,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF47RockClimbing,is,Class)
R(HLF47RockClimbing,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF48Flexibility,is,Class)
R(HLF48Flexibility,SubClassOf,HLF45Exercice)
R(HLF49MuscleStrengtheningAnaerobics,is,Class)
R(HLF49MuscleStrengtheningAnaerobics,SubClassOf,HLF45Exercice)
R(HLF500GlycosylatedHemoglobinAssignment,is,Class)
R(HLF500GlycosylatedHemoglobinAssignment,SubClassOf,E13AttributeAssignment)
R(HLF501TotalCholesterolAssignment,is,Class)
R(HLF501TotalCholesterolAssignment,SubClassOf,E13AttributeAssignment)
R(HLF502HighDensityLipoproteinAssignment,is,Class)
R(HLF502HighDensityLipoproteinAssignment,SubClassOf,E13AttributeAssignment)
R(HLF503LowDensityLipoproteinAssignment,is,Class)
R(HLF503LowDensityLipoproteinAssignment,SubClassOf,E13AttributeAssignment)
R(HLF504TriglyceridesAssignment,is,Class)
R(HLF504TriglyceridesAssignment,SubClassOf,E13AttributeAssignment)
R(HLF505SerumCreatinineAssignment,is,Class)
R(HLF505SerumCreatinineAssignment,SubClassOf,E13AttributeAssignment)
R(HLF506AlbuminuriaCreatininuriaRatioAssignment,is,Class)
R(HLF506AlbuminuriaCreatininuriaRatioAssignment,SubClassOf,E13AttributeAssignment)
R(HLF507AlkalinePhosphataseAssignment,is,Class)
R(HLF507AlkalinePhosphataseAssignment,SubClassOf,E13AttributeAssignment)
R(HLF508UricAcidAssignment,is,Class)
R(HLF508UricAcidAssignment,SubClassOf,E13AttributeAssignment)
R(HLF509EstimatedGlomerularFiltrationRateAssignment,is,Class)
R(HLF509EstimatedGlomerularFiltrationRateAssignment,SubClassOf,E13AttributeAssignment)
R(HLF50BalanceAndCoordination,is,Class)
R(HLF50BalanceAndCoordination,SubClassOf,HLF45Exercice)
R(HLF510NitritesAssignment,is,Class)
R(HLF510NitritesAssignment,SubClassOf,E13AttributeAssignment)
R(HLF511HepaticSteatosisAssignment,is,Class)
R(HLF511HepaticSteatosisAssignment,SubClassOf,E13AttributeAssignment)
R(HLF513AlanineAminotransferaseALTAssignment,is,Class)
R(HLF513AlanineAminotransferaseALTAssignment,SubClassOf,E13AttributeAssignment)
R(HLF514AspartateAminotransferaseASTAssignment,is,Class)
R(HLF514AspartateAminotransferaseASTAssignment,SubClassOf,E13AttributeAssignment)
R(HLF515YGlutamyltransferaseGGTAssignment,is,Class)
R(HLF515YGlutamyltransferaseGGTAssignment,SubClassOf,E13AttributeAssignment)
R(HLF516AlbuminAssignment,is,Class)
R(HLF516AlbuminAssignment,SubClassOf,E13AttributeAssignment)
R(HLF51CardioAerobics,is,Class)
R(HLF51CardioAerobics,SubClassOf,HLF45Exercice)
R(HLF522AmylaseAssignment,is,Class)
R(HLF522AmylaseAssignment,SubClassOf,E13AttributeAssignment)
R(HLF523BodyFatAssignment,is,Class)
R(HLF523BodyFatAssignment,SubClassOf,E13AttributeAssignment)
R(HLF524BodyTemperatureAssignment,is,Class)
