R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(MP_0002843,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0011521,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0005645,is,obo/)
R(obo/,is,Class)
R(MP_0001752,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0005025,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001851,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002405,is,obo/)
R(obo/,is,Class)
R(MP_0001861,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001891,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001924,,is,obo/)
R(MP_0003698,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001156,is,obo/)
R(obo/,is,Class)
R(MP_0002212,is,obo/)
R(obo/,is,Class)
R(MP_0002212,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001943,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0010273,,is,obo/)
R(MP_0010296,is,obo/)
R(obo/,is,Class)
R(MP_0010288,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0010320,,is,obo/)
R(MP_0010383,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002031,is,obo/)
R(obo/,is,Class)
R(MP_0002019,is,obo/)
R(obo/,is,Class)
R(MP_0002052,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002081,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000452,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001423,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0003632,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000774,,is,obo/)
R(MP_0012775,is,obo/)
R(obo/,is,Class)
R(MP_0005238,,is,obo/)
R(MP_0012775,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002152,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002208,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002210,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002221,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002238,is,obo/)
R(obo/,is,Class)
R(MP_0002240,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002234,is,obo/)
R(obo/,is,Class)
R(MP_0002234,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002256,is,obo/)
R(obo/,is,Class)
R(MP_0000759,,is,obo/)
R(MP_0002249,is,obo/)
R(obo/,is,Class)
R(MP_0004391,is,obo/)
R(obo/,is,Class)
R(MP_0002264,is,obo/)
R(obo/,is,Class)
R(MP_0002264,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002267,is,obo/)
R(obo/,is,Class)
R(MP_0010911,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002273,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0003699,is,obo/)
R(obo/,is,Class)
R(MP_0002292,is,obo/)
R(obo/,is,Class)
R(MP_0002292,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001942,is,obo/)
R(obo/,is,Class)
R(MP_0001942,is,obo/)
R(obo/,is,Class)
R(MP_0000598,is,obo/)
R(obo/,is,Class)
R(MP_0001942,is,obo/)
R(obo/,is,Class)
R(MP_0001942,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001943,is,obo/)
R(obo/,is,Class)
R(MP_0010900,is,obo/)
R(obo/,is,Class)
R(MP_0002336,is,obo/)
R(obo/,is,Class)
R(MP_0002338,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002334,is,obo/)
R(obo/,is,Class)
R(MP_0002322,is,obo/)
R(obo/,is,Class)
R(MP_0002314,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008463,is,obo/)
R(obo/,is,Class)
R(MP_0002339,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002344,is,obo/)
R(obo/,is,Class)
R(MP_0002343,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001879,,is,obo/)
R(MP_0002339,is,obo/)
R(obo/,is,Class)
R(MP_0001879,,is,obo/)
R(MP_0002339,is,obo/)
R(obo/,is,Class)
R(MP_0008463,is,obo/)
R(obo/,is,Class)
R(MP_0008463,is,obo/)
R(obo/,is,Class)
R(MP_0008463,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002357,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0009544,is,obo/)
R(obo/,is,Class)
R(MP_0002367,is,obo/)
R(obo/,is,Class)
R(MP_0002452,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002379,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000696,is,obo/)
R(obo/,is,Class)
R(MP_0002389,is,obo/)
R(obo/,is,Class)
R(MP_0002389,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001793,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001793,is,obo/)
R(obo/,is,Class)
R(MP_0002406,,is,obo/)
R(MP_0020186,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002414,,is,obo/)
R(MP_0002441,is,obo/)
R(obo/,is,Class)
R(MP_0002462,is,obo/)
R(obo/,is,Class)
R(MP_0002435,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008037,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008171,is,obo/)
R(obo/,is,Class)
R(MP_0008250,is,obo/)
R(obo/,is,Class)
R(MP_0001819,,is,obo/)
R(MP_0002420,,is,obo/)
R(MP_0002421,,is,obo/)
R(MP_0012382,is,obo/)
R(obo/,is,Class)
R(MP_0008195,is,obo/)
R(obo/,is,Class)
R(MP_0000245,is,obo/)
R(obo/,is,Class)
R(MP_0002442,,is,obo/)
R(MP_0002452,is,obo/)
R(obo/,is,Class)
R(MP_0001819,,is,obo/)
R(MP_0002420,,is,obo/)
R(MP_0002421,is,obo/)
R(obo/,is,Class)
R(MP_0001835,,is,obo/)
R(MP_0002376,is,obo/)
R(obo/,is,Class)
R(MP_0002455,is,obo/)
R(obo/,is,Class)
R(MP_0002452,is,obo/)
R(obo/,is,Class)
R(MP_0002490,is,obo/)
R(obo/,is,Class)
R(MP_0002490,is,obo/)
R(obo/,is,Class)
R(MP_0002442,is,obo/)
R(obo/,is,Class)
R(MP_0002462,is,obo/)
R(obo/,is,Class)
R(MP_0002462,is,obo/)
R(obo/,is,Class)
R(MP_0002462,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001800,,is,obo/)
R(MP_0002459,,is,obo/)
R(MP_0002723,is,obo/)
R(obo/,is,Class)
R(MP_0002461,is,obo/)
R(obo/,is,Class)
R(MP_0002461,,is,obo/)
R(MP_0020180,is,obo/)
R(obo/,is,Class)
R(MP_0002461,is,obo/)
R(obo/,is,Class)
R(MP_0002461,is,obo/)
R(obo/,is,Class)
R(MP_0002461,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002499,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002148,,is,obo/)
R(MP_0002420,,is,obo/)
R(MP_0002498,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0004686,,is,obo/)
R(MP_0005306,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002840,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0003131,is,obo/)
R(obo/,is,Class)
R(MP_0002875,is,obo/)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002586,is,obo/)
R(obo/,is,Class)
R(MP_0002596,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008248,is,obo/)
R(obo/,is,Class)
R(MP_0000042,,is,obo/)
R(MP_0000045,,is,obo/)
R(MP_0003308,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000598,is,obo/)
R(obo/,is,Class)
R(MP_0006335,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002634,is,obo/)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002645,is,obo/)
R(obo/,is,Class)
R(MP_0002576,is,obo/)
R(obo/,is,Class)
R(MP_0002576,is,obo/)
R(obo/,is,Class)
R(MP_0000116,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001156,is,obo/)
R(obo/,is,Class)
R(MP_0008898,is,obo/)
R(obo/,is,Class)
R(MP_0001156,is,obo/)
R(obo/,is,Class)
R(MP_0002100,is,obo/)
R(obo/,is,Class)
R(MP_0003313,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001859,,is,obo/)
R(MP_0002703,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002713,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000495,is,obo/)
R(obo/,is,Class)
R(MP_0010300,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000523,,is,obo/)
R(MP_0001859,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000807,is,obo/)
R(obo/,is,Class)
R(MP_0004686,is,obo/)
R(obo/,is,Class)
R(MP_0004686,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0009205,is,obo/)
R(obo/,is,Class)
R(MP_0004959,is,obo/)
R(obo/,is,Class)
R(MP_0005180,is,obo/)
R(obo/,is,Class)
R(MP_0005180,is,obo/)
R(obo/,is,Class)
R(MP_0011750,is,obo/)
R(obo/,is,Class)
R(MP_0002786,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002212,is,obo/)
R(obo/,is,Class)
R(MP_0002787,is,obo/)
R(obo/,is,Class)
R(MP_0003868,is,obo/)
R(obo/,is,Class)
R(MP_0001325,is,obo/)
R(obo/,is,Class)
R(MP_0001286,,is,obo/)
R(MP_0001303,is,obo/)
R(obo/,is,Class)
R(MP_0001462,is,obo/)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(MP_0002100,is,obo/)
R(obo/,is,Class)
R(MP_0000150,,is,obo/)
R(MP_0002113,is,obo/)
R(obo/,is,Class)
R(MP_0001712,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002827,is,obo/)
R(obo/,is,Class)
R(MP_0002074,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000230,is,obo/)
R(obo/,is,Class)
R(MP_0000230,is,obo/)
R(obo/,is,Class)
R(MP_0000272,is,obo/)
R(obo/,is,Class)
R(MP_0000272,is,obo/)
R(obo/,is,Class)
R(MP_0000272,is,obo/)
R(obo/,is,Class)
R(MP_0005449,is,obo/)
R(obo/,is,Class)
R(MP_0011976,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002729,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0005195,is,obo/)
R(obo/,is,Class)
R(MP_0001586,,is,obo/)
R(MP_0011182,is,obo/)
R(obo/,is,Class)
R(MP_0004227,is,obo/)
R(obo/,is,Class)
R(MP_0002895,is,obo/)
R(obo/,is,Class)
R(MP_0004427,is,obo/)
R(obo/,is,Class)
R(MP_0000163,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002206,is,obo/)
R(obo/,is,Class)
R(MP_0002206,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002913,is,obo/)
R(obo/,is,Class)
R(MP_0003635,is,obo/)
R(obo/,is,Class)
R(MP_0002918,is,obo/)
R(obo/,is,Class)
R(MP_0002918,is,obo/)
R(obo/,is,Class)
R(MP_0002206,is,obo/)
R(obo/,is,Class)
R(MP_0002921,is,obo/)
R(obo/,is,Class)
R(MP_0002921,is,obo/)
R(obo/,is,Class)
R(MP_0002731,is,obo/)
R(obo/,is,Class)
R(MP_0002731,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0003311,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002933,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002938,is,obo/)
R(obo/,is,Class)
R(MP_0002938,is,obo/)
R(obo/,is,Class)
R(MP_0001573,is,obo/)
R(obo/,is,Class)
R(MP_0001573,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000917,,is,obo/)
R(MP_0005537,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000202,is,obo/)
R(obo/,is,Class)
R(MP_0012296,is,obo/)
R(obo/,is,Class)
R(MP_0002894,is,obo/)
R(obo/,is,Class)
R(MP_0001325,is,obo/)
R(obo/,is,Class)
R(MP_0000807,is,obo/)
R(obo/,is,Class)
R(MP_0000807,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0003257,is,obo/)
R(obo/,is,Class)
R(MP_0003723,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0011504,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001325,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
