R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1936,,is,www.-ontologies.com/NPOntology.#)
R(DOID_520,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10293,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1038,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_5601,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1040,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1036,,is,www.-ontologies.com/NPOntology.#)
R(DOID_1037,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_11506,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1938,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080012,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10371,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10591,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4195,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3044,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_9408,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_178,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3482,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2860,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4254,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10794,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050127,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10039,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10824,,is,www.-ontologies.com/NPOntology.#)
R(DOID_10825,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3875,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10825,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050054,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3527,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050478,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1968,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1968,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4986,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_11252,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2921,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050338,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3326,,is,www.-ontologies.com/NPOntology.#)
R(DOID_484,,is,www.-ontologies.com/NPOntology.#)
R(DOID_9809,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2218,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_7703,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1938,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_11200,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_11212,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_255,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1731,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3875,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_12385,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_93,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1076,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050269,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_289,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_11557,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10133,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_519,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10121,,is,www.-ontologies.com/NPOntology.#)
R(DOID_420,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3627,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4692,,is,www.-ontologies.com/NPOntology.#)
R(DOID_9724,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1024,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1648,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2898,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2898,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10003,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2898,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3875,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1332,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_9742,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1468,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2788,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2218,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_583,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_178,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1570,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_11277,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_12365,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_224,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1529,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_13031,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_13031,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_6432,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10794,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_5119,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_526,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_255,,is,www.-ontologies.com/NPOntology.#)
R(DOID_6486,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_8483,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_224,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2349,,is,www.-ontologies.com/NPOntology.#)
R(DOID_3527,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_8483,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10591,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_13129,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_9423,,is,www.-ontologies.com/NPOntology.#)
R(DOID_9909,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_13138,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_11130,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_13143,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_8947,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1648,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_178,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_820,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1570,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1184,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_519,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_9283,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_9917,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1468,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1343,,is,www.-ontologies.com/NPOntology.#)
R(DOID_7551,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1358,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1350,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10591,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2898,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1829,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10435,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_13731,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10824,,is,www.-ontologies.com/NPOntology.#)
R(DOID_11130,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1648,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10226,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_540,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1468,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1387,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_9847,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_13223,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_5127,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_5418,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1648,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080002,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3627,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_520,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4781,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1468,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3147,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1284,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_5241,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_11702,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2583,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2115,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_12759,,is,www.-ontologies.com/NPOntology.#)
R(DOID_773,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_778,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_778,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_285,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080009,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_9446,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_471,,is,www.-ontologies.com/NPOntology.#)
R(DOID_474,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4091,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_778,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3875,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_883,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_255,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_8483,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_6947,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_14546,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_9283,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_178,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1468,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3426,,is,www.-ontologies.com/NPOntology.#)
R(DOID_3930,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080002,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10003,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_12960,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1570,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2898,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2218,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1648,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4241,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1648,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1648,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1040,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_11099,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050282,,is,www.-ontologies.com/NPOntology.#)
R(DOID_353,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_127,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1731,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1287,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
